[[-1.22842977e+02 -7.48397780e+02  8.71240963e+02]
 [ 8.39797262e+01  2.08722778e+01 -1.04838550e+02]
 [ 4.24957593e+02  1.48783658e+03 -1.91278257e+03]
 [ 1.39864737e+02  2.33933311e+02 -3.73785719e+02]
 [ 1.16113033e+02 -1.64226967e+03  1.52618572e+03]
 [ 1.40818029e+03  2.66855052e+02 -1.67502235e+03]
 [ 6.01390369e+02 -1.93471649e+03  1.33333028e+03]
 [-1.50106050e+02 -3.40825768e+03  3.55837807e+03]
 [-2.44224034e+02 -1.11700536e+04  1.14142832e+04]
 [-1.54048917e+03 -6.53539662e+03  8.07588837e+03]
 [-2.12707399e+03 -1.63676784e+04  1.84947612e+04]
 [-8.26526871e+02  1.63546070e+03 -8.08922919e+02]
 [ 1.40040923e+03  1.74846815e+03 -3.14886758e+03]
 [-4.37961295e+01  2.04415130e+03 -2.00034708e+03]
 [ 8.19576848e+02  1.54483642e+04 -1.62679277e+04]
 [-1.87905967e+03 -2.25004916e+03  4.12911496e+03]
 [ 2.88608324e+02  6.46874399e+03 -6.75733592e+03]
 [ 7.44506467e+02  1.19004642e+03 -1.93454101e+03]
 [-1.63302189e+03 -8.92653186e+03  1.05595522e+04]
 [-7.06768236e+02  3.32445306e+03 -2.61767553e+03]
 [-1.15305609e+02  1.56517809e+03 -1.44985151e+03]
 [-3.92140716e+02 -2.36038632e+03  2.75252861e+03]
 [ 3.34355447e+02 -1.97004143e+03  1.63570121e+03]
 [-1.83754996e+02  3.76350327e+03 -3.57975664e+03]
 [ 7.47058955e+02  3.65909583e+03 -4.40613986e+03]
 [ 1.43723774e+02 -8.99951911e+03  8.85580707e+03]
 [-1.20347485e+03  1.53083553e+03 -3.27346604e+02]
 [ 4.18236708e+02  7.94336269e+03 -8.36160042e+03]
 [-8.33917640e+02 -1.98202154e+03  2.81593277e+03]
 [-2.05780047e+02  8.93598227e+03 -8.73019965e+03]
 [ 1.27257692e+03  3.95425922e+03 -5.22683826e+03]
 [-1.75686816e+03 -3.10194507e+03  4.85880945e+03]
 [ 8.85571947e+01  8.13357340e+02 -9.01913810e+02]
 [-2.69917948e+02 -3.96382601e+03  4.23375963e+03]
 [-4.47478005e+02 -6.87176297e+02  1.13465653e+03]
 [-5.34961186e+02 -4.52114873e+03  5.05611939e+03]
 [-5.58099613e+02 -2.86239610e+03  3.42050434e+03]
 [ 2.62043601e+02 -4.36717877e+03  4.10515347e+03]
 [-5.22396299e+01 -1.55937626e+04  1.56460044e+04]
 [ 8.26888272e+02  2.12747945e+03 -2.95435573e+03]
 [ 5.37753324e+02  4.06524337e+02 -9.44264572e+02]
 [ 1.36650366e+03  2.77744368e+03 -4.14392782e+03]
 [ 4.59063828e+02  5.39790660e+03 -5.85697169e+03]
 [-2.85527096e+02  5.45918035e+03 -5.17364348e+03]
 [-1.30509980e+02  5.85802065e+02 -4.55279210e+02]
 [ 1.30186529e+02  2.02637351e+03 -2.15655234e+03]
 [-5.28096353e+02  5.15227451e+03 -4.62417468e+03]
 [-1.30085345e+03 -9.47835481e+03  1.07792069e+04]
 [-8.28079068e+02  2.28819462e+03 -1.46009578e+03]
 [ 4.89509666e+02 -4.06389270e+03  3.57438937e+03]
 [ 5.40553742e+02 -8.65883716e+02  3.25337042e+02]
 [-6.26397696e+02  3.88528876e+03 -3.25889144e+03]
 [ 8.40931229e+02  8.69571587e+02 -1.71049795e+03]
 [-1.39413999e+02 -1.68338532e+03  1.82280918e+03]
 [-3.27744533e+02  5.27264467e+03 -4.94490789e+03]
 [-1.70952159e+03 -9.25080724e+03  1.09603268e+04]
 [-1.18431800e+03 -4.80931834e+03  5.99362786e+03]
 [ 4.64634105e+02  5.10736477e+03 -5.57198330e+03]
 [ 6.14103693e+02  1.02017628e+04 -1.08158608e+04]
 [ 1.30346920e+02  4.39583685e+03 -4.52617936e+03]
 [ 4.86554971e+01 -5.69501044e+03  5.64635354e+03]
 [-5.30650416e+02  4.37200100e+03 -3.84135283e+03]
 [-5.68377914e+02 -4.06102687e+03  4.62940405e+03]
 [ 1.58116031e+03  9.34243026e+03 -1.09235872e+04]
 [ 3.99965348e+02  4.08351962e+03 -4.48348072e+03]
 [ 8.39312590e+02 -1.09912838e+03  2.59820146e+02]
 [-7.65320273e+01  1.40070774e+03 -1.32416824e+03]
 [-2.55467892e+02  1.09110787e+04 -1.06556019e+04]
 [ 6.26776484e+02  7.22491321e+02 -1.34925395e+03]
 [ 8.61567876e+02 -3.81633618e+03  2.95478551e+03]
 [-4.26609933e+02 -3.12681846e+03  3.55344469e+03]
 [-1.81917043e+02  5.93345598e+03 -5.75152832e+03]
 [ 2.14250041e+02  7.49073119e+02 -9.63324419e+02]
 [ 7.71743988e+02  1.00678020e+04 -1.08395430e+04]
 [ 2.58468509e+02  1.43879800e+04 -1.46464380e+04]
 [ 1.63580984e+01  4.65990010e+03 -4.67625556e+03]
 [ 7.40880694e+02 -2.92627267e+03  2.18541258e+03]
 [ 1.77671541e+02  1.77758937e+02 -3.55416643e+02]
 [-1.90816516e+03 -8.45268216e+03  1.03608424e+04]
 [-6.52910506e+02 -6.96152618e+03  7.61447575e+03]
 [-2.59915954e+03 -5.23790696e+03  7.83705891e+03]
 [-7.05648974e+02 -5.42407224e+03  6.12971705e+03]
 [-1.19825358e+03  9.66696881e+03 -8.46870761e+03]
 [ 1.95876764e+03  2.64159528e+03 -4.60035928e+03]
 [ 4.86166239e+02  4.74609836e+03 -5.23226941e+03]
 [ 5.44652710e+02  1.54395056e+03 -2.08858710e+03]
 [-1.08010338e+03  2.02842397e+03 -9.48323566e+02]
 [ 2.08517505e+02 -5.98114329e+03  5.77263810e+03]
 [-3.88649049e+02  2.46539210e+03 -2.07673880e+03]
 [-2.36285111e+03 -8.63241981e+03  1.09952651e+04]
 [ 4.89400955e+02  8.14492615e+03 -8.63430160e+03]
 [-3.42390010e+02 -5.19951632e+02  8.62344168e+02]
 [-3.99875077e+02 -6.97857676e+03  7.37847731e+03]
 [-7.23447932e+02  3.98353649e+03 -3.26008714e+03]
 [-1.48653330e+02 -2.04201274e+03  2.19067215e+03]
 [ 1.45229690e+02  1.81839951e+03 -1.96363360e+03]
 [ 9.30340445e+02  7.12206769e+03 -8.05239261e+03]
 [ 4.42131372e+02  8.60871054e+03 -9.05083718e+03]
 [-1.67603099e+01 -4.77567451e+03  4.79242711e+03]
 [ 3.04589395e+02  1.77681871e+03 -2.08139192e+03]
 [ 2.91188401e+02 -3.58303168e+02  6.71131686e+01]
 [ 1.51424305e+03  4.47287546e+03 -5.98710923e+03]
 [ 1.15858249e+03  1.29261686e+04 -1.40847342e+04]
 [ 1.08717111e+03  2.23916848e+03 -3.32632835e+03]
 [-1.18355699e+02 -2.01287143e+03  2.13122557e+03]
 [-1.00977240e+03  2.53539256e+03 -1.52560941e+03]
 [ 8.22533963e+02 -9.42157957e+03  8.59908035e+03]
 [ 6.46856308e+02  5.06525853e+03 -5.71211265e+03]
 [-6.50191481e+02 -2.71516587e+03  3.36536545e+03]
 [-8.16198321e+02  4.21067903e+03 -3.39448435e+03]
 [ 1.31580197e+03  1.72654102e+03 -3.04234863e+03]
 [-4.37400405e+01  4.31266934e+03 -4.26891440e+03]
 [-1.95753990e+02  2.28899556e+03 -2.09322131e+03]
 [-4.01417343e+02 -8.73794737e+03  9.13936919e+03]
 [-2.57870536e+02 -1.67749755e+03  1.93537561e+03]
 [ 1.75833577e+02  1.22267781e+03 -1.39851585e+03]
 [-7.80084363e+02 -4.24532993e+03  5.02540667e+03]
 [ 2.41535655e+03 -2.83627483e+03  4.20924197e+02]
 [-1.25812084e+02  2.74415460e+03 -2.61831824e+03]
 [ 6.43212276e+02  4.43504580e+03 -5.07825872e+03]
 [ 3.92765080e+02  7.31186218e+03 -7.70462548e+03]
 [-1.02027082e+03 -6.96440863e+03  7.98468861e+03]
 [-5.55760530e+02 -2.19190941e+03  2.74766505e+03]
 [-2.26694986e+02  2.57669143e+02 -3.09872034e+01]
 [ 7.47282238e+02  4.32503892e+03 -5.07229127e+03]
 [-1.35058721e+03 -1.27495259e+03  2.62555132e+03]
 [ 1.63464231e+03 -9.88072372e+02 -6.46567820e+02]
 [ 5.30883474e+02  3.87388165e+03 -4.40475846e+03]
 [ 6.70714667e+02  3.53086638e+03 -4.20156096e+03]
 [ 1.03652352e+03  1.61751878e+03 -2.65403168e+03]
 [-6.62169050e+02  1.25053403e+04 -1.18431526e+04]
 [-1.22898135e+02  3.11995003e+03 -2.99705491e+03]
 [ 4.62560124e+02  4.99492455e+03 -5.45749449e+03]
 [-1.92339846e+03  6.25691342e+02  1.29771351e+03]
 [-1.54204999e+02  1.18517124e+03 -1.03096087e+03]
 [-1.02247204e+03  9.76668444e+03 -8.74418989e+03]
 [ 5.61753904e+02  5.19986616e+03 -5.76162627e+03]
 [ 3.73802187e+02  2.14779329e+03 -2.52158389e+03]
 [-9.05114457e+02  1.11685469e+03 -2.11729215e+02]
 [ 6.52515802e+02  6.89245008e+03 -7.54494913e+03]
 [ 1.76780967e+03  1.11753013e+02 -1.87956086e+03]
 [ 1.76435629e+02  2.98636696e+03 -3.16279663e+03]
 [ 8.04107563e+02  3.37513575e+03 -4.17922967e+03]
 [-2.06230021e+03 -7.73051116e+03  9.79281424e+03]
 [ 2.81116268e+02  4.88597727e+03 -5.16709350e+03]
 [-9.71120076e+01 -3.28247338e+03  3.37961022e+03]
 [-6.89062539e+02  2.26491830e+02  4.62597660e+02]
 [-2.55089786e+02 -8.58755561e+02  1.11385517e+03]
 [ 6.58655288e+01 -1.06002800e+04  1.05344246e+04]
 [-7.26009711e+02 -5.23988883e+03  5.96590221e+03]
 [ 5.86286063e+02  6.59833967e+03 -7.18462116e+03]
 [-1.12517260e+03  1.76198162e+03 -6.36798945e+02]
 [-1.26362102e+03 -1.29841107e+04  1.42477369e+04]
 [ 6.16289584e+02  8.46222559e+02 -1.46251354e+03]
 [-1.16984780e+02  9.90904293e+02 -8.73911607e+02]
 [ 6.69271251e+02  7.23863276e+03 -7.90788457e+03]
 [ 1.22038684e+03  3.23997259e+03 -4.46034263e+03]
 [-1.65118262e+02 -4.94549790e+03  5.11061488e+03]
 [ 4.98943930e+02  3.76499730e+03 -4.26392063e+03]
 [ 4.52809719e+02 -7.93008746e+03  7.47729255e+03]
 [-5.93183766e+02  1.22170398e+03 -6.28509275e+02]
 [ 1.48775633e+01  9.51110856e+03 -9.52596951e+03]
 [ 6.96576406e+02  1.15173505e+03 -1.84831635e+03]
 [-2.57032163e+02  1.26359579e+03 -1.00654621e+03]
 [ 9.06358511e+01  7.83497008e+02 -8.74117185e+02]
 [ 4.56720873e+02 -3.32385433e+03  2.86715575e+03]
 [ 3.74929724e+02  5.05544134e+03 -5.43035474e+03]
 [ 9.51878444e+01  3.76037183e+03 -3.85553699e+03]
 [-8.60798222e+01  1.15556997e+03 -1.06948953e+03]
 [ 1.00212250e+02  3.58687949e+03 -3.68708866e+03]
 [ 1.94457139e+03  1.72762550e+04 -1.92208194e+04]
 [ 1.68877168e+02  2.46638590e+03 -2.63524186e+03]
 [-5.60813591e+02 -1.03604081e+03  1.59684901e+03]
 [ 5.64725439e+01 -4.59775106e+03  4.54128335e+03]
 [ 9.96658245e+02  9.39626468e+03 -1.03929110e+04]
 [ 2.22525681e+03  4.99028013e+03 -7.21551558e+03]
 [-1.17618161e+03  1.08663429e+03  8.95564861e+01]
 [-7.45771385e+02  4.28917634e+03 -3.54339422e+03]
 [ 5.14267603e+01 -2.68143982e+03  2.63002355e+03]
 [ 3.98894457e+02  3.18159845e+03 -3.58047687e+03]
 [ 8.34781195e+02  5.60198963e+03 -6.43675762e+03]
 [-1.36066812e+02 -4.99655710e+03  5.13262554e+03]
 [-7.67287499e+02 -2.59719699e+03  3.36448741e+03]
 [ 8.39301004e+02  4.72605671e+02 -1.31188147e+03]
 [ 5.19684928e+02 -4.94064024e+02 -2.56049261e+01]
 [ 2.32311967e+02 -5.37291551e+03  5.14061453e+03]
 [ 6.71251760e+02 -7.09666407e+03  6.42543029e+03]
 [ 4.24394531e+02 -7.70913340e+03  7.28474509e+03]
 [ 4.24239042e+02  1.39861295e+03 -1.82283090e+03]
 [-6.09365330e+02 -6.93423472e+03  7.54360286e+03]
 [ 1.21201737e+02 -3.71172251e+03  3.59051268e+03]
 [ 9.56444693e+02  1.18309450e+03 -2.13951084e+03]
 [-6.84364719e+02 -4.07648911e+03  4.76086989e+03]
 [ 1.78684042e+03  4.49477973e+02 -2.23631211e+03]
 [ 2.20825101e+02 -1.92399439e+03  1.70316846e+03]
 [-1.21126913e+03 -1.63608354e+03  2.84736079e+03]
 [-9.85123097e+02 -7.32961819e+03  8.31474137e+03]
 [-6.00338882e+02  2.33906568e+03 -1.73872624e+03]
 [-3.74252900e+02 -7.37014351e+03  7.74439378e+03]
 [ 3.30610550e+02  6.77959150e+03 -7.11018927e+03]
 [ 2.99438363e+02  1.29456299e+03 -1.59398350e+03]
 [-1.16128462e+02  9.18842862e+03 -9.07229418e+03]
 [ 6.25297331e+02  2.30204811e+03 -2.92735292e+03]
 [ 8.80218844e+02  2.25301372e+03 -3.13321860e+03]
 [ 5.69096805e+02 -1.61414257e+02 -4.07661128e+02]
 [-7.55455359e+02 -2.60751315e+03  3.36299406e+03]
 [ 7.80112578e+02  2.49676660e+02 -1.02977123e+03]
 [-1.42784721e+03 -3.18736869e+03  4.61522966e+03]
 [-1.94295837e+03 -2.36744590e+03  4.31040919e+03]
 [ 1.00794226e+02  2.50553302e+03 -2.60632836e+03]
 [-2.31472482e+02 -3.21958288e+03  3.45104743e+03]
 [-4.11171953e+02  2.80148232e+03 -2.39028930e+03]
 [ 6.34683673e+02 -8.07498232e+03  7.44030747e+03]
 [ 5.75753962e+02 -7.28873645e+03  6.71297029e+03]
 [-1.66721747e+02 -1.17288229e+04  1.18955485e+04]
 [ 8.29662886e+01  2.08428121e+03 -2.16723880e+03]
 [-8.17833863e+02 -5.62137935e+03  6.43922513e+03]
 [ 9.65405354e+02 -2.27288989e+03  1.30748465e+03]
 [ 2.65907387e+02  4.74364806e+03 -5.00954584e+03]]
