[[-1.99600083e+10  4.79559029e+10 -2.79958946e+10]
 [-8.05868151e+09  1.10547702e+11 -1.02489020e+11]
 [-1.16946508e+10  3.20282116e+11 -3.08587466e+11]
 [-1.36314637e+09 -1.01237470e+11  1.02600616e+11]
 [ 3.66353265e+09  4.27861204e+10 -4.64496530e+10]
 [-9.45136889e+09 -1.28388204e+11  1.37839573e+11]
 [ 5.42488647e+09  4.46579859e+10 -5.00828724e+10]
 [-4.89230219e+09  1.45643813e+11 -1.40751510e+11]
 [ 2.22678661e+10 -1.76563384e+11  1.54295517e+11]
 [ 3.26210014e+09 -7.03896153e+10  6.71275151e+10]
 [-7.04168638e+09  1.27595059e+11 -1.20553373e+11]
 [ 2.03053079e+09  2.04053405e+11 -2.06083936e+11]
 [ 7.08911423e+09  6.95706842e+09 -1.40461827e+10]
 [-1.51454928e+10  1.30196448e+11 -1.15050955e+11]
 [ 1.44854436e+08 -2.21376549e+11  2.21231695e+11]
 [ 1.64985467e+10 -1.01722436e+11  8.52238896e+10]
 [-4.12825937e+09  1.45390005e+11 -1.41261746e+11]
 [ 4.22099112e+09  2.30234266e+09 -6.52333378e+09]
 [ 3.73627887e+09  2.77474049e+11 -2.81210328e+11]
 [ 1.08233027e+10 -2.80691010e+11  2.69867707e+11]
 [ 5.74763872e+09 -5.25901196e+10  4.68424808e+10]
 [ 1.21643348e+09 -2.45068990e+10  2.32904655e+10]
 [-7.34843820e+06 -8.94271800e+10  8.94345284e+10]
 [-4.77845042e+08 -1.63946971e+10  1.68725421e+10]
 [-1.03594211e+09  5.01542567e+10 -4.91183146e+10]
 [ 2.51078451e+09  1.38092158e+11 -1.40602942e+11]
 [ 8.66456651e+09 -9.70245680e+09  1.03789029e+09]
 [-1.19674981e+10  1.22719709e+11 -1.10752211e+11]
 [ 9.85366816e+09 -3.32304763e+11  3.22451095e+11]
 [-1.76995434e+09  2.76502024e+10 -2.58802481e+10]
 [-6.20086522e+09  2.05408500e+10 -1.43399848e+10]
 [ 1.24163873e+08 -3.31178281e+10  3.29936642e+10]
 [-1.24928013e+09 -4.90726413e+10  5.03219214e+10]
 [-9.65909200e+09 -5.58615010e+10  6.55205930e+10]
 [ 7.10754541e+08  1.62797607e+11 -1.63508362e+11]
 [-2.21217223e+10  8.10583089e+10 -5.89365866e+10]
 [-1.43247231e+10  1.89781734e+11 -1.75457011e+11]
 [ 1.74902323e+10 -2.36078305e+11  2.18588073e+11]]
