[[ 3.68062886e+01 -2.54854671e+03  2.51174910e+03]
 [ 2.26223569e+02  2.54596538e+03 -2.77218451e+03]
 [ 4.48869441e+00  8.23582365e+03 -8.24030296e+03]
 [ 1.08452926e+03 -9.24869845e+03  8.16417612e+03]
 [ 9.62701944e+01  2.04208530e+03 -2.13834850e+03]
 [-5.29700208e+01 -4.20187645e+02  4.73164771e+02]
 [ 2.75766683e+02 -2.04546035e+03  1.76969929e+03]
 [ 5.00469187e+02  8.29218106e+02 -1.32968616e+03]
 [-2.10675814e+02 -5.10429304e+03  5.31496981e+03]
 [-1.61143777e+03 -1.29918589e+03  2.91063191e+03]
 [ 4.96645509e+02  3.72479207e+02 -8.69123143e+02]
 [ 3.80842765e+02  1.83829442e+03 -2.21912513e+03]
 [-5.91053511e+01  1.54976076e+03 -1.49064885e+03]
 [ 9.10763002e+02  4.26544155e+03 -5.17620080e+03]
 [-6.46927636e+02 -6.34269837e+02  1.28120535e+03]
 [ 2.40838058e+01 -2.39271389e+03  2.36863674e+03]
 [-6.41456428e+02  5.14279226e+03 -4.50132640e+03]
 [-4.24297634e+02  1.91571653e+03 -1.49141324e+03]
 [-1.53126782e+02  7.35706547e+02 -5.82569093e+02]
 [-2.00628041e+02  3.64807892e+03 -3.44744705e+03]
 [ 9.84402301e+01  2.21727941e+03 -2.31571181e+03]
 [ 5.72959247e+02  3.54765806e+02 -9.27720132e+02]
 [-2.30894248e+02 -3.88319101e+03  4.11408579e+03]
 [ 1.12624587e+03  4.39298126e+02 -1.56553939e+03]
 [-1.55267363e+02  1.55517060e+04 -1.53964264e+04]
 [ 2.62605812e+02  2.29786128e+03 -2.56046228e+03]
 [-1.68467370e+00  4.60518343e+03 -4.60349199e+03]
 [-1.53516171e+02 -1.07698367e+03  1.23051001e+03]
 [-2.29399305e+03 -1.03035595e+04  1.25975571e+04]
 [ 1.71877938e+03  9.51716002e+02 -2.67049346e+03]
 [-2.87529454e+02 -2.19551256e+03  2.48304994e+03]
 [-4.36224348e+03  2.29012148e+03  2.07212746e+03]
 [-1.33149609e+03  1.29332694e+04 -1.16017697e+04]
 [ 1.49682478e+03 -2.39177781e+03  8.94959248e+02]
 [-2.18669241e+02 -4.43088730e+03  4.64956323e+03]
 [ 3.33865819e+01  2.51930007e+03 -2.55267666e+03]
 [ 2.85198076e+02  7.37741746e+03 -7.66261569e+03]
 [ 2.02470315e+03 -5.87588915e+03  3.85119285e+03]
 [-2.33442890e+02  5.66642659e+03 -5.43297927e+03]
 [-1.31940933e+03 -6.31385289e+03  7.63326749e+03]
 [ 5.29858365e+02  1.70425709e+03 -2.23410857e+03]
 [-2.56238175e+02  1.18126704e+03 -9.25024889e+02]
 [-2.05791774e+03 -3.96982404e+03  6.02774326e+03]
 [-4.98291193e+01 -1.03993235e+04  1.04491586e+04]
 [-4.75609345e+02  1.00445077e+03 -5.28831446e+02]
 [ 1.63324163e+03  3.12562617e+03 -4.75886698e+03]
 [-3.36050608e+02 -3.79139382e+03  4.12744529e+03]
 [-8.74674201e+02 -3.17156519e+03  4.04624333e+03]
 [ 2.91791555e+02 -3.94561989e+02  1.02778562e+02]
 [ 3.77945472e+02 -7.99390937e+03  7.61596925e+03]
 [-5.43225971e+02 -1.73669426e+03  2.27992071e+03]
 [-1.30941917e+03 -8.21329870e+03  9.52272103e+03]
 [-1.33339814e+03  4.96565542e+02  8.36843713e+02]
 [ 6.29495934e+02  5.38492368e+03 -6.01441752e+03]
 [-2.59741296e+02 -4.98523998e+03  5.24498583e+03]
 [ 5.17587468e+02 -3.68869249e+03  3.17111003e+03]
 [-3.56776186e+01 -1.97479532e+03  2.01048170e+03]
 [-8.41058106e+02  2.01589663e+03 -1.17483033e+03]
 [ 1.14662524e+03  1.39909866e+03 -2.54571833e+03]
 [ 1.53215936e+03 -1.21146882e+03 -3.20689148e+02]
 [ 1.06951572e+03 -1.04840164e+03 -2.11071416e+01]
 [-9.36378668e+02  3.61569644e+03 -2.67931095e+03]
 [ 2.74385238e+02  1.08882936e+04 -1.11626817e+04]
 [ 4.77431250e+02  4.48129864e+03 -4.95872440e+03]
 [-1.46993705e+03  2.08654370e+03 -6.16601280e+02]
 [ 4.97755239e+02 -1.91444935e+03  1.41670260e+03]
 [-3.82993318e+02  1.90586551e+02  1.92413331e+02]
 [-5.53011055e+02  3.09395407e+03 -2.54093681e+03]
 [ 1.14965884e+03  8.88971965e+02 -2.03862636e+03]
 [ 7.87569781e+02  2.72850455e+03 -3.51606499e+03]
 [-4.45650835e+02 -4.95850031e+03  5.40415637e+03]
 [-6.21111671e+02 -3.05589304e+03  3.67700962e+03]
 [-1.02066172e+03  9.75554535e+03 -8.73487875e+03]
 [ 1.89579456e+01 -6.34395814e+03  6.32500327e+03]
 [ 1.19315090e+03  2.78782415e+03 -3.98096801e+03]
 [ 1.18478808e+03  8.19686457e+03 -9.38165655e+03]
 [-2.83710853e+02 -3.42717272e+03  3.71088985e+03]
 [-9.44165293e+02  1.06183741e+04 -9.67421200e+03]
 [-1.87143271e+02  5.86866138e+03 -5.68151536e+03]
 [ 7.42190208e+02 -2.73488134e+03  1.99269333e+03]
 [ 8.87276050e+01  1.48177517e+03 -1.57049911e+03]
 [-5.01797499e+02  2.28346409e+02  2.73458344e+02]
 [-6.39234351e+02 -1.01566424e+03  1.65490459e+03]
 [-2.38828873e+02 -1.88551199e+03  2.12434846e+03]
 [ 3.42315485e+02 -4.93806811e+03  4.59575588e+03]
 [ 6.36627343e+02 -3.01429744e+03  2.37767574e+03]
 [ 1.31663758e+03 -7.09803627e+03  5.78139928e+03]
 [-1.90737994e+03  2.98422785e+03 -1.07684205e+03]
 [ 7.70469291e+02 -2.95042537e+03  2.17996385e+03]
 [ 6.82239417e+02 -2.66729505e+03  1.98505898e+03]
 [ 5.93389829e+01 -8.26842717e+02  7.67509222e+02]
 [ 5.71331409e+02 -2.94420448e+03  2.37287747e+03]
 [ 3.91697224e+02 -4.15448612e+03  3.76279816e+03]
 [-5.65714505e+01 -6.25384107e+03  6.31041821e+03]
 [ 8.79518674e+02 -1.99929357e+03  1.11978231e+03]
 [-1.28537193e+03  2.21501383e+03 -9.29636267e+02]
 [ 1.30488082e+02 -1.23136110e+03  1.10087285e+03]
 [ 5.14338663e+01 -9.21481923e+03  9.16339149e+03]
 [-2.24416344e+02 -3.49677346e+03  3.72119469e+03]
 [ 4.00132791e+01 -4.81109211e+03  4.77108264e+03]
 [ 6.03332681e+02 -3.96495301e+03  3.36162542e+03]
 [-1.11754904e+01 -6.99894095e+03  7.01012246e+03]
 [-4.16564778e+01  5.76671036e+03 -5.72505252e+03]
 [ 4.44899281e+02 -2.06463483e+03  1.61974159e+03]
 [-7.61625605e+02 -5.93486980e+03  6.69649983e+03]
 [-1.03787402e+03 -3.97230278e+03  5.01017376e+03]
 [-6.15310659e+02 -4.54259231e+03  5.15791037e+03]
 [ 2.31564750e+02  2.59874518e+03 -2.83030862e+03]
 [ 3.60644424e+02  4.35220774e+03 -4.71284333e+03]
 [ 4.92557968e+02  2.26662081e+03 -2.75917130e+03]
 [-2.68651924e+02  1.21872336e+04 -1.19185761e+04]
 [-8.07394411e+01 -5.36035798e+03  5.44110343e+03]
 [ 6.02797177e+02  3.94753533e+03 -4.55032964e+03]
 [-7.32379153e+02 -7.75649287e+02  1.50803153e+03]
 [-4.07012127e+02  5.00366547e+03 -4.59664982e+03]
 [ 2.05677369e+02  1.85182032e+03 -2.05749374e+03]
 [-5.48384355e+02 -5.88132080e+03  6.42971416e+03]
 [-1.39638250e+03 -4.79592448e+03  6.19230816e+03]
 [-1.54725105e+03 -2.16869529e+03  3.71595051e+03]
 [-3.72917084e+02  5.66674988e+03 -5.29383235e+03]
 [-6.58528568e+02  2.41933807e+03 -1.76080381e+03]
 [-5.99291130e+01  7.53493786e+03 -7.47500691e+03]
 [ 1.78851388e+01  4.01090714e+03 -4.02878588e+03]
 [-4.13964600e+02 -2.63355222e+03  3.04752341e+03]
 [-3.35755404e+02  1.12179649e+04 -1.08822046e+04]
 [ 6.87934282e+02  4.26024396e+03 -4.94817111e+03]
 [-1.69945548e+03 -2.08431112e+03  3.78377380e+03]
 [-7.97694412e+02  5.06034321e+03 -4.26263643e+03]
 [-8.06545706e+02 -1.19049249e+02  9.25601664e+02]
 [ 4.79114911e+02 -1.02857999e+04  9.80668741e+03]
 [-7.85637065e+02  2.55439242e+03 -1.76875030e+03]
 [-1.18129964e+03 -2.71572372e+03  3.89702524e+03]
 [-4.60759572e+01  9.40334813e+02 -8.94254306e+02]
 [ 4.16261204e+02  2.06038682e+03 -2.47664060e+03]
 [ 1.74068745e+02  1.63573269e+03 -1.80979595e+03]
 [-3.24310958e+02  2.15133132e+03 -1.82701187e+03]
 [-4.17580215e+02  3.33192367e+03 -2.91433930e+03]
 [-2.05622088e+01 -1.16479884e+03  1.18536669e+03]
 [ 1.53597475e+02  4.15262477e+02 -5.68852579e+02]
 [ 8.89120689e+02  9.16052554e+03 -1.00496429e+04]
 [ 1.11393483e+03 -2.10134116e+03  9.87411315e+02]
 [ 1.27449245e+03 -3.34888194e+03  2.07439835e+03]
 [-2.10214711e+02  1.92099652e+03 -1.71077753e+03]
 [-3.92306310e+02  9.60062419e+03 -9.20831643e+03]
 [ 5.88170707e-01 -1.47042300e+03  1.46984016e+03]
 [-4.84093664e+02 -8.21843694e+01  5.66281443e+02]
 [ 9.60121619e+02  2.10440266e+03 -3.06451773e+03]
 [-5.34349781e+01  1.00726493e+03 -9.53826755e+02]
 [-9.88686517e+02 -4.41181914e+03  5.40051328e+03]
 [-3.18707920e+02  1.83678202e+03 -1.51806635e+03]
 [-8.14137933e+01 -1.76898195e+03  1.85040204e+03]
 [ 5.30429015e+02 -1.79889566e+03  1.26846947e+03]
 [-2.24798634e+03  1.02914458e+02  2.14507670e+03]
 [ 5.23110525e+02  5.95640917e+01 -5.82673494e+02]
 [-8.87802333e+00  9.12170509e+02 -9.03286018e+02]
 [-3.96778373e+02 -7.32716329e+02  1.12949978e+03]
 [-5.98608100e+02 -6.64693489e+03  7.24554374e+03]
 [ 1.56777825e+03  4.10607271e+02 -1.97838875e+03]
 [ 8.03089903e+02 -2.72749932e+03  1.92441670e+03]
 [-4.84586118e+02 -5.44708500e+03  5.93167399e+03]
 [-8.01628524e+02  4.06336717e+03 -3.26174097e+03]
 [-7.32370027e+02 -4.42508768e+03  5.15746385e+03]
 [-2.44812062e+02  1.49371225e+03 -1.24888883e+03]
 [-9.54342184e+02 -2.19376642e+03  3.14811358e+03]
 [ 1.00659718e+02 -2.85086300e+03  2.75020749e+03]
 [-3.18013274e+02  1.19570222e+03 -8.77683898e+02]
 [-4.10912860e+02  2.82042181e+03 -2.40950294e+03]
 [-8.39387407e+02  4.66327969e+03 -3.82388668e+03]
 [ 5.37528831e+02 -4.88067759e+03  4.34315703e+03]
 [ 1.94345336e+02  4.69307064e+03 -4.88741241e+03]
 [-7.01569310e+01  6.99993987e+03 -6.92977628e+03]
 [ 4.34197531e+02 -8.47779621e+03  8.04359948e+03]
 [-4.50510988e+02 -7.92278772e+03  8.37330726e+03]
 [ 1.21946865e+03 -6.24756584e+03  5.02810184e+03]
 [ 2.71260918e+02 -5.92376420e+03  5.65250458e+03]
 [-5.11316757e+01  4.84473860e+03 -4.79359787e+03]
 [ 6.58400255e+02  1.21759567e+03 -1.87599134e+03]
 [ 5.08602414e+01  8.25563423e+02 -8.76418231e+02]
 [-1.07903916e+03  1.05303290e+03  2.60123038e+01]
 [-9.13675026e+01  2.29878192e+03 -2.20740890e+03]
 [ 5.39511607e+02 -3.87996135e+03  3.34045746e+03]
 [-2.46606760e+02 -1.62478428e+03  1.87139674e+03]
 [-9.34280351e+01 -5.88029675e+02  6.81466299e+02]
 [ 2.51830145e+03  7.21705767e+03 -9.73535759e+03]
 [ 2.67680276e+02 -2.09328039e+03  1.82560635e+03]
 [-2.96226000e+02 -8.40899255e+02  1.13713030e+03]
 [-1.46918161e+01 -1.18815256e+03  1.20285184e+03]
 [ 8.44265114e+02 -3.33859709e+02 -5.10399186e+02]
 [ 4.20184641e+02 -4.71424469e+02  5.12428530e+01]
 [ 2.22535710e+02  6.97257963e+02 -9.19785711e+02]
 [ 2.43555807e+02 -1.40242032e+03  1.15886797e+03]
 [ 1.58543682e+02  1.08616051e+03 -1.24469721e+03]
 [-2.86588425e+02  6.04540257e+01  2.26132972e+02]
 [-1.19868414e+03 -1.27279252e+04  1.39266143e+04]
 [ 7.55977442e+02 -3.30643803e+03  2.55046771e+03]
 [-1.21571316e+02  6.83831394e+02 -5.62248825e+02]
 [ 5.00353137e+02  7.91425927e+03 -8.41461102e+03]
 [ 3.45957321e+01 -5.28204673e+01  1.82271519e+01]
 [-8.36947603e+00 -2.25833795e+03  2.26671353e+03]
 [-3.84757852e+02 -7.50004687e+01  4.59762988e+02]
 [-6.79595140e+02  6.01751056e+01  6.19423167e+02]
 [-6.40620413e+02  1.13188999e+03 -4.91265723e+02]
 [ 1.22406010e+03  5.75289331e+02 -1.79934759e+03]
 [-3.20471831e+02 -1.96804554e+03  2.28852398e+03]
 [-4.11352299e+02 -4.96843683e+02  9.08206651e+02]
 [-5.09894264e+02  5.68912927e+02 -5.90109979e+01]
 [-1.19025721e+02  3.97483897e+03 -3.85581026e+03]
 [-2.99842041e+02 -4.65676316e+03  4.95661126e+03]
 [ 1.91826151e+02  9.23573377e+02 -1.11539957e+03]
 [-5.25707614e+01  1.31768920e+03 -1.26511830e+03]
 [-1.27262456e+03 -2.44482587e+03  3.71745223e+03]
 [ 2.49128681e+02  1.10183049e+03 -1.35095287e+03]
 [ 2.18640084e+02  1.41273626e+03 -1.63137096e+03]
 [ 1.57836654e+02 -6.91379808e+03  6.75596923e+03]
 [ 3.57197304e+02 -8.36597017e+02  4.79404077e+02]
 [ 1.92556263e+02  7.92561783e+03 -8.11817261e+03]
 [ 6.74528770e+02  1.11847209e+03 -1.79299792e+03]
 [ 5.19107836e+01  3.85130988e+03 -3.90321405e+03]
 [ 2.34363101e+01  4.56171987e+02 -4.79606267e+02]
 [-1.92244896e+02  2.53177832e+03 -2.33952461e+03]
 [-4.71084368e+02 -3.60648013e+03  4.07756744e+03]
 [ 1.73504095e+01 -1.99368324e+03  1.97634135e+03]
 [ 1.25775262e+03 -9.38855468e+02 -3.18901089e+02]
 [-9.01567434e+02  4.44082598e+03 -3.53925797e+03]
 [ 5.16216453e+02 -6.74756726e+02  1.58540441e+02]
 [-1.58286802e+02  1.36128301e+03 -1.20299175e+03]
 [-1.05474840e+01  3.30487368e+03 -3.29432120e+03]
 [ 7.85457038e+02 -1.44768079e+03  6.62229829e+02]
 [ 1.02556170e+03  5.15459963e+02 -1.54102252e+03]
 [-4.62751357e+01 -4.69470658e+02  5.15753803e+02]
 [ 8.00204183e+02  4.54241726e+03 -5.34261487e+03]
 [-1.82043397e+02  2.89181380e+03 -2.70976939e+03]
 [ 9.72380014e+02 -8.15527723e+03  7.18290619e+03]
 [ 6.28940995e+02  5.44961261e+02 -1.17389820e+03]
 [ 9.43471621e+01 -3.97700993e+03  3.88266956e+03]
 [ 5.03038476e+02 -1.07256397e+03  5.69523671e+02]
 [-6.25964067e+02  2.63536991e+03 -2.00940110e+03]
 [-4.72751029e+02 -2.16206062e+03  2.63481755e+03]
 [-9.96242428e+02 -2.93582331e+03  3.93207374e+03]
 [ 5.05863234e+02  9.24187363e+02 -1.43004777e+03]
 [-1.56482386e+02  3.86717745e+03 -3.71069304e+03]
 [ 2.03170618e+02 -9.13001356e+02  7.09840014e+02]
 [ 6.39518500e+02  4.88293052e+03 -5.52244235e+03]
 [-3.91222912e+01 -7.20066414e+03  7.23979403e+03]
 [-7.60406177e+02  1.03833891e+03 -2.77929992e+02]
 [-1.92571390e+02 -4.72750160e+03  4.92007739e+03]
 [-4.37827837e+02  6.81833420e+02 -2.43999799e+02]
 [ 6.78099673e+02  1.52675489e+03 -2.20485595e+03]
 [ 1.04766074e+03 -1.34077720e+03  2.93121150e+02]
 [-5.48859452e+02  5.15373516e+03 -4.60487491e+03]
 [ 2.22909790e+02 -5.83564295e+03  5.61273497e+03]
 [-3.60748811e+02 -1.99676959e+03  2.35752405e+03]
 [ 1.61855500e+02  3.00684796e+03 -3.16869879e+03]
 [ 9.86731072e+02  3.24955000e+03 -4.23627751e+03]
 [ 2.00438596e+01 -3.27509350e+02  3.07469884e+02]
 [-5.77365831e+02  4.93952349e+03 -4.36215360e+03]
 [ 2.08098784e+02  2.78581631e+03 -2.99390931e+03]
 [-7.78536464e+01  1.18033631e+03 -1.10248109e+03]
 [ 5.76928343e+01 -7.73152909e+03  7.67384462e+03]
 [-1.41796276e+03  1.64068211e+03 -2.22715451e+02]
 [-2.42930876e+02 -1.20949192e+02  3.63880408e+02]
 [ 2.23666356e+02 -4.18293372e+03  3.95927257e+03]
 [ 1.01743510e+03  4.61046303e+03 -5.62789482e+03]
 [ 1.41088236e+02  2.73076298e+03 -2.87185060e+03]
 [-6.97983115e+02  2.86193402e+03 -2.16394281e+03]
 [ 3.12096966e+02 -3.62905354e+03  3.31696038e+03]
 [-5.58292403e+02 -3.63508750e+03  4.19338790e+03]
 [ 2.00202386e+02 -1.01130184e+04  9.91281566e+03]
 [-3.80709569e+02 -4.86364093e+03  5.24435508e+03]
 [ 2.80602112e+02  1.21193471e+04 -1.23999453e+04]
 [-1.46088017e+02 -5.68868709e+03  5.83477962e+03]
 [ 1.37454344e+03 -3.49360098e-01 -1.37419011e+03]
 [-7.33195469e+01 -9.50222588e+02  1.02354389e+03]
 [-5.38846204e+01 -1.53254788e+03  1.58643675e+03]
 [ 1.16539912e+03  3.77498894e+02 -1.54289022e+03]
 [-2.72760522e+02  4.83974670e+03 -4.56698553e+03]
 [ 5.43232448e+02 -2.06810175e+03  1.52487172e+03]
 [-2.39837952e+02  1.05171623e+04 -1.02773239e+04]
 [-9.21396582e+01 -1.03174823e+03  1.12389892e+03]
 [-2.79111049e+02  4.24226030e+02 -1.45104942e+02]
 [ 4.92978597e+02  1.11945336e+03 -1.61242542e+03]
 [-6.79281598e+02 -2.95619550e+03  3.63548493e+03]
 [-3.26513270e+02 -5.87107924e+03  6.19759836e+03]
 [ 4.20594207e+02  3.96955884e+03 -4.39014340e+03]
 [-1.04801927e+03 -1.99478232e+03  3.04281173e+03]
 [-5.23328934e+02  3.46539117e+02  1.76796763e+02]
 [ 3.03369687e+01 -3.44085109e+03  3.41052242e+03]
 [ 1.18299258e+03 -1.11592704e+04  9.97629001e+03]
 [ 1.03267687e+02  1.36210851e+03 -1.46537476e+03]
 [ 1.35998774e+03  4.66806007e+03 -6.02804271e+03]
 [-3.62059013e+02  6.67562136e+02 -3.05498052e+02]
 [-9.30861471e+02  2.07197248e+03 -1.14110565e+03]
 [ 6.69502141e+02  8.46550308e+02 -1.51604297e+03]
 [-8.18166005e+02 -1.23807329e+03  2.05624109e+03]
 [ 2.27411092e+01 -1.33070948e+03  1.30797565e+03]
 [ 3.52680937e+02  8.69178491e+02 -1.22184859e+03]
 [-2.72919751e+02 -2.90948039e+03  3.18240431e+03]
 [ 4.11780807e+02  2.98955526e+03 -3.40133205e+03]
 [-4.99119529e+02  2.00991287e+03 -1.51078654e+03]
 [ 1.69680028e+02  4.16963504e+03 -4.33930956e+03]
 [ 6.49957664e+02 -2.56767247e+03  1.91771875e+03]
 [ 4.13969603e+02 -4.53818760e+02  3.98574043e+01]
 [ 4.90815248e+01  1.77483305e+03 -1.82390507e+03]
 [-3.28726569e+02  2.08841681e+03 -1.75968102e+03]
 [ 4.37713962e+02 -8.16669020e+02  3.78964777e+02]
 [-2.11831690e+02  6.66054979e+03 -6.44871876e+03]
 [ 5.29283252e+02  1.00613966e+03 -1.53541828e+03]
 [ 1.20126552e+02 -4.15226967e+03  4.03214748e+03]
 [ 2.91855913e+02  8.89831956e+02 -1.18168320e+03]
 [ 5.52834431e+02 -5.18098742e+03  4.62815874e+03]
 [-3.11938852e+02 -1.56098480e+03  1.87292972e+03]
 [-3.52417988e+02  1.65543889e+03 -1.30301745e+03]
 [-3.71616051e+02 -2.20914591e+03  2.58076714e+03]
 [ 6.79340831e+02 -5.58396505e+03  4.90463211e+03]
 [-2.54855671e+02 -2.35797257e+03  2.61283691e+03]
 [ 7.95716946e+01 -1.91212212e+03  1.83256027e+03]
 [-3.01461854e+02  1.16960120e+04 -1.13945459e+04]
 [ 8.35473192e+02 -2.36115452e+03  1.52568804e+03]
 [ 6.04550994e+01 -9.90204759e+03  9.84159893e+03]
 [-3.33335288e+02 -6.00315966e+03  6.33650231e+03]
 [ 7.45722144e+02  4.59216279e+03 -5.33788198e+03]
 [ 3.91995545e+02 -1.15360158e+03  7.61611566e+02]
 [-1.51333623e+02  3.89221131e+03 -3.74087117e+03]
 [-2.72980234e+02 -9.20851725e+02  1.19383659e+03]
 [-2.37384872e+02  1.12398335e+03 -8.86595188e+02]
 [ 4.65562904e+02 -6.44492978e+02  1.78935934e+02]
 [ 6.69483597e+01  8.14992011e+03 -8.21686149e+03]
 [-1.07193488e+03 -1.30205933e+03  2.37399891e+03]
 [-5.06812577e+02  8.59014229e+02 -3.52194851e+02]
 [-4.68429011e+02 -5.25184770e+03  5.72028263e+03]
 [ 6.65101746e+02 -2.56804735e+03  1.90295005e+03]
 [ 2.30736425e+02  1.59488314e+03 -1.82561542e+03]
 [ 1.50405328e+02  3.16981484e+03 -3.32021560e+03]
 [-6.58534019e+01  1.03990657e+03 -9.74051161e+02]
 [-1.21913455e+03  4.51594444e+03 -3.29680724e+03]
 [ 4.44666667e+02 -2.85253905e+03  2.40787891e+03]
 [ 6.59502983e+02 -5.97839516e+03  5.31889311e+03]
 [ 9.06798367e+02  6.12144368e+03 -7.02824137e+03]
 [ 1.32112258e+03  3.91802938e+02 -1.71291593e+03]
 [ 1.07561491e+03 -4.64266559e+03  3.56705553e+03]
 [-5.33473628e+02  2.02012669e+03 -1.48664757e+03]]
