[[-6.47735423e+02 -1.38594597e+03  2.03369338e+03]
 [-2.09576539e+03 -1.30063937e+04  1.51021763e+04]
 [ 5.40050840e+02  1.18225138e+04 -1.23625572e+04]
 [-8.59373513e+02 -1.07057768e+03  1.92996486e+03]
 [-1.07799795e+02 -6.20456015e+03  6.31237304e+03]
 [ 1.11247882e+03  4.18341555e+03 -5.29588309e+03]
 [ 6.11768971e+02  9.53146063e+03 -1.01432296e+04]
 [ 6.82056074e+02  5.12195285e+03 -5.80400263e+03]
 [ 7.24357858e+02  5.44956237e+03 -6.17392212e+03]
 [ 1.80280801e+03 -8.25094001e+02 -9.77704941e+02]
 [ 5.26095744e+02  5.26961099e+03 -5.79570969e+03]
 [-2.82154390e+02 -9.35389744e+03  9.63606999e+03]
 [ 8.26266428e+02 -4.86470414e+03  4.03843899e+03]
 [ 4.64739988e+02 -3.88067579e+02 -7.66632739e+01]
 [ 1.63110187e+03  7.27732607e+03 -8.90842443e+03]
 [ 8.28363979e+02 -3.40898040e+02 -4.87461014e+02]
 [ 5.15507335e+02  1.07832438e+04 -1.12987416e+04]
 [-2.47786273e+02 -2.47861865e+03  2.72640584e+03]
 [ 6.43811269e+02  9.41260383e+03 -1.00564125e+04]
 [ 1.43129962e+03  3.25664097e+03 -4.68792276e+03]
 [ 1.48236430e+03 -9.91578810e+02 -4.90777376e+02]
 [-3.44732648e+02  1.68681261e+03 -1.34206038e+03]
 [ 1.17682069e+03 -7.11162959e+03  5.93483097e+03]
 [ 1.75520165e+03  6.80698725e+03 -8.56218806e+03]
 [-1.62271879e+03 -6.78537793e+03  8.40809774e+03]
 [ 6.08278798e+02  1.42377950e+03 -2.03205782e+03]
 [ 8.30569423e+02  6.06364812e+03 -6.89420459e+03]
 [-3.14989489e+02 -1.13534583e+03  1.45033337e+03]
 [-7.70564005e+02  1.75757094e+03 -9.86995040e+02]
 [-3.16387750e+02  4.92830467e+03 -4.61192236e+03]
 [-6.95968135e+01  5.08414171e+03 -5.01453321e+03]
 [ 2.84048356e+02 -2.57191622e+03  2.28789089e+03]
 [ 1.65666200e+02 -2.16008993e+03  1.99442643e+03]
 [-2.83742402e+02  1.09037928e+04 -1.06200337e+04]
 [-2.85101951e+02 -5.64544493e+02  8.49665427e+02]
 [ 3.32128130e+02 -6.01422826e+03  5.68211404e+03]
 [-5.67360637e+02 -1.09293640e+03  1.66029960e+03]
 [-8.76611985e+01  7.65486019e+03 -7.56719428e+03]
 [-1.02322451e+03  3.34969063e+03 -2.32644942e+03]
 [-1.78563418e+02 -2.11155679e+03  2.29014056e+03]
 [-2.51905115e+02 -2.71798969e+03  2.96990905e+03]
 [ 3.06961167e+02  5.37572929e+03 -5.68269234e+03]
 [ 6.73080663e+02 -2.29031687e+03  1.61723211e+03]
 [ 2.50435287e+02 -5.44164329e+03  5.19121938e+03]
 [-8.70280477e+01 -3.79797557e+03  3.88502086e+03]
 [-1.01254026e+03 -9.31532595e+03  1.03278888e+04]
 [-7.92713809e+02  2.52898606e+03 -1.73625393e+03]
 [ 1.04045693e+03  2.07220572e+03 -3.11265006e+03]
 [ 9.22365124e+02 -5.96254005e+03  5.04018509e+03]
 [-5.05805872e+02 -7.72446241e+03  8.23026989e+03]
 [-2.24521542e+03 -5.16306812e+03  7.40828660e+03]
 [ 3.40758070e+01 -3.55559913e+03  3.52153363e+03]
 [ 9.18288911e+02 -6.35858285e+03  5.44032079e+03]
 [ 6.95643765e+02 -8.19122674e+03  7.49558527e+03]
 [-3.94915448e+02  4.91429447e+02 -9.64876497e+01]
 [-1.02505802e+03 -5.72266130e+03  6.74774341e+03]
 [-2.77226799e+02 -6.24890317e+03  6.52612770e+03]
 [-8.46446224e+02 -7.62737539e+03  8.47382734e+03]
 [-5.08124288e+02  1.16593313e+04 -1.11512094e+04]
 [-4.15984441e+02  5.79949364e+03 -5.38349731e+03]
 [ 6.34138894e+02  1.22193549e+03 -1.85606930e+03]
 [ 4.64331358e+02 -4.41162453e+03  3.94730959e+03]
 [ 1.09198851e+03 -6.12501582e+03  5.03304191e+03]
 [ 2.96793846e+02 -1.17564463e+03  8.78862104e+02]
 [ 1.24891880e+02 -2.87366887e+02  1.62474412e+02]
 [-4.06588509e+02  9.33282868e+03 -8.92623210e+03]
 [ 5.24108475e+02 -1.59530124e+03  1.07119089e+03]
 [ 5.16464620e+02 -4.19827220e+02 -9.66195140e+01]
 [-1.02454314e+03  2.43147793e+03 -1.40691793e+03]
 [ 4.35201686e+02  4.53910416e+03 -4.97430161e+03]
 [-2.65721269e+02  1.50185933e+04 -1.47528736e+04]
 [-1.25870561e+03 -1.61697491e+03  2.87568795e+03]
 [-1.67981233e+02  6.93364049e+02 -5.25377705e+02]
 [-3.14160780e+02 -1.22584481e+04  1.25726281e+04]
 [ 2.52783610e+02  6.01921822e+03 -6.27199756e+03]
 [-1.41245283e+03  8.36052893e+02  5.76428570e+02]
 [-1.46378112e+02 -5.98535084e+03  6.13173540e+03]
 [ 4.49368125e+02  5.12661002e+03 -5.57595826e+03]
 [ 7.61927730e+02 -1.82330663e+03  1.06138514e+03]
 [ 1.28218657e+02 -3.53286289e+01 -9.28879402e+01]
 [-2.52324178e+02  5.78307656e+03 -5.53073763e+03]
 [ 2.86189186e+00  8.01851541e+03 -8.02136356e+03]
 [ 5.55223329e+02  1.31049409e+04 -1.36601572e+04]
 [ 1.73878493e+03  1.46136087e+03 -3.20013695e+03]
 [-5.50574986e+02  1.38252166e+02  4.12331011e+02]
 [-3.96373410e+02 -3.06376275e+03  3.46013777e+03]
 [ 2.47653832e+01  5.65896362e+03 -5.68373595e+03]
 [ 5.38022297e+02  9.54831459e+03 -1.00863225e+04]
 [ 2.16957484e+02 -8.08498560e+02  5.91555506e+02]
 [ 2.34869627e+03 -2.25400698e+03 -9.46754055e+01]
 [-5.04267913e+02 -6.52372534e+03  7.02800431e+03]
 [-1.50052361e+02  9.80727974e+03 -9.65722363e+03]
 [-2.62434436e+03 -6.49916396e+03  9.12350833e+03]
 [-7.35749887e+02 -1.86040443e+03  2.59617203e+03]
 [ 2.10425338e+01 -5.62692992e+03  5.60589930e+03]
 [ 2.03130484e+03  2.22087104e+03 -4.25217448e+03]
 [ 7.43289916e+02  2.76419991e+03 -3.50748148e+03]
 [-1.77434743e+03  2.34326923e+03 -5.68906294e+02]
 [-1.52934864e+03 -1.49731828e+04  1.65025291e+04]
 [-9.65632848e+02  9.64272579e+02  1.37899076e+00]
 [-5.93926845e+02 -1.34606556e+04  1.40545910e+04]
 [ 3.66226145e+02 -1.19099709e+02 -2.47118817e+02]
 [-5.52190465e+02  3.29442407e+03 -2.74223527e+03]
 [ 2.00530127e+02  5.08306493e+02 -7.08828860e+02]
 [ 4.11286723e+02  7.50032595e+03 -7.91160283e+03]
 [-3.15376132e+02 -1.50263207e+03  1.81801387e+03]
 [ 4.89717377e+02  1.54711987e+04 -1.59609067e+04]
 [-1.09191244e+02 -5.66859846e+03  5.77779256e+03]
 [-2.19633029e+02  5.90803416e+03 -5.68840092e+03]
 [-3.77254841e+02 -7.58628603e+03  7.96356187e+03]
 [ 1.38959533e+03  1.05563127e+04 -1.19459045e+04]
 [ 1.06398796e+03  6.32692422e+03 -7.39089803e+03]
 [ 2.54162089e+02 -4.19165850e+03  3.93751109e+03]
 [-6.96894571e+02 -2.39462479e+03  3.09151631e+03]
 [-2.42063061e+02  4.00958121e+03 -3.76750762e+03]
 [-3.37647937e+02 -8.13483810e+03  8.47250294e+03]
 [ 2.52858371e+02 -1.18779377e+03  9.34935443e+02]
 [ 9.11910940e+02  6.27949652e+03 -7.19139388e+03]
 [ 1.39802184e+03  3.54850278e+03 -4.94651451e+03]
 [-6.75247562e+02  5.70981843e+03 -5.03456479e+03]
 [ 9.38919844e+02  5.16810845e+02 -1.45570893e+03]
 [-7.61135388e+02 -1.54168745e+04  1.61780009e+04]
 [-2.96183024e+02 -6.91394309e+03  7.21013489e+03]
 [-1.94161644e+03  1.53643146e+03  4.05178383e+02]
 [ 1.41783950e+03 -2.53015981e+03  1.11233205e+03]
 [ 5.95696995e+02  1.03010205e+04 -1.08967260e+04]
 [-6.00709603e+02  7.85262503e+03 -7.25190585e+03]
 [ 1.60586261e+02  9.04750597e+02 -1.06533912e+03]
 [ 7.57685208e+02 -5.13542687e+03  4.37775286e+03]
 [ 6.74422658e+02 -4.30925930e+03  3.63485315e+03]
 [ 4.94423825e+02  1.07682332e+03 -1.57124777e+03]
 [-1.27636188e+03 -1.21624208e+04  1.34387909e+04]
 [-4.85498681e+02 -7.46926209e+03  7.95475719e+03]
 [-2.58877591e+02  3.59665861e+03 -3.33777529e+03]
 [-1.91365557e+02  9.81902350e+02 -7.90530622e+02]
 [-7.86463501e+02 -5.59832579e+03  6.38479255e+03]
 [-4.31296161e+02 -1.14556057e+04  1.18869114e+04]
 [ 9.20406306e+02  1.90928520e+03 -2.82968854e+03]
 [ 1.24751052e+03  4.32515216e+03 -5.57265219e+03]
 [ 4.79282885e+02  3.14330301e+03 -3.62257482e+03]
 [ 1.54830443e+02  9.36296184e+03 -9.51778382e+03]
 [ 1.60684004e+02  6.92445525e+03 -7.08512367e+03]
 [ 3.75545765e+02  1.42052372e+04 -1.45807841e+04]
 [-7.77903829e+02 -1.06042679e+04  1.13821761e+04]
 [-5.04531998e+02 -2.05529733e+03  2.55985412e+03]
 [ 2.83692508e+01  2.16058770e+03 -2.18894532e+03]
 [-1.70675573e+02 -2.70795476e+03  2.87863511e+03]
 [ 8.22908363e+02  2.69042225e+03 -3.51332085e+03]
 [ 3.75112245e+00  3.03730110e+03 -3.04105020e+03]
 [ 7.20955731e+02 -5.13519711e+03  4.41425317e+03]]
