[[ 4.37927039e-01 -2.80784799e+00  2.37303982e+00]
 [-9.33554323e-01 -1.47307027e-01  1.08470325e+00]
 [ 4.74814793e-01  8.88665600e-02 -5.57396962e-01]
 [-6.91901912e-01 -1.57447487e+00  2.27125112e+00]
 [ 1.61575436e-01 -9.13126770e-03 -1.47208547e-01]
 [ 5.31253401e-01  1.30179671e+00 -1.82572379e+00]
 [ 2.29487762e+00  1.28103714e+00 -3.56918089e+00]
 [-1.75432734e+00 -1.53861205e+00  3.29928882e+00]
 [ 1.41554541e+00  1.50518357e-01 -1.56163738e+00]
 [-3.55992826e-02 -6.08052062e-01  6.47347157e-01]
 [-9.71281911e-01 -1.52560238e+00  2.50286403e+00]
 [ 2.17675659e+00  3.37244303e-01 -2.50730500e+00]
 [-7.88906305e-01 -1.63759036e+00  2.43101082e+00]
 [-9.28896146e-01  9.60925372e-02  8.38229677e-01]
 [-4.36747160e-02 -4.16391875e-01  4.64806848e-01]
 [-9.58152527e-01  5.24664114e-01  4.39046133e-01]
 [-4.04030375e-01 -6.53040261e-02  4.74056011e-01]
 [-2.41214272e-01 -2.76220498e-01  5.21536437e-01]
 [ 5.13856718e-01 -2.74044607e+00  2.23254121e+00]
 [ 5.42353856e-01  5.36901468e-01 -1.07475388e+00]
 [-1.70756477e+00  2.81701331e-01  1.42821039e+00]
 [-9.49137497e-02  1.59324657e+00 -1.49550961e+00]
 [-2.26280606e-01 -4.61327084e-01  6.92898116e-01]
 [-1.06569624e-01 -2.00897221e-01  3.13176765e-01]
 [-1.36583606e-01  6.55393621e-01 -5.12953158e-01]
 [ 8.67974328e-02  1.14097543e+00 -1.22251973e+00]
 [-2.88300939e-01 -1.06813649e+00  1.36081420e+00]
 [-8.84070222e-02 -6.62570251e-01  7.56329489e-01]
 [-1.92027449e+00 -9.87419871e-01  2.91365732e+00]
 [-1.86138757e-01 -1.51511961e-01  3.42591362e-01]
 [ 7.98525874e-01  9.21171622e-01 -1.71274909e+00]
 [-5.11166282e-03 -6.69342679e-01  6.78851610e-01]
 [ 1.08551993e+00  2.75686444e-01 -1.35557365e+00]
 [ 1.35023529e-01  6.74830086e-01 -8.05077863e-01]
 [-5.41962930e-01 -4.45937989e-01  9.91300241e-01]
 [ 7.31462791e-01  1.05645527e+00 -1.78197356e+00]
 [-3.94032774e-01 -6.26618699e-01  1.02465930e+00]
 [-1.71839233e-01 -5.97629159e-01  7.74423482e-01]
 [-5.83613593e-02 -8.22155040e-01  8.85492167e-01]
 [ 4.31201986e-01  4.13800138e-02 -4.66544048e-01]
 [-4.68465251e-01 -1.73957981e+00  2.21433921e+00]
 [ 4.62759076e-01  4.14032996e-01 -8.69777056e-01]
 [-1.55588072e-01  6.33437708e-01 -4.72360971e-01]
 [ 3.01801470e+00 -1.65454422e-01 -2.84676262e+00]
 [ 2.50791128e-01  8.47243964e-01 -1.09195137e+00]
 [ 1.49992777e+00 -2.67913069e+00  1.18419522e+00]
 [ 1.26754465e-02  5.59224274e-01 -5.66672610e-01]
 [ 1.21241628e-01  2.28300626e-02 -1.40456258e-01]
 [-2.69616867e-01 -1.74306885e-01  4.47491778e-01]
 [ 1.00413634e-01 -1.87711818e-01  9.21828007e-02]
 [ 8.12471411e-02 -1.21468417e-01  4.57812372e-02]
 [-6.64546163e-01  4.13894904e-01  2.57234624e-01]
 [-1.98974289e+00 -5.02944768e-01  2.49436835e+00]
 [ 2.07892951e-01  2.52153743e-01 -4.56767338e-01]
 [-1.25630155e+00 -1.17279498e+00  2.43295489e+00]
 [-6.01261543e-01 -6.55007715e-01  1.26019580e+00]
 [ 8.41254855e-02  1.04183665e-01 -1.81956120e-01]
 [ 4.84516107e-01 -1.00923035e+00  5.29611616e-01]
 [ 7.86553455e-01 -8.88512821e-01  1.05825151e-01]
 [ 7.86520196e-01 -3.43742383e-01 -4.38526731e-01]
 [ 2.14149374e-01  6.65501814e-01 -8.72849422e-01]
 [-3.03379149e-01 -4.90560080e-01  7.99668470e-01]
 [-1.26714086e-01 -5.44672386e-02  1.86054002e-01]
 [ 8.43511376e-01  8.38381458e-01 -1.67566605e+00]
 [ 1.46576867e+00  1.24246537e+00 -2.70352253e+00]
 [-3.43224074e-01 -1.28726534e+00  1.63552480e+00]
 [ 4.51505098e-01  5.59036247e-01 -1.00412980e+00]
 [ 1.78167516e+00 -6.75040139e-01 -1.09993648e+00]
 [-6.24754643e-02  9.59885098e-01 -8.93533897e-01]
 [-7.88118776e-01 -1.10854652e+00  1.90054634e+00]
 [ 5.06643031e-01 -1.39289139e+00  8.91715542e-01]
 [ 2.23597295e+00  3.80615583e-01 -2.61230906e+00]
 [ 8.58580080e-01  1.78377124e+00 -2.63777278e+00]
 [-7.61039469e-01 -1.68034180e+00  2.44708405e+00]
 [ 5.29293871e-01  7.74992828e-01 -1.29687768e+00]
 [ 1.37207641e-01  5.31003519e-01 -6.61889735e-01]
 [-1.50624986e+00  1.41895913e+00  9.19960992e-02]
 [-4.86973119e-01 -8.34041563e-02  5.73888724e-01]
 [-1.68043949e+00 -1.92768961e-01  1.87763815e+00]
 [-5.26972717e-01  9.29554914e-01 -3.98764935e-01]
 [-9.89863283e-02 -6.40027771e-03  1.10791607e-01]
 [-1.28275954e+00  1.34180584e-01  1.15094559e+00]
 [-2.94789188e-01 -1.20939778e-02  3.12144371e-01]
 [ 3.51500614e-01  4.15873441e-01 -7.61016703e-01]
 [ 8.70500293e-02 -6.15709213e-01  5.32140537e-01]
 [-1.41077438e+00 -9.25829621e-01  2.34165280e+00]
 [ 2.55503447e-01  1.10817613e+00 -1.35703282e+00]
 [ 8.03407273e-01  1.53000854e-01 -9.50417329e-01]
 [-2.65531878e+00 -1.91701357e+00  4.57877196e+00]
 [ 2.83460914e-01 -7.99817859e-01  5.22732751e-01]
 [-3.40975193e-01 -1.31771234e+00  1.66322865e+00]
 [-5.83179198e-01 -1.39569299e-01  7.28973606e-01]
 [-9.85882728e-01 -5.51976031e-01  1.54198083e+00]
 [ 3.63468076e-01  1.55141665e+00 -1.90968533e+00]
 [ 7.99323793e-01  1.64665740e+00 -2.43931453e+00]
 [-9.61433227e-01 -1.99283535e-01  1.16803723e+00]
 [ 1.66047939e+00  9.69125219e-01 -2.62654715e+00]
 [-5.99753274e-01 -9.54340701e-01  1.55781692e+00]
 [ 2.91666234e+00  2.16677170e+00 -5.08010487e+00]
 [-2.25456011e-01 -1.80808982e-01  4.10716967e-01]
 [-1.09810601e-01 -1.70416988e+00  1.81860937e+00]
 [ 9.04762171e-01  9.74901604e-01 -1.87399376e+00]
 [-3.05827089e-01  9.92612220e-04  3.09057366e-01]
 [-7.93289878e-02  5.57532527e-02  2.75348298e-02]
 [ 8.24813110e-01  5.05872109e-01 -1.32730015e+00]
 [ 4.21007025e-01  1.37268627e+00 -1.78798733e+00]
 [ 6.73232851e-01  4.45368677e-02 -7.13410586e-01]
 [ 1.96704793e-01  1.95615835e-01 -3.85167686e-01]
 [ 9.49953035e-02 -1.90807521e-02 -6.99942832e-02]
 [ 9.56099911e-03  3.10600910e-01 -3.13437278e-01]
 [ 1.07616555e-02  1.84898638e-01 -1.89708718e-01]
 [ 4.51106841e-01 -7.89657214e-01  3.44688790e-01]
 [ 3.08122425e-02  4.31661949e-01 -4.57576460e-01]
 [ 4.99098806e-01  6.20937133e-01 -1.11347572e+00]
 [ 2.02163691e+00  7.88046338e-01 -2.80342879e+00]
 [ 1.85460295e-01 -1.13847142e+00  9.58112569e-01]
 [ 7.11528701e-02 -5.67773890e-01  5.00842428e-01]
 [-7.20848956e-01 -1.66180371e+00  2.38765880e+00]
 [ 2.04997078e-01 -5.43338320e-02 -1.45208841e-01]
 [ 4.45649593e-02 -7.54037133e-02  3.47494828e-02]
 [ 2.79483348e-02  4.58519240e-01 -4.80652809e-01]
 [-4.37418916e-01  1.47336688e+00 -1.03257442e+00]
 [-5.45445177e-01 -1.69309724e+00  2.24247351e+00]
 [ 4.02750044e-02 -8.55544644e-01  8.18773235e-01]
 [ 8.97578913e-02  7.32388292e-01 -8.15966528e-01]
 [ 1.51790999e-01  5.45848766e-01 -6.91250864e-01]
 [-1.35583866e+00 -1.05285127e+00  2.41320304e+00]
 [-9.60047266e-01 -1.15395746e+00  2.11839851e+00]
 [-9.39684993e-01 -5.48645069e-01  1.49199751e+00]
 [-1.19912967e-01 -7.64989334e-01  8.89390449e-01]
 [-4.52314480e-01 -3.26252973e-01  7.82025811e-01]
 [ 1.58551110e-01  9.10128456e-01 -1.06353466e+00]
 [ 5.82253349e-01 -3.53563645e-01 -2.20688831e-01]
 [-1.64166368e+00 -8.08313619e-01  2.45446181e+00]
 [-1.64217297e+00  3.62162956e+00 -1.97309631e+00]
 [ 2.49054238e-01  1.22617097e+00 -1.46929147e+00]
 [-3.12091839e+00 -1.47803520e+00  4.60248778e+00]
 [-1.73446994e-01 -7.38438588e-01  9.17025990e-01]
 [-1.36041875e+00 -1.38396159e+00  2.74785079e+00]
 [-6.78893409e-01  2.05556149e-01  4.78286487e-01]
 [-1.48990162e+00  2.57670307e+00 -1.08239252e+00]
 [ 6.98436029e-01 -4.81092728e-01 -2.13727147e-01]
 [ 4.59559877e-01  3.29749704e-01 -7.84677559e-01]
 [ 8.65289058e-02  1.05368111e-01 -1.86852916e-01]
 [-3.21842298e-01  9.39643605e-01 -6.15836880e-01]
 [ 1.89865707e-01  2.86815337e-01 -4.71165211e-01]
 [-6.97899166e-01 -5.74850476e-01  1.27876716e+00]
 [-7.32030159e-01  2.78191836e-01  4.57396235e-01]
 [-8.31645036e-01 -5.72693450e-01  1.41021117e+00]
 [-2.43719339e-01 -5.16577726e-01  7.64684311e-01]
 [ 1.22565248e+00  1.23858992e+00 -2.45849445e+00]
 [ 6.50437725e-01  1.53011607e+00 -2.17583080e+00]
 [-1.31432045e-01 -1.37995341e+00  1.51619069e+00]
 [ 7.17950607e-01  8.83902974e-02 -7.99351069e-01]
 [ 3.37177338e-01 -1.07493487e+00  7.44193939e-01]
 [ 3.08705543e-01  4.47577192e+00 -4.77919278e+00]
 [ 4.54250844e-01  4.47803158e-01 -8.98844871e-01]
 [ 1.02438050e+00  5.50589904e-01 -1.56989062e+00]
 [-2.30663676e-01 -1.93646051e-02  2.54937030e-01]
 [ 2.86897320e-01  5.25944641e-01 -8.07021089e-01]
 [ 5.72544700e-02 -1.54184062e+00  1.48988598e+00]
 [ 1.70437540e-01  1.61442993e-01 -3.26480818e-01]
 [ 5.24470460e-01  3.57240633e-01 -8.76331488e-01]
 [ 8.33825514e-01  2.74469343e-01 -1.10301419e+00]
 [-1.17305684e-01 -5.59256436e-01  6.79957852e-01]
 [-2.42899016e-01  2.20491567e-01  2.87676667e-02]
 [-1.47229010e-01 -6.24369437e-01  7.76873961e-01]
 [-7.10682179e-01 -1.58515370e-01  8.74348936e-01]
 [ 7.35519559e-01 -1.39302927e-01 -5.91869203e-01]
 [-3.99922910e-01 -6.19478728e-01  1.02363233e+00]
 [-2.27075873e-01  6.26857547e-01 -3.93618941e-01]
 [-2.26660915e-01 -6.41102291e-01  8.73219139e-01]
 [ 4.86329429e-01  9.51134115e-01 -1.43156183e+00]
 [-4.79422095e-01 -5.37588295e-01  1.02293868e+00]
 [-3.96000209e-01 -2.88443918e-01  6.85073641e-01]
 [-4.69149387e-01 -1.38323833e+00  1.86004694e+00]
 [-3.95033111e-01 -1.04718786e+00  1.44636246e+00]
 [-7.45837739e-01  2.15802188e-01  5.35783076e-01]
 [-5.13878077e-01 -1.78792212e+00  2.30562755e+00]
 [-3.09825805e-01 -1.00978222e+00  1.32268308e+00]
 [ 7.08580003e-01 -1.05765721e-01 -5.99443360e-01]
 [-3.83675075e-02  2.62862261e-01 -2.20393312e-01]
 [ 3.58609981e-01  6.57116931e-03 -3.59490985e-01]
 [-2.96370498e-02 -1.42222490e-01  1.76751953e-01]
 [ 7.06571761e-02 -3.66610805e-01  3.01069571e-01]
 [ 1.38561326e-01 -2.00698833e-01  6.81016463e-02]
 [ 2.23195186e-01  9.71902832e-01 -1.18823989e+00]
 [ 1.53438286e+00 -4.03702191e-02 -1.49022954e+00]
 [ 2.61122772e-01  5.88013619e-01 -8.44130245e-01]
 [-3.76908864e-02  7.82407168e-01 -7.41790353e-01]
 [ 6.59991074e-01 -1.40489880e-01 -5.13674012e-01]
 [ 1.79473147e-01  1.12931537e+00 -1.30265120e+00]
 [-9.37827440e-02  1.49395642e+00 -1.39527441e+00]
 [ 1.53444238e+00  1.42513749e+00 -2.95222491e+00]
 [ 3.58818129e-01 -1.11052637e+00  7.54919239e-01]
 [-6.13559484e-01 -8.82474732e-01  1.49928317e+00]
 [-9.10629192e-02  4.67753966e-01 -3.73075402e-01]
 [ 7.87808106e-01  1.11319028e+00 -1.89493119e+00]
 [-5.49882837e-01  9.77088709e-01 -4.21811293e-01]
 [-6.23257559e-01 -1.78588294e+00  2.41291605e+00]
 [-8.45799640e-01  1.18657909e-01  7.29354553e-01]
 [-2.27461607e+00 -2.33665132e+00  4.61225035e+00]
 [ 3.60620727e-01  7.98610554e-01 -1.15335001e+00]
 [-3.71892271e-01 -1.05889576e+00  1.43472834e+00]
 [ 9.72799287e-02 -8.12375709e-01  7.20206502e-01]
 [ 3.18070896e-02 -1.05785827e-02 -1.65426857e-02]
 [-2.04946028e-01  3.18396606e-01 -1.09160837e-01]
 [-2.10414406e-01  6.28749825e-02  1.54463471e-01]
 [-8.71054807e-01  2.41460160e-01  6.31199911e-01]
 [-2.91588815e-01 -1.08035369e+00  1.37655748e+00]
 [-3.56257108e-02 -9.37513799e-01  9.80460324e-01]
 [-1.32898318e-02 -2.17121779e-01  2.34789234e-01]
 [ 3.21599207e-01  6.47130828e-01 -9.61860132e-01]
 [-2.13737398e-01  1.37791606e-01  8.29518995e-02]
 [-2.34589522e-02  1.33092377e-01 -1.05880403e-01]
 [-3.32332481e-01  3.32726818e-01  6.47422166e-03]
 [ 5.45057135e-02 -1.20956860e+00  1.16073182e+00]
 [ 1.45133340e-02  5.78882409e-02 -6.95032016e-02]
 [-1.69204614e-01 -8.92773135e-01  1.06722203e+00]
 [-1.20749446e-01 -1.97281386e-01  3.22363585e-01]
 [ 5.10823876e-01  1.13304267e+00 -1.63958762e+00]
 [ 9.41901862e-02  3.56968555e-01 -4.44320922e-01]
 [ 7.65718022e-01  6.92348127e-01 -1.45241014e+00]
 [ 1.35981028e+00  6.30883815e-01 -1.98686554e+00]
 [ 6.80886212e-01  1.33861711e+00 -2.01352316e+00]
 [-3.27852219e-01  9.12415513e-01 -5.79976999e-01]
 [ 1.65639619e+00  1.00687707e+00 -2.65813233e+00]
 [-3.66302481e-01 -4.83722295e-01  8.53987151e-01]
 [-2.60118503e-02  1.25069363e+00 -1.21901596e+00]
 [ 3.48030404e-01  1.66484915e-01 -5.11090927e-01]
 [ 2.49515742e-01 -2.66688184e+00  2.42386221e+00]
 [-1.54756785e-01 -8.53636802e-01  1.01177884e+00]
 [-4.87249515e-01  6.53465113e-01 -1.59130096e-01]
 [ 9.55592913e-01  1.39112333e+00 -2.34019163e+00]
 [ 2.70512424e-01  8.80120976e-01 -1.14776320e+00]
 [-3.33754174e-01 -4.29897116e-01  7.67266118e-01]
 [-1.00647152e+00 -1.68327842e+00  2.69404310e+00]
 [ 2.93687411e-01  2.76481504e-01 -5.63770601e-01]
 [-5.07999612e-01 -1.38177654e+00  1.89395406e+00]
 [-3.21819210e-02  3.15966498e-02  3.85492732e-03]
 [-1.11875071e+00 -3.24600713e-01  1.44628879e+00]
 [ 7.12276159e-01  7.26642117e-01 -1.43374316e+00]
 [-2.15849684e-02  5.70042988e-01 -5.43121159e-01]
 [ 1.10669991e+00  2.72097167e-01 -1.37199304e+00]
 [ 9.20491351e-01  1.97934936e+00 -2.89321933e+00]
 [ 1.68894902e-01  7.10815601e-01 -8.73820942e-01]
 [-2.00556224e-01 -4.59393989e-01  6.65562123e-01]
 [-1.37057092e-01 -1.48584475e+00  1.62725454e+00]
 [ 1.16269031e+00  9.99317168e-01 -2.15916908e+00]
 [ 3.45558921e-01  7.63279864e-02 -4.17254990e-01]
 [-3.30467936e-01 -9.04274950e-01  1.23836816e+00]
 [ 4.78925290e-01  7.75718785e-01 -1.24790327e+00]
 [ 1.36842294e+00 -1.79217710e-01 -1.18167915e+00]
 [ 5.03001152e-01  1.02189144e+00 -1.51889445e+00]
 [-1.01396910e-01 -2.83775471e-01  3.89888566e-01]
 [ 1.96870831e-01  3.75966108e-01 -5.66533651e-01]
 [-6.03053178e-01 -1.53988476e+00  2.14781400e+00]
 [ 2.55305018e-02 -4.96268200e-01  4.74937053e-01]
 [ 7.31357700e-01 -1.87356434e-01 -5.40857396e-01]
 [ 2.80435586e-01 -6.41828638e-01  3.64722941e-01]
 [ 3.42495703e-01 -2.66047959e-01 -6.99782802e-02]
 [-3.05654276e-01 -1.31117805e+00  1.62214207e+00]
 [ 5.74353952e-02 -9.16401955e-02  3.93816730e-02]
 [-6.07313209e-01 -8.52421004e-01  1.46371975e+00]
 [ 3.83963504e-01 -8.27911984e-02 -2.94949556e-01]
 [ 5.44405024e-01 -1.79705560e-02 -5.19510429e-01]
 [ 1.81274986e-01 -5.68481789e-01  3.92128676e-01]
 [ 4.59648476e-01  1.76382379e+00 -2.21628200e+00]
 [-4.26042784e-01 -8.08148288e-01  1.23845767e+00]
 [-6.77925260e-01 -9.35609548e-01  1.61785920e+00]
 [-8.13605585e-01 -2.38886306e-02  8.41710964e-01]
 [ 2.26448962e+00  2.24084979e+00 -4.50173297e+00]
 [ 2.99944670e-01  7.39107416e-01 -1.03269584e+00]
 [-3.28057566e-01 -3.16604630e-01  6.49116923e-01]
 [ 3.04804793e-01  2.91875415e-01 -5.90695079e-01]
 [-3.66870688e-01 -3.11106635e-01  6.82604250e-01]
 [ 2.99961526e-01  3.85482228e-01 -6.80879694e-01]
 [-1.15361502e+00  3.76851501e-02  1.11963541e+00]
 [ 1.09377802e+00  7.80220788e-01 -1.86950146e+00]
 [ 1.73434379e+00  8.05950989e-01 -2.53369620e+00]
 [-3.23144001e-01 -3.38358278e-01  6.65799832e-01]
 [ 1.37642159e+00 -1.88405043e-01 -1.18151462e+00]
 [ 3.44674154e-01  1.80842864e-01 -5.19422215e-01]
 [ 3.15651348e-01  4.08312705e-01 -7.17564353e-01]
 [-1.00863378e+00  2.48556024e-01  7.63919306e-01]
 [-1.00899561e-01 -2.88636944e-01  3.93845672e-01]
 [ 4.69495337e-01  8.08756234e-02 -5.47366586e-01]
 [ 1.36245267e+00  8.50139835e-01 -2.20919513e+00]
 [-3.26859278e-01 -1.19500178e+00  1.52728785e+00]
 [-6.41197144e-01 -6.10648084e-01  1.25533417e+00]
 [-3.20570098e-01  1.06739209e+00 -7.42369785e-01]
 [-2.10884127e+00 -2.68310914e+00  4.79335791e+00]
 [-2.46895974e-01  1.17095836e+00 -9.19531183e-01]
 [ 2.04357149e-01 -5.46270770e-01  3.45651036e-01]
 [ 2.05613920e-01  1.11582071e+00 -1.31563961e+00]
 [-2.62125686e-02  2.83245504e-01 -2.51948372e-01]
 [ 4.51233430e-01 -2.18682381e-01 -2.26290002e-01]
 [ 1.23013245e-01  3.61070490e-01 -4.78777762e-01]
 [ 7.74879503e-01 -1.79569051e-01 -5.89457425e-01]
 [ 1.34671243e+00  1.23506044e+00 -2.57764080e+00]
 [-1.54106239e-01 -1.83644966e+00  1.99474255e+00]
 [-3.25600266e-01 -1.33421499e+00  1.66432358e+00]
 [ 1.74164794e-01  2.52131089e-01 -4.21913337e-01]
 [-4.73584038e-02 -3.15489311e-01  3.67334467e-01]
 [ 1.75560724e-01  1.21078825e+00 -1.38071390e+00]
 [ 2.41182779e-01  5.92713288e-01 -8.26456020e-01]
 [-4.35315033e-01 -1.33539575e+00  1.77429915e+00]
 [-7.97312756e-01 -1.95938947e+00  2.76153030e+00]
 [-4.70236183e-01  4.74804765e-01  1.94606865e-03]
 [-3.20231676e-02 -2.70990711e-01  3.07901754e-01]
 [-7.20795838e-01  1.04258026e+00 -3.18478338e-01]
 [-2.91605345e-01  8.80124648e-01 -5.83637987e-01]
 [-1.06051590e-01  6.16278034e-01 -5.04652526e-01]
 [-8.23051590e-03  6.55421274e-01 -6.44211600e-01]
 [-6.12188346e-01 -8.61040623e-01  1.47746231e+00]
 [ 6.49806203e-01  5.06566677e-01 -1.15092452e+00]
 [ 1.31324439e-02 -2.23434872e-01  2.15032399e-01]
 [ 4.19389348e-01  3.36440360e-01 -7.50097827e-01]
 [-2.91169383e-01 -8.67498877e-01  1.16605347e+00]
 [ 2.02921293e+00  7.50185319e-01 -2.77387600e+00]
 [-1.83495669e-01 -7.49427011e-01  9.37200437e-01]
 [-8.58560065e-02  1.59803934e+00 -1.50915678e+00]
 [ 2.00361705e-01  7.12067946e-01 -9.05363343e-01]
 [-4.91866773e-01 -4.52845529e-01  9.48786288e-01]
 [-8.98825835e-02  5.11938689e-01 -4.15407878e-01]
 [-4.84134900e-01  1.82010400e-01  3.09761778e-01]]
