[[ 2.90512754e+05  1.99282313e+06 -2.28333587e+06]
 [-1.97854397e+05 -2.05694356e+06  2.25479796e+06]
 [ 8.03295040e+04  1.27127270e+06 -1.35160220e+06]
 [ 2.86852173e+04  1.03503756e+06 -1.06372277e+06]
 [ 1.90352021e+05  2.66341832e+05 -4.56693838e+05]
 [ 1.81119165e+05  1.35278886e+05 -3.16398047e+05]
 [ 7.90851131e+05  1.73233028e+06 -2.52318140e+06]
 [ 3.78640378e+05  1.44003134e+06 -1.81867171e+06]
 [ 1.34163695e+05 -8.76848880e+05  7.42685183e+05]
 [ 2.57203467e+04 -7.80351744e+05  7.54631407e+05]
 [-1.22921064e+06 -5.99337012e+06  7.22258077e+06]
 [-1.27099620e+05 -4.96536958e+05  6.23636591e+05]
 [ 4.67588211e+05  1.58206598e+06 -2.04965419e+06]
 [-4.03103113e+05  1.56432497e+06 -1.16122186e+06]
 [ 8.77571379e+04 -1.05428353e+06  9.66526412e+05]
 [ 2.15108679e+05  1.42795092e+06 -1.64305959e+06]
 [-1.08085448e+05  1.20738034e+06 -1.09929488e+06]
 [-3.74069493e+05  1.01855314e+06 -6.44483640e+05]
 [-5.62528260e+03 -3.56275467e+05  3.61900756e+05]
 [-1.32895055e+06  4.00379695e+06 -2.67484638e+06]
 [ 1.73370537e+05  1.06441398e+06 -1.23778451e+06]
 [ 1.06751519e+05  2.10058041e+06 -2.20733192e+06]
 [-8.56768272e+05 -5.06909771e+06  5.92586598e+06]
 [ 4.02092281e+05  3.29043611e+06 -3.69252838e+06]
 [ 1.87521521e+05 -2.14833336e+06  1.96081185e+06]
 [ 1.06939864e+05 -3.73113731e+05  2.66173871e+05]
 [ 1.59092255e+05  2.26187340e+06 -2.42096565e+06]
 [ 2.30299002e+04 -2.59031273e+06  2.56728285e+06]
 [-4.77782021e+03  5.76474671e+05 -5.71696843e+05]
 [-4.48101208e+05 -1.10780592e+06  1.55590713e+06]
 [-1.26160435e+05 -1.29980773e+06  1.42596817e+06]
 [ 4.89491490e+05 -1.74399995e+05 -3.15091495e+05]
 [ 9.36021381e+04 -8.09897285e+05  7.16295153e+05]
 [ 4.73751692e+04 -2.43898637e+05  1.96523482e+05]
 [-5.71928603e+04 -1.35738612e+06  1.41457899e+06]
 [ 7.08160771e+04  1.14219773e+06 -1.21301380e+06]
 [ 4.29573445e+05 -1.88243435e+06  1.45286092e+06]
 [-2.26060931e+04 -3.48381301e+05  3.70987398e+05]
 [-2.25672747e+05 -3.19855049e+05  5.45527807e+05]
 [ 4.92256182e+05  7.79096843e+05 -1.27135302e+06]
 [ 3.86879189e+05  1.91290466e+06 -2.29978385e+06]
 [ 3.21328247e+04 -1.39032742e+06  1.35819461e+06]
 [ 5.63017319e+05  1.25980598e+05 -6.88997916e+05]
 [ 3.73535005e+05  3.34829634e+06 -3.72183134e+06]
 [-2.03355621e+05  7.77052842e+04  1.25650349e+05]
 [-2.28682710e+05  3.44696273e+06 -3.21828002e+06]
 [-3.77150612e+05  9.66986716e+05 -5.89836094e+05]
 [ 6.89206332e+04 -1.86251014e+03 -6.70581214e+04]
 [-8.18549450e+04 -6.59787797e+05  7.41642760e+05]
 [-1.20550535e+05  1.42357957e+05 -2.18074124e+04]
 [ 1.31397999e+05 -2.72632646e+06  2.59492847e+06]
 [-6.96456392e+04  8.80711955e+05 -8.11066311e+05]
 [-2.61127585e+05 -3.81694577e+04  2.99297041e+05]
 [ 3.78976177e+04 -4.87613977e+05  4.49716377e+05]
 [-3.91302063e+04 -1.21318164e+06  1.25231185e+06]
 [-2.48690069e+05 -1.58510545e+06  1.83379552e+06]
 [ 1.57823237e+04 -6.04612052e+05  5.88829744e+05]
 [-4.85731373e+04 -2.82990557e+06  2.87847872e+06]
 [ 5.30212216e+05  3.22812902e+06 -3.75834124e+06]
 [-5.35875311e+05 -4.13886720e+06  4.67474252e+06]
 [-1.18251771e+05  6.11262207e+05 -4.93010426e+05]
 [-9.70545808e+04  1.24528345e+06 -1.14822887e+06]
 [-2.98160640e+04  2.28647065e+06 -2.25665458e+06]
 [-2.27847402e+05 -7.63601398e+05  9.91448807e+05]
 [ 1.56941085e+05 -4.50274576e+05  2.93333496e+05]
 [-5.54911389e+05 -3.73892490e+06  4.29383629e+06]
 [ 1.31296939e+05 -4.69721738e+05  3.38424800e+05]
 [-1.50175521e+05 -1.53512839e+06  1.68530392e+06]
 [-3.11296806e+05 -7.77949810e+05  1.08924663e+06]
 [-6.31221631e+04 -1.46084347e+06  1.52396564e+06]
 [ 1.26225051e+04  2.01898552e+05 -2.14521048e+05]
 [ 1.35653988e+04 -5.77761286e+05  5.64195898e+05]
 [ 1.58041642e+05  1.74100372e+06 -1.89904535e+06]
 [ 6.96819345e+04  1.53297305e+06 -1.60265498e+06]
 [-6.90477949e+05 -2.94796011e+06  3.63843806e+06]
 [-3.05859113e+05  1.18466787e+06 -8.78808749e+05]
 [-4.05475261e+04  1.19587079e+04  2.85888299e+04]
 [ 3.27198052e+05  2.38096761e+06 -2.70816566e+06]
 [ 6.63392122e+04 -5.21701991e+05  4.55362788e+05]
 [-4.26006865e+05 -4.61034942e+05  8.87041814e+05]
 [-9.29643071e+03 -2.74999136e+06  2.75928781e+06]
 [ 5.83283179e+05  1.84227996e+06 -2.42556314e+06]
 [ 2.43569547e+05  9.60517796e+05 -1.20408734e+06]
 [ 5.88976269e+05  3.65962811e+06 -4.24860438e+06]
 [ 2.20691147e+05  1.21053934e+06 -1.43123048e+06]
 [-1.74255601e+05  9.80965494e+05 -8.06709880e+05]
 [-2.74083043e+05 -5.87774675e+06  6.15182979e+06]
 [-2.52799022e+05 -6.69220618e+04  3.19721091e+05]
 [ 1.24433785e+05  1.12673089e+06 -1.25116466e+06]
 [ 2.03792463e+05 -7.57217226e+05  5.53424769e+05]
 [-2.04229833e+05  6.40745716e+05 -4.36515876e+05]
 [-6.44975444e+05  7.88920398e+05 -1.43944950e+05]
 [-7.84027900e+03 -6.25828023e+05  6.33668308e+05]
 [-4.99063298e+04 -8.11799807e+05  8.61706147e+05]
 [ 4.53427490e+05 -5.88997693e+05  1.35570205e+05]
 [ 1.20553953e+04  1.03225261e+06 -1.04430799e+06]
 [ 1.43172464e+05  6.78866003e+06 -6.93183248e+06]
 [-1.41673857e+05 -9.78130058e+05  1.11980393e+06]
 [ 2.44705206e+05 -1.37924136e+04 -2.30912781e+05]
 [-3.89739709e+05 -1.38926181e+06  1.77900153e+06]
 [ 2.52236371e+05 -1.68202545e+06  1.42978909e+06]
 [-4.53309259e+04  2.90213415e+05 -2.44882485e+05]
 [-3.46562102e+05 -2.04238323e+06  2.38894534e+06]
 [ 4.70358227e+05  1.08151107e+05 -5.78509324e+05]
 [ 1.12997176e+05 -1.45015862e+06  1.33716145e+06]
 [-2.43146432e+04  1.11637725e+05 -8.73230657e+04]
 [ 6.54231529e+05  5.03748365e+05 -1.15797989e+06]
 [-9.08262824e+04  8.57326460e+05 -7.66500166e+05]
 [-2.54163701e+05 -1.70460200e+06  1.95876571e+06]
 [ 1.56181061e+05 -3.10668209e+06  2.95050104e+06]
 [-8.83141010e+03 -1.33788416e+05  1.42619833e+05]
 [ 1.69020008e+05  3.00172975e+06 -3.17074974e+06]
 [-2.20392702e+05  2.81241877e+06 -2.59202607e+06]
 [-3.71453563e+05 -2.60235937e+06  2.97381294e+06]
 [ 5.05724405e+05  3.00915049e+06 -3.51487489e+06]
 [-2.52884657e+05 -1.67393368e+06  1.92681835e+06]
 [-6.14428080e+04 -2.76440111e+05  3.37882928e+05]
 [ 1.78586530e+05 -6.00928460e+05  4.22341936e+05]
 [ 1.30407656e+05  1.82526490e+04 -1.48660298e+05]
 [-1.74382829e+05  5.92080630e+05 -4.17697796e+05]
 [ 1.58713238e+05  3.79799118e+06 -3.95670442e+06]
 [-1.69103368e+05  7.28842007e+05 -5.59738632e+05]
 [ 4.71202564e+05  6.99509471e+05 -1.17071203e+06]
 [-2.18460860e+05 -2.50107441e+06  2.71953528e+06]
 [-7.67988263e+04  4.62072801e+05 -3.85273973e+05]
 [-4.03696129e+04 -4.62919056e+05  5.03288675e+05]
 [-2.47537490e+03 -1.57015587e+06  1.57263126e+06]
 [ 1.90611735e+05  8.41431723e+03 -1.99026043e+05]
 [-2.57753446e+05 -2.10634592e+06  2.36409938e+06]]
