[[ 2.84602417e-02 -1.31340418e+00  1.28843655e+00]
 [ 2.02633870e-02 -1.06833958e+00  1.05641818e+00]
 [-4.73378382e-02  3.45745671e-01 -2.88687126e-01]
 [-3.94021512e-01 -3.47901732e+00  3.88016605e+00]
 [ 1.37614724e+00 -2.60943663e+00  1.24299923e+00]
 [ 7.03025487e-02 -5.70843494e-01  5.08308621e-01]
 [-2.80380005e-01  1.30988897e+00 -1.02174589e+00]
 [ 2.27298411e-01 -5.30815732e-01  3.10379301e-01]
 [-1.15263170e-02  9.82238521e-01 -9.63052269e-01]
 [-1.10175387e-01 -5.92992515e-01  7.08975059e-01]
 [-4.71756414e-01  2.72321480e+00 -2.24389131e+00]
 [-7.72201721e-01  8.19729862e-01 -4.02463966e-02]
 [ 1.10264198e-01  1.64496422e-01 -2.67235989e-01]
 [ 9.05038045e-02  7.36899694e-01 -8.20431844e-01]
 [ 2.54829462e-01 -1.54849836e+00  1.30041997e+00]
 [ 4.94710343e-02 -4.91597974e-01  4.55071857e-01]
 [-1.90771997e-01  6.99412982e-01 -5.02929642e-01]
 [ 6.03990603e-01 -1.19183118e+00  5.97890464e-01]
 [-2.43460485e+00  4.30109434e-01  2.00665896e+00]
 [-2.75788502e-01 -2.03395519e+00  2.31655016e+00]
 [ 1.26572848e-01  1.32449219e+00 -1.44070658e+00]
 [ 6.67042877e-01 -7.85088415e-01  1.23676180e-01]
 [-3.25584654e-01  6.73609713e-01 -3.42559131e-01]
 [-8.05108187e-01 -3.54577441e-01  1.16359788e+00]
 [ 2.59936369e-01 -1.19628614e+00  9.44414852e-01]
 [ 2.85655717e-01 -1.18775407e-01 -1.55221097e-01]
 [-1.41792297e-02  1.05553796e+00 -1.03249958e+00]
 [-3.28209750e-01  1.58391191e+00 -1.24773779e+00]
 [-1.71983332e+00  4.93974595e+00 -3.21659132e+00]
 [-7.79434441e-01  1.00851458e+00 -2.21610856e-01]
 [-2.69438210e-03  5.41656598e-01 -5.29745731e-01]
 [ 1.46921014e+00 -6.22472660e-01 -8.39891636e-01]
 [ 6.60657412e-01 -2.21803658e-01 -4.31619507e-01]
 [ 4.11383884e-01 -3.55925687e-01 -4.36357615e-02]
 [ 3.15336321e-02  1.22082997e-01 -1.46258603e-01]
 [ 8.25019457e-01  4.25570902e-01 -1.23702999e+00]
 [-1.80521100e+00  3.91936553e+00 -2.11075078e+00]
 [-1.78419563e-01 -1.57544273e-02  2.05285338e-01]
 [-1.32294814e-01  3.74507678e-01 -2.36061291e-01]
 [-1.38229310e+00  1.00946290e+00  3.81491528e-01]
 [ 1.56634125e-01 -4.84435530e-01  3.33977733e-01]
 [-1.78373461e-01 -7.83393553e-01  9.67722394e-01]
 [ 2.65363873e-01  1.68007609e-01 -4.22406753e-01]
 [ 2.79976500e-01 -5.46761317e-01  2.75011808e-01]
 [ 1.55259930e-01  1.86175824e-01 -3.32473438e-01]
 [-5.12763057e-01 -1.90539475e+00  2.42354807e+00]
 [ 9.22364131e-02  7.16891032e-02 -1.58546919e-01]
 [-1.62312220e-01  1.06534149e+00 -8.98545192e-01]
 [-1.09826818e+00  3.12873011e+00 -2.01979846e+00]
 [ 4.50828748e-01 -2.18319702e-01 -2.20835015e-01]
 [ 7.44274281e-01 -9.65652799e-02 -6.43503312e-01]
 [-7.55149994e-01  8.08311629e-01 -4.54061193e-02]
 [ 8.70650952e-01 -3.33285806e-01 -5.24424892e-01]
 [ 1.05930694e+00 -1.40607753e+00  3.56106788e-01]
 [ 2.11765335e-01 -7.99369097e-01  5.96490339e-01]
 [ 5.40683418e-04  9.92203726e-02 -9.08120947e-02]
 [ 2.80004127e-01 -4.81564867e-01  2.07304023e-01]
 [ 8.78496747e-01 -3.96423412e-01 -4.78055614e-01]
 [-2.90438863e-01 -3.83265505e-01  6.84589083e-01]
 [ 4.16005316e-01 -1.81582789e+00  1.41027361e+00]
 [ 7.66453618e-01 -1.74287894e+00  9.87122175e-01]
 [ 3.29750701e-01  6.08394920e-02 -3.85903895e-01]
 [-1.12474566e+00 -3.10130332e+00  4.23338739e+00]
 [ 8.27143304e-02 -6.79064279e-01  6.05093198e-01]
 [-7.33921248e-01  3.04961650e+00 -2.30698383e+00]
 [ 1.13836744e+00  1.27714521e-01 -1.25696343e+00]
 [ 3.91450627e-01  4.64737241e+00 -5.02890293e+00]
 [-3.07969011e-01  1.82690022e+00 -1.51598440e+00]
 [-6.74566273e-02  1.08111791e+00 -1.00489768e+00]
 [ 1.20437610e+00 -4.41099892e+00  3.21873624e+00]
 [ 2.06206845e-01  5.51222942e-01 -7.50915289e-01]
 [-3.64804182e-02 -8.48763505e-01  8.93603583e-01]
 [ 2.46540221e-01  2.42726547e-01 -4.81712370e-01]
 [-4.98212773e-01  1.08193458e+00 -5.75227726e-01]
 [ 2.06027508e-01 -8.88656656e-01  6.91673686e-01]
 [-8.33739327e-01  2.03863414e+00 -1.19708755e+00]
 [-3.99129102e-01  1.16547302e+00 -7.58944324e-01]
 [-3.12161182e-01  2.21865654e+00 -1.90006782e+00]
 [ 3.57197414e-02  2.53327180e+00 -2.56570756e+00]
 [ 2.15673928e-01  2.35162402e-02 -2.33392055e-01]
 [ 1.52461820e-01 -1.04838124e-01 -4.11900324e-02]
 [ 5.09910714e-01  5.73270333e-02 -5.57142572e-01]
 [ 1.40002951e-01  4.16473321e-01 -5.49098820e-01]
 [ 3.27646595e-01  1.67143742e+00 -1.99093900e+00]
 [ 1.18536929e-01 -5.13338195e-01  4.06487737e-01]
 [-3.00137825e-01  9.12173108e-01 -6.04571468e-01]
 [-8.02092594e-01  3.53647458e+00 -2.72679718e+00]
 [ 2.31865197e-01 -2.69925581e+00  2.47447915e+00]
 [-1.25829325e-02  1.01906934e+00 -1.00305309e+00]
 [ 9.76739647e-01 -2.55339332e+00  1.58747246e+00]
 [-9.95257236e-02 -1.67485865e+00  1.78278491e+00]
 [ 1.75945659e+00 -3.05614771e+00  1.30495838e+00]
 [-8.98663648e-01  4.06767918e-01  5.03376327e-01]
 [ 9.18160931e-01 -6.49606046e+00  5.59026294e+00]
 [-1.76095217e-01 -2.71837046e-02  2.14725838e-01]
 [ 2.82206979e-01  7.75560532e-02 -3.51951255e-01]
 [ 6.37816256e-01 -2.72567177e+00  2.09711817e+00]
 [-7.87703736e-02 -3.85221611e-01  4.73625939e-01]
 [ 7.69653821e-01 -1.07411557e+00  3.11957971e-01]
 [-1.18836166e+00  4.33868194e+00 -3.14389935e+00]
 [ 9.74206521e-02 -3.31503087e-01  2.43368874e-01]
 [ 5.20509234e-01 -1.98865877e+00  1.47622925e+00]
 [ 1.73380165e-02 -3.11322228e-01  3.02902144e-01]
 [-1.63670327e-01 -2.37997968e+00  2.55533338e+00]]
