[[ 9.29125407e-02 -3.47702673e+00  3.39151479e+00]
 [-6.08376152e-02  9.83288102e-01 -9.18076095e-01]
 [-2.03791427e-02  3.41475380e-01 -3.16113547e-01]
 [-3.84810947e-01  1.36936847e+00 -9.80629457e-01]
 [-3.13421924e-01  2.52635908e+00 -2.20928462e+00]
 [-2.02568302e-01 -1.39798450e+00  1.60653341e+00]
 [ 4.82305754e-01 -2.58499189e+00  2.10797880e+00]
 [ 1.40409208e+00 -7.57441258e+00  6.17445511e+00]
 [-9.92902859e-01  4.28696140e+00 -3.28938025e+00]
 [ 3.49570107e-01 -1.64533825e+00  1.30101091e+00]
 [ 9.84783408e-03  9.38734147e-01 -9.43535618e-01]
 [ 2.59295413e-01 -6.98868849e-01  4.43987244e-01]
 [ 1.04626343e+00 -9.40275448e+00  8.36382945e+00]
 [-2.70061692e+00  1.22199529e+01 -9.51439462e+00]
 [-1.05053106e-01 -8.39678985e-01  9.50207383e-01]
 [-8.21128355e-02 -2.01509331e+00  2.10277106e+00]
 [ 2.70009150e-01 -1.44317753e+00  1.17849261e+00]
 [-3.87505940e-01  2.61166633e+00 -2.22050187e+00]
 [ 4.97712288e-01 -3.31348374e-01 -1.62465800e-01]
 [ 6.13993893e-01 -3.79281479e+00  3.18506803e+00]
 [-4.48260127e-02 -5.67439652e-01  6.16740387e-01]
 [ 2.81211115e+00 -8.79700733e+00  5.98801776e+00]
 [ 9.95318710e-02 -6.63088339e-01  5.68402885e-01]
 [-8.03472977e-01  2.07168689e+00 -1.26224536e+00]
 [-3.59656096e-01  3.88256037e+00 -3.51790523e+00]
 [ 4.16854038e-01 -1.90645421e+00  1.49604201e+00]
 [ 4.98798057e-01 -3.16734104e+00  2.67200033e+00]
 [ 4.48882595e-01 -3.19644011e+00  2.75304683e+00]
 [ 6.08545631e-01 -4.01687686e+00  3.41376964e+00]
 [ 3.46852311e+00 -1.18098665e+01  8.34338580e+00]
 [-3.25891162e-01  3.30486587e+00 -2.97349388e+00]
 [ 4.27015868e-01 -2.83071101e+00  2.40904484e+00]
 [-3.49503324e-01  3.79983422e+00 -3.44646575e+00]
 [ 1.39026377e-02 -6.90518598e-01  6.81750985e-01]
 [ 4.24205873e-01 -2.28591114e+00  1.86712831e+00]
 [ 3.46994405e-01 -2.64267142e+00  2.30022187e+00]
 [ 9.11115130e-02  8.76686984e-01 -9.63830053e-01]
 [-6.24944609e-01  3.12196164e+00 -2.49320530e+00]
 [-6.09745010e+00  2.69331996e+01 -2.08310130e+01]
 [ 3.78864715e-01 -1.56669208e+00  1.19391389e+00]
 [ 3.56088736e-01 -7.48760655e-01  3.96831719e-01]
 [-5.06615637e-01  5.63967389e+00 -5.12867508e+00]
 [ 7.31976953e-01 -1.84980568e+00  1.12255612e+00]
 [ 6.20442854e-01 -4.36863422e-01 -1.80063668e-01]
 [-2.02698908e-01  1.99263614e+00 -1.78484575e+00]
 [-2.42902683e-02 -1.74209750e-01  2.03211482e-01]
 [-4.64355306e-01  6.34646329e+00 -5.87832849e+00]
 [ 3.00704608e-01  5.82069399e-01 -8.78179000e-01]
 [ 1.66781025e+00 -1.01476340e+01  8.48543868e+00]
 [-5.11952335e-01  2.56654793e+00 -2.04941432e+00]
 [-1.17413055e+00  5.91520683e+00 -4.73702582e+00]
 [ 6.53667455e-01 -3.37200211e+00  2.72454678e+00]
 [ 6.51275184e-01 -4.03809001e+00  3.39207486e+00]
 [-3.35264673e-01  2.78032934e+00 -2.44107913e+00]
 [-1.87934714e-01 -1.83105648e-02  2.12095398e-01]
 [ 1.17592919e-01 -2.49436599e+00  2.38270945e+00]
 [-9.44763781e-02  1.83072639e+00 -1.73133076e+00]
 [-4.73735022e-01  1.28753544e+00 -8.09022737e-01]
 [ 4.03055428e-01 -2.62392057e+00  2.22736508e+00]
 [-4.29575096e-01  2.57671148e+00 -2.14397606e+00]
 [ 6.48313134e-01 -2.50030721e+00  1.85854818e+00]
 [-2.03383012e-01  1.86310004e+00 -1.65426304e+00]
 [-5.43950029e-01  2.72940044e+00 -2.18120670e+00]
 [-8.16981806e-01 -9.14413167e-02  9.13694129e-01]
 [-1.40259351e-01 -2.09370745e+00  2.24087884e+00]
 [ 2.57636134e-02  1.25372464e-01 -1.45608471e-01]
 [-5.09794267e-01  1.99137693e+00 -1.47693501e+00]
 [-2.49037254e-01  2.19531890e+00 -1.94139520e+00]
 [-7.11258187e-01  3.54174503e+00 -2.82569878e+00]
 [ 9.01273549e-01 -5.21142440e+00  4.31613513e+00]
 [ 3.35799787e-01 -5.92274142e-01  2.60824752e-01]
 [ 2.24862455e-01 -1.34838013e+00  1.12863339e+00]
 [-1.03015392e+00  6.41471711e+00 -5.38061963e+00]
 [ 1.01653246e-01  1.31479697e+00 -1.41267479e+00]
 [ 3.33324203e+00 -1.32152847e+01  9.88638571e+00]
 [-2.01033737e-01  1.13956073e+00 -9.33083483e-01]
 [-8.23336001e-01  3.07384446e+00 -2.24618416e+00]
 [-6.86944130e-01  2.99554319e+00 -2.30485044e+00]
 [ 5.98536646e-01 -2.31199991e+00  1.71801934e+00]
 [-5.39967952e-01  3.86880121e+00 -3.32484817e+00]
 [ 4.28414088e-01 -3.61925328e+00  3.19577084e+00]
 [-2.91443657e-01 -2.56277969e-01  5.51974603e-01]
 [-5.83737779e-01  4.40020426e+00 -3.81216163e+00]
 [-3.33872495e-01  2.03782003e+00 -1.69989537e+00]
 [ 1.87668599e+00 -1.19664790e+01  1.00954463e+01]
 [ 3.88997373e-01 -1.61333478e+00  1.22952071e+00]
 [ 5.30430538e-02  5.59963912e-01 -6.08697558e-01]
 [-3.52041351e-03  1.38980790e+00 -1.38082557e+00]
 [ 9.22056778e-02  1.24890242e+00 -1.33573205e+00]
 [-3.51393760e-01  6.36109610e-01 -2.79129167e-01]
 [ 8.81115978e-01 -3.22790598e+00  2.35228802e+00]
 [ 1.38976589e-01 -1.61232639e+00  1.47806077e+00]
 [ 5.13385412e-01 -3.65867413e+00  3.15188693e+00]
 [-2.02874097e+00  9.84630213e+00 -7.81357267e+00]
 [ 4.52325506e-01  1.05157232e+00 -1.50014195e+00]
 [ 1.26375941e-01 -3.76337515e+00  3.64273322e+00]
 [-3.20227869e-01  1.77229831e+00 -1.44737166e+00]
 [ 6.22520994e-02 -1.46201194e+00  1.40451711e+00]
 [-6.20828840e-02 -1.23411121e+00  1.30238302e+00]
 [-3.97470490e-01 -8.34831873e-01  1.23877645e+00]
 [-5.63287404e-02 -4.11931743e-01  4.73025941e-01]
 [-1.18464784e-01 -1.55214309e+00  1.67665851e+00]
 [-4.77740984e-02  1.58664651e+00 -1.53314663e+00]
 [-8.64410866e-01  4.15091579e+00 -3.28059175e+00]
 [-6.23887950e-02 -3.52264299e+00  3.59132321e+00]
 [ 6.29384409e-01 -4.48302021e+00  3.86150924e+00]
 [-2.16666429e-01 -3.69155651e-01  5.91226299e-01]
 [-6.11240998e-01  2.60145314e+00 -1.98631421e+00]
 [ 3.68075564e-01 -2.12705545e-01 -1.50322730e-01]
 [ 5.19250949e-01 -3.11798730e+00  2.60394063e+00]
 [ 1.23733592e+00 -7.32490675e+00  6.09325364e+00]
 [-4.94512848e-01  1.57178234e+00 -1.07302051e+00]
 [-4.80538187e-02 -6.94324320e-01  7.46132256e-01]
 [ 8.19494542e-01 -5.44632513e+00  4.63275042e+00]
 [-2.14482937e-03  3.09999028e+00 -3.09554189e+00]
 [ 3.92613679e-01 -1.01958059e+00  6.32065697e-01]
 [ 2.30116434e-01  1.93627047e+00 -2.16123594e+00]
 [ 1.45393823e-01  1.64751072e+00 -1.78894589e+00]
 [-4.21273046e-01  6.57210215e-01 -2.29947761e-01]
 [ 2.92173762e-01 -8.60182573e-01  5.72174732e-01]
 [-3.34000820e-01  1.97501863e+00 -1.63643267e+00]
 [ 1.13936193e+00 -3.88132984e+00  2.74835876e+00]
 [-7.54195299e-01  3.75394095e+00 -2.99468793e+00]
 [ 3.39971524e-01  8.29071518e-01 -1.16496525e+00]
 [ 3.11605955e-01 -1.64364349e+00  1.33771666e+00]
 [-1.28895418e-01  1.95018984e+00 -1.81707049e+00]
 [-5.41975206e-01  2.76192644e+00 -2.21503795e+00]
 [ 6.97897367e-01 -4.45248207e+00  3.75944205e+00]
 [-1.49910361e-01 -1.50700710e+00  1.66193124e+00]
 [-9.19007798e-02  2.46503902e+00 -2.36819373e+00]
 [-1.33194164e+00  4.99958358e+00 -3.66458338e+00]
 [-5.29061464e-01  2.39583436e+00 -1.86195788e+00]
 [-3.81349340e-01  1.89089103e+00 -1.50480462e+00]
 [-8.26661420e-01  3.65095513e+00 -2.81969061e+00]
 [ 3.27643197e-02  6.54525341e-01 -6.82485648e-01]
 [-3.74143005e-01  5.63884201e-01 -1.84344115e-01]
 [ 2.13199782e-01 -7.13917311e-01  5.05644413e-01]
 [ 1.59908494e-01 -1.63712748e-01  9.29149685e-03]
 [ 5.18704154e-01 -5.26914301e+00  4.75802480e+00]
 [ 3.96906658e-01 -1.17077674e+00  7.80222022e-01]
 [ 8.20035988e-01 -5.69971722e+00  4.88605159e+00]
 [-8.59730534e-01  8.45955425e-01  1.96818962e-02]
 [-3.71357783e-01  9.15745117e-01 -5.40523400e-01]
 [-1.22642748e-01  4.01920968e+00 -3.89213098e+00]
 [-1.91155079e-01  1.05182013e+00 -8.56061991e-01]
 [ 1.49694150e-01 -3.83976296e+00  3.69553296e+00]
 [-1.05268567e+00  2.20554496e+00 -1.14744973e+00]
 [-4.17773389e-01  2.90059722e+00 -2.47771791e+00]
 [ 6.23058873e-01 -3.35775934e+00  2.74023285e+00]
 [ 7.17789928e-01 -5.03034558e+00  4.31838533e+00]
 [-3.45163950e-02 -9.17326744e-01  9.57964721e-01]
 [ 1.60215956e-01 -6.18290090e-01  4.63630130e-01]
 [ 5.82711493e-01 -1.57870197e+00  1.00108185e+00]
 [ 5.45631580e-01  1.16307757e+00 -1.70414176e+00]
 [ 1.28824611e+00 -8.19994084e+00  6.91740051e+00]
 [-6.33280477e-01  4.24284859e+00 -3.60611279e+00]
 [-6.95994875e-01  2.64010692e+00 -1.93932995e+00]
 [ 7.25126539e-02 -1.00590511e+00  9.39579421e-01]
 [ 4.52744466e-01 -2.85590356e+00  2.40866591e+00]
 [-9.30736269e-02 -2.60082397e+00  2.69926761e+00]
 [-4.39973838e-01  2.51262630e+00 -2.06780954e+00]
 [ 3.07110909e-01 -5.69180514e-01  2.65594638e-01]
 [ 5.65616429e-01  6.01734243e-01 -1.16272888e+00]
 [-7.04032621e-02  2.40650076e-01 -1.66060424e-01]
 [-4.09541731e-01  2.19854196e+00 -1.78405133e+00]
 [ 5.58326059e-01 -1.95295694e+00  1.40024397e+00]
 [-4.04746497e-01 -1.31340336e+00  1.72282530e+00]
 [-2.26724634e-01  2.23198795e+00 -2.00034336e+00]
 [ 5.54713077e-02  1.22696905e+00 -1.27779093e+00]
 [ 6.28391966e-01 -2.97034772e+00  2.34756555e+00]
 [-4.64593416e-01  1.04807683e+00 -5.77730789e-01]
 [-5.46665905e-01  2.17086152e+00 -1.62175600e+00]
 [-9.86399973e-01  5.58178790e+00 -4.59121367e+00]
 [-2.33933756e-01  1.14754516e+00 -9.08425022e-01]
 [ 5.11609566e-02  9.97686373e-01 -1.04452110e+00]
 [-5.14579730e-01  1.27440751e+00 -7.54761341e-01]
 [-1.60987125e+00  5.61302544e+00 -3.99742184e+00]
 [-2.17709795e-01 -9.39270283e-01  1.16147704e+00]
 [-5.58212310e-01  1.54230815e+00 -9.79687302e-01]
 [-1.67145636e-01  6.85792868e-01 -5.13825021e-01]
 [-4.09742434e-01  3.11644218e+00 -2.70289998e+00]
 [ 8.21012372e-01 -1.42013583e+00  6.04387380e-01]
 [-6.54945655e-01  2.10834964e+00 -1.44854024e+00]
 [ 2.68114572e-01 -7.74856531e-01  5.11749549e-01]
 [ 6.22963884e-01 -1.74389583e+00  1.12536410e+00]
 [ 9.72955972e-02 -9.70265462e-01  8.77385349e-01]
 [ 3.24443952e-01 -7.27769216e-02 -2.46291977e-01]
 [-3.32238081e-01  1.86541556e+00 -1.52815419e+00]
 [-1.61992088e-02  1.42857548e+00 -1.40728054e+00]
 [-5.15190280e-01  4.70554322e+00 -4.18582658e+00]
 [ 1.47045598e-01 -1.32286599e+00  1.18056682e+00]
 [ 3.42661481e-01 -1.99097314e+00  1.65331987e+00]
 [-3.46640887e-01  4.04200898e+00 -3.69245292e+00]
 [ 1.76270109e+00 -8.11818830e+00  6.36308429e+00]
 [-4.95469092e-02 -4.49414775e-02  9.87183233e-02]
 [-2.22897489e-01  4.37492744e-01 -2.10834621e-01]
 [-1.32873437e-01  6.41527149e-01 -5.03647901e-01]
 [-2.36009350e-01  1.85117634e+00 -1.61065857e+00]
 [-4.01847570e-01  5.26189922e-01 -1.18840959e-01]
 [-7.02873884e-04 -7.42603013e-01  7.47949420e-01]
 [ 1.32976705e-01  1.13248443e-01 -2.42383286e-01]
 [-4.28949360e-01  1.91501617e+00 -1.48146627e+00]
 [-2.68325910e-01  1.26826005e+00 -9.94463416e-01]
 [ 3.08673683e-01 -2.43952787e+00  2.13578317e+00]
 [ 3.10914268e-01 -1.88524229e+00  1.58087311e+00]
 [-3.68689500e-01  3.11224657e+00 -2.73855755e+00]
 [-1.31873876e+00  8.79481435e+00 -7.47180264e+00]
 [ 5.97973506e-01 -3.74879216e+00  3.15615541e+00]
 [-5.34493991e-01  5.57227878e+00 -5.03438853e+00]
 [-3.91733274e-01  3.51369435e-01  4.63045849e-02]
 [-5.77065522e-01  4.83960751e-01  9.79667146e-02]
 [ 2.32289985e-01 -3.78036778e-01  1.50210495e-01]
 [ 5.37740618e-01 -3.03705877e+00  2.50532405e+00]
 [ 5.19908966e-01 -4.33628783e+00  3.82167409e+00]
 [-3.80969907e-01  1.99254765e+00 -1.60565702e+00]
 [ 8.55520372e-01 -1.89752163e+00  1.04872646e+00]
 [ 4.63474258e-01 -2.00951451e+00  1.55069089e+00]
 [-1.63647221e-01 -1.14678723e+00  1.31728698e+00]
 [ 1.23330342e-01 -8.93329014e-01  7.76128305e-01]
 [ 1.03369427e+00 -6.39222388e+00  5.36401138e+00]
 [-6.72983792e-01  4.98939206e+00 -4.31225749e+00]
 [-2.06988508e-01  2.73509433e-01 -6.22682982e-02]
 [ 1.05729611e-01 -1.78479783e+00  1.68472741e+00]
 [-5.07917978e-02  5.98764785e-01 -5.43068560e-01]
 [ 9.41081673e-02 -1.38322897e-01  4.93562872e-02]
 [-1.97099364e+00  9.22885848e+00 -7.25340359e+00]
 [ 2.69293341e-01 -2.78873871e+00  2.52632855e+00]
 [ 5.55162033e-01 -2.87506593e+00  2.32539998e+00]
 [ 1.20377948e+00 -6.62102535e+00  5.42310504e+00]
 [ 5.06655263e-01 -4.52513366e+00  4.02449533e+00]
 [-3.34005000e-01  1.52188449e+00 -1.18325360e+00]
 [ 8.02918558e-01 -3.99910196e+00  3.20162697e+00]
 [-7.00098689e-01  3.28962960e+00 -2.58483890e+00]
 [-5.46804057e-01  1.28747568e+00 -7.34354215e-01]
 [ 6.09017127e-02 -1.10720803e+00  1.05307138e+00]
 [-2.71856346e-01  1.84026923e+00 -1.56415213e+00]
 [ 5.25662681e-01 -2.32979196e+00  1.80961523e+00]
 [-3.68741241e-01  9.31332513e-01 -5.57322719e-01]
 [-2.94398895e-02 -4.69185425e-01  5.03522215e-01]
 [-3.73988040e-01  2.20989584e+00 -1.83231219e+00]
 [-4.72133548e-01  8.86373265e-01 -4.07674540e-01]
 [ 1.58551473e-01 -1.08189243e+00  9.28249127e-01]
 [ 7.71206010e-01 -4.40633161e+00  3.64132475e+00]
 [ 2.50214878e+00 -1.29628074e+01  1.04673273e+01]
 [-4.76853959e-01  1.36951297e+00 -8.87720189e-01]
 [ 1.24043844e+00 -4.37355874e+00  3.13838177e+00]
 [ 5.24317651e-01 -6.30645251e+00  5.78894757e+00]
 [-2.25677561e+00  1.04266814e+01 -8.16589037e+00]
 [ 2.89441436e-01 -3.09907618e+00  2.81416463e+00]
 [-8.16355186e-01  2.97544528e+00 -2.15394705e+00]
 [-2.04582165e-01  1.10314525e+00 -8.93159369e-01]
 [-9.00375612e-01  5.39982808e+00 -4.49596711e+00]
 [ 3.20507013e-01 -1.01207496e+00  6.97152842e-01]
 [-5.97718067e-02  9.83701407e-01 -9.20326939e-01]
 [-1.32230737e-01  6.21988985e-01 -4.86322580e-01]
 [ 6.47354797e-02  1.09184149e+00 -1.15340291e+00]
 [ 4.47345505e-01 -2.88261538e+00  2.44217233e+00]
 [ 4.66970270e-01 -2.93510860e+00  2.47254194e+00]
 [ 4.12153801e-01 -2.32367017e+00  1.91766251e+00]
 [-9.11258512e-01  5.90960826e+00 -4.99381782e+00]
 [ 3.77310669e-01 -3.59684731e+00  3.22518600e+00]
 [-2.50316565e-01  3.17191539e+00 -2.91854508e+00]
 [ 5.24459038e-01 -3.44874797e+00  2.93087890e+00]
 [ 4.83978164e-01 -3.38823806e+00  2.91068833e+00]
 [ 7.52343266e-01 -7.43424418e+00  6.68820393e+00]
 [ 1.43465672e-01 -2.36877721e-01  9.89099327e-02]
 [ 2.58405425e-01 -1.19713867e+00  9.44180509e-01]
 [-7.15261018e-01  5.72600520e+00 -5.00611013e+00]
 [-2.10840650e-01  6.10418384e+00 -5.88957991e+00]
 [-8.82280565e-01  5.90578427e+00 -5.01898349e+00]
 [-6.87831378e-01  3.89336709e+00 -3.20101151e+00]
 [ 9.53204528e-01 -1.05807931e+01  9.63467031e+00]
 [-8.35704331e-01  2.70445545e+00 -1.86306472e+00]
 [ 1.78568588e-01 -3.14232015e+00  2.97008588e+00]
 [ 3.99858716e-01 -2.02956961e+00  1.63654453e+00]
 [ 3.52928915e-01  8.99823953e-01 -1.24788854e+00]
 [ 4.88625637e-01 -2.95888820e+00  2.47712935e+00]
 [-9.28226022e-01  5.79896042e+00 -4.86680618e+00]
 [-4.89723689e-01  1.31533785e+00 -8.19559171e-01]
 [ 9.51523166e-01 -5.72502818e+00  4.77849801e+00]
 [-1.35549935e-01  1.11687172e+00 -9.76113686e-01]
 [ 9.92698981e-02  1.87955226e+00 -1.97558624e+00]
 [ 1.53066473e+00 -8.86853464e+00  7.34353633e+00]
 [-4.31943840e-01  1.82805838e+00 -1.39116885e+00]
 [-1.35097451e-01  1.06452106e+00 -9.24014174e-01]
 [-6.27222601e-01  3.51119544e+00 -2.87896727e+00]
 [-5.02424686e-01  5.36234165e+00 -4.85644185e+00]
 [ 3.23567152e-01 -2.85800255e+00  2.53968361e+00]
 [-6.85312264e-01  5.83411578e+00 -5.14444565e+00]
 [-5.45632712e-01  4.84983113e+00 -4.29958254e+00]
 [-3.76278090e-01  2.29519043e+00 -1.91571188e+00]
 [ 5.76602743e-01 -2.17593890e+00  1.60427092e+00]
 [-9.49278234e-03  7.91925709e-01 -7.77844362e-01]
 [-2.37322201e-01  2.54598170e+00 -2.30359818e+00]
 [-6.49970123e-01  5.06944905e+00 -4.41520456e+00]
 [-2.74516043e-01  1.61822365e+00 -1.33863450e+00]
 [-6.11198381e-01  1.61473997e+00 -9.98494767e-01]
 [ 2.90601142e-01 -2.40250412e+00  2.11831918e+00]
 [-2.37029836e-01  1.27258493e+00 -1.03078807e+00]
 [-3.85669922e-01  2.11858246e+00 -1.73007202e+00]
 [ 4.40628832e-01 -2.22462578e+00  1.78933970e+00]
 [ 3.61973411e-01  2.70975992e+00 -3.06930637e+00]
 [-6.48828576e-02 -8.05599807e-01  8.74948392e-01]
 [-4.99187486e-01  3.01382123e+00 -2.51090919e+00]
 [-3.60219952e-01  1.86659466e+00 -1.50267429e+00]
 [-7.22736955e-01 -9.80960989e-02  8.26374134e-01]
 [-3.87109899e-01  2.12248848e+00 -1.73172110e+00]
 [-4.41349663e-01  2.03206318e+00 -1.58565141e+00]
 [ 3.84618408e-01 -1.09143641e+00  7.12159493e-01]
 [ 5.23735503e-01 -1.03612873e+00  5.16470847e-01]
 [ 6.66289846e-02  1.44972157e+00 -1.51312840e+00]
 [ 1.87621292e-01 -3.67544145e+00  3.49316643e+00]
 [ 2.46662090e-01  6.64500453e-01 -9.05331726e-01]
 [ 4.58350934e-01 -2.78224312e+00  2.32917185e+00]
 [-2.06267999e-01  1.62268978e-01  4.87606163e-02]
 [-4.74389550e-01  3.70456639e+00 -3.22514531e+00]
 [ 2.61004497e-01 -1.62068305e+00  1.36535044e+00]
 [ 9.72917498e-01 -3.83651096e+00  2.86920697e+00]
 [ 4.20874475e-02  1.90850133e-01 -2.28711490e-01]
 [-2.95047336e-01  5.67293615e+00 -5.37401232e+00]
 [ 1.24468861e-01  7.86066728e-01 -9.06424579e-01]
 [-1.69405109e-01  5.04096541e-01 -3.29441211e-01]
 [-7.70022604e-02  7.73710256e-01 -6.90513506e-01]
 [ 2.47700203e-01 -1.33818419e+00  1.09508688e+00]
 [-2.81411986e-02  6.29367817e-01 -5.97277405e-01]
 [-4.92133248e-01  2.13346788e+00 -1.63594624e+00]
 [ 5.48372175e-02 -6.26076568e-01  5.74231658e-01]
 [ 1.93619182e-01 -1.25309503e+00  1.06552651e+00]
 [-4.93782767e-01  2.82926491e+00 -2.33014745e+00]]
