[[ 1.96409831e+04 -7.42579448e+04  5.46169693e+04]
 [-5.03336691e+04  2.97733388e+05 -2.47399714e+05]
 [ 2.60024309e+04 -6.01054802e+03 -1.99918687e+04]
 [ 3.56649781e+04 -9.65006705e+04  6.08356992e+04]
 [-1.57206439e+04 -1.04596876e+05  1.20317518e+05]
 [-2.35003313e+04  2.04375580e+05 -1.80875245e+05]
 [-7.09970231e+04  3.24628924e+05 -2.53631896e+05]
 [ 3.04068561e+04  4.02670392e+04 -7.06738832e+04]
 [-3.41789319e+04  1.96856159e+05 -1.62677216e+05]
 [ 4.95674660e+03 -7.59572791e+04  7.10005406e+04]
 [-5.29669832e+04  1.69329742e+05 -1.16362754e+05]
 [-8.56420396e+04  2.74863246e+05 -1.89221200e+05]
 [ 3.95213441e+04 -9.72370730e+04  5.77157447e+04]
 [ 5.68336451e+04 -3.54767825e+04 -2.13568516e+04]
 [ 6.48361153e+04 -2.38134429e+05  1.73298320e+05]
 [-2.97771288e+04  2.60189379e+05 -2.30412240e+05]
 [-7.38324815e+03  2.90678537e+05 -2.83295276e+05]
 [ 4.35053931e+04 -8.50746470e+04  4.15692659e+04]
 [-5.82107060e+04  3.69216627e+05 -3.11005916e+05]
 [-6.35687323e+04  1.35863033e+05 -7.22942940e+04]
 [-1.13332016e+05  1.85649116e+05 -7.23170981e+04]
 [-1.14923492e+04  1.33774707e+05 -1.22282345e+05]
 [ 2.43297015e+04 -1.22208115e+05  9.78784235e+04]
 [-1.04327744e+04  1.53181645e+05 -1.42748858e+05]
 [-2.80288258e+04  2.28545886e+05 -2.00517046e+05]
 [ 6.45233348e+04 -3.89137788e+04 -2.56095425e+04]
 [-3.62133418e+04  8.54831333e+04 -4.92697811e+04]
 [ 1.60435567e+04 -5.75634314e+04  4.15198833e+04]
 [ 2.72925054e+04 -1.82960162e+05  1.55667667e+05]
 [ 2.99900643e+04 -8.10744504e+04  5.10843935e+04]
 [-3.41619222e+04  1.06777011e+05 -7.26150831e+04]
 [ 6.86145417e+03  3.82522350e+04 -4.51136744e+04]
 [-6.47990064e+03 -2.89793405e+04  3.54592485e+04]
 [-6.78938355e+04  3.78748880e+05 -3.10855033e+05]
 [ 3.65593626e+03 -3.28519722e+05  3.24863792e+05]
 [ 6.62524649e+04 -2.75197171e+04 -3.87327409e+04]
 [-5.68327567e+04  3.02719597e+04  2.65608058e+04]
 [ 6.20539793e+04 -5.22284931e+05  4.60230962e+05]
 [ 1.11903988e+05 -7.58429328e+05  6.46525344e+05]
 [ 1.58500536e+03 -1.02893972e+05  1.01308974e+05]
 [ 4.78944423e+04 -2.03736509e+05  1.55842076e+05]
 [-1.71439711e+04  3.86152227e+04 -2.14712475e+04]
 [ 2.39066179e+04 -1.49102289e+05  1.25195676e+05]
 [ 5.93561138e+03 -1.05693399e+05  9.97577995e+04]
 [ 2.98353630e+04 -1.77800273e+05  1.47964919e+05]
 [ 5.28613965e+04 -1.36541657e+05  8.36802674e+04]
 [-7.62352829e+03 -1.00395276e+05  1.08018812e+05]
 [-5.07761806e+03  2.41622883e+05 -2.36545257e+05]
 [ 4.52102143e+04 -8.76242772e+04  4.24140674e+04]
 [ 3.72248788e+04 -2.01089415e+05  1.63864538e+05]
 [-3.63797112e+04  1.39096612e+05 -1.02716888e+05]
 [-6.20979418e+04  1.80914695e+05 -1.18816746e+05]
 [ 4.87369604e+04 -1.90060287e+05  1.41323335e+05]
 [-2.04861981e+04 -7.31278468e+04  9.36140498e+04]
 [-5.56683972e+04  1.89910585e+05 -1.34242182e+05]
 [ 3.93376706e+04 -1.44221750e+05  1.04884085e+05]
 [-7.65888256e+04  2.65809006e+05 -1.89220181e+05]
 [ 3.52499805e+04 -9.73276656e+04  6.20776910e+04]
 [ 2.82764587e+04 -2.01111463e+05  1.72835008e+05]
 [ 1.11983537e+04 -1.27294009e+05  1.16095663e+05]
 [-4.38875007e+04  2.27512519e+05 -1.83625004e+05]
 [ 1.78649849e+04 -1.38866497e+05  1.21001517e+05]
 [-1.38243432e+04  1.82216229e+05 -1.68391879e+05]
 [-4.97718438e+04  2.39238677e+05 -1.89466819e+05]
 [ 1.95640193e+03  1.18278033e+05 -1.20234423e+05]
 [-3.12897371e+04  2.09399966e+05 -1.78110222e+05]
 [ 1.65397985e+04  9.46849907e+03 -2.60082881e+04]
 [-7.15423909e+04  1.10806250e+05 -3.92638560e+04]
 [-1.34166956e+04 -9.74877915e+03  2.31654843e+04]
 [ 5.27966035e+04 -3.87816111e+05  3.35019516e+05]
 [ 1.75991741e+04 -1.46456297e+05  1.28857129e+05]
 [ 7.96197563e+03  2.62654819e+04 -3.42274503e+04]
 [-1.59372524e+04  1.79476998e+05 -1.63539744e+05]
 [ 4.39754787e+04 -2.63727327e+04 -1.76027311e+04]
 [-1.47666506e+04  2.66157756e+05 -2.51391093e+05]
 [ 2.44052801e+04 -8.68673660e+04  6.24621030e+04]
 [-6.68973859e+04  4.10488292e+05 -3.43590900e+05]
 [ 6.18663589e+04 -3.29076065e+05  2.67209720e+05]
 [-8.20896348e+04  1.76362633e+05 -9.42729885e+04]
 [-6.40611351e+04  2.93268116e+05 -2.29206967e+05]
 [ 1.28730873e+04 -3.06833111e+04  1.78102279e+04]
 [ 4.97188780e+04 -2.13202822e+05  1.63483955e+05]
 [-4.00252835e+04  1.07086436e+05 -6.70611422e+04]
 [-1.46928859e+04  1.06986421e+05 -9.22935302e+04]
 [ 1.23326143e+04 -7.64130218e+04  6.40804155e+04]
 [ 2.19998875e+04  8.65038694e+04 -1.08503751e+05]
 [-2.26787083e+04  1.27937235e+05 -1.05258519e+05]
 [ 2.95872452e+04 -1.56345575e+05  1.26758341e+05]
 [-1.04654209e+04 -5.55404376e+04  6.60058606e+04]
 [ 4.87589763e+03  2.50720944e+04 -2.99479829e+04]
 [ 2.46944142e+04 -1.62031902e+05  1.37337500e+05]
 [ 3.10867650e+04 -1.92150689e+05  1.61063927e+05]
 [ 1.33352274e+04 -1.08915693e+05  9.55804743e+04]
 [ 1.50775279e+04 -4.27953842e+05  4.12876320e+05]
 [-3.90499351e+04  1.92661595e+05 -1.53611647e+05]
 [ 2.00142683e+04  1.03403205e+05 -1.23417459e+05]
 [-5.54136611e+04  1.32291428e+05 -7.68777647e+04]
 [-1.40714606e+04 -8.11079081e+04  9.51793791e+04]
 [ 5.92160537e+04 -3.00991571e+05  2.41775526e+05]
 [ 1.92158227e+04 -1.20194591e+05  1.00978777e+05]
 [-5.06398148e+04  2.20563770e+05 -1.69923948e+05]
 [ 3.80438523e+04 -1.15823120e+05  7.77792705e+04]
 [-1.05614389e+05  2.20997706e+05 -1.15383313e+05]
 [-9.84139747e+04  4.48182582e+05 -3.49768612e+05]
 [-2.29277675e+04  4.40372759e+03  1.85240507e+04]
 [-4.70894841e+04  1.97193417e+05 -1.50103937e+05]
 [-7.32984273e+03 -5.72153115e+04  6.45451568e+04]
 [ 4.53005967e+04 -1.99693899e+05  1.54393311e+05]
 [-3.88761406e+04  1.16277960e+05 -7.74018099e+04]
 [ 7.90152218e+04 -2.64790341e+05  1.85775128e+05]
 [ 3.72256317e+04 -2.20399679e+05  1.83174055e+05]
 [-2.75378134e+04 -1.54281742e+05  1.81819558e+05]
 [ 4.88159643e+04 -1.71954601e+05  1.23138640e+05]
 [ 1.78790082e+04 -1.56284011e+05  1.38405009e+05]
 [ 1.27108882e+05 -6.46687203e+05  5.19578337e+05]
 [-1.73734354e+04 -2.19747362e+05  2.37120802e+05]
 [-7.62529838e+04  3.64241154e+05 -2.87988160e+05]
 [ 2.27570529e+04 -4.50806782e+04  2.23236343e+04]
 [ 3.30051012e+04 -1.49439457e+05  1.16434356e+05]
 [-5.36914480e+04  2.06076328e+05 -1.52384866e+05]
 [ 5.16761539e+03 -3.70762103e+04  3.19086063e+04]
 [ 5.74900266e+04 -4.41930588e+05  3.84440571e+05]
 [-3.50238802e+04  5.69928225e+04 -2.19689376e+04]
 [-5.34795075e+04  4.76555511e+05 -4.23075994e+05]
 [-3.01617071e+04  6.46005271e+02  2.95157157e+04]
 [ 5.39141315e+04 -2.49482583e+05  1.95568460e+05]
 [-3.79443296e+04  2.64134854e+05 -2.26190524e+05]
 [-8.75457645e+04  3.59770929e+05 -2.72225155e+05]
 [ 7.10358117e+03 -1.41831859e+05  1.34728287e+05]
 [ 3.98397853e+04  1.54664781e+04 -5.53062542e+04]
 [-1.99012077e+04 -4.39381497e+04  6.38393672e+04]
 [-2.57923369e+04  1.43983448e+05 -1.18191102e+05]
 [-2.91799582e+04  1.78798804e+05 -1.49618833e+05]
 [ 1.25416197e+05 -6.99341370e+05  5.73925183e+05]
 [ 1.11103094e+04 -2.94189845e+04  1.83086780e+04]
 [-5.85247987e+04  2.87476071e+05 -2.28951271e+05]
 [ 9.95811706e+03 -1.50916333e+04  5.13352720e+03]
 [-6.10552650e+04 -2.04945291e+03  6.31047280e+04]
 [ 8.75333303e+04 -5.64814460e+05  4.77281144e+05]
 [ 2.49712968e+04 -4.65964824e+04  2.16251949e+04]
 [-1.97514573e+04  1.53603679e+05 -1.33852212e+05]
 [-9.66962632e+04  5.44905097e+05 -4.48208822e+05]
 [ 6.42232298e+03 -2.87346780e+04  2.23123619e+04]
 [ 5.22359985e+04 -2.26669693e+05  1.74433704e+05]
 [-5.36583247e+04  1.75146972e+05 -1.21488647e+05]
 [ 3.49129617e+04 -1.10169066e+05  7.52561138e+04]
 [ 5.79487037e+04 -3.25032516e+05  2.67083822e+05]
 [-1.03545418e+05  4.57309927e+05 -3.53764513e+05]
 [ 1.75166472e+03  1.96275231e+04 -2.13791768e+04]
 [ 5.36649197e+02  5.83571976e+04 -5.88938450e+04]
 [ 9.69790014e+04 -4.24127189e+05  3.27148196e+05]
 [-3.98166946e+04  1.97759266e+05 -1.57942567e+05]
 [-2.26193941e+04  7.16728845e+04 -4.90534814e+04]
 [ 2.20744870e+04 -1.32993682e+05  1.10919201e+05]
 [-5.21198453e+04  3.67835353e+05 -3.15715501e+05]
 [ 2.32170901e+04 -9.75714201e+04  7.43543355e+04]
 [-4.54152348e+04  2.04564804e+05 -1.59149556e+05]
 [-1.77967651e+04  2.27320154e+05 -2.09523382e+05]
 [-3.21051769e+04  2.33745284e+04  8.73065953e+03]
 [ 2.04473183e+04 -7.52727184e+04  5.48254018e+04]
 [-5.43192843e+04  2.39300704e+05 -1.84981414e+05]
 [-5.91622775e+04  1.77209415e+05 -1.18047133e+05]
 [ 1.64220902e+04 -6.53974176e+04  4.89753355e+04]
 [-4.78053313e+04  1.38155885e+05 -9.03505482e+04]
 [ 3.49593810e+04 -1.44912612e+05  1.09953241e+05]
 [-1.70163727e+04 -4.12495963e+04  5.82659764e+04]
 [ 4.35405711e+04 -1.78886602e+05  1.35346038e+05]
 [ 3.43260961e+04 -1.31085424e+05  9.67593363e+04]
 [-1.48442581e+04  1.18061862e+05 -1.03217604e+05]
 [ 7.04733888e+04 -1.45166160e+05  7.46927740e+04]
 [ 4.97518429e+04 -1.49482161e+05  9.97303311e+04]
 [-1.24423963e+04  6.01023390e+04 -4.76599360e+04]
 [ 6.16852574e+04  5.02491504e+04 -1.11934396e+05]
 [ 6.86014160e+04 -2.23114323e+05  1.54512911e+05]
 [ 1.25364623e+04  2.78334590e+02 -1.28147881e+04]
 [ 5.35707510e+04 -3.14375505e+05  2.60804759e+05]
 [-1.60303200e+04  2.23136724e+05 -2.07106396e+05]
 [-5.07555185e+04  2.17668141e+05 -1.66912614e+05]
 [-3.11557744e+03  6.67541422e+04 -6.36385569e+04]
 [ 2.61464734e+04 -1.25566088e+05  9.94196198e+04]
 [-2.75839010e+04 -6.74965358e+02  2.82588768e+04]
 [-6.14007181e+04  2.57980952e+05 -1.96580230e+05]
 [ 1.41072740e+05 -4.11075852e+05  2.70003120e+05]
 [-8.48594203e+04  5.75254176e+05 -4.90394749e+05]
 [ 6.25900574e+04 -2.67008000e+05  2.04417948e+05]
 [-6.77394734e+02 -1.33522295e+05  1.34199698e+05]
 [ 6.83718153e+03 -9.25046526e+04  8.56674799e+04]
 [-4.97650348e+04  2.71064103e+05 -2.21299053e+05]
 [ 1.52512555e+04 -9.86096470e+03 -5.39028800e+03]
 [ 1.92625905e+04 -1.52286970e+05  1.33024385e+05]
 [-3.99367930e+04  9.63301130e+04 -5.63933120e+04]
 [-1.28181127e+04  1.87714697e+05 -1.74896576e+05]
 [-3.72580696e+04  3.17643690e+05 -2.80385616e+05]
 [ 2.63214070e+04 -1.40648892e+05  1.14327485e+05]
 [ 5.47247862e+04 -2.49069315e+05  1.94344540e+05]
 [ 2.28151776e+04 -1.27879920e+04 -1.00271692e+04]
 [ 1.95097499e+04 -4.56373149e+04  2.61275754e+04]]
