[[-1.59551341e+03  2.25499895e+03 -6.59482046e+02]
 [-2.93275079e+02 -2.08342078e+03  2.37669882e+03]
 [-4.80202429e+02 -7.29019880e+03  7.77040757e+03]
 [ 6.53887698e+02  1.12003556e+04 -1.18542331e+04]
 [-9.24606546e+01 -1.45281269e+03  1.54528079e+03]
 [ 3.51995249e+02  5.42729071e+03 -5.77928480e+03]
 [ 2.57793366e+02 -9.03574715e+03  8.77796049e+03]
 [ 1.13414662e+03 -1.09327459e+04  9.79860544e+03]
 [-7.31503941e+02 -2.82040802e+02  1.01354806e+03]
 [-2.28951445e+03  2.28173170e+03  7.78819228e+00]
 [ 3.52708932e+02  9.08273754e+03 -9.43544276e+03]
 [-6.19906843e+02 -2.69729655e+03  3.31720937e+03]
 [ 5.73953583e+01  2.97286103e+03 -3.03025039e+03]
 [-2.34212682e+02 -3.36073523e+03  3.59495391e+03]
 [ 5.27925816e+02 -2.52910138e+02 -2.75009711e+02]
 [ 3.70401402e+02  7.26340554e+03 -7.63380429e+03]
 [-1.21183166e+03  5.77379692e+03 -4.56195694e+03]
 [-4.80659770e+02  7.64060346e+03 -7.15993766e+03]
 [-1.57199026e+03  8.83920408e+03 -7.26721114e+03]
 [-1.00833048e+02  2.74791035e+03 -2.64707149e+03]
 [-3.16326618e+02 -2.28846415e+03  2.60479592e+03]
 [-5.09192102e+01 -2.79563068e+03  2.84655344e+03]
 [-6.52597752e+02 -1.04902544e+04  1.11428579e+04]
 [ 1.62437662e+02 -1.12500395e+03  9.62575337e+02]
 [-7.81261306e+02 -4.96492690e+03  5.74619413e+03]
 [-1.20765931e+02  1.19524895e+04 -1.18317166e+04]
 [ 6.79299526e+02 -2.57559943e+03  1.89630409e+03]
 [ 6.76762885e+02  8.88995508e+02 -1.56575098e+03]
 [-2.64803199e+01  9.38082461e+02 -9.11596428e+02]
 [ 4.81861144e+02  8.20806400e+03 -8.68992400e+03]
 [ 4.71332453e+02  4.79583373e+02 -9.50908587e+02]
 [-4.82869659e+02 -2.96052925e+03  3.44340541e+03]
 [ 7.09541186e+02 -2.52052337e+03  1.81098852e+03]
 [ 1.32771612e+03 -7.70350523e+03  6.37579654e+03]
 [-9.50786335e+02  9.42182778e+03 -8.47103656e+03]
 [-2.26689021e+02  3.26154755e+03 -3.03485304e+03]
 [-4.96940845e+02  1.29941366e+03 -8.02467720e+02]
 [ 1.38429999e+03 -5.96303371e+03  4.57874043e+03]
 [-2.63682041e+02  1.15441500e+03 -8.90727123e+02]
 [-3.10212021e+02 -6.54168485e+02  9.64387251e+02]
 [ 5.23715134e+02  2.85223039e+03 -3.37594517e+03]
 [-6.42768701e+02  2.70137093e+03 -2.05859489e+03]
 [-1.54334653e+02  6.93538778e+03 -6.78104699e+03]
 [-9.14685697e+02  4.25451324e+03 -3.33982232e+03]
 [-1.29230387e+03 -8.39954593e+03  9.69185450e+03]
 [ 2.37324585e+01 -1.93909812e+03  1.91536895e+03]
 [-6.89429782e+02 -7.28725845e+03  7.97669420e+03]
 [-2.80143936e+02 -5.05781188e+02  7.85922832e+02]
 [-3.88454098e+02 -1.89025133e+03  2.27871238e+03]
 [ 9.12039876e+02  7.18068892e+03 -8.09272402e+03]
 [ 4.41944094e+02  5.08571123e+03 -5.52764952e+03]
 [-3.90868626e+01 -9.84746823e+02  1.02384476e+03]
 [-4.62520395e+02  6.35142196e+03 -5.88890145e+03]
 [ 8.88687640e+01  3.18098907e+03 -3.26984985e+03]
 [-4.52132569e+02 -6.72438041e+03  7.17651580e+03]
 [ 1.56867691e+03 -7.12516966e+02 -8.56152483e+02]
 [-3.18196320e+02  1.28554652e+03 -9.67346186e+02]
 [ 1.76560691e+02 -1.00648671e+04  9.88830533e+03]
 [ 2.27820245e+02  3.15187809e+03 -3.37969591e+03]
 [ 6.84515387e+02  1.10862197e+03 -1.79313033e+03]
 [-2.10555498e+02 -3.34082225e+03  3.55137610e+03]
 [-1.07650358e+03 -7.20063393e+03  8.27714145e+03]
 [ 7.25804692e+02  2.25683643e+03 -2.98263460e+03]
 [-4.15068538e+01  8.24667436e+02 -7.83158231e+02]
 [-4.55927104e+02 -5.42787476e+03  5.88380406e+03]
 [ 1.73846608e+02 -8.01086645e+02  6.27241096e+02]
 [ 3.59104681e+02  3.78067486e+03 -4.13976887e+03]
 [-7.20527004e+02 -7.41708177e+03  8.13761801e+03]
 [ 5.00875866e+02 -2.96517498e+03  2.46430227e+03]
 [-1.46525413e+03 -2.12368770e+03  3.58895195e+03]
 [-1.45994923e+03  2.77278738e+03 -1.31283365e+03]
 [-5.83934871e+02 -2.51421736e+03  3.09815792e+03]
 [ 6.32241569e+02  1.38515587e+03 -2.01739015e+03]
 [-8.81246566e+02 -6.60328878e+03  7.48454267e+03]
 [-1.88368210e+02 -1.46657818e+04  1.48541587e+04]
 [ 3.70150272e+02  2.86485415e+03 -3.23499784e+03]
 [ 1.55255956e+02 -1.74986389e+03  1.59461463e+03]
 [ 2.52252033e+02  5.09517509e+02 -7.61763498e+02]
 [ 1.47171383e+02  5.30765570e+03 -5.45481472e+03]
 [ 9.06110123e+02  2.76098407e+03 -3.66708700e+03]
 [-9.07837809e+02  2.93692701e+03 -2.02908282e+03]
 [ 1.67467079e+02 -9.71180857e+03  9.54434566e+03]
 [-9.66997084e+02 -3.55996183e+03  4.52696795e+03]
 [-5.92005259e+02 -3.90887475e+03  4.50088505e+03]
 [-1.54655900e+03 -9.86543006e+03  1.14119967e+04]
 [ 5.86326381e+02 -4.07828453e+03  3.49196384e+03]
 [ 1.02080782e+03  7.11085286e+03 -8.13166258e+03]
 [ 3.99951965e+02  3.37415619e+03 -3.77410787e+03]
 [-7.06963947e+02 -1.35184052e+03  2.05880629e+03]
 [-7.64804046e+01 -1.34592321e+02  2.11082281e+02]
 [-6.91504127e+02  2.40400132e+03 -1.71249018e+03]
 [ 1.76251961e+03 -3.68308258e+02 -1.39421026e+03]
 [-1.44416053e+03  4.20712206e+03 -2.76295853e+03]
 [-5.57203322e+00 -1.27131486e+03  1.27689146e+03]
 [ 4.58253747e+02 -1.80197700e+03  1.34373112e+03]
 [ 1.40592334e+02  1.64929741e+03 -1.78988259e+03]
 [-3.71193231e+02 -3.13207185e+03  3.50326388e+03]
 [-3.74765404e+02  7.98112779e+02 -4.23341322e+02]
 [-2.02012030e+02  8.29160874e+02 -6.27144385e+02]
 [ 6.50579990e+02  1.19166264e+04 -1.25671943e+04]
 [-3.33837968e+02 -3.00971687e+03  3.34355499e+03]
 [ 4.90892948e+00  4.11857722e+02 -4.16764273e+02]
 [-8.94432569e+01  3.14816692e+03 -3.05872143e+03]
 [ 2.99168556e+02  3.11995082e+03 -3.41911658e+03]
 [ 3.31035724e+02 -9.40047434e+02  6.09015935e+02]
 [-1.00957011e+03 -6.07301315e+03  7.08258691e+03]
 [ 5.15420046e+02  9.49466367e+03 -1.00100793e+04]
 [-1.85916340e+03  2.07389209e+03 -2.14723039e+02]
 [-6.77673503e+02 -1.53084510e+03  2.20852150e+03]
 [-3.61205276e+02 -7.04538799e+03  7.40659613e+03]
 [ 3.43699644e+02  4.48501698e+03 -4.82871319e+03]
 [ 1.17078687e+03 -1.48967524e+03  3.18893618e+02]
 [-2.97790427e+01  1.13686202e+03 -1.10707707e+03]
 [-1.97596834e+03  5.40455172e+03 -3.42858088e+03]
 [ 9.55800414e+02  4.35339641e+03 -5.30918521e+03]
 [ 1.75514042e+02 -5.17713488e+03  5.00162110e+03]
 [-7.99349487e+02  4.47461479e+03 -3.67525736e+03]
 [ 5.03201792e+02  1.93736274e+03 -2.44055683e+03]
 [-3.38296745e+02 -9.10237418e+03  9.44067378e+03]
 [-2.54309146e+01 -3.41981627e+03  3.44525407e+03]
 [-1.72444468e+03 -4.42457994e+03  6.14903075e+03]
 [-6.49546272e+02 -2.09315848e+03  2.74271343e+03]
 [-4.58436443e+02 -4.71415490e+03  5.17259218e+03]
 [-5.66215080e+02 -6.32799280e+02  1.19901555e+03]
 [-1.40491878e+02 -2.61980546e+03  2.76030280e+03]
 [-2.29557168e+02  1.56966907e+03 -1.34010662e+03]
 [-4.03245467e+01  3.18508530e+03 -3.14475514e+03]
 [-5.63570227e+02  2.42547440e+03 -1.86189702e+03]
 [ 1.42731739e+03  2.56889904e+03 -3.99621049e+03]
 [ 8.80984648e+01 -8.45741706e+03  8.36932585e+03]
 [-1.56483933e+02  1.64966938e+03 -1.49318000e+03]
 [ 6.92816024e+02  1.53676846e+03 -2.22957954e+03]
 [ 1.47634816e+03  5.74525876e+03 -7.22160836e+03]
 [-3.22471397e+02 -1.69717785e+03  2.01965858e+03]
 [ 1.07447360e+02 -1.69206599e+03  1.58462853e+03]
 [ 1.13367084e+02 -4.19102030e+03  4.07765744e+03]
 [ 1.14545593e+02  4.89977146e+03 -5.01431137e+03]
 [-2.75972150e+02 -4.14375778e+01  3.17416106e+02]
 [-2.16666558e+02 -3.58560277e+02  5.75233962e+02]
 [ 1.99677998e+03  1.80158451e+03 -3.79836943e+03]
 [ 9.38337950e+02 -4.48450920e+03  3.54617403e+03]
 [-1.70011780e+02  3.45082435e+02 -1.75063299e+02]
 [ 5.38528187e+02  1.02922644e+04 -1.08307887e+04]
 [ 7.91117148e+02 -2.62921073e+03  1.83809925e+03]
 [-5.42284696e+02  9.24759688e+03 -8.70530292e+03]
 [ 8.15854775e+02  2.85992140e+03 -3.67577237e+03]
 [ 1.57242838e+03  9.23492406e+03 -1.08073469e+04]
 [-3.74952723e+02 -3.15069428e+03  3.52565757e+03]
 [ 3.39560619e+02  3.48598390e+03 -3.82553446e+03]
 [-4.33867980e+01  4.79020211e+03 -4.74680829e+03]
 [ 2.70676030e+02 -5.20545002e+03  4.93477509e+03]
 [ 4.34103800e+01  2.42830845e+03 -2.47171314e+03]
 [ 4.08591173e+02 -6.12637842e+02  2.04048844e+02]
 [-4.87513519e+02  1.29861977e+04 -1.24986894e+04]
 [-5.77654378e+02  1.10554651e+03 -5.27886127e+02]
 [-1.90885315e+02  1.56728612e+03 -1.37639942e+03]
 [ 1.35009907e+02 -6.74266331e+03  6.60765908e+03]
 [ 2.73760367e+02  1.39848195e+03 -1.67223552e+03]
 [ 3.64080214e+02  8.06315287e+03 -8.42722520e+03]
 [ 1.15479180e+02  2.92062299e+03 -3.03609561e+03]
 [ 1.27198864e+02 -3.53914801e+03  3.41195274e+03]
 [-4.23583550e+02 -5.08929044e+03  5.51288190e+03]
 [ 1.18931411e+01 -6.32612507e+02  6.20721870e+02]
 [ 4.13793340e+02 -1.73004061e+03  1.31625311e+03]
 [ 1.42456208e+02 -2.98701067e+03  2.84455669e+03]
 [ 2.52826307e+02  1.52882457e+03 -1.78164643e+03]
 [ 8.03576223e+02  4.31115756e+03 -5.11473257e+03]
 [-7.12857536e+02  5.53445490e+03 -4.82158810e+03]
 [-6.23845694e+02 -6.07130359e+03  6.69515421e+03]
 [ 3.55534068e+02  8.55762639e+02 -1.21129297e+03]
 [ 5.75068250e+02  2.54869002e+03 -3.12375056e+03]
 [-1.67009694e+02 -4.41871429e+03  4.58572045e+03]
 [ 5.39469019e+02 -9.52725610e+02  4.13257695e+02]
 [-1.00344464e+03 -5.99791725e+03  7.00137074e+03]
 [-4.11400725e+01  2.80734996e+03 -2.76620602e+03]
 [ 8.56194996e+02  1.36365645e+03 -2.21984577e+03]
 [-6.98874000e+02  4.72040794e+03 -4.02152869e+03]
 [-5.24567873e+01 -2.47420800e+03  2.52667119e+03]
 [ 1.36007030e+02 -2.60832606e+03  2.47232391e+03]
 [-6.42225202e+02 -8.16171828e+03  8.80395212e+03]
 [ 4.17292192e+02  1.22262131e+03 -1.63991311e+03]
 [-9.74046939e+02 -1.47981898e+03  2.45387313e+03]
 [-5.02793164e+02 -1.56787996e+03  2.07067866e+03]
 [-2.01791658e+03 -3.99962043e+02  2.41788699e+03]
 [-9.79820971e+01 -2.41900323e+03  2.51698825e+03]
 [-2.84703352e+02  1.83136993e+03 -1.54665689e+03]
 [ 2.27767082e+03  9.38018255e+03 -1.16578471e+04]
 [-9.44674790e+01  3.86212954e+03 -3.76765612e+03]
 [ 5.76972904e+01  4.39364013e+02 -4.97053830e+02]
 [-2.45404693e+01 -2.70922773e+02  2.95472001e+02]
 [-1.32832756e+03 -5.04616472e+03  6.37450108e+03]
 [ 2.73910654e+02 -1.17068624e+03  8.96780298e+02]
 [ 6.64934933e+02 -8.23055587e+03  7.56562638e+03]
 [-4.25962158e+02 -1.39667573e+03  1.82263989e+03]
 [ 5.72984855e+02  1.41457805e+03 -1.98755934e+03]
 [ 1.04416240e+03  2.44103723e+03 -3.48519496e+03]
 [ 4.39089631e+02  2.16221868e+03 -2.60130518e+03]
 [-8.16508718e+02  3.23535631e+03 -2.41884436e+03]
 [ 1.10158249e+03 -4.71846161e+03  3.61688919e+03]
 [ 6.96314099e+02  6.71528746e+03 -7.41159165e+03]
 [-2.30922517e+02 -4.18832744e+03  4.41925872e+03]
 [ 4.58526559e+02 -2.56022045e+03  2.10170310e+03]
 [ 2.41834934e+02  7.69246660e+03 -7.93429880e+03]
 [ 4.70214354e+02  9.81283319e+03 -1.02830379e+04]
 [ 1.42308461e+00 -4.21062267e+02  4.19642973e+02]
 [-2.13588076e+02 -8.12621657e+03  8.33981072e+03]
 [ 5.44836285e+00  3.96501590e+03 -3.97046262e+03]
 [ 9.21224883e+01 -3.01978038e+03  2.92766825e+03]
 [ 2.21178794e+02  1.93362553e+03 -2.15480113e+03]
 [-1.34762604e+02  2.68787040e+03 -2.55310561e+03]
 [-1.64436546e+03 -2.20746403e+03  3.85183428e+03]
 [-3.21679837e+02  4.66463040e+02 -1.44779087e+02]
 [ 7.13987280e+01  4.39072253e+03 -4.46212089e+03]
 [ 5.62853998e+02 -2.16163688e+03  1.59879281e+03]
 [-1.39362024e+02  4.29661869e+02 -2.90294460e+02]
 [-8.08937653e+01  4.15667584e+03 -4.07577866e+03]
 [-1.32563425e+03 -3.12804076e+03  4.45367355e+03]
 [ 1.25890867e+03  7.09843911e+02 -1.96874466e+03]
 [ 1.71300677e+03 -7.31037654e+03  5.59736922e+03]
 [-2.32973835e+02  7.12943633e+02 -4.79965289e+02]
 [ 3.27248590e+02 -7.34961223e+02  4.07726022e+02]
 [ 1.94434249e+02  3.20135741e+03 -3.39578834e+03]
 [ 8.59273224e+02  3.45833016e+03 -4.31759833e+03]
 [ 2.82770424e+02  2.52076722e+03 -2.80352939e+03]
 [-1.20171257e+03  1.91281129e+03 -7.11094175e+02]
 [ 7.20735299e+01  3.55524249e+03 -3.62730865e+03]
 [ 2.85478542e+03  1.83943161e+03 -4.69421417e+03]
 [ 9.94719523e+02 -2.75351897e+03  1.75879918e+03]
 [-5.93054650e+02  3.16894799e+03 -2.57588030e+03]
 [ 5.91796161e+02  2.21585909e+03 -2.80765242e+03]
 [-1.34663177e+03 -5.03917558e+03  6.38580333e+03]
 [ 1.18872710e+03  7.31442203e+03 -8.50313959e+03]
 [-1.09709439e+03  1.85309049e+03 -7.55996984e+02]
 [ 6.31275594e+02  1.57189735e+03 -2.20315781e+03]
 [-5.86963896e+02  4.22378171e+03 -3.63681578e+03]
 [-3.21388525e+01  3.53296168e+03 -3.50082425e+03]
 [-8.00864982e+01 -1.25688452e+04  1.26489351e+04]
 [-1.01666944e+03 -2.87019418e+03  3.88687032e+03]
 [ 1.16893754e+02 -2.81353040e+02  1.64462548e+02]
 [ 1.47574524e+02 -1.79390242e+03  1.64633241e+03]
 [-2.26658233e+02  2.33192505e+03 -2.10526288e+03]
 [-7.96865439e+02 -8.92915215e+03  9.72602525e+03]
 [ 2.96987741e+02  1.33811380e+03 -1.63509882e+03]
 [-8.20367946e+02 -4.18198464e+03  5.00235737e+03]
 [-4.95999633e+02  5.69459755e+03 -5.19859131e+03]
 [-5.98426343e+02 -1.11061728e+03  1.70904973e+03]
 [-3.63251874e+02 -8.19360157e+02  1.18261345e+03]
 [-1.78514178e+01 -4.78651074e+03  4.80436744e+03]
 [ 6.30065003e+02 -3.20668493e+02 -3.09390559e+02]
 [ 2.62927136e+02  2.30219848e+03 -2.56511567e+03]
 [-7.68704482e+01 -7.89126885e+01  1.55786661e+02]
 [-3.42876234e+01 -1.26285358e+03  1.29714455e+03]
 [-1.69859874e+02  2.72709071e+03 -2.55722308e+03]
 [ 3.09604063e+02  3.12425432e+03 -3.43385865e+03]
 [-1.93704064e+02 -5.15984083e+02  7.09693211e+02]
 [-2.37359937e+02  2.41721022e+03 -2.17984481e+03]
 [-4.39963871e+02 -8.57358952e+03  9.01355594e+03]
 [-1.97819179e+02 -6.12137662e+02  8.09957618e+02]
 [-2.41399428e+02 -3.03473308e+03  3.27613860e+03]
 [ 9.48095797e+02 -1.31539593e+03  3.67304034e+02]
 [ 3.18893464e+02  6.77960113e+03 -7.09848807e+03]
 [-5.25776722e+02  9.87765168e+03 -9.35186497e+03]
 [-8.02764354e+02 -1.97312333e+03  2.77588999e+03]
 [ 1.57608710e+02  2.94243907e+03 -3.10004418e+03]
 [-2.30006632e+02 -5.12579449e+03  5.35580947e+03]
 [ 6.78632530e+02 -9.87680380e+03  9.19817425e+03]
 [ 3.24716214e+02 -4.64726571e+02  1.40016220e+02]
 [-1.58734831e+03 -5.73784957e+03  7.32520138e+03]
 [ 1.50202749e+01 -5.32656019e+03  5.31153914e+03]
 [-2.06896862e+02  7.47925489e+02 -5.41021608e+02]
 [-1.12956054e+02  8.76993288e+03 -8.65696602e+03]
 [ 1.11957202e+03 -3.04591541e+03  1.92635210e+03]
 [-3.66373892e+02  1.37418048e+03 -1.00779913e+03]
 [-2.24601319e+02 -6.72021687e+03  6.94482125e+03]
 [-1.34025561e+03 -3.39726652e+03  4.73753068e+03]
 [ 1.20766330e+00  3.08521974e+03 -3.08641844e+03]
 [-9.70516017e+02 -4.07436659e+03  5.04488241e+03]
 [-6.41434539e+02  7.38328163e+02 -9.68873418e+01]
 [ 4.28356632e+02  6.72111732e+03 -7.14946886e+03]
 [ 2.00999551e+03  3.10760885e+03 -5.11760093e+03]
 [-1.83525040e+02 -2.24794013e+03  2.43146983e+03]
 [ 1.26670736e+03 -6.86913480e+03  5.60243322e+03]
 [ 1.61323131e+03  1.29737416e+04 -1.45869630e+04]
 [-2.26415763e+01 -6.12998415e+03  6.15262890e+03]
 [ 4.56433137e+02  3.67802362e+03 -4.13444439e+03]
 [-4.63706952e+01 -3.80258666e+02  4.26638493e+02]
 [ 1.31749241e+02 -7.34497236e+03  7.21322716e+03]
 [ 5.95224633e+02  3.96786824e+03 -4.56308257e+03]
 [ 5.46667940e+02 -5.01025865e+03  4.46359585e+03]
 [ 7.10582811e+02  6.79138413e+03 -7.50196520e+03]
 [ 5.89318131e+02 -2.69620783e+03  2.10689605e+03]
 [ 8.67298671e+02 -3.18968255e+03  2.32238721e+03]
 [ 5.38103429e+02  9.47249324e+03 -1.00105897e+04]
 [ 6.61717165e+02  9.30199260e+02 -1.59191068e+03]
 [-8.53656280e+02  3.04227080e+02  5.49434763e+02]
 [ 9.47419819e+02  8.71821989e+03 -9.66563539e+03]
 [ 8.36875883e+02 -8.56807918e+03  7.73120365e+03]
 [ 8.84251838e+02  4.74450505e+03 -5.62876050e+03]
 [-1.35131147e+02 -9.06390140e+03  9.19903269e+03]
 [ 3.40089432e+01 -4.61332240e+03  4.57931760e+03]
 [ 1.75336101e+03  1.66269054e+03 -3.41604985e+03]
 [ 4.47220933e+02 -3.52167614e+02 -9.50532840e+01]
 [-9.14936532e+02  8.14444223e+01  8.33495834e+02]
 [-6.26613829e+02 -6.83287773e+03  7.45949681e+03]
 [ 6.79540754e+02 -2.65952708e+03  1.97998996e+03]
 [ 5.37817242e+02  2.65618022e+03 -3.19399454e+03]
 [ 5.54213474e+02  1.49494160e+03 -2.04914946e+03]
 [ 6.26384062e+02 -7.73789925e+03  7.11151736e+03]
 [-1.90312113e+02  1.07976026e+04 -1.06072824e+04]
 [-4.80861210e+01 -4.58036858e+03  4.62846525e+03]
 [ 7.34837183e+02  2.28756592e+02 -9.63585000e+02]
 [-1.27236047e+02  1.12232411e+03 -9.95077625e+02]
 [-6.27000438e+02  1.92552975e+03 -1.29852730e+03]
 [ 2.06774998e+02  6.78988897e+03 -6.99665885e+03]
 [ 2.03689444e+02  2.26764181e+02 -4.30449509e+02]
 [-6.96764315e+02 -3.25422433e+03  3.95099690e+03]
 [ 9.94666917e+02  1.14262993e+04 -1.24209580e+04]
 [ 3.22136886e+01  3.07513172e+03 -3.10734416e+03]
 [ 6.64638607e+02 -1.23317750e+04  1.16671370e+04]
 [ 7.24113815e+02 -2.01585570e+02 -5.22519225e+02]
 [ 6.69281430e+02  2.07112033e+03 -2.74039454e+03]
 [-4.42505427e+02  3.26309836e+03 -2.82059185e+03]
 [ 2.84135980e+02  2.95476546e+03 -3.23889538e+03]
 [-7.25025165e+02 -1.06068475e+03  1.78571577e+03]
 [ 2.98031762e+01 -9.05627633e+02  8.75826449e+02]
 [-4.39154304e+02  1.19544793e+04 -1.15153212e+04]
 [-1.40293627e+03  1.09339319e+04 -9.53098944e+03]
 [ 5.16410703e+02 -1.88076824e+03  1.36436162e+03]
 [ 3.63247700e+02 -7.52874825e+03  7.16550233e+03]
 [ 2.11674200e+02 -9.55741077e+01 -1.16092983e+02]
 [-1.57202910e+02 -5.93200659e+03  6.08921682e+03]
 [ 5.33209831e+02 -7.28902671e+03  6.75581629e+03]
 [ 8.00255042e+01 -6.23931430e+03  6.15929065e+03]
 [-4.65791785e+02 -3.29576419e+03  3.76155478e+03]
 [ 1.00787943e+01  6.79154240e+02 -6.89228456e+02]
 [ 6.23951436e+01  6.29065177e+03 -6.35303982e+03]
 [-1.56503815e+03  8.49006166e+03 -6.92501955e+03]
 [ 8.36017080e+01  1.92318192e+03 -2.00678399e+03]
 [-2.54432053e+03 -9.06155328e+03  1.16058793e+04]
 [ 1.25410316e+03  1.77973896e+04 -1.90514835e+04]
 [ 1.31028764e+01  6.90754473e+02 -7.03853994e+02]
 [-4.24579051e+02  5.57176609e+03 -5.14718060e+03]
 [ 1.24395489e+02  4.96063295e+03 -5.08502396e+03]
 [ 2.95128170e+02  3.71144550e+03 -4.00656810e+03]
 [-9.87249588e+02 -6.44545052e+03  7.43270119e+03]
 [ 1.28198204e+02 -4.12720042e+03  3.99901049e+03]
 [-1.25303598e+03 -1.62485758e+03  2.87789698e+03]
 [-4.35109538e+02 -5.59756154e+02  9.94871612e+02]
 [ 1.45267268e+03  8.06979237e+03 -9.52246319e+03]
 [ 1.48285709e+03 -5.88014787e+03  4.39729079e+03]
 [ 3.15597531e+02  1.93227517e+03 -2.24786584e+03]
 [ 6.59440654e+02  5.60178219e+03 -6.26122183e+03]
 [ 3.30132274e+02  1.18742271e+03 -1.51755285e+03]
 [ 5.26852055e+02  2.03328065e+03 -2.56012695e+03]
 [-3.67564108e+01 -4.38840035e+02  4.75600740e+02]]
