[[-8.52047267e+02 -1.19645851e+03  2.04852582e+03]
 [-2.20283871e+02 -1.03746746e+04  1.05949701e+04]
 [ 5.21291499e+02  7.06945451e+03 -7.59073822e+03]
 [ 1.17727312e+02  2.94426003e+03 -3.06196061e+03]
 [ 1.85952390e+02 -4.98103950e+01 -1.36130922e+02]
 [ 1.71164921e+02 -1.52816269e+03  1.35700902e+03]
 [ 8.33034456e+01 -4.90879065e+03  4.82550990e+03]
 [-9.67116454e+01 -4.29914269e+03  4.39585128e+03]
 [-1.42364108e+02 -1.12083578e+03  1.26321242e+03]
 [ 7.40449855e+02  3.82873105e+03 -4.56917497e+03]
 [ 5.27479510e+02  1.52734366e+03 -2.05481939e+03]
 [ 9.84399277e+01 -5.72106063e+02  4.73684331e+02]
 [-2.37165896e+02  5.55213313e+03 -5.31494233e+03]
 [ 9.23549804e+02 -8.57902889e+02 -6.56312488e+01]
 [ 3.39300309e+01  5.98807594e+03 -6.02200285e+03]
 [-3.76075686e+02 -3.16894410e+03  3.54503673e+03]
 [ 1.48625323e+02 -6.84579664e+01 -8.01614776e+01]
 [ 6.59910715e+02  1.27729679e+03 -1.93720096e+03]
 [-3.78252194e+02  4.12785250e+02 -3.45260402e+01]
 [-2.49717522e+02  5.49583696e+03 -5.24610554e+03]
 [-9.28284995e+02 -2.06448384e+03  2.99279795e+03]
 [ 4.29897270e+02 -5.28752494e+03  4.85764273e+03]
 [-7.63087081e+00 -1.32884494e+04  1.32960863e+04]
 [-1.93902879e+02 -5.43752192e+02  7.37665839e+02]
 [ 8.94909932e+02  1.07594223e+04 -1.16543186e+04]
 [-2.46787220e+02 -1.10578525e+03  1.35257308e+03]
 [-7.32119324e+02 -6.61191058e+03  7.34403293e+03]
 [ 2.98176288e+02 -1.11669316e+03  8.18517968e+02]
 [ 7.00156580e+02  1.41580912e+03 -2.11596808e+03]
 [-2.63753061e+02  5.63066532e+03 -5.36689783e+03]
 [ 7.83634187e+02 -8.11513444e+02  2.78811568e+01]
 [ 4.30420799e+02 -3.27845322e+03  2.84803991e+03]
 [ 3.36562372e+02  8.10880915e+03 -8.44536306e+03]
 [-1.11852576e+02 -1.80809400e+03  1.91994993e+03]
 [-1.69486037e+02  2.28978478e+03 -2.12029660e+03]
 [-6.41340882e+02  7.34069918e+03 -6.69934356e+03]
 [ 8.60329410e+02 -9.92955503e+02  1.32631453e+02]
 [-5.87041147e+02 -1.33449033e+03  1.92155644e+03]
 [ 3.21114939e+02 -1.00487788e+03  6.83773742e+02]
 [ 6.00703570e+02 -4.17274578e+03  3.57204436e+03]
 [ 4.94693825e+02 -3.66046230e+03  3.16576660e+03]
 [ 3.58460539e+02  3.23327413e+03 -3.59172594e+03]
 [ 5.88433509e+02 -9.03065217e+02  3.14648167e+02]
 [-8.96410263e+01  5.64613029e+03 -5.55648379e+03]
 [ 3.91730137e+02  6.79888325e+02 -1.07160662e+03]
 [ 3.31722878e+02 -5.44584929e+02  2.12871763e+02]
 [-3.87910109e+02 -7.68253464e+02  1.15617580e+03]
 [ 3.84759380e+02 -1.90932811e+03  1.52457690e+03]
 [-2.79906293e+02  1.82358161e+02  9.75381510e+01]
 [-2.20139843e+02 -2.90433226e+03  3.12447708e+03]
 [ 1.13591035e+02  2.23532568e+03 -2.34890427e+03]
 [ 8.90534672e+02 -1.74820825e+03  8.57682969e+02]
 [ 7.51977668e+02  5.07514481e+02 -1.25949244e+03]
 [-2.30634010e+01  2.06616370e+02 -1.83554141e+02]
 [-1.07079895e+02  2.93134888e+03 -2.82425958e+03]
 [-2.29428919e+02  4.17185296e+03 -3.94241586e+03]
 [ 1.86784798e+02  8.51298091e+03 -8.69976231e+03]
 [ 5.26943434e+02  2.00560768e+03 -2.53254646e+03]
 [ 2.31219717e+02  5.17505475e+02 -7.48721306e+02]
 [ 9.93833270e+01  9.82235466e+03 -9.92173528e+03]
 [ 4.95562941e+02 -4.24877664e+03  3.75323152e+03]
 [-6.19276958e+02  1.75027528e+03 -1.13098002e+03]
 [-2.33365306e+02 -1.37327587e+03  1.60664196e+03]
 [-1.68436137e+02 -3.11439429e+03  3.28283052e+03]
 [-1.93701644e+02 -1.46740432e+03  1.66110829e+03]
 [-3.50874219e+02 -5.42527715e+03  5.77615101e+03]
 [-8.36909641e+01 -2.58545486e+03  2.66915549e+03]
 [ 4.01692701e+02  5.00294661e+03 -5.40463297e+03]
 [-1.91646144e+02 -3.16996698e+03  3.36162725e+03]
 [-1.17187565e+03  3.59195899e+03 -2.42007486e+03]
 [-8.02726997e+02  5.96859649e+03 -5.16585832e+03]
 [ 4.67176248e+02 -2.51589280e+03  2.04871891e+03]
 [-3.07675192e+02 -1.52480480e+03  1.83249332e+03]
 [-3.44871934e+02 -3.19065693e+03  3.53553634e+03]
 [-3.78301248e+02  3.98393215e+03 -3.60561985e+03]
 [ 3.62251119e+02  2.18317516e+02 -5.80558819e+02]
 [ 3.16016386e+02 -2.83778006e+03  2.52176169e+03]
 [ 5.44974217e+02  3.14712936e+03 -3.69210495e+03]
 [ 1.04248624e+02 -3.40674612e+02  2.36430589e+02]
 [ 3.96681438e+02  2.21086028e+03 -2.60753170e+03]
 [-2.74396988e+00 -3.08968305e+03  3.09244591e+03]
 [ 4.20739831e+02 -2.91044897e+03  2.48972114e+03]
 [-2.08258266e+02 -6.33869674e+03  6.54695965e+03]
 [-7.12828411e+02 -6.12795464e+03  6.84079354e+03]
 [-3.76483382e+02 -2.26369526e+03  2.64017765e+03]
 [ 1.71139737e+02 -2.48067081e+03  2.30954463e+03]
 [ 8.30843223e+02  2.46799566e+03 -3.29882465e+03]
 [-6.47889025e+02 -4.34915557e+03  4.99704417e+03]
 [ 9.04351801e+01 -2.11806892e+03  2.02764247e+03]
 [ 8.27405665e+01 -4.04938937e+03  3.96666020e+03]
 [-5.91303616e+02 -7.50484294e+03  8.09615970e+03]
 [ 3.54172182e+02  3.32147593e+03 -3.67565123e+03]
 [ 1.86528565e+02  2.79879337e+03 -2.98530835e+03]
 [ 2.40710547e+02  2.70749589e+03 -2.94819869e+03]
 [-3.43819015e+01 -1.59990696e+03  1.63429769e+03]
 [-1.01476522e+03  3.94256890e+02  6.20509181e+02]
 [-7.06104709e+02 -3.29612893e+03  4.00223509e+03]
 [-1.26199038e+02  1.96768747e+03 -1.84147945e+03]
 [-2.35716493e+02  2.17740156e+01  2.13946355e+02]
 [ 1.33265758e+02  1.53481054e+02 -2.86734642e+02]
 [ 1.50311234e+02 -2.02772612e+03  1.87742392e+03]
 [ 4.50074507e+02  7.68443137e+03 -8.13450170e+03]
 [ 4.78935963e+02  1.98050299e+03 -2.45944774e+03]
 [-1.27219628e+02  4.09368991e+02 -2.82138506e+02]
 [ 5.21189656e+02 -1.46912859e+03  9.47935717e+02]
 [-4.39848598e+01 -9.49744158e+03  9.54143689e+03]
 [-6.37606279e+02 -1.57219339e+04  1.63595593e+04]
 [-1.89677533e+02  4.10854494e+03 -3.91886227e+03]
 [ 2.00418409e+02 -4.03194592e+03  3.83152804e+03]
 [ 2.57781334e+02  1.26247820e+03 -1.52024637e+03]]
