[[ 9.03493508e+00  1.93051818e+02 -2.02082773e+02]
 [-3.06578242e+01  1.92351206e+02 -1.61680400e+02]
 [ 8.98751183e+01 -2.16154963e+02  1.26279234e+02]
 [ 3.46993965e+01  4.13349704e+01 -7.60285596e+01]
 [ 9.72351297e+01  4.82458053e+02 -5.79695649e+02]
 [-1.39959234e+01  2.36817115e+02 -2.22813862e+02]
 [-4.28745476e+01  5.11809752e+02 -4.68934887e+02]
 [-1.83781555e+01  7.11875522e+01 -5.28030524e+01]
 [-1.50623540e+01 -3.83841496e+02  3.98911352e+02]
 [-1.09851433e+01 -1.58106467e+02  1.69104043e+02]
 [ 6.50457350e+00 -3.80689026e+02  3.74200427e+02]
 [ 2.15401259e+01  5.85854545e+01 -8.01108476e+01]
 [-3.35252375e+01  1.78880531e+02 -1.45345210e+02]
 [ 1.80276249e+01  1.12967718e+02 -1.30982523e+02]
 [ 5.79468892e+00 -1.91279944e+02  1.85491435e+02]
 [-1.43644451e+01 -7.40433501e+00  2.17772332e+01]
 [-3.99622278e+01 -5.04244019e+02  5.44215053e+02]
 [ 4.65104123e+00 -4.75043347e+02  4.70397292e+02]
 [ 4.41022798e+01  1.66475540e+02 -2.10582867e+02]
 [ 3.53571772e+01  1.23195400e+02 -1.58548787e+02]
 [-3.55510629e+00 -2.33017488e+02  2.36582366e+02]
 [-2.23625986e+01  2.18765130e+02 -1.96392774e+02]
 [ 3.22858164e+01 -2.03657384e+02  1.71371607e+02]
 [ 1.57135788e+01  3.18452313e+02 -3.34152860e+02]
 [-4.42364674e+01  8.98893791e+01 -4.56398695e+01]
 [ 3.46079993e+00  2.98419880e+02 -3.01876423e+02]
 [-3.21922014e+01 -2.61473214e+02  2.93663976e+02]
 [-3.22318994e+00  1.87673349e+02 -1.84453279e+02]
 [-3.37030086e+01  4.06069581e+02 -3.72359494e+02]
 [ 1.54848201e+01  6.69851289e+02 -6.85325987e+02]
 [-4.54444835e+01  4.54954672e+02 -4.09512476e+02]
 [ 7.53518684e+01  2.89386110e+02 -3.64732342e+02]
 [ 1.01961700e+01  2.78392611e+02 -2.88588722e+02]
 [-1.30586547e+01 -1.90037344e+02  2.03100195e+02]
 [ 3.10806623e+01 -4.05447480e+02  3.74371246e+02]
 [ 2.61724522e+01 -4.34235772e+01  1.72550084e+01]
 [ 1.83772412e+00 -1.08100427e+02  1.06266331e+02]
 [-2.80868039e+01  1.36606850e+02 -1.08509679e+02]
 [-4.86306848e+01 -6.56301991e+01  1.14270260e+02]
 [-3.55907043e+01 -2.96658153e+02  3.32260816e+02]
 [-4.64966746e+01 -1.22837972e+02  1.69343468e+02]
 [ 5.26821981e+01 -1.00094628e+02  4.74121394e+01]
 [-1.97574940e+01 -3.21510588e+02  3.41277694e+02]
 [-1.82946172e+01  9.12388304e+01 -7.29371018e+01]
 [-4.86011308e+01  8.42060011e+02 -7.93446933e+02]
 [-1.46526551e+01  1.20660732e+02 -1.05999130e+02]
 [ 4.10987487e+01  2.32056967e+02 -2.73146976e+02]
 [-3.09401639e+01 -1.49439636e+02  1.80385738e+02]
 [ 9.28363722e+01  5.12067731e+02 -6.04906187e+02]
 [-1.88868783e+01  1.20350328e+02 -1.01457372e+02]
 [ 3.23398784e+01  1.31841599e+02 -1.64170413e+02]
 [ 1.79710680e+01  3.26961471e+02 -3.44922463e+02]
 [ 3.30231860e+01  3.65572344e+01 -6.95647388e+01]
 [ 3.52729749e+01  8.80861202e+01 -1.23352662e+02]
 [-4.57331779e+01 -9.72317459e+01  1.42969240e+02]
 [ 5.43105613e+01 -2.85653758e+02  2.31341221e+02]
 [ 1.06385970e+01  1.27620562e+02 -1.38248815e+02]
 [-3.89337085e+01 -1.75260410e+02  2.14206111e+02]
 [-1.18569199e+01  2.69141307e+02 -2.57277634e+02]
 [-3.67556109e+00 -3.40697341e+02  3.44382721e+02]
 [-4.04111867e+01 -1.23694270e+02  1.64116972e+02]
 [ 2.89764689e+01 -4.25678831e+02  3.96711586e+02]
 [ 1.09690186e+01 -6.75806349e+02  6.64842835e+02]
 [-3.05599175e+01  3.29096700e+02 -2.98525327e+02]
 [ 7.68326012e+01  1.09770887e+02 -1.86594823e+02]
 [ 1.54339843e+00  5.21033544e+01 -5.36317707e+01]
 [ 1.34683383e+00  9.46098937e+01 -9.59449250e+01]
 [ 9.93519462e+00 -7.67548299e+02  7.57622869e+02]
 [ 4.90502107e+01  6.38492546e+02 -6.87539384e+02]
 [-2.99342270e+01 -1.61430834e+02  1.91372614e+02]
 [-2.53599722e+01  3.69259299e+02 -3.43889767e+02]
 [ 1.49975828e+00  1.11635030e+02 -1.13133439e+02]
 [-7.32903691e+00 -3.02949252e+02  3.10288514e+02]
 [-2.70522519e+01 -2.90822926e+01  5.61429274e+01]
 [ 2.79536053e+01  1.36087367e+02 -1.64038817e+02]
 [ 2.43128018e+00 -1.13255606e+00 -1.29435461e+00]
 [-2.37328610e+01  1.11410172e+03 -1.09037164e+03]
 [-5.25624211e+00 -3.21573883e+02  3.26842066e+02]
 [-2.64114308e+01 -2.48054146e+02  2.74470621e+02]
 [-3.13547621e+01  1.80879235e+02 -1.49521404e+02]
 [-3.34208028e+01  6.16153371e+00  2.72700989e+01]
 [-4.40036797e+01  2.92159210e+01  1.47980565e+01]
 [ 1.18623632e+01 -5.07353507e+01  3.88784296e+01]
 [-7.56078761e-01 -1.30416805e+02  1.31182224e+02]
 [ 4.54133512e+01 -2.92425894e+02  2.47015441e+02]
 [-3.98562208e-01 -7.07213868e+02  7.07616803e+02]
 [ 1.42832130e+01  5.38789912e+02 -5.53063836e+02]
 [-1.82535760e+01  2.03295153e+01 -2.06837885e+00]
 [ 2.53560548e+00 -3.84113135e+01  3.58884668e+01]
 [-3.28863679e+01 -1.44904159e+02  1.77799194e+02]
 [-1.51812235e+01  1.25243797e+01  2.66178075e+00]
 [ 5.54869056e+01  2.66928954e+02 -3.22404265e+02]
 [-1.05643061e+01 -1.81180259e+02  1.91758873e+02]
 [ 5.57335738e+01 -1.26900063e+00 -5.44593063e+01]
 [-1.77255994e+01 -1.02480000e+02  1.20219476e+02]
 [ 2.13955499e+01 -1.74776545e+02  1.53392719e+02]
 [-3.55681467e+01 -5.47342952e+02  5.82918150e+02]
 [-2.96269143e+00  6.39415037e+02 -6.36443119e+02]
 [ 2.49901053e+01  1.63107821e+01 -4.12989825e+01]
 [-3.84920450e+01  3.22759635e+02 -2.84252799e+02]
 [-1.92094618e+01  4.13003204e+00  1.50944078e+01]
 [-3.95327039e+01  1.93840067e+02 -1.54298815e+02]
 [-1.01911295e+01  5.44965533e+02 -5.34764604e+02]
 [ 4.35340278e+01  6.32513878e+02 -6.76038972e+02]
 [-2.20594394e+01 -9.58764134e+01  1.17947358e+02]
 [-9.92014582e-01 -8.18771832e+01  8.28802980e+01]
 [ 3.40965593e+00 -1.13214510e+02  1.09813499e+02]
 [ 1.71311337e+01 -5.72728968e+02  5.55600940e+02]
 [-9.72984012e+00  2.31194900e+01 -1.33769632e+01]
 [ 2.45825223e+01 -2.76388570e+02  2.51811466e+02]
 [-5.49357975e+01  8.22174207e+02 -7.67228585e+02]
 [ 2.20711374e+01  1.33819669e+02 -1.55884998e+02]
 [ 6.14457947e+01  5.13090731e+02 -5.74528303e+02]
 [-5.39970531e+01  4.79537268e+02 -4.25532466e+02]
 [ 6.43500842e+00 -1.18081772e+02  1.11662630e+02]
 [ 6.17897278e+01 -1.33068251e+02  7.12961261e+01]
 [-3.95253827e+01  1.37030587e+02 -9.74982997e+01]
 [ 1.49061220e+00 -1.69473984e+02  1.67991994e+02]
 [-1.23333962e+01 -5.19948079e+01  6.43366687e+01]
 [-3.19270579e+01 -4.33290219e+01  7.52616634e+01]
 [-1.05270302e+01 -3.32402189e+02  3.42945857e+02]
 [-1.34669785e+01 -1.35451967e+01  2.70206893e+01]
 [ 1.22892275e+02 -3.48333972e+02  2.25451849e+02]
 [ 3.82338332e+00 -1.54838439e+01  1.16696002e+01]
 [-1.12138220e+01 -1.92816796e+02  2.04044141e+02]
 [-1.71892380e+01  6.24184045e+02 -6.06985985e+02]
 [-4.91071312e+00 -4.10814547e+00  9.02780197e+00]
 [ 4.22211070e+01  5.37280219e+02 -5.79500441e+02]
 [-2.34811381e+01 -1.09219280e+02  1.32711819e+02]
 [-3.27718127e+01  5.08464691e+02 -4.75697947e+02]
 [-2.58912946e+01  7.99825250e+01 -5.40822482e+01]
 [ 4.87145634e+01 -1.45754641e+02  9.70434682e+01]
 [-8.71696285e+00 -4.00379089e+02  4.09098785e+02]
 [-8.39959146e+01 -5.13747136e+01  1.35371880e+02]
 [ 3.32734486e+00  2.96797780e+02 -3.00118695e+02]
 [-3.28060907e+01 -2.04307909e+02  2.37125476e+02]
 [-2.28500050e+01  2.05485634e+02 -1.82623000e+02]
 [-3.49716470e+00 -3.46008180e+01  3.81032870e+01]
 [ 4.38892810e+01 -2.98380841e+01 -1.40407613e+01]
 [-7.41958595e+00 -1.20147325e+02  1.27582443e+02]
 [ 7.28506976e+01  2.68054482e+02 -3.40904732e+02]
 [ 9.72026017e+00 -1.43921043e+02  1.34213638e+02]
 [-1.08420923e+02 -7.21766023e+02  8.30192415e+02]
 [ 2.24699617e+01 -4.14086307e+02  3.91618043e+02]
 [ 6.67642220e+00 -6.86838644e+02  6.80168274e+02]
 [ 1.49135242e+00  6.71072019e+02 -6.72553338e+02]
 [ 7.03303606e+01  4.69532066e+02 -5.39854933e+02]
 [-1.97425509e+01  8.10829117e+00  1.16384572e+01]
 [ 1.93303174e+01 -1.47470470e+02  1.28150957e+02]
 [ 2.32440242e+01  7.99526611e+00 -3.12325487e+01]
 [ 2.45681324e+01 -4.32066953e+01  1.86507754e+01]
 [-5.30661872e+01 -8.92776826e+02  9.45861268e+02]
 [-6.23602041e+00  1.22713745e+01 -6.02712310e+00]
 [-3.41609533e+01  1.01340608e+02 -6.71716906e+01]
 [-1.08818264e+02 -1.69861800e+01  1.25817452e+02]
 [ 3.81062222e+01 -1.09959989e+02  7.18613589e+01]
 [ 2.00647651e+01 -1.26625075e+02  1.06561586e+02]
 [ 2.24721372e+01  4.54738237e+02 -4.77202608e+02]
 [-6.04883153e-01 -3.72978835e+02  3.73583967e+02]
 [-4.18075547e+01 -4.62310327e+02  5.04130401e+02]
 [ 4.69457452e+01 -1.71032617e+02  1.24094126e+02]
 [ 1.12885047e-01 -1.85317084e+02  1.85209272e+02]
 [ 2.66878470e+01  1.65730100e+02 -1.92407085e+02]
 [ 3.40320049e+01 -2.24907299e+02  1.90885405e+02]
 [ 4.79140627e+01 -1.76480635e+02  1.28574034e+02]
 [-1.03401463e+02  3.70256756e+02 -2.66854158e+02]
 [-7.22692341e+00  1.09565627e+01 -3.71521397e+00]
 [-9.18544578e+01 -1.32719579e+03  1.41906340e+03]
 [ 9.14675032e+00  3.17871742e+02 -3.27017752e+02]
 [-2.02699302e+01 -4.99662341e+01  7.02473218e+01]
 [ 3.73508503e+01  3.10033833e+02 -3.47377716e+02]
 [-9.87010059e-01  6.44059052e+01 -6.34082803e+01]
 [-2.69002232e+01 -3.01080714e+02  3.27984660e+02]
 [-5.05669113e+01 -6.63125026e+02  7.13703850e+02]
 [-4.62399339e+01  2.45063087e+01  2.17386564e+01]
 [-2.60505916e+01  6.56334660e+01 -3.95713338e+01]
 [-4.05280996e+01 -2.58052390e+02  2.98584845e+02]
 [-9.21306040e+00 -3.69668058e+00  1.29186366e+01]
 [ 9.80589930e+01  1.96095399e+01 -1.17662111e+02]
 [ 1.15910301e+01  1.27417816e+02 -1.38995555e+02]
 [-5.80200276e+01  3.31341241e+02 -2.73305795e+02]
 [ 4.34662641e+01 -3.04071918e+02  2.60608497e+02]
 [ 5.34993236e+01  7.89536631e+01 -1.32448353e+02]
 [ 4.53125008e+01  2.44176181e+02 -2.89483224e+02]
 [ 4.17458377e+01  2.56133097e+02 -2.97872341e+02]
 [-4.76463278e+00  3.68431872e+02 -3.63657133e+02]
 [ 1.02170957e+02  6.91159374e+01 -1.71272543e+02]
 [-4.50918293e+01  1.24624647e+02 -7.95208633e+01]
 [ 9.88268087e+00  2.10081589e+02 -2.19956945e+02]
 [ 6.32010572e+00 -9.28620896e+01  8.65455936e+01]
 [ 1.53212931e+01 -1.56320840e+02  1.41011135e+02]
 [ 3.34135352e+01 -1.60852196e+02  1.27443692e+02]
 [ 1.25088887e+01  6.11642086e+01 -7.36612602e+01]
 [ 5.61696077e+00 -2.03418173e+02  1.97812864e+02]
 [-2.60115822e+01 -1.73250586e+02  1.99275447e+02]
 [ 1.35460141e+01  1.68521673e+02 -1.82058419e+02]]
