[[ 3.02743799e+03  8.48052824e+04 -8.78327080e+04]
 [ 1.09737198e+04 -6.91197518e+04  5.81460425e+04]
 [-2.93947166e+03 -2.50905545e+02  3.19038366e+03]
 [ 6.64041369e+03  6.58658774e+04 -7.25062844e+04]
 [-5.04559907e+03  6.52338478e+04 -6.01882398e+04]
 [ 1.73860325e+04  2.81374861e+04 -4.55235104e+04]
 [-1.27553215e+04  4.53081398e+04 -3.25528054e+04]
 [ 5.74579407e+02 -1.06667903e+04  1.00922209e+04]
 [ 5.31358681e+02  1.56146555e+04 -1.61460050e+04]
 [-3.95250989e+04 -8.16854904e+04  1.21210596e+05]
 [ 3.29181115e+04  2.47842546e+04 -5.77023558e+04]
 [-1.37724113e+03  4.91453181e+04 -4.77680699e+04]
 [ 1.26029135e+04  6.51304108e+04 -7.77333169e+04]
 [ 1.85036768e+04  2.77797549e+04 -4.62834258e+04]
 [ 1.73395902e+04 -1.05006531e+04 -6.83893013e+03]
 [ 1.85294703e+03 -9.87172848e+04  9.68643430e+04]
 [-1.05667833e+04  2.50460112e+04 -1.44792321e+04]
 [-1.45066653e+04 -1.59083862e+05  1.73590532e+05]
 [-1.91063552e+04  3.22956430e+04 -1.31892792e+04]
 [-2.30772108e+03 -4.48166378e+04  4.71243707e+04]
 [-5.27590071e+04 -7.93070361e+04  1.32066051e+05]
 [ 5.04811975e+03  5.80930988e+04 -6.31412086e+04]
 [-2.29473455e+04  5.78420346e+04 -3.48946820e+04]
 [-8.26126558e+03 -7.48940253e+04  8.31552991e+04]
 [-1.07774991e+04 -1.44889553e+05  1.55667061e+05]
 [-3.52066275e+04  1.01134969e+05 -6.59283292e+04]
 [-5.04662149e+03 -8.36365890e+04  8.86832184e+04]
 [ 1.70850596e+03  2.32382512e+04 -2.49467471e+04]
 [ 7.45255497e+03  3.64516182e+04 -4.39041683e+04]
 [-2.83496159e+04 -2.17553185e+04  5.01049348e+04]
 [ 5.87501381e+03 -4.43491594e+04  3.84741527e+04]
 [ 2.51667921e+04 -4.72211887e+04  2.20544028e+04]
 [-1.73426839e+02 -3.40986331e+04  3.42720604e+04]
 [ 9.73414730e+04  7.80354570e+04 -1.75376925e+05]
 [ 5.71404310e+03  3.84740115e+03 -9.56143708e+03]
 [ 4.18116968e+03  8.34019318e+03 -1.25213511e+04]
 [-1.19406445e+04 -1.42739921e+05  1.54680572e+05]
 [ 4.10874268e+04 -9.06862251e+04  4.95987991e+04]
 [ 1.24005648e+04 -2.52655835e+04  1.28650253e+04]
 [ 9.73488956e+03  6.13121094e+04 -7.10469885e+04]
 [-1.57659232e+04 -5.26351478e+04  6.84010788e+04]
 [-3.91785956e+04  3.00690484e+03  3.61717014e+04]
 [ 1.50461503e+04 -4.41584382e+04  2.91122924e+04]
 [-1.98521921e+04  1.75879777e+05 -1.56027575e+05]
 [-3.48836926e+03  5.94470315e+04 -5.59586510e+04]
 [-3.58403372e+04 -1.91243445e+04  5.49646911e+04]
 [-4.51588010e+04 -3.31490169e+04  7.83078333e+04]
 [ 2.88957663e+03  4.48706287e+04 -4.77601929e+04]
 [ 1.54547801e+04  6.95227223e+04 -8.49774943e+04]
 [ 1.96014229e+04  5.70768183e+04 -7.66782340e+04]
 [ 1.09908101e+04 -9.49592689e+04  8.39684678e+04]
 [ 4.10807263e+04  9.38392161e+04 -1.34919939e+05]
 [ 3.69791961e+04  1.29273393e+05 -1.66252588e+05]
 [-3.82794099e+02 -4.57835824e+04  4.61663848e+04]
 [ 6.49027551e+03  1.65582936e+04 -2.30485589e+04]
 [-3.44480445e+04 -4.91740745e+04  8.36221301e+04]
 [-2.00474676e+03 -2.53568233e+04  2.73615775e+04]
 [ 1.50898151e+04  4.24172295e+04 -5.75070417e+04]
 [ 1.44917685e+04 -2.03832055e+05  1.89340288e+05]
 [-4.16314519e+04  1.07820260e+04  3.08494360e+04]
 [ 1.25891022e+04  6.28627904e+04 -7.54518885e+04]
 [-8.69486258e+03 -2.04539836e+04  2.91488530e+04]
 [-3.37984902e+03 -8.78843873e+03  1.21683031e+04]
 [-2.25421773e+04  9.37348481e+03  1.31687042e+04]
 [ 1.21642418e+04 -2.39317293e+04  1.17675031e+04]
 [ 1.14729592e+04 -1.44093599e+04  2.93641222e+03]
 [ 3.32277617e+04  6.74758596e+04 -1.00703619e+05]
 [ 2.21564083e+04  5.99393975e+04 -8.20957971e+04]
 [ 1.10384355e+04  3.28480835e+04 -4.38865136e+04]
 [ 1.75228744e+04 -5.21467548e+04  3.46238835e+04]
 [ 4.49487314e+03  1.05841412e+05 -1.10336282e+05]
 [-2.23554033e+04 -3.75983640e+03  2.61152511e+04]
 [ 1.73174739e+04 -5.14882437e+04  3.41707776e+04]
 [-1.01957822e+04 -5.68902656e+04  6.70860470e+04]
 [-1.54073073e+04 -2.79037208e+04  4.33110368e+04]
 [ 2.13750350e+02 -8.06119585e+04  8.03982192e+04]
 [-6.44764684e+03  5.78123882e+04 -5.13647339e+04]
 [ 1.11774919e+04  9.15196972e+04 -1.02697178e+05]
 [-2.86630811e+04 -1.23327006e+04  4.09957932e+04]
 [ 7.45031746e+03 -2.31678622e+04  1.57175535e+04]
 [ 2.27753044e+04  1.07820472e+05 -1.30595767e+05]
 [ 9.81184311e+03 -8.16341978e+04  7.18223655e+04]
 [ 3.90514976e+03  1.41132097e+04 -1.80183589e+04]
 [ 4.86116369e+04  6.27668496e+04 -1.11378483e+05]
 [-8.90920427e+03  1.31168882e+04 -4.20767716e+03]
 [ 7.11747854e+03  8.99101175e+04 -9.70275891e+04]
 [-2.89838556e+04 -6.11757208e+04  9.01595854e+04]
 [ 1.69324018e+04  6.82366074e+04 -8.51690062e+04]
 [-8.87007594e+02 -5.32519059e+04  5.41389202e+04]
 [ 4.11259490e+04  7.25864940e+04 -1.13712435e+05]
 [-3.92122452e+04 -3.42977985e+04  7.35100566e+04]
 [-2.06047681e+04 -1.61102162e+04  3.67149974e+04]
 [ 3.08292532e+04 -3.55828746e+04  4.75362711e+03]
 [ 8.07597221e+04 -6.44523486e+04 -1.63073712e+04]
 [-8.70859154e+03 -1.24752851e+05  1.33461449e+05]
 [-1.09190513e+04 -7.93307855e+04  9.02498423e+04]
 [ 1.66248872e+04  6.67594967e+04 -8.33843723e+04]
 [-9.46230618e+03 -5.74204824e+04  6.68827971e+04]
 [-2.18869214e+04 -3.74711835e+04  5.93581144e+04]
 [ 3.90953413e+04 -1.48929155e+04 -2.42024231e+04]
 [-6.85838144e+04  1.42499459e+04  5.43338765e+04]
 [ 1.64961529e+04 -4.03667216e+04  2.38705759e+04]
 [-5.85396260e+04 -1.90946279e+04  7.76342639e+04]
 [-1.66492341e+04  5.99327463e+03  1.06559674e+04]
 [-1.62118209e+04  9.28625419e+04 -7.66507100e+04]
 [-1.87509453e+04  1.44781531e+05 -1.26030578e+05]
 [-6.70970395e+03  7.20836170e+04 -6.53739036e+04]
 [-5.72784777e+04 -4.89733309e+04  1.06251816e+05]
 [-2.81579751e+04 -4.89765281e+03  3.30556329e+04]
 [ 4.38889939e+03  3.22344692e+04 -3.66233583e+04]
 [ 2.95043969e+04  6.55958899e+04 -9.51002765e+04]
 [-2.06013743e+03 -5.78181360e+03  7.84195612e+03]
 [ 6.31028524e+04 -1.87884480e+04 -4.43143964e+04]
 [-1.08020678e+04  5.08529248e+04 -4.00508453e+04]
 [-1.21924925e+04  5.77351929e+04 -4.55426891e+04]
 [-1.04715919e+04 -1.68278022e+04  2.72994010e+04]
 [-2.38589629e+04  2.85721611e+04 -4.71319326e+03]
 [ 5.14446463e+03  1.57549992e+05 -1.62694443e+05]
 [-1.87608641e+04 -1.30630438e+04  3.18239137e+04]
 [-4.55690652e+04 -1.23861864e+05  1.69430932e+05]
 [-1.71224609e+04  3.02563911e+04 -1.31339208e+04]]
