[[-3.68576195e+02  6.77368758e+03 -6.40510594e+03]
 [ 4.57534202e+02  1.70236593e+03 -2.15989184e+03]
 [-1.13642529e+02 -6.67412965e+03  6.78778121e+03]
 [ 1.59460987e+03  3.70684311e+03 -5.30144835e+03]
 [ 4.52274725e+02  2.53354330e+03 -2.98581363e+03]
 [ 4.30365849e+02 -8.30753772e+02  4.00394783e+02]
 [-1.03842623e+02  3.48319146e+02 -2.44474866e+02]
 [ 7.71502363e+02  1.13108132e+04 -1.20823114e+04]
 [-1.37695229e+02  5.50839511e+03 -5.37069258e+03]
 [-2.38395489e+02  1.66439046e+03 -1.42599061e+03]
 [ 1.19822342e+03  2.64322041e+03 -3.84143941e+03]
 [-5.26029457e+02 -5.92292739e+03  6.44896388e+03]
 [-8.49844057e+02  8.39451933e+03 -7.54467585e+03]
 [-3.22862013e+03 -7.39844721e+03  1.06270666e+04]
 [-1.58062075e+03  9.88890811e+02  5.91739593e+02]
 [-1.60290316e+03 -2.90877187e+03  4.51168105e+03]
 [ 1.13574658e+03 -6.93920220e+02 -4.41823237e+02]
 [-3.84978487e+02 -5.06024535e+03  5.44523173e+03]
 [-2.09097774e+02  4.36039838e+03 -4.15129642e+03]
 [ 2.19538016e+03  5.56293064e+03 -7.75830416e+03]
 [ 2.55190570e+02  5.77736604e+02 -8.32924807e+02]
 [ 2.85812405e+02 -1.68414567e+03  1.39833759e+03]
 [ 3.81582901e+03 -5.98001180e+03  2.16418256e+03]
 [ 1.36029653e+03 -1.15172058e+04  1.01569160e+04]
 [-1.29157994e+03  4.35717665e+03 -3.06559508e+03]
 [ 4.31881766e+02  5.25827731e+03 -5.69015410e+03]
 [-1.32676235e+03 -3.10996256e+02  1.63776309e+03]
 [-2.61182345e+02 -3.76777058e+03  4.02896047e+03]
 [-6.86289968e+02 -1.45412024e+03  2.14041065e+03]
 [-7.43120962e+02 -1.25558389e+03  1.99871377e+03]
 [-2.77925448e+03  9.95504357e+03 -7.17578883e+03]
 [ 8.30296004e+02  5.61489112e+02 -1.39177429e+03]
 [-1.48614083e+03 -1.84912613e+03  3.33527374e+03]
 [ 6.41800566e+01  1.09982469e+03 -1.16400011e+03]
 [ 3.25378060e+03 -7.43730684e+03  4.18353399e+03]
 [-1.19749618e+03 -5.47347414e+03  6.67097591e+03]
 [ 4.28933035e+02  4.80318440e+03 -5.23211044e+03]
 [-1.86469451e+02 -4.46443628e+03  4.65091158e+03]
 [-1.61520351e+02 -3.29456991e+03  3.45608975e+03]
 [ 3.40082926e+02  3.17335461e+03 -3.51343531e+03]
 [ 4.70453312e+02 -1.41909544e+04  1.37205053e+04]
 [ 1.51616009e+02  1.11631581e+03 -1.26792573e+03]
 [ 2.16304083e+02 -1.15666367e+02 -1.00628024e+02]
 [-1.82865557e+03  2.59708380e+03 -7.68428489e+02]
 [-3.25446450e+03  3.43788690e+03 -1.83419245e+02]
 [ 3.63638162e+02  3.52226412e+03 -3.88589213e+03]
 [ 1.18042357e+03  1.04782716e+04 -1.16586899e+04]
 [-1.73186290e+03 -1.22640575e+04  1.39959215e+04]
 [ 1.31205906e+03  2.50971848e+02 -1.56301975e+03]
 [-1.18187804e+02 -2.85406367e+03  2.97226009e+03]
 [-1.75673061e+00 -1.48560517e+03  1.48736922e+03]
 [ 6.18101811e+01  4.73054603e+03 -4.79234790e+03]
 [-2.31580057e+02  1.18593653e+03 -9.54349203e+02]
 [-2.46277297e+03 -4.71981991e+03  7.18259233e+03]
 [ 4.47536118e+02  6.41603807e+03 -6.86356761e+03]
 [-2.55704015e+02 -2.59056328e+03  2.84627118e+03]
 [ 1.11257195e+03  1.05828526e+02 -1.21839178e+03]
 [ 1.37184094e+03 -5.24607692e+03  3.87423393e+03]
 [-4.26358694e+02 -3.74750523e+03  4.17386473e+03]
 [-1.08976919e+03  1.73749455e+03 -6.47725962e+02]
 [-5.49004277e+02  5.57430352e+03 -5.02529669e+03]
 [ 8.22360334e+02 -5.00702660e+03  4.18467362e+03]
 [-5.40475684e+02  7.81602475e+03 -7.27554403e+03]
 [ 2.04002117e+02  2.61317429e+03 -2.81717068e+03]
 [-6.65748243e+02  5.86660524e+03 -5.20085310e+03]
 [ 3.00063888e+02 -1.36635491e+03  1.06629508e+03]
 [ 5.42394044e+02  1.24863825e+03 -1.79102604e+03]
 [-1.20261126e+03 -9.43393987e+03  1.06365566e+04]
 [ 3.75934912e+02 -1.05525749e+04  1.01766414e+04]
 [-1.06097395e+03 -3.39486890e+03  4.45584764e+03]
 [-2.81781280e+03  8.48940843e+03 -5.67160011e+03]
 [ 4.76661008e+02 -5.53328564e+03  5.05663255e+03]
 [-2.47131068e+02 -6.30810612e+03  6.55523912e+03]
 [ 1.54729345e+03 -6.40934317e+02 -9.06354890e+02]
 [-4.26779811e+02  2.84407964e+03 -2.41730059e+03]
 [ 1.23451740e+03  1.48512434e+03 -2.71963483e+03]
 [ 8.84855715e+02 -2.58576201e+03  1.70090945e+03]
 [-6.75786992e+02  4.61633997e+03 -3.94054827e+03]
 [ 2.49844894e+03 -1.83341510e+03 -6.65028741e+02]
 [-3.94771248e+02 -2.05400381e+03  2.44877771e+03]
 [-1.72996322e+03 -2.19401671e+02  1.94937001e+03]
 [-5.26267119e+01  2.39176620e+03 -2.33913528e+03]
 [ 5.62845091e+02  1.19388098e+04 -1.25016538e+04]
 [-1.09809515e+02 -4.48644837e+03  4.59626260e+03]
 [ 8.97584845e+02 -1.94911181e+03  1.05153801e+03]
 [ 4.26390501e+02 -5.25228648e+03  4.82590741e+03]
 [ 8.79099860e+02 -2.74543156e+03  1.86633558e+03]
 [-2.02726703e+03 -1.37344193e+03  3.40071636e+03]
 [ 7.54683761e+02 -2.38539227e+03  1.63071615e+03]
 [ 7.00307799e+02  4.76402501e+02 -1.17670201e+03]
 [ 3.43014752e+02  4.55042161e+03 -4.89342961e+03]
 [ 2.45802003e+02 -9.76772684e+03  9.52193291e+03]
 [-5.32556435e+02  1.17646121e+04 -1.12320501e+04]
 [ 1.94579709e+03  5.83785461e+03 -7.78364663e+03]
 [-1.72840979e+03  6.91417852e+02  1.03699272e+03]
 [ 1.50168166e+03 -2.85734403e+03  1.35566707e+03]
 [ 1.26595042e+03 -1.80746821e+02 -1.08519792e+03]
 [-5.53089433e+01  8.92528328e+03 -8.86996437e+03]
 [-4.40620921e+02  1.13377040e+04 -1.08970791e+04]
 [ 8.53433726e+02 -6.85356031e+03  6.00013508e+03]
 [-1.22926701e+03 -3.37535135e+03  4.60461820e+03]
 [-9.17060920e+02  6.17374323e+03 -5.25668176e+03]
 [ 6.15737673e+02 -7.71738011e+03  7.10164534e+03]
 [-7.06660603e+02  1.44131267e+03 -7.34643967e+02]
 [ 4.03976321e+02 -7.66656425e+03  7.26259769e+03]
 [ 7.06499198e+02  2.50800787e+03 -3.21450126e+03]
 [ 2.81646380e+02 -6.63167056e+03  6.35002918e+03]
 [ 4.30804248e+02  2.30454802e+03 -2.73534821e+03]
 [-2.53960714e+01 -2.29083058e+03  2.31623220e+03]
 [ 1.27070696e+03 -3.55696941e+02 -9.15001073e+02]
 [-1.79782234e+03  2.14690860e+03 -3.49079406e+02]
 [-7.14160444e+02  8.73905037e+02 -1.59748570e+02]
 [-8.49105079e+02  2.39695614e+03 -1.54784590e+03]
 [ 2.02801912e+03  1.65506024e+03 -3.68307705e+03]
 [-6.33166257e+01  7.07772384e+03 -7.01440206e+03]
 [ 6.69218126e+01 -5.50941715e+03  5.44249719e+03]
 [-4.24167484e+02 -2.46845702e+03  2.89263014e+03]
 [-1.07730249e+03 -7.19436846e+03  8.27167426e+03]
 [ 4.80264034e+01  6.21946049e+03 -6.26748628e+03]
 [-1.34913919e+03 -4.41283793e+03  5.76198174e+03]
 [ 5.75504735e+02 -6.85205034e+03  6.27654874e+03]
 [ 6.72706866e+02  1.12495788e+04 -1.19222834e+04]
 [ 1.68151807e+02  6.57449312e+03 -6.74263881e+03]
 [ 3.39972104e+02  1.89546806e+03 -2.23543261e+03]
 [-6.32057215e+02  2.22901544e+02  4.09162923e+02]
 [-1.26663700e+02  2.93154420e+03 -2.80487272e+03]
 [ 1.04859934e+03  3.78393146e+03 -4.83252286e+03]
 [ 6.08369650e+02 -7.52338442e+03  6.91501707e+03]
 [ 4.94369138e+02 -1.42209384e+04  1.37265671e+04]
 [ 1.20933570e+02  6.30605223e+03 -6.42698078e+03]
 [-7.49683698e+02 -2.50267691e+03  3.25236190e+03]
 [-8.00047332e+02  1.57982959e+03 -7.79773979e+02]
 [-7.39643036e+02  9.42466084e+03 -8.68501696e+03]
 [-2.27309587e+02 -3.14126676e+03  3.36858331e+03]
 [-3.54036015e+02  2.13780360e+04 -2.10240006e+04]
 [ 4.35561928e+02  5.83734522e+03 -6.27290877e+03]
 [ 1.28685713e+03 -1.49004540e+03  2.03191974e+02]
 [-1.15378254e+03  1.98268140e+03 -8.28894531e+02]
 [-4.89025358e+02  3.03064176e+03 -2.54161170e+03]
 [ 6.61130889e+02  7.49884373e+02 -1.41101200e+03]
 [-9.94687227e+02  9.90433119e+03 -8.90963881e+03]
 [-7.38830704e+02  4.21350890e+03 -3.47467410e+03]
 [ 1.91325925e+03  6.26374278e+03 -8.17699644e+03]
 [ 5.62646685e+02  9.73804589e+03 -1.03006856e+04]
 [ 1.25494414e+03 -1.02215261e+03 -2.32789930e+02]
 [ 9.29190069e+01 -4.22444198e+03  4.13152973e+03]
 [ 4.22279993e+02 -1.27164709e+04  1.22942001e+04]
 [ 1.16179940e+02  1.28446241e+02 -2.44618339e+02]
 [-1.21027335e+03  1.52069004e+03 -3.10408820e+02]
 [ 4.51050236e+02 -6.86255285e+03  6.41151393e+03]
 [-4.69908687e+02  5.25313584e+03 -4.78321960e+03]
 [ 7.68517681e+02  8.74865102e+03 -9.51716504e+03]
 [-1.09490647e+03  7.26959199e+03 -6.17467982e+03]
 [ 2.39805233e+03  2.31149583e+03 -4.70954393e+03]
 [ 4.46321522e+02 -5.98718220e+02  1.52402924e+02]
 [ 4.69869703e+02 -2.96444512e+03  2.49458020e+03]
 [ 7.82164558e+02  1.12337188e+04 -1.20158808e+04]
 [-1.40402096e+03 -2.84451714e+03  4.24854114e+03]
 [-2.84559867e+03 -5.85895087e+03  8.70455048e+03]
 [-1.00464325e+03  1.01715760e+04 -9.16692935e+03]
 [-8.87498721e+02 -2.24996997e+03  3.13747066e+03]
 [ 2.04657064e+03  9.84140091e+02 -3.03070601e+03]
 [-1.65576780e+01  3.51897306e+03 -3.50240880e+03]
 [ 3.52690553e+02 -6.12583348e+03  5.77314285e+03]
 [-2.04492610e+03 -1.38400220e+04  1.58849568e+04]
 [-1.43311177e+03  1.12036780e+04 -9.77056267e+03]
 [-2.65217228e+02 -6.80757312e+03  7.07280062e+03]
 [ 3.34178387e+02 -1.13724482e+04  1.10382746e+04]
 [ 2.99429971e+03  1.07061537e+04 -1.37004534e+04]
 [-1.64127346e+02  7.97385521e+02 -6.33249225e+02]
 [ 1.08553075e+02  5.50283051e+03 -5.61137267e+03]
 [-2.16177208e+02 -8.00046367e+03  8.21664913e+03]
 [ 1.20941089e+03 -6.96819412e+03  5.75878198e+03]
 [-1.02370684e+03 -1.18263180e+04  1.28500361e+04]
 [-1.27892862e+03  1.09399157e+04 -9.66098131e+03]
 [ 1.13314201e+02 -5.78048534e+03  5.66717738e+03]
 [ 1.23110548e+03  6.17639418e+03 -7.40749790e+03]
 [ 5.03800582e+02 -1.35331406e+04  1.30293374e+04]
 [ 4.23530391e+02 -2.96848332e+03  2.54495929e+03]
 [ 1.67442793e+03 -5.19332163e+03  3.51890366e+03]
 [-3.28354273e+03 -4.69122116e+03  7.97476262e+03]
 [ 2.28829301e+02  4.44257669e+03 -4.67140105e+03]
 [ 1.36632988e+03 -8.04119906e+03  6.67487338e+03]
 [-1.31697974e+03 -5.84737408e+02  1.90172709e+03]
 [-1.47369182e+03 -2.71915271e+03  4.19285049e+03]
 [-2.33869465e+03 -4.84188695e+03  7.18058552e+03]
 [-2.47190165e+03 -6.18610095e+03  8.65800625e+03]
 [-5.18375970e+02  2.17230872e+03 -1.65393156e+03]
 [ 8.81911457e+02 -2.34877313e+03  1.46686885e+03]
 [-6.05074802e+02 -1.19381064e+04  1.25431861e+04]
 [-2.57996236e+02  2.55404214e+03 -2.29603639e+03]
 [ 7.31358813e+02 -8.69935350e+03  7.96799406e+03]
 [-4.26499430e+01  8.33782221e+03 -8.29516953e+03]
 [ 6.65590931e+02  3.11317247e+03 -3.77875371e+03]
 [ 2.10019309e+02  3.37601737e+03 -3.58603227e+03]
 [ 2.37517889e+03 -8.74372506e+02 -1.50080359e+03]
 [ 1.44972850e+03  3.32222482e+03 -4.77194967e+03]
 [-9.53686266e+02  3.92543571e+03 -2.97174609e+03]
 [-2.54829047e+03 -1.36518029e+04  1.62000989e+04]
 [-9.38678914e+02  5.23863814e+03 -4.29995203e+03]
 [ 9.72323824e+02 -5.54963434e+03  4.57731570e+03]
 [-4.61016702e+02 -3.12986248e+03  3.59088017e+03]
 [-1.01209251e+03 -6.74280028e+03  7.75489907e+03]
 [-4.69854377e+02  4.09474135e+03 -3.62488320e+03]
 [-2.19890829e+02 -7.35407355e+03  7.57396900e+03]
 [-2.67617162e+02  3.37146810e+03 -3.10384487e+03]
 [ 3.25932886e+03  2.98658327e+03 -6.24591011e+03]
 [ 1.13120053e+02  5.31169825e+03 -5.42481160e+03]
 [-1.06360633e+03 -2.51600570e+03  3.57961877e+03]
 [-1.94666578e+03 -2.75594336e+03  4.70261522e+03]
 [-1.60043309e+03  4.74514002e+03 -3.14470479e+03]
 [ 4.41655233e+02  3.41951190e+03 -3.86115930e+03]
 [ 6.74211424e+02 -7.55726521e+03  6.88305995e+03]
 [-3.13305955e+01 -2.87404411e+03  2.90538240e+03]
 [-2.54147612e+02  7.12105239e+03 -6.86689877e+03]
 [ 1.61614750e+01 -1.14720431e+04  1.14558931e+04]
 [ 3.09712399e+02  1.06434686e+04 -1.09531847e+04]
 [ 7.38450446e+02  7.79761114e+03 -8.53606519e+03]
 [-7.60328003e+02  4.20095751e+02  3.40239271e+02]
 [ 3.18963487e+02  4.55466834e+02 -7.74425083e+02]
 [ 1.66941457e+03  4.71287343e+03 -6.38228074e+03]
 [-3.40041333e+02  1.18761778e+03 -8.47568239e+02]
 [ 2.13624615e+02 -3.02153764e+03  2.80791851e+03]
 [ 9.03471894e+02  6.04676268e+03 -6.95023368e+03]
 [ 8.39686698e+02  4.22505853e+03 -5.06473622e+03]
 [-1.18769877e+03 -9.37428061e+03  1.05619752e+04]
 [-1.86507214e+03  5.93803571e+03 -4.07295755e+03]
 [-2.47940552e+03  1.70935116e+04 -1.46141021e+04]
 [ 1.79998485e+03  2.36624915e+03 -4.16622844e+03]
 [-3.80699745e+02 -2.03039613e+03  2.41109394e+03]
 [ 1.34412342e+02  7.91311150e+02 -9.25717597e+02]
 [-2.20584035e+03  6.01194083e+03 -3.80609554e+03]
 [-1.48582113e+03 -6.51526915e+03  8.00109127e+03]
 [-4.72982259e+02 -1.09052276e+04  1.13782169e+04]
 [-2.68906329e+00  4.29411019e+03 -4.29141798e+03]
 [ 7.28803017e+02 -7.19773974e+02 -9.02033997e+00]
 [ 1.25676331e+03 -4.33019968e+03  3.07343701e+03]
 [ 8.23039485e+01 -5.88196761e+03  5.79966728e+03]
 [-7.90935267e+02  9.03743345e+03 -8.24649181e+03]
 [-2.36877326e+03  5.37084743e+03 -3.00206581e+03]
 [ 2.54837874e+03 -8.56300366e+03  6.01462780e+03]
 [ 2.85978813e+02 -5.51230836e+03  5.22633978e+03]
 [ 7.50107124e+02  8.46867537e+03 -9.21877930e+03]
 [-5.08883153e+02  3.78734204e+03 -3.27845210e+03]
 [ 4.13088511e+02 -2.38046225e+03  1.96737006e+03]
 [-1.21630033e+03 -3.77826480e+03  4.99456710e+03]
 [ 1.74487215e+03 -1.16604145e+03 -5.78827673e+02]
 [ 9.78891776e+02 -1.95370791e+03  9.74820973e+02]
 [ 5.25290908e+02 -1.88671238e+02 -3.36616299e+02]
 [-3.26223626e+03 -8.26213010e+03  1.15243760e+04]
 [ 7.85695408e+02  9.36453204e+03 -1.01502196e+04]
 [ 6.70084271e+02  1.98570515e+03 -2.65578415e+03]
 [-4.11722612e+03  6.43408400e+03 -2.31685789e+03]
 [ 2.67449283e+02 -8.78969675e+03  8.52225430e+03]
 [ 1.43758000e+03 -4.10979825e+02 -1.02659124e+03]
 [-1.22078766e+02 -1.75150517e+03  1.87358243e+03]
 [ 1.51861456e+03  1.75658984e+02 -1.69427081e+03]
 [ 6.74468707e+02  5.56250967e+03 -6.23697097e+03]
 [-1.11642369e+03  3.09866098e+03 -1.98222945e+03]
 [-7.61362385e+02  5.51367956e+03 -4.75231895e+03]
 [-1.04682745e+02  5.58635029e+03 -5.48166474e+03]
 [ 1.07947638e+03  1.42879016e+02 -1.22235146e+03]
 [ 7.67843031e+02 -1.15222277e+04  1.07543885e+04]
 [ 1.53066951e+03  9.81341910e+03 -1.13440813e+04]
 [ 5.17851084e+02 -7.28651360e+03  6.76867584e+03]
 [ 1.00630210e+03  6.97816946e+03 -7.98446733e+03]
 [ 9.49320870e+02 -1.29622023e+03  3.46907118e+02]
 [-8.93483635e+02 -1.37625010e+03  2.26974027e+03]
 [ 5.60774625e+02 -3.05310441e+03  2.49234026e+03]
 [ 1.07774673e+03  2.18853008e+04 -2.29630388e+04]
 [ 8.60453637e+01  1.03575927e+04 -1.04436315e+04]
 [-1.39814008e+03 -5.67279641e+03  7.07093509e+03]
 [-5.61595038e+02 -2.88791899e+03  3.44952033e+03]
 [-1.35403870e+03  5.06277028e+03 -3.70873226e+03]
 [ 1.98396152e+02  7.32616063e+02 -9.31005678e+02]
 [ 9.04758737e+01 -4.69725158e+03  4.60678056e+03]
 [ 7.89482761e+02 -8.39052518e+02  4.95800015e+01]
 [-7.44515616e+02 -8.84491433e+03  9.58943194e+03]
 [-6.34617442e+02 -4.24153842e+03  4.87616022e+03]
 [-1.03844003e+03  7.24443374e+03 -6.20598611e+03]
 [ 9.76467701e+02  8.41969775e+02 -1.81843242e+03]
 [-7.86790221e+02 -4.35228191e+03  5.13907566e+03]
 [-4.91384112e+02  1.56167370e+02  3.35226202e+02]
 [-1.36918245e+03  5.93859802e+02  7.75327162e+02]
 [ 4.26005707e+02  1.52263333e+04 -1.56523341e+04]
 [-7.21888188e+02  2.61238019e+02  4.60651710e+02]
 [-9.42107319e+01  3.44080813e+03 -3.34658679e+03]
 [ 8.22187833e+02 -1.01978348e+03  1.97606394e+02]
 [ 7.09100292e+02 -2.34485983e+03  1.63577040e+03]
 [-1.44211133e+03  1.69023573e+04 -1.54602464e+04]
 [ 4.78968319e+00  1.57580099e+03 -1.58057937e+03]
 [ 1.75108782e+01 -1.27451976e+03  1.25701670e+03]
 [ 1.45530228e+02 -3.80147662e+03  3.65595483e+03]
 [-6.90688471e+02  7.57055830e+02 -6.63631133e+01]
 [ 6.80060710e+01 -3.36263205e+02  2.68264414e+02]
 [-4.88100226e+02  2.90494902e+03 -2.41684856e+03]
 [-9.04561150e+02  2.46827914e+03 -1.56371140e+03]
 [-1.90879051e+02  5.52389768e+03 -5.33301896e+03]
 [ 2.45765546e+02 -4.44159627e+03  4.19583081e+03]
 [ 2.66688385e+02  4.99903482e+03 -5.26571602e+03]
 [-1.53857802e+03  5.71759632e+03 -4.17901442e+03]
 [-6.47171437e+02  2.24276362e+03 -1.59558796e+03]
 [ 8.83288821e+02 -6.91352391e+03  6.03024085e+03]
 [-9.12805532e+02 -7.65491445e+02  1.67830101e+03]
 [ 6.85578111e+02 -1.05640404e+04  9.87846545e+03]
 [-1.00813908e+03 -8.43725188e+03  9.44539912e+03]
 [ 2.36023246e+03 -2.41265850e+03  5.24328766e+01]
 [ 1.67302157e+03 -9.60236022e+03  7.92934603e+03]
 [-1.01979127e+03 -3.00052955e+03  4.02032696e+03]
 [ 7.57267322e+02  4.64788373e+03 -5.40514189e+03]
 [ 1.54506437e+03 -5.81322369e+03  4.26816602e+03]
 [ 1.82563516e+03 -7.60918382e+02 -1.06471180e+03]
 [ 1.25506006e+03  1.54185769e+03 -2.79691638e+03]
 [-7.57818989e+02 -1.71904727e+03  2.47688038e+03]
 [ 1.73170478e+02 -1.67371699e+03  1.50054534e+03]
 [ 1.84922227e+03 -8.86212327e+03  7.01290344e+03]
 [-1.19155854e+03 -6.95933333e+02  1.88749827e+03]
 [-7.74223362e+02 -3.84312775e+03  4.61735507e+03]
 [ 4.36152984e+02  1.86446676e+03 -2.30061611e+03]
 [-8.80944985e+02 -1.83339587e+04  1.92149048e+04]
 [-3.55166304e+02  4.54422265e+02 -9.92479883e+01]
 [-1.50306053e+02 -7.72596702e+03  7.87627643e+03]
 [-2.36612838e+03  2.32738789e+01  2.34285756e+03]
 [-7.44587262e+02 -2.99565511e+03  3.74024619e+03]
 [ 5.85456918e+02 -5.06168948e+03  4.47623926e+03]
 [ 6.40790375e+02  7.94423185e+02 -1.43520348e+03]
 [ 8.78074917e+02  1.32451743e+04 -1.41232410e+04]
 [-1.79007203e+03 -8.55272518e+03  1.03428047e+04]
 [ 2.38505636e+02  9.89814779e+03 -1.01366424e+04]
 [-1.21834853e+02 -1.56047853e+03  1.68232239e+03]
 [ 4.70592408e+02 -9.16141752e+03  8.69083079e+03]
 [ 1.48436594e+03  6.01302492e+03 -7.49738916e+03]]
