[[-3.24102296e+02 -7.63139501e+02  1.08724555e+03]
 [-2.72903394e+02 -9.06015711e+02  1.17892037e+03]
 [ 1.86688303e+02 -4.53563417e+02  2.66882194e+02]
 [-1.62194486e+02  8.75935218e+02 -7.13733987e+02]
 [ 1.87196625e+02 -5.53607014e+02  3.66418847e+02]
 [ 4.93584947e+02 -3.33928458e+03  2.84570478e+03]
 [ 3.47914329e+02  2.19139843e+03 -2.53931061e+03]
 [ 2.03513080e+02  2.30425724e+03 -2.50776457e+03]
 [-3.21342005e+01 -1.66150229e+03  1.69364428e+03]
 [-7.14463577e+02 -1.22567898e+03  1.94014823e+03]
 [-5.26340039e+01 -7.22974158e+01  1.24931350e+02]
 [-3.04847209e+01 -5.04602864e+02  5.35087628e+02]
 [-4.10016092e+02 -1.90621898e+02  6.00645570e+02]
 [-2.58086411e+02  8.18218763e+02 -5.60123217e+02]
 [-7.63564367e+01  2.15096614e+01  5.48459469e+01]
 [ 1.99418892e+02 -6.38666935e+02  4.39253675e+02]
 [-2.09969895e+02 -5.03589028e+02  7.13566466e+02]
 [-3.29781682e+02  5.70148519e+02 -2.40356879e+02]
 [ 2.22004252e+02  2.68262694e+02 -4.90263043e+02]
 [-2.03846052e+02  6.52191280e+02 -4.48336988e+02]
 [ 1.19887717e+02 -3.32737680e+00 -1.16553771e+02]
 [ 2.24790981e+02 -5.80090402e+02  3.55305679e+02]
 [ 1.45650723e+02 -2.83866233e+02  1.38218319e+02]
 [ 1.38834479e+02  6.58404794e+01 -2.04666848e+02]
 [ 1.38072247e+02  3.01811519e+02 -4.39878419e+02]
 [-5.52755527e+02 -1.69406217e+03  2.24681655e+03]
 [-1.66820009e+02  2.72337488e+02 -1.05508902e+02]
 [ 1.15075296e+02 -2.86207128e+03  2.74700110e+03]
 [ 4.12549327e+01  3.53271139e+01 -7.65744845e+01]
 [ 1.23809330e+01  1.66780138e+02 -1.79156709e+02]
 [ 5.63000727e+02  6.55810487e+02 -1.21880652e+03]
 [ 2.08721235e+02 -8.86020423e+02  6.77306951e+02]
 [ 2.61182015e+02 -4.07979086e+02  1.46802828e+02]
 [-1.95673871e+02 -1.39946812e+03  1.59514906e+03]
 [-2.84453745e+02  2.11379288e+02  7.30779125e+01]
 [-1.97609611e+01 -1.91659522e+03  1.93636008e+03]
 [ 1.21588373e+02  4.57678601e+02 -5.79262335e+02]
 [-3.59287202e+02  6.80206729e+01  2.91272056e+02]
 [-3.13368294e+01  8.32203544e+02 -8.00855384e+02]
 [ 2.89209307e+02  1.47798403e+03 -1.76719146e+03]
 [ 1.18408455e+02 -1.49933918e+03  1.38093395e+03]
 [-5.85072332e+01 -1.78968591e+03  1.84819675e+03]
 [-7.30098563e+02 -3.77385389e+03  4.50395613e+03]
 [-2.74664961e+02  5.10682384e+02 -2.36010658e+02]
 [ 6.20783486e+02  4.44776133e+02 -1.06555463e+03]
 [ 6.77870414e+01  2.59210792e+02 -3.26994387e+02]
 [-5.99606543e+01  1.16894049e+02 -5.69270903e+01]
 [-2.46282017e+02  4.47637197e+02 -2.01347305e+02]
 [ 2.64332948e+02 -1.60996252e+03  1.34563375e+03]
 [-2.19642766e+02 -1.30294601e+02  3.49944627e+02]
 [-6.66644280e+01  1.59178559e+03 -1.52511328e+03]
 [-2.89062544e+02  8.18747543e+02 -5.29678005e+02]
 [ 3.74732947e+01 -3.18517276e+02  2.81052726e+02]
 [ 2.46817626e+02 -9.14628582e+02  6.67816592e+02]
 [ 2.38052315e+02  1.17030587e+03 -1.40835269e+03]
 [-1.37411728e+02 -4.68714577e+02  6.06134787e+02]
 [ 3.15233865e+02  6.23015626e+02 -9.38245332e+02]
 [ 2.84144409e+02  8.05172780e+01 -3.64654539e+02]
 [ 4.15921224e+02  6.57805817e+02 -1.07372132e+03]
 [ 1.76545259e+02 -2.91390162e+02  1.14853605e+02]
 [ 3.70888895e+02 -3.86103045e+02  1.52203330e+01]
 [-8.20094603e+01 -1.46273321e+02  2.28292928e+02]
 [ 3.02701840e+02  6.64578580e+02 -9.67277057e+02]
 [-2.87306429e+02  1.17328792e+03 -8.85975464e+02]
 [ 4.83604950e+01  2.88939724e+02 -3.37296505e+02]
 [ 2.79193889e+02  8.36545848e+02 -1.11573389e+03]
 [ 4.53349900e+02  9.11287418e+01 -5.44473911e+02]
 [ 2.49650150e+02 -4.52795490e+02  2.03150915e+02]
 [ 4.01401681e+01  7.20659271e+02 -7.60797615e+02]
 [ 2.29470663e+02  1.63846336e+03 -1.86793040e+03]
 [-2.82147490e+02 -1.13612315e+03  1.41826941e+03]
 [-5.36222273e+02 -9.54835897e+02  1.49106103e+03]
 [ 3.75778409e+02  2.44721613e+02 -6.20495041e+02]
 [-6.55703143e+02  1.92838992e+03 -1.27268061e+03]
 [-3.89987983e+02  3.99094259e+02 -9.10152605e+00]
 [-3.83388825e+02  4.36697279e+02 -5.33028993e+01]
 [-6.98456693e+01  8.04356397e+02 -7.34504571e+02]
 [ 5.13045053e+02  9.16621956e+02 -1.42966447e+03]
 [ 2.88813863e+02 -6.42204641e+02  3.53396870e+02]
 [-3.14047997e+02  9.98537217e+01  2.14199523e+02]
 [-1.42031712e+02  1.03677180e+03 -8.94733251e+02]
 [-1.18780175e+02  2.47416165e+03 -2.35537365e+03]
 [ 2.92566740e+02 -1.17905416e+02 -1.74660458e+02]
 [-4.29858483e+01 -5.67773067e+02  6.10763912e+02]
 [-7.11147052e+01 -8.03868630e+01  1.51509865e+02]
 [-5.42749793e+02 -5.89646732e+02  1.13240504e+03]
 [-1.22185772e+02 -1.33057904e+03  1.45276707e+03]
 [-9.77449064e+01 -1.96218598e+03  2.05993827e+03]
 [ 1.87474436e+02 -5.94012322e+02  4.06541915e+02]
 [ 2.19470118e+02 -7.20127511e+02  5.00660890e+02]
 [ 1.14989206e+03  3.24005640e+02 -1.47389635e+03]
 [ 5.69223257e+02  1.04093316e+03 -1.61015644e+03]
 [-3.05418948e+02 -3.78578630e+02  6.84003168e+02]
 [-1.30438617e+02  4.37718744e+02 -3.07275669e+02]
 [ 8.43197418e+02  2.21081242e+03 -3.05400792e+03]
 [-3.40998079e+01 -1.74116609e+03  1.77526801e+03]
 [-4.61830558e+02 -1.29263489e+03  1.75446392e+03]
 [ 7.37096370e+02  6.58637901e+02 -1.39572861e+03]
 [ 1.69014128e+02 -1.08783772e+03  9.18828842e+02]
 [ 1.41513112e+02  2.96636243e+02 -4.38141049e+02]
 [ 6.00492965e+02  1.90032497e+03 -2.50081477e+03]
 [-2.33735532e+02  9.50293507e+02 -7.16549998e+02]
 [-2.56350998e+02  7.68799007e+02 -5.12443577e+02]
 [ 7.58067158e+01 -7.82259687e+02  7.06453557e+02]
 [ 2.27186837e+02 -1.80841769e+03  1.58123400e+03]
 [-5.52836506e+02 -2.89461542e+02  8.42307162e+02]
 [-4.59244964e+01 -1.70764291e+03  1.75357443e+03]
 [-4.28922057e+02  2.17183588e+03 -1.74290953e+03]
 [-1.62972514e+02  8.55170562e+02 -6.92194849e+02]
 [-4.51515246e+01  4.28336493e+02 -3.83178537e+02]
 [ 6.95059047e+02 -9.05807353e+02  2.10750114e+02]
 [-1.94410166e+02 -3.34952056e+02  5.29368618e+02]
 [-1.75192467e+02 -1.46642006e+03  1.64161890e+03]
 [-2.91039880e+00  1.63787092e+03 -1.63495425e+03]
 [ 1.17342320e+02 -5.45204343e+02  4.27859913e+02]
 [ 1.51673864e+02  7.12900132e+02 -8.64571056e+02]
 [-1.75422712e+02  5.27303091e+02 -3.51873688e+02]
 [-1.17169098e+02 -5.69098592e+02  6.86271120e+02]
 [-4.09766772e+02 -4.26904667e+02  8.36669493e+02]
 [ 2.66569748e+02  2.44906806e+02 -5.11471797e+02]
 [-6.79216420e+02  1.31400381e+03 -6.34778569e+02]
 [-4.65270429e+02 -1.42183659e+03  1.88710279e+03]
 [-5.65527728e+02  6.05781152e+02 -4.02491133e+01]
 [-2.47037219e+02 -2.85429968e+03  3.10134151e+03]
 [-2.82955177e+02 -8.03652822e+02  1.08661599e+03]
 [ 2.65669891e+02  6.22795702e+02 -8.88463957e+02]
 [-1.04911249e+03  1.65218604e+03 -6.03072506e+02]
 [ 1.92826800e+02 -2.92869497e+02  1.00045202e+02]
 [-3.79611613e+02 -5.78928418e+02  9.58547054e+02]
 [ 1.24806809e+02  2.98488041e+03 -3.10968265e+03]
 [-2.69503124e+02  3.10660257e+02 -4.11525197e+01]
 [ 2.44776793e+02  7.74161390e+02 -1.01893962e+03]
 [-3.28481237e+02 -8.18744262e+02  1.14723391e+03]
 [-3.21054366e+01  1.43817149e+03 -1.40605845e+03]
 [ 2.70200495e+02 -1.86336770e+02 -8.38577364e+01]
 [-2.01174222e+02  1.07940020e+03 -8.78220711e+02]
 [ 4.27396652e+02  8.30343146e+02 -1.25773543e+03]
 [ 1.88310491e+02 -4.00608850e+03  3.81777991e+03]
 [ 2.00146127e+01 -2.02664061e+02  1.82653724e+02]
 [ 2.06170788e+02 -3.79908664e+02  1.73739157e+02]
 [ 1.90019860e+02 -6.07389403e+02  4.17372383e+02]
 [-1.22345740e+02 -1.46025373e+03  1.58260197e+03]
 [-6.72832587e+02 -1.38182153e+02  8.11011468e+02]
 [-4.30212418e+02  1.22041707e+03 -7.90195749e+02]
 [ 1.39792478e+02 -1.05861051e+02 -3.39287383e+01]
 [ 3.43177158e+02 -4.43351118e+02  1.00181802e+02]
 [-2.58463278e+02  5.78964425e+02 -3.20496226e+02]
 [-1.05832455e+01 -1.55980997e+03  1.57039730e+03]
 [-4.42210460e+02 -2.09129242e+03  2.53350998e+03]
 [ 4.26031646e+02  2.37930987e+03 -2.80533345e+03]
 [-1.75459929e+02 -1.07421089e+03  1.24967533e+03]
 [ 4.87128001e+02  1.83795016e+02 -6.70913774e+02]
 [-1.83104123e+02 -1.35118294e+03  1.53429394e+03]
 [-1.00457907e+02 -5.87761750e+02  6.88222486e+02]
 [-4.43382771e+02  4.46040482e+01  3.98793013e+02]
 [ 4.21829969e+02  1.41681426e+03 -1.83864439e+03]
 [ 7.36341911e+01 -2.21519676e+03  2.14156743e+03]
 [ 1.84861647e+02  1.41099318e+03 -1.59585144e+03]
 [ 3.12379549e+02 -5.08221143e+02  1.95846425e+02]
 [-1.01592092e+03 -7.21480844e+02  1.73740585e+03]
 [-1.52196034e+02  9.51560744e+02 -7.99359089e+02]
 [-3.87233621e+02 -1.95205494e+03  2.33928742e+03]
 [-2.55795237e+02 -2.31871056e+02  4.87672655e+02]
 [-1.26473239e+02  5.63109268e+02 -4.36631684e+02]
 [-2.53336914e+02 -1.50136060e+03  1.75470412e+03]
 [ 2.63964031e+02  5.83436992e+02 -8.47397128e+02]
 [ 9.01528620e+01  1.70255296e+02 -2.60400656e+02]
 [-7.25459331e+02  6.02184038e+02  1.23284173e+02]
 [-4.76533114e+01 -4.76099660e+02  5.23759338e+02]
 [ 2.60969219e+02  2.02769960e+03 -2.28866359e+03]
 [ 5.70699067e+02  2.15243403e+03 -2.72312611e+03]
 [-3.46014123e+01  5.44734645e+02 -5.10126005e+02]
 [ 3.83661385e+02  5.41445775e+01 -4.37799068e+02]
 [-9.40754706e+01  1.19981736e+02 -2.59016582e+01]
 [-3.42859899e+02  8.53752456e+02 -5.10885649e+02]
 [-1.52459540e+02 -6.50293847e+02  8.02755937e+02]
 [ 4.13344261e+02 -1.55983379e+02 -2.57356228e+02]
 [ 2.37491914e+02  7.62519490e+02 -1.00000323e+03]
 [ 3.68833120e+02  6.64628515e+02 -1.03345088e+03]
 [ 4.18051188e+02  3.40963010e+02 -7.59012595e+02]
 [ 1.23543536e+02  6.61051901e+02 -7.84594373e+02]
 [-1.71428066e+02  7.22623572e+02 -5.51188433e+02]
 [ 2.91703139e+02 -6.75397643e+02  3.83703272e+02]
 [ 1.62183068e+02  3.60461154e+02 -5.22637003e+02]
 [-1.38635839e+02 -6.75682056e+02  8.14324870e+02]
 [ 1.33417775e+01  5.87332574e+02 -6.00667380e+02]
 [ 1.74462904e+02 -4.31190512e+03  4.13743979e+03]
 [ 2.20354954e+02  2.32693734e+03 -2.54728193e+03]
 [-4.89260713e+02  6.86570642e+02 -1.97303317e+02]
 [ 4.24779805e+02  1.85061150e+03 -2.27538468e+03]
 [-9.23594231e+01  7.66112626e+02 -6.73748679e+02]
 [-7.05088058e+02 -7.33679184e+02  1.43877066e+03]
 [ 2.61432457e+02  8.94427878e+01 -3.50867523e+02]
 [-1.88860711e+02  2.99047556e+02 -1.10176039e+02]
 [ 2.09908452e+02  3.55011754e+02 -5.64914809e+02]
 [-3.09612307e+01 -2.42664805e+03  2.45761396e+03]
 [-4.19104355e+02 -1.12179271e+03  1.54090363e+03]
 [ 2.59944591e+02 -1.03493350e+03  7.74996636e+02]
 [-5.48943141e+02  9.05242242e+02 -3.56292678e+02]
 [ 8.79156493e+01 -8.56327400e+01 -2.27495864e+00]
 [ 2.46529763e+02  1.56602673e+03 -1.81255420e+03]
 [ 8.94064237e+01 -7.58602654e+02  6.69201147e+02]
 [-8.98412656e+00 -5.54294364e+02  5.63286608e+02]
 [-3.49247551e+02  6.13733978e+02 -2.64481428e+02]
 [ 1.09387170e+02  7.43811020e+02 -8.53191832e+02]
 [ 6.12578173e+01 -3.46966437e+03  3.40840839e+03]
 [-5.16076046e+02  7.04995588e+02 -1.88913564e+02]
 [ 6.84204172e+02 -1.25939587e+03  5.75193292e+02]
 [ 1.41614492e+02 -3.16629287e+02  1.75012050e+02]
 [-5.52982233e+02  5.47580125e+02  5.40802229e+00]
 [ 2.28002454e+02 -3.25588685e+02  9.75916111e+01]
 [ 8.11517561e+02 -1.07039220e+03  2.58879299e+02]
 [ 3.18435124e+02 -1.70759964e+02 -1.47672144e+02]
 [ 3.95394487e+02  1.46557561e+02 -5.41945402e+02]
 [ 4.20778002e+01  6.47148905e+00 -4.85462201e+01]
 [-8.19464955e+01 -8.22383069e+02  9.04332531e+02]
 [-1.85799855e+03  9.36020472e+02  9.21982673e+02]
 [-3.06119765e+01 -1.06110037e+03  1.09171270e+03]
 [-3.02042089e+02 -1.34161163e+02  4.36205387e+02]
 [-1.47684180e+02 -1.00741250e+01  1.57767105e+02]
 [ 2.36095652e+02  6.07507718e+02 -8.43599347e+02]
 [-1.25728372e+02  1.61527383e+02 -3.57944913e+01]
 [ 7.56205915e+01  8.39482579e+02 -9.15098963e+02]
 [-3.13248141e+02  1.27156067e+03 -9.58312192e+02]
 [ 1.94384413e+02  1.16694392e+03 -1.36131747e+03]
 [ 5.94111838e+02  4.44936210e+02 -1.03905119e+03]
 [ 1.85272951e+02  1.43080001e+03 -1.61606697e+03]
 [ 7.66342721e+01 -1.12744355e+03  1.05081183e+03]
 [-5.49584768e+02 -1.89874326e+03  2.44833483e+03]
 [-2.77258336e+02  3.49872295e+03 -3.22146053e+03]
 [ 3.52704898e+02  1.50253014e+03 -1.85522722e+03]
 [ 3.38501177e+01  1.12218138e+03 -1.15602551e+03]
 [ 1.06721791e+02  3.24919571e+02 -4.31639483e+02]
 [ 1.11928534e+02  9.81090668e+02 -1.09301164e+03]
 [-1.86246269e+02  3.57909154e+02 -1.71657949e+02]
 [ 3.64332603e+02 -1.55369366e+03  1.18937264e+03]
 [ 4.31472689e+01  1.23757793e+03 -1.28071553e+03]
 [-1.44045482e+02 -6.27715361e+02  7.71769170e+02]
 [-3.76085862e+02  1.03763307e+03 -6.61543896e+02]
 [-9.98801504e+02 -3.91013023e+03  4.90893185e+03]
 [ 5.37546548e+02  2.53531077e+02 -7.91075296e+02]
 [-2.84825548e+02  4.42408227e+03 -4.13925353e+03]
 [ 9.66562493e+01 -2.75616179e+02  1.78965700e+02]
 [-1.05272888e+02  1.64389962e+02 -5.91096613e+01]
 [-3.35505263e+02 -8.67221188e+02  1.20272845e+03]
 [ 4.53903172e+02 -1.22356722e+03  7.69663985e+02]
 [-1.26065239e+02 -5.47802682e+02  6.73873954e+02]
 [ 2.10915579e+02 -2.08629578e+03  1.87538349e+03]
 [ 5.71237023e+00  2.63662463e+02 -2.69367725e+02]
 [ 3.66549150e+02 -1.75655411e+02 -1.90892164e+02]
 [ 5.13929135e+01 -5.25521920e+02  4.74134169e+02]
 [ 1.82247470e+02  6.10120590e+02 -7.92364164e+02]
 [-1.84398613e+02 -1.76990421e+02  3.61396091e+02]
 [ 1.14701297e+02  1.16769664e+03 -1.28239134e+03]
 [-7.83747919e+02  1.11652838e+03 -3.32773855e+02]
 [ 2.08901166e+02  1.38261887e+03 -1.59151250e+03]
 [ 1.65051534e+02 -1.92870719e+03  1.76365404e+03]
 [-3.21299578e+02  1.27392116e+03 -9.52617255e+02]
 [-3.15163507e+02 -3.18351430e+00  3.18356442e+02]
 [ 1.00745899e+02 -2.11189168e+03  2.01115321e+03]
 [ 8.13700104e+02  9.89983970e+02 -1.80368184e+03]
 [-9.15573106e+00  6.75799402e+02 -6.66634469e+02]
 [-1.09405727e+02  1.67329506e+02 -5.79155553e+01]
 [ 3.05413599e+02 -2.48547224e+03  2.18006895e+03]
 [ 2.89078543e+02  5.28877380e+02 -8.17951236e+02]
 [ 1.18704452e+02 -2.09235223e+03  1.97365015e+03]
 [-5.24439242e+02  3.51059924e+03 -2.98615470e+03]
 [-1.74926079e+02  2.35044076e+01  1.51428125e+02]
 [ 3.76019328e+02  1.11956587e+03 -1.49558498e+03]
 [ 3.56550444e+02  8.26494943e+01 -4.39191212e+02]
 [-3.50868178e+02  1.98497519e+02  1.52380662e+02]
 [-4.08129449e+02 -2.22353650e+03  2.63167453e+03]
 [-2.28551600e+02  2.91512501e+02 -6.29571712e+01]
 [-4.61674417e+02 -7.60296106e+02  1.22197355e+03]
 [-6.01905741e+02  3.17101929e+02  2.84810484e+02]
 [ 1.81141209e+02  2.35135611e+02 -4.16270057e+02]
 [-1.48843484e+02 -2.61522424e+02  4.10371062e+02]
 [ 1.50727492e+02  9.29769543e+02 -1.08048872e+03]
 [ 6.10605536e+02 -8.22642730e+02  2.12038243e+02]
 [-3.64449297e+02  1.79446774e+02  1.85008453e+02]
 [ 6.69490974e+02  1.14576773e+03 -1.81525626e+03]
 [-8.15358582e+01 -2.05777699e+03  2.13931089e+03]]
