[[-4.08671011e+01  1.66235633e+02 -1.25361806e+02]
 [ 4.19525769e+01  1.18712356e+02 -1.60658734e+02]
 [-1.17498097e+01 -1.21277897e+02  1.33032878e+02]
 [ 2.08339253e+01 -2.49501495e+00 -1.83337958e+01]
 [ 2.57383756e+01  7.00809121e+01 -9.58129456e+01]
 [-5.26019757e+00 -4.02098859e+02  4.07362794e+02]
 [-3.45076161e+01  1.54701909e+02 -1.20192737e+02]
 [ 1.06712026e+02  1.00876186e+02 -2.07586874e+02]
 [ 3.51489455e+01  1.62681072e+01 -5.14120306e+01]
 [ 2.86758425e+01 -9.87871798e+02  9.59199760e+02]
 [-5.41313623e+01  3.23369414e+02 -2.69231555e+02]
 [ 2.04926023e+01  9.44368928e+00 -2.99312739e+01]
 [ 4.79591238e+01  1.76586242e-01 -4.81305896e+01]
 [-8.16233802e+00 -5.53797951e+01  6.35469205e+01]
 [ 5.93363569e+00 -2.65563488e+02  2.59628444e+02]
 [ 2.13336028e+00 -1.22165362e+02  1.20040793e+02]
 [ 3.40761405e+01  1.44527350e+01 -4.85257779e+01]
 [ 6.78790984e+01 -1.12662455e+02  4.47848838e+01]
 [ 1.10008826e+02 -1.62998519e+02  5.29920731e+01]
 [-4.31633198e+01  1.01643064e+02 -5.84749281e+01]
 [ 1.80207014e+01 -2.62140598e+02  2.44124440e+02]
 [-1.49549684e+01  1.38035342e+02 -1.23072920e+02]
 [ 8.12585880e+01 -1.59633473e+02  7.83812623e+01]
 [-3.95121749e+01  4.12321388e+02 -3.72804557e+02]
 [-1.61702261e-01 -4.70238346e+01  4.71911063e+01]
 [ 1.88748802e+01 -4.72088906e+01  2.83403072e+01]
 [ 7.48633829e+01  2.81301804e+02 -3.56160494e+02]
 [ 2.34618286e+01  1.04745666e+02 -1.28200292e+02]
 [ 1.69611022e+02 -7.01503520e-01 -1.68903321e+02]
 [-2.86452435e+01  1.24653912e+02 -9.60037020e+01]
 [-2.20660589e+01 -1.75752769e+01  3.96474607e+01]
 [ 1.23403317e+01  2.84777252e+02 -2.97111446e+02]
 [ 7.67512668e+01  3.65223819e+02 -4.41967276e+02]
 [-5.12137836e+01  2.05536854e+01  3.06650623e+01]
 [ 1.02626361e+02  8.48460270e+01 -1.87465453e+02]
 [ 9.07531948e+01  1.58982549e+01 -1.06646903e+02]
 [ 1.08356799e+01 -1.15023246e+01  6.73331416e-01]
 [ 1.04957269e-02  3.95763859e+01 -3.95802752e+01]
 [ 4.09234184e+01  8.82292529e+00 -4.97418683e+01]
 [ 4.35483617e+01 -6.45923673e+01  2.10533049e+01]
 [ 5.31664439e+01 -2.24407117e+02  1.71247659e+02]
 [ 1.92852246e+01  1.83460827e+02 -2.02742525e+02]
 [ 1.20637170e+02 -1.19726309e+03  1.07663077e+03]
 [ 3.90172130e+01  1.30522029e+01 -5.20654698e+01]
 [-3.60656478e-01 -2.17793971e+02  2.18159280e+02]
 [ 5.27966316e+01 -1.23573778e+02  7.07801505e+01]
 [ 4.84706221e+01 -6.16842370e+01  1.32198941e+01]
 [-1.13822085e+02 -1.44739847e+02  2.58568902e+02]
 [-1.60176198e+01  3.20584065e+02 -3.04560408e+02]
 [ 3.31826679e+01 -2.71773166e+02  2.38595659e+02]
 [-2.67612407e+01 -2.23576499e+01  4.91249870e+01]
 [-9.46047820e+00 -3.09685727e+02  3.19153387e+02]
 [-3.14016587e+01 -2.08156358e+01  5.22248889e+01]
 [-5.27085684e+01 -1.84208503e+02  2.36923672e+02]
 [-4.16554563e+01  4.90520353e+01 -7.39521873e+00]
 [ 6.07954937e+01 -7.94679609e+02  7.33884939e+02]
 [ 1.90575434e+01  1.30076733e+02 -1.49130569e+02]
 [ 1.07923337e+02 -2.28018200e+02  1.20095523e+02]
 [-9.16619470e+00  1.22569425e+02 -1.13397359e+02]
 [ 3.50893123e+01 -4.25934580e+01  7.51013694e+00]
 [-1.42801280e+02  1.38942449e+02  3.86682307e+00]
 [-6.45523550e+01  1.68157336e+02 -1.03599791e+02]
 [-2.58904616e+01 -5.11400287e+01  7.70361925e+01]
 [ 1.38681415e+01  1.21779717e+02 -1.35643033e+02]
 [ 9.05024570e+01  2.38163712e+02 -3.28662122e+02]
 [-4.32855711e+01  4.53600291e+02 -4.10309926e+02]
 [-8.10609716e+01  4.84547030e+02 -4.03479823e+02]
 [ 3.59759207e+01  7.00992169e+01 -1.06069463e+02]
 [ 3.39500745e+01 -1.91163173e+02  1.57218879e+02]
 [ 1.75149639e+01 -7.41806204e+01  5.66704734e+01]
 [ 6.68840387e+01 -1.65092534e+02  9.82139869e+01]
 [ 5.85986337e+01  1.81737769e+02 -2.40327467e+02]
 [ 2.70672558e+01 -4.40780120e+01  1.70191794e+01]
 [ 4.69710555e+01 -1.44551287e+02  9.75866015e+01]
 [-2.34871214e+01  1.76956345e+02 -1.53467485e+02]
 [-6.61136162e+01 -8.23279670e+01  1.48447337e+02]
 [ 1.80269470e+01  6.05911744e+00 -2.40826203e+01]
 [-5.84892989e+00  1.50637398e+02 -1.44781205e+02]
 [-1.84398885e+01  6.24797156e+01 -4.40316372e+01]
 [ 1.54421930e-01 -2.19330949e+02  2.19181919e+02]
 [ 1.02684804e+01  5.47246018e+01 -6.49898913e+01]
 [ 1.09594188e+02 -2.42715455e+01 -8.53233428e+01]
 [-1.53606372e+01  1.50862685e+02 -1.35494581e+02]
 [-5.52835872e+00  3.44255664e+01 -2.88904591e+01]
 [-8.86920313e+01  8.69233271e+01  1.77303250e+00]
 [-6.29222475e+01  4.34927513e+02 -3.71999820e+02]
 [-2.38401843e+01  1.81472247e+02 -1.57623563e+02]
 [-1.33517674e+01  8.45955976e+01 -7.12380174e+01]
 [-2.82594999e+00  6.35059227e+01 -6.06713205e+01]
 [-9.44047719e+01  3.61106369e+02 -2.66697946e+02]
 [ 1.09314074e+01 -1.88051723e+01  7.87594507e+00]
 [ 7.41194353e+00 -6.79020034e+01  6.04931795e+01]
 [ 2.86321359e-01 -6.35062827e+00  6.06980688e+00]
 [ 2.28601048e+01  4.63215896e+02 -4.86067597e+02]
 [ 2.64341832e+01 -1.46262337e+02  1.19833501e+02]
 [-3.89772158e+01 -1.53615156e+02  1.92592886e+02]
 [-6.95720024e+01  1.66548157e+01  5.29217733e+01]
 [ 1.23355734e+02  5.79448562e+01 -1.81299577e+02]
 [-1.99912438e+01  2.66539024e+02 -2.46542617e+02]
 [ 6.97721460e+00  5.53339361e+02 -5.60308748e+02]
 [-9.22526419e+01  2.31071742e+01  6.91534973e+01]
 [-5.64306598e+01 -3.55242378e+02  4.11675205e+02]
 [-1.58967987e+01  1.51483858e+02 -1.35580535e+02]
 [-1.45688054e+02  3.80268569e+02 -2.34580150e+02]
 [-3.55330136e+01 -3.84515218e+01  7.39947502e+01]
 [ 5.60273723e+01 -7.45639753e+00 -4.85659582e+01]
 [ 3.01431200e+01 -3.85049360e+02  3.54911018e+02]
 [-9.45813271e-01 -5.59181328e+01  5.68692463e+01]
 [-9.72121811e+01 -1.55828441e+02  2.53046391e+02]
 [ 5.84695665e+01 -5.63962154e+02  5.05497999e+02]
 [ 8.63924662e+01 -5.81245694e+00 -8.05775282e+01]
 [ 5.40637738e+01 -1.56607862e+02  1.02550364e+02]
 [-1.01020378e+02  1.66403736e+01  8.43847786e+01]
 [ 1.62444395e+01 -8.89376829e+01  7.26973540e+01]
 [ 4.18380133e+01  3.68044032e+02 -4.09878168e+02]]
