[[ 2.12744726e+02 -4.38942879e+02  2.26206647e+02]
 [-9.28404451e+02  2.91485861e+03 -1.98644728e+03]
 [ 2.69865210e+02 -7.83517026e+02  5.13661056e+02]
 [ 1.42476333e+03 -2.76879407e+03  1.34404045e+03]
 [-4.19384510e+02  2.41849787e+02  1.77538966e+02]
 [ 1.11960307e+00  4.03340555e+01 -4.14443560e+01]
 [-1.99008465e+03  3.96040444e+03 -1.97031330e+03]
 [ 6.72625156e+01 -1.02759194e+03  9.60337341e+02]
 [-4.65071406e+02  1.57730395e+03 -1.11222141e+03]
 [ 3.94228422e+02 -1.06107836e+03  6.66857142e+02]
 [ 1.54563780e+02 -6.45978332e+02  4.91421191e+02]
 [ 2.16986263e+03 -1.60817947e+03 -5.61671886e+02]
 [ 2.92669912e+02 -5.68648942e+02  2.75985638e+02]
 [ 5.40469673e+02  5.66194966e+02 -1.10665566e+03]
 [ 2.44711890e+03 -3.33654678e+03  8.89435600e+02]
 [-9.12022351e+02  2.01116320e+03 -1.09913057e+03]
 [-1.00295823e+03  1.82152381e+03 -8.18559862e+02]
 [-7.76008937e+01 -1.48427426e+02  2.26038356e+02]
 [ 1.24220332e+03 -3.29233266e+03  2.05014107e+03]
 [-6.13133882e+03  7.49065793e+03 -1.35930989e+03]
 [ 1.86105026e+02 -5.36749446e+01 -1.32420501e+02]
 [ 4.99512492e+02 -1.04988026e+03  5.50375746e+02]
 [-1.67380262e+03  2.69700084e+03 -1.02319047e+03]
 [-5.54043263e+02  8.07309170e+02 -2.53258771e+02]
 [ 1.30537927e+02 -1.07044235e+03  9.39913659e+02]
 [-6.95358157e+02  2.74802832e+03 -2.05266433e+03]
 [-8.20139638e+02  1.54341164e+03 -7.23262556e+02]
 [-1.54145641e+03  2.81355126e+03 -1.27208910e+03]
 [-7.16948472e+01 -3.50851145e+02  4.22555530e+02]
 [-4.50840103e+02  6.45708741e+02 -1.94862278e+02]
 [-2.48166912e+02  1.89993879e+02  5.81807973e+01]
 [-1.47253476e+03  3.68086800e+03 -2.20832691e+03]
 [-7.48414358e+02  1.03040510e+03 -2.81980455e+02]
 [ 9.84975241e+02 -2.21505964e+03  1.23009124e+03]
 [-3.34272140e+01 -3.99161560e+02  4.32597959e+02]
 [-4.14694279e+02  8.34950162e+02 -4.20246447e+02]
 [-1.69777088e+02 -3.45375084e+02  5.15159918e+02]
 [ 8.00330219e+02 -1.82897147e+03  1.02865093e+03]
 [-9.96241735e+02  2.58446136e+03 -1.58820890e+03]
 [-1.21075923e+02  4.35753004e+02 -3.14667216e+02]
 [ 4.40244280e+02 -2.70671569e+03  2.26647851e+03]
 [-5.34660295e+02  7.07650460e+02 -1.72982193e+02]
 [ 1.01983203e+03 -1.05883054e+03  3.90051007e+01]
 [ 4.80044556e+02 -4.28276769e+02 -5.17616166e+01]
 [ 7.98147176e+02 -1.66509866e+03  8.66964192e+02]
 [ 2.90130231e+02 -7.12449684e+02  4.22324273e+02]
 [-7.21349106e+02  9.63650438e+02 -2.42296685e+02]
 [-3.64339471e+02  8.47935155e+02 -4.83585074e+02]
 [ 7.81115189e+01 -4.60513981e+02  3.82412513e+02]
 [-2.03959527e+02  1.15014183e+03 -9.46174857e+02]
 [-5.98439672e+02  1.97055922e+03 -1.37211181e+03]
 [-2.60029945e+02  3.58796927e+02 -9.87584315e+01]
 [-1.15078551e+03  2.68541135e+03 -1.53461881e+03]
 [ 4.38109408e+02 -1.81289978e+03  1.37479812e+03]
 [-1.43728244e+03 -2.41211919e+02  1.67850165e+03]
 [-7.93219451e+01  1.09985220e+02 -3.06534730e+01]
 [ 5.28076845e+02 -3.12361198e+03  2.59554404e+03]
 [ 3.27886061e+02 -1.02629473e+03  6.98417905e+02]
 [ 5.93773274e+02 -1.67602007e+03  1.08225339e+03]
 [-1.79439751e+03  2.11494169e+03 -3.20535276e+02]
 [-3.27475857e+02  9.43668961e+02 -6.16185375e+02]
 [ 1.45930535e+03 -2.52386039e+03  1.06456174e+03]
 [ 4.80523339e+02 -1.15886913e+03  6.78352051e+02]
 [-3.40034038e+02  5.92784760e+02 -2.52740286e+02]
 [-6.05774131e+02  1.59641599e+03 -9.90633709e+02]
 [-3.01567058e+02  4.62500173e+02 -1.60928597e+02]
 [ 4.66744230e+02 -7.14050386e+02  2.47313057e+02]
 [ 8.93612909e+02  6.48125991e+02 -1.54173268e+03]
 [ 7.82071856e+02 -2.52949646e+03  1.74743163e+03]
 [ 8.77779210e+02 -1.05508784e+03  1.77316270e+02]
 [-3.13888364e+02  1.15011290e+03 -8.36216472e+02]
 [ 7.28965032e+02 -1.80550852e+03  1.07654787e+03]
 [ 3.01546009e+03 -6.31598674e+03  3.30053444e+03]
 [-5.93690449e+01  4.89784278e+02 -4.30407424e+02]
 [ 9.73609030e+02 -3.01166257e+03  2.03805790e+03]
 [ 6.35085968e+02 -8.11255241e+02  1.76176047e+02]
 [ 6.42143919e+02 -2.36652049e+03  1.72438090e+03]
 [-2.72666006e+02  8.04851105e+02 -5.32175104e+02]
 [ 7.24705227e+02 -9.41819306e+02  2.17122479e+02]
 [-9.28952752e+01  7.58307850e+02 -6.65402618e+02]
 [-1.00855792e+03  1.61589673e+03 -6.07330941e+02]
 [ 1.12917342e+03 -3.45561248e+03  2.32644588e+03]
 [ 1.03801524e+03 -3.02780694e+03  1.98980047e+03]
 [-1.18627260e+03  2.65348394e+03 -1.46719919e+03]
 [-2.11417203e+03  5.34758419e+03 -3.23340557e+03]
 [ 4.36320623e+02 -6.28801816e+02  1.92487162e+02]
 [ 1.16234984e+03  2.84890278e+02 -1.44723375e+03]
 [ 3.94426727e+02 -9.08985266e+02  5.14567284e+02]
 [-8.92602772e+02  4.36663214e+03 -3.47402002e+03]
 [-1.09883103e+02 -1.04956626e+02  2.14850161e+02]
 [ 1.32475783e+03 -3.94293803e+03  2.61818733e+03]
 [ 7.51253245e+02 -1.98588922e+03  1.23464432e+03]
 [-3.86795239e+02 -8.05025975e+02  1.19183236e+03]
 [ 8.49214466e+02 -1.15818303e+03  3.08974429e+02]
 [-5.96509673e+01 -3.58722061e+02  4.18377600e+02]
 [-3.64199669e+02  1.08534631e+03 -7.21136864e+02]
 [ 3.68757390e+02  1.79557374e+01 -3.86706919e+02]
 [ 1.70971314e+03 -2.19225004e+03  4.82543146e+02]
 [-1.69983735e+02  5.24910921e+02 -3.54918964e+02]
 [ 3.12371520e+02 -2.19723823e+02 -9.26372722e+01]
 [-3.29948150e+02 -4.74288081e+02  8.04243571e+02]
 [-5.28155587e+03  1.14444205e+04 -6.16285699e+03]
 [-5.12531824e+02  1.17661111e+03 -6.64073374e+02]
 [ 2.23467656e+02  9.06239394e+02 -1.12969850e+03]
 [-2.14762406e+03  4.05093880e+03 -1.90330758e+03]
 [ 4.83666773e+02 -9.10259645e+02  4.26599116e+02]
 [-1.49309878e+03  2.87257508e+03 -1.37946837e+03]
 [ 9.20616262e+02 -1.34344428e+03  4.22831960e+02]
 [-1.01823084e+02 -6.79374646e+02  7.81205014e+02]
 [ 2.38243595e+03 -2.28768110e+03 -9.47484092e+01]
 [-1.03132085e+03  2.37458889e+03 -1.34325838e+03]
 [ 2.38795693e+02  2.09750275e+03 -2.33629319e+03]
 [ 9.64309866e+01  1.12184213e+02 -2.08606783e+02]
 [ 5.66531388e+02 -6.67372092e+02  1.00849427e+02]
 [-8.56681481e+02  2.19182861e+03 -1.33513538e+03]
 [ 4.68722221e+02 -1.03950069e+03  5.70789198e+02]
 [-1.22565596e+02 -1.84617081e+02  3.07191745e+02]
 [ 6.06373939e+02 -8.97303775e+02  2.90938649e+02]
 [ 4.50131621e+02 -2.57105320e+02 -1.93020218e+02]
 [-1.09094951e+02  1.43203928e+02 -3.40994287e+01]
 [ 3.47280850e+02 -1.57917217e+03  1.23190083e+03]
 [-4.68015318e+02  6.78835414e+02 -2.10812202e+02]
 [ 6.79291584e+02 -1.60580570e+03  9.26520421e+02]
 [ 1.70657080e+03 -3.55447079e+03  1.84790493e+03]
 [-3.51642787e+02  5.78304035e+02 -2.26651087e+02]
 [ 1.04556208e+03 -3.63673276e+03  2.59117447e+03]
 [-2.08407918e+02  3.55886868e+02 -1.47470062e+02]
 [ 8.71470832e+02 -1.42447498e+03  5.53010797e+02]
 [-3.18703364e+00  3.88619202e+03 -3.88299728e+03]
 [-1.36965776e+03  4.40899782e+03 -3.03933003e+03]
 [-4.04552266e+02 -5.62781949e+02  9.67339991e+02]
 [ 1.56369170e+03 -3.78720240e+03  2.22352211e+03]
 [ 1.37875502e+03 -2.99670742e+03  1.61795852e+03]
 [ 3.67536569e+02 -1.66089914e+03  1.29336864e+03]
 [ 2.34473404e+03 -3.89862760e+03  1.55390170e+03]
 [ 1.60770151e+02 -1.00011575e+03  8.39351730e+02]
 [-8.74121826e+02  8.69165915e+01  7.87212623e+02]
 [ 1.27165595e+03 -5.59363180e+03  4.32198392e+03]
 [-6.92754278e+02  9.00114212e+02 -2.07350546e+02]
 [ 4.26162261e+02 -8.34514009e+02  4.08357956e+02]
 [-5.66661619e+02  2.08579430e+02  3.58089349e+02]
 [ 6.40402270e+02 -1.74639431e+03  1.10600196e+03]
 [ 3.11622076e+03 -6.13402456e+03  3.01781039e+03]
 [ 1.04174343e+03 -1.25980865e+03  2.18070411e+02]
 [ 9.39081425e+02 -1.87086760e+03  9.31791657e+02]
 [ 3.78347496e+02 -1.56731657e+03  1.18897461e+03]
 [-5.66832323e+02  9.12520217e+02 -3.45678800e+02]
 [-2.22471852e+03  2.21328411e+03  1.14463109e+01]
 [ 1.16728273e+02 -6.60131483e+02  5.43412269e+02]
 [ 2.88396570e+01 -6.45230215e+02  6.16399504e+02]
 [-4.74471362e+01  2.40926919e+02 -1.93472229e+02]
 [ 1.40968297e+02 -6.82028869e+02  5.41067908e+02]
 [-2.25804024e+01 -3.12696372e+02  3.35281941e+02]
 [-6.28338481e+02  8.91114852e+02 -2.62767397e+02]
 [ 6.73358273e+02 -2.53970368e+03  1.86635052e+03]
 [ 9.58760683e+02 -1.56743686e+03  6.08679465e+02]
 [-5.05083861e+02  1.70306755e+03 -1.19797460e+03]
 [-8.90272548e+02  1.34714244e+03 -4.56860183e+02]
 [ 1.09649522e+03 -2.37994533e+03  1.28345426e+03]
 [ 1.58163150e+03 -1.14779736e+03 -4.33824969e+02]
 [-4.16311452e+02  1.39198459e+03 -9.75664516e+02]
 [-4.04466555e+02  3.08047980e+02  9.64247011e+01]
 [-1.16219259e+03  1.04183638e+03  1.20363494e+02]
 [ 7.13869944e+02 -8.75425773e+02  1.61560369e+02]
 [ 9.99945567e+02 -8.17530129e+02 -1.82410214e+02]
 [ 7.18819365e+02 -2.23732405e+03  1.51851129e+03]
 [ 3.87418807e+02  1.44283503e+03 -1.83024333e+03]
 [ 1.01253521e+01 -3.77526116e+02  3.67410463e+02]
 [-1.35289614e+03  4.42269696e+03 -3.06979419e+03]
 [-8.25128316e+02  3.67678165e+03 -2.85164310e+03]
 [-3.60776388e+02  8.31044076e+02 -4.70258501e+02]
 [ 1.53882114e+03 -2.34001118e+03  8.01199416e+02]
 [ 4.00876724e+02 -9.31764837e+02  5.30894488e+02]
 [ 2.16979256e+03 -4.41490007e+03  2.24511086e+03]
 [ 3.22078058e+03 -6.17776085e+03  2.95698439e+03]
 [ 8.04197360e+02 -3.09136165e+03  2.28716824e+03]
 [-1.52445978e+02  2.26353418e+03 -2.11107610e+03]
 [-3.04691992e+02 -2.94611087e+03  3.25081050e+03]
 [-3.25286861e+03  4.06670834e+03 -8.13830893e+02]
 [-5.88368323e+01  4.62858662e+02 -4.04015843e+02]
 [ 1.63571236e+03 -3.02836260e+03  1.39266201e+03]
 [-3.65188684e+02  3.70787319e+02 -5.59339574e+00]
 [-9.79583873e+02  1.96997641e+03 -9.90382430e+02]
 [-1.20689751e+03  1.89679921e+03 -6.89891287e+02]
 [-9.33860552e+02  1.32813996e+03 -3.94269199e+02]
 [ 1.71213662e+02 -1.66498404e+03  1.49378055e+03]
 [-5.58837377e+02  7.98224065e+02 -2.39376116e+02]
 [-5.98439305e+02  8.48681060e+02 -2.50230453e+02]]
