[[-1.38347659e+01  1.81458706e+01 -4.30266558e+00]
 [-1.18259432e+02  3.24580440e+02 -2.06312845e+02]
 [-4.36585194e+02  1.02954814e+03 -5.92957874e+02]
 [ 1.16005111e+02  1.42203235e+03 -1.53803211e+03]
 [ 2.39835664e+01  1.48413978e+03 -1.50811611e+03]
 [-3.65415074e+02  1.45389429e+03 -1.08847063e+03]
 [-9.56167583e+02 -3.70817798e+03  4.66435199e+03]
 [-3.05131571e+02  2.65502086e+02  3.96378023e+01]
 [ 3.19696728e+02  6.38252774e+02 -9.57938379e+02]
 [-2.96861410e+02 -1.42220892e+03  1.71907870e+03]
 [ 1.20741288e+02 -1.02528248e+03  9.04548854e+02]
 [-4.44482152e+02  2.66306211e+02  1.78182986e+02]
 [-2.14604072e+02  1.33098396e+03 -1.11637427e+03]
 [ 3.98908459e+02 -3.28752440e+03  2.88861751e+03]
 [-1.26591612e+02 -6.15908151e+02  7.42508650e+02]
 [-5.79285878e+01 -7.54922560e+02  8.12858870e+02]
 [ 2.14644209e+01  5.12779078e+03 -5.14925543e+03]
 [-6.21945189e+01  5.89575544e+02 -5.27373014e+02]
 [-2.55301214e+02  1.24871552e+03 -9.93405756e+02]
 [-3.25192629e+02 -2.52344099e+03  2.84864479e+03]
 [-1.66401821e+02  6.31401407e+02 -4.64990023e+02]
 [ 1.52457347e+03  1.42945065e+03 -2.95402208e+03]
 [ 1.04742935e+03 -3.33592610e+03  2.28850106e+03]
 [ 3.17623272e+02  1.03062772e+03 -1.34824351e+03]
 [-1.90024901e+02 -8.67129035e+02  1.05716276e+03]
 [-2.12551202e+02 -6.29591229e+02  8.42151605e+02]
 [-9.53829745e+01 -6.82109114e+02  7.77500883e+02]
 [-5.36109013e+02 -1.55259733e+03  2.08871744e+03]
 [-3.76579072e+02 -1.90541702e+03  2.28200574e+03]
 [ 3.10516023e+01  5.23316283e+02 -5.54359644e+02]
 [-4.34821839e+02 -1.77091401e+03  2.20574311e+03]
 [-7.03123357e+01 -6.73627287e+02  7.43947079e+02]
 [ 2.43907267e+02  3.82670745e+02 -6.26569832e+02]
 [-1.08995846e+03  2.70781233e+03 -1.61784445e+03]
 [ 5.87670186e+02  9.81134066e+02 -1.56880244e+03]
 [ 6.10245959e+02  2.95260182e+03 -3.56283818e+03]
 [-8.86139391e+01 -5.53042192e+02  6.41663750e+02]
 [ 4.14385301e+02  6.50448441e+02 -1.06482258e+03]
 [ 6.32420188e+02 -6.73602084e+03  6.10360510e+03]
 [-3.19875948e+02 -1.32039266e+03  1.64027629e+03]
 [ 3.23490198e+02  5.29357477e+03 -5.61705435e+03]
 [ 3.83762176e+02  3.15135222e+02 -6.98886863e+02]
 [ 5.65222150e+02  4.22240218e+03 -4.78761497e+03]
 [ 7.50573915e+01  3.59404655e+02 -4.34453355e+02]
 [ 6.39340460e+01 -1.32988471e+02  6.90636997e+01]
 [-4.11876639e+02 -1.86062648e+03  2.27251300e+03]
 [-5.47615915e+02 -2.79246451e+03  3.34008784e+03]
 [-1.60080750e+02 -3.39416573e+03  3.55425549e+03]
 [ 1.27780588e+01  1.84716275e+02 -1.97486064e+02]
 [ 7.11559829e+02  1.63489031e+03 -2.34644395e+03]
 [-4.29133025e+02  1.13422993e+03 -7.05087843e+02]
 [-4.95586214e+01  2.31596480e+02 -1.82029904e+02]
 [-1.29573647e+03 -2.23577499e+03  3.53152377e+03]
 [ 1.85112241e+02  2.73024116e+01 -2.12404663e+02]
 [-6.18450962e+01  1.25216803e+03 -1.19031406e+03]
 [-2.11725453e+02  8.06146646e+02 -5.94412540e+02]
 [ 2.78990634e+02  4.25387261e+02 -7.04370980e+02]
 [-3.72935052e+02 -9.70653007e+02  1.34359621e+03]
 [-1.64534709e+02 -9.36544187e+02  1.10108523e+03]
 [ 1.21076008e+02  1.39817379e+03 -1.51923917e+03]
 [-8.36375295e+02 -2.86692297e+03  3.70330657e+03]
 [-3.03785009e+02  1.03528187e+03 -7.31488584e+02]
 [ 1.24767579e+02  1.00210253e+03 -1.12686259e+03]
 [-3.67229819e+02 -1.25793604e+03  1.62517635e+03]
 [ 2.65391271e+02 -3.97745125e+03  3.71206413e+03]
 [ 3.93710198e+02  1.46138947e+03 -1.85509181e+03]
 [-6.22290093e+01 -7.28361264e+02  7.90600202e+02]
 [-8.56769727e+01 -2.14293582e+03  2.22861752e+03]
 [-9.55012219e+01  8.09110128e+02 -7.13601721e+02]
 [ 1.89899704e+01  2.54945744e+03 -2.56843923e+03]
 [ 3.63441459e+02  2.12879066e+03 -2.49222296e+03]
 [-9.43377027e+02 -3.74875039e+03  4.69214043e+03]
 [-3.63565337e+01 -6.30663667e+02  6.67030934e+02]
 [ 2.85181098e+01  1.03664337e+03 -1.06515197e+03]
 [-5.35286252e+00  1.55924176e+02 -1.50562981e+02]
 [ 1.04881414e+02 -1.69149371e+01 -8.79571219e+01]
 [-9.05236338e+01 -1.12029423e+02  2.02561408e+02]
 [ 1.38133367e+02  2.73858084e+03 -2.87670571e+03]
 [-1.86803518e+02 -1.27512940e+03  1.46194121e+03]
 [ 3.42278162e+02  2.22084963e+03 -2.56311923e+03]
 [ 8.00046038e+02  4.04867428e+03 -4.84871592e+03]
 [-1.33478598e+02  4.37627317e+02 -3.04139232e+02]
 [ 4.39762609e+01  3.57584636e+01 -7.97264957e+01]
 [ 6.47795306e+02 -2.12253204e+03  1.47474346e+03]
 [-1.52328360e+02  6.04690330e+02 -4.52354893e+02]
 [ 9.30964943e+01  8.70464217e+02 -9.63550365e+02]
 [-6.28538686e+01 -7.95711909e+02  8.58574031e+02]
 [-7.58687227e+01 -1.04112835e+03  1.11700555e+03]
 [-7.80322341e+02 -6.56713809e+03  7.34746974e+03]
 [ 1.27371193e+02  3.39226831e+02 -4.66588996e+02]
 [-3.14247174e+02  1.68910166e+02  1.45344476e+02]
 [ 1.64157652e+02  7.30568857e+03 -7.46984370e+03]
 [ 7.90338839e+02  1.31752246e+03 -2.10785541e+03]
 [-2.96398796e+02 -6.73141551e+02  9.69549547e+02]
 [-1.57628125e+00 -1.76832238e+03  1.76990610e+03]
 [-1.25806027e+02  1.77438626e+03 -1.64857121e+03]
 [-3.77472746e+02 -5.18620263e+02  8.96099136e+02]
 [-5.70041843e+01  6.33638367e+02 -5.76624625e+02]
 [-3.29966062e+02  8.77440967e+01  2.42227972e+02]
 [-7.10049686e+02 -4.13742911e+03  4.84748603e+03]
 [-2.12053341e+01 -1.66774468e+03  1.68895791e+03]
 [ 3.00500266e+02 -3.04077700e+03  2.74028053e+03]
 [ 8.47819136e+02  2.30624042e+03 -3.15405249e+03]
 [-1.86370214e+02 -1.96005992e+03  2.14643687e+03]
 [ 1.39194306e+03  4.09141758e+03 -5.48335618e+03]
 [-1.36518773e+02  4.03051055e+01  9.62210991e+01]
 [-3.23564717e+02 -1.07879439e+03  1.40236780e+03]
 [-1.79992316e+02  2.39726294e+02 -5.97253760e+01]
 [ 6.76100123e+01 -3.46247053e+02  2.78641727e+02]
 [-2.37187443e+02 -2.63750903e+03  2.87470592e+03]
 [-3.73111412e+02 -1.84835200e+03  2.22147269e+03]
 [ 2.57036508e-02 -8.84458155e+02  8.84441260e+02]
 [ 2.02011437e+02 -8.11112427e+02  6.09109194e+02]
 [ 4.29321789e+02  3.43148088e+03 -3.86079555e+03]
 [-3.15133922e+02 -1.26735156e+03  1.58249372e+03]
 [ 7.04465665e+01  1.11748975e+03 -1.18792826e+03]
 [-4.17019478e+01 -2.11160665e+03  2.15331591e+03]
 [ 4.94164061e+02  2.85908125e+03 -3.35323614e+03]
 [-4.20208255e+02 -6.78329884e+02  1.09854650e+03]
 [-6.79662546e+02 -2.48165999e+03  3.16133276e+03]
 [-2.59912712e+02 -1.84831138e+03  2.10823114e+03]
 [ 3.17608914e+02  1.49579597e+03 -1.81339995e+03]
 [ 4.54158798e+02  3.97485688e+03 -4.42900928e+03]
 [-7.16020296e+01 -1.05345678e+03  1.12506700e+03]
 [-1.96778465e+02 -7.95585661e+02  9.92367009e+02]
 [ 2.88888292e+02  3.31764007e+02 -6.20645214e+02]
 [-5.25156852e+01 -2.07786617e+03  2.13038753e+03]
 [ 5.45706083e+02  1.27859312e+03 -1.82429273e+03]
 [ 8.50185677e+00  8.79176093e+01 -9.64099971e+01]
 [ 7.60154343e+02  2.26365202e+03 -3.02379750e+03]
 [-1.93872884e+02 -1.55079003e+03  1.74467097e+03]
 [ 1.83548242e+02  1.10852366e+03 -1.29206322e+03]
 [ 2.36249678e+02  2.54487899e+03 -2.78112042e+03]
 [-2.20630446e+02 -3.44729042e+03  3.66793181e+03]
 [ 7.67782706e+01  1.06101108e+03 -1.13778009e+03]
 [-7.73788615e+01  7.80051030e+02 -7.02665865e+02]
 [ 2.83391341e+02 -2.50244714e+03  2.21906046e+03]
 [-5.55703663e+01  3.05128120e+01  2.50659913e+01]
 [ 2.35287050e+01 -1.14713971e+03  1.12362020e+03]
 [ 5.93254486e+01  1.44944202e+03 -1.50876000e+03]
 [ 1.53060659e+01  2.41041936e+02 -2.56342338e+02]
 [-5.26739908e+02  6.44047520e+02 -1.17301133e+02]
 [-4.35020714e+01  1.55933928e+03 -1.51583063e+03]
 [-1.20635113e+02 -3.83325049e+03  3.95389054e+03]
 [ 3.32747222e+01  1.73584046e+02 -2.06851938e+02]
 [ 3.21202715e+02  8.70440782e+02 -1.19163429e+03]
 [-1.70102044e+02 -1.04473813e+03  1.21484720e+03]
 [ 5.75859300e+02  1.55892806e+03 -2.13478000e+03]
 [-3.73224509e+02 -3.30020210e+03  3.67343534e+03]
 [-8.63567199e+02 -3.67712022e+03  4.54069906e+03]
 [ 1.50412277e+02  3.21029926e+02 -4.71434630e+02]
 [ 9.79306252e+02  2.46418952e+03 -3.44348851e+03]
 [-2.72808124e+01 -7.10896365e+01  9.83803030e+01]
 [ 1.66033049e+02 -1.48282471e+02 -1.77422702e+01]
 [-2.37873610e+02  5.16729454e+02 -2.78847215e+02]
 [-1.30523354e+02 -1.67218219e+02  2.97750766e+02]
 [-5.54799192e+02 -4.95081175e+02  1.04989158e+03]
 [ 1.87602803e+02 -1.52814226e+02 -3.47808756e+01]
 [-1.41548906e+02 -8.83845317e+00  1.50394633e+02]
 [ 5.23111530e+02  3.80162363e+03 -4.32472964e+03]
 [ 2.87168750e+02  1.93527606e+03 -2.22243631e+03]
 [-1.52229736e+02 -2.95042853e+02  4.47280498e+02]
 [-1.28463601e+02 -1.44668897e+03  1.57515834e+03]
 [-3.71456276e+02 -2.40120003e+03  2.77266484e+03]
 [-3.48540793e+02 -1.16578767e+03  1.51433571e+03]
 [ 2.55452383e+01  1.05297369e+03 -1.07850967e+03]
 [-2.94906506e+02 -1.10928902e+03  1.40420393e+03]
 [ 3.64228297e+01 -2.86499552e+02  2.50084793e+02]
 [-4.39626663e+02 -3.15407349e+03  3.59370890e+03]
 [-1.47899470e+02 -1.36593545e+03  1.51384230e+03]
 [-4.01468719e+02  1.03533098e+03 -6.33855009e+02]
 [ 1.33603120e+02  2.69704268e+02 -4.03297227e+02]
 [-2.99089822e+02 -1.75482327e+03  2.05392056e+03]
 [-8.31994982e+01  6.88918948e+02 -6.05710027e+02]
 [-4.16135994e+02  4.95839436e+02 -7.96952229e+01]
 [-3.35694776e+02 -7.17534457e+02  1.05323663e+03]
 [-4.17754637e+02  9.01130557e+02 -4.83363983e+02]
 [ 2.41702876e+02  1.06680071e+03 -1.30849506e+03]
 [ 1.31334247e+02  1.21500358e+03 -1.34632840e+03]
 [-1.01691581e+03 -3.73516248e+03  4.75208765e+03]
 [-5.46602690e+01  1.62382519e+03 -1.56915930e+03]
 [-1.17225167e+02  1.69076028e+02 -5.18426975e+01]
 [ 2.97450712e+01 -3.03513995e+02  2.73777323e+02]
 [ 3.22431754e+02  8.01610672e+01 -4.02582895e+02]
 [-1.64283300e+02 -1.02866498e+03  1.19295692e+03]
 [-5.28656564e+01  8.47164259e+01 -3.18411936e+01]
 [-5.30736765e+00  1.11760071e+03 -1.11228519e+03]
 [-4.56146622e+02 -1.75314270e+03  2.20929659e+03]
 [ 2.13889769e+02  2.08806874e+03 -2.30195331e+03]
 [-4.25513218e+02 -1.88174948e+03  2.30726824e+03]
 [-1.44147124e+02 -2.63715496e+02  4.07870743e+02]
 [ 1.16041978e+03  3.45266719e+03 -4.61308052e+03]
 [ 4.39150270e+02  2.17128660e+02 -6.56272306e+02]
 [ 7.46804941e+01  4.25057506e+02 -4.99728572e+02]
 [ 2.66830363e+02  3.45299423e+03 -3.71981634e+03]
 [ 2.04654720e+03  7.45756939e+03 -9.50411229e+03]
 [ 1.13187776e+02 -1.10923421e+03  9.96051445e+02]
 [ 8.16658216e+02  8.84554310e+02 -1.70119881e+03]
 [ 1.66082710e+02  2.32837992e+02 -3.98910999e+02]
 [ 3.75093117e+02  3.09550550e+01 -4.06041783e+02]
 [ 3.17536392e+02  3.15099440e+03 -3.46852249e+03]
 [-8.35589840e+02 -1.69429517e+03  2.52989246e+03]
 [ 7.77404143e+02  2.33052264e+03 -3.10791523e+03]
 [-3.10263091e+02 -2.50236032e+03  2.81263200e+03]]
