[[ 1.03000442e+04 -4.58833233e+04  3.55832875e+04]
 [-1.18475814e+04  2.95352610e+04 -1.76876789e+04]
 [ 1.99439287e+04 -4.04538858e+04  2.05099584e+04]
 [-2.68030413e+04  5.44304357e+04 -2.76273984e+04]
 [ 9.80075203e+03  4.35553236e+02 -1.02363039e+04]
 [ 4.73390314e+03 -4.76920444e+04  4.29581483e+04]
 [ 1.77956137e+03  1.82632095e+04 -2.00427611e+04]
 [-7.59378950e+03  6.85780349e+03  7.35994066e+02]
 [-1.26705062e+04 -2.52258037e+04  3.78963122e+04]
 [-5.52955689e+03  2.56775503e+04 -2.01479795e+04]
 [ 8.07558062e+03  4.03715266e+04 -4.84471049e+04]
 [ 2.38616642e+03 -9.98436209e+03  7.59820727e+03]
 [ 5.97540253e+03  9.52467999e+03 -1.55000832e+04]
 [ 7.64883468e+03 -4.32059575e+04  3.55571295e+04]
 [ 2.66030254e+02 -2.20150787e+04  2.17490516e+04]
 [-8.95637889e+03 -4.15014549e+04  5.04578406e+04]
 [-5.42910732e+03 -3.35253088e+04  3.89544188e+04]
 [-2.31823625e+04 -6.80648889e+04  9.12472485e+04]
 [ 5.14750168e+03 -2.13106503e+04  1.61631579e+04]
 [ 1.28488788e+03 -1.90018200e+04  1.77169437e+04]
 [-9.00555053e+03  4.18331741e+04 -3.28276220e+04]
 [-4.86484342e+03  1.68369621e+04 -1.19721212e+04]
 [ 3.15287690e+03 -4.31485155e+04  3.99956395e+04]
 [-3.19398036e+01  9.49838674e+03 -9.46644088e+03]
 [ 5.78705624e+03 -2.21924618e+04  1.64054125e+04]
 [ 2.62742129e+03 -2.98103781e+04  2.71829653e+04]
 [ 1.59977982e+04 -6.88066032e+04  5.28088034e+04]
 [ 1.25735619e+04 -1.73008344e+04  4.72728010e+03]
 [-1.05395285e+03  1.34871440e+05 -1.33817482e+05]
 [ 1.15863734e+03  2.50405464e+04 -2.61991743e+04]
 [-4.36317323e+03  2.91219038e+03  1.45098035e+03]
 [-1.01447167e+04  7.50386895e+04 -6.48939701e+04]
 [-4.54177698e+02 -6.64777698e+04  6.69319521e+04]
 [-6.49719945e+03 -3.49606897e+04  4.14578920e+04]
 [-8.05480788e+03  5.50070576e+04 -4.69522497e+04]
 [-3.47370162e+03 -6.29828310e+04  6.64565438e+04]
 [ 5.95675188e+03 -2.03540121e+03 -3.92134452e+03]
 [ 2.65767628e+04  1.01839610e+05 -1.28416375e+05]
 [-4.50423990e+03  2.45677316e+04 -2.00634937e+04]
 [-7.92575638e+03  1.40164515e+04 -6.09068382e+03]
 [ 2.78830307e+03 -3.14482050e+04  2.86599104e+04]
 [-1.95993475e+04 -4.72273949e+02  2.00716187e+04]
 [ 1.39114848e+04  1.58923903e+04 -2.98038660e+04]
 [-1.23335795e+04 -5.80002614e+04  7.03338503e+04]
 [ 2.97449671e+03 -5.67063076e+02 -2.40742737e+03]
 [ 3.41973085e+03 -3.34468327e+04  3.00271104e+04]
 [-3.95914758e+03  9.52036856e+03 -5.56123187e+03]
 [-1.74384043e+03  1.03164489e+04 -8.57259866e+03]
 [-3.92598788e+03  3.97823692e+03 -5.22425145e+01]
 [ 8.86223223e+03 -8.73994543e+04  7.85372189e+04]
 [-2.54027008e+04 -2.31812707e+04  4.85839847e+04]
 [-7.60179898e+03  7.29279443e+04 -6.53261388e+04]
 [ 2.04844157e+01 -2.52862408e+04  2.52657526e+04]
 [ 1.99003362e+03  2.30782311e+04 -2.50682610e+04]
 [-1.31385275e+04 -7.25290068e+04  8.56675371e+04]
 [-2.87642700e+03  5.40519446e+04 -5.11755127e+04]
 [ 7.58306838e+03  1.26403305e+04 -2.02233913e+04]
 [-2.04951803e+03 -1.33577263e+04  1.54072426e+04]
 [ 1.33320984e+03  4.11019193e+03 -5.44339277e+03]
 [ 2.38113615e+03 -5.01665671e+04  4.77854331e+04]
 [ 2.17214038e+04 -5.01491701e+04  2.84277650e+04]
 [-1.47057312e+03 -2.53018616e+04  2.67724457e+04]
 [ 1.10514864e+04  3.76170172e+04 -4.86685018e+04]
 [ 1.62411864e+04  1.65664633e+04 -3.28076385e+04]
 [-7.25006888e+03 -8.96705715e+03  1.62171240e+04]
 [-8.57490637e+03 -8.74886881e+03  1.73237750e+04]
 [ 1.02135161e+04  2.44194741e+04 -3.46329856e+04]
 [-2.60633493e+04  4.11968123e+04 -1.51334545e+04]
 [ 5.52411391e+03 -1.19397686e+04  6.41566495e+03]
 [-1.07517035e+04 -2.22643112e+04  3.30160196e+04]
 [ 8.87933363e+03 -2.62635240e+03 -6.25297417e+03]
 [ 1.04164234e+04 -5.26997401e+03 -5.14644364e+03]
 [ 4.72814965e+03  4.46820819e+03 -9.19635065e+03]
 [-3.19922326e+03  3.66372062e+04 -3.34379690e+04]
 [ 7.83051909e+03 -8.62351808e+04  7.84046627e+04]
 [-3.26167938e+03  6.88034653e+04 -6.55417854e+04]
 [ 4.96608391e+03 -3.32615512e+04  2.82954644e+04]
 [ 7.12424944e+03 -3.95024401e+04  3.23781852e+04]
 [-5.33712481e+03  3.01629654e+04 -2.48258314e+04]
 [ 2.81688832e+03  4.90553567e+03 -7.72241937e+03]
 [ 1.54667436e+04 -2.67709486e+04  1.13042127e+04]
 [-1.17396892e+04  4.13537013e+04 -2.96140086e+04]
 [ 8.83426227e+03 -4.06172685e+04  3.17830153e+04]
 [-2.30195242e+04 -4.42802434e+03  2.74475597e+04]
 [-1.73104038e+03 -8.28811122e+03  1.00191647e+04]
 [-6.55152397e+02  5.83335938e+04 -5.76784360e+04]
 [ 9.04867590e+03  2.12907430e+04 -3.03394199e+04]
 [-2.39784925e+03  3.49373783e+04 -3.25395247e+04]
 [-1.88135310e+03  4.36332168e+04 -4.17518565e+04]
 [-1.04247275e+04 -1.06275372e+04  2.10522634e+04]
 [-1.43031215e+03 -1.77588257e+04  1.91891406e+04]
 [ 1.26767325e+04  1.72833880e+04 -2.99601153e+04]
 [ 3.28144725e+03  9.15711325e+04 -9.48525639e+04]
 [ 4.39283885e+03 -2.06399620e+04  1.62471268e+04]
 [ 5.79023056e+03  3.14655879e+04 -3.72558179e+04]
 [-7.66201429e+03 -1.56730819e+04  2.33351114e+04]
 [ 1.26722208e+04  7.33038527e+04 -8.59760701e+04]
 [ 2.09817502e+04 -3.93252938e+04  1.83435446e+04]
 [ 1.11081684e+04  2.85341442e+04 -3.96423183e+04]
 [-2.95365145e+03 -1.61726723e+04  1.91263348e+04]
 [ 1.64312360e+04  9.89902928e+04 -1.15421521e+05]
 [ 1.52544812e+04  5.02244566e+04 -6.54789518e+04]
 [ 1.78912838e+02  5.61507164e+04 -5.63296251e+04]
 [-1.38901935e+04  9.08416458e+03  4.80604164e+03]
 [ 1.30481621e+04  5.71224602e+04 -7.01706138e+04]
 [-3.10461184e+03 -1.68449741e+04  1.99495991e+04]
 [ 6.58864082e+03  3.75147435e+04 -4.41033767e+04]
 [ 4.51559735e+02  3.07795250e+04 -3.12310822e+04]
 [-8.49493341e+03 -3.98661904e+04  4.83611195e+04]
 [-1.06871819e+04  2.43365566e+04 -1.36493672e+04]
 [ 5.78881908e+03  2.63153439e+04 -3.21041451e+04]
 [ 1.12519720e+04 -8.39506860e+04  7.26987241e+04]
 [ 7.98604783e+03 -3.16589658e+04  2.36729269e+04]
 [ 1.31688174e+04 -1.71248196e+04  3.95600747e+03]
 [ 1.69499720e+03  2.23510402e+03 -3.93009182e+03]
 [-8.76825013e+03 -1.85501231e+04  2.73183738e+04]
 [-9.96922902e+03 -1.87020937e+04  2.86713244e+04]
 [-2.51057560e+03 -5.06757046e+04  5.31862741e+04]
 [ 1.05168201e+04 -8.68579969e+04  7.63411815e+04]
 [-3.06402297e+03 -3.24988960e+04  3.55629271e+04]
 [-1.57500068e+04 -4.77214064e+03  2.05221456e+04]
 [ 8.72786740e+03 -1.06543839e+05  9.78159831e+04]
 [ 4.46646853e+03  2.85849626e+04 -3.30514273e+04]
 [-2.22937409e+03 -3.22064866e+04  3.44358644e+04]
 [ 1.39939124e+04  7.68407371e+04 -9.08346452e+04]
 [-1.92423114e+03 -9.01871816e+02  2.82610785e+03]
 [ 1.08770546e+04  1.30723078e+04 -2.39493555e+04]
 [-3.55755233e+03  7.95092532e+03 -4.39337088e+03]
 [ 7.38042814e+03  1.89003579e+04 -2.62807769e+04]
 [-3.00655076e+02  1.90339828e+04 -1.87333197e+04]
 [-2.70349807e+04 -7.78434022e+03  3.48193273e+04]
 [ 9.81802197e+02  2.60498909e+04 -2.70316915e+04]
 [ 1.36626771e+04  8.44776069e+04 -9.81402793e+04]
 [-4.70801901e+03 -4.74709876e+04  5.21790125e+04]
 [ 8.19689410e+03 -2.79211115e+04  1.97242261e+04]
 [-4.00346533e+03  3.06324503e+02  3.69714935e+03]
 [-2.77904058e+04  7.50876121e+04 -4.72971978e+04]
 [-7.19303137e+03  1.12349311e+04 -4.04188542e+03]
 [-2.82382214e+02  2.42426572e+04 -2.39602692e+04]
 [ 5.51668542e+03 -1.41224585e+04  8.60578305e+03]
 [-2.93176249e+03 -2.53268299e+04  2.82586001e+04]
 [-1.98606141e+04 -7.21267914e+04  9.19874061e+04]
 [-7.52565439e+03  2.80535209e+04 -2.05278558e+04]
 [ 6.16654636e+03 -3.87589027e+04  3.25923602e+04]
 [ 4.00689835e+03  3.73749210e+04 -4.13818122e+04]
 [-1.80353762e+04  1.46481403e+05 -1.28446028e+05]
 [ 4.10998970e+02 -2.12525453e+04  2.08415453e+04]
 [ 1.21392694e+04 -2.61086512e+04  1.39693871e+04]
 [-1.21829247e+04 -3.00715226e+04  4.22544435e+04]
 [ 1.63514421e+04  7.37074484e+03 -2.37221748e+04]
 [ 1.85851789e+02 -4.49881779e+04  4.48023385e+04]
 [-6.56552942e+03  3.12891492e+04 -2.47236107e+04]
 [ 8.11395312e+03  8.46500545e+04 -9.27640046e+04]
 [-8.39280514e+03 -9.83452092e+03  1.82273268e+04]
 [-3.90260405e+02 -4.21312226e+04  4.25214866e+04]
 [ 7.34082998e+03 -9.72842791e+04  8.99434473e+04]
 [ 9.77496992e+03 -1.75040676e+04  7.72909924e+03]
 [-4.81969536e+03 -3.79037341e+04  4.27234325e+04]
 [-3.70970952e+03  3.07768858e+04 -2.70671739e+04]
 [ 1.40864115e+03 -2.73920546e+04  2.59834131e+04]
 [ 9.84695296e+03  4.13615066e+02 -1.02605673e+04]
 [-2.52339534e+04 -3.53772605e+04  6.06112074e+04]
 [ 1.08726752e+04 -9.27607187e+03 -1.59660173e+03]
 [ 9.05159870e+02  2.10364891e+04 -2.19416431e+04]
 [ 2.60419376e+04 -5.41631950e+04  2.81212662e+04]
 [ 7.67959796e+03 -2.98289810e+04  2.21493915e+04]
 [-4.15038594e+03  6.12787844e+03 -1.97748100e+03]
 [ 1.54667811e+04 -1.71358632e+04  1.66908563e+03]
 [ 5.32109151e+03 -4.08530978e+04  3.55320154e+04]
 [ 5.05216749e+03  9.21086056e+03 -1.42630208e+04]
 [ 1.24331229e+04 -4.08523179e+04  2.84192048e+04]
 [ 8.13768497e+03 -2.61426880e+04  1.80050025e+04]
 [ 4.94399543e+03 -2.14863063e+04  1.65423148e+04]
 [-9.38405499e+03 -5.00611291e+03  1.43901659e+04]
 [-1.29575757e+04  2.29439618e+04 -9.98637624e+03]
 [ 8.11683944e+03 -2.80970017e+04  1.99801679e+04]
 [ 1.23113573e+04 -4.12676436e+04  2.89562861e+04]
 [ 4.24127712e+03  4.47587031e+03 -8.71713979e+03]
 [-2.84783302e+03  3.47287615e+03 -6.25030879e+02]
 [ 2.86748948e+03  5.20988266e+04 -5.49663051e+04]
 [-1.27781435e+04 -2.40183264e+04  3.67964856e+04]
 [ 1.47744906e+04  3.41901316e+04 -4.89646117e+04]
 [ 5.85148822e+03 -8.95861112e+01 -5.76189619e+03]
 [ 5.39687385e+03 -4.47583608e+04  3.93615017e+04]
 [ 8.35294659e+03  1.49398821e+04 -2.32928236e+04]
 [ 2.23186413e+02  1.76181058e+03 -1.98499522e+03]
 [ 1.23136736e+04 -2.93870824e+04  1.70734173e+04]
 [-7.94938682e+02  3.05012841e+04 -2.97063466e+04]
 [-6.34018662e+03  1.36685270e+02  6.20350118e+03]
 [ 6.23141994e+03  4.65561322e+03 -1.08870308e+04]
 [ 3.33066865e+03 -3.15902628e+04  2.82596011e+04]
 [ 1.08582902e+04 -3.33008549e+04  2.24425702e+04]
 [-1.92120173e+04  6.35489220e+03  1.28571313e+04]
 [ 2.00626475e+04 -9.25318266e+02 -1.91373327e+04]
 [ 6.33855261e+03 -5.67986705e+04  5.04601245e+04]
 [ 1.40852740e+03  5.56746026e+04 -5.70831227e+04]
 [-1.22096610e+04 -9.03633031e+04  1.02572971e+05]
 [-2.40357702e+04  6.53650886e+04 -4.13293158e+04]
 [ 3.67995121e+03 -2.67429787e+04  2.30630300e+04]
 [ 1.12361689e+04 -6.10534186e+03 -5.13081851e+03]
 [-7.11130387e+03  9.16805225e+03 -2.05675251e+03]
 [-4.64049072e+03  2.70315219e+04 -2.23910250e+04]
 [ 3.56019620e+03  4.54662406e+04 -4.90264356e+04]
 [-1.11733401e+04  4.04042323e+04 -2.92308893e+04]
 [-8.76017567e+02  1.27224499e+04 -1.18464286e+04]
 [-5.23209902e+03  3.83368027e+04 -3.31047030e+04]
 [ 3.30458878e+03 -2.49909688e+04  2.16863838e+04]
 [ 3.16585260e+02 -2.41358992e+03  2.09701286e+03]
 [ 6.60561819e+03 -8.58313034e+03  1.97752081e+03]
 [-1.33532102e+03 -2.87090498e+04  3.00443776e+04]
 [ 1.12024261e+04 -3.21754840e+04  2.09730575e+04]
 [-8.54461882e+02  6.75522866e+02  1.78936620e+02]
 [ 4.18270417e+03  6.94529958e+03 -1.11280035e+04]
 [-1.27690427e+03  6.61143943e+03 -5.33453060e+03]
 [ 2.55636170e+03  4.22314117e+04 -4.47877631e+04]
 [ 3.14311625e+03  5.08656022e+03 -8.22967147e+03]
 [ 5.29026222e+03 -3.49155122e+03 -1.79870004e+03]
 [-4.94888827e+03  3.04255481e+04 -2.54766517e+04]
 [-8.42329460e+03 -5.87171681e+03  1.42950095e+04]
 [-1.48608561e+03  1.70129390e+04 -1.55268452e+04]
 [-1.40482598e+04  7.55960995e+04 -6.15478211e+04]
 [-4.33326404e+03  4.08969067e+03  2.43583074e+02]
 [-1.30401553e+03 -2.83856094e+04  2.96896370e+04]
 [-1.20631319e+04  4.38035152e+04 -3.17403733e+04]
 [ 1.35146102e+04 -6.33045479e+03 -7.18415471e+03]
 [-1.07231569e+04  4.77731376e+04 -3.70499725e+04]
 [-3.24750756e+02 -9.19088270e+03  9.51563304e+03]
 [ 5.14214505e+03 -2.11579059e+04  1.60157639e+04]
 [ 4.86874601e+03 -3.02156764e+04  2.53469448e+04]
 [ 1.33891947e+04  4.55822280e+04 -5.89714181e+04]
 [-2.29260173e+04  1.21759492e+04  1.07500784e+04]
 [-2.78020571e+02  2.53175981e+02  2.48519528e+01]
 [ 2.19762722e+02 -3.51127972e+03  3.29152399e+03]
 [ 9.38128641e+03 -2.34456957e+04  1.40644075e+04]
 [ 1.06643684e+04 -1.49776994e+04  4.31333895e+03]
 [ 7.56724884e+03  2.23747693e+04 -2.99420175e+04]
 [-1.88159886e+04 -3.23081170e+04  5.11241070e+04]
 [ 5.40167641e+03  1.12289426e+04 -1.66306177e+04]
 [-1.15754024e+04  4.67027458e+04 -3.51273416e+04]
 [-3.73658214e+03 -2.73735005e+04  3.11100957e+04]
 [ 3.31658789e+03  2.65061355e+04 -2.98227145e+04]
 [ 5.33593268e+02  1.68595524e+04 -1.73931417e+04]
 [-7.43335219e+03  4.67224887e+04 -3.92891407e+04]
 [-3.68285979e+02 -2.53760895e+04  2.57443821e+04]
 [-1.25989835e+04 -2.46232519e+04  3.72222490e+04]
 [ 5.33063467e+03  7.00145131e+04 -7.53451449e+04]
 [-3.29556685e+03 -8.86998423e+04  9.19954207e+04]
 [ 1.69201862e+03  5.85079554e+04 -6.01999674e+04]
 [-3.76177522e+03 -6.03423040e+04  6.41040869e+04]
 [-2.56338476e+04 -3.16061237e+04  5.72399810e+04]
 [-5.53533480e+03 -5.37394906e+03  1.09092924e+04]
 [-6.29934252e+03 -9.89038167e+03  1.61897371e+04]
 [ 1.18549019e+02 -3.10112498e+04  3.08927139e+04]
 [-1.10053069e+03  5.97898934e+04 -5.86893565e+04]
 [-3.91214964e+03  5.26496391e+04 -4.87374846e+04]
 [-2.46345506e+04  2.55858051e+04 -9.51246818e+02]
 [ 1.36937530e+03 -1.41049814e+04  1.27356143e+04]
 [-1.09629958e+04  1.94487833e+04 -8.48577469e+03]
 [-5.54118752e+03  3.60166056e+04 -3.04754059e+04]
 [-6.11292131e+03  6.02082544e+04 -5.40953248e+04]
 [ 1.89360752e+03  1.39443712e+04 -1.58379732e+04]
 [ 6.59384426e+03 -1.74409468e+04  1.08471074e+04]
 [-1.83841092e+03 -9.57083736e+03  1.14092600e+04]
 [ 1.41931695e+04  4.34029582e+04 -5.75961228e+04]
 [ 1.30119617e+03  2.79023599e+04 -2.92035467e+04]
 [-1.39539159e+03  1.33671908e+04 -1.19717919e+04]
 [-1.68659606e+04  8.78509665e+02  1.59874465e+04]
 [ 6.17368450e+03 -2.44238283e+04  1.82501462e+04]
 [ 7.01852935e+03 -7.46069303e+04  6.75883968e+04]
 [ 1.26137451e+03 -2.88044979e+03  1.61907657e+03]
 [-7.42824840e+02 -2.50420559e+04  2.57848896e+04]
 [-1.05690440e+04  7.50151953e+04 -6.44461472e+04]
 [-7.65686687e+03 -5.90839501e+04  6.67408284e+04]
 [ 1.02404321e+04  1.82337866e+04 -2.84742239e+04]
 [ 1.29380380e+04 -2.26890655e+04  9.75103114e+03]
 [ 5.59281322e+03  2.69630321e+04 -3.25558447e+04]
 [-3.69823956e+03 -2.18063482e+04  2.55045927e+04]
 [-2.51632326e+02  9.91934097e+04 -9.89417684e+04]
 [ 7.14863448e+03 -8.52314672e+04  7.80828433e+04]
 [ 1.45125452e+04 -2.43018449e+04  9.78930107e+03]
 [-6.77830839e+02 -8.31514831e+03  8.99297653e+03]
 [ 1.06461762e+03  6.34360131e+02 -1.69897544e+03]
 [-1.17461029e+04 -6.81029513e+04  7.98490575e+04]
 [ 1.63136646e+04  9.74066221e+03 -2.60543174e+04]
 [-1.53123963e+04  5.23240250e+04 -3.70116177e+04]
 [-8.19401182e+03  5.96638900e+04 -5.14698742e+04]
 [ 1.41667182e+04  1.21960614e+04 -2.63627700e+04]
 [-2.21561430e+03  4.63833982e+04 -4.41677750e+04]
 [ 2.48454159e+03  6.64118012e+03 -9.12572584e+03]
 [-2.05271389e+04  6.34238248e+03  1.41847575e+04]
 [-4.49766599e+03  4.80049479e+04 -4.35072692e+04]
 [ 2.78686428e+02 -9.50089570e+04  9.47302695e+04]
 [-2.93499980e+04  5.29382265e+04 -2.35882218e+04]
 [-6.32351636e+03  5.80117057e+04 -5.16881785e+04]
 [ 8.56382511e+03 -3.13416429e+04  2.27778187e+04]
 [ 1.85442717e+03  1.70015758e+04 -1.88559980e+04]
 [ 2.47627232e+03  4.82779267e+03 -7.30406246e+03]
 [-1.89628271e+04  6.05736746e+04 -4.16108352e+04]
 [-2.81411630e+03  2.08426655e+04 -1.80285474e+04]
 [ 7.41293046e+03 -2.19873901e+04  1.45744637e+04]
 [ 1.53375020e+04 -2.95727676e+04  1.42352712e+04]
 [ 1.78447152e+04 -5.16118916e+04  3.37671813e+04]
 [-4.60445737e+03 -2.44277200e+04  2.90321758e+04]
 [ 1.25233599e+04 -2.14137227e+04  8.89036495e+03]
 [-1.24310182e+03  2.69877835e+04 -2.57446754e+04]
 [ 5.42335017e+03 -1.60917555e+04  1.06684134e+04]
 [-1.45408612e+03  2.45917339e+04 -2.31376513e+04]
 [ 2.04087050e+04 -6.11029804e+04  4.06942699e+04]]
