[[-5.75293199e+02  1.44494153e+05 -1.43918852e+05]
 [ 1.10329296e+04 -5.97817052e+04  4.87487828e+04]
 [ 2.04047643e+04 -7.83227990e+04  5.79180494e+04]
 [-1.21138880e+05  4.80305607e+05 -3.59166722e+05]
 [-7.81382604e+04  3.66252600e+05 -2.88114333e+05]
 [-9.29525727e+04  3.29778722e+05 -2.36826142e+05]
 [ 1.87492099e+04 -7.67376432e+04  5.79884438e+04]
 [-2.26791870e+04  4.38650532e+04 -2.11858543e+04]
 [ 8.06855371e+04 -3.81032444e+05  3.00346911e+05]
 [ 2.21945090e+04 -1.05746233e+05  8.35517330e+04]
 [ 4.54915889e+04 -9.31777729e+04  4.76861936e+04]
 [ 5.02820097e+03  1.75261575e+05 -1.80289771e+05]
 [ 2.15071391e+04  2.77609805e+04 -4.92681120e+04]
 [-2.61051457e+04  6.40249785e+04 -3.79198270e+04]
 [-6.23596139e+02 -3.90555987e+04  3.96792027e+04]
 [ 1.21150553e+04 -7.06624932e+04  5.85474455e+04]
 [-9.20467895e+03  1.56660689e+05 -1.47456004e+05]
 [ 4.01673528e+04 -1.30507790e+05  9.03404401e+04]
 [ 2.32540480e+04 -3.80350920e+04  1.47810553e+04]
 [ 6.41684856e+04 -3.00068945e+05  2.35900469e+05]
 [-7.04073475e+04  2.96544729e+05 -2.26137374e+05]
 [ 2.45004794e+04 -1.15019341e+05  9.05188616e+04]
 [-4.98787931e+04  2.43935996e+05 -1.94057199e+05]
 [-8.07210972e+04 -1.23110003e+05  2.03831109e+05]
 [-3.14533551e+03 -5.29284985e+03  8.43819905e+03]
 [ 5.14094017e+04 -1.97276325e+05  1.45866935e+05]
 [-4.43524152e+03  3.81091941e+04 -3.36739481e+04]
 [ 4.45099469e+04 -1.75281204e+05  1.30771265e+05]
 [ 1.08915453e+04 -2.06653385e+05  1.95761847e+05]
 [-2.10529043e+04 -2.06509590e+05  2.27562507e+05]
 [-4.74075587e+04  1.65352253e+05 -1.17944684e+05]
 [-2.41722042e+04  2.43186566e+05 -2.19014356e+05]
 [ 3.93110650e+04 -1.22748775e+05  8.34377165e+04]
 [ 5.09963845e+04 -1.21236354e+05  7.02399797e+04]
 [ 5.41612292e+04 -2.51125300e+05  1.96964079e+05]
 [-5.57199532e+04  1.60690637e+05 -1.04970676e+05]
 [-1.05337646e+04  4.48055269e+04 -3.42717548e+04]
 [-3.26128650e+04  2.69736236e+05 -2.37123363e+05]
 [ 7.37416251e+04 -7.83897103e+04  4.64808590e+03]
 [-2.78294902e+04  1.77045111e+05 -1.49215614e+05]
 [-1.63993394e+04  1.54375715e+04  9.61773651e+02]
 [ 9.63720297e+03  4.71515140e+04 -5.67887039e+04]
 [-1.31919836e+04  1.29749095e+04  2.17084043e+02]
 [ 5.39352519e+03  1.89802800e+04 -2.43737978e+04]
 [ 2.28065538e+04 -1.96448671e+05  1.73642124e+05]
 [ 2.45822178e+04 -6.58100946e+04  4.12278787e+04]
 [ 3.89626354e+04 -3.42513107e+04 -4.71131701e+03]
 [-1.25370874e+05  2.54573573e+05 -1.29202690e+05]
 [-4.20168892e+04  2.77906876e+05 -2.35889985e+05]
 [-2.95609889e+04  1.57150462e+05 -1.27589461e+05]
 [ 8.38482196e+04 -3.55033872e+04 -4.83448269e+04]
 [ 2.74866766e+04  1.10087212e+05 -1.37573881e+05]
 [ 1.23302833e+04 -4.53509086e+04  3.30206312e+04]
 [-1.40342843e+04  5.41316038e+04 -4.00973074e+04]
 [ 4.21921628e+04 -2.65346574e+05  2.23154419e+05]
 [ 1.73592640e+04  2.22288885e+04 -3.95881440e+04]
 [ 1.56858139e+04 -3.32103897e+04  1.75245828e+04]
 [-2.98858147e+04  2.67036012e+05 -2.37150184e+05]
 [-2.47706715e+04  2.14220396e+05 -1.89449719e+05]
 [-8.15653485e+03  8.26746872e+04 -7.45181394e+04]
 [ 1.94130739e+04 -1.05269271e+05  8.58562061e+04]
 [ 7.33493346e+04  9.67648118e+04 -1.70114137e+05]
 [-2.94106137e+04  2.83288799e+04  1.08174667e+03]
 [ 2.33396576e+04 -8.34591416e+04  6.01194886e+04]
 [ 1.38322452e+04 -1.13218459e+05  9.93862212e+04]
 [-2.87424699e+04  3.03422471e+05 -2.74680000e+05]
 [-4.52393201e+04  4.82173934e+04 -2.97806583e+03]
 [ 4.18796054e+04 -2.87228134e+05  2.45348541e+05]
 [ 1.57938456e+04 -1.88608856e+05  1.72815020e+05]
 [-5.76191712e+02  2.17828966e+05 -2.17252767e+05]
 [ 2.41057983e+04 -2.99586734e+04  5.85288337e+03]
 [-1.02631200e+05  1.76266587e+05 -7.36353846e+04]
 [-4.40601115e+03 -1.25238060e+05  1.29644079e+05]
 [ 7.53099181e+04 -1.28402106e+05  5.30921918e+04]
 [-8.70618281e+01 -1.20794305e+05  1.20881380e+05]
 [ 6.13319694e+04 -1.37698013e+05  7.63660482e+04]
 [-7.71344246e+04  2.57155958e+05 -1.80021530e+05]
 [-1.93234599e+04  4.37745745e+04 -2.44511053e+04]
 [-7.93000632e+03  1.26323965e+05 -1.18393959e+05]
 [ 3.05455436e+04  2.58861075e+04 -5.64316479e+04]
 [-4.64074271e+04  2.96080665e+05 -2.49673234e+05]
 [-4.71721190e+04  1.75991706e+05 -1.28819581e+05]
 [-6.04390039e+03  2.66675477e+04 -2.06236392e+04]
 [ 6.68253882e+04 -4.08636447e+05  3.41811071e+05]
 [ 3.42774948e+04 -1.00435233e+05  6.61577465e+04]
 [-2.68524671e+04  2.53192491e+05 -2.26340018e+05]
 [ 6.15183478e+04 -2.87074964e+05  2.25556629e+05]
 [-5.63901979e+04  7.48465157e+03  4.89055545e+04]
 [ 3.10164006e+04 -1.66519905e+04 -1.43644005e+04]
 [-2.35385067e+04  3.47402307e+04 -1.12017108e+04]
 [-7.59277438e+04  9.29872281e+04 -1.70594812e+04]
 [ 9.01910182e+04 -4.32395186e+05  3.42204181e+05]
 [ 1.44215802e+04 -1.26874271e+05  1.12452701e+05]
 [-3.00871998e+04  1.21152633e+05 -9.10654249e+04]
 [ 2.94467380e+04 -1.33280301e+05  1.03833573e+05]
 [-4.57013429e+04  3.18785555e+05 -2.73084214e+05]
 [-3.50091525e+04  1.10387698e+05 -7.53785352e+04]
 [-1.13062799e+04 -8.98147193e+04  1.01121007e+05]
 [ 3.79242551e+01  1.21127840e+05 -1.21165757e+05]
 [ 1.49742029e+04 -1.49227025e+05  1.34252829e+05]
 [-5.45726843e+04  2.30302234e+05 -1.75729537e+05]
 [-4.60550650e+04  3.93103628e+05 -3.47048557e+05]
 [ 7.95856132e+04 -3.25923780e+05  2.46338173e+05]
 [-4.83462118e+03 -1.04751274e+05  1.09585917e+05]
 [-2.20940244e+03 -5.42941930e+04  5.65036055e+04]
 [-1.99780652e+04  3.70696584e+03  1.62711108e+04]
 [ 3.38804635e+04 -1.71477675e+05  1.37597220e+05]
 [-4.23188074e+04  1.96860605e+05 -1.54541792e+05]
 [ 7.11282183e+04 -3.76311509e+05  3.05183300e+05]
 [ 5.81999976e+03  6.13396754e+04 -6.71596683e+04]
 [-7.60370687e+03 -5.69738198e+04  6.45775398e+04]
 [-1.10501947e+05  5.41276033e+05 -4.30774079e+05]
 [-9.10714173e+03  4.81030416e+04 -3.89958975e+04]
 [-1.47691464e+05  4.29023741e+05 -2.81332270e+05]
 [-1.42106875e+04  7.01283369e+04 -5.59176391e+04]
 [-1.42913836e+04  4.65865449e+04 -3.22951548e+04]
 [ 5.08089698e+04 -3.10071550e+05  2.59262588e+05]
 [-3.68093792e+04  1.59728100e+05 -1.22918712e+05]
 [ 3.79048826e+04  5.72955364e+04 -9.52004120e+04]
 [-4.83787024e+04  4.15207010e+04  6.85801069e+03]
 [-4.71908481e+04  1.63211238e+05 -1.16020385e+05]
 [ 2.82999532e+04 -3.87118863e+04  1.04119419e+04]
 [ 2.47571860e+04 -1.24843029e+05  1.00085851e+05]
 [ 3.63952151e+04 -3.09431725e+05  2.73036520e+05]
 [ 4.79257492e+04 -1.49516011e+05  1.01590274e+05]
 [ 6.11570127e+04 -2.65048416e+05  2.03891418e+05]
 [ 5.99876249e+04 -3.06749333e+05  2.46761719e+05]
 [ 1.76910684e+04 -2.59649567e+05  2.41958504e+05]
 [ 2.87723540e+03  6.14793360e+04 -6.43565628e+04]
 [-6.75538924e+03  1.67853780e+05 -1.61098382e+05]
 [-3.73722158e+04  1.09451937e+05 -7.20797120e+04]
 [-1.91794352e+03 -4.55077975e+04  4.74257541e+04]
 [-4.97139590e+04  3.12470190e+05 -2.62756221e+05]
 [ 1.35739021e+04 -3.26425170e+05  3.12851283e+05]
 [ 4.75522414e+04 -1.42314521e+05  9.47622877e+04]
 [-1.02224121e+04 -3.03856336e+04  4.06080550e+04]
 [-2.21058221e+04 -1.13841092e+05  1.35946928e+05]
 [-6.53045898e+04  7.68976693e+04 -1.15930777e+04]
 [-3.53322244e+04  1.41820824e+05 -1.06488591e+05]
 [ 4.02377168e+04 -1.42766046e+05  1.02528338e+05]
 [-2.44812049e+04  5.10033368e+04 -2.65221247e+04]
 [-4.48676000e+04  1.36758361e+05 -9.18907555e+04]
 [ 8.55847211e+04 -4.07101662e+05  3.21516936e+05]
 [-9.75653525e+03  1.10495850e+05 -1.00739303e+05]
 [ 1.33393497e+04 -9.29795518e+04  7.96402109e+04]
 [ 4.38880698e+03 -6.21682453e+04  5.77794488e+04]
 [ 1.82790610e+04  4.32263373e+04 -6.15053929e+04]
 [-3.54692231e+04  1.83818648e+05 -1.48349418e+05]
 [-1.53320548e+04  4.46656667e+04 -2.93336042e+04]
 [-2.14485137e+04  2.50329228e+03  1.89452313e+04]
 [-2.15587752e+04  5.53927496e+04 -3.38339683e+04]
 [ 3.27049786e+04 -2.90149919e+05  2.57444946e+05]
 [ 4.87766345e+04 -1.87969980e+05  1.39193350e+05]
 [ 7.94510847e+04 -1.22639857e+05  4.31887782e+04]
 [ 2.39496347e+04  4.67590406e+04 -7.07086731e+04]
 [-3.89663496e+04  7.35623932e+04 -3.45960296e+04]
 [-1.03497018e+05  3.39652740e+05 -2.36155712e+05]
 [ 3.08361524e+04 -9.66530866e+04  6.58169420e+04]
 [ 3.49449547e+04 -3.15088028e+05  2.80143080e+05]
 [-4.21639544e+04  1.36748532e+05 -9.45845651e+04]
 [-1.11113770e+03 -2.10578861e+05  2.11690011e+05]
 [-1.83989893e+04  7.26070741e+04 -5.42080770e+04]
 [ 7.12429142e+04 -1.89004979e+05  1.17762076e+05]
 [-1.83423276e+04 -6.63279956e+04  8.46703340e+04]
 [-1.93746622e+04  7.31882955e+04 -5.38136239e+04]
 [-4.46858400e+04  9.88857954e+04 -5.41999475e+04]
 [ 8.03518678e+04 -2.37140416e+05  1.56788553e+05]
 [-4.18464874e+04  2.15250570e+05 -1.73404078e+05]
 [-2.20866672e+04  5.71737903e+04 -3.50871126e+04]
 [ 9.94420482e+03 -6.29552796e+03 -3.64867415e+03]
 [ 1.86170924e+04 -2.23682113e+05  2.05065019e+05]
 [-4.01987524e+04  1.30896679e+05 -9.06979223e+04]]
