[[ 3.97392716e+05 -8.73510154e+05  4.76117447e+05]
 [ 1.15491691e+05 -1.55183694e+06  1.43634526e+06]
 [ 1.49941974e+05  2.17944276e+05 -3.67886241e+05]
 [-9.00540141e+04  3.03625253e+05 -2.13571228e+05]
 [-2.20217967e+04  5.88648479e+05 -5.66626676e+05]
 [ 5.28483904e+04 -9.52522307e+05  8.99673927e+05]
 [ 2.75812293e+03 -1.92468224e+05  1.89710112e+05]
 [ 1.46976651e+05 -1.40037562e+06  1.25339897e+06]
 [-3.69707377e+05  1.70978287e+06 -1.34007548e+06]
 [-5.47537832e+05  1.72353225e+06 -1.17599441e+06]
 [ 1.09800485e+01  2.68866956e+06 -2.68868054e+06]
 [-2.83967806e+05  2.62677807e+06 -2.34281025e+06]
 [ 4.53001298e+05  5.85291612e+05 -1.03829290e+06]
 [ 1.59927788e+05 -7.53658514e+05  5.93730735e+05]
 [ 2.46793786e+05 -2.22599552e+06  1.97920174e+06]
 [ 2.40572857e+05 -1.37119660e+06  1.13062375e+06]
 [-1.80890744e+05  5.81399046e+05 -4.00508304e+05]
 [-1.48204415e+05 -2.15111950e+06  2.29932393e+06]
 [-4.22343311e+05  3.44706261e+06 -3.02471929e+06]
 [ 2.41476488e+05 -1.75948493e+06  1.51800845e+06]
 [ 3.58370740e+05 -2.40807240e+06  2.04970167e+06]
 [ 1.94164108e+05 -1.93847417e+06  1.74431007e+06]
 [ 3.27296504e+05 -1.80976239e+06  1.48246589e+06]
 [ 9.14933255e+05 -2.27037539e+05 -6.87895711e+05]
 [ 5.44612817e+04 -2.48290040e+06  2.42843913e+06]
 [-2.28365010e+05  1.32606307e+06 -1.09769805e+06]
 [ 4.18530303e+05 -1.45781032e+06  1.03928002e+06]
 [ 9.32990780e+04 -6.78213104e+05  5.84914031e+05]
 [ 6.23993912e+05 -5.21663296e+06  4.59263905e+06]
 [-3.39173035e+05  4.97790437e+04  2.89394003e+05]
 [ 3.15596972e+04 -4.20626525e+05  3.89066838e+05]
 [ 1.78120605e+05 -2.61300251e+05  8.31796520e+04]
 [ 1.56550107e+05 -1.46067575e+06  1.30412565e+06]
 [ 5.56033892e+04  1.81654908e+05 -2.37258292e+05]
 [ 2.71994720e+04  1.04192309e+06 -1.06912255e+06]
 [-3.39772186e+05  5.35691348e+05 -1.95919150e+05]
 [ 9.22559321e+04 -5.41699212e+05  4.49443284e+05]
 [-1.77915821e+05  5.13829072e+05 -3.35913243e+05]
 [-2.44340029e+05 -4.95246986e+05  7.39587024e+05]
 [ 3.51880092e+04 -4.00145133e+05  3.64957127e+05]
 [-8.05675637e+04  4.28423864e+05 -3.47856289e+05]
 [ 4.61699182e+05 -2.25958123e+06  1.79788205e+06]
 [-7.53186638e+05  2.17217093e+06 -1.41898428e+06]
 [ 1.80505906e+05 -5.83658532e+05  4.03152639e+05]
 [ 1.90196152e+05 -1.34217577e+06  1.15197963e+06]
 [-3.04935670e+05  1.99743182e+06 -1.69249614e+06]
 [ 4.61469043e+05 -1.36468574e+06  9.03216712e+05]
 [ 5.51049206e+04  2.64745707e+06 -2.70256198e+06]
 [-6.96290921e+05  1.64648926e+06 -9.50198323e+05]
 [ 3.41391891e+05 -1.08250489e+06  7.41113009e+05]
 [-7.78445743e+04  1.85006947e+06 -1.77222490e+06]
 [ 8.86423726e+03  1.85396048e+06 -1.86282471e+06]
 [ 1.30680674e+05 -2.08227277e+06  1.95159211e+06]
 [-4.68497233e+05  2.33065185e+06 -1.86215462e+06]
 [ 6.02157741e+04 -2.28595255e+05  1.68379494e+05]
 [-2.32348123e+05  1.54281230e+06 -1.31046417e+06]
 [ 3.49528138e+04  5.78128003e+04 -9.27656070e+04]
 [ 4.78341194e+05 -2.60859540e+06  2.13025422e+06]
 [-6.38642316e+04  1.40306425e+06 -1.33920001e+06]
 [ 2.59552501e+04 -2.00630149e+05  1.74674915e+05]
 [ 1.06591686e+04  6.84455782e+05 -6.95114933e+05]
 [ 2.53652074e+05 -4.13734268e+05  1.60082207e+05]
 [ 3.01333927e+05  3.46367974e+05 -6.47701897e+05]
 [-2.36342711e+05  1.58018289e+06 -1.34384017e+06]
 [ 2.76782386e+05 -9.31874640e+05  6.55092255e+05]
 [-9.61287660e+04 -1.49107022e+05  2.45235797e+05]
 [-7.40514616e+04  1.97463129e+06 -1.90057983e+06]
 [-2.70799302e+04 -2.18957358e+06  2.21665352e+06]
 [ 1.68670833e+05 -1.64500269e+06  1.47633186e+06]
 [-2.51184860e+05  1.75188382e+06 -1.50069895e+06]
 [ 6.81418343e+03 -2.03747763e+05  1.96933587e+05]
 [ 3.59154958e+05 -3.28607349e+05 -3.05476044e+04]
 [-6.47370069e+05  2.27005374e+06 -1.62268366e+06]
 [-2.54455114e+05  1.28529192e+06 -1.03083679e+06]
 [-1.36001487e+05  2.50715926e+06 -2.37115776e+06]
 [ 8.37221405e+04 -2.29209290e+06  2.20837077e+06]
 [ 2.22227456e+05 -4.67702935e+06  4.45480191e+06]
 [ 1.90611334e+04 -8.84315558e+05  8.65254429e+05]
 [ 2.81861637e+04 -1.50468301e+06  1.47649686e+06]
 [ 6.71409413e+04  7.16630059e+05 -7.83770993e+05]
 [ 2.26245380e+05 -2.67561430e+06  2.44936893e+06]
 [-3.01177143e+05 -3.33473463e+05  6.34650610e+05]
 [ 1.97096667e+05 -1.61090023e+06  1.41380357e+06]
 [ 1.25836624e+05 -9.00355302e+05  7.74518688e+05]
 [ 7.55611929e+04 -1.53352892e+06  1.45796774e+06]
 [-9.28169928e+05  4.38675954e+06 -3.45858961e+06]
 [-9.19763217e+04  7.07180783e+05 -6.15204453e+05]
 [-6.58146832e+04  9.68233710e+05 -9.02419015e+05]
 [ 6.00386048e+05 -3.28892626e+06  2.68854022e+06]
 [-2.67214650e+05  8.23203702e+05 -5.55989043e+05]
 [-2.55564587e+05  1.10368585e+06 -8.48121252e+05]
 [-7.24179578e+05  3.09771370e+06 -2.37353412e+06]
 [-5.25421361e+05  1.10475360e+06 -5.79332229e+05]
 [ 1.27944736e+04 -1.58132940e+06  1.56853492e+06]
 [-2.65897085e+05  4.19712384e+05 -1.53815283e+05]
 [ 9.60830104e+05 -4.85231042e+06  3.89148033e+06]
 [ 3.15598087e+05 -1.07377840e+06  7.58180324e+05]
 [-1.85417600e+05  1.45823683e+06 -1.27281922e+06]
 [-1.66022784e+05  9.67489982e+05 -8.01467194e+05]
 [ 1.37818477e+05 -1.42255872e+06  1.28474026e+06]
 [-7.34408775e+05  3.96450136e+05  3.37958644e+05]
 [-2.17949464e+05  7.62821466e+05 -5.44871995e+05]
 [ 3.57339194e+05 -7.02913831e+05  3.45574646e+05]
 [ 2.45434377e+05 -7.24677973e+05  4.79243598e+05]
 [ 3.11431519e+05 -2.29459793e+05 -8.19717262e+04]
 [-1.93111058e+04  1.41973185e+05 -1.22662075e+05]
 [ 3.94287268e+05 -2.29508067e+06  1.90079341e+06]
 [-7.30354610e+04 -8.44087346e+05  9.17122818e+05]
 [ 7.41357434e+05 -1.34447969e+06  6.03122273e+05]
 [ 2.28752788e+05  9.23065527e+05 -1.15181831e+06]
 [ 5.66706575e+04 -1.35689753e+06  1.30022687e+06]
 [-4.87647229e+05  2.45106456e+06 -1.96341733e+06]
 [-4.58742356e+04  7.17201106e+05 -6.71326866e+05]
 [ 2.25731507e+05 -1.08498081e+06  8.59249314e+05]
 [ 7.25960523e+03 -9.46886103e+05  9.39626515e+05]
 [ 6.29697491e+04  4.38412087e+05 -5.01381838e+05]
 [ 4.10739352e+04 -1.68582446e+04 -2.42156820e+04]
 [ 2.63256552e+05 -9.14869774e+05  6.51613233e+05]
 [ 1.48238451e+05 -2.86753841e+06  2.71929997e+06]
 [ 1.15208856e+05  5.62857926e+05 -6.78066768e+05]
 [-4.49487524e+04  1.68746226e+05 -1.23797462e+05]
 [-1.16178809e+06  5.35659007e+06 -4.19480198e+06]
 [-2.21880352e+05  1.14387834e+06 -9.21997980e+05]
 [-1.54441549e+05  1.24423583e+06 -1.08979427e+06]
 [-6.93151512e+05 -2.04338562e+06  2.73653713e+06]
 [ 2.67720085e+05 -1.08183236e+07  1.05506035e+07]
 [-2.49108263e+05  2.48187433e+06 -2.23276606e+06]
 [-4.56788758e+05  1.69561439e+06 -1.23882562e+06]
 [ 7.95033403e+05 -5.13558717e+05 -2.81474681e+05]
 [-1.62257055e+05  1.15123859e+06 -9.88981528e+05]
 [-2.06094017e+04  6.13990924e+05 -5.93381512e+05]
 [ 3.79623997e+05 -2.31957230e+06  1.93994830e+06]
 [ 2.73579661e+05 -1.76184071e+06  1.48826106e+06]
 [-1.79683912e+05 -8.67315382e+05  1.04699929e+06]
 [-1.01757936e+05  1.90789332e+06 -1.80613537e+06]
 [ 7.85388571e+05  1.91411026e+06 -2.69949882e+06]
 [-1.38988551e+05 -3.28101642e+03  1.42269572e+05]
 [ 1.51077049e+05  6.91658525e+05 -8.42735558e+05]
 [-9.87606742e+04 -1.61640480e+05  2.60401163e+05]
 [-8.27250424e+04 -3.52540562e+05  4.35265612e+05]
 [-2.41934861e+05  3.31113062e+06 -3.06919576e+06]
 [ 4.07805598e+05  2.17499480e+05 -6.25305072e+05]
 [-1.83441429e+05  2.69276987e+06 -2.50932843e+06]
 [ 2.34216560e+05 -8.37732979e+05  6.03516429e+05]
 [-1.26519267e+05  2.29432189e+06 -2.16780261e+06]
 [ 7.13257840e+04  6.35502344e+05 -7.06828127e+05]
 [-5.94433154e+05  1.97964316e+06 -1.38521000e+06]
 [ 1.72716944e+05  6.25638555e+04 -2.35280797e+05]
 [-5.42143128e+05  5.00443846e+05  4.16992831e+04]
 [-1.43628747e+06  5.47517466e+06 -4.03888718e+06]
 [-3.29565500e+05  1.76638107e+06 -1.43681556e+06]
 [ 1.03896157e+05 -9.28018774e+05  8.24122628e+05]
 [ 3.21040492e+05 -1.15903414e+06  8.37993654e+05]
 [-1.39671922e+05  1.54373555e+06 -1.40406361e+06]
 [-1.57593912e+05 -1.17723343e+06  1.33482734e+06]
 [ 9.26244931e+04  3.85720220e+05 -4.78344704e+05]
 [ 2.16639005e+04 -8.74788264e+05  8.53124375e+05]
 [-3.91238536e+05  2.14952988e+05  1.76285558e+05]
 [ 2.81524133e+04  1.20505101e+06 -1.23320342e+06]
 [ 2.56669986e+05 -6.08937872e+05  3.52267894e+05]
 [-1.11311222e+05 -5.41999802e+05  6.53311024e+05]
 [ 1.74108454e+05 -1.23197367e+06  1.05786523e+06]
 [-6.69708919e+04  1.05786799e+06 -9.90897096e+05]
 [-1.44431626e+05 -5.34049310e+05  6.78480948e+05]
 [-1.16126402e+05  1.14460766e+06 -1.02848125e+06]
 [-3.64834680e+05  4.53490260e+05 -8.86555730e+04]
 [ 1.39276608e+05 -1.40392059e+06  1.26464399e+06]
 [-2.50046480e+05 -2.41964080e+06  2.66968728e+06]
 [ 1.73409881e+05 -8.33642886e+05  6.60233001e+05]
 [-2.56009988e+05  3.22275370e+06 -2.96674370e+06]
 [-3.73591665e+05  3.24012095e+06 -2.86652928e+06]
 [-1.55525830e+05  1.02596478e+06 -8.70438949e+05]
 [ 2.66130183e+05 -2.12079357e+06  1.85466339e+06]
 [-1.75706480e+05  8.28354051e+05 -6.52647561e+05]
 [-5.87433883e+03  1.00455509e+06 -9.98680738e+05]
 [-5.11482768e+00 -1.23123612e+05  1.23128738e+05]
 [ 4.94582054e+04  4.31862420e+05 -4.81320619e+05]
 [ 3.78975436e+05  1.30052527e+06 -1.67950070e+06]
 [-4.05019705e+05  2.30353565e+06 -1.89851594e+06]
 [ 4.51036047e+05 -4.16837827e+05 -3.41982159e+04]
 [-1.80396001e+05  2.11654842e+06 -1.93615241e+06]
 [-9.41109671e+04 -5.78557840e+05  6.72668816e+05]
 [ 1.08273394e+03  2.15210848e+06 -2.15319121e+06]
 [-3.44689124e+05  2.78826480e+06 -2.44357566e+06]
 [-6.30349172e+04  3.92528205e+05 -3.29493275e+05]
 [ 1.49714296e+05 -8.14690534e+05  6.64976248e+05]
 [-3.61190513e+05  2.06251185e+06 -1.70132132e+06]
 [ 2.39361753e+05  6.57492429e+05 -8.96854173e+05]
 [ 2.62322670e+05 -1.09594666e+06  8.33623998e+05]
 [-7.24481432e+05  1.66921676e+06 -9.44735312e+05]
 [ 9.42969120e+04  9.65622231e+05 -1.05991914e+06]]
