[[ 5.51400788e+05 -1.16190771e+05 -4.35210012e+05]
 [-1.04500461e+05 -7.67783962e+04  1.81278869e+05]
 [-4.92093052e+05 -2.62912209e+06  3.12121514e+06]
 [ 1.31787064e+05  2.12873416e+06 -2.26052122e+06]
 [ 4.29437249e+05 -2.28032458e+05 -2.01404785e+05]
 [-1.52665622e+05  1.85116332e+05 -3.24507095e+04]
 [ 6.20537451e+05 -4.52319931e+05 -1.68217511e+05]
 [ 4.40702694e+05  1.42430219e+06 -1.86500487e+06]
 [-3.63810435e+05 -9.10672012e+05  1.27448246e+06]
 [ 8.88962505e+04  5.03459497e+05 -5.92355744e+05]
 [-2.30434499e+05 -5.10715792e+05  7.41150300e+05]
 [-6.54874178e+04  3.82905029e+05 -3.17417599e+05]
 [-1.87760804e+05 -4.31926265e+04  2.30953438e+05]
 [-2.36019751e+05 -1.85403314e+06  2.09005290e+06]
 [ 7.88922801e+05  2.68121287e+06 -3.47013567e+06]
 [ 1.19124783e+05  8.75234454e+05 -9.94359229e+05]
 [-1.70625303e+05 -7.75824305e+03  1.78383549e+05]
 [ 8.21372198e+03  1.46466922e+06 -1.47288293e+06]
 [ 7.07522318e+05  4.07028055e+05 -1.11455036e+06]
 [ 2.47464649e+05 -8.42921533e+04 -1.63172486e+05]
 [ 5.10306250e+05  7.67127511e+05 -1.27743375e+06]
 [ 3.13786975e+05 -6.36667396e+04 -2.50120217e+05]
 [-7.06161767e+04  8.57341260e+05 -7.86725080e+05]
 [-2.31587504e+05 -7.03910047e+05  9.35497563e+05]
 [-4.52027065e+05  1.55832214e+05  2.96194858e+05]
 [ 1.54976646e+05 -1.24190707e+05 -3.07859319e+04]
 [-2.03784867e+05 -1.13054795e+06  1.33433283e+06]
 [-3.80083264e+05  1.80542732e+06 -1.42534405e+06]
 [-3.41993214e+05 -9.23265228e+05  1.26525844e+06]
 [-5.86995774e+05  1.37468171e+06 -7.87685939e+05]
 [-6.95249388e+04 -1.25388502e+06  1.32340997e+06]
 [-1.00850626e+03  3.96895872e+05 -3.95887356e+05]
 [-1.79300971e+05 -1.57198879e+06  1.75128977e+06]
 [-5.92312400e+04 -1.06758478e+06  1.12681602e+06]
 [ 7.48865557e+03  1.30913419e+06 -1.31662283e+06]
 [-5.88545590e+05 -2.34988160e+06  2.93842720e+06]
 [-6.19032549e+04 -1.93161254e+06  1.99351581e+06]
 [-5.49514910e+05 -3.37189531e+05  8.86704448e+05]
 [-1.12387512e+06 -3.80415280e+06  4.92802793e+06]
 [ 4.30511250e+05  3.06455570e+05 -7.36966813e+05]
 [-4.73185493e+04  1.09110186e+06 -1.04378331e+06]
 [-2.07990717e+05 -2.96049330e+06  3.16848403e+06]
 [-1.74007564e+05  8.21624098e+04  9.18451655e+04]
 [-2.22138843e+05  1.90085663e+05  3.20531902e+04]
 [-3.60203493e+05 -1.72380509e+05  5.32584009e+05]
 [-6.22676132e+04 -2.73159382e+06  2.79386144e+06]
 [-2.04081597e+05  2.57209106e+05 -5.31275023e+04]
 [ 5.93677237e+05  1.04974950e+06 -1.64342673e+06]
 [ 2.11088554e+05  3.53012896e+05 -5.64101439e+05]
 [ 9.73942370e+04  4.85372834e+06 -4.95112258e+06]
 [-1.39152503e+06 -2.62091945e+06  4.01244449e+06]
 [ 1.54903391e+05 -7.54317156e+05  5.99413776e+05]
 [ 2.92118202e+04  2.25606438e+06 -2.28527619e+06]
 [ 8.74945675e+05  9.47761056e+05 -1.82270673e+06]
 [ 6.74421530e+05  4.38707769e+06 -5.06149922e+06]
 [ 3.28944228e+05  1.35349348e+06 -1.68243769e+06]
 [ 3.20238836e+05  2.29646944e+06 -2.61670827e+06]
 [ 4.18068827e+05  9.82441493e+05 -1.40051031e+06]
 [-8.24657344e+05 -2.54740025e+06  3.37205760e+06]
 [-1.94146975e+06 -2.71467356e+06  4.65614331e+06]
 [ 2.81622533e+05  1.12149756e+06 -1.40312009e+06]
 [-5.24551511e+05  1.54927008e+06 -1.02471856e+06]
 [ 4.96236633e+04 -6.25707407e+05  5.76083752e+05]
 [ 1.31406137e+05  5.11497557e+05 -6.42903685e+05]
 [-3.74637529e+05 -1.67790631e+06  2.05254385e+06]
 [-6.20909345e+05 -1.02801463e+06  1.64892398e+06]
 [ 7.14499217e+05  1.26862848e+06 -1.98312768e+06]
 [ 8.22483194e+04 -2.27058866e+05  1.44810554e+05]
 [-6.05904682e+05 -9.36560071e+05  1.54246476e+06]
 [ 5.21233504e+05  2.36089110e+06 -2.88212459e+06]
 [ 1.13071131e+05 -2.82277482e+06  2.70970369e+06]
 [-5.97330527e+04 -1.19392160e+06  1.25365466e+06]
 [-2.70443061e+05 -1.78529184e+06  2.05573490e+06]
 [ 9.43955372e+04  5.01697911e+05 -5.96093442e+05]
 [-1.55470577e+05 -1.37790527e+06  1.53337586e+06]
 [-2.74165281e+06 -1.07716900e+07  1.35133428e+07]
 [-3.60203870e+05 -9.12796703e+05  1.27300058e+06]
 [ 1.46478531e+05  1.58188917e+06 -1.72836769e+06]
 [ 4.89225274e+05  2.70025624e+06 -3.18948150e+06]
 [-6.57844703e+05 -2.54477684e+06  3.20262155e+06]
 [-3.91148315e+04  6.13708819e+05 -5.74593981e+05]
 [ 9.92864521e+05  2.57591721e+06 -3.56878172e+06]
 [ 2.71454124e+05  2.23253561e+06 -2.50398973e+06]
 [ 1.77608999e+05  1.31558184e+06 -1.49319083e+06]
 [ 1.03443532e+06  4.04763159e+06 -5.08206691e+06]
 [-5.06628705e+05 -3.40236156e+06  3.90899028e+06]
 [-2.83464464e+05 -1.46673982e+06  1.75020430e+06]
 [ 9.44539432e+05  4.93298405e+05 -1.43783783e+06]
 [ 3.08908322e+04 -5.39152412e+05  5.08261588e+05]
 [-1.41075331e+05  9.92629854e+05 -8.51554516e+05]
 [-1.45248814e+06 -4.80256836e+06  6.25505651e+06]
 [-2.57802933e+05 -2.10718032e+05  4.68520970e+05]
 [-4.52953437e+05 -1.04041863e+06  1.49337207e+06]
 [-3.32743864e+05 -2.40743311e+06  2.74017699e+06]
 [-5.47721242e+05 -1.40348600e+06  1.95120725e+06]
 [ 2.49762791e+04  2.43138726e+05 -2.68114994e+05]
 [-3.24302443e+05 -1.86191620e+06  2.18621865e+06]
 [ 4.20186865e+05 -5.66578405e+05  1.46391548e+05]
 [ 1.12580515e+05  5.13635072e+05 -6.26215577e+05]
 [-3.13748962e+05 -1.84876439e+06  2.16251337e+06]
 [-7.45415735e+05 -1.37397234e+06  2.11938808e+06]
 [ 8.92815838e+04  5.25751889e+05 -6.15033461e+05]
 [ 5.35184046e+05  1.68493758e+06 -2.22012161e+06]
 [ 1.44122911e+05  2.55608577e+05 -3.99731474e+05]
 [-6.80851015e+05 -3.67202548e+06  4.35287650e+06]
 [-4.71419916e+05 -8.60651178e+05  1.33207109e+06]
 [ 1.73998724e+05  3.26705044e+06 -3.44104916e+06]
 [ 3.63663013e+04  6.63779571e+05 -7.00145862e+05]
 [ 3.39987202e+05  1.13318032e+06 -1.47316752e+06]
 [ 4.71507099e+05  1.14395967e+06 -1.61546676e+06]
 [ 8.43429114e+05  2.20260350e+06 -3.04603260e+06]
 [-7.15778435e+05 -1.77578990e+06  2.49156833e+06]
 [ 3.58605332e+05  1.40719188e+06 -1.76579720e+06]
 [-2.29258328e+05 -1.28097556e+05  3.57355892e+05]
 [ 2.23406296e+05  7.66713813e+05 -9.90120102e+05]
 [-6.84839577e+04  8.29507142e+04 -1.44667530e+04]
 [-7.14276620e+05 -9.90252120e+05  1.70452875e+06]
 [-3.81794554e+05  1.89138567e+06 -1.50959111e+06]
 [ 1.08005612e+05 -7.43464483e+05  6.35458883e+05]
 [ 6.92849949e+05  2.09413534e+06 -2.78698528e+06]
 [-7.11359964e+05 -3.21779337e+05  1.03313930e+06]
 [ 3.59942706e+05  2.34157939e+06 -2.70152209e+06]
 [-5.53331469e+05 -9.19059706e+05  1.47239118e+06]
 [-2.51033324e+05 -2.51268201e+05  5.02301528e+05]
 [ 5.03789269e+05  6.14134794e+05 -1.11792405e+06]
 [-7.77589813e+05  1.83092160e+04  7.59280599e+05]
 [-2.86829480e+05 -5.25578030e+05  8.12407524e+05]
 [ 4.13050121e+05  7.66349562e+05 -1.17939968e+06]
 [ 3.31577524e+05  4.45697491e+05 -7.77275011e+05]
 [ 2.58995182e+05  7.75205940e+05 -1.03420112e+06]
 [-1.91606853e+05 -1.56576026e+06  1.75736712e+06]
 [ 3.20018737e+05  2.09447753e+05 -5.29466474e+05]
 [-2.92365572e+05 -1.89833626e+06  2.19070184e+06]
 [-3.57142690e+05 -1.56632375e+06  1.92346645e+06]
 [-3.01910282e+05 -7.37622514e+05  1.03953281e+06]
 [-1.06577419e+05 -1.35630923e+06  1.46288666e+06]
 [-3.39218575e+05 -1.78844029e+06  2.12765887e+06]
 [ 3.31956697e+05 -5.93525704e+05  2.61569018e+05]
 [-1.07273752e+05 -5.69862891e+05  6.77136651e+05]
 [-1.25607248e+05  4.45856783e+05 -3.20249530e+05]
 [-1.36248265e+05  3.24055976e+05 -1.87807698e+05]
 [ 4.14987549e+05  7.71653623e+05 -1.18664117e+06]
 [-2.55869975e+05 -1.58879977e+06  1.84466975e+06]
 [ 2.13351642e+05 -2.07884578e+05 -5.46705682e+03]
 [ 4.24065432e+05 -7.12832732e+04 -3.52782146e+05]
 [-5.06252336e+03 -5.85680876e+05  5.90743405e+05]
 [-4.08314056e+05 -7.90698281e+05  1.19901235e+06]
 [ 6.92054160e+04  1.17601792e+05 -1.86807198e+05]
 [ 1.35121917e+05  2.66670039e+04 -1.61788909e+05]
 [-6.13395487e+05 -1.00476059e+06  1.61815609e+06]
 [-4.77181938e+05 -7.44602180e+05  1.22178413e+06]
 [-4.37696690e+03  8.79470468e+05 -8.75093495e+05]
 [-4.46579913e+05  3.71012349e+06 -3.26354358e+06]
 [-3.38179006e+05 -2.49002167e+06  2.82820067e+06]
 [ 5.48440888e+05  8.49133437e+05 -1.39757432e+06]
 [-5.37768991e+04 -8.35786810e+05  8.89563721e+05]
 [ 5.96801121e+05  7.90354018e+05 -1.38715513e+06]
 [-2.32742632e+05  4.93450096e+05 -2.60707453e+05]
 [ 4.00652894e+05  6.72734632e+05 -1.07338752e+06]
 [ 1.32074252e+06  4.18361716e+06 -5.50435968e+06]
 [ 2.71380305e+05  4.95504100e+05 -7.66884401e+05]
 [ 5.21362318e+05  2.69154075e+06 -3.21290306e+06]
 [ 1.12531176e+05 -1.28565632e+05  1.60344568e+04]
 [ 2.35143672e+05  4.32233012e+05 -6.67376673e+05]
 [-4.63687670e+05 -4.97474659e+05  9.61162336e+05]
 [ 5.13243448e+04 -1.36941095e+05  8.56167621e+04]
 [ 3.97637220e+05 -2.58929244e+04 -3.71744289e+05]
 [-3.43908171e+04  3.48011056e+05 -3.13620227e+05]
 [ 6.33944721e+05  1.35255445e+06 -1.98649916e+06]]
