[[ 3.28520298e+02  1.99456208e+03 -2.32306407e+03]
 [ 4.18936367e+02 -1.64872151e+03  1.22980488e+03]
 [-5.96179420e+02  7.25510168e+03 -6.65890351e+03]
 [ 2.31709443e+02  5.93826345e+02 -8.25528912e+02]
 [-1.48866638e+03  5.16137701e+03 -3.67269839e+03]
 [-6.01748995e+01 -2.12143249e+03  2.18160876e+03]
 [ 1.49585683e+03  4.35248470e+03 -5.84833138e+03]
 [ 1.03528089e+03  2.69957313e+02 -1.30523353e+03]
 [ 6.02432867e+02 -1.89704163e+03  1.29462165e+03]
 [ 1.26932186e+03 -1.25777057e+03 -1.15431524e+01]
 [-4.55380623e+02 -1.34624249e+03  1.80163465e+03]
 [ 8.36354776e+02  3.09413283e+03 -3.93048482e+03]
 [ 3.08468698e+02 -9.24523933e+02  6.16059309e+02]
 [-1.31360966e+03 -6.62220396e+03  7.93580549e+03]
 [ 4.27899771e+02  1.02598123e+03 -1.45385913e+03]
 [-1.00468386e+03  6.03620138e+03 -5.03150959e+03]
 [ 7.87684350e+01 -5.20028401e+03  5.12153588e+03]
 [ 2.86442785e+02 -6.09850307e+03  5.81206623e+03]
 [-9.09485970e+02  2.79723124e+03 -1.88774098e+03]
 [-3.93953320e+02  1.49753249e+03 -1.10356641e+03]
 [-2.09813025e+00  6.55737119e+03 -6.55526745e+03]
 [ 7.05222546e+02 -4.51095306e+03  3.80574216e+03]
 [ 6.89339116e+01  4.73262419e+01 -1.16252931e+02]
 [-1.07887382e+03 -1.17639065e+03  2.25527080e+03]
 [ 1.05369866e+02  6.03913342e+03 -6.14449875e+03]
 [-1.19504313e+03 -1.58905523e+03  2.78411224e+03]
 [-1.96410654e+02  9.60550602e+02 -7.64128686e+02]
 [ 5.39161054e+02  1.98553464e+03 -2.52469076e+03]
 [-2.21459263e+02  4.66001663e+03 -4.43853364e+03]
 [ 1.84495750e+02  3.51778711e+03 -3.70226790e+03]
 [-2.09692025e+02  8.43856209e+03 -8.22885160e+03]
 [ 3.05720171e+02 -4.77067403e+03  4.46496216e+03]
 [ 1.12563436e+03  9.12678411e+02 -2.03829533e+03]
 [ 4.09996849e+02  7.66924652e+02 -1.17691194e+03]
 [ 5.47232039e+02 -7.07738290e+03  6.53015614e+03]
 [-3.35914066e+02 -1.27978154e+03  1.61570036e+03]
 [-3.55519369e+02  3.67894042e+03 -3.32339743e+03]
 [-2.91339399e+01 -3.77848003e+03  3.80762321e+03]
 [ 7.13564649e+02  9.16437015e+02 -1.62998421e+03]
 [-3.80153951e+02  4.20346862e+03 -3.82330223e+03]
 [ 3.09809601e+02 -1.29059509e+03  9.80813056e+02]
 [ 2.15963781e+02  2.33188980e+03 -2.54785163e+03]
 [ 8.08689309e+02  6.07194583e+03 -6.88062916e+03]
 [-2.17334903e+02  1.78375104e+02  3.89674350e+01]
 [-6.73449059e+02 -3.50381305e+03  4.17726246e+03]
 [-5.28066284e+01 -3.96468275e+03  4.01749112e+03]
 [ 3.44194521e+02 -1.36435885e+03  1.02018029e+03]
 [ 2.70506098e+02 -1.45756741e+03  1.18707179e+03]
 [ 2.24699818e+02 -3.64051964e+03  3.41582523e+03]
 [-6.27420496e+02 -2.47526812e+03  3.10270085e+03]
 [-3.62955535e+02 -5.32173407e+03  5.68468529e+03]
 [-6.67132146e+02  2.07533980e+03 -1.40819475e+03]
 [-9.18458990e+02  4.00261947e+03 -3.08416381e+03]
 [-1.90704519e+03 -7.19681478e+03  9.10386914e+03]
 [ 1.75174791e+02  3.69389880e+03 -3.86907407e+03]
 [ 2.84272375e+02 -6.77147020e+03  6.48719587e+03]
 [ 5.55248990e+02 -2.15690758e+01 -5.33655856e+02]
 [-5.97231325e+02  9.90596501e+03 -9.30872465e+03]
 [ 1.34497676e+01  3.64742969e+03 -3.66086328e+03]
 [-9.37362431e+02  1.11878243e+04 -1.02504589e+04]
 [ 2.56458907e+02 -5.47765012e+03  5.22119466e+03]
 [ 2.16617943e+02  1.60999878e+03 -1.82660439e+03]
 [-2.84875351e+02  9.38643508e+02 -6.53750850e+02]
 [-2.33214737e+02 -3.05384352e+03  3.28707269e+03]
 [ 2.80219981e+02  6.53676393e+03 -6.81697125e+03]
 [ 2.22692309e+02 -2.24430864e+03  2.02162322e+03]
 [ 2.50325031e+02  1.09750850e+04 -1.12254094e+04]
 [ 2.82468897e+02 -5.31567526e+03  5.03321406e+03]
 [ 1.43791645e+02 -5.49755572e+03  5.35377667e+03]
 [ 1.17260345e+03 -3.82843975e+02 -7.89751367e+02]
 [-8.98245601e+01 -1.42361703e+03  1.51345115e+03]
 [-2.31274549e+02 -3.51640840e+02  5.82916374e+02]
 [-6.39105174e+01  3.70936775e+03 -3.64544592e+03]
 [-5.20189849e+02 -1.10042998e+04  1.15244932e+04]
 [-7.13990967e+02 -7.93116088e+03  8.64516750e+03]
 [ 1.28492205e+03 -2.10638689e+03  8.21470457e+02]
 [ 1.11264523e+03 -3.31393132e+03  2.20129398e+03]
 [ 6.84386233e+02 -1.36803305e+03  6.83659870e+02]
 [ 1.09478220e+03  3.04153094e+03 -4.13629693e+03]
 [ 2.58492126e+02  2.17090250e+03 -2.42939612e+03]
 [-5.17778420e+02 -4.07879663e+03  4.59656912e+03]
 [-9.31353833e+02  7.86907286e+03 -6.93771861e+03]
 [-5.56194401e+00  7.38279155e+03 -7.37721828e+03]
 [-3.08562821e+00 -5.30214227e+03  5.30523071e+03]
 [-8.06934961e+02  3.11701520e+03 -2.31007531e+03]
 [ 1.54089511e+03 -8.28165205e+02 -7.12721875e+02]
 [-8.62022597e+02  3.93708227e+03 -3.07505678e+03]
 [-3.86804761e+02 -1.43031801e+03  1.81711180e+03]
 [-1.04211543e+03 -8.45687110e+02  1.88781375e+03]
 [-1.05895986e+02  6.51911312e+02 -5.46000898e+02]
 [-3.25712851e+02  1.67810438e+01  3.08947454e+02]
 [ 2.01193440e+02 -7.42722684e+02  5.41527899e+02]
 [ 1.04650698e+03 -7.93149493e+03  6.88498572e+03]
 [ 9.65739285e+02  2.99739501e+03 -3.96313445e+03]
 [ 6.09131077e+01  5.01383929e+03 -5.07474875e+03]
 [ 2.43645835e+02 -1.05348243e+03  8.09838820e+02]
 [ 6.63249658e+02  3.49242608e+03 -4.15566921e+03]
 [ 4.97419575e+02 -1.03875501e+04  9.89013026e+03]
 [-3.45386184e+02 -1.49997994e+04  1.53451963e+04]
 [ 1.68163302e+03  3.34865096e+03 -5.03029692e+03]
 [ 9.22421425e+00 -9.59851763e+02  9.50647484e+02]
 [-7.92257257e+02 -5.67796442e+03  6.47023760e+03]
 [-1.29756550e+03  6.54897461e+03 -5.25140218e+03]
 [ 1.36621930e+02  2.55888334e+02 -3.92492643e+02]
 [ 8.67737926e+02 -9.31857686e+02  6.41302857e+01]
 [-5.54921429e+02  6.32551577e+03 -5.77057194e+03]
 [-9.72770123e+02 -3.47641262e+03  4.44918747e+03]
 [ 2.40613563e+02  1.07871374e+03 -1.31931458e+03]
 [-6.75131345e+02 -1.59140601e+03  2.26653287e+03]
 [-2.63608322e+02  7.87537284e+03 -7.61175809e+03]
 [-4.62667819e+01  9.96876997e+03 -9.92248771e+03]
 [ 2.51792294e+02 -2.68292631e+02  1.65022236e+01]
 [ 7.04811072e+01  1.57599962e+03 -1.64647370e+03]
 [-7.02396649e+02 -3.25872923e+03  3.96112229e+03]
 [ 1.18689313e+03 -2.86809267e+03  1.68120512e+03]
 [ 9.83954372e+02  2.62995864e+03 -3.61391231e+03]
 [ 4.77520786e+02  5.20237259e+02 -9.97759996e+02]
 [ 2.42624969e+02 -5.28170911e+03  5.03909615e+03]
 [-3.42181241e+02  2.74719445e+03 -2.40500691e+03]
 [-1.55993007e+02  9.69119759e+02 -8.13117353e+02]
 [ 3.35893796e+02  3.82043040e+03 -4.15629968e+03]
 [ 3.30071872e+01 -2.22457179e+03  2.19156632e+03]]
