[[-6.92470824e+06 -1.42125921e+08  1.49050629e+08]
 [-2.05347175e+06 -1.13838021e+08  1.15891493e+08]
 [ 5.98832032e+06  1.52938250e+07 -2.12821453e+07]
 [-1.03155667e+06 -2.80981162e+07  2.91296729e+07]
 [-3.61715468e+07 -2.57181502e+08  2.93353049e+08]
 [-9.81097429e+06  2.15603084e+07 -1.17493341e+07]
 [-2.86238665e+07 -7.70595384e+07  1.05683405e+08]
 [ 1.11160683e+07 -1.17423079e+08  1.06307010e+08]
 [-3.84937107e+07 -1.09898956e+08  1.48392667e+08]
 [ 4.53852634e+06  4.18810805e+07 -4.64196068e+07]
 [ 9.41583327e+06 -1.48191658e+07  5.40333250e+06]
 [ 1.83026754e+07 -6.40291617e+07  4.57264864e+07]
 [-9.51605603e+06  2.79321052e+07 -1.84160492e+07]
 [ 1.16631567e+07 -3.36811212e+07  2.20179645e+07]
 [-3.77529792e+06  3.18736469e+07 -2.80983490e+07]
 [ 1.27513778e+07 -6.57408334e+06 -6.17729449e+06]
 [ 1.24056913e+06  3.40615796e+07 -3.53021487e+07]
 [-8.83059681e+06 -1.19021928e+08  1.27852525e+08]
 [-2.73369562e+07 -1.78579715e+08  2.05916671e+08]
 [-1.80433664e+07  6.25834631e+07 -4.45400967e+07]
 [-4.29816254e+06 -2.65628112e+07  3.08609738e+07]
 [ 2.63796075e+07  1.32270834e+08 -1.58650441e+08]
 [ 1.50152511e+07  1.63138114e+08 -1.78153365e+08]
 [ 2.23268990e+07  5.11249267e+07 -7.34518257e+07]
 [-9.48740433e+06  4.30960907e+07 -3.36086864e+07]
 [ 1.56602743e+07  2.34971886e+07 -3.91574629e+07]
 [ 5.85249785e+06  1.16554224e+07 -1.75079202e+07]
 [-2.54617846e+06 -1.17028471e+08  1.19574650e+08]
 [-1.30450732e+07  6.74026573e+06  6.30480745e+06]
 [-2.78780512e+05  3.79996877e+07 -3.77209072e+07]
 [-5.98926269e+06 -9.67154892e+07  1.02704752e+08]
 [-1.75965700e+07 -1.90225406e+08  2.07821976e+08]
 [-2.29454539e+06  5.70982174e+07 -5.48036720e+07]
 [-2.68663624e+07  1.23277239e+08 -9.64108761e+07]
 [-1.00584718e+07  8.29620589e+07 -7.29035871e+07]
 [ 5.67786633e+07  2.17295970e+08 -2.74074633e+08]
 [-3.52912552e+07 -5.11635383e+07  8.64547935e+07]
 [ 3.05136740e+07  1.42378027e+08 -1.72891701e+08]
 [-1.58579090e+07 -9.06066085e+07  1.06464517e+08]
 [-5.84742840e+07 -3.63422325e+08  4.21896609e+08]
 [-4.17394169e+07  3.76278913e+07  4.11152566e+06]
 [ 1.81219650e+07  1.26425812e+08 -1.44547777e+08]
 [-2.07689808e+06  2.55221252e+07 -2.34452271e+07]
 [-1.67524425e+07 -1.55804055e+07  3.23328480e+07]
 [-1.19273622e+07 -1.33393351e+08  1.45320713e+08]
 [ 2.10066453e+07 -5.05770366e+06 -1.59489417e+07]
 [-5.97800097e+06  8.14707768e+07 -7.54927758e+07]
 [-7.49777624e+06  6.66677573e+07 -5.91699810e+07]
 [ 2.17804290e+07  3.11528347e+07 -5.29332637e+07]
 [-4.04630395e+07 -1.67287299e+08  2.07750338e+08]
 [ 8.29755262e+06 -3.94211349e+07  3.11235823e+07]
 [ 7.65328692e+05  6.54831875e+07 -6.62485162e+07]
 [-2.43606668e+07  6.58966792e+07 -4.15360123e+07]
 [-2.73989216e+06  7.69526618e+07 -7.42127696e+07]
 [ 1.89956212e+07  6.29736602e+07 -8.19692814e+07]
 [-2.63668342e+06 -4.07139909e+07  4.33506743e+07]
 [ 3.22857556e+06 -5.93119749e+07  5.60833993e+07]
 [-3.05904444e+07 -4.35496282e+07  7.41400726e+07]
 [ 9.23553063e+06 -5.77991975e+07  4.85636669e+07]
 [ 1.91486191e+07  6.41644399e+07 -8.33130590e+07]
 [ 1.57744429e+07  1.00073631e+08 -1.15848073e+08]
 [ 1.14736182e+07  4.11082752e+06 -1.55844457e+07]
 [-1.35704338e+07 -9.76447335e+07  1.11215167e+08]
 [-2.51068660e+06 -1.37175646e+07  1.62282512e+07]
 [-3.86522677e+06 -1.14054554e+08  1.17919781e+08]
 [ 1.52581775e+07 -5.89302861e+07  4.36721086e+07]
 [-3.90870456e+06  3.58873450e+07 -3.19786405e+07]
 [ 3.18210314e+07  6.55517499e+07 -9.73727813e+07]
 [-2.48906826e+07 -2.46542210e+07  4.95449035e+07]
 [-2.43010207e+07 -2.00256559e+08  2.24557580e+08]
 [-4.99068156e+06  2.69149242e+07 -2.19242427e+07]
 [-2.71284508e+07 -1.82025532e+08  2.09153983e+08]
 [-6.77981252e+06  6.01742403e+07 -5.33944278e+07]
 [-2.49476597e+07 -6.41532381e+06  3.13629835e+07]
 [-1.28454953e+07 -2.13968421e+08  2.26813916e+08]
 [-4.69093539e+06 -8.37601650e+07  8.84511004e+07]
 [ 2.24032922e+07  8.06661166e+07 -1.03069409e+08]
 [-1.18208073e+06  9.93359012e+05  1.88721731e+05]
 [ 2.70579134e+07  1.64404497e+07 -4.34983631e+07]
 [ 9.36369875e+06  2.40356555e+07 -3.33993543e+07]
 [ 2.90550806e+04 -1.32420917e+07  1.32130367e+07]
 [-4.16576921e+05  8.95343377e+07 -8.91177607e+07]
 [ 3.60640331e+07  5.58163869e+07 -9.18804199e+07]
 [ 2.50813265e+07  6.55792715e+07 -9.06605980e+07]
 [-8.54231726e+06  5.65448030e+07 -4.80024858e+07]
 [-2.81500396e+06 -1.01949458e+08  1.04764462e+08]
 [-6.40951848e+06  6.28905923e+07 -5.64810738e+07]
 [ 4.58762779e+06 -2.09396335e+07  1.63520057e+07]
 [ 1.21016517e+07  2.40474384e+07 -3.61490901e+07]
 [ 1.04836073e+07  4.26943392e+07 -5.31779465e+07]
 [-2.59702994e+07 -1.47933184e+08  1.73903483e+08]
 [ 1.16030357e+07  2.86579708e+07 -4.02610064e+07]
 [-1.79864709e+06 -3.29230375e+07  3.47216846e+07]
 [-7.09635343e+05  2.67177417e+07 -2.60081063e+07]
 [ 1.56590314e+07 -1.92837971e+07  3.62476569e+06]
 [ 1.10743094e+07  8.61076455e+07 -9.71819549e+07]
 [ 2.09476468e+07  3.99763390e+07 -6.09239858e+07]
 [ 3.52339116e+06  3.87131067e+07 -4.22364978e+07]
 [-8.82058761e+06 -3.42743750e+07  4.30949626e+07]
 [ 1.94819464e+07  1.79591933e+07 -3.74411397e+07]
 [-7.14941263e+06  9.31920552e+07 -8.60426426e+07]
 [-6.20467342e+05 -2.52759179e+07  2.58963853e+07]
 [-1.89567633e+07 -7.86130768e+07  9.75698402e+07]
 [ 8.62282086e+06 -5.89439986e+07  5.03211777e+07]
 [ 1.51288321e+07  5.02801028e+06 -2.01568423e+07]
 [ 8.30476425e+04  1.13992649e+08 -1.14075697e+08]
 [ 2.12088830e+06  1.00876239e+08 -1.02997127e+08]
 [ 2.16553823e+07  1.13252171e+08 -1.34907554e+08]
 [ 1.51941891e+07  3.16827220e+07 -4.68769110e+07]
 [ 2.85443865e+07  1.43802803e+08 -1.72347189e+08]
 [ 1.58154097e+07  3.13716533e+07 -4.71870629e+07]
 [ 1.24641620e+07 -2.68284037e+07  1.43642418e+07]
 [ 1.36412690e+07 -7.49792106e+07  6.13379417e+07]
 [-2.79837669e+06 -3.83400588e+07  4.11384355e+07]
 [ 8.54326738e+06 -4.43194352e+07  3.57761678e+07]
 [ 6.31795886e+06 -3.76685879e+07  3.13506290e+07]
 [-1.69178898e+07 -9.92899256e+07  1.16207815e+08]
 [ 1.50288971e+07 -4.50598103e+07  3.00309132e+07]
 [-8.35997522e+06 -6.02895545e+07  6.86495297e+07]
 [ 1.10129036e+07  3.73762536e+06 -1.47505290e+07]
 [-1.44346470e+07 -1.00434934e+08  1.14869581e+08]
 [-1.20414722e+07 -4.68430969e+07  5.88845691e+07]
 [-7.92244131e+06  3.33731489e+07 -2.54507076e+07]
 [ 3.13525387e+07  5.78767942e+07 -8.92293329e+07]
 [-1.90519027e+07  9.75302621e+07 -7.84783594e+07]
 [ 9.58905890e+06 -7.09970742e+07  6.14080153e+07]
 [-1.65471868e+06  4.29481435e+07 -4.12934248e+07]
 [ 9.42447287e+05  6.01792374e+07 -6.11216847e+07]
 [ 9.86946633e+06  2.93796166e+06 -1.28074280e+07]
 [ 2.88523468e+06  2.01373016e+07 -2.30225363e+07]
 [-5.40940282e+07  1.78271284e+08 -1.24177256e+08]
 [-1.98235441e+07 -2.07346155e+07  4.05581597e+07]
 [ 1.18715154e+07 -2.40506940e+07  1.21791786e+07]
 [ 7.20840559e+06  1.00300835e+08 -1.07509240e+08]
 [ 1.33676959e+07 -2.29950365e+07  9.62734061e+06]
 [ 1.30975296e+07 -3.15087248e+07  1.84111952e+07]
 [ 3.59840312e+06  2.96518256e+07 -3.32502287e+07]
 [ 3.52015673e+07  7.54425495e+07 -1.10644117e+08]
 [-5.68979005e+06  4.14185036e+07 -3.57287135e+07]
 [ 9.67150500e+06 -5.31054665e+07  4.34339615e+07]
 [ 7.14131526e+06 -5.03842765e+07  4.32429613e+07]
 [ 2.98378980e+06 -2.02158484e+08  1.99174694e+08]
 [ 1.34434893e+06 -8.57154342e+07  8.43710853e+07]
 [-1.64601190e+07 -2.18328979e+07  3.82930169e+07]
 [ 7.22008046e+05  1.45094493e+08 -1.45816501e+08]
 [ 6.00162738e+06  4.04596689e+07 -4.64612963e+07]
 [ 1.81630680e+07 -1.35368459e+08  1.17205391e+08]
 [-1.38366148e+07 -2.78447057e+07  4.16813206e+07]
 [-1.28561243e+07  1.00611985e+08 -8.77558610e+07]
 [ 1.08075059e+07  4.06564434e+07 -5.14639492e+07]
 [ 6.35769638e+06  3.77044957e+07 -4.40621920e+07]
 [-1.42199632e+06 -2.28522395e+07  2.42742359e+07]
 [-1.29743149e+07 -1.13969542e+08  1.26943857e+08]
 [-4.14072488e+07 -1.53475157e+08  1.94882406e+08]
 [ 8.04113525e+06 -4.05287720e+06 -3.98825804e+06]
 [-2.39345953e+07  1.26652589e+06  2.26680694e+07]
 [ 1.06660910e+07  3.44617609e+07 -4.51278518e+07]
 [ 1.34330211e+07 -1.60617542e+07  2.62873318e+06]
 [ 5.47646141e+06  1.34922471e+07 -1.89687086e+07]
 [ 2.77816639e+07  7.55111102e+07 -1.03292774e+08]
 [ 1.71437959e+07  3.50745987e+07 -5.22183946e+07]
 [ 5.03669224e+04  3.42538613e+07 -3.43042282e+07]
 [-1.41497681e+07 -5.93591511e+07  7.35089192e+07]
 [ 2.63232864e+07  1.48484243e+08 -1.74807530e+08]
 [-3.36993501e+06 -5.51410385e+07  5.85109735e+07]
 [-3.28625683e+07 -1.73967110e+08  2.06829678e+08]
 [ 2.99192498e+06  7.72231232e+07 -8.02150482e+07]
 [-2.11717531e+06 -4.57731735e+07  4.78903488e+07]
 [-4.04598167e+06  1.74934209e+08 -1.70888227e+08]
 [ 1.16011060e+07  1.03806653e+08 -1.15407759e+08]
 [-8.01261051e+05 -8.99785661e+07  9.07798272e+07]
 [ 9.88773378e+06  1.19855365e+08 -1.29743099e+08]
 [ 2.43658436e+07  6.78229037e+07 -9.21887472e+07]
 [ 2.49819672e+05  2.80622594e+08 -2.80872413e+08]
 [ 1.00435465e+07 -8.24520289e+07  7.24084824e+07]
 [ 1.35787474e+07  2.11297233e+08 -2.24875981e+08]
 [-1.45343485e+07 -1.95658484e+07  3.41001970e+07]
 [ 1.53201103e+07  1.03727218e+08 -1.19047328e+08]
 [-2.77674916e+07 -9.97761953e+07  1.27543687e+08]
 [ 1.37544062e+07 -5.75587485e+07  4.38043424e+07]
 [ 1.28061442e+07 -5.39628723e+07  4.11567281e+07]
 [ 1.56374987e+07  9.14022123e+07 -1.07039711e+08]
 [-3.24382899e+07  3.34994127e+07 -1.06112276e+06]
 [-1.62705208e+07 -2.07350090e+08  2.23620611e+08]
 [-1.95377555e+07  1.41683736e+08 -1.22145981e+08]
 [ 6.20669500e+06  3.02341778e+07 -3.64408728e+07]
 [-1.55716248e+07 -3.73100211e+07  5.28816460e+07]
 [-4.60338239e+07 -3.80898580e+07  8.41236820e+07]
 [ 1.14975251e+07  1.75900785e+08 -1.87398310e+08]]
