[[ 2.11667525e+00 -2.20690279e+01  1.99574832e+01]
 [ 1.62667627e+00  4.57196325e+01 -4.73397780e+01]
 [-1.84964015e+01 -1.27893125e-01  1.86338241e+01]
 [-3.49403116e+00  1.07333089e+01 -7.23051056e+00]
 [ 1.29313232e+01  3.34967758e+02 -3.47898053e+02]
 [-1.02184014e+01 -5.92769918e+01  6.95025000e+01]
 [-1.11282234e+01  4.08770453e+01 -2.97409129e+01]
 [-2.12801709e+01  1.18856720e+01  9.40027410e+00]
 [ 1.42459687e+01 -1.07167747e+02  9.29379727e+01]
 [-2.72057839e+00 -5.05402536e+00  7.77696530e+00]
 [ 1.59832688e-01 -2.14621380e-01  6.23328512e-02]
 [ 4.67769621e+00 -2.90363582e+01  2.43656544e+01]
 [-6.64454211e+00 -9.59926057e+01  1.02647621e+02]
 [ 1.10840430e+01 -6.01392387e+01  4.90585222e+01]
 [-4.27617017e+00 -2.53855176e+01  2.96734477e+01]
 [ 1.14162036e+01 -5.77537655e+01  4.63495854e+01]
 [-8.21213925e+00  3.06784964e+01 -2.24537991e+01]
 [-2.13091306e+01 -1.21766893e+02  1.43084726e+02]
 [ 8.62476137e+00  1.54279768e+02 -1.62901273e+02]
 [-8.46615324e+00  7.02699845e+00  1.45305890e+00]
 [-2.74191491e+01  1.76522812e+02 -1.49099648e+02]
 [ 2.45522021e+01 -1.89423094e+01 -5.59489230e+00]
 [-1.89756123e+01 -4.84164078e+01  6.74009298e+01]
 [-5.39288149e+00  1.49027715e+00  3.90594840e+00]
 [-3.38666863e+00 -4.32038587e+00  7.70998234e+00]
 [-4.13059779e+00  7.31997716e+00 -3.17879362e+00]
 [-5.60256152e+01 -5.28188124e+01  1.08849712e+02]
 [-1.63766094e+00  1.40632489e+02 -1.38983463e+02]
 [-1.72068789e+00  1.00137680e+01 -8.28436416e+00]
 [-1.09025945e+01 -1.17774406e+01  2.26899520e+01]
 [ 2.97604454e+00  4.10763015e+01 -4.40471366e+01]
 [-4.59412910e+00 -1.93734967e+01  2.39789989e+01]
 [-7.29922701e+00  1.96350828e+01 -1.23302310e+01]
 [ 9.38319837e+00 -7.13599434e+01  6.19933282e+01]
 [ 9.75764045e-01 -5.89576627e+01  5.79896693e+01]
 [ 9.32505309e+00 -8.08301657e+00 -1.22975037e+00]
 [-2.15158049e+01  6.90718258e+01 -4.75539069e+01]
 [-1.32315893e+01 -1.04629064e+01  2.37043471e+01]
 [-7.41110461e+00  2.76641844e+01 -2.02467694e+01]
 [ 2.69388373e+00  4.97494770e+00 -7.66025977e+00]
 [ 1.71088203e+01 -4.01515755e+01  2.30463321e+01]
 [-1.40194981e+01  8.55417470e+01 -7.15168733e+01]
 [-9.18370525e+00 -8.78026714e+00  1.79733977e+01]
 [-8.38316999e+00  3.24270375e+00  5.14692362e+00]
 [ 4.99776128e+00  2.48323638e+01 -2.98144913e+01]
 [-9.08367930e+00  4.91630357e+01 -4.00768110e+01]
 [ 1.92795458e+01 -1.02719006e+02  8.34379510e+01]
 [-1.50767620e+01 -7.60100245e+00  2.26921066e+01]
 [ 1.93466938e+01 -3.33516417e+01  1.40180011e+01]
 [-2.54331280e+00 -3.41339431e+01  3.66843015e+01]
 [-1.78372964e+00  3.94825150e+01 -3.76902308e+01]
 [ 1.71891442e+01  8.36510785e+01 -1.00836238e+02]
 [-1.82883807e+01 -2.47543565e+01  4.30441064e+01]
 [-8.55806272e+00 -1.27197250e+02  1.35758418e+02]
 [ 1.75487928e+01 -8.89910555e-01 -1.66473008e+01]
 [ 4.31784441e+00  7.52287594e+01 -7.95403667e+01]
 [ 7.05347638e+00  1.02377526e+00 -8.06595139e+00]
 [-4.10040833e+01 -9.75796782e+01  1.38592904e+02]
 [ 2.72037698e+00  3.54940400e+01 -3.82059111e+01]
 [-1.07478089e+01 -6.36551887e+00  1.71223791e+01]
 [-3.26939843e+00  1.74289506e+01 -1.41493537e+01]
 [ 2.96690299e+00 -6.80759964e+00  3.84883904e+00]
 [-1.10053262e+01  8.06884680e+01 -6.96737385e+01]
 [ 5.40164669e+00 -5.21113532e+01  4.67134029e+01]
 [-1.87475941e+00 -4.66820944e+01  4.85618855e+01]
 [ 4.02714527e+00  5.72261350e+01 -6.12411115e+01]
 [ 1.02438138e+01  2.51197267e+01 -3.53588165e+01]
 [ 7.08507463e+00  2.77090387e+01 -3.47958653e+01]
 [ 1.18143384e+01  1.46776573e+01 -2.64788474e+01]
 [ 6.51067024e+00  3.87653261e+01 -4.52626142e+01]
 [-7.88464046e+00  1.24945973e+01 -4.60239171e+00]
 [-1.90330117e+01 -3.74969183e+01  5.65276130e+01]
 [-1.02541314e+01 -8.45501355e+00  1.87162852e+01]
 [-1.05960986e+00 -2.19130620e+01  2.29794672e+01]
 [ 3.35832776e+01  1.93807452e+02 -2.27384125e+02]
 [-6.22135788e+00  4.16442450e+01 -3.54117428e+01]
 [ 2.76315431e+01  5.04164031e+01 -7.80374383e+01]
 [ 1.76621541e+01  3.58222977e+01 -5.34801621e+01]
 [ 1.27520624e+01 -1.42731452e+02  1.29986402e+02]
 [-1.02321899e+01 -2.65767227e+01  3.68232843e+01]
 [ 1.42351416e+01  1.45857700e+02 -1.60084879e+02]
 [-1.14596845e+01  2.04967174e+01 -9.02353466e+00]
 [-9.62722253e+00  4.44385840e+01 -3.48016096e+01]
 [ 1.82989137e+00 -1.06531953e+02  1.04707591e+02]
 [ 1.16579824e+00 -1.58118969e+00  4.26600147e-01]
 [ 1.24972920e+01 -1.30309736e+01  5.37180743e-01]
 [ 2.10839510e+01  5.64077181e+01 -7.74844648e+01]
 [-9.89871823e+00  1.59467479e+02 -1.49563909e+02]
 [ 5.75696309e+00 -4.39433757e+01  3.81887161e+01]
 [-2.63669467e+00 -4.80041885e+01  5.06521572e+01]
 [ 1.94701101e+00  8.34183236e+00 -1.02815518e+01]
 [ 5.70113594e+00  8.13689757e+00 -1.38293771e+01]
 [ 9.60056824e+00 -5.30119223e+01  4.34218788e+01]
 [-1.52469411e+01 -3.37332698e+00  1.86267967e+01]
 [-2.62850020e+00  5.40417930e+01 -5.13953723e+01]
 [ 6.25429208e+00  1.58699290e+01 -2.21174295e+01]
 [-4.75986060e+00  1.79797200e+01 -1.32127614e+01]
 [ 1.83693561e+01 -1.01300608e+02  8.29303077e+01]
 [ 1.29133318e+01 -2.09682330e+01  8.06388672e+00]
 [ 2.30060720e+01 -4.34593082e+01  2.04670067e+01]
 [-1.81405101e+01 -1.09118041e+01  2.90591433e+01]
 [ 4.92177996e+00 -5.32414365e+01  4.83266743e+01]
 [ 2.19171221e+01 -2.17007038e+01 -2.03122622e-01]
 [-1.18808756e+01  1.69048599e+01 -5.01670145e+00]
 [-2.63080847e-01  8.12326377e+01 -8.09526967e+01]
 [ 3.19865306e+00 -2.20365581e+01  1.88461941e+01]
 [-4.15789585e+00  2.64692506e+01 -2.23031223e+01]
 [-8.17763551e-02  6.21117883e+01 -6.20242893e+01]
 [ 4.70486142e+00  4.56529803e+01 -5.03540617e+01]
 [ 7.14851984e+00  7.56839981e+01 -8.28239706e+01]
 [ 1.86685613e+01 -1.08863432e+01 -7.77795146e+00]
 [-5.85465270e+00 -9.66784243e+00  1.55267317e+01]
 [-7.40823907e+00 -4.45535565e+01  5.19746073e+01]
 [-5.40778910e-01 -6.41800580e+01  6.47332973e+01]
 [ 3.65518913e+00  1.16176279e+02 -1.19815258e+02]]
