[[ 1.54750129e+07  1.27783960e+08 -1.43258973e+08]
 [-3.50008178e+07 -1.69252771e+08  2.04253589e+08]
 [ 1.07499739e+07  5.25661175e+08 -5.36411149e+08]
 [ 6.68988102e+07 -2.82717178e+08  2.15818367e+08]
 [-2.81702708e+07 -3.49124756e+08  3.77295027e+08]
 [-9.16525623e+07 -6.00966293e+08  6.92618855e+08]
 [-3.26763932e+07 -7.19424818e+08  7.52101211e+08]
 [-2.95103865e+07  8.65912336e+07 -5.70808471e+07]
 [-3.58808073e+07 -3.27515248e+08  3.63396055e+08]
 [-6.29562292e+07 -3.46244334e+08  4.09200564e+08]
 [-5.84067632e+07 -4.24932912e+08  4.83339675e+08]
 [ 5.76054202e+06  2.30577966e+08 -2.36338508e+08]
 [ 3.74510046e+07 -6.64401391e+06 -3.08069907e+07]
 [ 4.53140376e+06  3.53189144e+08 -3.57720547e+08]
 [ 1.43992270e+08  6.47983097e+08 -7.91975367e+08]
 [ 1.14859960e+08  3.89650228e+07 -1.53824983e+08]
 [ 2.94491291e+07  4.03245161e+08 -4.32694290e+08]
 [-3.89404708e+07 -5.35220678e+08  5.74161149e+08]
 [ 1.43197562e+07  1.47769561e+08 -1.62089317e+08]
 [ 1.42016603e+07 -9.35623233e+07  7.93606630e+07]
 [ 1.98746705e+07  5.06500857e+07 -7.05247562e+07]
 [ 3.86139336e+07  9.44775893e+08 -9.83389827e+08]
 [-7.45682526e+07  7.69304695e+07 -2.36221693e+06]
 [ 7.91480446e+07 -2.76245447e+07 -5.15234999e+07]
 [ 3.20822096e+07  3.66709368e+08 -3.98791577e+08]
 [ 5.76951390e+06  1.77687055e+08 -1.83456569e+08]
 [-1.70943629e+08 -4.63610428e+08  6.34554058e+08]
 [ 1.04812734e+08  1.95985282e+08 -3.00798016e+08]
 [ 1.83350144e+07  2.66356603e+08 -2.84691617e+08]
 [-5.11918714e+07 -6.74033284e+08  7.25225155e+08]
 [-9.18761711e+07  3.96628840e+08 -3.04752668e+08]
 [-9.44358220e+06 -4.69667208e+07  5.64103030e+07]
 [ 7.63748988e+07  5.00967953e+08 -5.77342852e+08]
 [ 6.39079227e+06  3.76963114e+08 -3.83353907e+08]
 [ 3.64224304e+07 -9.95124173e+07  6.30899869e+07]
 [-4.08522286e+07 -5.78015647e+08  6.18867876e+08]
 [ 8.36948596e+07 -1.94447555e+07 -6.42501041e+07]
 [-3.63606807e+07  1.24665498e+08 -8.83048172e+07]
 [ 5.71561107e+06  5.37370025e+07 -5.94526136e+07]
 [ 5.66744696e+07  3.27075969e+08 -3.83750439e+08]
 [ 8.35679105e+05  1.17217179e+08 -1.18052858e+08]
 [ 1.30229979e+07  9.62565917e+07 -1.09279590e+08]
 [-8.44197047e+06  1.23390513e+08 -1.14948543e+08]
 [-1.95890947e+06  4.92700249e+06 -2.96809300e+06]
 [ 6.14523593e+06  4.86858825e+08 -4.93004061e+08]
 [ 1.66872045e+08  3.54778546e+08 -5.21650591e+08]
 [-6.60623564e+07  2.01134362e+08 -1.35072006e+08]
 [-6.47989945e+07  1.72309389e+08 -1.07510395e+08]
 [ 1.39743403e+07 -4.46272887e+07  3.06529485e+07]
 [ 3.22064254e+07 -1.31458030e+08  9.92516043e+07]
 [-5.56526296e+07 -5.01454654e+08  5.57107283e+08]
 [-1.68692241e+07  4.01424826e+08 -3.84555602e+08]
 [-8.73375080e+07 -1.51474854e+08  2.38812362e+08]
 [ 1.71250548e+07 -3.18797716e+08  3.01672661e+08]
 [-5.24173801e+07  1.12108822e+08 -5.96914415e+07]
 [-6.23069368e+07 -2.03046307e+08  2.65353243e+08]
 [ 2.25268796e+07 -5.13042064e+07  2.87773267e+07]
 [ 2.97789969e+06 -1.07002672e+08  1.04024772e+08]
 [-2.18688224e+07 -1.27757534e+08  1.49626357e+08]
 [ 7.50271157e+07 -3.94135830e+07 -3.56135327e+07]
 [ 1.70218433e+06  5.47688520e+08 -5.49390704e+08]
 [ 5.40893498e+07  3.43204801e+07 -8.84098298e+07]
 [-6.61023538e+07 -2.87556731e+07  9.48580269e+07]
 [-5.13783862e+07  1.82708827e+08 -1.31330441e+08]
 [-3.58983855e+07  8.06026174e+08 -7.70127788e+08]
 [ 3.36016006e+07  2.86507088e+08 -3.20108688e+08]
 [ 1.67282233e+07  6.24154871e+08 -6.40883094e+08]
 [ 1.69856985e+06  2.39575395e+08 -2.41273965e+08]
 [-1.13517191e+07 -1.33386113e+08  1.44737832e+08]
 [-3.45556172e+07  2.37511677e+08 -2.02956060e+08]
 [ 8.30357412e+07 -4.93941490e+07 -3.36415923e+07]
 [ 1.77133699e+07  4.10765441e+08 -4.28478811e+08]
 [-2.39954778e+07  2.69565973e+07 -2.96111955e+06]
 [ 1.97211966e+07  1.00327361e+08 -1.20048557e+08]
 [-1.75351224e+08 -2.35440523e+08  4.10791747e+08]
 [ 7.35263891e+06  2.05213246e+08 -2.12565885e+08]
 [ 1.75690203e+07  2.72474449e+07 -4.48164652e+07]
 [-4.67558436e+07 -1.25149110e+09  1.29824694e+09]
 [-1.12014162e+08  2.42901400e+08 -1.30887238e+08]
 [-5.06252035e+07  9.91903412e+07 -4.85651377e+07]
 [-1.79916496e+07 -4.41358903e+08  4.59350552e+08]
 [ 1.42887880e+07 -3.08211029e+08  2.93922241e+08]
 [ 2.84095348e+07  2.37258848e+08 -2.65668382e+08]
 [ 1.62272613e+07 -2.20960478e+08  2.04733217e+08]
 [ 3.90152240e+07 -1.84832640e+08  1.45817416e+08]
 [ 1.20959011e+08  4.41706958e+08 -5.62665969e+08]
 [-4.71595582e+07  3.57887066e+08 -3.10727508e+08]
 [ 1.03581927e+07  6.09724616e+08 -6.20082809e+08]
 [-4.54296244e+07  1.70319752e+07  2.83976492e+07]
 [ 5.23458938e+07 -8.83461698e+07  3.60002759e+07]
 [-9.65005477e+07 -1.38618782e+08  2.35119329e+08]
 [ 4.25861467e+07  3.87260529e+08 -4.29846676e+08]
 [-1.28177207e+07 -1.24126540e+08  1.36944260e+08]
 [-2.90287150e+07 -1.91439490e+08  2.20468205e+08]
 [-5.54309314e+07  2.22679706e+08 -1.67248775e+08]
 [ 2.68189143e+07 -5.44572533e+07  2.76383390e+07]
 [-5.50538630e+07 -3.13808242e+08  3.68862106e+08]
 [ 1.01597323e+08 -5.72763335e+08  4.71166012e+08]
 [-5.37393150e+07  9.70206168e+08 -9.16466853e+08]
 [ 1.08439538e+08  4.47907218e+07 -1.53230260e+08]
 [ 8.59065965e+06 -8.77717328e+08  8.69126668e+08]
 [ 8.89602673e+07 -3.46682450e+08  2.57722183e+08]
 [-8.29829659e+07 -4.30098961e+08  5.13081927e+08]
 [-6.66713460e+07  1.00385017e+08 -3.37136710e+07]
 [ 2.63888153e+07  1.71299854e+08 -1.97688669e+08]
 [-3.82345396e+07  3.74087884e+08 -3.35853344e+08]
 [ 2.40369107e+07  3.64119539e+08 -3.88156450e+08]
 [ 1.95013253e+07  2.95949346e+07 -4.90962599e+07]
 [-2.29836662e+07 -2.29329347e+08  2.52313013e+08]
 [-1.15215946e+08 -2.37829355e+08  3.53045301e+08]
 [ 3.29583599e+07  2.38837965e+07 -5.68421563e+07]
 [ 2.27447423e+07  8.47205555e+07 -1.07465298e+08]
 [ 4.29779562e+07  1.87494336e+08 -2.30472292e+08]
 [-3.87492799e+07 -4.58808072e+08  4.97557352e+08]
 [ 3.46956272e+07  1.55520734e+08 -1.90216361e+08]
 [ 9.58174624e+07  4.32756542e+08 -5.28574004e+08]
 [ 1.42303517e+08  5.16717513e+08 -6.59021030e+08]
 [-3.58538102e+07  1.85092959e+08 -1.49239149e+08]
 [ 8.21134273e+07 -3.04175114e+08  2.22061687e+08]
 [ 2.32955126e+07  4.19778762e+07 -6.52733888e+07]
 [ 5.19685488e+07  7.33832154e+07 -1.25351764e+08]
 [ 2.79838737e+07 -2.35255733e+07 -4.45830038e+06]
 [-1.88520612e+07 -3.86304554e+07  5.74825167e+07]
 [ 1.85223982e+07  3.12724507e+08 -3.31246905e+08]
 [-4.86353022e+07  7.29322660e+08 -6.80687358e+08]
 [-9.54140455e+06  2.90385173e+08 -2.80843768e+08]
 [-1.05395784e+08 -9.48353764e+08  1.05374955e+09]
 [ 1.35060449e+06  1.38968536e+08 -1.40319140e+08]
 [ 8.92996723e+07  4.18585898e+07 -1.31158262e+08]
 [-1.09967268e+08 -5.67512449e+08  6.77479717e+08]
 [-1.93618452e+07 -1.25158045e+08  1.44519890e+08]
 [-3.57305884e+06  1.36941462e+08 -1.33368403e+08]
 [ 4.73821250e+07  1.88653019e+08 -2.36035144e+08]
 [ 2.64243793e+07  2.16094534e+08 -2.42518913e+08]
 [ 4.67636836e+07  2.97477350e+08 -3.44241033e+08]
 [-5.04829479e+07  6.03279554e+08 -5.52796606e+08]
 [-4.20938520e+07  6.85563457e+08 -6.43469605e+08]
 [-7.51859901e+07 -1.06103474e+08  1.81289464e+08]
 [-3.75321908e+07 -6.16726259e+07  9.92048167e+07]
 [-1.24405884e+07  4.34742928e+08 -4.22302340e+08]
 [-1.09129915e+08 -4.63751734e+08  5.72881649e+08]
 [ 8.97329228e+07  2.21707666e+08 -3.11440588e+08]
 [-2.91250388e+07  1.60584865e+08 -1.31459826e+08]
 [-1.02960656e+08 -7.33077384e+07  1.76268394e+08]
 [ 1.62676486e+08  6.42599408e+06 -1.69102480e+08]
 [ 6.70627517e+06  3.34271623e+07 -4.01334375e+07]
 [ 8.54672990e+07 -4.44324647e+08  3.58857348e+08]
 [-1.43306699e+07 -1.81666162e+08  1.95996832e+08]
 [ 1.03963432e+08  5.07439322e+07 -1.54707364e+08]
 [ 2.02507562e+07 -2.19982242e+07  1.74746805e+06]
 [-3.82616255e+07 -1.52503197e+08  1.90764822e+08]
 [ 3.73554213e+07 -9.92604349e+07  6.19050137e+07]
 [ 2.13099299e+07  1.29247655e+08 -1.50557585e+08]
 [ 6.28845380e+07 -3.50002565e+08  2.87118027e+08]
 [-3.25707803e+07  6.62266641e+08 -6.29695861e+08]
 [-7.92690187e+07  1.90893421e+08 -1.11624402e+08]
 [-7.20625969e+06 -5.29718640e+06  1.25034461e+07]
 [-2.80841955e+07 -3.30978460e+08  3.59062655e+08]
 [-1.09658616e+08 -4.17126433e+08  5.26785049e+08]
 [-1.60320676e+07 -1.58738518e+08  1.74770586e+08]
 [-4.25336728e+07 -2.85581864e+08  3.28115537e+08]
 [-4.59724603e+06  4.53197892e+08 -4.48600646e+08]
 [ 1.41735335e+07 -1.68496277e+08  1.54322743e+08]
 [-4.18340677e+07 -1.32948148e+08  1.74782215e+08]
 [-2.21019349e+07  3.86538403e+07 -1.65519053e+07]
 [ 3.62987044e+07 -1.76928997e+08  1.40630292e+08]
 [ 2.71274572e+07  8.30578203e+07 -1.10185277e+08]
 [-8.34381471e+07 -1.05198338e+08  1.88636485e+08]
 [ 4.49019876e+07  3.59411966e+08 -4.04313953e+08]
 [-3.33373137e+07 -4.04304677e+08  4.37641990e+08]
 [ 9.66204654e+06  3.72504749e+08 -3.82166796e+08]
 [-3.30721138e+06  3.05113634e+08 -3.01806422e+08]
 [-5.94402604e+07 -1.66332809e+08  2.25773069e+08]
 [-3.65963951e+07 -1.04685690e+08  1.41282085e+08]
 [ 4.16264778e+07 -1.03225777e+08  6.15992992e+07]
 [ 3.47231228e+07 -5.90227275e+07  2.42996047e+07]
 [-4.77103392e+07  3.28244791e+07  1.48858601e+07]
 [ 1.15964297e+07  3.82996703e+07 -4.98960999e+07]
 [ 2.62710009e+07 -5.52511238e+08  5.26240237e+08]
 [ 3.67616384e+07 -2.82135407e+08  2.45373769e+08]
 [ 2.94098780e+07  3.00394160e+08 -3.29804037e+08]
 [-3.04896302e+07 -2.12177368e+08  2.42666998e+08]]
