[[-6.10776034e+01 -1.64684987e+02  2.25770900e+02]
 [ 8.95961518e+01  3.39118529e+02 -4.28710745e+02]
 [-1.59832700e+01  1.99811860e+02 -1.83821370e+02]
 [-7.93950491e+01 -1.53591148e+02  2.32999214e+02]
 [ 8.86870631e+00 -2.91098101e+01  2.02453080e+01]
 [ 1.19131450e+01 -8.26845331e+01  7.07803254e+01]
 [ 7.12624589e+00 -2.47765995e+02  2.40655410e+02]
 [-1.65869018e+01 -8.18136170e+01  9.84105026e+01]
 [-2.92082139e+01 -2.75641728e+02  3.04864151e+02]
 [-5.26409786e+00  1.48286027e+02 -1.43018574e+02]
 [ 1.96962844e+01 -2.46398545e+02  2.26706231e+02]
 [-2.64533301e+01 -7.76938690e+01  1.04160981e+02]
 [ 5.64768105e+00  4.93083918e+01 -5.49479868e+01]
 [ 2.63102288e+01 -4.12225784e+01  1.49187844e+01]
 [ 1.40663852e+01 -1.19293054e+02  1.05237041e+02]
 [ 1.46075073e+01  5.61654493e+02 -5.76254880e+02]
 [-1.04252890e+01  3.38858563e+01 -2.34586610e+01]
 [-1.08791931e+00 -3.82663204e+02  3.83767570e+02]
 [-1.43642959e+01 -1.99465974e+02  2.13839099e+02]
 [-7.81262036e+00 -9.26901608e+00  1.70895369e+01]
 [-1.81912903e+00 -9.23754007e+00  1.10646202e+01]
 [ 1.29631764e+01 -4.28422328e+02  4.15455575e+02]
 [ 4.88858463e+01  2.51918765e+02 -3.00795714e+02]
 [ 2.34044327e+01  8.91954432e+01 -1.12586204e+02]
 [ 2.43604143e+01  1.01320216e+02 -1.25679987e+02]
 [-7.29547315e+00  1.89993178e+02 -1.82692860e+02]
 [ 3.57327901e+00  7.76856782e+01 -8.12546802e+01]
 [-1.24787844e+01  4.01536425e+02 -3.89049086e+02]
 [-1.97420489e-02  8.95661776e+01 -8.95339597e+01]
 [-1.35693754e+01 -2.04392263e+02  2.17966151e+02]
 [ 1.34738957e+01 -1.03864586e+01 -3.07077274e+00]
 [-4.72287143e+01  1.91368816e+02 -1.44133336e+02]
 [-2.94441748e+01 -1.94075773e+02  2.23530925e+02]
 [ 5.47717846e+01  1.92960892e+02 -2.47717253e+02]
 [-7.42525858e+01 -1.55027475e+02  2.29288317e+02]
 [ 6.92372254e+01  1.76455483e+02 -2.45684747e+02]
 [ 9.08392941e+01 -3.98211584e+01 -5.10179330e+01]
 [ 2.15410367e+00 -3.25506519e+02  3.23361179e+02]
 [ 7.27191003e+01  1.46334935e+01 -8.73470395e+01]
 [ 1.70812938e+01  2.40323554e+02 -2.57404810e+02]
 [ 2.03727945e+01 -2.49702500e+01  4.60391018e+00]
 [ 1.95047884e+01 -3.91660806e+02  3.72165588e+02]
 [ 5.26238157e+00 -1.24206005e+02  1.18952859e+02]
 [ 4.45596315e-01  1.13505534e+02 -1.13943450e+02]
 [ 4.44380538e+01  7.19751296e+01 -1.16400836e+02]
 [ 1.46264700e+00 -1.83315222e+02  1.81862155e+02]
 [-1.60653321e+00  4.56183794e+02 -4.54569778e+02]
 [-4.90740306e+00  9.16306763e+00 -4.24270744e+00]
 [-3.23657897e+01 -8.98678356e+01  1.22239115e+02]
 [-3.42642778e+01 -6.19876999e+02  6.54155836e+02]
 [-4.09131524e+01 -2.30710519e+02  2.71634500e+02]
 [ 9.95510030e+00  6.27181299e+01 -7.26568409e+01]
 [ 4.20443739e+01  8.05087468e+01 -1.22551364e+02]
 [-3.21833397e+01 -7.94332672e+00  4.01377602e+01]
 [-1.42943889e+01  5.33876246e+01 -3.90871007e+01]
 [-3.90936985e+01 -1.96230421e+02  2.35329933e+02]
 [ 1.40227119e+01 -1.57544129e+01  1.74339676e+00]
 [-2.82379016e+01 -1.00966270e+02  1.29211214e+02]
 [ 7.92984626e+01  7.17869108e+01 -1.51073333e+02]
 [-3.80312924e+01 -1.91451173e+02  2.29489447e+02]
 [ 1.67900704e+01 -1.43120001e+02  1.26339415e+02]
 [ 1.14120925e+01  6.56482554e+01 -7.70569186e+01]
 [ 1.09044821e+01 -1.87378891e+02  1.76483326e+02]
 [ 1.07406647e+01  2.84051154e+02 -2.94787673e+02]
 [-1.98280576e+01 -1.75505780e+01  3.73867776e+01]
 [ 2.82415912e+01  1.85048453e+02 -2.13279745e+02]
 [-6.54511070e+00  1.81559359e+02 -1.75012204e+02]
 [-1.60166761e+01 -1.61623897e+02  1.77643749e+02]
 [-3.08234163e+01  7.07266315e+01 -3.98959892e+01]
 [ 4.70989757e+00  3.76657405e+01 -4.23614603e+01]
 [-3.36391230e+01 -5.07960919e+02  5.41605578e+02]
 [-1.35813903e+01 -1.41236477e+02  1.54828652e+02]
 [-5.06500673e+00  4.78086739e+02 -4.73013087e+02]
 [ 4.87433412e-01 -8.35967710e+01  8.31219993e+01]
 [-9.51884059e+00 -3.62542847e+01  4.57883830e+01]
 [ 1.94200951e+01 -6.45054106e+01  4.50961089e+01]
 [ 2.50017596e+00 -7.47111105e+01  7.22194912e+01]
 [-2.69821498e+01 -2.94363384e+02  3.21353312e+02]
 [ 3.22269468e+01  2.99874051e+02 -3.32102474e+02]
 [-5.27016984e+01 -1.67839810e+02  2.20553673e+02]
 [ 3.37947549e+01  2.48120473e+02 -2.81909672e+02]
 [ 2.90644536e+01 -2.25796163e+02  1.96738424e+02]
 [ 1.79984719e+00  5.51749757e+01 -5.69689557e+01]
 [ 3.22964211e+01  4.39505772e+02 -4.71796279e+02]
 [-2.89186467e-01  5.31340433e+01 -5.28374368e+01]
 [ 1.85465042e+01 -3.57987811e+02  3.39449068e+02]
 [-7.28982349e+00  3.39488830e+02 -3.32194448e+02]
 [ 2.38227504e+00 -4.29855905e+01  4.06162858e+01]
 [-5.77353603e+01 -7.09921814e+01  1.28741052e+02]
 [ 1.87095529e+00 -2.08743903e+02  2.06883284e+02]
 [ 1.15153552e+01  1.02172697e+02 -1.13685638e+02]
 [ 3.03365533e+01 -6.20104210e+01  3.16841204e+01]
 [ 5.71147643e+00  4.38938226e+01 -4.96007169e+01]
 [-7.81929049e+00 -1.45813653e+02  1.53641107e+02]
 [-3.02460835e+01  2.21980678e+02 -1.91728730e+02]
 [-2.25693619e+01 -1.17968396e+02  1.40544696e+02]
 [ 2.04982755e+01  2.42267252e+02 -2.62756837e+02]
 [ 2.44141031e+00  2.72360024e+02 -2.74789259e+02]
 [ 4.18071080e+01 -3.34281309e+02  2.92477860e+02]
 [-6.80860101e+00 -6.84680993e+01  7.52897281e+01]
 [-5.31869114e+01 -1.54087732e+02  2.07276675e+02]
 [ 7.63255336e+00  7.03302912e+01 -7.79569609e+01]
 [-4.18676856e+01 -1.74664817e+02  2.16535127e+02]
 [-9.62080070e+00 -1.33638374e+02  1.43264400e+02]
 [ 3.26746269e+01  1.55375702e+02 -1.88041351e+02]
 [ 3.38088047e+00  2.35976592e+02 -2.39350472e+02]
 [-1.21728191e+00 -1.07871022e+02  1.09094853e+02]
 [ 2.38998594e+01 -6.97972210e+01  4.59013096e+01]
 [-2.73962308e+01 -1.50242891e+02  1.77653123e+02]
 [ 2.95648707e+01  1.05484963e+02 -1.35040707e+02]
 [ 9.39798953e+00 -4.96322839e+01  4.02449150e+01]
 [-1.66106750e+01 -1.39726997e+02  1.56344705e+02]
 [ 8.37251619e+00 -2.05664378e+02  1.97304683e+02]
 [ 5.82827227e+01  2.42338283e+02 -3.00610482e+02]
 [ 4.86072962e+00 -1.63239589e+02  1.58391957e+02]
 [-1.90327149e+00  3.65146678e+01 -3.46071302e+01]
 [ 1.72547735e+01 -3.29898881e+02  3.12656438e+02]
 [ 1.16241737e+02  2.83705940e+02 -3.99939487e+02]
 [-4.60028276e+01 -1.39146590e+02  1.85163594e+02]
 [ 2.28897649e+01 -1.07357505e+02  8.44794154e+01]
 [ 3.27257761e+01 -1.69387718e+02  1.36679245e+02]
 [-1.50231196e+01  5.14315708e+02 -4.99284738e+02]
 [ 1.53529547e+01  1.09726618e+02 -1.25066225e+02]
 [-6.08514507e+00  2.20875927e+02 -2.14784588e+02]
 [-2.09376700e+01 -3.68553674e+01  5.78050084e+01]
 [ 5.98317452e+00  1.37374898e+02 -1.43350681e+02]
 [-2.76826740e+00  2.13481574e+02 -2.10706763e+02]
 [-1.37030366e+01  1.62684848e+01 -2.55861360e+00]
 [-1.22380480e+01 -2.30551591e+02  2.42799899e+02]
 [-3.45122947e+00  1.72487830e+02 -1.69028713e+02]
 [-1.82667558e+01 -2.51895704e+02  2.70170330e+02]
 [-6.64764869e+01 -3.69521164e+01  1.03439552e+02]
 [ 2.58888954e+01  3.14048183e+02 -3.39938917e+02]
 [-1.58907234e+01 -2.66977045e+02  2.82873778e+02]
 [-2.00089655e+01 -8.51904722e+02  8.71918438e+02]
 [-6.27653377e+00 -1.62724421e+02  1.69005430e+02]
 [-4.44641187e+01  8.67364357e+01 -4.22614386e+01]
 [-2.85113233e+01 -4.27503149e+02  4.56023932e+02]
 [-2.85850960e+01 -5.76737240e+01  8.62698705e+01]
 [-3.08189068e+01  2.02780378e+02 -1.71956426e+02]
 [-2.03730155e+01 -1.00330076e+02  1.20700308e+02]
 [-1.14708311e+01  1.70066838e+02 -1.58592102e+02]
 [ 1.28593033e+01 -4.29820918e+02  4.16972672e+02]
 [-1.08422225e+01 -1.98441296e+02  2.09291948e+02]
 [-6.29070038e+00 -1.73757683e+02  1.80060166e+02]
 [ 3.45006448e+01 -6.98570461e+01  3.53628465e+01]
 [ 3.33860912e+01  5.35789032e+01 -8.69622838e+01]
 [ 3.55336534e+01  2.99461807e+02 -3.34989684e+02]
 [-1.46180120e+01 -2.41958240e+01  3.88188358e+01]
 [ 2.11766182e+01 -2.91657738e+02  2.70493909e+02]
 [-2.70056831e+01 -2.48767574e+02  2.75790960e+02]
 [ 9.68318361e-02 -6.62277054e+01  6.61464161e+01]
 [ 4.89789747e+01  3.57209703e+02 -4.06178781e+02]
 [-1.93987183e+01  1.34273223e+02 -1.14865409e+02]
 [ 4.00131519e-01 -1.63008830e+02  1.62615514e+02]
 [ 6.01615984e+01  1.00320850e+02 -1.60478075e+02]
 [-1.80318755e+01 -8.90128602e+00  2.69346240e+01]
 [-7.88723864e+01 -1.40446069e+02  2.19331242e+02]
 [ 1.42760904e+01 -2.56417371e+01  1.13790050e+01]
 [-2.90408269e+01 -1.12959346e+02  1.42005376e+02]
 [-1.18289727e+01 -2.37819636e+02  2.49648081e+02]
 [-5.96522381e+01  1.44116056e+01  4.52484535e+01]
 [ 1.88859994e+01  3.13501688e+02 -3.32385199e+02]
 [ 5.00969026e+01  5.23521019e+02 -5.73616071e+02]
 [ 1.31145281e+01 -3.05678125e+02  2.92577582e+02]
 [-4.46791959e+01  6.46639017e+01 -1.99813373e+01]
 [ 6.74629705e+01  2.82154081e+02 -3.49615700e+02]
 [-4.82438119e+00  3.00230122e+02 -2.95403652e+02]
 [-4.87959474e+01  4.39748199e+02 -3.90951927e+02]
 [-1.90693951e+01 -1.30703995e+02  1.49780681e+02]
 [ 7.72768115e+00  1.20900049e+02 -1.28620699e+02]
 [ 2.49388215e+01 -2.30124820e+02  2.05199516e+02]
 [ 3.84284621e+01 -4.20929892e+02  3.82513813e+02]
 [ 1.68673786e+01 -1.20396124e+02  1.03535856e+02]
 [ 2.89813849e+00 -1.07609467e+02  1.04722704e+02]
 [-1.24587882e+01  7.63073195e+01 -6.38521319e+01]
 [ 6.33152344e+00  1.40270238e+01 -2.03523854e+01]
 [ 4.59395952e+01  7.25877478e+02 -7.71820770e+02]
 [ 5.35635382e+00 -2.18619039e+02  2.13273955e+02]
 [-6.24962779e+00  1.29742242e+02 -1.23489346e+02]
 [ 1.73037632e+01 -3.03069630e+02  2.85774767e+02]
 [ 4.04955065e+01  2.85957511e+02 -3.26446320e+02]
 [ 3.30991629e+01  5.58032172e+01 -8.89017920e+01]
 [-3.34888198e+01  2.81013310e+02 -2.47513385e+02]
 [-1.32577892e+02  2.51326101e+02 -1.18736272e+02]
 [ 1.30104458e+01  5.31081083e+01 -6.61072761e+01]
 [-3.03055107e+00  3.95657286e+02 -3.92616881e+02]
 [-1.26734751e+01  2.82161676e+02 -2.69487466e+02]
 [-4.18925558e+00 -6.28130079e+01  6.70165826e+01]
 [-4.27563870e+01 -4.22126190e+02  4.64888978e+02]
 [-1.98757209e+01  1.93988412e+02 -1.74105611e+02]
 [ 7.83128326e-01  1.32761843e+02 -1.33530788e+02]
 [ 3.86382039e+01  1.11314149e+02 -1.49949008e+02]
 [ 2.81999019e+01 -5.78289231e+01  2.96397329e+01]
 [ 4.79201183e+01  3.14139498e+02 -3.62058572e+02]
 [-8.27410332e+01 -4.57297993e+02  5.40057624e+02]
 [-1.45999250e+01  2.43363571e+01 -9.73088305e+00]
 [-6.29432479e+00 -3.01279161e+01  3.64313358e+01]
 [ 2.32066444e+01 -1.04017242e+02  8.08141365e+01]
 [ 2.59665028e+01 -2.00013766e+01 -5.95612777e+00]
 [-3.75090338e+01  3.44095232e+02 -3.06586104e+02]
 [ 5.00376783e+01  3.39006214e+02 -3.89046172e+02]
 [-3.74339627e+00  3.82084076e+01 -3.44542403e+01]
 [-1.27119054e+01 -1.93535478e+02  2.06255820e+02]
 [ 9.36182435e+00  7.45012491e+01 -8.38587776e+01]
 [-2.33931600e+01  3.50865928e+02 -3.27463377e+02]
 [-1.40893087e+01 -4.12734702e+01  5.53737154e+01]
 [ 3.15294357e+01  2.27553329e+02 -2.59078377e+02]
 [-1.13672549e+01 -3.23770077e+02  3.35146680e+02]
 [-4.25352534e+00  1.33944773e+01 -9.12601241e+00]
 [ 5.04565148e+01  4.12720780e+01 -9.17250975e+01]
 [ 1.77964449e+01  8.88546426e+01 -1.06641734e+02]
 [-8.17927995e+01 -3.47928993e+02  4.29729151e+02]
 [-1.34664290e+01  6.33324043e+01 -4.98662223e+01]
 [-2.39881802e+01 -6.15417498e+01  8.55369386e+01]
 [ 1.17263662e+01 -1.80413458e+02  1.68697447e+02]
 [-7.06800011e+00 -2.60826530e+02  2.67911265e+02]
 [-3.59216132e+01 -2.11462626e+01  5.70694754e+01]]
