[[ 3.49054711e+07 -1.17559125e+07 -2.31495586e+07]
 [-8.06398460e+07  1.02079187e+09 -9.40152023e+08]
 [ 3.49941821e+07 -6.69815465e+08  6.34821283e+08]
 [-9.99609382e+07  2.64777108e+08 -1.64816170e+08]
 [-9.04729054e+07 -1.25956850e+09  1.35004141e+09]
 [-1.79589775e+07  5.25363386e+08 -5.07404408e+08]
 [ 1.49391577e+07 -3.12591905e+08  2.97652747e+08]
 [ 6.10839018e+07  2.51593764e+08 -3.12677665e+08]
 [ 5.21720029e+07  2.69372136e+08 -3.21544139e+08]
 [-1.05143582e+08 -5.09004802e+08  6.14148383e+08]
 [ 7.74434874e+07  2.76744505e+06 -8.02109324e+07]
 [-5.88857011e+07 -7.32830626e+08  7.91716327e+08]
 [-6.82038905e+07 -5.24505625e+08  5.92709515e+08]
 [-5.44232526e+07 -1.21554937e+08  1.75978189e+08]
 [ 6.17670228e+07  7.57694713e+08 -8.19461736e+08]
 [-4.08057502e+07 -2.58943469e+08  2.99749219e+08]
 [ 3.84808860e+07  1.33618905e+07 -5.18427765e+07]
 [ 3.21455661e+07  6.46871201e+08 -6.79016767e+08]
 [ 1.30596327e+07  1.78228379e+08 -1.91288012e+08]
 [-3.36544939e+07  3.21476403e+07  1.50685361e+06]
 [ 4.49160878e+07 -5.33194051e+08  4.88277963e+08]
 [ 1.11171159e+08  1.11741299e+09 -1.22858415e+09]
 [ 1.89357175e+07  5.86278449e+08 -6.05214166e+08]
 [ 2.71715259e+07  8.93928568e+07 -1.16564383e+08]
 [-8.48422466e+07  7.30303503e+08 -6.45461256e+08]
 [ 1.40477106e+07 -5.89869937e+08  5.75822226e+08]
 [-9.17694247e+07 -9.98185231e+08  1.08995466e+09]
 [-6.98319394e+06 -5.09415456e+08  5.16398649e+08]
 [-2.03826579e+06 -6.60661693e+08  6.62699959e+08]
 [-3.45766809e+07 -5.28532777e+08  5.63109458e+08]
 [-5.63422015e+07 -1.43636599e+08  1.99978801e+08]
 [ 6.89761085e+07 -1.02933485e+08  3.39573764e+07]
 [ 2.99185336e+07  3.16965866e+08 -3.46884400e+08]
 [-4.26760075e+07 -2.70638772e+07  6.97398848e+07]
 [-1.27621208e+07  2.54460912e+07 -1.26839704e+07]
 [ 2.49834828e+07 -4.69810623e+08  4.44827140e+08]
 [ 5.18886025e+07 -9.89742192e+06 -4.19911806e+07]
 [-1.35749663e+07  8.22986388e+08 -8.09411422e+08]
 [-2.90072963e+07 -6.32212068e+08  6.61219365e+08]
 [-1.63452261e+08  6.96477619e+07  9.38044995e+07]
 [ 1.52788946e+08  1.24005707e+09 -1.39284602e+09]
 [ 5.36492214e+07 -1.12130578e+08  5.84813563e+07]
 [ 6.44473904e+06 -3.48015020e+08  3.41570281e+08]
 [-1.14568545e+08 -7.40939765e+08  8.55508311e+08]
 [-6.93572506e+07  1.80664161e+08 -1.11306911e+08]
 [-7.44129613e+07  7.27310729e+07  1.68188838e+06]
 [-1.41039885e+08 -7.79308507e+08  9.20348392e+08]
 [-1.03475336e+08  2.69554499e+08 -1.66079163e+08]
 [ 7.32883837e+07  4.26131264e+08 -4.99419647e+08]
 [-1.14296789e+07 -2.07140902e+08  2.18570581e+08]
 [ 4.46460350e+07  4.86891184e+08 -5.31537219e+08]
 [-1.45530141e+08 -7.22548475e+08  8.68078616e+08]
 [-5.94765110e+06 -9.36992652e+08  9.42940303e+08]
 [-1.26716443e+08  1.01747103e+08  2.49693399e+07]
 [-7.54032792e+07 -2.14085946e+08  2.89489225e+08]
 [-2.73710024e+07 -3.53457033e+07  6.27167057e+07]
 [ 4.87878881e+07  4.81477693e+08 -5.30265581e+08]
 [-3.00021347e+07  1.45928954e+08 -1.15926819e+08]
 [-3.79883166e+07 -1.30403321e+08  1.68391638e+08]
 [-4.19128179e+07  8.35155497e+08 -7.93242679e+08]
 [ 1.51061144e+08  5.14441957e+08 -6.65503101e+08]
 [-9.05793435e+07  8.94919443e+08 -8.04340099e+08]
 [ 1.23125817e+07  5.15470388e+08 -5.27782970e+08]
 [-2.48862427e+07 -1.17253901e+09  1.19742526e+09]
 [ 4.13337569e+07  3.09665366e+08 -3.50999123e+08]
 [ 3.10678860e+07 -6.15272280e+08  5.84204394e+08]
 [ 1.74320453e+07 -3.63251605e+08  3.45819560e+08]
 [ 6.09611032e+07 -3.68189525e+08  3.07228421e+08]
 [ 1.29896645e+07 -2.65382305e+08  2.52392641e+08]
 [ 5.52215356e+07  6.41739552e+07 -1.19395491e+08]
 [ 3.44254332e+07 -9.12631707e+07  5.68377375e+07]
 [-2.85127123e+07 -5.68053659e+07  8.53180782e+07]
 [-2.84764338e+07  1.95258095e+08 -1.66781661e+08]
 [-2.62946903e+07 -4.60218349e+08  4.86513039e+08]
 [-4.29814572e+07 -2.12432882e+08  2.55414339e+08]
 [ 3.55563550e+07 -1.88362218e+08  1.52805863e+08]
 [-1.12184587e+07 -4.19957732e+08  4.31176191e+08]
 [ 1.91586353e+06 -1.15524666e+08  1.13608802e+08]
 [ 1.68695038e+08  1.67616660e+09 -1.84486163e+09]
 [-2.24129962e+07 -2.69407373e+08  2.91820369e+08]
 [ 7.70912516e+06  1.63157728e+07 -2.40248979e+07]
 [-3.37135856e+07  4.35394771e+08 -4.01681186e+08]
 [-6.20611749e+07 -3.98979126e+08  4.61040301e+08]
 [-1.98635317e+07  6.55256967e+08 -6.35393435e+08]
 [ 4.24672251e+06  4.83608723e+07 -5.26075948e+07]
 [-3.91125966e+07  9.65104956e+08 -9.25992359e+08]
 [ 1.10929015e+07 -1.48325463e+08  1.37232562e+08]
 [-6.34216247e+07 -2.82646089e+08  3.46067714e+08]
 [-3.41103549e+07 -5.61693748e+08  5.95804103e+08]
 [-3.80731836e+07 -1.19131271e+08  1.57204454e+08]
 [ 1.30767151e+08 -1.84691136e+08  5.39239853e+07]
 [-7.31802353e+07 -1.02378768e+09  1.09696791e+09]
 [ 2.93992170e+08  4.93209330e+08 -7.87201500e+08]
 [-4.05508522e+07 -2.66693058e+08  3.07243911e+08]
 [-1.04248459e+07 -1.57542115e+08  1.67966961e+08]
 [-7.56886026e+07 -1.34404911e+09  1.41973771e+09]
 [ 1.00743348e+07  7.28275004e+08 -7.38349339e+08]
 [-3.80386139e+07 -7.82627112e+07  1.16301325e+08]
 [ 1.76626755e+07  1.27102130e+08 -1.44764805e+08]
 [ 2.32222905e+07  3.65116313e+08 -3.88338603e+08]
 [ 4.41216495e+07 -1.91065748e+08  1.46944099e+08]
 [ 1.13719506e+08  2.52153622e+08 -3.65873128e+08]
 [-5.21204573e+07 -1.11553387e+07  6.32757960e+07]
 [ 4.97199974e+07 -3.67089384e+07 -1.30110590e+07]
 [-1.55933312e+07 -3.27019608e+07  4.82952921e+07]
 [ 9.21918195e+06 -3.26563176e+08  3.17343994e+08]
 [ 2.65346203e+07 -1.18384877e+08  9.18502567e+07]
 [ 6.53703043e+07 -1.57299369e+08  9.19290643e+07]
 [-5.76371368e+07 -4.81200779e+08  5.38837916e+08]
 [ 9.93174043e+07  2.71278649e+08 -3.70596053e+08]
 [ 8.46481187e+07  1.43327831e+09 -1.51792642e+09]
 [ 1.61476342e+08  1.87552134e+09 -2.03699768e+09]
 [ 3.40111825e+07 -5.47445767e+08  5.13434584e+08]
 [-3.19983661e+07  6.73754663e+08 -6.41756297e+08]
 [-8.29756151e+07 -9.86679721e+08  1.06965534e+09]
 [-2.49286870e+08  5.76457364e+08 -3.27170494e+08]
 [-1.00773128e+08 -2.23998607e+08  3.24771735e+08]
 [ 4.03365608e+07 -9.60643051e+07  5.57277442e+07]
 [ 4.30099849e+07  5.18354311e+08 -5.61364295e+08]
 [ 5.44427968e+07 -9.39154432e+07  3.94726465e+07]
 [ 6.88391519e+07 -1.24683626e+08  5.58444744e+07]
 [-7.34681978e+07 -1.61116279e+07  8.95798257e+07]
 [ 6.07456290e+07 -3.58129246e+08  2.97383617e+08]
 [ 6.58184377e+07 -5.92816315e+08  5.26997877e+08]
 [-2.19414291e+08  2.08587248e+08  1.08270426e+07]
 [-5.83934457e+06  1.30860905e+09 -1.30276970e+09]
 [ 6.36563031e+07  5.41425245e+08 -6.05081548e+08]
 [ 4.13622043e+07 -2.10052633e+08  1.68690428e+08]
 [ 6.27134254e+07  2.00919139e+08 -2.63632565e+08]
 [-1.84716339e+07 -4.63438655e+08  4.81910289e+08]
 [-1.19657959e+07  8.39103997e+07 -7.19446039e+07]
 [-4.52461307e+07 -4.40759770e+08  4.86005901e+08]
 [-3.25221357e+07  1.69869206e+07  1.55352150e+07]
 [ 4.89873156e+07 -6.92352842e+07  2.02479687e+07]
 [ 1.14919429e+08 -3.74933322e+08  2.60013894e+08]
 [-3.88982318e+07 -2.83962804e+08  3.22861035e+08]
 [ 6.89630360e+07  5.38224297e+08 -6.07187333e+08]
 [-8.87600811e+06 -3.12234080e+08  3.21110088e+08]
 [-7.91050366e+07 -8.07601835e+08  8.86706872e+08]
 [ 5.23266801e+07  3.81490910e+08 -4.33817590e+08]
 [ 4.05477937e+07 -9.90074369e+07  5.84596432e+07]
 [-1.24026575e+07  3.84618141e+08 -3.72215483e+08]
 [-2.14806592e+08 -1.71953800e+09  1.93434459e+09]
 [-9.91354251e+06 -5.80424251e+08  5.90337794e+08]
 [ 5.10008476e+07 -3.83528670e+08  3.32527822e+08]
 [ 6.54710956e+07  3.61125043e+08 -4.26596138e+08]
 [-8.63763933e+07  2.31873577e+08 -1.45497183e+08]
 [-1.90086802e+07  4.09982662e+08 -3.90973981e+08]
 [ 9.74187974e+06 -4.57798622e+08  4.48056743e+08]
 [ 1.75566856e+08  3.74718979e+08 -5.50285834e+08]
 [-9.35890368e+07 -1.05113094e+08  1.98702131e+08]
 [-1.50877081e+08  3.44050934e+08 -1.93173853e+08]
 [ 7.47043541e+06  1.52353100e+08 -1.59823535e+08]
 [ 1.57968488e+08  1.59248381e+08 -3.17216869e+08]
 [ 4.46543000e+07  1.33509768e+09 -1.37975198e+09]
 [ 5.18652792e+05  7.84366177e+07 -7.89552705e+07]
 [-3.02743074e+07  9.24995748e+08 -8.94721441e+08]
 [-9.25877250e+07 -5.29709431e+08  6.22297156e+08]
 [ 3.93704651e+07 -2.73292736e+08  2.33922271e+08]
 [ 1.02482028e+07 -1.78833557e+08  1.68585354e+08]
 [ 3.43608055e+06  9.81850746e+08 -9.85286827e+08]
 [ 1.40749508e+08  1.65783709e+09 -1.79858660e+09]
 [-2.72034530e+07  2.86589225e+07 -1.45546952e+06]
 [ 1.84436862e+08  9.21035368e+08 -1.10547223e+09]
 [-2.39793288e+07  2.74002865e+07 -3.42095774e+06]
 [-5.24608858e+07 -3.55794523e+08  4.08255409e+08]
 [ 2.15459106e+07  6.85594252e+08 -7.07140163e+08]
 [-3.12786841e+07  9.79289890e+07 -6.66503049e+07]
 [ 9.01818499e+07  1.03582550e+09 -1.12600735e+09]
 [ 7.95758391e+06 -1.42239655e+08  1.34282071e+08]
 [-1.57732884e+08 -1.06949513e+09  1.22722802e+09]
 [-2.08046042e+07  1.81501503e+08 -1.60696899e+08]
 [-5.72617793e+06 -1.59558690e+08  1.65284868e+08]
 [ 1.04213172e+08  1.00929777e+08 -2.05142950e+08]
 [ 3.58974151e+07 -4.41706815e+08  4.05809399e+08]
 [ 5.57331037e+07 -1.56101268e+09  1.50527957e+09]
 [ 1.13960593e+08 -8.11233473e+08  6.97272880e+08]
 [ 3.81529885e+07  1.03127086e+09 -1.06942385e+09]
 [-7.52741289e+07 -2.59850477e+07  1.01259177e+08]
 [ 1.72213999e+07 -1.68721295e+08  1.51499895e+08]
 [ 4.24598339e+07  1.44547069e+08 -1.87006902e+08]
 [ 8.34496501e+07 -6.05980344e+07 -2.28516156e+07]
 [ 2.90851138e+07  3.87444874e+08 -4.16529988e+08]
 [ 6.45415835e+07 -2.33625849e+07 -4.11789985e+07]
 [-3.90939850e+07  7.20045174e+08 -6.80951189e+08]
 [-6.30231127e+07 -1.24270114e+09  1.30572425e+09]
 [-4.12739929e+07 -5.41379512e+08  5.82653504e+08]
 [-9.73773937e+06 -2.17892439e+08  2.27630179e+08]
 [-3.33399851e+07 -5.34353029e+08  5.67693014e+08]
 [ 1.96350707e+07  4.64909797e+08 -4.84544868e+08]
 [-7.84819041e+07 -3.44368402e+08  4.22850306e+08]
 [-9.65038896e+07 -6.25410518e+08  7.21914407e+08]
 [ 1.28174976e+08  1.15702937e+09 -1.28520434e+09]
 [ 3.00041786e+07 -3.09424138e+08  2.79419960e+08]
 [-9.21461394e+07 -2.06812417e+08  2.98958556e+08]
 [ 9.13188555e+07 -6.85573148e+08  5.94254293e+08]
 [-1.24173610e+08 -3.24472066e+08  4.48645676e+08]
 [-3.70405974e+07  9.86892764e+08 -9.49852166e+08]
 [ 2.57365858e+07  3.76139203e+07 -6.33505061e+07]
 [ 1.27484411e+08  1.21617353e+09 -1.34365794e+09]
 [-1.09085371e+08  1.34162347e+08 -2.50769767e+07]
 [-1.25617970e+08  4.95051600e+08 -3.69433631e+08]
 [-8.24928485e+07 -2.33678714e+08  3.16171563e+08]
 [-2.74650881e+07  7.81340530e+08 -7.53875442e+08]
 [-8.44834927e+07 -6.40323910e+08  7.24807403e+08]
 [-3.50362598e+07  4.30549547e+07 -8.01869488e+06]
 [ 3.09816668e+07 -2.27898724e+08  1.96917057e+08]
 [ 1.42903241e+07  4.44933140e+08 -4.59223464e+08]
 [-2.22746992e+07 -2.50902856e+08  2.73177555e+08]
 [-2.19873385e+07  2.37065443e+07 -1.71920583e+06]
 [-1.25334521e+08  2.23048483e+08 -9.77139615e+07]
 [ 2.37576983e+07  2.09455865e+08 -2.33213563e+08]
 [ 6.86502939e+07  3.97195243e+08 -4.65845537e+08]
 [ 8.51009821e+07 -2.15615843e+08  1.30514861e+08]
 [-1.45244108e+07 -7.64638871e+08  7.79163282e+08]
 [-1.72818313e+08  8.20336930e+08 -6.47518617e+08]
 [-4.92543567e+06 -1.28626913e+09  1.29119457e+09]
 [-6.24271131e+07 -4.59274030e+08  5.21701144e+08]
 [ 1.17148989e+08 -6.83701513e+08  5.66552524e+08]
 [-3.62770505e+07 -2.75065588e+08  3.11342638e+08]
 [-3.15783533e+07 -4.61901881e+08  4.93480235e+08]
 [-2.71812855e+07 -9.47491505e+07  1.21930436e+08]
 [ 1.64184459e+08  1.27334274e+08 -2.91518733e+08]
 [ 2.21938258e+08  1.60143735e+09 -1.82337561e+09]
 [ 4.09388762e+06  1.23429222e+08 -1.27523109e+08]
 [ 1.45127888e+08 -8.34290875e+08  6.89162988e+08]
 [-2.53330622e+07  5.54606435e+08 -5.29273373e+08]
 [-1.95881032e+07 -3.71719259e+08  3.91307362e+08]
 [-3.93033584e+07 -5.64543860e+08  6.03847218e+08]
 [-1.83102468e+07 -4.89435727e+08  5.07745974e+08]
 [-1.22010561e+08  4.81259331e+08 -3.59248770e+08]
 [ 2.92537551e+07 -2.45369081e+07 -4.71684691e+06]
 [ 1.87200316e+07  1.60812046e+08 -1.79532078e+08]
 [ 4.02409541e+07  2.54212265e+08 -2.94453219e+08]
 [ 5.44595894e+07  4.84270486e+08 -5.38730075e+08]
 [ 1.69233134e+07  5.70710797e+08 -5.87634111e+08]
 [-7.91847043e+07 -9.89223816e+08  1.06840852e+09]
 [-1.03544041e+07  3.54265869e+08 -3.43911465e+08]
 [ 7.61507516e+06 -9.14427245e+08  9.06812169e+08]
 [ 2.33197394e+08  1.15794354e+09 -1.39114094e+09]
 [ 1.29329434e+08  4.70430789e+08 -5.99760223e+08]
 [-2.99944311e+06 -6.80520348e+08  6.83519791e+08]
 [ 9.39115369e+07  8.25148951e+08 -9.19060488e+08]
 [-5.80097081e+07 -3.56780011e+08  4.14789719e+08]
 [-2.64371316e+06  2.59012676e+08 -2.56368962e+08]
 [ 6.64098312e+07  5.88875147e+08 -6.55284978e+08]
 [-1.24601373e+08 -4.82807546e+08  6.07408919e+08]
 [-3.91119270e+07 -4.26405532e+07  8.17524802e+07]
 [ 7.02388977e+07  1.54941442e+08 -2.25180340e+08]
 [ 1.40134323e+07 -5.26047471e+08  5.12034038e+08]
 [-6.72034002e+06 -4.11538350e+07  4.78741750e+07]
 [ 1.77746040e+07  9.16320743e+07 -1.09406678e+08]
 [ 1.57835875e+08  1.36891918e+09 -1.52675506e+09]
 [ 7.78320976e+07 -6.77673279e+07 -1.00647697e+07]
 [-5.67677249e+07  4.21318292e+08 -3.64550567e+08]
 [-7.47274359e+07  3.05267719e+08 -2.30540283e+08]
 [ 5.09428029e+07 -3.33941472e+07 -1.75486557e+07]
 [ 4.97834845e+07 -6.32926853e+08  5.83143368e+08]
 [-4.94632103e+07 -1.66318915e+08  2.15782125e+08]
 [-1.75139740e+08 -5.48821215e+08  7.23960954e+08]
 [ 1.13627656e+08  1.09231918e+09 -1.20594683e+09]
 [ 7.52368338e+07  5.22593961e+08 -5.97830794e+08]
 [ 6.08308162e+07 -4.56455064e+08  3.95624248e+08]
 [ 4.58290173e+07 -1.06601672e+08  6.07726549e+07]
 [-3.80446953e+07 -7.06242965e+08  7.44287660e+08]
 [-1.09624011e+08 -1.72571635e+08  2.82195646e+08]
 [ 2.24866449e+08  9.46713971e+08 -1.17158042e+09]
 [ 1.14242574e+08 -2.60706141e+08  1.46463566e+08]
 [-4.60124737e+07 -1.97766007e+08  2.43778481e+08]
 [ 1.72517945e+07 -5.34117248e+08  5.16865454e+08]
 [-2.61817066e+08 -6.64873840e+08  9.26690907e+08]
 [-3.11070761e+07 -2.35154222e+07  5.46224983e+07]
 [ 7.00480055e+07 -1.61058792e+08  9.10107869e+07]
 [-3.47126555e+07 -1.23597818e+09  1.27069084e+09]
 [ 7.58192048e+07  2.58392047e+08 -3.34211252e+08]
 [ 8.86477731e+07  5.29484127e+08 -6.18131900e+08]
 [-8.24841652e+07 -7.14833320e+08  7.97317485e+08]
 [ 2.20732563e+07 -3.17938851e+08  2.95865595e+08]
 [ 1.36485185e+08  9.48298582e+08 -1.08478377e+09]
 [ 6.94741239e+06  1.78744940e+08 -1.85692353e+08]
 [-4.93818665e+07  1.68242737e+08 -1.18860871e+08]
 [ 2.25681045e+07  3.25292936e+08 -3.47861040e+08]
 [ 3.74197725e+07  4.73383875e+08 -5.10803648e+08]
 [ 2.91024562e+06 -3.62743690e+08  3.59833445e+08]
 [-2.62794026e+07  8.50293015e+08 -8.24013612e+08]
 [ 1.06253512e+07  2.96744835e+08 -3.07370186e+08]
 [-1.23271862e+07 -3.27482671e+08  3.39809858e+08]
 [ 3.18508029e+08  1.62771165e+09 -1.94621968e+09]
 [-2.70283265e+07 -3.10997803e+06  3.01383045e+07]
 [ 6.32627080e+07 -2.74029833e+07 -3.58597248e+07]
 [-4.26060452e+07  7.06051814e+06  3.55455271e+07]
 [-1.47687667e+08  2.57956786e+08 -1.10269119e+08]
 [ 1.22288180e+08  8.24681111e+08 -9.46969291e+08]
 [-1.21540733e+08 -9.10135407e+08  1.03167614e+09]
 [-1.56810740e+08 -8.43929729e+08  1.00074047e+09]
 [-1.48280913e+07  3.23019964e+08 -3.08191873e+08]
 [ 1.52622142e+07  1.39335761e+07 -2.91957903e+07]
 [-1.95375485e+07 -2.68719744e+08  2.88257293e+08]
 [-3.31503537e+07 -4.72428701e+07  8.03932238e+07]
 [ 1.37525085e+08  2.86824775e+08 -4.24349860e+08]
 [-1.45087437e+07  4.23030918e+08 -4.08522174e+08]
 [ 5.39821424e+06 -1.40857399e+09  1.40317578e+09]
 [-1.79113885e+07  1.91489108e+08 -1.73577719e+08]
 [ 3.25532015e+07 -6.05719155e+08  5.73165954e+08]
 [ 1.98342583e+05 -1.52715012e+08  1.52516670e+08]
 [ 8.00754289e+07  1.76065073e+09 -1.84072615e+09]]
