[[ 6.01956734e+02  1.15566129e+03 -1.75760581e+03]
 [-3.32972990e+02  2.77443693e+02  5.55345269e+01]
 [ 9.26437870e+01  1.52643772e+03 -1.61907037e+03]
 [ 9.70012025e+00  5.01464011e+02 -5.11152455e+02]
 [ 9.80755750e+01 -2.80914415e+03  2.71106172e+03]
 [ 1.12763627e+02  7.88938596e+02 -9.01695495e+02]
 [ 2.34042976e+02 -1.34995883e+03  1.11592685e+03]
 [-3.67249471e+01  7.71350529e+02 -7.34619595e+02]
 [-4.60736509e+00  1.81354389e+03 -1.80893422e+03]
 [ 4.69233291e+02  2.54133358e+02 -7.23362715e+02]
 [ 1.02106591e+02 -7.42292216e+02  6.40190137e+02]
 [ 2.23718817e+02  2.54192492e+03 -2.76562701e+03]
 [ 1.70349609e+02 -1.03516885e+03  8.64825968e+02]
 [ 1.99758346e+02 -6.18975844e+02  4.19220814e+02]
 [ 3.60668091e+02 -1.25270880e+03  8.92040548e+02]
 [-9.84640454e+01 -4.49516625e+01  1.43430365e+02]
 [-8.02001821e+00  6.09857056e+02 -6.01831269e+02]
 [-9.25902172e+01  1.02044636e+03 -9.27858963e+02]
 [-2.95869072e+02  3.17236829e+02 -2.13588528e+01]
 [ 4.71652142e+01 -1.43216486e+03  1.38500039e+03]
 [ 1.54435924e+02 -1.59809129e+01 -1.38438228e+02]
 [-7.70867844e+01 -2.28557617e+02  3.05646085e+02]
 [-1.25302114e+02  1.76655246e+02 -5.13431825e+01]
 [-4.45189418e+01 -8.32566192e+01  1.27778980e+02]
 [-2.55852755e+02  1.42862181e+03 -1.17276073e+03]
 [-8.08714501e+01 -1.41698950e+03  1.49787307e+03]
 [-2.35306823e+02 -5.66748813e+02  8.02059967e+02]
 [ 3.92386320e+01 -1.36020142e+03  1.32097590e+03]
 [ 4.45421571e+02  9.88878123e+01 -5.44309960e+02]
 [-3.84321651e+01  2.64816753e+03 -2.60972914e+03]
 [ 6.57995076e+01 -4.21703989e+01 -2.36147068e+01]
 [ 1.34904575e+02 -1.86042011e+03  1.72553163e+03]
 [ 1.98007681e+02  9.15831758e+02 -1.11384613e+03]
 [ 6.10126988e+02  5.93810488e+01 -6.69502362e+02]
 [ 1.01265016e+02 -1.55089156e+03  1.44962626e+03]
 [ 5.72754412e+01 -2.92573234e+03  2.86846302e+03]
 [ 3.18580209e+02 -1.19220037e+03  8.73630030e+02]
 [-3.69391026e+02 -5.09117932e+02  8.78519194e+02]
 [ 7.62598191e+01  2.16807158e+03 -2.24432163e+03]
 [-1.11579384e+02  1.65691533e+03 -1.54532693e+03]
 [ 3.71478115e+02 -2.51710220e+03  2.14563376e+03]
 [ 8.51450774e+01 -1.01330062e+03  9.28167471e+02]
 [-8.12745414e+01 -1.01330763e+03  1.09458470e+03]
 [-1.83988107e+02  8.75516363e+02 -6.91513764e+02]
 [ 2.01695171e+02  2.64483090e+03 -2.84652230e+03]
 [ 7.15347388e+01 -5.40740621e+03  5.33588027e+03]
 [-7.67657644e+00  2.81079751e+02 -2.73394169e+02]
 [-3.02925716e+02 -2.45061675e+03  2.75353841e+03]
 [ 1.50168553e+02 -9.44731095e+02  7.94570439e+02]
 [ 1.46599444e+01 -3.77962822e+01  2.31498579e+01]
 [ 1.79953691e+02  8.10735448e+01 -2.61020439e+02]
 [ 1.83507440e+01  2.52956150e+02 -2.71298935e+02]
 [-5.18452545e+01  1.33336623e+03 -1.28151924e+03]
 [-3.13339585e+01 -1.53849920e+02  1.85189245e+02]
 [ 5.46793271e+01 -1.89672582e+03  1.84205353e+03]
 [ 3.33782683e+02 -1.03640249e+03  7.02633365e+02]
 [ 4.62475967e+02  7.18329709e+02 -1.18079200e+03]
 [-2.74729221e+00  1.34066919e+03 -1.33791460e+03]
 [-5.38536264e+01 -1.54521192e+03  1.59907423e+03]
 [ 2.34872964e+02 -3.12101056e+02  7.72382219e+01]
 [ 7.42725814e+01  1.77267068e+03 -1.84693255e+03]
 [ 2.17323262e+00 -1.29811836e+03  1.29595780e+03]
 [-2.25083188e+02  1.51640142e+03 -1.29130568e+03]
 [-1.98178204e+02 -1.51622574e+03  1.71441991e+03]
 [-4.43551688e+02  3.01446144e+03 -2.57090556e+03]
 [ 8.18334420e+01 -7.68818572e+02  6.86991949e+02]
 [ 4.12144783e+01 -3.36077096e+02  2.94877147e+02]
 [-4.48575171e+02  1.56394933e+03 -1.11536378e+03]
 [ 3.81132442e+02  6.80497600e+02 -1.06162370e+03]
 [ 2.56403488e+02  1.20255903e+03 -1.45894860e+03]
 [-1.56308228e+02  1.68142041e+03 -1.52510671e+03]
 [-4.09642909e+01  5.06853673e+02 -4.65889357e+02]
 [-4.95034009e+02  4.14791338e+02  8.02451979e+01]
 [ 2.45077232e+02 -2.49570601e+03  2.25063271e+03]
 [ 1.74874258e+02  9.72110419e+02 -1.14699246e+03]
 [-9.83555765e+01  3.71662203e+02 -2.73300524e+02]
 [ 1.27322350e+02 -7.32614531e+02  6.05304896e+02]
 [ 1.36807635e+02  4.41521271e+02 -5.78317103e+02]
 [-7.13278354e+01 -2.81087912e+02  3.52423012e+02]
 [ 1.07180030e+02  1.09438733e+03 -1.20156123e+03]
 [-3.36538443e+02  2.19498345e+03 -1.85842816e+03]
 [-3.45120501e+02  1.41896050e+03 -1.07383332e+03]
 [ 6.28831500e+02 -5.53371950e+02 -7.54517928e+01]
 [-2.22777481e+02  7.81054283e+02 -5.58278583e+02]
 [ 1.12296298e+02 -1.22531678e+03  1.11302361e+03]
 [ 3.54693407e+01  2.43333412e+03 -2.46880683e+03]
 [ 1.85087611e+02  1.06145031e+03 -1.24652300e+03]
 [-3.20919327e+02  2.38419162e+03 -2.06327168e+03]
 [-2.90231896e+02  7.08939176e+02 -4.18696391e+02]
 [ 1.78291351e+01  2.52529747e+03 -2.54312287e+03]
 [-1.18938020e+02 -2.05153870e+03  2.17048341e+03]
 [-4.56059229e+01  2.23000829e+03 -2.18438748e+03]
 [-1.25523913e+02  1.53537393e+03 -1.40984832e+03]
 [-2.07589770e+01  4.20386291e+02 -3.99614921e+02]
 [ 5.16966041e+01 -4.31007909e+02  3.79324133e+02]
 [-1.57236093e+02  1.31084618e+03 -1.15360301e+03]
 [-1.27376621e+02  1.44780053e+03 -1.32043026e+03]
 [-2.23878462e+02  3.69388051e+03 -3.46998875e+03]
 [-2.21502827e+02  3.94686176e+03 -3.72535153e+03]
 [ 6.97636534e+01 -3.42247450e+02  2.72486924e+02]
 [ 9.50135512e+01  1.72873687e+03 -1.82373974e+03]
 [ 2.83102669e+02 -1.68571173e+03  1.40261500e+03]
 [ 3.14863807e+02 -1.39212428e+03  1.07726304e+03]
 [-1.53091647e+02  1.40671128e+03 -1.25360656e+03]
 [ 1.97362698e+02  1.23505197e+03 -1.43240505e+03]
 [ 8.82088343e+00 -8.86262432e+02  8.77451415e+02]
 [ 2.93651040e+01  1.73984451e+03 -1.76919975e+03]
 [ 4.02939757e+00 -1.75349860e+03  1.74948192e+03]
 [-8.48316294e+01 -3.55393242e+02  4.40235817e+02]
 [ 1.38020926e+02  1.59331520e+03 -1.73132659e+03]
 [-7.53040240e+01  2.04734829e+02 -1.29426015e+02]
 [-1.28831574e+02 -3.14730223e+02  4.43572110e+02]
 [ 2.34941734e+02 -1.51339212e+02 -8.35935444e+01]
 [-2.41728914e+02  6.40276634e+02 -3.98535287e+02]
 [-2.44151700e+02 -1.17575472e+03  1.41990553e+03]
 [ 1.58043501e+02 -1.48717595e+03  1.32914268e+03]
 [-1.82584570e+02  2.29938815e+03 -2.11679057e+03]
 [-2.23171390e+00 -7.52933400e+02  7.55183156e+02]
 [-1.02624749e+01 -5.09451869e+02  5.19716628e+02]
 [ 2.13652322e+02 -3.85031697e+03  3.63667785e+03]
 [ 1.24254431e+02 -1.34808136e+03  1.22383598e+03]
 [ 1.70943633e+01 -9.70166417e+02  9.53078520e+02]
 [ 7.01270851e+02 -3.08138410e+03  2.38011159e+03]
 [-7.04161544e+02  1.85641494e+02  5.18531553e+02]
 [-1.61513691e+02 -2.06036266e+03  2.22189118e+03]
 [-7.37760456e+01 -2.01272107e+03  2.08651086e+03]
 [ 1.43212400e+02  3.28303248e+03 -3.42623238e+03]
 [-4.98118653e+00 -3.24086896e+03  3.24586414e+03]
 [ 8.29271642e+01  1.37149509e+02 -2.20071553e+02]
 [ 1.05989591e+02 -2.42171148e+03  2.31572630e+03]
 [-2.49230401e+02 -4.38479718e+02  6.87719685e+02]
 [ 5.59513068e+01  1.08382549e+03 -1.13976521e+03]
 [-1.20079405e+02 -6.14947744e+02  7.35037966e+02]
 [ 2.10741464e+02  2.17379500e+03 -2.38452794e+03]
 [ 1.14996439e+02 -2.32143037e+02  1.17156563e+02]
 [ 4.99348098e+02  5.06271444e+02 -1.00561717e+03]
 [ 1.92471667e+02  2.79329678e+03 -2.98577220e+03]
 [ 2.05280871e+02  3.99989403e+02 -6.05268251e+02]
 [-1.42521611e+02  1.22731155e+03 -1.08477800e+03]
 [ 3.56506243e+01  5.18713811e+03 -5.22278538e+03]
 [ 1.35250649e+02 -1.07782384e+03  9.42583094e+02]
 [-3.76775782e+02  6.91856483e+02 -3.15073171e+02]
 [ 4.58154858e+02  7.89850614e+02 -1.24800580e+03]
 [-2.50850831e+02 -1.50838048e+03  1.75924605e+03]
 [-4.32681116e+02 -4.53700609e+02  8.86392907e+02]
 [-2.88928025e+02  1.62884991e+03 -1.33992519e+03]
 [ 5.12441169e+01  9.66380161e+02 -1.01762673e+03]
 [ 1.31276115e+02 -1.21776117e+01 -1.19087315e+02]
 [-1.31764060e+02  1.15502799e+03 -1.02324934e+03]
 [ 1.22976580e+02 -7.49876725e+02  6.26909232e+02]
 [ 1.42929416e+02 -7.79240526e+02  6.36317553e+02]
 [-2.04220850e+02  8.30270238e+02 -6.26045832e+02]
 [ 3.20734088e+01 -1.76100928e+02  1.44042184e+02]
 [ 1.56780610e+02 -1.40694203e+03  1.25017066e+03]
 [-1.80051631e+02 -7.06929706e+02  8.86984996e+02]
 [-3.01910545e+01  1.03528432e+03 -1.00508014e+03]
 [ 5.61572146e+02 -4.09864036e+03  3.53706381e+03]
 [-1.45873914e+02  5.99047231e+02 -4.53167215e+02]
 [-4.23083615e+02  1.44428451e+03 -1.02120030e+03]
 [-2.13277672e+02 -1.85146638e+03  2.06475353e+03]
 [-1.30348653e+02 -3.69396306e+02  4.99753781e+02]
 [-2.66948915e+02 -2.03940841e+03  2.30636401e+03]
 [ 1.83316863e+01  7.99721910e+02 -8.18044318e+02]
 [-1.18608969e+02 -9.83240795e+02  1.10186046e+03]
 [-1.01186088e+02 -7.80238443e+02  8.81435723e+02]
 [-1.70565573e+02 -1.88839487e+03  2.05897532e+03]
 [-1.51730124e+02  6.61207675e+02 -5.09472319e+02]
 [ 1.31052820e+02  1.49242664e+03 -1.62347831e+03]
 [-1.35317654e+02  1.37150033e+02 -1.81927341e+00]
 [ 2.79492757e+02  2.87216963e+00 -2.82349271e+02]
 [-1.96273459e+02  2.25573148e+03 -2.05944457e+03]
 [-1.37408109e+02 -1.11123088e+03  1.24864228e+03]
 [ 1.16427439e+02 -6.34544412e+01 -5.29613159e+01]
 [ 1.59784286e+02 -8.11837440e+02  6.52059273e+02]
 [-5.09475213e+01  6.06684090e+02 -5.55735234e+02]
 [ 1.84411075e+02  1.96149735e+02 -3.80553038e+02]
 [ 9.40399298e+00  2.89284967e+03 -2.90223560e+03]
 [-1.87122219e+02 -5.90960098e+01  2.46232939e+02]
 [ 4.69020103e+01 -1.29731721e+02  8.28445134e+01]
 [ 2.05004053e+02 -3.83272570e+03  3.62773168e+03]
 [-2.72784763e+02 -4.76981508e+02  7.49781214e+02]
 [ 1.42862691e+01 -4.02574814e+03  4.01147711e+03]
 [ 6.41284473e+01  1.20451892e+02 -1.84580504e+02]
 [ 1.64935191e+02 -8.97345650e+02  7.32413719e+02]
 [ 1.07656741e+01 -1.57092910e+03  1.56016613e+03]
 [-1.11377762e+02  3.78886919e+02 -2.67510665e+02]
 [-1.29133008e+02  3.51075137e+02 -2.21938560e+02]
 [-1.59516354e+02 -9.25908190e+02  1.08542211e+03]
 [ 5.30263725e+02  1.95086476e+03 -2.48113057e+03]
 [-3.36955232e+02  1.24755027e+03 -9.10585602e+02]
 [-9.86864353e+01  1.18770223e+03 -1.08900783e+03]
 [-1.75497651e+02 -2.38794668e+02  4.14303714e+02]
 [-1.56620635e+02 -4.13721026e+03  4.29383797e+03]
 [-1.16127450e+00  2.28500572e+03 -2.28383571e+03]
 [-2.72556309e+00  3.46268874e+03 -3.45995798e+03]
 [-9.07270283e+01 -8.76700253e+02  9.67443856e+02]
 [ 1.55593916e+02 -2.59409123e+03  2.43850285e+03]
 [-1.11404410e+02 -1.80242616e+03  1.91384665e+03]
 [-5.08934644e+01 -8.26571499e+02  8.77472055e+02]
 [-4.19677600e+02 -1.27467274e+03  1.69435192e+03]
 [ 5.65025656e+01  1.33715817e+03 -1.39365901e+03]
 [-1.06270350e+02  5.34475907e+02 -4.28195834e+02]
 [ 3.41094226e+02 -2.74627766e+03  2.40518757e+03]
 [ 2.81935492e+02  5.94329173e+01 -3.41365905e+02]
 [-4.26330821e+01  2.88945266e+03 -2.84680559e+03]
 [ 1.98819201e+01  2.93336255e+03 -2.95323676e+03]
 [ 4.28518895e+02  5.42333230e+02 -9.70859760e+02]
 [-2.21592559e+02 -1.59881758e+03  1.82041337e+03]
 [-2.32087418e+02 -6.01695012e+02  8.33793706e+02]
 [-2.35640579e+01 -1.58023614e+03  1.60380726e+03]
 [ 6.70860263e+01  3.68593887e+02 -4.35671629e+02]
 [-1.26708953e+02 -1.62905380e+03  1.75578355e+03]
 [-1.05125505e+02  2.95730810e+02 -1.90593104e+02]
 [ 1.79387293e+02 -2.79329918e+02  9.99526774e+01]
 [-4.67071500e+02 -1.76743639e+03  2.23451233e+03]
 [ 1.54581146e+02  8.08932261e+02 -9.63513142e+02]]
