[[ 2.16134360e+06  1.28431791e+08 -1.30593135e+08]
 [ 1.19419346e+07  1.80703352e+08 -1.92645287e+08]
 [-1.06539086e+07 -1.60105770e+08  1.70759679e+08]
 [ 3.33577263e+07  1.55150499e+08 -1.88508226e+08]
 [-5.31392506e+06 -8.25664531e+06  1.35705704e+07]
 [-2.82218246e+07 -2.37325530e+08  2.65547355e+08]
 [ 9.71378134e+06 -1.48831453e+07  5.16936397e+06]
 [-4.07393939e+05  1.03900896e+08 -1.03493502e+08]
 [-3.54062558e+07 -7.50670667e+07  1.10473323e+08]
 [-3.37548905e+07 -2.33860005e+08  2.67614895e+08]
 [ 1.75787519e+07 -3.29425041e+08  3.11846289e+08]
 [ 2.09977403e+06  5.59348736e+05 -2.65912276e+06]
 [-1.62622642e+07 -1.10259443e+07  2.72882085e+07]
 [-2.11462524e+07  4.53985368e+06  1.66063988e+07]
 [-2.27339202e+07 -1.23369366e+07  3.50708568e+07]
 [-2.13944678e+07  1.35920691e+08 -1.14526223e+08]
 [ 8.50733249e+06 -2.15106127e+08  2.06598795e+08]
 [-1.56081887e+07 -1.94322220e+08  2.09930409e+08]
 [-3.69528450e+06  7.81673532e+07 -7.44720687e+07]
 [-2.81733837e+06 -6.11572062e+07  6.39745446e+07]
 [-7.81484435e+06  5.38943162e+06  2.42541274e+06]
 [ 3.71859928e+07 -1.28098618e+08  9.09126250e+07]
 [-4.06022646e+07  8.06996393e+07 -4.00973747e+07]
 [-1.46988479e+07 -9.43293051e+07  1.09028153e+08]
 [-1.19099139e+07  1.47652912e+07 -2.85537732e+06]
 [ 1.28940078e+06  1.13063836e+08 -1.14353236e+08]
 [ 2.34724991e+06  1.74196851e+08 -1.76544101e+08]
 [ 1.22231282e+07  4.67361970e+07 -5.89593252e+07]
 [-9.84204753e+06 -1.62482458e+08  1.72324505e+08]
 [ 6.03529779e+06  1.01194518e+08 -1.07229816e+08]
 [ 2.12059428e+06 -5.93757841e+07  5.72551899e+07]
 [ 2.83406369e+06  3.05429405e+07 -3.33770041e+07]
 [-8.52668238e+06 -2.10871427e+08  2.19398110e+08]
 [ 1.50295720e+06 -1.36532337e+07  1.21502765e+07]
 [ 1.29515456e+07  1.49059185e+08 -1.62010730e+08]
 [-1.03924721e+07 -1.91332984e+08  2.01725456e+08]
 [ 4.76904124e+05  7.91320494e+07 -7.96089535e+07]
 [-2.56959767e+07  1.03097295e+08 -7.74013182e+07]
 [ 5.96363553e+05  1.32266481e+08 -1.32862845e+08]
 [ 3.10110780e+06  1.80254345e+07 -2.11265423e+07]
 [ 2.38513654e+07  1.30157022e+08 -1.54008387e+08]
 [-9.21929123e+06 -1.87048275e+08  1.96267566e+08]
 [-3.86926178e+07 -2.81489394e+08  3.20182012e+08]
 [-3.28025912e+07 -1.40384690e+08  1.73187282e+08]
 [ 3.48040316e+06 -3.37077320e+07  3.02273288e+07]
 [-2.22115790e+06  1.03074163e+08 -1.00853005e+08]
 [-2.66994978e+07  5.06374052e+07 -2.39379074e+07]
 [-1.70346686e+07  5.65890071e+07 -3.95543384e+07]
 [ 5.55163836e+06 -4.69755382e+07  4.14238999e+07]
 [-7.86199604e+06  1.79747365e+08 -1.71885369e+08]
 [-2.95670708e+07 -1.95474777e+07  4.91145484e+07]
 [ 8.52471208e+06  1.32708561e+08 -1.41233273e+08]
 [-9.11508255e+06 -4.36231579e+07  5.27382404e+07]
 [-1.44558137e+07  1.43604537e+08 -1.29148723e+08]
 [-1.86850861e+07 -9.98040978e+07  1.18489184e+08]
 [ 1.03865324e+07 -8.97597043e+07  7.93731720e+07]
 [-4.55691553e+06 -1.04490529e+07  1.50059685e+07]
 [ 2.47498029e+07  3.70172979e+07 -6.17671008e+07]
 [ 4.84023685e+07  1.67417355e+08 -2.15819723e+08]
 [-1.37007490e+07 -7.03509614e+07  8.40517104e+07]
 [-1.37644405e+07 -3.82648948e+07  5.20293353e+07]
 [-2.06855272e+06  1.62781221e+08 -1.60712668e+08]
 [ 3.57396472e+07  4.87503092e+07 -8.44899564e+07]
 [-3.84298661e+07  1.83734992e+07  2.00563669e+07]
 [-1.58791493e+07  1.04675037e+08 -8.87958874e+07]
 [ 9.57502544e+06 -3.02974496e+08  2.93399471e+08]
 [ 5.99044742e+06  1.21831554e+07 -1.81736028e+07]
 [-8.37190617e+06 -7.70446494e+06  1.60763711e+07]
 [-2.90905219e+06  5.84275740e+07 -5.55185218e+07]
 [ 5.21991002e+05  8.02297913e+07 -8.07517823e+07]
 [ 3.23658247e+07 -2.93382193e+07 -3.02760544e+06]
 [-6.83100172e+06 -1.75842653e+07  2.44152670e+07]
 [-1.48892718e+06 -2.38963175e+07  2.53852446e+07]
 [ 1.89990123e+07  1.40574476e+08 -1.59573489e+08]
 [-1.50495970e+06 -4.39352452e+07  4.54402049e+07]
 [ 3.82825517e+07  1.21888552e+06 -3.95014372e+07]
 [-2.26714587e+07  3.72444150e+08 -3.49772692e+08]
 [ 2.32725747e+07 -4.26192399e+07  1.93466652e+07]
 [ 9.71513133e+05  1.08109937e+08 -1.09081450e+08]
 [-5.98767409e+06  1.57084807e+07 -9.72080657e+06]
 [-1.65875797e+06  8.15363341e+06 -6.49487542e+06]
 [-9.65818666e+06 -2.62917945e+08  2.72576131e+08]
 [ 1.10740360e+07 -2.87549153e+08  2.76475117e+08]
 [-2.24358840e+06  2.59222280e+07 -2.36786396e+07]
 [ 3.09141098e+06  8.38676054e+07 -8.69590164e+07]
 [-1.29239660e+07 -1.14757445e+07  2.43997105e+07]
 [ 5.18657281e+06 -5.67341832e+07  5.15476104e+07]
 [ 6.65266763e+06 -2.68578678e+07  2.02052002e+07]
 [-7.43746118e+06 -1.11214836e+08  1.18652297e+08]
 [ 2.63235729e+07 -7.35628897e+07  4.72393168e+07]
 [-4.67789604e+06 -1.13353694e+08  1.18031590e+08]
 [ 3.25638424e+07  7.03880485e+07 -1.02951891e+08]
 [-3.37611650e+07  5.52188424e+07 -2.14576774e+07]
 [-2.15045933e+06  1.26022777e+08 -1.23872318e+08]
 [-1.46180984e+06  7.17287660e+07 -7.02669562e+07]
 [ 1.11999394e+07  1.49748278e+07 -2.61747672e+07]
 [-1.35837455e+07  5.48028248e+07 -4.12190793e+07]
 [-1.03274348e+07 -1.14266929e+08  1.24594364e+08]
 [-5.44254673e+07 -7.80942049e+07  1.32519672e+08]
 [-1.70484574e+07  2.14441744e+06  1.49040400e+07]
 [ 6.69132468e+06  1.17777563e+08 -1.24468888e+08]
 [-1.76562500e+07  2.13683425e+07 -3.71209250e+06]
 [ 2.30043830e+07  8.65968798e+07 -1.09601263e+08]
 [-1.02700102e+07  1.21425893e+08 -1.11155883e+08]
 [ 3.87120963e+06 -2.28124229e+07  1.89412133e+07]
 [ 2.79919209e+07 -4.15293123e+05 -2.75766278e+07]
 [ 1.46711204e+07  4.34237181e+07 -5.80948385e+07]
 [-1.39492203e+07  2.41431325e+06  1.15349071e+07]
 [ 2.30960598e+07  3.95703510e+07 -6.26664108e+07]
 [ 1.53413488e+07 -5.55192102e+07  4.01778614e+07]
 [-1.89304084e+07 -2.63887491e+07  4.53191575e+07]
 [-4.50895830e+06  2.09922464e+08 -2.05413505e+08]
 [ 2.96623701e+07  1.08971619e+07 -4.05595320e+07]
 [-2.10123059e+07 -2.48714638e+07  4.58837697e+07]
 [ 8.28628731e+06  4.59154807e+07 -5.42017680e+07]
 [ 5.27532423e+07  3.64730545e+07 -8.92262968e+07]
 [-4.36798372e+07  1.74678096e+08 -1.30998259e+08]
 [ 7.16576541e+06 -2.59419467e+08  2.52253701e+08]
 [ 6.51901279e+06  7.74146173e+07 -8.39336301e+07]
 [ 5.77545468e+06 -2.12861584e+08  2.07086129e+08]
 [ 2.26312614e+07 -9.36658573e+07  7.10345959e+07]
 [ 4.55364931e+07  2.15984072e+08 -2.61520565e+08]
 [ 1.03304309e+07  8.46343406e+07 -9.49647714e+07]
 [-5.51964103e+06 -1.13027150e+08  1.18546791e+08]
 [ 2.18292532e+07  3.82439599e+07 -6.00732131e+07]
 [-2.61440832e+07 -1.01697725e+08  1.27841809e+08]
 [-9.67186799e+06 -2.32341622e+07  3.29060302e+07]
 [ 1.36883388e+07 -2.25678867e+07  8.87954795e+06]
 [-1.29930512e+07 -1.19872422e+08  1.32865473e+08]
 [ 1.82908156e+07 -2.29670105e+07  4.67619483e+06]
 [-9.16485501e+06  2.70809441e+06  6.45676060e+06]
 [ 4.21266237e+07  1.94735213e+08 -2.36861836e+08]
 [-1.24678652e+05 -1.01521633e+08  1.01646311e+08]
 [ 1.45003702e+07  8.81249384e+07 -1.02625309e+08]
 [-3.25369732e+07  6.86833475e+06  2.56686385e+07]
 [ 1.16361559e+07 -1.39182081e+08  1.27545925e+08]
 [ 5.29731718e+07  2.48554187e+07 -7.78285905e+07]
 [ 2.69784396e+07  2.26099688e+08 -2.53078128e+08]
 [ 7.09089169e+06 -3.32405750e+07  2.61496833e+07]
 [ 2.37202951e+07  2.35989383e+08 -2.59709678e+08]
 [-4.64278459e+06  4.08438804e+07 -3.62010958e+07]
 [-5.43952651e+06 -4.10641817e+07  4.65037083e+07]
 [-1.32915839e+07 -1.76815383e+08  1.90106967e+08]
 [-2.88488345e+07 -1.11557632e+08  1.40406467e+08]
 [ 1.44001003e+07 -2.31339976e+07  8.73389733e+06]
 [-4.50060530e+06 -1.14878858e+08  1.19379464e+08]
 [ 2.99846644e+07 -1.43475712e+07 -1.56370932e+07]
 [ 2.57353308e+07 -5.60318200e+06 -2.01321488e+07]
 [ 1.58359579e+07  8.76263997e+07 -1.03462358e+08]
 [-1.83749512e+06  1.32156027e+08 -1.30318532e+08]
 [ 2.46783944e+07 -1.01724009e+07 -1.45059934e+07]
 [ 1.33827745e+07  8.80220830e+07 -1.01404857e+08]
 [ 5.31005140e+06 -3.38679020e+07  2.85578506e+07]
 [-2.88682073e+07 -1.68315441e+07  4.56997514e+07]]
