[[ 1.89875388e+02  2.64158045e+03 -2.83144767e+03]
 [ 5.54700509e+02 -2.15577177e+03  1.60107951e+03]
 [-5.74154843e+01 -2.76379472e+02  3.33804452e+02]
 [-5.25684354e+01  6.61271411e+01 -1.35671839e+01]
 [ 1.57247562e+02  1.86774636e+03 -2.02498839e+03]
 [-1.84970120e+02  9.53244595e+02 -7.68259987e+02]
 [-1.89253061e+02 -8.59644114e+02  1.04890012e+03]
 [ 1.52411726e+02 -1.35002561e+03  1.19762100e+03]
 [-2.13332542e+02 -1.38996750e+03  1.60330236e+03]
 [-2.27619652e+02  8.58206268e+01  1.41809961e+02]
 [-5.24359583e+02  1.42260807e+03 -8.98240202e+02]
 [-9.62782524e+02 -4.17133531e+02  1.37991173e+03]
 [ 1.61686987e+02  3.83934897e+01 -2.00079012e+02]
 [-2.88485712e+02 -2.54701881e+03  2.83551601e+03]
 [ 3.33798351e+02  1.55517566e+03 -1.88897155e+03]
 [ 4.67285060e+02  8.68468950e+01 -5.54136521e+02]
 [ 4.21112948e+02  2.83451193e+03 -3.25561040e+03]
 [-1.44489013e+02  9.62491367e+02 -8.17986816e+02]
 [-3.08146471e+02 -1.07166453e+03  1.37982459e+03]
 [-1.80426560e+02  3.35561453e+03 -3.17517039e+03]
 [-6.94071882e+01 -3.01456633e+03  3.08398461e+03]
 [-4.95835761e+02  1.56532130e+03 -1.06947027e+03]
 [ 5.39761271e+02  3.40021729e+03 -3.93998087e+03]
 [ 2.36902624e+02 -5.29824194e+02  2.92935288e+02]
 [ 2.23896877e+02  1.11863430e+03 -1.34252430e+03]
 [ 5.64526310e+02  1.17570677e+03 -1.74023169e+03]
 [ 9.29249093e+01 -4.79206562e+02  3.86280755e+02]
 [-4.48480276e+02 -1.91230101e+02  6.39720898e+02]
 [ 3.46315032e+02 -3.50962478e+03  3.16330688e+03]
 [ 2.61531860e+02 -1.36968300e+03  1.10815113e+03]
 [-1.11110584e+02  1.82329842e+03 -1.71218080e+03]
 [ 9.83321469e+01  2.50965556e+02 -3.49290088e+02]
 [-1.68364546e+02 -1.74498074e+03  1.91335908e+03]
 [-2.85481980e+01  1.15308481e+03 -1.12453577e+03]
 [-1.75488794e+02  1.12509049e+03 -9.49592172e+02]
 [ 4.65390137e+02  1.28093359e+03 -1.74632387e+03]
 [ 2.14320150e+02  4.42308463e+03 -4.63738945e+03]
 [ 1.89428320e+02 -1.83606259e+03  1.64664735e+03]
 [-4.05435929e+02 -1.76132848e+03  2.16677658e+03]
 [-3.00435430e+02  1.70260745e+03 -1.40216069e+03]
 [ 3.42086802e+02 -9.77894881e+02  6.35814896e+02]
 [-5.93467272e+01 -1.90973306e+03  1.96909762e+03]
 [-1.88567030e+02  2.78306849e+03 -2.59448880e+03]
 [ 1.90718052e+02  9.24191253e+02 -1.11489696e+03]
 [ 1.49292431e+02  8.79337832e+02 -1.02862331e+03]
 [ 1.73205249e+02 -1.66859060e+03  1.49538939e+03]
 [-8.28866079e+01  1.48464254e+03 -1.40174349e+03]
 [-2.51098147e+02 -4.23989026e+02  6.75100955e+02]
 [ 4.45173917e+02  1.00759482e+03 -1.45274943e+03]
 [-1.13454306e+02  9.52107257e+02 -8.38650755e+02]
 [ 2.53286341e+02 -1.67409456e+03  1.42081900e+03]
 [ 3.92245194e+02 -1.04555839e+03  6.53326121e+02]
 [ 2.30460452e+02  4.53441304e+03 -4.76486139e+03]
 [ 1.30753310e+02 -2.81798240e+03  2.68724302e+03]
 [ 9.78631651e+01 -1.11445513e+03  1.01660302e+03]
 [-5.27662600e+02 -1.55501030e+03  2.08267535e+03]
 [ 1.15034474e+02 -2.28882719e+03  2.17380855e+03]
 [ 1.46966090e+02 -4.61360979e+02  3.14409062e+02]
 [-4.83558431e+01 -2.39858473e+03  2.44694900e+03]
 [-1.06988734e+02  6.15718419e+02 -5.08722581e+02]
 [ 3.26094001e+02  4.79225956e+02 -8.05313784e+02]
 [-6.76894932e+02  2.41814906e+03 -1.74123601e+03]
 [ 6.08141660e+01  1.07626205e+02 -1.68435768e+02]
 [-2.67712545e+02  6.74859153e+02 -4.07136887e+02]
 [ 4.19178615e+02  3.49116112e+03 -3.91032654e+03]
 [-1.10782421e+02  3.58675440e+03 -3.47596967e+03]
 [ 1.22632057e+02 -6.91510596e+02  5.68879179e+02]
 [ 2.19733855e+02  1.52767928e+03 -1.74740551e+03]
 [-5.60196862e+02 -8.95011233e+02  1.45519557e+03]
 [-4.27135169e+02 -4.17528539e+02  8.44658585e+02]
 [ 2.71176569e+02 -7.74327773e+02  5.03170406e+02]
 [-2.73749080e+02  2.07145059e+03 -1.79768722e+03]
 [-3.85937286e+02 -6.81660442e+02  1.06760197e+03]
 [-1.16681315e-01  1.63087417e+03 -1.63075218e+03]
 [ 1.37086129e+02  2.13725290e+02 -3.50800672e+02]
 [-3.95725690e+02 -8.19593619e+02  1.21532444e+03]
 [-1.00539857e+02 -7.04700540e+02  8.05238233e+02]
 [ 5.65659957e+02  3.36383819e+03 -3.92949627e+03]
 [ 1.03225288e+03  4.85850303e+03 -5.89076331e+03]
 [-2.46694092e+02 -1.89873942e+03  2.14544099e+03]
 [-3.06010172e+02 -1.21526521e+03  1.52127376e+03]
 [-4.57804937e+02  1.50505096e+03 -1.04723614e+03]
 [-6.72589599e+02  1.26093168e+03 -5.88330493e+02]
 [-4.48845353e+02  1.41741993e+03 -9.68580558e+02]
 [-1.59563090e+02  2.39144290e+03 -2.23186926e+03]
 [-3.12879015e+02  2.29824040e+02  8.30565744e+01]
 [-3.17947261e+02  2.91340460e+03 -2.59544630e+03]
 [ 3.41428482e+02 -1.96078437e+03  1.61936677e+03]
 [-1.66172481e+02 -6.29863705e+02  7.96049428e+02]
 [ 6.52618737e+02  1.68570967e+02 -8.21187063e+02]
 [-1.14908332e+02  2.97779453e+03 -2.86287320e+03]
 [-4.42523593e+01  3.25278443e+02 -2.81016240e+02]
 [-2.98021657e+02 -2.76402202e+02  5.74439790e+02]
 [-1.57222627e+02  4.20877577e+03 -4.05153474e+03]
 [-3.19336646e+01 -2.02627159e+03  2.05821298e+03]
 [-1.64135902e+02  2.06090719e+03 -1.89675787e+03]
 [ 2.90273363e+01  2.44936517e+02 -2.73953869e+02]
 [ 5.38228227e+02  2.12886721e+03 -2.66708306e+03]
 [ 2.39113799e+02 -1.70088279e+02 -6.90134136e+01]
 [ 1.71339632e+02 -1.49484879e+03  1.32352447e+03]
 [ 4.90352237e+02  1.02105578e+03 -1.51139213e+03]
 [ 4.28905915e-01 -3.41543766e+02  3.41113896e+02]
 [ 7.21409182e+01 -4.22331005e+02  3.50191942e+02]
 [ 3.05885197e+02 -1.58126061e+03  1.27538069e+03]
 [-2.46773795e+02  8.67784070e+02 -6.21010465e+02]
 [-9.87169261e+01  6.71838251e+02 -5.73112204e+02]
 [-2.99534583e+02 -3.24658517e+03  3.54614465e+03]
 [ 1.37149002e+02 -8.96642022e+02  7.59504727e+02]
 [-1.24844736e+02 -2.43812937e+03  2.56298123e+03]
 [-2.53131343e+02 -5.29991771e+03  5.55306415e+03]
 [-9.46345830e+01  1.90003942e+02 -9.53645320e+01]
 [ 1.06053384e+01  6.06009552e+02 -6.16604214e+02]
 [ 1.02118830e+03 -2.49780179e+03  1.47662175e+03]
 [ 2.89026401e+02  2.16791335e+03 -2.45692693e+03]
 [-4.64617797e+01 -2.51026639e+03  2.55673522e+03]
 [ 2.16507650e+02  7.87376386e+02 -1.00386855e+03]
 [ 3.10491080e+02 -1.73309121e+03  1.42259633e+03]
 [ 4.10170079e+02  5.08082097e+03 -5.49098708e+03]
 [-5.93993835e+02  1.75074638e+03 -1.15673713e+03]
 [ 3.17493529e+00  2.57492324e+03 -2.57807921e+03]
 [-2.96910942e+02  3.59423346e+03 -3.29731347e+03]
 [ 5.90013402e+02  1.70469248e+03 -2.29470053e+03]
 [-6.98631217e+02 -1.17134527e+03  1.86997564e+03]
 [ 2.59053412e+02  1.39535946e+03 -1.65440967e+03]
 [-8.47223212e+02 -1.30962232e+03  2.15683911e+03]
 [-8.75125592e+01 -1.44144371e+03  1.52896499e+03]
 [ 1.41987816e+02 -2.44133412e+02  1.02150450e+02]
 [ 6.24894238e+02  1.30448756e+03 -1.92938005e+03]
 [-2.13356187e+02 -8.66522785e+02  1.07988129e+03]
 [ 8.89141228e+01  4.09696466e+02 -4.98589487e+02]
 [-2.57884044e+02 -3.54446745e+02  6.12341097e+02]
 [-5.92966394e+01  8.25281294e+02 -7.65966912e+02]
 [ 3.61440915e+01 -1.03533893e+03  9.99187517e+02]
 [-3.21426149e+01  2.36540566e+03 -2.33326104e+03]
 [-1.37398472e+00 -1.14523737e+03  1.14662599e+03]
 [ 1.05683373e+02 -1.60498687e+03  1.49930594e+03]
 [-2.23514235e+02  1.50907096e+02  7.26118740e+01]
 [-7.65112552e+01 -1.55975715e+03  1.63627790e+03]
 [-5.52281548e+02  7.60935496e+01  4.76183947e+02]
 [-1.25533197e+00  5.07145383e+02 -5.05877060e+02]
 [-4.03810906e+02 -9.66074808e+02  1.36989844e+03]
 [-4.89164510e+02  2.78303438e+03 -2.29386451e+03]
 [-2.71052378e+01  1.99315874e+03 -1.96603810e+03]
 [-3.02809668e+02 -1.97133834e+03  2.27415696e+03]
 [-3.37322673e+00 -4.68113012e+02  4.71490609e+02]
 [-1.03939174e+01  1.71956303e+03 -1.70915594e+03]
 [ 3.75383078e+02 -3.01242468e+02 -7.41185355e+01]
 [-1.74161812e+02  2.64486133e+03 -2.47069325e+03]
 [ 2.44481362e+02  2.09098678e+03 -2.33546273e+03]
 [-7.01968342e+01 -1.15059277e+03  1.22080034e+03]
 [ 3.36714096e+02  2.41578973e+03 -2.75249360e+03]
 [ 2.09065649e+01 -5.72354643e+02  5.51458218e+02]
 [-2.85266553e+02 -7.78063444e+03  8.06591521e+03]
 [ 1.69118883e+02 -7.46848449e+02  5.77737656e+02]
 [-2.50365017e+02 -4.27356979e+01  2.93106349e+02]
 [ 1.90398244e+02  4.84050300e+02 -6.74442076e+02]
 [ 4.85291481e+01 -2.12859637e+03  2.08007749e+03]
 [ 7.65598893e+01  1.93374171e+03 -2.01030078e+03]
 [-1.96784972e+02 -2.25656266e+02  4.22451184e+02]
 [ 2.39021679e+02  6.49618258e+02 -8.88632783e+02]
 [ 7.05890625e+01  1.15408589e+03 -1.22466394e+03]
 [ 1.92121577e+02  1.40005584e+03 -1.59216594e+03]
 [-1.49811326e+02  1.44551488e+03 -1.29571029e+03]
 [-1.11089589e+02  1.06052044e+03 -9.49415875e+02]
 [ 2.20728756e+02  4.96412337e+03 -5.18484397e+03]
 [-3.03979223e+02 -1.37908107e+03  1.68305578e+03]
 [-2.90294009e+02  5.89673954e+02 -2.99373185e+02]
 [-4.37735610e+02 -4.28286296e+03  4.72061395e+03]
 [ 3.77890702e+01 -6.04418197e+01  2.26690622e+01]
 [ 2.45948190e+02 -7.58946408e+02  5.13007230e+02]
 [-3.98279792e+02 -3.57281384e+03  3.97110691e+03]
 [ 1.04477412e+02  1.07378358e+03 -1.17824979e+03]
 [ 8.20579914e+02  2.91954414e+03 -3.74011790e+03]
 [ 9.37168387e+01 -1.44233430e+03  1.34863037e+03]
 [ 2.44305798e+01 -7.07387664e+02  6.82973917e+02]
 [ 2.57727582e+01 -1.09360846e+03  1.06785262e+03]
 [ 2.90777760e+02 -2.28154500e+03  1.99078275e+03]
 [-9.04797470e+01  2.13627553e+03 -2.04579578e+03]
 [-8.04745274e+02  1.12506287e+03 -3.20310607e+02]
 [ 1.87109252e+01  1.32257357e+03 -1.34127819e+03]
 [ 3.33803475e+02 -2.48236636e+03  2.14856137e+03]
 [ 8.45255088e+02  5.37961233e+03 -6.22485750e+03]
 [-7.45460093e+01 -2.60560693e+03  2.68017032e+03]
 [-8.10292927e+01  3.90696097e+02 -3.09652856e+02]
 [-4.95706584e+02 -1.27163554e+03  1.76735338e+03]
 [ 3.92300055e+02 -1.07514722e+03  6.82859915e+02]
 [-1.91872954e+02 -2.44317037e+03  2.63504788e+03]
 [-8.39578253e+02  8.63246154e+02 -2.36572598e+01]
 [-3.69903273e+02  2.00530888e+03 -1.63539272e+03]
 [ 1.00281344e+02  1.17093493e+02 -2.17363307e+02]
 [-1.99071757e+02 -1.54408720e+03  1.74317592e+03]
 [-5.18881489e+02  3.10820535e+02  2.08072891e+02]
 [-4.51615010e+02  9.08976451e+02 -4.57359372e+02]
 [ 3.17363264e+02 -3.15135965e+03  2.83399911e+03]
 [-5.82741749e+01 -2.43424525e+03  2.49251517e+03]
 [ 1.03771675e+02 -1.66827138e+03  1.56452124e+03]
 [ 2.86472222e+02  3.24250951e+03 -3.52898170e+03]]
