[[ 1.48009466e+02  4.84101860e+03 -4.98901436e+03]
 [ 3.17031264e+02  8.60648309e+02 -1.17766701e+03]
 [ 2.53216296e+02  9.43562184e+02 -1.19677980e+03]
 [-5.26647012e+02  3.28568673e+03 -2.75902043e+03]
 [-4.89519894e+02 -8.49034461e+02  1.33855724e+03]
 [ 8.76952867e+01 -3.36492110e+03  3.27723294e+03]
 [ 2.92899963e+02 -3.82725335e+03  3.53435551e+03]
 [ 2.25745825e+02 -3.57214013e+03  3.34640427e+03]
 [-1.02464787e+03  1.33326668e+03 -3.08611866e+02]
 [-7.15943246e+02 -9.01852319e+03  9.73447931e+03]
 [ 4.76749951e+02  2.23883623e+03 -2.71557783e+03]
 [ 6.33061739e+02  5.95851509e+01 -6.92623767e+02]
 [ 2.21305418e+02  3.22913221e+03 -3.45042665e+03]
 [-2.73806387e+02 -5.14832314e+03  5.42214916e+03]
 [-6.82133248e+02  2.69656482e+03 -2.01441707e+03]
 [-2.57448177e+02  5.30686376e+03 -5.04940445e+03]
 [ 1.16344698e+02  9.38186395e+02 -1.05451057e+03]
 [ 1.58511132e+02 -6.38794740e+03  6.22945581e+03]
 [-4.61066514e+01 -6.77142157e+03  6.81752331e+03]
 [ 3.47943950e+02 -7.15567374e+02  3.67630735e+02]
 [-3.73485080e+02 -4.66223818e+03  5.03572461e+03]
 [-2.30984927e+01 -3.48885600e+03  3.51195153e+03]
 [-3.46146525e+02 -8.13857871e+02  1.16000486e+03]
 [ 6.33938861e+01 -2.61834305e+03  2.55496436e+03]
 [-1.24798526e+01 -1.23821385e+03  1.25069814e+03]
 [-4.81977640e+01  2.65010289e+03 -2.60189775e+03]
 [ 3.27235193e+01  3.56197259e+02 -3.88913792e+02]
 [-5.10032789e+02  2.76923775e+03 -2.25920683e+03]
 [ 7.11818093e+01  8.58171752e+03 -8.65289214e+03]
 [-4.44843930e+02 -4.57989234e+03  5.02474624e+03]
 [ 2.04427953e+02  1.79901607e+03 -2.00343203e+03]
 [-1.22679121e+03  1.49772478e+03 -2.70939334e+02]
 [ 5.00414348e+01 -5.11612074e+03  5.06608427e+03]
 [ 1.27353050e+02 -1.81223897e+03  1.68490393e+03]
 [-2.12495828e+02 -7.38803608e+03  7.60053535e+03]
 [-3.71736762e+02  8.86785901e+02 -5.15035631e+02]
 [-2.49664288e+02 -2.52531018e+03  2.77498045e+03]
 [-9.05314363e+02 -5.46441332e+03  6.36974606e+03]
 [ 8.00139168e+01  3.65772146e+03 -3.73772701e+03]
 [ 4.11290987e+02  5.80895724e+03 -6.22024820e+03]
 [-6.80859560e+01  6.68546490e+02 -6.00453240e+02]
 [-1.36656967e+02 -5.94347489e+03  6.08014812e+03]
 [-1.25757634e+03  2.72729969e+03 -1.46971451e+03]
 [-1.31541990e+02  6.05267768e+03 -5.92113880e+03]
 [-7.77195786e+02 -3.29781864e+03  4.07503394e+03]
 [ 4.88877957e+02  6.18315623e+03 -6.67202901e+03]
 [-4.08161258e+00  4.30403791e+03 -4.29993936e+03]
 [ 1.36350343e+02  4.85892544e+02 -6.22234180e+02]
 [-1.04223666e+02 -3.18743274e+02  4.22980280e+02]
 [ 4.10879721e+02  1.03282029e+03 -1.44368408e+03]
 [-1.62787576e+01  1.56405008e+03 -1.54777314e+03]
 [-6.45640141e+02  2.61079052e+03 -1.96514988e+03]
 [ 6.33586549e+02  6.77955599e+03 -7.41313219e+03]
 [ 1.69446689e+02  8.99423445e+03 -9.16367278e+03]
 [-3.63173255e+01  4.16947703e+03 -4.13314407e+03]
 [-4.08185190e+02  1.76886906e+02  2.31309471e+02]
 [ 4.93099219e+02  3.19396406e+03 -3.68706414e+03]
 [-1.56062293e+02 -3.73343099e+03  3.88949079e+03]
 [ 1.44003193e+02 -4.38496858e+02  2.94496574e+02]
 [-1.68372415e+02 -3.11734362e+03  3.28572234e+03]
 [ 2.52469613e+02  2.81375189e+03 -3.06621892e+03]
 [ 1.57356967e+02 -4.80427708e+03  4.64692496e+03]
 [ 9.74338338e+02  1.04406775e+04 -1.14150129e+04]
 [ 2.83241057e+02 -1.28871522e+03  1.00546633e+03]
 [ 1.91929481e+01 -1.47553528e+02  1.28368355e+02]
 [-2.47269694e+02  5.14526488e+02 -2.67251627e+02]
 [ 8.45496697e+00 -4.23084373e+03  4.22239100e+03]
 [ 7.48565335e+02  5.38853506e+03 -6.13708497e+03]
 [-4.58006514e+02 -7.71599654e+02  1.22962513e+03]
 [ 2.00506480e+02  1.56870853e+03 -1.76921339e+03]
 [ 2.08572483e+01 -2.28174620e+03  2.26087865e+03]
 [ 2.78399509e+02 -1.39408974e+03  1.11570248e+03]
 [-3.76682755e+02 -1.07820440e+04  1.11587392e+04]
 [ 1.60483665e+02 -6.65311104e+03  6.49263535e+03]
 [-7.94896601e+02 -2.26802977e+03  3.06294173e+03]
 [ 2.74521931e+00 -7.13973515e+03  7.13699364e+03]
 [-7.72271799e+02 -9.23766004e+03  1.00099216e+04]
 [ 6.40331420e+01 -3.86860408e+03  3.80458443e+03]
 [-6.37397529e+01 -6.12332984e+03  6.18707784e+03]
 [ 4.95309460e+01 -2.72605017e+03  2.67652192e+03]
 [ 2.20448755e+01 -3.75580791e+03  3.73377027e+03]
 [-4.19615980e+02  1.58597618e+03 -1.16635506e+03]
 [-9.12295578e+01 -4.55511679e+02  5.46751059e+02]
 [ 1.77714363e+02  1.86735446e+03 -2.04505635e+03]
 [ 4.06265171e+02  7.82177375e+03 -8.22803285e+03]
 [ 5.56304783e+02  1.03153111e+04 -1.08716161e+04]
 [-5.78196606e+02  2.69559412e+03 -2.11739338e+03]
 [-1.85814285e+02 -2.01851962e+03  2.20432871e+03]
 [-6.54321767e+01  5.65021468e+03 -5.58478682e+03]
 [-9.32000410e+01 -5.01586053e+03  5.10907187e+03]
 [-6.46925771e+02 -6.11218635e+03  6.75912162e+03]
 [-2.63109508e+01  5.44705103e+02 -5.18397104e+02]
 [-3.22706747e+02  3.61344862e+03 -3.29072385e+03]
 [-2.63022191e+02  7.40796333e+03 -7.14492633e+03]
 [ 1.06056143e+03 -1.55627154e+03  4.95716915e+02]
 [-1.35906217e+02  6.07048414e+02 -4.71126989e+02]
 [-1.40481345e+02  7.01550613e+01  7.03347584e+01]
 [-7.51384005e+02 -4.03365942e+03  4.78504827e+03]
 [-1.75672718e+02 -8.10770183e+03  8.28338407e+03]
 [ 3.38362364e+02  5.56913933e+03 -5.90750170e+03]
 [-4.77292518e+01  2.23857538e+03 -2.19084725e+03]
 [-7.49872127e+01 -6.51669135e+02  7.26665242e+02]
 [ 3.52794648e+01  1.38333651e+03 -1.41859746e+03]
 [-3.07048693e+02 -8.48687308e+03  8.79393760e+03]
 [ 2.20593709e+02  9.58318492e+02 -1.17889943e+03]
 [ 2.98382393e+02  2.64959624e+03 -2.94796902e+03]
 [ 8.28642945e+02  7.95873203e+03 -8.78737752e+03]
 [-8.93222198e+02 -2.99959599e+02  1.19318736e+03]
 [-4.01807119e+02  3.54122872e+02  4.76957525e+01]
 [-1.49430708e+02  3.15003415e+03 -3.00058216e+03]
 [ 4.09184377e+02  2.05299478e+03 -2.46217188e+03]
 [ 3.93381554e+02 -3.02739157e+03  2.63401959e+03]
 [-1.56597190e+02  8.28140522e+03 -8.12479797e+03]
 [ 7.00363236e+01  1.79617208e+03 -1.86620221e+03]
 [ 2.71217703e+02  1.46409871e+04 -1.49121973e+04]
 [ 5.96754601e+02  6.18888623e+02 -1.21562462e+03]
 [ 1.08299374e+02 -2.75184900e+03  2.64356471e+03]
 [ 2.70153136e+02  2.48974075e+03 -2.75988327e+03]
 [ 2.46678075e+02  3.95458205e+03 -4.20125711e+03]
 [ 5.85584096e+02 -1.48391493e+03  8.98343315e+02]
 [ 7.87932079e+02  7.53509664e+03 -8.32302626e+03]
 [ 6.45259602e+02 -4.67293615e+03  4.02767960e+03]
 [ 9.72104937e+02 -5.83148469e+03  4.85939344e+03]
 [-3.44379670e+02  1.82565161e+03 -1.48125636e+03]
 [-5.92647212e+02  1.07276384e+03 -4.80092876e+02]
 [ 1.44432427e+02 -4.13522358e+03  3.99080674e+03]
 [ 2.22640235e+02  2.92392506e+03 -3.14656223e+03]
 [-1.51900018e+02 -6.43157781e+03  6.58348947e+03]
 [-1.19146465e+02  5.97006798e+03 -5.85090999e+03]
 [-4.13997312e+02  9.79679768e+02 -5.65669740e+02]
 [-6.54226024e+02 -1.43148764e+03  2.08573118e+03]
 [ 2.40434570e+02  7.42253910e+03 -7.66297270e+03]
 [ 4.63804793e+02 -5.57272217e+03  5.10891892e+03]
 [ 7.91062829e+01 -1.47358566e+03  1.39447956e+03]
 [ 9.21291593e-01 -1.93947588e+03  1.93856285e+03]
 [-7.10731286e+02 -2.49565700e+03  3.20639248e+03]
 [ 6.37042646e+02 -4.63532530e+03  3.99828768e+03]
 [-3.02407695e+02  1.51593888e+03 -1.21351505e+03]
 [-6.13255347e+01  1.14994592e+03 -1.08860339e+03]
 [-8.48798802e+01 -1.82247762e+03  1.90736887e+03]
 [-2.62165084e+02  2.76457632e+03 -2.50240115e+03]
 [-4.98900626e+02 -2.47508536e+03  2.97400047e+03]
 [-1.20254285e+03 -1.39459307e+04  1.51484735e+04]
 [ 5.65792005e+00  7.42674286e+03 -7.43238945e+03]
 [ 2.12000485e+02  2.50301679e+03 -2.71500523e+03]
 [ 1.01396627e+02 -4.21149724e+03  4.11010948e+03]
 [-3.41045970e+02  3.70288360e+03 -3.36183553e+03]
 [ 5.06726155e+02 -1.20906472e+03  7.02352699e+02]
 [ 5.94844993e+02  5.94696003e+02 -1.18952608e+03]
 [-9.54612965e+01  1.53461259e+03 -1.43913776e+03]
 [ 5.24759877e+02  4.87075491e+02 -1.01183523e+03]
 [ 2.65569778e+02  1.38080468e+03 -1.64636524e+03]
 [ 3.49841217e+02 -1.17779922e+03  8.27970217e+02]
 [-2.26875566e+02 -8.74880309e+03  8.97567500e+03]
 [ 9.12962761e+02 -5.27562458e+03  4.36266709e+03]
 [-3.97082169e+02  4.09881384e+03 -3.70172637e+03]
 [-9.76918854e+02 -1.12743136e+02  1.08966338e+03]
 [-4.84026901e+02 -3.54457945e+01  5.19479488e+02]
 [ 9.07169740e+01 -2.23026397e+03  2.13955691e+03]
 [-3.45852915e+02  7.33638953e+03 -6.99052664e+03]
 [ 4.38838979e+02  2.00151766e+03 -2.44033875e+03]
 [ 3.85423698e+02  1.50998630e+03 -1.89541494e+03]
 [ 5.11928571e+02 -8.08230307e+03  7.57037740e+03]
 [-1.38342937e+02  7.50639601e+03 -7.36804244e+03]
 [ 3.90041785e+02  5.55387884e+03 -5.94390708e+03]
 [ 2.79106396e+02  1.13780498e+03 -1.41689507e+03]
 [ 9.66395227e+01  5.57563894e+03 -5.67228002e+03]
 [-1.67476823e+03  2.27968090e+03 -6.04895301e+02]
 [ 3.00044204e+02 -1.41080243e+03  1.11076367e+03]
 [-1.40453288e+02 -7.93775467e+03  8.07821438e+03]
 [ 2.53844931e+02 -3.52577587e+03  3.27193746e+03]
 [ 4.35880972e+02  3.87566757e+03 -4.31153528e+03]
 [-1.99561991e+02 -8.48974581e+02  1.04854879e+03]
 [-1.80574552e+02 -1.98988572e+03  2.17047173e+03]
 [-3.18479118e+02  3.03602877e+03 -2.71754576e+03]
 [ 5.38068665e+02  6.71429514e+03 -7.25234621e+03]
 [ 3.83723465e+02  2.25917554e+03 -2.64289804e+03]
 [ 6.39658161e+02 -5.48675091e+03  4.84709700e+03]
 [-7.47554765e+02  4.54951761e+03 -3.80194721e+03]
 [-4.57717340e+02  2.81541391e+03 -2.35768557e+03]
 [ 1.77083894e+03  4.20577296e+03 -5.97660118e+03]
 [ 6.97280153e+01 -2.91268018e+03  2.84296222e+03]
 [-5.01077619e+02  8.66464258e+02 -3.65368436e+02]
 [ 3.33919996e+02 -3.11557922e+02 -2.23707767e+01]
 [-1.27319550e+02  1.91248325e+03 -1.78515007e+03]]
