[[ 2.04043182e+06  1.88029557e+08 -1.90069989e+08]
 [ 2.39036441e+07 -2.16931366e+08  1.93027721e+08]
 [ 1.30260922e+07 -1.86136823e+08  1.73110731e+08]
 [-3.54479601e+07  4.29549896e+08 -3.94101936e+08]
 [-6.27579018e+06 -1.67905612e+08  1.74181403e+08]
 [ 2.16789724e+07 -5.25173435e+07  3.08383711e+07]
 [-4.61853246e+07  8.02413210e+07 -3.40559964e+07]
 [ 9.82855328e+05 -2.24761453e+08  2.23778598e+08]
 [ 5.93578910e+07 -4.03160272e+08  3.43802381e+08]
 [-4.03234413e+07  1.48841358e+08 -1.08517917e+08]
 [ 3.35949569e+07 -4.02947431e+08  3.69352474e+08]
 [-4.73240241e+06 -2.60795171e+08  2.65527574e+08]
 [-1.85719987e+07 -2.09712076e+08  2.28284074e+08]
 [ 1.42440036e+07  1.32403172e+08 -1.46647176e+08]
 [ 4.40621965e+07 -8.46456670e+07  4.05834705e+07]
 [-2.14922488e+07 -1.92217818e+08  2.13710067e+08]
 [ 5.62075749e+06 -2.61524737e+08  2.55903979e+08]
 [ 1.76329119e+07 -3.63306603e+08  3.45673691e+08]
 [ 1.12750399e+07 -7.87389842e+07  6.74639443e+07]
 [ 3.34699699e+07 -2.93717870e+08  2.60247900e+08]
 [ 1.08960626e+07 -1.81500772e+08  1.70604709e+08]
 [-7.01849734e+06  1.49926729e+08 -1.42908232e+08]
 [-4.07870695e+07  4.94879268e+08 -4.54092199e+08]
 [ 3.27755773e+07 -2.86736359e+08  2.53960782e+08]
 [ 3.16689761e+06  8.24704588e+07 -8.56373563e+07]
 [ 1.44110334e+07 -2.65042780e+08  2.50631746e+08]
 [-1.93292828e+07 -4.61317285e+07  6.54610113e+07]
 [ 2.56099047e+07  1.96691459e+08 -2.22301364e+08]
 [ 1.81503592e+07 -2.94333278e+08  2.76182919e+08]
 [-4.40236566e+07  3.98059506e+08 -3.54035849e+08]
 [-1.99134122e+07 -2.84234559e+08  3.04147972e+08]
 [-9.19709825e+06 -2.38559247e+08  2.47756346e+08]
 [-7.23951642e+06  9.95134008e+07 -9.22738843e+07]
 [ 9.08488322e+07  4.09580890e+08 -5.00429722e+08]
 [-6.73977769e+06 -3.97408716e+08  4.04148494e+08]
 [-5.35614245e+06 -2.49923118e+08  2.55279260e+08]
 [-6.78734948e+07 -1.75227162e+08  2.43100657e+08]
 [-1.09774781e+07  1.95400865e+07 -8.56260844e+06]
 [ 2.90174699e+07 -7.46557366e+07  4.56382667e+07]
 [-3.69807918e+07 -1.02717974e+08  1.39698766e+08]
 [ 2.78150038e+06 -2.90978844e+08  2.88197344e+08]
 [-9.93150079e+06  6.06785160e+07 -5.07470152e+07]
 [-2.23488178e+07  3.89571245e+08 -3.67222427e+08]
 [-1.13182080e+07 -3.17564006e+07  4.30746086e+07]
 [ 1.59348492e+07  5.97693155e+06 -2.19117807e+07]
 [ 1.69713867e+06 -6.55439997e+07  6.38468611e+07]
 [ 1.64579364e+07  1.00947119e+08 -1.17405056e+08]
 [ 3.28628040e+06 -2.13431717e+08  2.10145437e+08]
 [ 2.05647169e+07  4.88348777e+08 -5.08913494e+08]
 [-3.77180559e+07  4.23161048e+08 -3.85442992e+08]
 [-2.80018784e+06  1.51705609e+07 -1.23703731e+07]
 [-4.08266729e+06 -5.77602873e+07  6.18429546e+07]
 [ 2.19793552e+07 -5.63624521e+07  3.43830969e+07]
 [ 1.45560605e+07 -8.57822560e+07  7.12261955e+07]
 [ 4.46966148e+06 -1.42656710e+08  1.38187049e+08]
 [ 4.91792757e+07  3.87607547e+07 -8.79400304e+07]
 [-4.96387415e+07  9.69565656e+07 -4.73178241e+07]
 [ 2.78898968e+07  9.79921249e+07 -1.25882022e+08]
 [ 1.48317987e+07 -2.84499505e+07  1.36181518e+07]
 [ 2.39435947e+07 -2.84632659e+08  2.60689065e+08]
 [ 1.70505439e+07  3.55558698e+08 -3.72609241e+08]
 [ 2.14518498e+07  9.46552222e+06 -3.09173721e+07]
 [ 6.29812741e+07 -5.02963767e+08  4.39982493e+08]
 [ 2.97335770e+07  2.84301006e+07 -5.81636776e+07]
 [-3.92884370e+07 -3.06178571e+08  3.45467008e+08]
 [-1.15957244e+07 -6.98980146e+08  7.10575870e+08]
 [ 3.85217688e+07 -6.97366734e+07  3.12149047e+07]
 [ 5.76190983e+06 -8.88290319e+07  8.30671220e+07]
 [ 1.60988416e+06 -5.43519494e+07  5.27420653e+07]
 [ 1.92596967e+07  7.46097604e+07 -9.38694571e+07]
 [ 2.69634040e+06  2.68476582e+08 -2.71172922e+08]
 [-1.29481165e+06 -1.40308604e+08  1.41603416e+08]
 [-3.84230101e+07 -2.55381252e+08  2.93804262e+08]
 [-4.32086628e+07  4.08506669e+08 -3.65298006e+08]
 [-1.50894814e+06  3.83070969e+08 -3.81562021e+08]
 [ 3.47019154e+06 -6.04523300e+07  5.69821384e+07]
 [-1.57320736e+06  8.91452488e+07 -8.75720414e+07]
 [ 5.97055922e+07 -3.88976735e+07 -2.08079187e+07]
 [ 1.27931654e+07  1.51309018e+08 -1.64102184e+08]
 [ 6.61349714e+07  2.43230081e+08 -3.09365053e+08]
 [-1.27264983e+07 -2.08256740e+08  2.20983238e+08]
 [-1.34935951e+07 -2.07698561e+08  2.21192156e+08]
 [ 3.83009370e+06 -8.45894381e+07  8.07593444e+07]
 [ 3.22558092e+07  1.78622923e+06 -3.40420384e+07]
 [-1.24283928e+06  3.58490298e+08 -3.57247459e+08]
 [ 6.04074527e+05  1.44804321e+08 -1.45408395e+08]
 [ 3.38186681e+06 -1.26963872e+08  1.23582005e+08]
 [ 2.42812315e+07 -4.11857861e+06 -2.01626529e+07]
 [ 1.62076390e+07  2.76640585e+07 -4.38716975e+07]
 [ 2.71445560e+05 -3.58328461e+07  3.55614005e+07]
 [-1.07835568e+07  4.06896032e+08 -3.96112475e+08]
 [-1.30985212e+07  9.72310550e+07 -8.41325338e+07]
 [-1.40800182e+07  3.48356515e+08 -3.34276496e+08]
 [ 2.65249341e+07  2.57199071e+07 -5.22448412e+07]
 [ 1.49420573e+07 -1.45155736e+08  1.30213679e+08]
 [ 6.48299590e+06  2.13562504e+08 -2.20045500e+08]
 [ 1.48952645e+06 -8.31263395e+07  8.16368131e+07]
 [ 3.64872009e+07 -1.88796698e+08  1.52309497e+08]
 [-7.16004251e+07 -1.79141094e+07  8.95145344e+07]
 [-2.76177631e+07  1.20129058e+08 -9.25112947e+07]
 [-8.22243973e+06  2.14705394e+08 -2.06482954e+08]
 [-5.13796505e+07  8.72903115e+07 -3.59106610e+07]
 [ 2.13461612e+07  8.69738352e+06 -3.00435447e+07]
 [ 4.67048327e+07  1.48429871e+08 -1.95134704e+08]
 [-2.05274067e+07  6.82906210e+07 -4.77632143e+07]
 [ 3.97055365e+06 -9.98912133e+07  9.59206596e+07]
 [-6.10528995e+06  1.26327919e+07 -6.52750195e+06]
 [ 1.36699257e+06  2.19946598e+06 -3.56645854e+06]
 [-3.57272754e+07  4.47414096e+08 -4.11686820e+08]
 [ 3.81213869e+07 -3.04592995e+08  2.66471608e+08]
 [-6.62246853e+06  4.77742642e+08 -4.71120174e+08]
 [-5.76947110e+06 -4.20138393e+07  4.77833104e+07]
 [ 3.35295410e+07 -1.08503761e+08  7.49742199e+07]
 [ 8.76444604e+06  2.04513881e+08 -2.13278327e+08]
 [-3.49586073e+06  1.62990746e+08 -1.59494885e+08]
 [ 3.50187043e+07  1.71284612e+08 -2.06303316e+08]
 [ 1.47364554e+07 -1.27500143e+08  1.12763688e+08]
 [ 2.49029667e+07  1.28305601e+08 -1.53208568e+08]
 [-1.63735954e+07 -5.77979108e+07  7.41715062e+07]
 [-1.82474623e+07 -5.87562142e+07  7.70036764e+07]
 [-1.68523655e+07  1.06930486e+07  6.15931695e+06]
 [ 2.50973143e+07  1.17083451e+08 -1.42180765e+08]
 [ 2.09548021e+07  5.19108065e+07 -7.28656085e+07]
 [-3.82738504e+07  5.78605370e+07 -1.95866866e+07]
 [-3.33285764e+07  6.14954743e+07 -2.81668979e+07]
 [-1.23498830e+07  2.96335626e+08 -2.83985743e+08]
 [ 4.49834574e+07  7.11450923e+07 -1.16128550e+08]
 [-2.77673825e+06 -2.30868941e+08  2.33645679e+08]
 [ 1.16277407e+07 -1.76818940e+07  6.05415334e+06]
 [ 2.89578357e+06  2.85025322e+08 -2.87921106e+08]
 [-5.74754219e+06  6.16116822e+07 -5.58641400e+07]
 [-9.89370209e+06  1.25259202e+08 -1.15365500e+08]
 [-4.86394623e+07  5.96430462e+08 -5.47791000e+08]
 [ 1.89955363e+07  8.83154521e+07 -1.07310988e+08]
 [-1.44769184e+07 -1.75342998e+08  1.89819917e+08]
 [ 1.20462590e+07 -1.85202820e+08  1.73156561e+08]
 [-3.80690508e+07 -2.88375968e+08  3.26445019e+08]
 [ 8.11804002e+06  2.06650545e+08 -2.14768585e+08]
 [-2.53776511e+06  2.67565235e+08 -2.65027470e+08]
 [ 1.57907829e+07 -4.28951518e+08  4.13160735e+08]
 [-8.23470581e+06  4.49980853e+07 -3.67633795e+07]
 [-2.05518675e+07 -2.09088587e+08  2.29640454e+08]
 [ 6.65326601e+06  2.69648965e+07 -3.36181625e+07]
 [-2.24500722e+06 -8.65246847e+07  8.87696919e+07]
 [-2.14775727e+07  1.40405562e+08 -1.18927990e+08]
 [-5.36455869e+07  3.01345528e+08 -2.47699941e+08]]
