[[ 2.74234970e-01  1.15216887e+00 -1.41636962e+00]
 [-1.22201841e+00  2.88923191e+00 -1.65968445e+00]
 [ 7.50621241e-01  4.37869517e+00 -5.12799269e+00]
 [ 1.48081519e-01  9.40785564e+00 -9.54675313e+00]
 [-7.24885225e-01 -4.34433796e+00  5.07939257e+00]
 [ 2.37781858e-01  8.75373477e+00 -8.98327389e+00]
 [-1.92848622e-01 -4.03252347e+00  4.23525304e+00]
 [ 8.88189425e-01  9.66717826e-03 -8.87664166e-01]
 [ 7.66600181e-01  4.42078842e-01 -1.20134141e+00]
 [-2.07975743e-01  1.32286144e+00 -1.10571917e+00]
 [-2.96001462e-02 -2.26999643e+00  2.30959543e+00]
 [ 1.09587512e+00  6.23901751e+00 -7.32851668e+00]
 [ 1.22321123e+00  1.29399425e+01 -1.41541239e+01]
 [-1.11816007e-01  1.99472936e+00 -1.87769242e+00]
 [ 2.12706756e-01 -5.24901471e+00  5.04329782e+00]
 [ 5.39210477e-01  5.63789515e-01 -1.09358510e+00]
 [-7.22709199e-01 -2.32897945e+00  3.06270012e+00]
 [ 4.15511007e+00 -1.32240489e+01  9.07424880e+00]
 [ 1.61611668e-01  8.57846660e-02 -2.37883033e-01]
 [ 1.63563892e-01 -1.67272927e+00  1.52092585e+00]
 [-6.37140236e-01 -1.37256988e+00  2.02302699e+00]
 [ 1.97921085e-01 -5.05942066e+00  4.87048833e+00]
 [-7.11884345e-01 -1.44105109e-01  8.65334922e-01]
 [-1.56649587e-01 -8.08693062e-01  9.74674896e-01]
 [ 6.06987239e-01  5.08987063e+00 -5.68948332e+00]
 [-5.43873926e-01 -2.52143475e+00  3.07401487e+00]
 [ 3.55317930e-01  1.53709903e+00 -1.88467309e+00]
 [ 2.40172939e-02  2.75417609e+00 -2.77103998e+00]
 [-1.13892940e+00  3.14159048e+00 -1.99339156e+00]
 [-7.49304544e-02 -1.07438329e-01  1.92302776e-01]
 [ 1.11524566e+00 -2.91216344e+00  1.80628915e+00]
 [ 4.70258893e-01 -1.91183799e+00  1.44760990e+00]
 [-1.23197934e+00  1.11104405e+01 -9.86520463e+00]
 [-2.18155939e-02 -1.22804572e+00  1.25916676e+00]
 [-5.99668258e-01 -2.42002811e+00  3.03121417e+00]
 [-1.62752582e-01  1.12564767e+01 -1.10869163e+01]
 [-1.78705960e+00 -1.00654694e+01  1.18611046e+01]
 [-1.14191114e+00 -1.63468455e+00  2.78349305e+00]
 [ 6.32302735e-01 -1.79240707e+00  1.16850662e+00]
 [ 7.24767722e-01  5.99657463e+00 -6.71419437e+00]
 [-2.83262598e-01 -1.66565801e+00  1.95522973e+00]
 [-1.13132031e-02 -8.27342988e-01  8.44670158e-01]
 [ 1.37611503e+00  4.07674339e+00 -5.44554489e+00]
 [ 2.00788338e-01  8.40915851e-02 -2.77361037e-01]
 [ 9.64209935e-01 -3.14119510e+00  2.18407565e+00]
 [-6.89265606e-01  4.82637915e+00 -4.13001003e+00]
 [-1.67369218e+00  2.22544450e+00 -5.46879039e-01]
 [ 4.06373751e-01 -4.67687303e+00  4.27662239e+00]
 [-7.58156600e-01  3.38036258e+00 -2.61070634e+00]
 [-4.70798557e-01  2.17317770e+00 -1.69627271e+00]
 [-2.86595754e-01  7.14883942e+00 -6.85300585e+00]
 [-7.42203834e-01 -3.09202507e+00  3.84436232e+00]
 [ 6.17694828e-01  9.91598151e-01 -1.60136819e+00]
 [ 1.02283731e+00 -2.68517533e+00  1.66981187e+00]
 [ 8.40278599e-01 -1.20972491e+00  3.76638390e-01]
 [-3.20680889e-02  1.14425558e+00 -1.10137679e+00]
 [ 1.21507949e+00  2.63370233e+00 -3.84374108e+00]
 [ 3.62321886e-01  1.94698631e+00 -2.30080724e+00]
 [ 8.84077572e-01 -2.90843643e-02 -8.47391403e-01]
 [ 2.33782117e+00 -1.63870248e+00 -6.95572374e-01]
 [ 9.50792649e-01 -3.56157767e-01 -5.86723412e-01]
 [-1.57637854e-02 -5.55928904e-01  5.78734662e-01]
 [-1.28281390e+00  2.01885105e+00 -7.26970456e-01]
 [-6.77223246e-01  2.32097814e+00 -1.63996147e+00]
 [-5.19504566e-01 -5.68108430e-01  1.09599144e+00]
 [-3.47050949e-03  1.51630549e+00 -1.50543669e+00]
 [-1.17871701e-01  7.11647175e+00 -6.99004253e+00]
 [ 7.84347286e-02 -8.47665967e+00  8.40097494e+00]
 [ 7.73423860e-01  5.96461128e-01 -1.36296845e+00]
 [ 7.36920522e-01  2.93146242e+00 -3.65971866e+00]
 [-3.09525144e-01 -1.51114869e+00  1.82593458e+00]
 [ 3.89054746e-01  4.55423304e+00 -4.93342050e+00]
 [ 4.51150301e-01  5.11439578e+00 -5.55614619e+00]
 [ 2.37087492e+00 -3.04318036e-01 -2.05977223e+00]
 [-1.67797889e+00 -7.39879378e+00  9.08597624e+00]
 [ 8.73799580e-01  7.37159113e+00 -8.23486768e+00]
 [-4.43891988e-01 -6.37307315e+00  6.82438189e+00]
 [-4.03245659e-01 -4.24884543e+00  4.65909020e+00]
 [ 1.65585842e-01  3.11801460e+00 -3.27543279e+00]
 [-1.70802674e+00  5.59898842e+00 -3.88138011e+00]
 [-1.10730028e+00 -3.06293272e+00  4.17785520e+00]
 [-1.53657917e+00 -2.12950941e+01  2.28376451e+01]
 [-1.20669249e+00  1.18262494e+00  3.12033722e-02]
 [ 3.32097626e-01 -4.45514316e+00  4.13479603e+00]
 [-1.44824375e-01  1.36420332e+00 -1.20983926e+00]
 [ 8.62827888e-02 -1.70867546e+00  1.62945247e+00]
 [-3.40076373e-02  1.01818580e+01 -1.01407672e+01]
 [ 8.86872921e-01  2.23670777e+00 -3.11786159e+00]
 [ 5.36081603e-01  7.53945528e-01 -1.28178191e+00]
 [ 1.00920274e-01  1.89130379e+00 -1.98296023e+00]
 [ 1.03335771e+00  6.02981653e+00 -7.05561817e+00]
 [ 4.47885999e-01 -6.47534570e+00  6.03267340e+00]
 [ 7.31666688e-01  1.92949536e+00 -2.65237520e+00]
 [-6.55449511e-01  1.87671826e-01  4.73694363e-01]
 [ 9.15915071e-03  9.87493071e-01 -9.87964092e-01]
 [ 7.64923784e-01 -2.22133201e+00  1.46248641e+00]
 [ 8.01480005e-01 -9.43109921e-01  1.47160763e-01]
 [ 1.35284366e-02 -7.99904560e+00  7.99895340e+00]
 [ 2.76561558e-01 -5.35951895e+00  5.09145905e+00]
 [ 6.61455097e-01 -4.53308552e+00  3.87933670e+00]
 [-4.82245441e-01  1.41361880e+00 -9.19649395e-01]
 [ 2.66558091e-01  1.21502667e+01 -1.24072212e+01]
 [-5.15854862e-01  3.63952804e+00 -3.11314184e+00]
 [ 1.05084154e+00  1.58213566e+00 -2.62565524e+00]
 [ 5.34931363e-01  4.18595896e-01 -9.44187521e-01]
 [-3.46131361e-01 -3.73202031e+00  4.08649650e+00]
 [-9.59281193e-02 -2.63075078e+00  2.73395303e+00]
 [-7.40382131e-01 -3.28458735e+00  4.03486690e+00]]
