[[-1.67830074e+06  4.17786031e+07 -4.01003024e+07]
 [ 1.57614777e+07  4.31963209e+08 -4.47724687e+08]
 [-2.64818013e+06 -6.07768929e+08  6.10417109e+08]
 [-2.34468171e+07 -5.51641343e+05  2.39984585e+07]
 [-5.16460088e+07 -4.04048128e+07  9.20508216e+07]
 [ 1.94455738e+07  1.26978783e+07 -3.21434521e+07]
 [-3.84620772e+06  2.39532777e+08 -2.35686569e+08]
 [-7.83709921e+06 -1.26473292e+08  1.34310391e+08]
 [ 2.44910919e+07  1.87360083e+08 -2.11851175e+08]
 [-1.23632425e+06  1.34123926e+08 -1.32887602e+08]
 [ 7.45207840e+06 -2.06892926e+08  1.99440847e+08]
 [ 2.50079246e+07  4.75791626e+07 -7.25870871e+07]
 [-9.11391066e+06  2.87406657e+08 -2.78292746e+08]
 [-1.41355394e+07 -2.53415945e+08  2.67551484e+08]
 [-1.37423880e+08  1.93653487e+08 -5.62296073e+07]
 [-8.49389963e+07  1.75860267e+07  6.73529696e+07]
 [ 2.22992059e+07 -3.91270509e+08  3.68971303e+08]
 [-2.23332134e+07  7.80301639e+08 -7.57968425e+08]
 [ 8.50037785e+07  1.17791583e+08 -2.02795362e+08]
 [-1.57644392e+07 -2.64204587e+08  2.79969026e+08]
 [-6.85956170e+07 -1.98947244e+08  2.67542861e+08]
 [ 1.21692629e+07 -3.15711028e+08  3.03541765e+08]
 [-2.40683748e+07  7.37734851e+08 -7.13666476e+08]
 [-1.02847817e+07 -1.36045179e+08  1.46329960e+08]
 [-6.25309002e+07  1.19650180e+08 -5.71192802e+07]
 [ 4.05096602e+07  3.41617562e+08 -3.82127222e+08]
 [-1.59567265e+07  1.03863972e+09 -1.02268300e+09]
 [ 1.62336783e+06  7.20346234e+06 -8.82683016e+06]
 [ 1.52657068e+07  7.57893091e+08 -7.73158798e+08]
 [ 4.39889552e+07  4.85886373e+08 -5.29875328e+08]
 [-3.22866292e+07 -2.44959997e+07  5.67826289e+07]
 [ 2.31885243e+07 -6.92382826e+08  6.69194302e+08]
 [ 2.67336071e+07 -8.06041348e+08  7.79307741e+08]
 [ 1.12504448e+06 -4.52508774e+08  4.51383730e+08]
 [-1.68624675e+07  8.82445422e+07 -7.13820747e+07]
 [ 6.00846037e+07 -8.87714912e+08  8.27630309e+08]
 [ 4.20200316e+07 -4.52226173e+08  4.10206141e+08]
 [ 7.88742765e+06  2.80405210e+07 -3.59279487e+07]
 [-4.11746254e+06 -4.29046804e+08  4.33164266e+08]
 [ 1.44805848e+07 -3.67434846e+08  3.52954261e+08]
 [-1.43186090e+07 -8.81182698e+08  8.95501307e+08]
 [-5.79260273e+07  5.16593042e+08 -4.58667015e+08]
 [ 3.93680444e+07 -5.82191730e+08  5.42823686e+08]
 [-3.81191901e+07  1.90376923e+08 -1.52257732e+08]
 [-1.36094632e+08 -4.32368478e+08  5.68463110e+08]
 [-3.21204189e+07 -1.41095939e+08  1.73216358e+08]
 [-1.27962527e+07  3.33132666e+08 -3.20336414e+08]
 [-7.96498940e+07 -9.71887153e+08  1.05153705e+09]
 [-6.84123560e+06  7.23921005e+08 -7.17079769e+08]
 [ 3.40942513e+07 -3.51405779e+08  3.17311528e+08]
 [ 6.99061288e+07 -1.00980860e+08  3.10747307e+07]
 [-3.79669147e+07 -3.05833342e+08  3.43800257e+08]
 [ 2.00961241e+06 -5.09815002e+08  5.07805390e+08]
 [-1.36131067e+07 -2.10766670e+08  2.24379777e+08]
 [ 1.52460052e+07 -1.45669913e+08  1.30423908e+08]
 [ 2.18300565e+07  3.56957754e+07 -5.75258319e+07]
 [ 6.96290688e+07  1.97923100e+08 -2.67552169e+08]
 [-3.68217391e+07 -2.61309745e+08  2.98131484e+08]
 [ 1.78069053e+07 -4.61133082e+08  4.43326177e+08]
 [ 2.68933659e+07  9.78400192e+07 -1.24733385e+08]
 [-2.13822776e+07  1.54464457e+07  5.93583195e+06]
 [-8.62438062e+06 -4.77313857e+07  5.63557663e+07]
 [-2.66452765e+06 -8.67781561e+08  8.70446089e+08]
 [ 5.59102772e+07 -2.57268545e+08  2.01358268e+08]
 [ 2.15390849e+07  2.65661850e+08 -2.87200935e+08]
 [ 3.14343126e+07  1.90910213e+09 -1.94053645e+09]
 [-2.90912358e+07 -1.20323206e+08  1.49414442e+08]
 [ 1.81222598e+07  3.36011443e+08 -3.54133702e+08]
 [ 1.38337409e+05 -1.00674405e+08  1.00536068e+08]
 [ 9.17587559e+07 -6.84590942e+07 -2.32996617e+07]
 [ 1.38452907e+07 -2.86350393e+08  2.72505103e+08]
 [-2.50141350e+07 -8.70928804e+08  8.95942939e+08]
 [-6.69901749e+04  2.42641558e+08 -2.42574567e+08]
 [ 2.71282635e+06  2.14393063e+08 -2.17105889e+08]
 [ 3.75282344e+06  3.37175227e+08 -3.40928050e+08]
 [ 5.94930024e+07 -3.46259086e+08  2.86766084e+08]
 [ 4.03187997e+07  3.33429550e+07 -7.36617547e+07]
 [-9.79719821e+06 -1.34298420e+08  1.44095618e+08]
 [-1.46040502e+07  6.83445900e+08 -6.68841850e+08]
 [ 1.22636996e+07  3.07440977e+08 -3.19704676e+08]
 [ 3.11809183e+07  1.18137660e+08 -1.49318578e+08]
 [-2.40990111e+07  1.24380214e+07  1.16609897e+07]
 [-7.85172803e+07 -8.09004745e+08  8.87522026e+08]
 [-6.39975056e+07  1.40303969e+08 -7.63064630e+07]
 [ 7.17317910e+06 -2.52481740e+08  2.45308561e+08]
 [ 2.89748382e+07 -8.45872669e+07  5.56124287e+07]
 [ 4.40242926e+07 -3.55509071e+06 -4.04692019e+07]
 [ 2.78028846e+06  1.78035368e+07 -2.05838252e+07]
 [ 3.05169753e+07 -7.69550427e+08  7.39033451e+08]
 [-1.70783089e+06 -2.28646647e+08  2.30354478e+08]
 [-6.07701846e+06 -3.53109941e+08  3.59186960e+08]
 [ 3.30833291e+07 -1.07122301e+09  1.03813968e+09]
 [ 2.37890962e+07 -4.90391281e+07  2.52500319e+07]
 [-1.35786590e+07 -1.37622506e+08  1.51201165e+08]
 [ 1.32697577e+07 -9.78992139e+07  8.46294562e+07]
 [-5.98700062e+07  4.55500680e+08 -3.95630674e+08]
 [-1.08201288e+07 -4.29342536e+08  4.40162665e+08]
 [-8.95786763e+07 -7.15548993e+08  8.05127669e+08]
 [-3.45944252e+07 -4.48134092e+08  4.82728518e+08]
 [ 1.92605281e+07 -1.92717160e+08  1.73456632e+08]
 [-1.35141101e+07 -7.87080204e+08  8.00594314e+08]
 [ 1.68508297e+07  8.95406117e+08 -9.12256947e+08]
 [ 9.01658480e+06 -3.44074564e+08  3.35057979e+08]
 [ 5.53785000e+07 -6.83207387e+08  6.27828887e+08]
 [-9.66902626e+06 -3.03880083e+08  3.13549109e+08]
 [ 1.86610309e+07  3.24727016e+08 -3.43388047e+08]
 [ 3.95228502e+07  4.78325538e+08 -5.17848388e+08]
 [ 8.63185866e+06  8.56851724e+07 -9.43170311e+07]
 [ 6.12848110e+07 -4.35981760e+07 -1.76866350e+07]
 [ 1.91426394e+07  1.61129789e+08 -1.80272428e+08]
 [ 4.78602940e+07  2.71291584e+08 -3.19151878e+08]
 [-1.04909558e+08  1.28135708e+08 -2.32261493e+07]
 [-7.97308276e+06  1.45099407e+08 -1.37126325e+08]
 [-1.45190491e+07  4.89226907e+08 -4.74707858e+08]
 [-2.71394245e+07  7.08159393e+08 -6.81019969e+08]
 [-2.35819804e+08  1.82911197e+08  5.29086073e+07]
 [-4.77015574e+07 -1.18455534e+08  1.66157091e+08]
 [ 6.50189430e+07  2.54856197e+08 -3.19875140e+08]
 [-3.05676201e+07 -1.00375835e+09  1.03432597e+09]
 [ 1.09682804e+07  4.08681593e+08 -4.19649874e+08]
 [ 7.08071097e+07  2.20246295e+08 -2.91053404e+08]
 [ 3.28587888e+07  2.86638582e+06 -3.57251746e+07]
 [-7.23615522e+07 -1.10213806e+08  1.82575358e+08]
 [-3.74908803e+07 -5.38602468e+08  5.76093348e+08]
 [ 3.61178447e+07  7.26422814e+07 -1.08760126e+08]
 [ 8.97506230e+06  5.16275560e+08 -5.25250622e+08]
 [ 3.31902924e+06  4.41559489e+07 -4.74749782e+07]
 [-9.22281530e+06 -1.41981912e+08  1.51204727e+08]
 [-4.69576046e+07  3.12098169e+08 -2.65140565e+08]
 [-1.08207533e+07  7.04230031e+08 -6.93409277e+08]
 [-1.42048382e+07 -5.08885018e+08  5.23089856e+08]
 [-1.42459174e+07  2.11940165e+08 -1.97694247e+08]
 [ 1.41470555e+07  5.62899945e+08 -5.77047001e+08]
 [ 6.50205232e+06  5.02999154e+08 -5.09501207e+08]
 [-5.41062134e+06 -8.85750425e+08  8.91161047e+08]
 [ 7.30401026e+07 -1.97165740e+08  1.24125637e+08]
 [-4.91919605e+06  4.08365576e+08 -4.03446380e+08]
 [ 4.19043121e+07  6.59293816e+08 -7.01198128e+08]
 [-1.25569242e+07  3.88549876e+08 -3.75992952e+08]
 [ 3.81684603e+07 -5.02285481e+08  4.64117021e+08]
 [-1.39465479e+07 -6.65229595e+08  6.79176143e+08]
 [-6.10421670e+07 -8.14347885e+07  1.42476955e+08]
 [ 1.35305630e+07  4.43743810e+08 -4.57274373e+08]
 [ 1.38391423e+07  3.38383548e+08 -3.52222690e+08]
 [ 2.41916037e+07  1.39160777e+08 -1.63352381e+08]
 [-2.73999079e+07 -7.04791962e+08  7.32191870e+08]
 [ 5.43988294e+07 -3.80755805e+08  3.26356975e+08]
 [ 3.07195420e+07  8.96033099e+07 -1.20322852e+08]
 [-4.67849016e+07 -4.05890311e+08  4.52675213e+08]
 [-1.62567487e+07 -4.56909942e+08  4.73166691e+08]
 [ 9.87705708e+07  1.12467788e+09 -1.22344845e+09]
 [-7.00232718e+06 -2.40602573e+08  2.47604900e+08]
 [-3.91961100e+07 -3.85288138e+08  4.24484249e+08]
 [-1.48760205e+06 -4.47627060e+08  4.49114662e+08]
 [ 4.57007375e+07  4.79355623e+08 -5.25056360e+08]
 [-2.79810099e+07  1.70010808e+08 -1.42029798e+08]
 [-1.21678009e+07 -8.09689477e+07  9.31367485e+07]
 [-9.66264513e+07  2.28018915e+08 -1.31392463e+08]
 [ 3.66943530e+07  1.04307666e+09 -1.07977101e+09]
 [-4.80054400e+06  7.21880144e+08 -7.17079600e+08]
 [-1.84694694e+07  4.73339303e+08 -4.54869833e+08]
 [ 9.02673151e+06  2.93610103e+08 -3.02636835e+08]
 [-1.61157390e+07  3.68382303e+08 -3.52266564e+08]
 [-2.56633194e+07  7.36891799e+08 -7.11228479e+08]
 [ 4.44543466e+06 -1.80867956e+08  1.76422521e+08]
 [ 3.22315157e+07 -9.51193832e+07  6.28878675e+07]
 [ 5.21095117e+07  3.07274553e+05 -5.24167863e+07]
 [-4.18558225e+06  1.08046947e+08 -1.03861364e+08]
 [ 1.75911255e+07 -7.29316509e+08  7.11725383e+08]
 [-7.41857285e+07  6.07499422e+08 -5.33313694e+08]
 [-5.82690011e+06 -5.88914803e+08  5.94741703e+08]
 [-1.78728899e+07  5.28824342e+08 -5.10951452e+08]
 [ 4.73800599e+06  3.13140994e+08 -3.17879000e+08]
 [-9.44072584e+06 -1.78143370e+08  1.87584096e+08]
 [-7.59366259e+07  8.67819080e+08 -7.91882454e+08]
 [ 3.97964519e+07  1.60272203e+08 -2.00068655e+08]
 [ 3.66463587e+07 -2.31119925e+07 -1.35343662e+07]
 [-4.56428469e+07  5.97873023e+08 -5.52230177e+08]
 [ 3.13890784e+06  3.65081581e+07 -3.96470659e+07]
 [-4.16864484e+07  1.23748001e+08 -8.20615528e+07]
 [ 2.49698759e+06 -9.68372290e+07  9.43402414e+07]
 [ 4.64524356e+07 -5.12818548e+08  4.66366112e+08]
 [-5.31541753e+07 -4.29110805e+08  4.82264981e+08]
 [ 6.29510846e+07  2.18571579e+08 -2.81522664e+08]
 [ 9.71279681e+07 -5.26954018e+08  4.29826050e+08]
 [-4.75775453e+07  4.07049417e+08 -3.59471872e+08]
 [-1.26057813e+07 -6.71242743e+08  6.83848525e+08]
 [ 6.93887276e+07 -1.10894913e+08  4.15061854e+07]
 [-2.41456640e+07  1.15906031e+08 -9.17603673e+07]
 [-2.01995461e+07  4.90320267e+08 -4.70120721e+08]
 [ 3.77025807e+07  4.82390292e+08 -5.20092872e+08]
 [-4.83491556e+07  1.01983543e+09 -9.71486273e+08]
 [-5.93393159e+07 -1.72578247e+08  2.31917562e+08]
 [-9.03176646e+06 -1.99427301e+08  2.08459068e+08]
 [-3.51250062e+06 -5.15691158e+08  5.19203659e+08]
 [-1.28229604e+07 -1.77978992e+08  1.90801952e+08]
 [-6.67110375e+07 -6.17371089e+08  6.84082127e+08]
 [ 3.13296993e+07  3.50595947e+08 -3.81925646e+08]
 [ 3.37545393e+06  1.27070064e+08 -1.30445518e+08]
 [-3.74760733e+07 -3.21445087e+07  6.96205820e+07]
 [-4.75325780e+07 -1.49197269e+08  1.96729847e+08]
 [-1.03465298e+07 -1.04950892e+07  2.08416191e+07]
 [-2.41390828e+07  3.38553842e+08 -3.14414759e+08]
 [-1.26930004e+07 -1.02305298e+08  1.14998298e+08]
 [ 2.34215915e+07 -7.92680247e+08  7.69258656e+08]
 [-7.67226131e+07 -3.17585409e+08  3.94308022e+08]
 [ 3.41669361e+06 -6.86064226e+08  6.82647533e+08]
 [-3.36455690e+06 -1.52040713e+08  1.55405270e+08]
 [ 4.19444290e+07  5.81333549e+08 -6.23277978e+08]
 [ 5.34159155e+07  8.05103033e+08 -8.58518948e+08]
 [-4.39534158e+07  4.91835416e+08 -4.47882000e+08]
 [-2.14234013e+07 -3.29118249e+08  3.50541650e+08]
 [-1.83319407e+07 -2.78521405e+08  2.96853346e+08]
 [ 4.46603750e+07  1.69817959e+08 -2.14478334e+08]
 [ 3.28426978e+07 -4.47973934e+08  4.15131236e+08]
 [ 1.09110859e+07  6.71841610e+07 -7.80952469e+07]
 [ 3.45020509e+07 -3.38084451e+08  3.03582401e+08]
 [ 4.30164384e+07  6.53440100e+08 -6.96456539e+08]
 [-5.29528414e+07  3.64392742e+08 -3.11439900e+08]
 [-3.66157292e+07 -1.36398644e+08  1.73014373e+08]
 [ 1.56305151e+07 -3.73710629e+08  3.58080114e+08]
 [-3.42053327e+07 -2.08453097e+08  2.42658430e+08]
 [ 3.49031478e+07  6.86778847e+08 -7.21681995e+08]
 [-1.74644017e+06 -1.09216778e+08  1.10963218e+08]
 [ 1.55866872e+07 -7.37868240e+08  7.22281553e+08]
 [-4.79313725e+07  4.49238826e+08 -4.01307454e+08]
 [-1.69849280e+06 -7.24728515e+07  7.41713443e+07]
 [-3.93413620e+07 -2.29554314e+08  2.68895676e+08]
 [ 4.01169703e+07  2.46513814e+08 -2.86630784e+08]
 [ 6.96865836e+07  3.26609157e+08 -3.96295740e+08]
 [ 8.99787845e+07 -1.46006609e+08  5.60278241e+07]
 [-2.11672928e+07 -3.38827023e+08  3.59994316e+08]
 [ 1.47170354e+07 -2.26602021e+08  2.11884985e+08]
 [ 8.26975666e+05 -9.84842853e+08  9.84015878e+08]
 [ 2.18778246e+07  5.46969148e+07 -7.65747394e+07]
 [ 1.05721671e+07  2.19013108e+08 -2.29585275e+08]
 [-8.57094514e+06 -1.86094295e+08  1.94665240e+08]
 [ 2.99878157e+06 -8.10004102e+08  8.07005320e+08]
 [ 3.21771798e+07 -3.57806383e+06 -2.85991160e+07]
 [-8.12010804e+06  1.20817338e+09 -1.20005327e+09]
 [-1.36509772e+07  4.70801516e+08 -4.57150539e+08]
 [-1.32389377e+07 -7.28791608e+08  7.42030546e+08]
 [-1.77859526e+07  9.55844703e+08 -9.38058750e+08]
 [ 5.03862977e+07  4.07382485e+08 -4.57768783e+08]
 [ 2.15786280e+07  3.81686656e+08 -4.03265284e+08]
 [-1.06456323e+08  7.00327506e+07  3.64235728e+07]
 [-2.63459492e+07  2.73046923e+08 -2.46700974e+08]
 [-3.32116701e+07 -4.09764584e+08  4.42976254e+08]]
