[[ 1.91701903e+00  1.76532486e-01 -2.08095015e+00]
 [-2.48452892e-01 -4.29483070e+00  4.55313532e+00]
 [ 2.43932214e+00 -3.14966129e-02 -2.39695856e+00]
 [ 2.29280997e+00  1.73534945e+01 -1.96360206e+01]
 [-1.58962199e+00  7.13490825e+00 -5.53991124e+00]
 [ 2.99276325e+00  1.63727877e+01 -1.93547623e+01]
 [-4.63632243e-01 -3.38548176e+01  3.43265242e+01]
 [ 1.44064494e+00 -2.73469930e+01  2.59152556e+01]
 [ 1.09401437e+00 -2.80478957e+00  1.72236823e+00]
 [-8.43200158e-01 -1.20341091e+00  2.05550405e+00]
 [ 9.36564054e-01 -5.84229112e+00  4.91200443e+00]
 [-2.13014142e+00  5.13261684e+01 -4.91895817e+01]
 [ 8.05186284e-01 -3.93445081e+01  3.85447115e+01]
 [-2.18669280e+00 -2.00219417e+01  2.22131511e+01]
 [-1.14140314e+00  1.31004073e+01 -1.19474739e+01]
 [-9.27261218e-01  3.36777598e+01 -3.27369036e+01]
 [-3.22683767e+00  1.39905657e+01 -1.07641455e+01]
 [ 2.39475225e+00  1.85432820e+01 -2.09320738e+01]
 [ 3.95206308e+00  3.50058200e+01 -3.89440466e+01]
 [ 1.16906948e+00  2.33874969e+01 -2.45451032e+01]
 [-2.89451126e-02  3.53508239e+01 -3.53215004e+01]
 [-3.38056532e-01 -2.29530376e+01  2.32996470e+01]
 [ 6.65182562e+00  1.04355335e+01 -1.70737144e+01]
 [ 2.87056353e+00 -3.66204508e+01  3.37590413e+01]
 [ 8.34820006e-01  7.54051708e+00 -8.36705617e+00]
 [ 8.13536293e-03  1.20820397e+01 -1.20807059e+01]
 [-1.84196248e+00 -9.32209079e+00  1.11757795e+01]
 [-1.24744586e+00 -2.88980018e+01  3.01509246e+01]
 [-1.67273907e-01  9.92078092e+00 -9.74756800e+00]
 [-8.34176932e-01  4.56684094e+00 -3.72425447e+00]
 [-3.34964000e-01  3.59052619e+00 -3.24836410e+00]
 [-3.45127205e+00 -3.91229004e+01  4.25864257e+01]
 [-1.12124943e+00  1.34568497e+01 -1.23277996e+01]
 [-8.83724812e-01 -8.52138163e+00  9.41492747e+00]
 [-1.55439858e-01 -4.43785949e+01  4.45415033e+01]
 [ 1.51640623e+00  2.80039408e+01 -2.95086683e+01]
 [-1.33273227e+00 -1.45477048e+01  1.58924281e+01]
 [ 8.40893944e+00  2.29100686e+01 -3.13093158e+01]
 [-5.10145473e-01  4.76202800e+01 -4.71053760e+01]
 [-7.24302356e-01  3.99064267e+01 -3.91736298e+01]
 [-2.70487887e+00 -3.66576816e+01  3.93649419e+01]
 [ 1.02248013e+00  1.16169142e+01 -1.26303255e+01]
 [ 1.30252045e-01 -2.66324519e+01  2.65133847e+01]
 [-7.26233161e-01  3.80708976e+00 -3.07474112e+00]
 [-2.94885718e+00 -9.05532836e+00  1.20131295e+01]
 [-2.75852235e+00 -4.80350030e+01  5.07977289e+01]
 [-4.02054939e-01  7.88592516e+01 -7.84490983e+01]
 [-1.27155106e+00  5.62537244e+00 -4.34532597e+00]
 [-1.03285434e+00  8.16801536e+01 -8.06457846e+01]
 [ 1.08850812e-01 -3.91828164e+00  3.81738352e+00]
 [-1.78557016e-01  3.79284238e+00 -3.60651597e+00]
 [-5.53379696e-01  7.97699063e+00 -7.41635296e+00]
 [-6.56667326e+00 -7.86792244e+01  8.52479737e+01]
 [ 1.92333129e+00  5.51347945e+01 -5.70529050e+01]
 [-7.83819546e-01  4.36534896e+01 -4.28608713e+01]
 [ 3.45237920e+00  3.69163097e+01 -4.03612857e+01]
 [-2.28664761e+00 -3.72379310e+01  3.95282607e+01]
 [-5.79879656e-01 -2.32794665e+01  2.38691907e+01]
 [-1.28647355e+00 -2.69853867e+01  2.82762995e+01]
 [-4.20665572e+00 -3.16216242e+01  3.58378587e+01]
 [-1.83341111e+00  8.67589782e+00 -6.83312420e+00]
 [ 2.24411087e+00 -3.62309399e+01  3.39929147e+01]
 [ 2.40145916e+00  3.83688024e+00 -6.23749836e+00]
 [-8.32444557e-01 -5.89224833e+00  6.73224845e+00]
 [-1.05772210e+00 -2.31203793e+01  2.41883992e+01]
 [-1.33769006e+00  9.00564921e+01 -8.87084396e+01]
 [-2.85577334e+00 -7.02317748e+00  9.88585377e+00]
 [ 2.04717357e+00  8.92916173e+00 -1.09656042e+01]
 [ 2.37126023e+00 -1.91195201e+01  1.67585816e+01]
 [ 8.86036706e-01 -8.65447666e+00  7.77752753e+00]
 [ 1.44453075e+00  1.85951010e+01 -2.00294874e+01]
 [-5.30345876e-01 -2.40064006e+00  2.93477516e+00]
 [-2.27736923e-01 -6.68919409e+00  6.92121069e+00]
 [-2.23784502e+00 -2.61301478e-01  2.50531134e+00]
 [ 5.46747050e-02 -1.83982107e+01  1.83523263e+01]
 [ 8.84090495e-01 -3.04309483e+01  2.95528142e+01]
 [-3.13221526e+00 -5.47857907e+01  5.79215946e+01]
 [ 6.30034285e-01 -1.42334832e+01  1.36143455e+01]
 [ 1.58051149e+00  2.02759765e+00 -3.60142338e+00]
 [-2.47056724e+00  1.21049594e+02 -1.18577999e+02]
 [ 2.02337474e+00 -2.83695185e+00  8.21227139e-01]
 [-3.17305408e+00  3.98981623e+01 -3.67148370e+01]
 [ 2.52732262e-01  1.77510677e+01 -1.80040007e+01]
 [ 3.40627566e-01  5.75531944e+00 -6.08549484e+00]
 [-3.94595066e+00 -6.13695689e+01  6.53197851e+01]
 [ 4.07948477e+00  4.04667625e+01 -4.45376220e+01]
 [-1.23768105e+00 -1.46894820e+01  1.59349144e+01]
 [ 4.15064716e+00  9.19167310e+00 -1.33342321e+01]
 [-1.31605135e+00  1.46287721e+01 -1.33006916e+01]
 [ 2.87072669e+00  9.52693531e+00 -1.23885673e+01]
 [ 4.96929419e-01 -1.33698355e+01  1.28852668e+01]
 [ 2.15955986e-01 -4.84408494e+01  4.82354852e+01]
 [ 1.31136916e+00 -8.77813768e+00  7.47660741e+00]
 [-1.00413741e+00 -5.27207531e+00  6.28240100e+00]
 [ 2.82589103e+00  1.24809418e+00 -4.06208665e+00]
 [ 1.01838323e-01  7.20077125e+00 -7.29587140e+00]
 [-3.62086247e+00  8.11139491e+00 -4.48191725e+00]
 [-5.78486167e-01 -2.05189698e+01  2.11074893e+01]
 [ 3.22877584e-01  6.04695601e+01 -6.07830173e+01]
 [-1.38267155e+00  2.00134776e+01 -1.86233198e+01]
 [-3.25923316e+00 -2.49873490e+01  2.82540957e+01]
 [ 3.30076004e-01 -1.75969048e+01  1.72780368e+01]
 [ 1.20315753e+00  1.73230610e+01 -1.85177286e+01]
 [-7.63509497e-01 -2.26344163e+01  2.34069575e+01]
 [-5.45625014e+00  7.97994989e+01 -7.43404049e+01]
 [-3.12765943e+00  3.35540143e+01 -3.04150495e+01]
 [-8.56301558e-01  3.81721912e+00 -2.95269269e+00]
 [ 1.91949912e+00  2.42298424e-01 -2.15460636e+00]
 [ 5.10034216e+00  3.59973532e+01 -4.10909228e+01]
 [-9.83195594e-01 -1.42052855e+01  1.51911826e+01]
 [ 3.98769816e+00 -4.20134182e+00  2.20311596e-01]
 [-3.60221569e+00 -2.27186690e+00  5.88109504e+00]
 [ 1.33391716e+00  1.55363582e+01 -1.68609213e+01]
 [-2.44199824e+00 -3.50079623e+00  5.95100337e+00]
 [ 1.33394819e+00 -1.51887075e+01  1.38625331e+01]
 [ 1.99128273e+00 -6.09993496e+00  4.11267453e+00]
 [-3.16580399e+00 -1.39706417e+01  1.71384069e+01]
 [-5.15112395e-01  3.11193962e+01 -3.05956395e+01]
 [-9.89350042e-02 -2.85250565e+01  2.86242434e+01]
 [-2.97450780e+00 -5.37033817e+00  8.35392837e+00]
 [-5.67381806e-01 -9.55170284e-01  1.53335304e+00]
 [ 9.93673942e-01  2.31755864e+00 -3.30417566e+00]
 [ 7.81642992e-02 -5.98045061e+00  5.90682890e+00]
 [ 1.81704877e+00  1.36711367e+01 -1.54755998e+01]
 [-1.18222559e+00  5.72087089e+00 -4.53391624e+00]
 [-8.31138831e-01 -5.20702035e+01  5.28992810e+01]
 [-2.76587881e-01  2.31503991e+01 -2.28652370e+01]
 [ 1.20553157e+00  2.11937022e+01 -2.23925038e+01]
 [-1.62663856e+00 -3.52935491e+01  3.69274227e+01]
 [-3.79558207e-01 -3.04486410e+01  3.08334055e+01]
 [-6.73109580e-01 -5.92839417e+00  6.60965685e+00]
 [-5.89659406e-01  4.55599401e+00 -3.95830615e+00]
 [ 6.77316067e-02 -1.12807085e+01  1.12180273e+01]
 [-1.13797127e+00 -2.39322918e+01  2.50727870e+01]
 [ 1.42259441e+00 -2.88295939e+01  2.74148055e+01]
 [ 2.59744971e+00 -7.80123665e+01  7.54197786e+01]
 [-1.85943300e+00  1.50543460e+01 -1.31892077e+01]
 [ 1.80802295e+00 -1.67504257e+01  1.49506452e+01]
 [ 1.06488991e+00 -1.47786201e+01  1.37214805e+01]
 [ 1.42653841e+00  1.30128382e+01 -1.44295569e+01]
 [ 1.25308838e+00 -1.11441960e+01  9.89979908e+00]
 [ 1.66192795e+00  9.86097765e-01 -2.64041458e+00]
 [ 4.05313873e+00  1.37233712e+01 -1.77654096e+01]
 [-2.68759415e-01 -1.17256372e+01  1.20018862e+01]
 [ 9.87843657e-01 -1.24834054e+01  1.15040632e+01]
 [ 3.79834265e-01  1.07168674e+01 -1.10848424e+01]
 [ 1.42442314e+00 -1.74571684e+01  1.60445464e+01]
 [ 3.97383418e-01  3.01148628e+01 -3.05092523e+01]
 [-5.64091183e+00  5.01245653e+01 -4.44801227e+01]
 [ 1.86743858e+00 -1.32149860e+01  1.13585403e+01]
 [-1.93106849e+00  4.17526923e+01 -3.98108213e+01]
 [-1.49709327e+00 -3.11681704e+00  4.62152589e+00]
 [ 5.21152961e+00 -2.69652205e+01  2.17620732e+01]
 [ 1.46719550e+00  3.27591653e+01 -3.42255384e+01]
 [ 4.21663831e+00  2.74074946e+01 -3.16082260e+01]
 [ 4.04693451e+00  1.08223365e+01 -1.48597567e+01]
 [ 5.65090468e+00  2.49479258e+01 -3.05929723e+01]
 [-5.16798696e-01  2.35807365e+01 -2.30526582e+01]
 [ 1.52806845e+00 -3.95887961e+01  3.80644625e+01]
 [-3.83905071e-01  2.46039115e+01 -2.42088979e+01]
 [-6.25551771e-01 -1.03889330e+01  1.10239464e+01]
 [ 3.60506097e+00 -7.56131722e+01  7.20125354e+01]
 [ 2.20064341e-01  2.19059511e+01 -2.21213229e+01]
 [-1.34536114e+00 -1.02508551e+01  1.16023509e+01]
 [ 9.51914391e-01  8.57246683e+01 -8.66703736e+01]
 [-1.05248888e+00 -9.08091915e-01  1.96715724e+00]
 [ 1.07678422e+00  4.85821720e+00 -5.93209584e+00]
 [ 1.30477165e+00 -3.26844735e+00  1.96962076e+00]
 [ 9.02218618e-01  8.29392656e-01 -1.71751859e+00]
 [ 1.37144946e-01 -4.84306208e+00  4.71749444e+00]
 [ 1.35834480e-01  6.59047211e+00 -6.71342015e+00]
 [-5.39252527e+00 -6.44848687e+00  1.18461368e+01]
 [-4.21600502e-01  1.89749474e+01 -1.85469582e+01]
 [ 9.59602842e-01 -1.82622215e+01  1.73104599e+01]
 [-5.46399206e-01 -1.51112771e+01  1.56658468e+01]
 [-3.20038617e+00 -2.93169636e+01  3.25304507e+01]
 [ 1.01938685e+00 -3.11379722e+00  2.10103679e+00]
 [ 9.99432779e-03 -4.60660326e+01  4.60605601e+01]
 [-4.87109590e-02 -1.87030212e+01  1.87618882e+01]
 [ 4.07967715e-01 -2.03942142e+01  1.99958381e+01]
 [ 9.18027429e+00 -2.03719875e+01  1.11970084e+01]
 [-6.02032665e+00  1.39552140e+02 -1.33524686e+02]
 [ 1.04262840e+00 -1.07530475e+01  9.72324848e+00]
 [ 8.14214053e-01  1.83287936e+00 -2.63564458e+00]
 [ 9.19286070e-01 -2.18408818e+01  2.09281098e+01]
 [ 4.52779171e-01 -1.77524047e+00  1.33651081e+00]
 [ 1.67026661e+00  4.14658547e+00 -5.80995598e+00]
 [ 2.88002188e+00 -4.10546577e+01  3.81831171e+01]
 [-4.52399898e+00 -2.25916622e+01  2.71199812e+01]
 [-8.26144046e-01 -4.23913347e+01  4.32242017e+01]
 [-3.31080723e-01  6.47893799e+00 -6.14013915e+00]
 [ 2.93829583e-01  4.20415719e+01 -4.23271783e+01]
 [ 3.69495815e+00 -4.11268591e+01  3.74414972e+01]
 [-1.51816824e+00 -3.38315250e+00  4.91122165e+00]
 [ 9.43966041e-01 -3.41129830e+00  2.47258977e+00]
 [-5.88955250e-01 -2.47225380e+01  2.53176955e+01]
 [-9.84944834e-01  2.30005962e+01 -2.20090965e+01]
 [-1.76849247e+00  6.60491776e+00 -4.82909162e+00]
 [ 2.77122256e+00 -5.28362657e+00  2.52830849e+00]
 [-9.14937833e-01  2.24430790e+01 -2.15179812e+01]
 [-1.71071081e+00 -1.70561361e+01  1.87759220e+01]
 [ 9.38416835e-01  4.61017292e+00 -5.53716725e+00]
 [-1.59075767e+00  3.53694004e+01 -3.37754872e+01]
 [ 1.24216006e+00 -3.12391207e+00  1.89217038e+00]
 [-1.58593108e+00 -3.53811267e+01  3.69740131e+01]
 [ 2.89709755e+00 -4.45101522e+01  4.16259674e+01]
 [ 1.74375857e+00 -9.27987604e+00  7.54458419e+00]
 [ 2.86558276e-01 -3.08886582e+01  3.06052669e+01]
 [-1.00046041e+00 -1.16514819e+01  1.26618641e+01]
 [-1.31362034e+00  1.35069644e+01 -1.21856965e+01]
 [ 2.22940730e-01  1.26514164e+00 -1.47964597e+00]
 [-1.83608651e-01 -1.33541825e+00  1.52447576e+00]
 [ 5.66351495e+00 -1.71948735e+01  1.15423714e+01]
 [-1.93759845e+00  2.30088285e+01 -2.10616141e+01]
 [-1.85449285e+00  3.62933919e+01 -3.44322762e+01]
 [ 2.49922011e+00  4.11307329e+01 -4.36226495e+01]]
