[[-3.18796285e+07 -1.34270558e+08  1.66150187e+08]
 [ 2.31288447e+07  1.24381979e+08 -1.47510823e+08]
 [-1.20640452e+07  1.69232766e+06  1.03717175e+07]
 [-3.59727827e+07  3.15317942e+08 -2.79345159e+08]
 [-5.25359551e+07 -1.84402760e+08  2.36938715e+08]
 [ 1.26796790e+07 -1.21425833e+08  1.08746154e+08]
 [-6.90351209e+07  5.29329681e+07  1.61021529e+07]
 [ 5.98493921e+07  9.07008916e+07 -1.50550284e+08]
 [ 3.54968114e+07  1.57525608e+07 -5.12493722e+07]
 [-4.43743833e+06 -1.68798876e+08  1.73236315e+08]
 [-1.90581661e+07 -7.49104757e+07  9.39686418e+07]
 [ 1.98868140e+07  2.92847182e+06 -2.28152858e+07]
 [-8.93996449e+06  9.91967757e+07 -9.02568112e+07]
 [ 1.22184571e+06  1.03132986e+07 -1.15351443e+07]
 [-1.49253208e+07 -4.31451498e+07  5.80704706e+07]
 [ 2.34190128e+07  6.20807048e+07 -8.54997176e+07]
 [ 2.59439608e+07 -3.70415935e+07  1.10976328e+07]
 [-3.96555073e+07 -1.54414505e+07  5.50969578e+07]
 [-3.19183310e+07  5.13703926e+08 -4.81785595e+08]
 [ 3.45889306e+06  9.52362519e+07 -9.86951450e+07]
 [ 7.99921082e+06 -1.74696983e+07  9.47048747e+06]
 [ 2.98408873e+07  2.01849812e+08 -2.31690699e+08]
 [ 2.69425536e+07 -1.27444238e+08  1.00501685e+08]
 [ 2.67430985e+07 -3.38427390e+08  3.11684292e+08]
 [ 2.87483592e+07  1.05716914e+08 -1.34465273e+08]
 [ 2.26135005e+07  2.68447639e+08 -2.91061140e+08]
 [-5.18055898e+07 -1.01954811e+08  1.53760401e+08]
 [ 7.01849390e+07 -8.90478372e+07  1.88628982e+07]
 [ 9.85224341e+06 -3.62279353e+07  2.63756919e+07]
 [ 4.91318800e+07  2.43100131e+07 -7.34418930e+07]
 [ 2.04624150e+07  2.64480294e+08 -2.84942709e+08]
 [-4.28334988e+07 -2.80067216e+07  7.08402205e+07]
 [-2.17099400e+07 -2.21012008e+08  2.42721948e+08]
 [ 4.43787075e+07 -2.87533157e+08  2.43154450e+08]
 [ 5.45571462e+07  1.70309000e+08 -2.24866146e+08]
 [ 3.09282744e+07  1.17249229e+08 -1.48177503e+08]
 [ 6.18657671e+07  8.22816483e+07 -1.44147415e+08]
 [ 1.01990270e+07 -1.01653483e+08  9.14544557e+07]
 [-1.14329252e+07 -6.74928247e+07  7.89257499e+07]
 [-1.09195220e+07  6.65391387e+07 -5.56196167e+07]
 [ 1.15104304e+07  2.19191574e+08 -2.30702004e+08]
 [-1.81927229e+07  1.06560532e+08 -8.83678092e+07]
 [ 6.00344867e+07  5.12186364e+07 -1.11253123e+08]
 [ 5.78505287e+07  2.94443175e+08 -3.52293704e+08]
 [-1.28895924e+07  1.63120336e+07 -3.42244119e+06]
 [ 4.02748309e+07  4.94133284e+07 -8.96881593e+07]
 [ 5.43553952e+07  7.16842488e+07 -1.26039644e+08]
 [-2.12139593e+07 -1.51292528e+08  1.72506487e+08]
 [-1.70123718e+07 -1.88517509e+08  2.05529880e+08]
 [-1.62309934e+07 -8.10948758e+07  9.73258693e+07]
 [-1.25992156e+07 -9.70055328e+07  1.09604748e+08]
 [-1.58293816e+07  2.61766245e+06  1.32117191e+07]
 [-5.47942418e+06 -1.17362946e+08  1.22842370e+08]
 [-2.05027452e+07  1.37307816e+08 -1.16805071e+08]
 [ 3.83880267e+07  1.81504717e+08 -2.19892743e+08]
 [-4.38543847e+07 -7.00349590e+07  1.13889344e+08]
 [ 2.21500070e+07  1.20261880e+08 -1.42411887e+08]
 [-6.41650702e+07 -2.85818060e+08  3.49983130e+08]
 [ 1.44490516e+07  5.77550641e+05 -1.50266022e+07]
 [-2.91738439e+07 -5.57323762e+07  8.49062201e+07]
 [ 4.92682819e+07 -1.25273058e+08  7.60047757e+07]
 [-4.65623493e+06 -1.90041176e+08  1.94697411e+08]
 [ 9.30412584e+06  1.89179473e+08 -1.98483599e+08]
 [-1.11649292e+07  2.05292059e+07 -9.36427672e+06]
 [-6.80308240e+07 -9.36700063e+07  1.61700830e+08]
 [-3.51126200e+07 -4.51563097e+06  3.96282510e+07]
 [-5.32961053e+07 -4.10656574e+08  4.63952679e+08]
 [ 6.30994903e+07  2.06017125e+08 -2.69116615e+08]
 [-3.48879523e+07 -3.06831426e+08  3.41719378e+08]
 [ 3.56652238e+07  4.92451854e+07 -8.49104092e+07]
 [ 6.59719430e+06  1.69889959e+07 -2.35861902e+07]
 [ 2.40192775e+07 -1.22872021e+06 -2.27905573e+07]
 [ 9.84008417e+06  1.60977042e+08 -1.70817126e+08]
 [-3.91007859e+07 -1.72301712e+08  2.11402498e+08]
 [-1.86949869e+07 -6.53228636e+07  8.40178506e+07]
 [-2.08011563e+07  6.64536034e+07 -4.56524470e+07]
 [-2.15990350e+07 -4.32052872e+07  6.48043221e+07]
 [ 1.84876088e+07  3.01670262e+08 -3.20157871e+08]
 [ 5.13735212e+07  8.19992789e+07 -1.33372800e+08]
 [ 1.59838060e+07  4.21903608e+07 -5.81741668e+07]
 [ 2.03626135e+07  4.40064024e+08 -4.60426637e+08]
 [-1.66450039e+07 -2.48147324e+07  4.14597364e+07]
 [-1.96322476e+07  2.69399140e+08 -2.49766893e+08]
 [ 9.16536610e+06 -1.97952055e+08  1.88786689e+08]
 [ 1.60695283e+07  1.94434761e+08 -2.10504289e+08]
 [ 1.61719864e+07 -1.40579594e+08  1.24407608e+08]
 [-5.52766458e+07  1.92184304e+08 -1.36907658e+08]
 [ 2.00592808e+07 -1.09634850e+08  8.95755697e+07]
 [-2.12041047e+07  8.27654137e+07 -6.15613090e+07]
 [-4.47165306e+07  2.87646092e+07  1.59519215e+07]
 [ 7.72738146e+07  1.61518965e+08 -2.38792779e+08]
 [-3.60635115e+07  2.06030311e+08 -1.69966799e+08]
 [-2.11505474e+07  1.56092737e+08 -1.34942189e+08]
 [-3.79642822e+07 -3.14623368e+08  3.52587651e+08]
 [ 2.19973300e+07  5.10812290e+07 -7.30785590e+07]
 [-3.83924971e+07  1.33103927e+08 -9.47114304e+07]
 [-1.48003219e+07 -2.41057362e+07  3.89060581e+07]
 [-1.17485074e+07 -2.63095153e+07  3.80580228e+07]
 [ 3.63584671e+07 -1.24412240e+08  8.80537733e+07]
 [-1.67440372e+07  1.22765256e+08 -1.06021219e+08]
 [ 5.19172711e+07  1.46135621e+08 -1.98052892e+08]
 [ 3.14928324e+07 -2.71174339e+08  2.39681507e+08]
 [-1.10205019e+07  1.62355334e+08 -1.51334832e+08]
 [ 1.49791670e+07  1.46767437e+06 -1.64468414e+07]
 [ 3.07522763e+07  2.64544226e+07 -5.72066989e+07]
 [ 1.19963156e+06  1.53889171e+08 -1.55088802e+08]
 [-2.43893063e+07  1.11522583e+08 -8.71332772e+07]
 [ 4.82644681e+06 -1.19197798e+08  1.14371351e+08]
 [-2.03091164e+07 -1.08702603e+08  1.29011720e+08]
 [-2.18415575e+06  2.57456776e+08 -2.55272620e+08]
 [ 3.32475812e+07  2.87168433e+07 -6.19644245e+07]
 [-3.07353300e+07  5.79200365e+07 -2.71847065e+07]
 [ 1.83429804e+05 -2.28508382e+08  2.28324952e+08]
 [ 9.70277159e+06  6.80379028e+07 -7.77406744e+07]
 [ 3.15962265e+07  1.91175226e+08 -2.22771453e+08]
 [-4.80958722e+07 -2.92737927e+08  3.40833799e+08]
 [-2.33356322e+07 -5.45224260e+07  7.78580582e+07]
 [ 8.66074135e+05  7.40942875e+07 -7.49603616e+07]
 [-1.24272128e+07  1.39802882e+08 -1.27375670e+08]
 [ 3.41852487e+07 -3.05410967e+07 -3.64415198e+06]
 [-4.86523911e+07 -1.07386739e+08  1.56039130e+08]
 [-2.61752371e+07 -5.77534318e+07  8.39286690e+07]
 [ 1.45596491e+07 -5.91318220e+07  4.45721728e+07]
 [-2.52732938e+07  1.00635704e+08 -7.53624107e+07]
 [-1.76931039e+07  2.52687254e+08 -2.34994150e+08]
 [ 1.81917880e+07 -7.89271296e+06 -1.02990750e+07]]
