[[ 2.84763099e+07 -7.17440856e+07  4.32677757e+07]
 [-2.35932480e+07  9.08260157e+07 -6.72327677e+07]
 [ 4.05855532e+07 -2.66146588e+08  2.25561035e+08]
 [-3.59244573e+07  5.01291534e+07 -1.42046960e+07]
 [-1.64136546e+07 -5.45313396e+07  7.09449942e+07]
 [-1.75091261e+07 -8.08916336e+07  9.84007598e+07]
 [ 9.79242054e+06 -2.57094305e+07  1.59170100e+07]
 [-8.22310677e+06 -1.89336361e+07  2.71567429e+07]
 [-2.48888658e+07  1.04912416e+08 -8.00235498e+07]
 [ 1.34943536e+07 -1.81117175e+08  1.67622821e+08]
 [ 5.12986738e+06  8.50756188e+07 -9.02054861e+07]
 [-3.05232515e+07 -1.51190995e+08  1.81714247e+08]
 [-2.45467104e+07  1.21225873e+08 -9.66791630e+07]
 [ 2.04353338e+07 -2.41804951e+08  2.21369618e+08]
 [ 1.64592884e+07 -3.06758670e+08  2.90299381e+08]
 [ 1.60369225e+07 -2.19991531e+08  2.03954608e+08]
 [-3.73432009e+07 -1.69394780e+07  5.42826789e+07]
 [ 5.03883771e+07  2.31078401e+08 -2.81466778e+08]
 [-9.65646862e+06 -1.19609689e+08  1.29266158e+08]
 [ 4.02353771e+06 -1.32730914e+08  1.28707377e+08]
 [-1.32568637e+07  6.83269660e+07 -5.50701023e+07]
 [ 8.36755859e+07  1.26998964e+08 -2.10674549e+08]
 [-5.80633542e+07 -1.96407201e+08  2.54470555e+08]
 [-2.48100874e+07  1.15750756e+08 -9.09406687e+07]
 [-2.31936695e+07  1.55248025e+08 -1.32054356e+08]
 [-1.21925905e+07  4.24002771e+07 -3.02076866e+07]
 [ 1.14251366e+07 -4.67431168e+07  3.53179802e+07]
 [-3.49923021e+07 -1.47947296e+08  1.82939598e+08]
 [ 7.64150222e+06  1.43477241e+08 -1.51118743e+08]
 [-1.88962023e+07  3.57568413e+08 -3.38672211e+08]
 [ 3.30880099e+06  2.29667751e+08 -2.32976552e+08]
 [ 2.10769329e+07 -1.71219493e+08  1.50142560e+08]
 [-1.91287970e+06  1.82404300e+08 -1.80491420e+08]
 [ 4.27681499e+07 -1.18365977e+08  7.55978268e+07]
 [-2.54396794e+07 -3.24281312e+07  5.78678105e+07]
 [ 4.15268393e+07  2.86110323e+07 -7.01378716e+07]
 [ 4.82176470e+07 -2.06543463e+08  1.58325816e+08]
 [-2.02320060e+07 -1.49737997e+08  1.69970003e+08]
 [ 1.20569156e+07  1.63253647e+08 -1.75310562e+08]
 [ 5.85533884e+06  1.34572390e+08 -1.40427729e+08]
 [-8.37569910e+07 -1.48770998e+08  2.32527989e+08]
 [-7.64597012e+05  9.85986917e+07 -9.78340946e+07]
 [ 7.21138777e+06  5.97377016e+07 -6.69490893e+07]
 [-1.75041567e+07 -6.60353954e+07  8.35395521e+07]
 [-4.01892076e+07 -2.92111171e+08  3.32300379e+08]
 [-2.32396446e+07 -2.70998028e+08  2.94237672e+08]
 [ 2.09725155e+07 -2.01943751e+08  1.80971235e+08]
 [ 3.55510484e+07  2.33950184e+07 -5.89460668e+07]
 [-5.78025610e+06  2.38784143e+08 -2.33003887e+08]
 [-1.25894277e+07  1.28875756e+08 -1.16286328e+08]
 [-5.43943503e+07 -4.23201069e+07  9.67144572e+07]
 [ 3.72255834e+06 -2.49622835e+08  2.45900276e+08]
 [-3.43003570e+07  2.78449176e+08 -2.44148819e+08]
 [ 5.04674246e+07  4.07709497e+07 -9.12383743e+07]
 [-2.70096536e+06  1.15591138e+08 -1.12890173e+08]
 [-3.90905270e+06  4.62297738e+07 -4.23207211e+07]
 [ 9.20147734e+07  1.68938217e+08 -2.60952990e+08]
 [-2.48191062e+06 -8.48903069e+07  8.73722175e+07]
 [ 1.49474145e+07  2.17335371e+08 -2.32282786e+08]
 [ 1.80587192e+07  4.04812426e+08 -4.22871145e+08]
 [-1.52311454e+07  2.47052146e+08 -2.31821001e+08]
 [-3.76421746e+07  2.39194556e+08 -2.01552382e+08]
 [ 1.28425293e+06  2.32356776e+07 -2.45199305e+07]
 [ 1.65716936e+07  1.21792064e+08 -1.38363758e+08]
 [-3.70403027e+07 -3.44996859e+07  7.15399887e+07]
 [ 4.55198983e+07  2.29624394e+08 -2.75144292e+08]
 [ 1.30189720e+07  4.70928084e+07 -6.01117804e+07]
 [-2.16648948e+07  1.43787613e+08 -1.22122718e+08]
 [-6.20266513e+06  3.80070332e+08 -3.73867666e+08]
 [ 6.56155368e+07  6.12709363e+07 -1.26886473e+08]
 [ 3.80444526e+06  4.52599039e+07 -4.90643491e+07]
 [ 5.01083918e+07  4.34354997e+07 -9.35438916e+07]
 [-1.78075675e+07  2.81789262e+08 -2.63981695e+08]
 [ 2.56587368e+07  8.13112968e+07 -1.06970034e+08]
 [ 2.32482314e+07  1.62199843e+08 -1.85448075e+08]
 [-2.14345314e+07 -2.00419801e+08  2.21854333e+08]
 [-2.02147945e+07 -1.00194428e+08  1.20409222e+08]
 [ 2.43163059e+07  2.34110177e+07 -4.77273237e+07]
 [ 4.85842589e+07  1.63459083e+07 -6.49301673e+07]
 [ 1.31423240e+06 -2.14334852e+08  2.13020620e+08]
 [ 3.52726373e+06  1.92566161e+07 -2.27838799e+07]
 [-4.94989682e+07 -1.67040326e+08  2.16539295e+08]
 [ 5.20496716e+06 -2.91007582e+08  2.85802615e+08]
 [ 4.37364183e+07  7.71011442e+07 -1.20837562e+08]
 [ 4.40957245e+06 -1.44857484e+08  1.40447912e+08]
 [-8.25000080e+06  2.25152162e+08 -2.16902161e+08]
 [ 6.12275233e+06 -2.04525153e+08  1.98402400e+08]
 [-1.32578714e+07  6.86948054e+07 -5.54369339e+07]
 [ 4.47246440e+07  6.20203469e+07 -1.06744991e+08]
 [ 9.63396451e+06  8.24974949e+07 -9.21314594e+07]
 [ 4.21667630e+07 -1.02835745e+08  6.06689821e+07]
 [ 3.37643775e+07 -1.27352281e+08  9.35879035e+07]
 [-2.67632125e+07 -3.68190656e+07  6.35822782e+07]
 [-6.99559331e+06 -8.38900913e+07  9.08856846e+07]
 [ 1.51187654e+07 -7.02368348e+07  5.51180694e+07]
 [-4.34754030e+07 -5.84231423e+07  1.01898545e+08]
 [-3.28325255e+07 -2.82856636e+08  3.15689161e+08]
 [ 3.17011577e+07  1.75706116e+08 -2.07407274e+08]
 [ 1.61330140e+07 -7.26443346e+07  5.65113206e+07]
 [-3.28106894e+07 -2.01339654e+08  2.34150343e+08]
 [-5.59359449e+07  7.53695311e+07 -1.94335863e+07]
 [-2.04361754e+07  2.59206459e+07 -5.48447046e+06]
 [-1.20016332e+07 -3.46623863e+08  3.58625497e+08]
 [ 1.24038033e+07  1.29214620e+08 -1.41618424e+08]
 [ 1.68771816e+07  2.47653776e+08 -2.64530957e+08]
 [ 6.82291399e+07  9.61174325e+06 -7.78408831e+07]
 [-1.72396614e+06  3.98285914e+08 -3.96561948e+08]
 [-9.52679817e+05  1.29891428e+08 -1.28938749e+08]
 [ 1.46247778e+07 -4.28957058e+07  2.82709280e+07]
 [-1.41852302e+07 -1.61959236e+08  1.76144466e+08]
 [ 6.34877780e+07  9.48862158e+07 -1.58373994e+08]
 [-5.33322004e+07  6.43738806e+08 -5.90406605e+08]
 [ 8.14705027e+06 -9.61012222e+07  8.79541719e+07]
 [ 3.47436592e+07  2.84323628e+07 -6.31760220e+07]
 [ 2.03411318e+07  2.11015780e+08 -2.31356912e+08]
 [ 6.17204059e+06 -5.91300808e+07  5.29580402e+07]
 [-2.10741512e+07 -5.19535591e+07  7.30277102e+07]
 [-1.47638300e+07  1.12355030e+07  3.52832708e+06]
 [ 5.32975145e+07 -3.06865535e+07 -2.26109610e+07]
 [-3.40544069e+07 -1.65671776e+08  1.99726183e+08]
 [-1.63623762e+07  7.52115035e+07 -5.88491273e+07]
 [ 3.66406074e+06  6.54155755e+07 -6.90796362e+07]
 [ 6.50922175e+07 -3.88429928e+08  3.23337710e+08]
 [ 3.18556497e+07 -7.22180673e+08  6.90325023e+08]
 [-2.44107756e+07 -2.73344337e+07  5.17452092e+07]
 [-1.87474369e+07  2.76581066e+07 -8.91066966e+06]
 [ 5.31115877e+07  8.84698139e+07 -1.41581402e+08]
 [-1.25679598e+07  1.74856722e+08 -1.62288762e+08]
 [-4.83883300e+07 -7.34747641e+07  1.21863094e+08]
 [-4.08169140e+07 -1.06032483e+08  1.46849397e+08]
 [-1.47524230e+07 -1.03981303e+08  1.18733726e+08]
 [-1.26910457e+07  6.36912647e+07 -5.10002190e+07]
 [-1.10144764e+07  8.47361321e+07 -7.37216557e+07]
 [-2.21216620e+07  1.81305255e+08 -1.59183593e+08]
 [-3.54615432e+07 -1.36073720e+08  1.71535263e+08]
 [ 9.36683852e+07 -1.91012890e+08  9.73445049e+07]
 [-4.01912303e+07 -1.78159104e+08  2.18350335e+08]
 [-2.09604914e+07  6.64595440e+05  2.02958960e+07]
 [-4.23544402e+07  2.23789173e+08 -1.81434732e+08]
 [ 5.75021523e+06 -1.88714057e+08  1.82963842e+08]
 [ 4.73976054e+06  2.62626333e+08 -2.67366093e+08]
 [-2.01926768e+07  7.06170221e+07 -5.04243453e+07]
 [ 9.98091725e+06 -2.03765674e+08  1.93784757e+08]
 [ 1.68054348e+07 -9.82437868e+07  8.14383521e+07]
 [ 1.75660942e+07 -5.50774272e+07  3.75113330e+07]
 [-6.01718033e+06 -2.86119299e+07  3.46291103e+07]
 [ 7.29915856e+06  1.28096593e+08 -1.35395751e+08]
 [ 1.59223764e+07 -2.30258435e+08  2.14336059e+08]
 [ 3.34317058e+07  1.65770163e+08 -1.99201868e+08]
 [ 3.52740901e+07  4.15197474e+08 -4.50471565e+08]
 [-1.08517522e+07  3.97645766e+07 -2.89128243e+07]
 [ 1.78399187e+07 -2.77551385e+08  2.59711467e+08]
 [-6.54197079e+06 -1.61992054e+08  1.68534025e+08]
 [ 3.57771108e+07 -6.23462106e+07  2.65690997e+07]
 [-8.89617755e+05 -1.16062199e+08  1.16951816e+08]
 [ 5.45437486e+04 -2.86925957e+08  2.86871413e+08]
 [ 5.24876560e+07 -1.00451658e+08  4.79640016e+07]
 [ 4.70919718e+06 -7.78806643e+07  7.31714671e+07]
 [ 1.09702206e+06 -1.99542650e+08  1.98445628e+08]
 [ 1.10968004e+06 -1.19876347e+08  1.18766667e+08]
 [-1.48932479e+07  1.52153752e+08 -1.37260504e+08]
 [ 2.86814513e+07  8.02264597e+07 -1.08907911e+08]
 [ 4.49398613e+06 -3.99593627e+08  3.95099640e+08]
 [-3.17417443e+07  1.37976175e+08 -1.06234430e+08]
 [ 2.31540832e+07 -3.26123414e+07  9.45825820e+06]
 [-4.36494452e+07  1.26623061e+08 -8.29736155e+07]
 [-1.38243423e+07 -2.87419432e+07  4.25662855e+07]
 [-1.12153847e+07  7.49601131e+07 -6.37447284e+07]
 [-6.02416166e+07 -2.05175859e+08  2.65417476e+08]
 [-3.49595208e+07 -2.23321551e+08  2.58281072e+08]
 [ 2.59175031e+07 -1.13350864e+08  8.74333610e+07]
 [ 3.29312214e+07  3.90071402e+07 -7.19383616e+07]
 [ 1.52328432e+06 -2.79175284e+08  2.77651999e+08]
 [-2.73409841e+07  2.38736252e+08 -2.11395268e+08]
 [-7.39404656e+06  7.72417166e+07 -6.98476700e+07]
 [ 4.16903070e+06 -3.27327377e+08  3.23158347e+08]
 [-2.21124452e+06 -2.24317046e+08  2.26528291e+08]
 [-3.06701476e+07  9.63912788e+07 -6.57211312e+07]
 [ 5.66250241e+07 -7.52314671e+07  1.86064430e+07]
 [-8.05348186e+06 -1.08724292e+08  1.16777774e+08]
 [ 2.08332557e+07 -6.01219039e+07  3.92886482e+07]
 [-6.03411816e+07  1.43575304e+08 -8.32341228e+07]
 [-1.78588115e+07 -3.46427995e+07  5.25016110e+07]
 [ 2.37567517e+07  2.31225027e+07 -4.68792544e+07]
 [ 2.52366907e+07  8.42887179e+07 -1.09525409e+08]
 [ 9.30863932e+06 -4.01843484e+07  3.08757090e+07]
 [ 3.24397802e+07  1.07272459e+07 -4.31670262e+07]
 [-1.15113274e+07 -7.31052309e+07  8.46165583e+07]
 [ 1.83801113e+07  1.56003563e+08 -1.74383675e+08]
 [-2.41865689e+07 -1.04800876e+08  1.28987445e+08]
 [-2.07754315e+07  4.92097690e+08 -4.71322258e+08]
 [ 3.26605707e+07  6.44739570e+07 -9.71345277e+07]
 [-2.96877715e+07 -2.34613567e+08  2.64301338e+08]
 [-1.46257836e+07  1.48482901e+08 -1.33857117e+08]
 [ 2.08305822e+07  1.11097963e+08 -1.31928545e+08]
 [ 3.68186505e+07 -2.98529737e+07 -6.96567673e+06]
 [ 8.69734865e+05 -1.40345133e+08  1.39475398e+08]
 [ 2.01305775e+07 -9.57333992e+07  7.56028217e+07]
 [-7.64832210e+06  3.53806152e+07 -2.77322931e+07]
 [ 2.44945228e+07  1.14208229e+08 -1.38702752e+08]
 [-2.83076619e+07  2.59349773e+08 -2.31042111e+08]
 [-5.26982155e+06 -9.18752864e+07  9.71451079e+07]
 [-5.67219462e+07 -1.45178643e+08  2.01900589e+08]
 [-3.97266461e+07  1.06680623e+08 -6.69539772e+07]
 [-3.28662748e+07 -2.73232106e+08  3.06098381e+08]
 [-2.77677824e+07  3.01316339e+07 -2.36385149e+06]
 [-5.49673767e+07  2.31101544e+08 -1.76134167e+08]
 [-2.49311475e+07  1.60910798e+08 -1.35979650e+08]
 [-7.17178195e+06 -6.31042255e+06  1.34822045e+07]
 [ 2.17630068e+07  1.27174331e+08 -1.48937337e+08]]
