[[ 3.70836378e+00 -8.85891023e+00  5.15319738e+00]
 [-1.29865081e+00  4.54812646e+00 -3.24214316e+00]
 [-3.24231623e+00 -3.51443189e+01  3.83907699e+01]
 [-1.57671739e+01 -5.56235719e+01  7.13959754e+01]
 [-2.71540730e+00  2.45226253e+01 -2.18029513e+01]
 [-3.15691236e-02  4.19599785e+01 -4.19246999e+01]
 [ 4.92642853e+00 -2.38052341e+01  1.88827039e+01]
 [-3.93443221e+00 -2.88634106e+01  3.28033614e+01]
 [ 4.70431760e+00  4.06091842e+01 -4.53094059e+01]
 [ 4.10747960e+00 -2.79181142e+01  2.38167966e+01]
 [ 2.13801870e+00  9.61699819e-01 -3.09374836e+00]
 [ 1.03410479e+01  5.60864009e+01 -6.64218609e+01]
 [ 1.09839031e+01  2.94576609e+01 -4.04369493e+01]
 [ 3.83421740e+00  2.91740794e+01 -3.30027220e+01]
 [-2.10689961e+00  2.28499769e+01 -2.07377567e+01]
 [ 8.43835347e+00  7.80626812e+00 -1.62402808e+01]
 [ 4.86194094e-01  4.42512019e+01 -4.47333568e+01]
 [ 9.83481815e+00  1.07269977e+01 -2.05562161e+01]
 [-5.26616326e+00 -2.65395541e+01  3.18116469e+01]
 [ 6.40855152e-02  2.36496926e+00 -2.42430045e+00]
 [ 1.05115517e+01 -1.18878237e+01  1.37940160e+00]
 [ 5.35605352e+00  4.18369592e+01 -4.71897698e+01]
 [-2.80723480e+00 -1.28391327e-01  2.94220299e+00]
 [-7.78824946e+00 -8.33485900e+00  1.61272884e+01]
 [ 5.62386478e+00  2.73899460e+01 -3.30081000e+01]
 [ 1.29151532e+00 -5.34186449e+01  5.21311498e+01]
 [ 3.28170538e+00 -2.49479848e+01  2.16695912e+01]
 [-1.05410721e+01 -1.20256855e+01  2.25748016e+01]
 [-3.39276514e+00 -2.79934816e+01  3.13906483e+01]
 [-4.41872542e+00 -1.75207842e+01  2.19479853e+01]
 [ 7.28353329e+00 -1.33427518e+01  6.06434095e+00]
 [ 7.74458603e+00  4.64174517e+01 -5.41584515e+01]
 [ 4.42431438e+00 -2.19360916e+01  1.75151737e+01]
 [-1.11877142e+01 -5.53094375e+01  6.65038905e+01]
 [ 6.25478512e+00  3.55722994e+01 -4.18229977e+01]
 [ 5.39266717e+00 -1.19082039e-01 -5.26912832e+00]
 [ 2.21500129e+00  1.03165886e+00 -3.24108182e+00]
 [ 5.11251951e-01  3.97433778e+00 -4.48378184e+00]
 [ 3.87378674e+00 -3.04759909e+01  2.66052752e+01]
 [ 5.93867449e+00 -8.57990876e+00  2.64370171e+00]
 [-7.04548882e+00 -3.83638479e+01  4.54151765e+01]
 [-6.18902998e+00 -5.40809128e+00  1.16027233e+01]
 [-3.02044376e+00 -2.33414158e+01  2.63676983e+01]
 [-2.49357427e+00  2.06697092e+01 -1.81709448e+01]
 [ 2.42592598e+00  2.94933630e+01 -3.19129421e+01]
 [-2.64293773e+00  8.67409133e+00 -6.02554380e+00]
 [-2.25833450e+00 -2.15407404e+01  2.38042133e+01]
 [ 6.91217986e-01 -8.44586873e+00  7.76050132e+00]
 [-3.49732676e+00 -3.22995105e+01  3.58022717e+01]
 [ 4.04066440e-01 -8.78522344e+00  8.38417203e+00]
 [-2.53369930e+00  2.34744074e+01 -2.09337391e+01]
 [ 1.75443678e+00  3.22474171e+01 -3.39939652e+01]
 [ 1.10399723e+00  2.09812392e+01 -2.20791400e+01]
 [ 3.78212601e+00 -1.61730902e+01  1.23940159e+01]
 [-1.08211806e+01 -4.91546990e+01  5.99815849e+01]
 [-5.00773971e+00 -3.31794374e+01  3.81923628e+01]
 [ 1.00355305e+00  1.63813324e+01 -1.73809640e+01]
 [-5.80949877e+00  1.98847176e+00  3.82802614e+00]
 [ 2.80386844e+00 -1.05753448e+01  7.77572075e+00]
 [-1.06019316e-01 -2.87622755e+01  2.88727887e+01]
 [-3.42118027e+00  2.11873173e+01 -1.77602241e+01]
 [-3.12548222e+00 -2.64292168e+01  2.95594538e+01]
 [ 3.94061256e+00  4.20369964e+01 -4.59708263e+01]
 [ 8.92555505e+00  2.24689924e+01 -3.13877559e+01]
 [-2.76654912e+00 -4.91358916e+01  5.19090614e+01]
 [-2.36288969e+00  6.89940036e+00 -4.53034928e+00]
 [-2.81792582e+00  4.43307908e+01 -4.15088896e+01]
 [-2.08195299e+00 -7.53349584e+00  9.61972716e+00]
 [-4.13126212e+00 -2.52850858e+01  2.94218039e+01]
 [ 1.55900282e+00  1.36850204e+01 -1.52391766e+01]
 [-2.78013481e+00  3.47041720e+01 -3.19200475e+01]
 [-2.44439671e+00 -1.20083967e+00  3.64886190e+00]
 [-3.17070578e+00 -1.15342556e+01  1.47127990e+01]
 [ 8.20364168e-01  9.40356006e+00 -1.02185459e+01]
 [-4.39765159e+00 -1.24240518e+01  1.68278326e+01]
 [-1.71976156e+00 -9.33374610e+00  1.10588739e+01]
 [-6.77897061e+00  3.76085243e+01 -3.08254066e+01]
 [-1.25559402e+01 -4.01158603e+01  5.26762859e+01]
 [ 3.91411369e+00 -8.64538919e+00  4.73822304e+00]
 [-4.14494819e+00 -2.24959532e+01  2.66464076e+01]
 [-1.26569050e+00 -1.54393810e+01  1.67093762e+01]
 [-4.13919627e-01  3.68052382e+00 -3.26096022e+00]
 [ 5.99300709e+00  8.02406551e+00 -1.40097539e+01]
 [-9.89962026e+00 -3.00260731e+01  3.99303937e+01]
 [-3.74760159e+00  3.00696335e+00  7.46342789e-01]
 [ 1.74039242e+00  3.66410806e+01 -3.83779391e+01]
 [ 1.24608441e+01  1.88129974e+00 -1.43416223e+01]
 [ 3.59649999e+00  4.26629924e+01 -4.62557414e+01]
 [-6.23001430e+00  1.98044516e+01 -1.35690193e+01]
 [ 1.08706963e+00 -1.83531767e+01  1.72696426e+01]
 [ 1.13587007e+00  1.97383083e+01 -2.08679039e+01]
 [-8.77646710e+00  1.07306748e+01 -1.94763590e+00]
 [ 3.23489836e+00  2.65504117e+01 -2.97810294e+01]
 [-1.29783369e+01  1.12540970e+01  1.72716093e+00]
 [-4.19743592e+00 -1.13483410e+01  1.55507225e+01]
 [-2.91083886e-01  1.37343791e+01 -1.34381665e+01]
 [-1.04045339e+01 -5.28046475e+01  6.32166126e+01]
 [ 4.52948559e+00 -2.80046490e+01  2.34796814e+01]
 [-1.29079644e+00  2.29057391e+01 -2.16107006e+01]
 [ 2.42166339e+00  3.74439758e+01 -3.98593231e+01]
 [-3.07771046e+00  4.59955110e+01 -4.29113817e+01]
 [-5.01553655e+00  1.21515716e+01 -7.12959226e+00]
 [-5.98073762e+00  9.36134385e+00 -3.37434806e+00]
 [-1.15641943e+01 -3.95514086e+01  5.11212145e+01]
 [ 2.91789521e+00  7.70255312e+00 -1.06150153e+01]
 [ 4.38407510e+00  5.24493507e+01 -5.68272387e+01]
 [ 2.62354804e+00  7.31652949e+00 -9.93542029e+00]
 [-2.18994266e+00 -7.11042141e+00  9.30362144e+00]
 [-3.89203377e+00  1.97485555e+01 -1.58550557e+01]
 [-5.49653917e+00 -7.04243308e+00  1.25457983e+01]
 [ 1.53828464e+00  3.16701049e+01 -3.32044862e+01]
 [-6.89138211e-01  1.54183013e+01 -1.47227735e+01]
 [ 2.62910076e+00 -2.64735128e+01  2.38477544e+01]
 [ 8.81967706e+00  5.11077504e+01 -5.99214139e+01]
 [ 5.18106652e+00  4.29463500e+01 -4.81235728e+01]
 [-2.74569385e+00 -3.95751297e+01  4.23262695e+01]
 [ 7.01742290e+00 -2.75039608e-01 -6.73983629e+00]
 [-3.07711942e+00  2.44718779e+01 -2.13882941e+01]
 [-4.77653872e+00  4.87221952e+00 -8.82949799e-02]
 [-4.95265746e-01 -9.62754050e+00  1.01269003e+01]
 [-7.63791762e+00  1.46648528e+01 -7.02006485e+00]
 [-3.83857203e+00  5.11888419e+01 -4.73460202e+01]
 [ 5.12545474e+00  1.12964867e+01 -1.64183929e+01]
 [ 4.97967937e+00 -2.55906440e+01  2.06156254e+01]
 [-7.68562132e+00 -6.23644200e+01  7.00565146e+01]
 [ 6.02002655e-01  5.98489838e+00 -6.58016928e+00]
 [ 7.52753942e-01  1.27126725e+01 -1.34603436e+01]
 [-5.79000448e-01 -4.69932713e+01  4.75771626e+01]
 [-1.64196533e+01 -7.28436583e+01  8.92675436e+01]
 [ 2.77717837e+00 -2.90377644e+01  2.62642069e+01]
 [-6.88068094e+00 -2.18982825e+01  2.87842493e+01]
 [ 9.65022500e+00  6.43492528e+01 -7.39956165e+01]
 [ 6.83806054e+00 -1.44639228e+01  7.62693750e+00]
 [-4.19279102e+00 -1.91267382e+01  2.33231170e+01]
 [-3.08078178e+00  2.17487554e+01 -1.86614753e+01]
 [ 2.36974595e+00 -2.65008632e+01  2.41377018e+01]
 [-1.18677437e+00  9.64765909e+00 -8.45492945e+00]
 [-3.74335042e+00 -3.00233539e+01  3.37717865e+01]
 [-5.59411462e+00  2.23868731e+01 -1.67861024e+01]
 [-7.92356604e+00 -5.54106234e+01  6.33413858e+01]
 [-1.65470999e+00 -1.13393697e+01  1.29994497e+01]
 [-1.37019159e+00 -8.84636971e+00  1.02243454e+01]
 [ 2.28833802e+00  2.79903991e+01 -3.02726174e+01]
 [ 1.18708643e+00 -3.14916298e+01  3.03084914e+01]
 [ 4.80420767e+00  1.68473382e+01 -2.16490663e+01]
 [-1.08898630e-01 -7.80825346e+00  7.92304278e+00]
 [-4.65687880e+00  8.95201910e+00 -4.28832021e+00]
 [ 3.39252508e+00 -4.57811296e+01  4.23944760e+01]
 [-5.04689512e+00 -6.72581840e+01  7.23120481e+01]
 [-1.14803091e+01  3.51821943e+00  7.96733689e+00]
 [ 9.03038451e-01  2.74983309e+01 -2.83958210e+01]
 [ 2.98690933e-01 -1.82372133e+01  1.79457934e+01]
 [ 1.86370087e+00 -2.37393122e+01  2.18827921e+01]
 [ 1.40271905e+01  5.12738131e+01 -6.53018268e+01]
 [-3.76875398e+00  7.14277871e+01 -6.76548893e+01]
 [-4.30245937e-02  3.88924820e+01 -3.88437086e+01]
 [ 1.40520330e+00  5.75354412e+01 -5.89344490e+01]
 [-1.60008106e+00 -2.32532776e+01  2.48572901e+01]
 [-1.01309404e+01 -3.50838117e+00  1.36446899e+01]
 [ 7.71863914e+00  1.72355390e+01 -2.49511502e+01]
 [-2.43803893e+00 -3.45138467e+00  5.89554973e+00]
 [-8.61187701e-01  2.63685610e+01 -2.55027116e+01]
 [ 1.72126580e+00  2.72098277e+01 -2.89273892e+01]
 [-2.96324446e-01  4.22530867e+01 -4.19507339e+01]
 [-1.91668277e+00  1.33844839e+01 -1.14621527e+01]
 [-1.55055170e+00 -3.22787865e+01  3.38340350e+01]
 [ 2.37899145e+00  4.18343749e+01 -4.42087583e+01]
 [-4.18191619e-01  2.21919910e+01 -2.17683965e+01]
 [-1.29723187e-01  2.76284077e+01 -2.74932738e+01]
 [ 1.87735443e+00  1.77182674e+01 -1.95909767e+01]
 [-1.73917574e-01  6.79693812e+01 -6.77875837e+01]
 [-9.45159619e+00 -9.52229065e+01  1.04679952e+02]
 [ 5.63884695e+00  1.86807721e+01 -2.43146721e+01]
 [-8.02549204e+00 -6.50910664e+01  7.31187222e+01]
 [-3.71638612e+00 -2.63128656e+01  3.00373809e+01]
 [-5.78417502e-01 -4.01875569e+01  4.07706629e+01]
 [ 3.64697922e+00 -1.51608578e+00 -2.12800195e+00]
 [-1.38933903e+00  2.32798339e+01 -2.18859563e+01]
 [ 7.04417304e+00  1.94891406e+01 -2.65305946e+01]
 [-1.99467892e+00 -6.98040358e+00  8.97777209e+00]
 [ 1.68063687e+00  3.30563627e+01 -3.47325194e+01]
 [-4.71654353e+00  4.39736801e+01 -3.92496615e+01]
 [-2.30456209e+01 -1.10625499e+02  1.33681527e+02]
 [ 3.11223575e-01 -3.88128734e+01  3.85076637e+01]
 [-4.24676306e+00 -2.90559629e+00  7.15911465e+00]
 [ 2.75839553e+00 -2.27864906e+01  2.00304307e+01]
 [-1.22026550e+00 -1.01636104e+01  1.13910913e+01]
 [ 7.13195106e-01  1.15542872e+01 -1.22632548e+01]
 [ 1.09381025e+00 -6.06996826e+01  5.96081110e+01]
 [ 1.16549654e+00  3.29923009e+01 -3.41512960e+01]
 [ 2.93605909e+00  4.08340459e+01 -4.37652459e+01]
 [ 4.59847733e+00 -1.01433846e+01  5.55074536e+00]
 [ 3.78671412e+00  6.88432276e+01 -7.26254347e+01]
 [ 1.84484466e+00 -2.14876952e+01  1.96496476e+01]
 [-6.37338996e+00  3.75111337e+00  2.63084902e+00]
 [ 2.87232729e+00  5.24917084e+01 -5.53579743e+01]
 [ 1.80763672e+01 -5.02377652e+01  3.21633596e+01]
 [-8.35986159e+00 -5.03995800e+01  5.87652479e+01]
 [-7.26296966e+00 -1.67585403e+01  2.40287492e+01]
 [ 2.28598709e+00 -1.92900057e+01  1.70096618e+01]
 [ 4.37975305e+00 -8.73424851e+01  8.29645575e+01]
 [ 2.50639554e-01 -4.36990280e+01  4.34528327e+01]
 [-5.96807856e+00 -3.47433854e+01  4.07178770e+01]
 [-1.39312622e+00 -1.36434845e+01  1.50404980e+01]
 [-2.02532470e+00  9.19097557e+00 -7.15991901e+00]
 [-1.10834663e+00  1.92527333e+01 -1.81385002e+01]
 [-5.36808372e+00 -1.84967108e+01  2.38690731e+01]
 [-2.44108431e+00 -1.24839131e+01  1.49310725e+01]
 [ 2.19591312e+00  2.48291618e+01 -2.70197603e+01]
 [ 2.15584216e+00  5.36744665e+00 -7.51959400e+00]
 [ 1.23216679e+00 -9.97897113e+00  8.75257823e+00]
 [ 4.08243784e+00  4.74843685e+01 -5.15611717e+01]
 [ 3.43431953e+00  2.95825939e+01 -3.30103084e+01]
 [-9.43210947e+00 -5.15472917e+00  1.45916686e+01]
 [ 3.22203641e+00 -2.04327863e+01  1.72152294e+01]
 [ 5.05635923e-01  1.69454291e+01 -1.74458169e+01]
 [ 5.10895599e+00  1.82114834e+01 -2.33154236e+01]
 [ 3.94101730e+00  1.24541728e+02 -1.28477840e+02]
 [ 5.65356378e+00 -8.52053790e-01 -4.79739347e+00]
 [-5.74106917e+00 -3.48571927e+01  4.06044090e+01]
 [ 2.88095037e+00  3.05439303e+01 -3.34213581e+01]
 [ 4.78405383e+00  4.51350810e+00 -9.29408234e+00]
 [ 1.02361441e+00  6.47473029e+01 -6.57650221e+01]
 [ 4.26871886e+00 -2.45696418e+01  2.03037811e+01]
 [ 5.74714590e+00 -4.22534566e+01  3.65101408e+01]
 [ 3.34556974e+00 -1.77030269e+00 -1.57146278e+00]
 [ 9.21021760e+00  1.63094081e+01 -2.55142761e+01]
 [ 7.63049079e+00 -2.80282595e+01  2.04009658e+01]
 [ 4.20811623e+00 -4.66360050e+01  4.24347107e+01]
 [ 5.46496438e+00  5.07777155e+01 -5.62387052e+01]
 [-7.29743932e+00 -5.72608946e+01  6.45644445e+01]
 [-5.44762346e+00  1.07159279e+01 -5.26378810e+00]
 [ 4.43555512e+00  5.56111006e+01 -6.00405286e+01]
 [-4.73502489e+00 -9.24111948e+00  1.39798779e+01]
 [-3.26969310e+00 -2.29598855e+01  2.62347451e+01]
 [ 6.21361802e+00 -1.46045715e+01  8.39377917e+00]
 [ 2.06263965e+00  1.61667077e+00 -3.67514488e+00]
 [ 2.02565635e-01  1.15339058e+01 -1.17317613e+01]
 [ 9.14067903e+00  1.59571697e+01 -2.50937821e+01]
 [ 1.00880016e+01  8.34687026e+01 -9.35508849e+01]
 [-5.07884880e+00 -1.50797395e+01  2.01657008e+01]
 [-6.34219447e+00 -7.71708793e+01  8.35189099e+01]
 [ 2.06633858e+00  1.08539898e+01 -1.29168085e+01]
 [ 8.56355837e+00  3.16505449e+01 -4.02103767e+01]
 [-6.14389705e+00 -1.30666147e+01  1.92155287e+01]
 [ 1.09551807e+00 -2.27557670e+00  1.18332110e+00]
 [-1.76710332e+00 -1.58583995e+01  1.76289687e+01]
 [ 1.72873741e+00 -9.13351538e+00  7.40919339e+00]
 [ 3.49961759e+00  6.07210715e+00 -9.56780082e+00]
 [ 2.80108235e+00 -3.66278016e+01  3.38300986e+01]
 [ 1.36790290e+01 -9.20209780e+01  7.83385681e+01]
 [-3.91637139e+00 -5.53258452e+01  5.92463227e+01]
 [-8.84693632e-01  3.39498756e+01 -3.30604502e+01]
 [ 2.50340398e-02  2.91587735e+01 -2.91777898e+01]
 [-6.41917925e-01  2.53220517e+01 -2.46762263e+01]
 [ 8.77579315e+00 -4.84018380e+01  3.96256388e+01]
 [-8.55479628e-02 -1.87554131e+01  1.88446868e+01]
 [ 8.57023779e-01  2.51566383e+01 -2.60080675e+01]
 [ 3.50267423e+00  3.01387088e+01 -3.36351774e+01]
 [-2.55116556e-01  1.10725636e+00 -8.45966472e-01]
 [ 2.89921498e+00 -4.59447509e+01  4.30498415e+01]
 [ 3.61478330e+00 -1.32073262e+01  9.59845212e+00]
 [-3.76776615e+00 -2.73322376e+01  3.11055190e+01]
 [-5.43907928e+00  1.10759620e+01 -5.63407468e+00]
 [-5.82636629e+00  4.66789135e+00  1.16348994e+00]
 [-6.77712888e+00  1.34217376e+01 -6.63863222e+00]
 [ 3.14461274e+00  3.68799237e+01 -4.00223842e+01]
 [ 4.79669632e+00  1.21602214e+01 -1.69531758e+01]
 [-4.25920190e+00 -3.28519797e+01  3.71161495e+01]
 [ 5.53687113e+00  1.51850922e+01 -2.07161429e+01]
 [ 5.54181118e+00 -1.92376022e+01  1.36982748e+01]
 [ 7.65191948e+00  9.16434887e+00 -1.68111549e+01]
 [-9.40795869e+00 -8.51641331e+01  9.45803802e+01]
 [-1.01004811e+00 -1.48742510e+00  2.50226951e+00]
 [-9.54892429e+00 -1.48303386e+01  2.43842718e+01]
 [-5.14620370e+00 -4.60340925e+01  5.11865705e+01]
 [-3.23568477e-01  1.19811500e+01 -1.16507605e+01]
 [-7.34598941e+00 -4.74488952e+00  1.20972723e+01]
 [-6.57279063e-01  1.43022279e+01 -1.36391812e+01]
 [-6.94819756e+00 -3.60839830e+01  4.30375165e+01]
 [ 2.51869449e+00  1.19282807e+01 -1.44408565e+01]
 [-6.79331047e+00  1.02756079e+01 -3.47845946e+00]
 [ 2.65788737e-01  1.24965751e+01 -1.27575852e+01]
 [ 4.72132187e+00  1.46932185e+01 -1.94109360e+01]
 [ 4.37784506e+00  3.19225651e+01 -3.62951385e+01]
 [-1.04866804e+00  9.56461633e+00 -8.51055161e+00]
 [-6.67424796e+00 -1.26054691e+01  1.92850811e+01]
 [ 1.20961739e+00 -8.09599358e-01 -3.95039559e-01]
 [-4.11122872e+00 -5.51778053e+01  5.92955739e+01]
 [ 3.97207576e-01 -2.03498188e+01  1.99598458e+01]
 [-5.67818639e+00 -3.85826212e+00  9.54177254e+00]
 [ 1.62684023e+01  4.71979768e+01 -6.34649947e+01]
 [-8.47494638e+00 -4.31815111e+01  5.16620560e+01]
 [ 7.65457734e+00  5.26547813e+01 -6.03025056e+01]
 [-2.90122243e+00  4.11628827e+01 -3.82563264e+01]
 [-4.47319762e+00  9.92510869e+00 -5.44572954e+00]
 [ 6.76893568e-01 -1.82726578e+00  1.15709861e+00]
 [ 4.20104127e-02 -1.73076513e+01  1.72713044e+01]
 [ 1.46869219e+00  1.33288392e+01 -1.47912971e+01]
 [ 1.16817988e+01  4.98882753e+01 -6.15658124e+01]
 [ 2.25878112e+00  5.87364859e+00 -8.12574929e+00]
 [-1.04362080e+01  5.31506988e+00  5.12425684e+00]
 [-3.29165971e+00 -3.30016011e+01  3.63000106e+01]
 [ 8.07220456e+00  3.89456631e+01 -4.70144183e+01]
 [ 7.62726251e-01  1.60225266e+01 -1.67808853e+01]
 [-5.59294341e-01 -7.43750827e+01  7.49374928e+01]
 [-6.50319005e+00  6.71032838e+00 -2.02907817e-01]
 [-3.88874503e+00 -4.34925113e+01  4.73884144e+01]
 [ 2.61546008e+00 -1.68878388e+01  1.42733860e+01]
 [ 2.16671442e+00 -6.68374295e+00  4.52215064e+00]
 [-1.91240797e+00  1.70917867e+01 -1.51723705e+01]
 [ 1.14025651e-01 -9.15192220e+01  9.14095015e+01]
 [-1.45279546e+00  7.61777404e+00 -6.16042033e+00]
 [-2.90366365e-01  1.96200456e+01 -1.93235796e+01]
 [ 3.93493609e+00 -7.53989376e+00  3.60650443e+00]
 [-5.53609619e+00  5.38344213e+00  1.59526563e-01]
 [ 1.27947228e+00  2.72470019e+01 -2.85190786e+01]
 [ 2.82320118e-01 -2.97137700e+01  2.94361488e+01]
 [ 4.74241003e+00 -1.67074789e+01  1.19690310e+01]
 [-3.77448885e+00 -2.13859655e+01  2.51660999e+01]
 [-3.25064199e+00 -4.69584559e+01  5.02126137e+01]
 [ 1.23093826e+01  5.91929697e+00 -1.82221219e+01]
 [-2.32644780e+00 -9.00835737e+00  1.13403939e+01]
 [ 1.05293584e+00 -3.41387802e+01  3.30892031e+01]
 [ 1.98093846e+00 -2.40740137e+01  2.20960872e+01]
 [ 1.80213370e+00 -6.24512765e+01  6.06506531e+01]
 [-1.35344311e+00 -1.51029723e+01  1.64630151e+01]
 [ 3.16684733e+00  2.52079967e+01 -2.83707531e+01]
 [-7.81883476e+00 -4.91716926e+00  1.27404715e+01]
 [ 6.13993361e+00  2.68339273e+01 -3.29702522e+01]
 [-1.34660902e+00  1.54809049e+01 -1.41264690e+01]
 [ 2.50015087e+00  9.98042880e+00 -1.24760002e+01]
 [-3.59386418e+00 -1.39199182e+01  1.75181651e+01]
 [ 5.20347375e+00  6.89143822e+00 -1.20914339e+01]
 [-3.99640738e+00 -7.30336931e+00  1.13055608e+01]
 [-6.34544080e-01 -3.30252285e+01  3.36639729e+01]
 [-5.24113423e+00 -9.84038891e+00  1.50882297e+01]
 [-2.53790295e+00 -8.08048117e+00  1.06232461e+01]
 [ 9.80900527e-01 -4.21936798e+01  4.12169521e+01]
 [-3.44344208e+00  2.49850875e+01 -2.15408875e+01]
 [-6.44729676e+00  1.26708704e+01 -6.21622567e+00]
 [ 6.34100746e+00  4.09478441e+00 -1.04312620e+01]
 [-5.84488866e+00 -1.05384286e+01  1.63864054e+01]
 [ 1.67409174e+00 -1.30076696e+01  1.13370117e+01]
 [-9.85822337e+00 -5.71544258e+00  1.55791088e+01]
 [ 9.14532708e-01  7.41472379e+00 -8.32508519e+00]
 [-5.90392358e-01  2.43866069e+01 -2.37923452e+01]
 [ 1.55381069e+00  2.67368313e+01 -2.82868599e+01]
 [-5.71231561e-01 -3.53160740e+01  3.58926019e+01]
 [ 8.82687314e+00  4.03236910e+01 -4.91474648e+01]
 [ 2.28286023e-01 -2.66697843e+01  2.64463924e+01]
 [ 5.46367702e+00 -7.41542325e-01 -4.71754737e+00]
 [ 4.77991611e+00  1.53112034e+01 -2.00867521e+01]
 [ 3.46510359e+00  3.65343255e+01 -3.99938296e+01]
 [ 5.82368579e+00  4.40995956e+01 -4.99178834e+01]]
