[[ 3.20131906e+07  7.51645942e+06 -3.95296500e+07]
 [ 2.74487714e+07 -2.51260579e+08  2.23811808e+08]
 [ 2.65983920e+07  2.24495086e+07 -4.90479006e+07]
 [ 8.46428711e+07  1.79559562e+08 -2.64202433e+08]
 [ 6.06207163e+07  3.50034142e+08 -4.10654859e+08]
 [-4.02808210e+07 -2.01500205e+08  2.41781026e+08]
 [-6.40700891e+07  5.35154822e+07  1.05546070e+07]
 [ 3.87831626e+07 -2.79469470e+08  2.40686307e+08]
 [ 7.03509419e+06  2.68513491e+07 -3.38864433e+07]
 [ 2.28769409e+07  5.28099936e+08 -5.50976877e+08]
 [-3.36632801e+07 -2.58248221e+06  3.62457624e+07]
 [-1.81696511e+06  3.15308017e+08 -3.13491052e+08]
 [ 8.50191193e+06 -4.69632031e+07  3.84612911e+07]
 [-3.41926266e+07 -3.64492641e+08  3.98685268e+08]
 [ 3.06668138e+07  4.98678947e+07 -8.05347085e+07]
 [ 2.74455549e+07  6.30171229e+07 -9.04626778e+07]
 [-1.22067693e+07  6.15915606e+08 -6.03708837e+08]
 [-6.14983045e+07 -3.27192509e+08  3.88690814e+08]
 [-3.80159790e+07 -9.26517892e+06  4.72811579e+07]
 [ 5.63422488e+07  3.21906296e+08 -3.78248545e+08]
 [ 3.33358856e+07  1.99690464e+07 -5.33049320e+07]
 [ 2.84179789e+07  2.79770597e+08 -3.08188576e+08]
 [-1.72077265e+07  1.23323703e+07  4.87535617e+06]
 [-2.31965654e+07 -1.14788969e+08  1.37985535e+08]
 [ 5.00320162e+07  5.23277507e+08 -5.73309523e+08]
 [ 4.16892858e+07  7.84654320e+08 -8.26343606e+08]
 [ 7.54643542e+06 -4.97571421e+07  4.22107067e+07]
 [-5.52705903e+06  1.73639528e+08 -1.68112469e+08]
 [ 3.63067107e+07  3.65785113e+08 -4.02091823e+08]
 [-3.63313991e+07  4.51458338e+08 -4.15126939e+08]
 [ 6.86306805e+07  3.67673958e+08 -4.36304639e+08]
 [-9.76568919e+06 -4.54474247e+08  4.64239936e+08]
 [ 7.03520878e+07 -6.32806448e+07 -7.07144297e+06]
 [ 4.05178277e+07  7.25357395e+07 -1.13053567e+08]
 [ 1.99375903e+07  7.47810447e+07 -9.47186350e+07]
 [ 8.00462807e+07  6.60860233e+07 -1.46132304e+08]
 [ 1.37163092e+08  3.36145489e+08 -4.73308581e+08]
 [-8.64196738e+07  3.90251335e+08 -3.03831661e+08]
 [ 4.05499852e+07 -4.62810319e+08  4.22260334e+08]
 [-3.86880625e+05  2.82997866e+07 -2.79129060e+07]
 [-6.03196907e+07  1.90872099e+08 -1.30552409e+08]
 [ 4.11172459e+07 -5.82645607e+07  1.71473148e+07]
 [-6.72243837e+07  1.49855204e+08 -8.26308206e+07]
 [-5.21922829e+07 -2.65503031e+08  3.17695314e+08]
 [ 1.84402193e+07  1.49855488e+08 -1.68295707e+08]
 [-4.64602149e+07 -3.58722899e+07  8.23325048e+07]
 [-5.75780872e+07 -7.89588892e+07  1.36536976e+08]
 [ 8.70242314e+07  5.97240287e+07 -1.46748260e+08]
 [-2.35860646e+07  1.80660506e+08 -1.57074441e+08]
 [-1.09930132e+08 -1.90162373e+06  1.11831755e+08]
 [ 5.70581232e+07  1.30988181e+08 -1.88046304e+08]
 [-1.17980149e+07  3.09392269e+08 -2.97594254e+08]
 [ 3.62465356e+06 -3.44137654e+08  3.40513001e+08]
 [-2.02649891e+07 -4.58465977e+07  6.61115867e+07]
 [-3.23799084e+07  4.18838543e+08 -3.86458635e+08]
 [ 2.37405326e+07 -6.22421993e+08  5.98681460e+08]
 [ 2.52969880e+05  1.33048269e+08 -1.33301239e+08]
 [-1.19501742e+07 -1.43268086e+07  2.62769828e+07]
 [-5.56235405e+06 -2.02539938e+08  2.08102292e+08]
 [ 6.23579208e+07  3.65381922e+08 -4.27739842e+08]
 [-4.49343012e+07 -3.16775457e+08  3.61709758e+08]
 [ 9.19171527e+05  5.51942182e+07 -5.61133898e+07]
 [-5.42372076e+07  6.04474087e+07 -6.21020106e+06]
 [-7.68152601e+06  2.84422794e+08 -2.76741268e+08]
 [-6.48764849e+07 -2.38211673e+08  3.03088157e+08]
 [ 2.33111440e+07 -4.82681860e+08  4.59370717e+08]
 [-4.40065204e+07  1.24378942e+08 -8.03724215e+07]
 [-1.85328432e+08 -8.77705243e+08  1.06303367e+09]
 [-3.54492427e+07 -1.17439657e+08  1.52888899e+08]
 [ 7.31310838e+07  5.63751623e+07 -1.29506246e+08]
 [-3.48353384e+07 -4.55141142e+08  4.89976480e+08]
 [-3.50324641e+07 -1.12180060e+08  1.47212524e+08]
 [-1.17629866e+08  3.44151101e+08 -2.26521235e+08]
 [-3.29100351e+07 -1.93231484e+08  2.26141519e+08]
 [-2.31413678e+07 -8.29279846e+08  8.52421214e+08]
 [-9.23502042e+06  1.60350027e+08 -1.51115006e+08]
 [ 1.18497104e+07 -3.00529669e+08  2.88679959e+08]
 [-1.86940065e+07 -2.42130591e+08  2.60824598e+08]
 [ 4.22958412e+06  3.60762606e+08 -3.64992190e+08]
 [-2.64267856e+07 -1.59790691e+08  1.86217476e+08]
 [-1.36983138e+07  5.81171298e+07 -4.44188160e+07]
 [-2.89192434e+07  1.68622465e+07  1.20569969e+07]
 [-3.99427542e+07 -8.29942644e+07  1.22937019e+08]
 [-3.84693743e+07 -4.76617057e+08  5.15086432e+08]
 [-1.60755355e+07 -2.41467701e+08  2.57543236e+08]
 [-7.02939064e+07  4.28269239e+07  2.74669825e+07]
 [ 2.73898998e+06 -5.47574471e+08  5.44835481e+08]
 [-6.01676756e+07 -1.61769867e+08  2.21937542e+08]
 [-5.51512811e+07 -6.24922390e+08  6.80073672e+08]
 [ 2.65250397e+07  9.10113397e+07 -1.17536379e+08]
 [-8.12461479e+07 -3.13772146e+08  3.95018294e+08]
 [ 1.10530320e+08  2.69385903e+08 -3.79916223e+08]
 [-2.63144946e+07  1.44575231e+08 -1.18260736e+08]
 [ 1.12542826e+08 -3.07926488e+08  1.95383662e+08]
 [-2.65226449e+07 -3.92712470e+07  6.57938919e+07]
 [ 2.04795106e+07 -2.24722444e+08  2.04242933e+08]
 [-7.40102026e+07 -1.49663137e+08  2.23673340e+08]
 [-1.04016913e+08 -6.76512809e+08  7.80529721e+08]
 [ 3.32928747e+07  8.75079587e+08 -9.08372461e+08]
 [ 8.52301159e+07  2.29622038e+08 -3.14852154e+08]
 [ 3.32775135e+07 -1.68980640e+07 -1.63794495e+07]
 [ 6.51551547e+07  4.99733511e+08 -5.64888665e+08]
 [ 5.78748014e+07  3.84528630e+08 -4.42403431e+08]
 [-1.07842296e+08 -3.66968424e+08  4.74810720e+08]
 [-6.60857561e+06  6.50171771e+08 -6.43563196e+08]
 [-2.66483185e+07 -4.97531089e+08  5.24179407e+08]
 [ 2.24290267e+07  4.95286205e+08 -5.17715231e+08]
 [ 1.89382233e+07  2.92583326e+08 -3.11521550e+08]
 [ 1.84110060e+07 -1.01384062e+08  8.29730559e+07]
 [-1.30471547e+07  5.37496027e+07 -4.07024480e+07]
 [-2.49099905e+07 -3.39961200e+08  3.64871190e+08]
 [ 3.47682760e+07  5.51226001e+08 -5.85994277e+08]
 [-1.64153494e+07 -3.23621723e+08  3.40037073e+08]
 [-5.52305388e+07 -3.89902116e+08  4.45132655e+08]
 [ 1.09660012e+06  9.48821483e+07 -9.59787485e+07]
 [ 8.40492476e+07 -4.67453577e+07 -3.73038899e+07]
 [ 1.02640308e+08  2.41324420e+08 -3.43964727e+08]
 [-5.05597872e+07 -6.62430995e+07  1.16802887e+08]
 [ 2.32955779e+07  7.07149819e+07 -9.40105598e+07]
 [ 1.17845744e+07 -7.34331053e+07  6.16485309e+07]
 [-2.67176189e+07 -1.40775053e+08  1.67492672e+08]
 [ 2.02724966e+07 -3.21396999e+08  3.01124503e+08]
 [ 4.38087820e+05 -1.23170462e+08  1.22732374e+08]
 [ 4.10580869e+07 -1.88633546e+08  1.47575459e+08]
 [-1.11904990e+07  2.74544817e+08 -2.63354318e+08]
 [-2.72764392e+07  2.56793791e+08 -2.29517352e+08]
 [-9.23341926e+07  8.17181955e+07  1.06159970e+07]
 [ 3.32132276e+07  4.78533159e+08 -5.11746387e+08]
 [ 3.01721462e+07 -3.84337820e+08  3.54165674e+08]
 [ 3.41517837e+07  5.21271212e+08 -5.55422995e+08]
 [ 9.20601146e+07  2.05329918e+08 -2.97390033e+08]
 [ 3.56308735e+07 -3.68602298e+08  3.32971425e+08]
 [-4.89492956e+07 -8.47054143e+08  8.96003438e+08]
 [ 3.39083204e+07 -9.62498366e+07  6.23415163e+07]
 [-3.62610847e+07 -1.30928334e+08  1.67189419e+08]
 [ 1.20723183e+08  4.67207415e+08 -5.87930598e+08]
 [ 4.58071848e+07  1.19669237e+08 -1.65476421e+08]
 [ 4.18855135e+06  8.87225386e+07 -9.29110899e+07]
 [-2.70039457e+07  1.57322265e+08 -1.30318319e+08]
 [ 2.01726887e+07  2.52167218e+08 -2.72339906e+08]
 [-3.60956326e+06  4.40791996e+08 -4.37182432e+08]
 [ 5.71766048e+07  1.45479844e+08 -2.02656449e+08]
 [-3.01842073e+07 -2.45895433e+08  2.76079641e+08]
 [-5.52512177e+07 -1.37313467e+08  1.92564685e+08]
 [-4.28298524e+07  2.04063018e+08 -1.61233166e+08]
 [ 1.06572133e+08  1.91633847e+08 -2.98205980e+08]
 [ 3.65655540e+07 -1.13524443e+08  7.69588889e+07]
 [-2.88586900e+07  4.36728545e+07 -1.48141645e+07]
 [ 1.14356040e+08 -5.26126927e+07 -6.17433469e+07]
 [ 4.92388536e+05 -2.69234603e+08  2.68742214e+08]
 [-6.68573502e+07  3.59151195e+07  3.09422308e+07]
 [-7.00975227e+07  3.58457285e+07  3.42517942e+07]
 [-5.44129809e+06  1.93931502e+07 -1.39518521e+07]
 [-3.46586515e+06  4.16648694e+08 -4.13182829e+08]
 [ 8.24535162e+07  2.52865896e+08 -3.35319413e+08]
 [-3.60429792e+06 -8.20070547e+06  1.18050034e+07]
 [ 1.16208717e+08  2.75822217e+08 -3.92030935e+08]
 [-8.81345768e+06  4.07660561e+07 -3.19525984e+07]
 [-2.41360495e+07  5.40080367e+07 -2.98719872e+07]
 [ 9.64227164e+07 -3.48076882e+08  2.51654165e+08]
 [ 7.59151079e+07 -3.34966249e+08  2.59051141e+08]
 [-2.13160798e+07  5.58736347e+07 -3.45575549e+07]
 [ 1.92213885e+07  1.87253930e+08 -2.06475319e+08]
 [ 1.40965659e+08  2.36461878e+08 -3.77427538e+08]
 [-6.50458664e+07 -5.96344343e+08  6.61390209e+08]
 [-2.57670839e+07  6.46625446e+06  1.93008295e+07]
 [-7.11370460e+07 -5.69921417e+08  6.41058463e+08]
 [ 8.14054311e+07  7.30148278e+07 -1.54420259e+08]
 [-6.76887003e+05  1.17197230e+08 -1.16520343e+08]
 [-4.12539881e+07  2.10914992e+08 -1.69661004e+08]
 [-1.09815342e+07 -1.66397350e+08  1.77378885e+08]
 [-3.69011690e+07  1.43517753e+08 -1.06616584e+08]
 [ 5.98704562e+07  6.07327542e+08 -6.67197998e+08]
 [ 1.23674111e+08  9.31844338e+08 -1.05551845e+09]
 [ 6.27669805e+07  2.22730373e+06 -6.49942842e+07]
 [ 8.48269185e+06 -2.54647551e+07  1.69820632e+07]
 [ 5.14557179e+07 -4.31148064e+07 -8.34091142e+06]
 [ 6.14709327e+07  1.34185472e+08 -1.95656405e+08]
 [-5.40829123e+07 -5.31291235e+08  5.85374148e+08]
 [ 9.43298486e+07  9.81592086e+08 -1.07592193e+09]
 [-4.56223557e+07 -2.78251926e+08  3.23874282e+08]
 [-1.08386880e+08 -7.61391939e+08  8.69778819e+08]
 [ 1.55514179e+07 -1.03447396e+08  8.78959783e+07]
 [-1.55193986e+08 -6.03897686e+08  7.59091672e+08]
 [-5.06119930e+07  4.02769927e+07  1.03350004e+07]
 [ 1.05510173e+08  7.95334498e+08 -9.00844671e+08]
 [-3.35224965e+07 -4.54489412e+08  4.88011909e+08]
 [-3.08574449e+07 -4.00266918e+08  4.31124363e+08]
 [-4.64701758e+07  6.30457318e+07 -1.65755561e+07]
 [ 3.95245167e+07  2.60806773e+08 -3.00331290e+08]
 [-1.05057033e+08 -1.59279678e+08  2.64336711e+08]
 [ 1.26277207e+07 -3.76079824e+07  2.49802617e+07]
 [-8.24949272e+06  3.56923209e+08 -3.48673717e+08]]
