[[ 1.08585116e+05 -2.48484131e+08  2.48375546e+08]
 [-8.16611158e+04  1.51975034e+06 -1.43808920e+06]
 [-8.90843128e+04  4.10545169e+06 -4.01636736e+06]
 [ 1.40581695e+04  2.87138676e+06 -2.88544492e+06]
 [-2.06119557e+04  6.13095647e+06 -6.11034451e+06]
 [ 4.50501505e+03  3.54892557e+06 -3.55343059e+06]
 [ 2.49043894e+03  3.48546815e+06 -3.48795860e+06]
 [ 1.61910544e+03 -5.78052052e+04  5.61861008e+04]
 [-9.54289803e+03 -5.33633457e+06  5.34587748e+06]
 [-6.18319380e+04 -1.67382153e+07  1.68000473e+07]
 [ 5.81702484e+03  9.90285579e+05 -9.96102596e+05]
 [ 2.15317316e+03 -1.37360388e+07  1.37338857e+07]
 [-4.20369484e+04 -1.96129779e+07  1.96550148e+07]
 [ 1.32321121e+05 -3.33426212e+06  3.20194099e+06]
 [-6.03417151e+05 -7.93624636e+07  7.99658814e+07]]
