[[ 7.19488067e+01 -1.02268946e+03  9.50750272e+02]
 [ 2.92380993e+01  2.04430874e+03 -2.07353624e+03]
 [ 5.83526085e+02 -5.75826509e+01 -5.25932132e+02]
 [-2.22223591e+02  4.37781305e+02 -2.15552283e+02]
 [-2.49595726e+02 -1.99108985e+03  2.24070213e+03]
 [ 3.67651880e+02  9.95477508e+02 -1.36310337e+03]
 [ 1.23837975e-01  5.17743286e+02 -5.17852836e+02]
 [ 2.14305858e+02 -3.17180665e+03  2.95750150e+03]
 [ 1.72058811e+02  2.09642885e+03 -2.26845960e+03]
 [-1.77458554e+02 -1.55057682e+02  3.32528328e+02]
 [ 1.18547584e+02  4.80842986e+02 -5.99382759e+02]
 [ 3.50405508e+02  2.49360929e+03 -2.84400818e+03]
 [ 1.81815815e+02  3.64233093e+03 -3.82414243e+03]
 [-2.95154625e+02 -4.20475562e+02  7.15626739e+02]
 [-2.82416411e+02 -2.41779394e+03  2.70021424e+03]
 [-1.18888106e+02 -9.09843408e+02  1.02872555e+03]
 [ 4.57368361e+02  4.79307790e+02 -9.36671217e+02]
 [-4.29943258e+02 -8.41462932e+02  1.27141559e+03]
 [-5.87258778e+01 -3.15383959e+03  3.21257478e+03]
 [-3.05617268e+00  1.67230905e+03 -1.66924708e+03]
 [ 3.75262249e+02  4.78002483e+02 -8.53245365e+02]
 [-1.36129975e+02  1.65457557e+03 -1.51844054e+03]
 [ 6.43436712e+01 -1.96031616e+03  1.89597494e+03]
 [ 1.89690442e+02 -5.80652784e+02  3.90964857e+02]
 [-1.61446294e+02 -2.03520267e+03  2.19666170e+03]
 [-2.51595338e+01 -1.96092552e+03  1.98609639e+03]
 [-3.55420910e+02  7.39592775e+02 -3.84170783e+02]
 [-4.85268826e+01  3.06388658e+03 -3.01534949e+03]
 [ 5.13028961e+01  2.23762274e+03 -2.28892535e+03]
 [ 1.41131351e+02  2.74748492e+03 -2.88860659e+03]
 [ 8.61397153e+02  9.26665879e+02 -1.78805833e+03]
 [-4.08311077e+02 -4.66354617e+02  8.74671637e+02]
 [-7.96433133e+01  1.22595475e+03 -1.14630969e+03]
 [-3.35799236e+02 -3.17905139e+03  3.51486155e+03]
 [ 1.84383499e+02 -1.44724437e+03  1.26287673e+03]
 [-3.46838955e+02  9.40473794e+02 -5.93632869e+02]
 [-4.53980709e+02 -7.18850386e+02  1.17282843e+03]
 [-3.31850486e+01  1.38516003e+03 -1.35196052e+03]
 [-5.41261715e+01  5.56913509e+02 -5.02777798e+02]
 [ 4.61542627e+02 -1.88740397e+03  1.42587944e+03]
 [-1.72649606e+02 -6.30633651e+02  8.03279655e+02]
 [-3.16018666e+02  1.39505682e+03 -1.07903060e+03]
 [-5.98907358e+02  4.49965573e+02  1.48956496e+02]
 [ 1.49645294e+02 -2.62194649e+03  2.47229556e+03]
 [-1.24517208e+02  3.95625805e+01  8.49551081e+01]
 [ 2.14137407e+02  3.16568540e+03 -3.37981251e+03]
 [-1.34922231e+02 -1.46920666e+03  1.60413895e+03]
 [-2.00491214e+02 -3.36410723e+03  3.56459658e+03]
 [-3.19085334e+02  3.27033712e+02 -7.93279000e+00]
 [ 2.55994982e+02  1.17495889e+03 -1.43095602e+03]
 [-3.01014321e+02  9.38451312e+02 -6.37422455e+02]
 [ 9.99654877e+01  2.26227020e+03 -2.36222312e+03]
 [ 3.25944992e+02 -2.57943928e+02 -6.80041593e+01]
 [-3.11527425e+02  1.46045145e+03 -1.14891998e+03]
 [ 6.18222456e+01  3.77656818e+01 -9.95829929e+01]
 [-3.26424401e+02  1.58251940e+03 -1.25609278e+03]
 [-1.56051913e+02  2.61335572e+03 -2.45730141e+03]
 [-3.77418508e+02 -1.72801039e+03  2.10543814e+03]
 [-5.13700898e+02  1.01557411e+03 -5.01854479e+02]
 [ 6.22187354e+02 -8.00747838e+02  1.78572516e+02]
 [ 3.57562324e+01  3.16487319e+02 -3.52239140e+02]
 [ 1.24640754e+00  9.60777603e+02 -9.62011009e+02]
 [ 1.66802920e+02 -3.47530285e+03  3.30851358e+03]
 [ 3.20469560e+02 -5.19594520e+02  1.99138355e+02]
 [-1.40788899e+02 -2.33668413e+03  2.47747571e+03]
 [ 6.19775716e+01 -1.28768529e+03  1.22571460e+03]
 [-1.53153877e+02 -1.86980386e+03  2.02296740e+03]
 [ 3.14976051e+02  9.40885938e+02 -1.25584859e+03]
 [-4.98430270e+02  4.48569736e+02  4.98676039e+01]
 [ 8.91537167e+01  1.72957305e+03 -1.81872041e+03]
 [ 7.81626389e+02  1.47180193e+03 -2.25342389e+03]
 [-4.38291633e+02  1.33355042e+03 -8.95250988e+02]
 [ 6.64259209e+01 -9.42335079e+02  8.75920613e+02]
 [-3.93601757e+02 -1.56810162e+03  1.96169847e+03]
 [-1.79603453e+02 -1.18815265e+03  1.36776487e+03]
 [-4.59222010e+02  4.25224909e+01  4.16707318e+02]
 [-1.56521001e+02  6.40157334e+01  9.25052182e+01]
 [-6.17474725e+00  2.93067342e+03 -2.92448912e+03]
 [-2.32973434e+02 -9.72107994e+02  1.20508132e+03]
 [-8.20654963e+01 -2.69364859e+02  3.51443603e+02]
 [ 2.88544905e+02 -1.91559941e+03  1.62706243e+03]
 [ 2.53614450e+02  1.11778687e+02 -3.65396409e+02]
 [-6.18548038e+02  2.90779214e+02  3.27774044e+02]
 [-7.51422493e+02  8.71345143e+02 -1.19919888e+02]
 [ 5.14011866e+02  2.05095705e+02 -7.19086847e+02]
 [ 1.66581688e+02 -2.37776976e+03  2.21120952e+03]
 [ 5.68158818e+02 -2.47607216e+03  1.90790824e+03]
 [ 4.53127956e+02  8.20425211e+02 -1.27353697e+03]
 [ 1.38497767e+02  6.15086727e+02 -7.53572657e+02]
 [ 4.01477900e+02  5.16734766e+01 -4.53148795e+02]
 [-2.33618466e+02 -1.37889380e+03  1.61251557e+03]
 [-1.43955279e+02  7.28779449e+02 -5.84828037e+02]
 [-2.51057322e+02 -4.43082476e+03  4.68188589e+03]
 [-1.10701404e+02 -1.01335944e+03  1.12405084e+03]
 [ 1.74838661e+02 -1.63477353e+03  1.45994158e+03]
 [-1.98903760e+02  2.07801231e+03 -1.87910052e+03]
 [-2.60785781e+02  1.35899845e+03 -1.09819684e+03]
 [-1.11817094e+01  5.51156149e+02 -5.39967085e+02]
 [-1.43859361e+01  5.91472084e+02 -5.77084904e+02]
 [-4.26639218e+02  2.26342086e+03 -1.83676870e+03]
 [-2.87164210e+02  1.65540792e+03 -1.36823872e+03]
 [ 2.44183476e+02  1.69235722e+03 -1.93653047e+03]
 [-2.79455892e+02  3.19794429e+03 -2.91848246e+03]
 [-2.71701013e+02 -3.39850543e+03  3.67020966e+03]
 [-3.30304936e+02 -1.02220231e+03  1.35251180e+03]
 [ 1.60003754e+02 -2.28387564e+03  2.12388235e+03]
 [-2.68506469e+02  2.37613344e+03 -2.10761916e+03]
 [ 6.36238683e+02 -1.80075856e+03  1.16453459e+03]
 [ 8.49521292e+02 -1.54260476e+02 -6.95253657e+02]
 [-3.81123157e+02  9.29635449e+02 -5.48514045e+02]
 [ 3.65069450e+02 -2.27960454e+02 -1.37107261e+02]
 [-9.51852034e+01 -1.97760290e+03  2.07280819e+03]
 [ 2.82950829e+02 -1.86421084e+03  1.58126974e+03]
 [ 9.76095117e+01 -8.31285497e+02  7.33686822e+02]
 [ 2.07787579e+02  1.77296605e+03 -1.98074222e+03]
 [ 2.06767703e+01 -1.94727713e+02  1.74050421e+02]
 [ 1.77100936e+02 -1.10272609e+02 -6.68135989e+01]
 [ 1.90487274e+02 -1.90754434e+03  1.71705859e+03]
 [-7.59348918e+01  8.23902067e+02 -7.47950014e+02]
 [ 2.10695029e+02  7.06294242e+01 -2.81313143e+02]
 [-2.70537742e+02  2.06721650e+03 -1.79667374e+03]
 [-3.66835664e+02 -2.87597712e+03  3.24282549e+03]
 [-6.81358320e+02  9.03273049e+02 -2.21910633e+02]
 [-5.91207219e+02  1.31081857e+03 -7.19608895e+02]
 [-4.61286770e+02 -3.38727354e+02  8.00021070e+02]
 [-1.29307751e+02 -1.29134628e+03  1.42066755e+03]
 [-8.36525567e+02  9.09386921e+02 -7.28647114e+01]
 [-3.09822526e+01 -1.67983649e+03  1.71082447e+03]
 [-1.74273348e+02  2.65563081e+03 -2.48135141e+03]
 [ 1.49438982e+02  2.44013934e+03 -2.58956208e+03]
 [-3.63035191e+02  1.42016228e+03 -1.05711781e+03]
 [-2.06159936e+01 -1.11983191e+03  1.14045326e+03]
 [ 4.22795202e+02  5.59393941e+01 -4.78746578e+02]
 [-4.47995442e+02 -1.17783018e+03  1.62584425e+03]
 [ 2.25518333e+01  3.42281100e+03 -3.44533440e+03]
 [ 1.12858563e+02  1.30288598e+03 -1.41574150e+03]
 [-1.85009086e+01  1.95641046e+03 -1.93788886e+03]
 [-8.13432427e+01  2.96748647e+03 -2.88613147e+03]
 [-1.18786506e+02 -2.00159182e+03  2.12037883e+03]
 [-1.31300849e+02 -2.09802993e+03  2.22934150e+03]
 [-3.34186602e+02  1.58866249e+03 -1.25447403e+03]
 [-4.90702658e+02  2.46954080e+03 -1.97883202e+03]
 [ 1.50298233e+02 -8.09920086e+02  6.59627248e+02]
 [ 1.85698133e+02 -1.34163442e+03  1.15594512e+03]
 [ 4.21774048e+02  1.43378899e+02 -5.65148947e+02]
 [ 2.72654442e+02  3.41031106e+03 -3.68295474e+03]
 [ 3.93315862e+02  8.00392982e+02 -1.19368529e+03]
 [-4.45512121e+01  1.33185979e+03 -1.28729804e+03]
 [-3.07945796e+02  5.11505423e+02 -2.03561275e+02]
 [-1.79965769e+02  8.62217643e+01  9.37485549e+01]
 [-1.31812495e+02 -1.26450444e+03  1.39631956e+03]
 [-2.23940084e+02  4.31113258e+02 -2.07164945e+02]
 [-4.26212091e+01  5.33280172e+03 -5.29015896e+03]
 [ 2.28610074e+02 -1.09055768e+03  8.61954382e+02]
 [ 2.98360328e+01  1.04816576e+03 -1.07798431e+03]
 [ 3.43750989e+02  2.19540389e+03 -2.53913812e+03]
 [ 8.16664373e+01  1.85919377e+02 -2.67568729e+02]
 [ 4.25490389e+02  2.59430324e+03 -3.01978397e+03]
 [-3.20368111e+02  3.27989579e+02 -7.60627702e+00]
 [ 1.58610416e+02 -1.08399281e+03  9.25384345e+02]
 [ 1.29246610e+01  9.34438945e+02 -9.47356962e+02]
 [ 5.90759073e+01 -1.04823323e+03  9.89174956e+02]
 [-5.02714405e+02 -4.04316875e+02  9.07037313e+02]
 [-2.78783312e+02 -4.72364910e+03  5.00242504e+03]
 [-1.17171479e+02  8.52263984e+01  3.19505353e+01]
 [ 7.84277698e+02 -5.21254556e+02 -2.63029273e+02]]
