[[-3.09881136e+02 -5.64879962e+03  5.95868751e+03]
 [-4.24640700e+00  2.65179261e+03 -2.64754110e+03]
 [ 4.48917637e+02 -1.41620422e+04  1.37131269e+04]
 [-8.86802572e+02  7.00711879e+02  1.86095528e+02]
 [-7.61715945e+02 -2.81500216e+02  1.04322471e+03]
 [-1.00586047e+03  2.73459476e+03 -1.72872554e+03]
 [ 1.03440464e+03  8.67495685e+03 -9.70934152e+03]
 [-4.79760627e+02 -3.03472204e+03  3.51450506e+03]
 [ 1.00283059e+03  7.87707306e+02 -1.79052668e+03]
 [-6.33966833e+02 -3.88534562e+03  4.51932495e+03]
 [ 1.48170654e+02  1.07645744e+04 -1.09127482e+04]
 [-1.83616926e+02  1.00348509e+04 -9.85122164e+03]
 [ 2.83991749e+02 -1.49581803e+04  1.46742011e+04]
 [-1.14420475e+03 -4.21170239e+03  5.35592036e+03]
 [-9.61038068e+02 -3.33009520e+03  4.29114839e+03]
 [-1.00867007e+02 -3.00676117e+01  1.30945040e+02]
 [ 5.52013737e+01  3.14560801e+03 -3.20080270e+03]
 [ 1.27443999e+02  5.36515976e+03 -5.49258716e+03]
 [ 1.83168915e+03 -3.23218279e+03  1.40050515e+03]
 [-4.73209352e+02  1.23856990e+03 -7.65346417e+02]
 [-2.67399703e+03 -2.29271041e+03  4.96671513e+03]
 [ 1.23491369e+03  2.19498214e+00 -1.23709375e+03]
 [-2.09046371e+02  4.59865538e+03 -4.38959611e+03]
 [-9.12972020e+02 -1.03044460e+04  1.12174284e+04]
 [ 1.39602334e+02  4.44541447e+03 -4.58502176e+03]
 [ 1.83154719e+02 -2.64010457e+04  2.62178961e+04]
 [ 1.16010853e+03  2.64951451e+04 -2.76552408e+04]
 [-9.01156297e+02 -5.67168349e+03  6.57284661e+03]
 [ 1.07677238e+03 -5.68667391e+03  4.60992110e+03]
 [-6.41498310e+02 -7.92748688e+03  8.56898646e+03]
 [ 3.66631776e+02  8.09905751e+03 -8.46568829e+03]
 [-7.52320406e+02  1.20394045e+04 -1.12870731e+04]
 [-6.51416065e+02  4.64247841e+03 -3.99105518e+03]
 [ 1.25693866e+03  3.40816615e+03 -4.66510581e+03]
 [ 3.30701788e+02  7.68310837e+03 -8.01380495e+03]
 [-3.33175798e+02  4.99535553e+03 -4.66218292e+03]
 [-3.18468865e+02  9.34122367e+02 -6.15635604e+02]
 [ 1.62508334e+02  2.81346472e+03 -2.97596139e+03]
 [-5.73538767e+02  3.88324081e+03 -3.30969902e+03]
 [-4.90188378e+02 -8.55658403e+03  9.04678502e+03]
 [ 1.11704054e+01 -1.86060974e+04  1.85949420e+04]
 [ 1.50915014e+03  1.91545248e+04 -2.06636783e+04]
 [ 3.05480141e+03  2.69662074e+03 -5.75141603e+03]
 [-1.18818624e+03  4.07524932e+03 -2.88705545e+03]
 [ 3.47358388e+02 -8.33379986e+03  7.98645360e+03]
 [ 3.46298892e+02 -4.81560335e+03  4.46931983e+03]
 [ 3.95500115e+02 -7.11391150e+02  3.15900470e+02]
 [ 2.75689893e+02  1.24102871e+04 -1.26859716e+04]
 [ 5.98511360e+02  1.19214409e+03 -1.79065240e+03]
 [-1.47470382e+02 -4.48407745e+03  4.63156823e+03]
 [ 1.54060301e+03  1.86537140e+04 -2.01943186e+04]
 [ 3.82599162e+02 -1.96616433e+04  1.92790602e+04]
 [-1.90687305e+03 -6.20831024e+03  8.11519673e+03]
 [ 7.98613766e+02 -6.10545341e+03  5.30684078e+03]
 [ 1.85878292e+03  5.65344396e+03 -7.51221701e+03]
 [ 5.32746263e+02 -8.62620766e+03  8.09347903e+03]
 [-1.47980923e+03 -4.02485440e+03  5.50467659e+03]
 [ 6.15982640e+02  2.93465851e+03 -3.55064261e+03]
 [ 1.30977010e+03  1.02384093e+04 -1.15481961e+04]
 [ 6.70543740e+00 -1.67882863e+04  1.67815966e+04]
 [ 1.21191706e+03  7.56028339e+03 -8.77218864e+03]
 [ 4.61503972e+02  7.19617204e+03 -7.65766626e+03]
 [-6.77878664e+02  1.54275935e+04 -1.47497132e+04]
 [-6.89412455e+02 -9.45450255e+02  1.63487126e+03]
 [-3.84030822e+01 -4.78283620e+03  4.82125884e+03]
 [ 1.29438865e+03  8.44710268e+03 -9.74147870e+03]
 [ 5.43811213e+02  1.40922048e+04 -1.46360080e+04]
 [ 7.32005108e+02  8.57020233e+03 -9.30219464e+03]
 [-2.74619519e+03 -2.92162543e+02  3.03836794e+03]
 [-7.18129573e+02 -5.66356201e+03  6.38171040e+03]
 [ 1.26487450e+03  1.32131112e+04 -1.44779928e+04]
 [ 9.59541452e+02  2.59204231e+02 -1.21873743e+03]
 [-8.29927642e+02 -1.07440823e+02  9.37382913e+02]
 [ 2.43080585e+03  6.38482451e+02 -3.06927763e+03]
 [-4.96663749e+01  1.04291289e+03 -9.93229175e+02]
 [ 9.65889270e+02  1.13824397e+03 -2.10412535e+03]
 [-1.25119428e+03 -7.18411293e+03  8.43531606e+03]
 [-1.71149158e+03  7.10683101e+03 -5.39533121e+03]
 [-1.46212106e+03 -3.77160704e+03  5.23373286e+03]
 [ 1.31650097e+03  1.36271610e+04 -1.49436565e+04]
 [-1.23234136e+02  9.56351328e+03 -9.44027615e+03]
 [ 2.87155900e+02  1.37572125e+04 -1.40443751e+04]
 [ 1.29211628e+02  2.87821935e+03 -3.00744713e+03]
 [ 1.52208876e+03  1.00143988e+04 -1.15364822e+04]
 [-2.56979916e+02  3.51091200e+03 -3.25391849e+03]
 [-1.77099795e+03 -1.58046368e+04  1.75756405e+04]
 [ 3.60449325e+02  1.05913127e+04 -1.09517600e+04]
 [-4.29177441e+02 -1.13460019e+04  1.17751880e+04]
 [ 1.38568930e+01 -1.64171726e+03  1.62786554e+03]
 [-1.19100482e+03 -9.64148722e+03  1.08325106e+04]
 [-1.21758913e+03  9.33240492e+03 -8.11480000e+03]
 [-2.55808969e+03  9.98854257e+03 -7.43044658e+03]
 [ 6.18090378e+02  1.32983143e+04 -1.39164084e+04]
 [-6.93311160e+02  4.37020196e+02  2.56287710e+02]
 [ 1.44201309e+02  3.00918704e+03 -3.15336590e+03]
 [-5.00078899e+02  1.31050214e+04 -1.26049389e+04]
 [ 1.77069345e+03  7.46721204e+03 -9.23789951e+03]
 [ 1.47187073e+03 -7.12860410e+03  5.65675424e+03]
 [-4.28677375e+02  4.92906699e+03 -4.50038722e+03]
 [-2.95493831e+02  4.86018757e+03 -4.56469354e+03]
 [-5.35100701e+02 -6.20785198e+03  6.74297181e+03]
 [ 1.38944778e+01  1.81214140e+03 -1.82603383e+03]
 [ 1.31614521e+03 -7.30162568e+03  5.98547617e+03]
 [ 5.52641646e+02  1.38716515e+03 -1.93979795e+03]
 [-2.87027933e+03  5.56512427e+03 -2.69484150e+03]
 [ 6.98294842e+02  1.72443178e+04 -1.79426080e+04]
 [-5.58022819e+01 -5.38446728e+03  5.44029131e+03]
 [-1.00280564e+03 -2.29745647e+03  3.30025635e+03]
 [-1.01809813e+03 -1.40884276e+04  1.51065342e+04]
 [-6.05132546e+02  5.35046335e+03 -4.74532398e+03]
 [-1.45399155e+03 -6.54380190e+03  7.99779401e+03]
 [ 3.18040489e+02 -1.00487089e+04  9.73068743e+03]
 [ 1.33586110e+03  6.29937326e+03 -7.63521715e+03]
 [-7.89324167e+02  2.22378728e+04 -2.14485473e+04]
 [-5.47514474e+02  1.06404017e+04 -1.00928774e+04]
 [ 1.71151050e+03  1.48947149e+04 -1.66062190e+04]
 [ 2.29803509e+03  8.94021911e+03 -1.12382653e+04]
 [ 1.07808238e+03  9.42219665e+02 -2.02029305e+03]
 [-2.12328579e+02  6.24712398e+01  1.49855225e+02]
 [-1.51254933e+03 -2.21871555e+04  2.36997196e+04]
 [-2.08943592e+02  1.22035922e+04 -1.19946515e+04]
 [-2.68685426e+01  2.06753772e+02 -1.79881887e+02]
 [-2.27440233e+02 -1.89070290e+04  1.91344801e+04]
 [-1.76937791e+02 -8.25709170e+03  8.43404005e+03]
 [-4.54509421e+02  5.37213850e+03 -4.91762389e+03]
 [-2.17000779e+02  9.00026791e+03 -8.78326256e+03]
 [-4.00787757e+02  2.25028232e+03 -1.84948646e+03]
 [-3.03054183e+02 -1.11710050e+04  1.14740823e+04]
 [-4.31856219e+03 -1.92127988e+04  2.35313802e+04]
 [ 3.05589178e+02 -3.95544187e+03  3.64985683e+03]
 [ 1.40754702e+03  7.85717946e+03 -9.26471793e+03]
 [ 8.76684395e+02  3.28122129e+03 -4.15790422e+03]
 [-3.58062522e+02 -7.95650824e+03  8.31458552e+03]
 [ 5.88452299e+02  8.94650817e+03 -9.53494296e+03]
 [-3.38272825e+03 -3.47711570e+04  3.81538927e+04]
 [-1.10582344e+03 -1.21812054e+04  1.32870516e+04]
 [-6.19426070e+02 -4.44635182e+03  5.06578270e+03]
 [ 1.13310828e+03 -1.67900751e+03  5.45917138e+02]
 [-3.49919668e+02  6.51791553e+03 -6.16799306e+03]
 [ 5.81505525e+02 -3.47422758e+03  2.89273082e+03]
 [ 7.24501880e+02  9.81431158e+03 -1.05388043e+04]
 [-9.41129638e+02 -4.79371444e+03  5.73486324e+03]
 [-6.19083241e+02 -8.92597308e+02  1.51167474e+03]
 [-3.85282282e+02 -1.11456796e+04  1.15309835e+04]
 [-8.27700871e+02 -5.72931687e+03  6.55702577e+03]
 [ 2.13638456e+02  3.82051309e+02 -5.95686411e+02]
 [-5.68141367e+02 -2.60766122e+02  8.28904901e+02]
 [-8.28548979e+02 -7.40520602e+03  8.23375907e+03]
 [ 3.37258676e+02  2.68709570e+03 -3.02434725e+03]
 [ 5.02521928e+02 -9.88789885e+02  4.86268416e+02]
 [-1.51513293e+02  9.50455942e+02 -7.98932136e+02]
 [-1.94960965e+02 -5.21912084e+03  5.41408036e+03]
 [-4.68410882e+02 -7.75106605e+02  1.24353536e+03]
 [-1.10938180e+03 -1.17451603e+04  1.28545520e+04]
 [-8.41512615e+02 -9.90496328e+03  1.07464925e+04]
 [-2.83462882e+01 -9.84827894e+02  1.01318280e+03]
 [ 1.60239061e+03  1.42877627e+04 -1.58901486e+04]
 [ 8.53251716e+00 -9.19879739e+02  9.11348419e+02]
 [ 1.39975719e+03 -2.78342737e+03  1.38367993e+03]
 [ 9.28672635e+02  8.71467445e+03 -9.64333119e+03]
 [ 2.59584932e+02  3.33995093e+03 -3.59952702e+03]
 [-8.43807715e+02 -2.10489597e+03  2.94870741e+03]
 [-3.59340936e+02 -7.72855310e+03  8.08790297e+03]
 [-1.84898229e+02  7.05826547e+03 -6.87337388e+03]
 [ 2.98646741e+02  6.33650557e+03 -6.63514928e+03]
 [ 2.31829429e+02  1.05550848e+03 -1.28733054e+03]
 [-5.35150234e+02 -1.54584405e+04  1.59936022e+04]
 [ 4.07989419e+02  2.49953678e+03 -2.90751775e+03]
 [ 3.47087750e+01  5.26416954e+03 -5.29886593e+03]
 [ 1.16004132e+03 -3.42898893e+02 -8.17131265e+02]
 [-5.22913751e+02  1.40680962e+04 -1.35451730e+04]
 [ 8.99239284e+02 -8.80258280e+03  7.90336010e+03]
 [-3.82398229e+02  4.16968245e+03 -3.78727365e+03]
 [-1.33866264e+03 -5.44373888e+03  6.78240125e+03]
 [-2.58151473e+02  7.54060290e+03 -7.28244182e+03]
 [-1.81575987e+03 -3.77298186e+03  5.58874083e+03]
 [ 1.48270031e+03 -1.78982358e+03  3.07127553e+02]
 [-2.24918638e+02 -1.04854028e+04  1.07103401e+04]
 [ 1.07348903e+03  2.33732161e+03 -3.41080013e+03]
 [-6.14273816e+02  4.82511434e+03 -4.21083786e+03]
 [-5.34581181e+01  8.97285022e+02 -8.43832980e+02]
 [-2.28301308e+02  1.45113308e+04 -1.42830113e+04]
 [ 1.69996051e+02  3.23090148e+03 -3.40089826e+03]
 [ 5.78033288e+02  1.20638998e+03 -1.78441025e+03]
 [-2.41503836e+02  1.16147660e+03 -9.19978225e+02]
 [ 5.77194093e+02 -6.13893869e+02  3.67006345e+01]
 [-5.20789595e+02 -1.95308381e+03  2.47388617e+03]
 [ 2.56155592e+02  3.43121244e+03 -3.68736641e+03]
 [ 1.31520362e+02 -9.09558896e+03  8.96409583e+03]
 [ 5.37609351e+02  1.05679422e+04 -1.11055503e+04]
 [-5.95374162e+02 -8.52156472e+03  9.11693935e+03]
 [ 4.90507577e+02  4.39126536e+03 -4.88176255e+03]
 [ 1.98910612e+03  9.50665086e+03 -1.14957390e+04]
 [-6.05921657e+02  1.38308416e+04 -1.32249159e+04]
 [-3.31555443e+02  2.98599454e+03 -2.65442986e+03]
 [-7.05038726e+02  5.72444072e+02  1.32601843e+02]
 [ 9.85991720e+02  4.82374639e+03 -5.80973116e+03]
 [-1.04104942e+02 -2.94700618e+03  3.05111683e+03]
 [-9.89865187e+02 -2.96562354e+03  3.95549289e+03]
 [-2.41620663e+03 -4.92815553e+03  7.34436593e+03]
 [ 9.11841343e+02  1.24528390e+01 -9.24278858e+02]
 [-3.60981466e+02  1.69561869e+03 -1.33463929e+03]
 [ 6.21794435e+02 -1.01590271e+04  9.53723869e+03]
 [ 1.50211327e+03 -1.76282685e+04  1.61261566e+04]
 [ 3.22428196e+02  1.17097907e+04 -1.20322147e+04]
 [ 1.86460871e+03 -1.46104551e+03 -4.03546786e+02]]
