[[ 2.26495051e+07  1.62472476e+08 -1.85121981e+08]
 [-1.35001000e+07  3.23036415e+08 -3.09536316e+08]
 [-2.74506006e+06 -5.57377213e+08  5.60122273e+08]
 [-7.69746822e+07 -1.10885336e+08  1.87860019e+08]
 [-7.01822603e+07 -6.76057857e+08  7.46240117e+08]
 [ 3.23243882e+07 -1.15119213e+07 -2.08124669e+07]
 [-3.80160094e+07 -2.04430715e+08  2.42446725e+08]
 [-1.27656914e+06  1.40527759e+08 -1.39251190e+08]
 [-8.90758673e+07  5.54632298e+08 -4.65556431e+08]
 [ 8.29468210e+07  5.17750463e+08 -6.00697284e+08]
 [-3.58275331e+05  1.72527398e+08 -1.72169122e+08]
 [ 3.68484300e+07  7.84755412e+07 -1.15323971e+08]
 [ 8.68928190e+07 -1.56942139e+08  7.00493197e+07]
 [ 6.17983523e+07  2.46087861e+08 -3.07886213e+08]
 [ 1.65752458e+07  4.63565267e+08 -4.80140513e+08]
 [ 3.40352717e+07  1.77480005e+08 -2.11515277e+08]
 [ 1.25590936e+08  1.35288689e+08 -2.60879624e+08]
 [ 6.99456754e+06  2.35879323e+08 -2.42873890e+08]
 [ 5.48310489e+07 -2.64504027e+08  2.09672978e+08]
 [ 2.24495027e+07 -7.62861834e+07  5.38366806e+07]
 [ 4.47125600e+07 -1.63136927e+08  1.18424367e+08]
 [ 6.81993661e+07 -9.99075710e+07  3.17082049e+07]
 [-3.34269881e+07 -6.86866036e+08  7.20293024e+08]
 [ 9.68690605e+05  3.34747828e+08 -3.35716518e+08]
 [-7.17900573e+07 -3.01929941e+08  3.73719998e+08]
 [ 2.39157289e+07 -1.00355074e+08  7.64393447e+07]
 [ 7.77838776e+06  5.25571550e+08 -5.33349937e+08]
 [ 8.02611707e+06 -6.28780348e+07  5.48519178e+07]
 [-1.43775619e+07 -5.51983922e+07  6.95759541e+07]
 [ 4.60569318e+07 -1.70055185e+07 -2.90514133e+07]
 [-3.27575099e+07 -1.87514567e+08  2.20272077e+08]
 [-1.03567120e+08 -7.56203426e+07  1.79187463e+08]
 [-5.13445081e+05  2.37076604e+08 -2.36563159e+08]
 [ 6.76085568e+07 -4.43775991e+08  3.76167434e+08]
 [-3.44965861e+07  1.08189370e+08 -7.36927836e+07]
 [ 3.46444855e+07  4.00942442e+08 -4.35586928e+08]
 [ 5.32386099e+07  5.72360246e+07 -1.10474634e+08]
 [-1.37520246e+07 -1.27955957e+08  1.41707981e+08]
 [ 1.01906431e+08 -1.41312099e+08  3.94056675e+07]
 [ 2.18805396e+07  5.77284197e+08 -5.99164736e+08]
 [ 5.46480143e+06 -6.60771922e+07  6.06123908e+07]
 [-5.17053111e+07  1.69369951e+08 -1.17664640e+08]
 [-5.29863603e+07  1.16562435e+08 -6.35760751e+07]
 [ 2.17853836e+07 -2.07972866e+08  1.86187482e+08]
 [ 6.50592053e+06 -4.98198136e+08  4.91692216e+08]
 [ 7.62101710e+07 -1.90850882e+08  1.14640711e+08]
 [ 9.53576922e+06 -9.13901619e+07  8.18543927e+07]
 [-7.09763118e+07 -3.75871542e+08  4.46847854e+08]
 [-5.81835854e+07  1.65131822e+08 -1.06948236e+08]
 [ 5.39067584e+07 -4.68407797e+07 -7.06597873e+06]
 [ 2.42104239e+06 -4.23890315e+08  4.21469273e+08]
 [-2.36393046e+07  2.68778084e+08 -2.45138779e+08]
 [-4.50517821e+07  2.71280548e+07  1.79237274e+07]
 [ 1.02661432e+08  4.23946071e+08 -5.26607503e+08]
 [ 7.27959019e+07 -4.20868469e+08  3.48072567e+08]
 [-4.38254045e+07 -1.71545870e+08  2.15371274e+08]
 [-4.86126915e+07  3.43614919e+08 -2.95002227e+08]
 [ 6.56014441e+06 -6.79515751e+08  6.72955607e+08]
 [-1.00949174e+08 -9.95938089e+07  2.00542983e+08]
 [-2.64357570e+07 -2.52402335e+07  5.16759905e+07]
 [ 9.70373189e+07 -5.15013470e+08  4.17976151e+08]
 [ 2.26152608e+07 -3.84283252e+08  3.61667992e+08]
 [ 1.99322649e+07  5.31412942e+08 -5.51345207e+08]
 [ 4.33062262e+06  6.53556288e+08 -6.57886911e+08]
 [ 2.06902985e+07  4.02237522e+08 -4.22927821e+08]
 [ 3.56878261e+07 -2.53460091e+08  2.17772265e+08]
 [-9.18786554e+07 -1.04323997e+08  1.96202652e+08]
 [ 4.90988199e+07 -2.95905444e+08  2.46806624e+08]
 [ 7.16567342e+07  4.17946716e+07 -1.13451406e+08]
 [-3.18672860e+07 -1.63225839e+08  1.95093125e+08]
 [-4.51901452e+07  2.80454733e+07  1.71446719e+07]
 [ 7.44739694e+07 -5.05790000e+08  4.31316031e+08]
 [ 2.10628233e+07 -2.73036866e+07  6.24086327e+06]
 [ 1.45128828e+07  8.60122975e+08 -8.74635858e+08]
 [ 2.89657763e+07 -6.70088609e+08  6.41122833e+08]
 [ 1.56553889e+07  5.51701382e+08 -5.67356771e+08]
 [ 1.04313894e+07 -7.96715623e+07  6.92401729e+07]
 [ 5.30345385e+07  1.00635751e+08 -1.53670289e+08]
 [-4.78918589e+07  2.23842630e+08 -1.75950771e+08]
 [-3.61428907e+06 -3.18503745e+07  3.54646636e+07]
 [-4.52747816e+07 -2.04159801e+08  2.49434582e+08]
 [-5.86078601e+07  6.28431199e+08 -5.69823338e+08]
 [-2.34393499e+07  1.92203638e+08 -1.68764288e+08]
 [ 1.76010399e+07 -6.44502753e+07  4.68492353e+07]
 [-3.84341404e+07  5.76963303e+08 -5.38529163e+08]
 [ 7.32566530e+07  1.78347000e+08 -2.51603653e+08]
 [ 8.03502693e+07  2.08292612e+08 -2.88642881e+08]
 [-3.92863920e+07  5.01803304e+08 -4.62516912e+08]
 [ 1.58105211e+08  3.16462708e+08 -4.74567919e+08]
 [ 1.12035212e+07 -2.20097003e+08  2.08893482e+08]
 [ 1.45560498e+08 -9.05201975e+08  7.59641477e+08]
 [-5.83707398e+07 -5.92831148e+08  6.51201888e+08]
 [ 2.48848327e+06  1.41712299e+08 -1.44200782e+08]
 [-2.16088563e+07 -1.66251958e+07  3.82340521e+07]
 [ 7.79357300e+06 -2.56470587e+08  2.48677015e+08]
 [-3.86701960e+07  1.14938186e+08 -7.62679903e+07]
 [-2.37100164e+07  1.20668284e+08 -9.69582675e+07]
 [-1.09105970e+08  3.56565145e+08 -2.47459175e+08]
 [ 4.57968337e+07 -7.58442674e+07  3.00474337e+07]
 [ 2.81920396e+07  2.80418134e+08 -3.08610173e+08]
 [ 2.31138125e+07  3.01143660e+08 -3.24257473e+08]
 [ 4.40631269e+07 -8.34340387e+08  7.90277260e+08]
 [ 1.99784316e+07 -6.36501238e+07  4.36716923e+07]
 [-3.29589253e+07  3.67113578e+08 -3.34154653e+08]
 [ 2.38129268e+07 -4.25351101e+08  4.01538174e+08]
 [-7.36742703e+07 -2.29734066e+08  3.03408337e+08]
 [-7.96370305e+07  3.35345094e+08 -2.55708063e+08]
 [-6.14597424e+07 -1.03663948e+08  1.65123690e+08]
 [-3.34106739e+07  6.59253094e+08 -6.25842420e+08]
 [ 3.67435434e+07  1.07489922e+06 -3.78184426e+07]
 [-2.49236901e+07 -5.06358240e+08  5.31281930e+08]
 [ 2.16934994e+07 -1.33671983e+08  1.11978484e+08]
 [-3.55334878e+07  7.56755799e+08 -7.21222311e+08]
 [ 1.37308701e+07  9.25215960e+07 -1.06252466e+08]
 [ 1.30938857e+07 -7.46869881e+07  6.15931024e+07]
 [ 2.19133440e+07  2.37006066e+07 -4.56139506e+07]
 [ 1.44436798e+07  1.09759942e+08 -1.24203622e+08]
 [-1.11211679e+07 -2.13701241e+08  2.24822409e+08]
 [ 1.37622395e+07 -4.44390909e+08  4.30628670e+08]
 [-9.53617505e+07  6.35082448e+08 -5.39720698e+08]
 [-8.32055187e+07 -2.57603406e+08  3.40808925e+08]
 [-3.04208846e+07 -2.85208017e+08  3.15628902e+08]
 [ 4.48090210e+07  1.61971412e+08 -2.06780433e+08]
 [-4.81868609e+07  1.82204740e+08 -1.34017879e+08]
 [ 1.33827914e+07 -6.50838206e+08  6.37455415e+08]
 [-9.05657190e+07  6.03337936e+08 -5.12772217e+08]
 [-8.92931033e+07 -4.76629238e+07  1.36956027e+08]
 [ 6.64776573e+06  1.12324843e+08 -1.18972608e+08]
 [ 6.31739193e+07 -8.31554294e+07  1.99815101e+07]
 [ 3.32002130e+07 -5.49525395e+08  5.16325182e+08]
 [-8.89891654e+06  9.95378838e+07 -9.06389672e+07]
 [ 4.37452291e+06 -6.16971348e+08  6.12596825e+08]
 [ 4.51793360e+07  8.36134322e+07 -1.28792768e+08]
 [-1.11969250e+07  1.81275706e+08 -1.70078781e+08]
 [ 1.93846706e+07  3.50726046e+07 -5.44572753e+07]
 [ 4.85646350e+07 -2.40084159e+08  1.91519524e+08]
 [-6.94374882e+06  2.16349512e+08 -2.09405763e+08]]
