[[ 2.78230000e+02 -4.60141442e+00 -2.73620909e+02]
 [-9.74349985e+01  2.34875976e+03 -2.25131780e+03]
 [-1.81296783e+03  5.57556846e+03 -3.76259411e+03]
 [-6.88848575e+01  1.20088772e+03 -1.13199511e+03]
 [-5.57874489e+02  7.97838763e+03 -7.42050551e+03]
 [ 1.07602483e+03  1.08150471e+03 -2.15752167e+03]
 [ 9.63463548e+01 -1.45312165e+03  1.35678446e+03]
 [ 1.96048703e+02 -5.30808435e+03  5.11203313e+03]
 [-2.95092031e+02 -7.68954282e+02  1.06405585e+03]
 [ 6.88543470e+01  4.23105371e+02 -4.91950677e+02]
 [ 5.29866568e+02  1.11480506e+03 -1.64466305e+03]
 [-5.31653591e+02 -4.16478870e+03  4.69645470e+03]
 [-2.98775783e+02  2.29000538e+03 -1.99122169e+03]
 [ 5.17089106e+01  9.41019432e+02 -9.92721829e+02]
 [-3.29529270e+02  1.20320048e+03 -8.73662942e+02]
 [ 8.47128429e+02 -1.87530820e+03  1.02818651e+03]
 [-6.74395983e+01  3.27024196e+03 -3.20279531e+03]
 [-4.09118910e+02 -3.44364474e+02  7.53492513e+02]
 [-1.91579162e+03  2.86336416e+03 -9.47572358e+02]
 [-9.52794630e+02  6.58317651e+02  2.94483299e+02]
 [ 5.65435304e+00 -2.62464751e+03  2.61900077e+03]
 [-2.12073260e+02  3.01638023e+03 -2.80429898e+03]
 [ 4.56044670e+01  5.15046457e+03 -5.19605924e+03]
 [ 4.84370877e+02 -9.03544433e+02  4.19182387e+02]
 [ 1.10074540e+02  6.52193128e+02 -7.62260101e+02]
 [-3.09502069e+02  2.23535436e+03 -1.92584103e+03]
 [-1.01108214e+02 -1.30640923e+03  1.40752654e+03]
 [ 9.61141323e+02  1.67453459e+02 -1.12858802e+03]
 [-7.33862733e+02  1.48314307e+03 -7.49269351e+02]
 [-3.86102622e+02  4.50589323e+03 -4.11978380e+03]
 [ 1.93974505e+02  4.25443400e+02 -6.19408956e+02]
 [ 3.19122296e+02  2.45677182e+03 -2.77588736e+03]
 [ 1.30721014e+02  1.95187939e+03 -2.08259308e+03]
 [-2.07970165e+02  3.81450878e+02 -1.73472311e+02]
 [-1.11609687e+03  8.55085597e+02  2.61019323e+02]
 [ 1.43283280e+03 -3.85887860e+03  2.42605884e+03]
 [-2.64420636e+02 -9.69721632e+01  3.61401957e+02]
 [-7.86363970e+02 -1.59123102e+03  2.37760674e+03]
 [ 7.58480914e+02 -2.65873228e+03  1.90025916e+03]
 [-1.41168115e+02  2.45715421e+02 -1.04539162e+02]
 [-4.22212007e+01  2.75769056e+03 -2.71546224e+03]
 [-4.37091615e+02 -5.86865111e+03  6.30575054e+03]
 [ 2.73277709e+02  1.43950362e+03 -1.71277157e+03]
 [-3.26840765e+02  1.17816056e+02  2.09033396e+02]
 [-1.72219446e+02 -1.34088722e+03  1.51311768e+03]
 [ 3.16545746e+02  5.01086949e+02 -8.17623593e+02]
 [ 8.16493460e+02  7.95862954e+03 -8.77512277e+03]
 [-5.23029556e+02  1.33564785e+03 -8.12608909e+02]
 [-7.96389345e+02 -3.88899720e+01  8.35291671e+02]
 [-1.50932739e+02 -1.12256662e+03  1.27350722e+03]
 [-5.26911129e+02 -1.34908418e+03  1.87600215e+03]
 [ 2.35242502e+02 -2.49609133e+03  2.26085843e+03]
 [-1.46141655e+02  8.80277499e+02 -7.34125013e+02]
 [ 3.21560511e+02 -4.25795478e+02  1.04241139e+02]
 [-9.76411828e+01 -1.00089919e+03  1.09855058e+03]
 [-8.26382363e+01 -3.80899968e+02  4.63548785e+02]
 [ 2.05304005e+02  2.94936995e+03 -3.15466661e+03]
 [-5.10816283e+02  3.42823637e+03 -2.91741340e+03]
 [ 1.91837386e+02 -2.93308285e+03  2.74125496e+03]
 [ 6.66806184e+02 -1.72745220e+03  1.06065421e+03]
 [-4.60535596e+02 -2.16903387e+03  2.62957883e+03]
 [ 8.27131589e+02  8.99768022e+03 -9.82480378e+03]
 [-5.36005993e+01 -2.12372287e+03  2.17733212e+03]
 [-1.32416660e+03 -1.06491831e+03  2.38909897e+03]
 [-1.68137433e+02  6.67854689e+01  1.01360442e+02]
 [-1.20229244e+02 -5.64402477e+03  5.76425748e+03]
 [-2.38455732e+02 -7.86412103e+03  8.10258070e+03]
 [ 4.64855262e+02 -4.42531052e+02 -2.23165736e+01]
 [ 8.40384205e+01  3.09243622e+03 -3.17646708e+03]
 [-2.67032349e+02 -2.19022457e+02  4.86063029e+02]
 [-8.66115755e+01  4.90926320e+02 -4.04308296e+02]
 [-7.92769424e+01  1.10162660e+03 -1.02234310e+03]
 [-1.03342077e+02 -2.06439522e+03  2.16774619e+03]
 [ 3.17525894e+02  1.91854236e+03 -2.23605940e+03]
 [-8.00291334e+02  8.38608944e+02 -3.83060689e+01]
 [ 1.08386844e+02 -4.12113466e+03  4.01275486e+03]
 [-3.81165628e+03  1.03746696e+04 -6.56300883e+03]
 [ 2.23472766e+02  9.47159682e+02 -1.17062229e+03]
 [ 4.20914728e+02 -1.18770940e+03  7.66801614e+02]
 [-4.42539696e+02  2.00872794e+02  2.41674910e+02]
 [ 2.49454067e+01  1.03032528e+03 -1.05526212e+03]
 [ 3.41844537e+02 -2.99498541e+03  2.65315042e+03]
 [ 2.91855347e+02  3.10999341e+03 -3.40184356e+03]
 [ 2.32507317e+02  2.92731525e+03 -3.15981383e+03]
 [ 4.15864185e+02  2.45945392e+02 -6.61802462e+02]
 [ 1.35727874e+03  5.72172716e+03 -7.07900050e+03]
 [-2.36117510e+02  6.55461884e+02 -4.19336039e+02]
 [ 1.09327364e+03  5.25341089e+03 -6.34667828e+03]
 [-1.18950202e+03 -2.95231053e+03  4.14182132e+03]
 [-2.92052901e+02 -1.70435352e+03  1.99641430e+03]
 [ 5.24975147e+02  3.51693428e+03 -4.04190092e+03]
 [ 1.86292191e+01 -8.67396202e+01  6.81187207e+01]
 [ 3.54953652e+02 -2.85639399e+03  2.50144731e+03]
 [-8.28190645e+02 -1.65986218e+03  2.48805965e+03]
 [ 1.45311154e+02 -1.92016415e+02  4.67150011e+01]
 [ 9.50149164e+01 -2.63893426e+03  2.54392445e+03]
 [ 3.86054068e+01 -5.32143352e+02  4.93546045e+02]
 [-3.10627486e+02  3.73413147e+03 -3.42349634e+03]
 [ 1.17217969e+03  1.61975922e+03 -2.79193641e+03]
 [ 5.42153143e+01 -2.84606339e+03  2.79185527e+03]
 [-8.36638996e+02 -6.55893084e+02  1.49254141e+03]
 [-3.01187095e+02 -1.64885539e+03  1.95005030e+03]
 [ 1.35965056e+03 -2.63711620e+03  1.27746947e+03]
 [ 4.96360386e+02  4.83498776e+02 -9.79852772e+02]
 [-6.00488413e+01 -2.09945680e+03  2.15951565e+03]
 [ 1.92803613e+03 -2.89128726e+03  9.63258718e+02]
 [ 3.76566714e+02  1.08314145e+01 -3.87389158e+02]
 [-2.32285116e+03 -2.45477399e+02  2.56833605e+03]
 [ 1.39767698e+03  2.47496310e+03 -3.87263761e+03]
 [ 5.14580601e+02 -1.38891042e+03  8.74336175e+02]
 [ 4.51807620e+01 -2.75257625e+03  2.70740364e+03]
 [-6.97856263e+01  4.72735720e+02 -4.02941569e+02]
 [ 2.97306307e+02  2.74369564e+02 -5.71667629e+02]
 [ 5.19837065e+02  2.51460627e+03 -3.03443512e+03]
 [-5.42147507e+01  3.37707385e+02 -2.83484415e+02]
 [ 2.23419882e+02  5.22496427e+02 -7.45906932e+02]
 [ 3.80416274e+01  1.56671641e+03 -1.60475165e+03]
 [-1.51094614e+02 -3.25141531e+02  4.76244950e+02]
 [-8.38011212e+02  1.42350960e+03 -5.85488736e+02]
 [-3.19587024e+02 -3.78445190e+02  6.98040084e+02]
 [ 7.38331630e+02 -2.75757009e+03  2.01924842e+03]
 [-9.66819228e+01  1.25424839e+03 -1.15755935e+03]
 [-7.74549270e+01 -1.09760369e+03  1.17506889e+03]
 [-4.65714082e+02 -1.66339463e+03  2.12911960e+03]
 [ 4.17771007e+02 -5.69297791e+03  5.27521475e+03]
 [-9.31830300e+01  2.23771384e+03 -2.14452184e+03]
 [-1.77669898e+03  2.50012314e+02  1.52669859e+03]
 [ 1.17264089e+03  2.28259869e+03 -3.45523229e+03]
 [ 2.00048314e+02  2.80890711e+03 -3.00894659e+03]
 [ 4.26348838e+03  6.69069957e+02 -4.93254872e+03]
 [ 1.63121238e+03 -1.51265821e+03 -1.18548127e+02]
 [-1.44760403e+02 -1.08380658e+03  1.22857495e+03]
 [ 1.48800625e+03  2.78745135e+02 -1.76674542e+03]
 [-2.09995180e+02 -2.01233668e+01  2.30127482e+02]
 [ 2.31178779e+02 -6.43157550e+02  4.11986413e+02]
 [ 5.28237157e+02 -1.46910378e+03  9.40871209e+02]
 [ 4.93129506e+02  3.83920586e+03 -4.33233287e+03]
 [-4.49564841e+02 -5.12461116e+03  5.57418827e+03]
 [-3.23591773e+02 -8.84201438e+01  4.12020047e+02]
 [ 5.08017736e+02  2.99021385e+03 -3.49822551e+03]
 [ 2.71043227e+02 -2.03706065e+03  1.76602557e+03]
 [-1.71372612e+02 -3.23009080e+03  3.40147073e+03]
 [ 2.75721738e+02 -2.04998727e+03  1.77427502e+03]
 [-1.08081770e+03  4.32199614e+02  6.48620569e+02]
 [ 5.15895680e+02  2.45116971e+03 -2.96705829e+03]
 [-2.31106353e+02 -4.44473745e+02  6.75588269e+02]
 [-8.56580172e+01  2.19586469e+03 -2.11020063e+03]
 [ 2.31773315e+02 -2.04932343e+03  1.81755792e+03]
 [-5.62109731e+02  4.24291445e+02  1.37827479e+02]
 [ 3.26431338e+02 -4.72013065e+02  1.45592187e+02]
 [ 1.06596303e+03  7.45757212e+02 -1.81171123e+03]
 [-5.27084743e+02 -5.67613114e+02  1.09470594e+03]
 [-7.95231243e+02 -9.81851493e+03  1.06137515e+04]
 [ 1.88622824e+02  2.57866709e+03 -2.76728351e+03]
 [-5.49199574e+02  1.17714514e+02  4.31495477e+02]
 [ 1.15541509e+02  6.78988830e+02 -7.94521477e+02]
 [-9.83923889e+01  1.10255146e+03 -1.00415023e+03]
 [ 4.87579213e+02  2.83987910e+01 -5.15973098e+02]
 [-4.56468825e+02 -5.34759370e+02  9.91237110e+02]
 [ 1.06797233e+02 -3.87859857e+03  3.77181239e+03]
 [ 5.71337447e+02  1.66036913e+03 -2.23170260e+03]
 [ 7.29283691e+01  3.73082151e+03 -3.80374334e+03]
 [ 4.75122195e+01  9.55050719e+02 -1.00255479e+03]
 [-1.62375159e+02  5.99569458e+02 -4.37185635e+02]
 [-2.71752181e+02  4.10518186e+03 -3.83342150e+03]
 [ 3.12023441e+02 -1.09325863e+03  7.81244525e+02]
 [-5.13944883e+02 -9.50750989e+02  1.46470615e+03]
 [ 4.69071299e+02 -2.08187859e+03  1.61281719e+03]
 [-3.15355127e+02 -7.93589048e+02  1.10895126e+03]
 [ 2.96830693e+02 -2.42149132e+03  2.12467036e+03]
 [-7.37196444e+02 -4.28122152e+03  5.01842777e+03]
 [ 9.16626322e+02 -1.92808667e+03  1.01147011e+03]
 [-1.86915747e+02 -3.21700112e+03  3.40392512e+03]
 [-9.53689203e+01  2.76010120e+02 -1.80633726e+02]
 [-6.65280031e+01  2.06293892e+03 -1.99640244e+03]
 [-8.74544163e+02  3.55969777e+02  5.18583619e+02]
 [-3.87011121e+02 -2.16108971e+03  2.54810914e+03]]
