[[-1.64233473e+01  5.87940416e+01 -4.23647750e+01]
 [ 1.29112913e+01 -3.70302568e+02  3.57393713e+02]
 [-1.43609940e+02 -6.80206967e+02  8.23818088e+02]
 [-8.50524982e+01  3.28510405e+02 -2.43450194e+02]
 [-3.71358115e+01  9.21569100e+01 -5.50170496e+01]
 [ 5.70078396e+01 -1.38692863e+02  8.16910772e+01]
 [ 6.96307480e+01 -5.10176939e+02  4.40550207e+02]
 [-6.12109599e+00  6.47460109e+01 -5.86179657e+01]
 [-7.40095579e+00 -7.54465503e+01  8.28527131e+01]
 [-5.05421792e+00 -1.27827502e+02  1.32889992e+02]
 [-6.17950827e+01 -7.53084751e+02  8.14884868e+02]
 [-3.70909717e+00  1.38952866e+02 -1.35236805e+02]
 [-4.96002330e+00 -1.87866151e+02  1.92834093e+02]
 [ 4.47842522e+01 -3.90546693e+02  3.45767525e+02]
 [ 2.71682576e+01  1.84849694e+02 -2.12015374e+02]
 [-2.42974489e+01  2.58997892e+01 -1.59865430e+00]
 [-4.39478597e+01  7.86242400e+02 -7.42290181e+02]
 [-2.04428132e+01 -5.04705706e+02  5.25152855e+02]
 [ 3.22458491e+01  2.18187222e+02 -2.50427817e+02]
 [ 1.63615761e+01  6.85243097e+01 -8.48790089e+01]
 [-6.64689897e+01  4.04195535e+02 -3.37722863e+02]
 [ 2.05229807e+01  2.10105374e+02 -2.30623770e+02]
 [ 4.44571919e+01  2.32284750e+02 -2.76737069e+02]
 [ 1.91792696e+01 -3.17095109e+01  1.25356996e+01]
 [-1.21180934e+02  2.95952651e+02 -1.74771420e+02]
 [-1.40251049e+01  3.38535888e+01 -1.98250542e+01]
 [-1.90128623e+01 -1.68160709e+02  1.87179966e+02]
 [ 1.85499709e+01  5.11442720e+02 -5.29990124e+02]
 [ 1.30399755e+02 -1.77957609e+01 -1.12597840e+02]
 [-8.19427462e+00 -1.09653476e+02  1.17854040e+02]
 [-5.26126000e+01  2.02733040e+01  3.23432517e+01]
 [ 9.46547810e+01  1.87901922e+02 -2.82550387e+02]
 [ 9.92650662e+00 -5.38377817e+01  4.39140916e+01]
 [-2.50200201e+01 -4.02901525e+01  6.53158676e+01]
 [ 2.94014101e+01  4.85132206e+01 -7.79072866e+01]
 [ 3.68009103e+01  2.14841164e+00 -3.89445720e+01]
 [-5.38825423e+00  1.41227481e+02 -1.35834156e+02]
 [-3.06571014e+01 -2.40907630e+02  2.71570771e+02]
 [ 6.08513810e+01  1.42226898e+02 -2.03072369e+02]
 [ 5.60968933e+01 -3.74597228e+02  3.18507159e+02]
 [ 2.41767958e+01  5.13062981e+02 -5.37234659e+02]
 [ 1.72443207e+01  2.38062773e+01 -4.10436730e+01]
 [-4.90232046e+01  4.47861030e+02 -3.98832879e+02]
 [-6.37571053e+01  2.11875587e+02 -1.48113397e+02]
 [ 1.28317285e+01 -2.44266838e+02  2.31443349e+02]
 [ 6.38038889e+01  1.59650990e+02 -2.23447135e+02]
 [-5.55095263e+00 -3.63786611e+02  3.69342591e+02]
 [-5.79549246e+01  2.48006657e+02 -1.90046754e+02]
 [-3.45662483e+01 -2.49472260e+01  5.95172943e+01]
 [ 5.27873983e+01 -1.91344615e+02  1.38562737e+02]
 [ 3.82835276e+01 -1.22619364e+01 -2.60167332e+01]
 [-9.12725371e+01  4.50046044e+02 -3.58769912e+02]
 [ 3.30850710e+00 -1.07842889e+02  1.04538257e+02]
 [-3.34480927e+01 -4.04025737e+01  7.38561860e+01]
 [-4.42455927e+01  1.54021263e+02 -1.09767799e+02]
 [-6.79241754e-01 -1.05618139e+02  1.06300396e+02]
 [ 1.87291326e+01  1.67851097e+02 -1.86576542e+02]
 [ 4.53139970e+01 -3.17475206e+01 -1.35624431e+01]
 [-8.47520043e+01 -2.26195325e+01  1.07376212e+02]
 [-2.05241337e+01  9.09097259e+01 -7.03836421e+01]
 [-3.01449155e+01  2.19968355e+02 -1.89814910e+02]
 [ 1.15826265e+02 -9.81202478e+01 -1.77014247e+01]
 [ 1.14208634e+00 -7.14265866e+01  7.02893458e+01]
 [ 1.57371912e+01  9.68382584e+01 -1.12573014e+02]
 [-2.92370284e+01 -1.75466937e+02  2.04708893e+02]
 [-4.03341696e+01  1.58206668e+02 -1.17869676e+02]
 [-1.16464652e+02  6.20008819e+02 -5.03542759e+02]
 [ 1.56847994e+01 -4.41495774e+01  2.84707896e+01]
 [-1.74446789e+01  5.74056158e+01 -3.99562708e+01]
 [ 3.76716984e+00 -2.32704756e+02  2.28942882e+02]
 [-7.75870807e+01  2.05642317e+02 -1.28045545e+02]
 [-1.92617333e+01  1.60077931e+02 -1.40810640e+02]
 [ 2.80831878e+01 -1.90831721e+01 -8.99534888e+00]
 [-1.30351608e+01 -1.85293469e+02  1.98334427e+02]
 [-5.04538768e+01 -2.32071317e+02  2.82528166e+02]
 [ 9.54580779e+00 -4.32312628e+02  4.22771987e+02]
 [-2.06748192e+00  1.42425617e+02 -1.40353149e+02]
 [-5.69295383e+01  1.47446486e+02 -9.05126750e+01]
 [-1.02540959e+01 -1.04942086e+02  1.15202195e+02]
 [ 5.55755838e+01 -3.94995535e+01 -1.60723782e+01]
 [ 2.75474929e+01 -3.90336427e+02  3.62793167e+02]
 [ 5.79405534e+01 -1.88519884e+02  1.30584333e+02]
 [-3.66079561e+00  2.76903566e+02 -2.73239478e+02]
 [-3.39520807e+01 -7.52182067e+01  1.09175038e+02]
 [ 3.77664771e+01 -2.80607486e+02  2.42845306e+02]
 [ 5.37635204e+01 -1.85702440e+02  1.31947279e+02]
 [ 4.76230163e+01 -3.40661974e+02  2.93044660e+02]
 [ 4.53438813e+01  5.44641171e+01 -9.98059583e+01]
 [-5.35036871e+01  7.22939852e+01 -1.87854159e+01]
 [ 2.34179311e+01 -1.65415565e+02  1.42001799e+02]
 [ 5.17179268e+01 -1.48519053e+02  9.68063194e+01]
 [-4.83396213e+01  3.82317531e+01  1.01119562e+01]
 [-5.50903814e+00  5.48304557e+01 -4.93180981e+01]
 [ 1.86914049e+00 -1.57158118e+02  1.55293386e+02]
 [-2.30292762e+01 -4.46417738e+02  4.69451529e+02]
 [-3.66596405e+00  7.51007627e+01 -7.14302167e+01]
 [-4.02606957e+01 -5.20775324e+01  9.23447881e+01]
 [-1.26193186e+02  4.37118813e+02 -3.10922505e+02]
 [ 2.39638571e+01 -2.77928147e+02  2.53972034e+02]
 [-2.95490416e+01 -5.80567121e+01  8.76083624e+01]
 [ 3.91455168e+01  7.59251661e+01 -1.15066144e+02]
 [ 2.78954789e+01  2.96199913e+01 -5.75079355e+01]
 [ 6.38786725e+01 -3.38358884e+02  2.74486280e+02]
 [-9.51730669e+00  8.36128294e+01 -7.40898223e+01]
 [-1.13800856e+02 -4.20632274e+02  5.34438620e+02]
 [ 3.90594722e+01  3.17476585e+02 -3.56529569e+02]
 [ 2.28422294e+01 -4.25884583e+01  1.97520661e+01]
 [ 2.30607632e+01  1.04492537e+02 -1.27546706e+02]
 [-1.10690463e+00  9.88922851e+01 -9.77799147e+01]
 [ 8.43016652e+00  1.91431579e+02 -1.99856480e+02]
 [-2.67389939e+01 -1.11733366e+02  1.38478111e+02]
 [ 2.11903041e+01  8.87586494e+01 -1.09945278e+02]
 [-3.25257124e+01 -3.94623364e+01  7.19938864e+01]
 [-3.81336353e+01  2.99164468e+01  8.22109041e+00]
 [-2.01782430e+01 -1.21110727e+02  1.41294946e+02]
 [ 3.30245233e+01  9.64839315e+01 -1.29503717e+02]
 [-1.57065340e+01 -9.80419311e+01  1.13751518e+02]
 [ 6.36795892e+01 -3.45787147e+02  2.82115912e+02]
 [-3.60091680e+01  5.98767000e+01 -2.38628330e+01]
 [-4.57723391e+01  2.00086071e+02 -1.54306425e+02]
 [-3.49993393e+01 -2.71470401e+01  6.21495050e+01]
 [-3.23195584e+01  2.19280828e+02 -1.86954136e+02]
 [-7.86655610e+01  4.48699442e+02 -3.70027195e+02]
 [ 4.15880037e+01 -3.75276425e+01 -4.05244374e+00]
 [-4.39148110e+01  2.67314241e+02 -2.23393516e+02]
 [-4.23653072e+01  1.04031081e+02 -6.16634550e+01]
 [-5.49136834e+01  2.29179768e+02 -1.74261780e+02]
 [ 6.54377289e+01 -4.05133268e+01 -2.49192028e+01]
 [-1.16847361e+01  1.00295384e+02 -8.86078375e+01]
 [-1.80410874e+01  2.18454713e+02 -2.00408766e+02]
 [-9.17196121e+01  6.11561897e+01  3.05684731e+01]
 [-2.82695062e+01  1.41775167e+02 -1.13501994e+02]
 [ 9.33085191e+01  2.83080976e+02 -3.76390356e+02]
 [ 1.14790005e+01 -1.59518502e+02  1.48041995e+02]
 [ 4.27420116e+00  5.09747363e+00 -9.36563310e+00]
 [ 6.57325578e+01  7.53095080e+01 -1.41038624e+02]
 [ 1.24851661e+00  1.12455094e+02 -1.13700579e+02]
 [-9.48132079e+01  1.73862627e+00  9.30777215e+01]
 [-5.75792691e-01 -4.01344494e+02  4.01929598e+02]
 [-1.88906941e+01 -5.56238486e+02  5.75134563e+02]
 [-1.98765823e+01 -3.32461551e+01  5.31297751e+01]
 [ 1.86287179e+01 -9.95625619e+01  8.09369977e+01]
 [-6.35970811e+00 -1.36201465e+02  1.42566007e+02]
 [ 5.98628930e+00  1.30168084e+02 -1.36150664e+02]
 [ 1.09563830e+01 -8.84607890e+01  7.75084146e+01]
 [-3.92498342e-01 -2.22848755e+01  2.26824343e+01]
 [ 1.82345637e+01 -1.31236453e+02  1.13006053e+02]
 [-1.46035787e+00  6.15804539e+01 -6.01158989e+01]
 [ 5.33784804e+01 -1.57095284e+01 -3.76632897e+01]
 [-4.74259412e+00 -6.82155912e+01  7.29622004e+01]
 [ 1.65244103e+01 -1.94864384e+02  1.78345057e+02]
 [ 2.98829339e+01  2.39032070e+02 -2.68913084e+02]
 [-6.33110818e+01  3.16846716e+01  3.16313492e+01]
 [ 1.37996080e+01 -3.45375199e+02  3.31576930e+02]
 [-4.48250030e+01 -1.65213795e+02  2.10044026e+02]
 [ 2.89192386e+01 -6.69446354e+02  6.40532435e+02]
 [-4.78550186e+01  2.79105826e+02 -2.31245799e+02]
 [-1.39035727e+00 -6.31200718e+01  6.45053058e+01]
 [ 3.36467600e+01 -2.30810132e+02  1.97168519e+02]
 [ 2.94940331e+01 -1.74901186e+02  1.45411780e+02]
 [ 1.64075065e+01  1.47409074e+02 -1.63812567e+02]
 [-5.25523793e+01  2.64146246e+01  2.61419422e+01]
 [ 5.73038442e+01 -3.83693416e+02  3.26395356e+02]
 [-3.34285935e+01  4.05242039e+02 -3.71808742e+02]
 [ 8.73874257e+00 -1.38218006e+02  1.29483804e+02]
 [-1.65954444e+01 -1.14774406e+02  1.31372375e+02]
 [ 5.42992318e+01 -2.53802680e+02  1.99508668e+02]
 [ 6.15099452e+01  1.90636590e+02 -2.52140946e+02]
 [-1.68731359e+01 -1.07376831e+02  1.24256057e+02]
 [-2.61367663e+01  4.48964835e+02 -4.22823302e+02]
 [-3.06773977e+01 -6.38454708e+02  6.69139186e+02]
 [-1.86480929e+01 -1.27435768e+02  1.46089541e+02]
 [-1.92199322e+01 -2.59864772e+01  4.52140324e+01]
 [-6.78581844e+00  4.76772742e+02 -4.69981675e+02]
 [ 2.06446830e+01 -1.70930115e+02  1.50290671e+02]
 [-4.82849755e+01  9.31414718e+01 -4.48532463e+01]
 [ 1.88335569e+01  4.60376263e+01 -6.48655047e+01]
 [ 9.86554574e-01 -2.25853184e+02  2.24872989e+02]
 [-3.74903170e+01 -1.31240675e+02  1.68737408e+02]
 [-7.87581109e+01  5.27052524e+01  2.60548541e+01]
 [-3.51878201e+01  5.02661478e+02 -4.67469348e+02]
 [ 8.05635116e+01  4.71283977e+02 -5.51844177e+02]
 [-3.37745494e+01  2.09561708e+02 -1.75780923e+02]
 [ 6.06078115e+01  7.08439820e+02 -7.69041845e+02]
 [ 5.21191761e+00  3.92980290e+02 -3.98186898e+02]
 [ 3.44916175e+01  6.51522300e+00 -4.09983901e+01]
 [-2.87864026e+00 -4.03011234e+01  4.31859000e+01]
 [-5.30667243e+01  4.37148595e+01  9.35964247e+00]
 [ 2.10094503e+01 -2.40207465e+02  2.19203694e+02]
 [ 5.39270163e+01  6.01361351e+02 -6.55286369e+02]
 [ 2.01926895e+01 -3.02475551e+02  2.82287243e+02]
 [ 1.11056110e+01  2.75476271e+00 -1.38562644e+01]
 [ 1.17780328e+02 -5.90499306e+02  4.72721975e+02]
 [-3.31092971e+00 -3.57249907e+01  3.90402059e+01]
 [-2.27463509e+01 -2.44521477e+00  2.51949840e+01]
 [ 2.43263685e+01  5.19438061e+01 -7.62665073e+01]
 [-4.92522050e+01  2.30692177e+02 -1.81435470e+02]
 [ 2.95914255e+01 -4.36162219e+01  1.40285703e+01]
 [-2.44119282e+00 -1.72364738e+01  1.96834318e+01]
 [-1.17190011e+01 -5.30464898e+01  6.47709701e+01]
 [ 1.11371212e+01 -2.62874908e+02  2.51744695e+02]
 [ 2.21736517e+02 -2.33698061e+02  1.19666208e+01]
 [-6.52008652e+01 -1.30039869e+02  1.95245740e+02]
 [ 4.11071924e+00  1.02160094e+02 -1.06265415e+02]
 [ 3.22571018e+01  2.89127258e+00 -3.51396859e+01]
 [ 9.80314957e+01  8.31391688e+01 -1.81163680e+02]
 [-4.06647533e+01 -7.63948639e+01  1.17064961e+02]
 [ 1.34503582e+01  4.37182649e+01 -5.71628964e+01]
 [ 2.52316970e+01 -2.86112974e+02  2.60886265e+02]
 [-5.34345584e+01 -1.36640319e+02  1.90081228e+02]
 [-1.58556285e+01 -3.74172436e+02  3.90034749e+02]
 [ 1.00580831e+02  1.91903203e+02 -2.92477953e+02]
 [ 5.89988905e+01  8.48275305e+02 -9.07271302e+02]
 [-2.77819941e+01 -1.95277243e+02  2.23065981e+02]
 [ 2.79118566e+00  2.50831475e+02 -2.53618584e+02]
 [ 6.42752133e+01  3.19806790e+02 -3.84077586e+02]
 [-4.14875333e+00 -3.95400994e+02  3.99555506e+02]
 [ 6.21587770e+00  4.55396409e+01 -5.17507747e+01]
 [-2.30925683e+01  2.53149093e+01 -2.21514123e+00]
 [ 1.03478998e+00  6.38713006e+01 -6.49008611e+01]
 [ 1.34445956e+01 -1.11208480e+02  9.77697768e+01]
 [ 1.98474150e+00 -2.49971292e+02  2.47991406e+02]
 [-2.10740772e+01  4.47382128e+01 -2.36613179e+01]
 [-4.59874402e+01  1.54759030e+02 -1.08766665e+02]
 [-2.24837907e+01 -5.74378175e+01  7.99283192e+01]
 [ 3.34813158e+00 -3.94345978e+01  3.60910817e+01]
 [ 6.62475032e+00 -2.90096276e+02  2.83480802e+02]
 [ 8.01369251e+00  9.63650057e+01 -1.04372165e+02]
 [-1.37171840e+01 -1.50628575e+02  1.64352639e+02]
 [ 5.43900602e+01 -4.26556150e+01 -1.17270974e+01]
 [ 4.74911012e+01  1.08987358e+01 -5.83853618e+01]
 [ 4.57164489e+01 -5.08684354e+01  5.15923108e+00]
 [-8.16350973e+00  1.88833911e+02 -1.80666191e+02]
 [ 4.28463263e+01  2.18336263e+02 -2.61179373e+02]
 [ 3.32719529e+01  4.94455668e+02 -5.27725973e+02]
 [-2.07318373e+01 -3.58349417e+02  3.79089463e+02]
 [ 6.59020914e+00 -3.91039723e+01  3.25207607e+01]
 [-3.38882566e+00  1.36418815e+02 -1.33023018e+02]
 [-2.60819395e+01  3.81357284e+02 -3.55269662e+02]
 [-1.56927479e+01  1.15622353e+02 -9.99255583e+01]
 [-3.12407638e+01  3.44895319e+02 -3.13653363e+02]
 [ 4.05061334e+01 -2.95827769e+02  2.55325989e+02]
 [-1.41601691e+01  8.29647149e+02 -8.15482453e+02]
 [-1.97664808e+00  1.18634140e+02 -1.16652330e+02]
 [-1.83994826e+01 -1.76427369e+02  1.94831914e+02]
 [ 4.41128427e+01 -5.13628983e+02  4.69520206e+02]
 [ 5.90285675e+01  2.34414108e+02 -2.93437685e+02]
 [ 5.08403397e+01  2.14620536e+02 -2.65455979e+02]
 [ 1.02004972e+01  6.65022926e+01 -7.66975246e+01]
 [ 2.71780379e+01  6.91194440e+01 -9.62932101e+01]
 [ 3.12672358e+01 -1.07608794e+02  7.63507492e+01]
 [-2.40099809e+01  1.96120502e+02 -1.72105479e+02]
 [ 1.19760151e+01 -1.05760811e+01 -1.39625156e+00]
 [ 1.24927563e+01 -1.10480186e+02  9.79860950e+01]
 [ 6.23709001e+01 -1.91543534e+02  1.29180497e+02]
 [-1.16130062e+01  4.02724825e+01 -2.86546433e+01]
 [-4.72228888e+01  5.76634757e+01 -1.04397450e+01]
 [ 2.75616638e+00 -3.24412192e+02  3.21661450e+02]
 [ 3.93606560e+01 -8.06918701e+01  4.13326961e+01]
 [-9.20291602e+00  2.63849877e+01 -1.71744256e+01]
 [-1.76726456e+01  1.73169591e+02 -1.55494216e+02]
 [-1.57947555e+01  6.55111781e+01 -4.97080759e+01]
 [-2.57866119e+01 -1.33459490e+02  1.59249120e+02]
 [ 2.92277017e+01 -5.96669971e+02  5.67452644e+02]
 [ 6.75811148e+01  9.02580054e+02 -9.70161456e+02]
 [-3.57866881e+01 -2.19418889e+02  2.55210397e+02]
 [ 1.29518476e+02  1.25025375e+02 -2.54541867e+02]
 [ 3.56568284e+01  8.06201739e+01 -1.16268426e+02]
 [ 2.09527927e+01  7.37114758e+01 -9.46605000e+01]
 [-7.67738438e+01 -1.34377533e+02  2.11157479e+02]
 [ 5.27730240e+00 -1.29734141e+02  1.24462160e+02]
 [ 2.03126614e+00 -6.17155204e+01  5.96889962e+01]
 [ 2.21492178e+01 -1.17451679e+02  9.53085880e+01]
 [ 4.68633628e+01 -3.33735464e+02  2.86877513e+02]
 [-2.63909839e+01 -4.60619324e+01  7.24573125e+01]
 [-1.05920678e+02  6.02956430e+02 -4.97032309e+02]
 [-7.79577211e+01 -7.38933609e+01  1.51856083e+02]
 [ 6.63345086e+01 -8.65391674e+01  2.02114678e+01]
 [ 3.88254749e+01 -2.38795165e+02  1.99976718e+02]
 [-8.61952258e+01 -6.13033120e+01  1.47503326e+02]
 [-1.44266331e+02  2.73842005e+02 -1.29570474e+02]
 [ 4.38215575e+01  1.44365005e+02 -1.88180462e+02]
 [-1.19203494e+01 -1.78593440e+01  2.97858801e+01]
 [-1.26940763e+01 -2.38057572e+02  2.50757414e+02]
 [ 1.92844007e+01  1.77168700e+02 -1.96446535e+02]
 [ 7.64175146e+01 -1.63442414e+02  8.70301049e+01]
 [-1.02559846e+01 -1.12775353e+02  1.23036224e+02]
 [-1.28077870e+01  7.95249959e+01 -6.67102102e+01]
 [ 4.48799425e+00  1.00777609e+02 -1.05259246e+02]
 [-3.15989719e+01 -2.17209585e+02  2.48812255e+02]
 [ 1.19982718e+00 -2.41479442e+02  2.40287576e+02]
 [-4.97869741e+01 -9.58167605e+01  1.45609693e+02]
 [ 3.49272024e+01  2.97820668e+02 -3.32745863e+02]
 [-2.90969667e+01  4.10659472e+02 -3.81559144e+02]
 [-2.47844047e+01 -3.73779749e+02  3.98568927e+02]
 [ 3.77664685e+01  6.01545792e+01 -9.79133516e+01]
 [ 3.62313900e+01  3.10809698e+02 -3.47036414e+02]
 [-1.47226613e+00  2.26374429e+02 -2.24897965e+02]
 [ 1.77787696e+01  2.71169304e+02 -2.88943831e+02]
 [-8.34678903e+01  8.44310915e+01 -9.57781205e-01]
 [ 3.65021911e+01 -2.53498263e+02  2.17000416e+02]
 [ 1.16548502e+02  1.48083402e+02 -2.64631529e+02]
 [ 9.48811039e-01 -1.49899035e+02  1.48954844e+02]
 [ 1.68640818e+01 -1.10176012e+02  9.33160113e+01]
 [-7.87643397e+00 -2.88833684e+01  3.67653310e+01]
 [-1.90630238e+01  1.54400550e+02 -1.35330835e+02]
 [-7.98257001e+01 -4.19413264e+02  4.99241721e+02]
 [-2.83788133e+01  1.82106250e+02 -1.53724491e+02]]
