[[ 5.86982553e-01 -4.11571049e+00  3.53717358e+00]
 [-7.11201983e+00  8.60474211e+01 -7.89278143e+01]
 [ 3.07132927e-01 -4.66334548e+00  4.36429881e+00]
 [ 7.74320211e+00 -1.24858382e+01  4.75222094e+00]
 [ 7.50415088e-01 -1.75489754e+01  1.68092819e+01]
 [-2.01208466e-02 -6.02967367e+01  6.03246143e+01]
 [-1.02682911e+00  3.01625921e+01 -2.91258118e+01]
 [-4.30159780e+00  4.12876788e+00  1.83981125e-01]
 [-5.26311209e-01 -2.43498961e+01  2.48843861e+01]
 [ 2.38910265e+00 -2.99504089e+01  2.75697105e+01]
 [-1.36607807e+01  9.18973045e+01 -7.82344677e+01]
 [ 2.05474278e+00  4.00449036e+00 -6.05081102e+00]
 [ 3.43887717e+00 -2.26873762e+01  1.92567947e+01]
 [ 2.18952468e+00  3.25824952e+00 -5.44300079e+00]
 [ 2.36305120e+00 -3.37560953e+01  3.14014585e+01]
 [ 2.42229124e+00 -1.11391739e+01  8.72887781e+00]
 [ 3.50999542e+00 -1.69382440e+01  1.34383452e+01]
 [ 7.54387166e-02  3.14280987e+00 -3.21126548e+00]
 [ 3.34723176e+00 -3.77522294e+01  3.44108984e+01]
 [-3.49018569e+00  2.95493542e+01 -2.60504617e+01]
 [ 4.37339136e+00 -3.73523844e+01  3.29868282e+01]
 [-9.11937283e+00  5.69696040e+01 -4.78460168e+01]
 [ 2.27201701e+00  1.52291008e+01 -1.74939117e+01]
 [ 1.24337197e+00 -4.76265718e+00  3.52328806e+00]
 [ 1.73947831e+01 -1.43145311e+02  1.25753691e+02]
 [ 2.46735018e+00 -2.37459835e+01  2.12871065e+01]
 [-8.41895471e+00  7.57088845e+01 -6.72852016e+01]
 [-5.77387666e+00  2.51037845e+01 -1.93191850e+01]
 [-2.49434859e-01  1.44340520e+01 -1.41781214e+01]
 [-1.02371792e+01  9.65480857e+01 -8.63045749e+01]
 [-4.76797005e+00  1.65360701e+01 -1.17606315e+01]
 [-9.93664937e+00  5.73534643e+01 -4.74077503e+01]
 [-3.92329998e+00  3.61700427e+01 -3.22440482e+01]
 [ 7.42234012e+00 -3.43060312e+01  2.68868568e+01]
 [-6.21530516e-02  1.73502677e+00 -1.66682987e+00]
 [-1.76258247e-01  2.13694814e+01 -2.11882519e+01]
 [-1.55933793e+00  3.45711078e+01 -3.30012512e+01]
 [-4.33970889e+00  3.52613078e+01 -3.09140447e+01]
 [ 8.86792635e+00 -3.80677645e+01  2.92073999e+01]
 [-1.64053402e+00 -2.56941583e+01  2.73460490e+01]
 [-7.84634980e-01  7.78116045e+00 -6.99354448e+00]
 [-1.06071526e+01  1.39124331e+01 -3.29296217e+00]
 [ 2.11539006e+00 -2.47417619e+01  2.26358036e+01]
 [-1.35552959e+00 -3.43765232e+01  3.57405781e+01]
 [-4.04433919e+00  1.38503250e+01 -9.79596142e+00]
 [ 7.43361105e+00 -4.83454206e+01  4.09240080e+01]
 [-9.21997082e-01  5.05847910e+00 -4.12672235e+00]
 [ 5.63194612e-01 -2.73377502e+01  2.67868327e+01]
 [ 8.20795873e+00  7.08963617e+00 -1.52876376e+01]
 [-6.54837094e+00  2.09098942e+01 -1.43501882e+01]
 [-5.59769232e+00  6.18689461e+01 -5.62659722e+01]
 [-7.92904920e-01 -1.39136895e+01  1.47145062e+01]
 [ 1.03277568e+01 -4.56617362e+01  3.53403944e+01]
 [ 6.06557736e+00 -2.15379641e+01  1.54834184e+01]
 [ 4.36313949e-01 -2.85916551e+01  2.81642406e+01]
 [ 1.75562736e+00 -5.42529279e+01  5.25069949e+01]
 [-6.34261812e+00  4.63212716e+01 -3.99704607e+01]
 [-1.09034124e+00  3.50345681e+01 -3.39368383e+01]
 [-1.86792690e+01  4.40081503e+01 -2.53167093e+01]
 [-6.05332517e+00 -2.09894542e+01  2.70566959e+01]
 [-4.65636408e+00  2.44936148e+01 -1.98336937e+01]
 [-1.66193688e+01  1.79684628e+02 -1.63065568e+02]
 [-1.13295118e+00 -4.43281002e+01  4.54697768e+01]
 [ 2.28572870e+00 -3.10325218e+01  2.87518312e+01]
 [ 1.57976842e+00  1.57454010e+01 -1.73172590e+01]
 [-3.23457569e-01  1.47187046e+00 -1.13796073e+00]
 [-5.82305988e+00 -4.40745456e+00  1.02378432e+01]
 [-2.43606101e+00  1.93192902e+01 -1.68775305e+01]
 [ 3.75679388e+00  1.10883545e+01 -1.48428009e+01]
 [ 6.56759479e-01 -2.98106729e+00  2.33389086e+00]
 [-4.55427048e-01 -5.13577032e-01  9.75079550e-01]
 [ 1.56008387e+01 -1.14877426e+02  9.92883096e+01]
 [ 4.80104079e-01 -2.50458267e+01  2.45769885e+01]
 [-4.73215733e+00 -1.95603475e+01  2.43093111e+01]
 [-6.33698709e+00  2.15618030e+01 -1.52175385e+01]
 [ 3.37034289e+00  1.06887030e+00 -4.43000652e+00]
 [-1.17536849e+00  8.98547553e+00 -7.80514248e+00]
 [ 5.67093396e-01 -1.33600163e+01  1.28003190e+01]
 [-5.02424715e+00  2.70532183e+01 -2.20210195e+01]
 [ 8.68768812e-01  3.08699370e+01 -3.17364446e+01]
 [ 3.71900093e+00 -2.01150887e+01  1.64082116e+01]
 [-3.51965712e+00 -3.72470648e+01  4.07591194e+01]
 [ 6.13661351e+00 -4.33199172e+01  3.71931687e+01]
 [-4.33794571e+00  3.20280767e+01 -2.76821593e+01]
 [-6.03492714e+00  4.79559470e+01 -4.19124256e+01]
 [ 1.02374489e+01 -1.39943660e+01  3.75971261e+00]
 [ 5.74495065e+00 -9.66725019e+01  9.09428592e+01]
 [ 2.89572461e+00 -4.85616324e+00  1.96617755e+00]
 [-1.95698155e+00  2.79283221e+00 -8.26596003e-01]
 [ 7.21241869e+00 -2.39112416e+01  1.67068105e+01]
 [ 7.55319127e+00  1.57143623e+01 -2.32622482e+01]
 [-2.41082995e+00  2.23633798e+01 -1.99447922e+01]
 [-1.81280389e+00  1.15716963e+01 -9.75264812e+00]
 [-2.98800725e+00 -1.68394338e+01  1.98344962e+01]
 [ 1.94443243e+00 -2.69609526e+01  2.50240856e+01]
 [ 1.16755556e+01 -6.48119393e+01  5.31424715e+01]
 [-9.65663096e+00  6.69850281e+01 -5.73259374e+01]
 [ 3.23434604e+00 -1.15966954e+01  8.36953860e+00]
 [-5.58198257e+00 -2.44418160e+01  3.00338962e+01]
 [ 1.00977895e+01 -9.82248615e+00 -2.69917473e-01]
 [ 2.23402087e+00 -3.69629783e+01  3.47373774e+01]
 [ 7.57707806e+00 -7.00545288e+01  6.24854512e+01]
 [-9.37520711e+00  1.39526566e+01 -4.57147248e+00]
 [ 1.86686227e+00 -8.71279548e-01 -9.83631807e-01]
 [ 6.00656719e-01 -4.81497017e-03 -5.87170142e-01]
 [-4.08251501e+00 -2.26314294e+00  6.35303568e+00]
 [-2.52591020e+00 -2.40249521e+00  4.93889966e+00]
 [ 1.96928951e+00 -3.25014623e+01  3.05429573e+01]
 [ 3.88526260e+00  2.41835217e+01 -2.80623438e+01]
 [-9.08466932e-02 -3.58598747e+01  3.59622187e+01]
 [ 1.09623743e+00 -2.31742160e+01  2.20858314e+01]
 [ 2.21019441e-01 -4.03709058e+01  4.01593622e+01]
 [ 1.61373310e+00 -2.32497214e+01  2.16427851e+01]
 [ 4.03428823e+00  1.69065937e+00 -5.71931731e+00]
 [ 3.09758556e-01  1.04245238e+01 -1.07272832e+01]
 [ 2.67629957e+00 -1.91240807e+01  1.64548749e+01]
 [ 3.99643302e+00  6.59769838e+00 -1.05914623e+01]
 [-4.59200125e+00 -2.63281312e+00  7.23430123e+00]
 [ 1.48416099e+00  8.56585983e+00 -1.00417646e+01]
 [-1.62897464e+01  1.10373438e+02 -9.40808224e+01]
 [ 1.36147303e+00 -1.30774692e+01  1.17272578e+01]
 [-8.56043069e-01 -4.77236570e+00  5.63814430e+00]
 [-1.89564969e-01 -1.52010306e+01  1.53992130e+01]
 [-1.04004219e+01  3.61746943e+01 -2.57614093e+01]
 [ 3.92531728e+00 -6.13328824e+01  5.74189164e+01]
 [ 1.83753592e+00  4.13089338e+01 -4.31461498e+01]
 [-2.77789428e+00  3.82297219e+01 -3.54447567e+01]
 [ 1.24275556e+00  3.19425602e+01 -3.31766911e+01]
 [-5.14509054e-01  5.80889959e+00 -5.29043168e+00]
 [ 1.49280800e+01 -3.89636911e+01  2.40393534e+01]
 [-3.32818532e-01  1.86626792e+01 -1.83229264e+01]
 [ 2.48617639e+00  2.09131878e+01 -2.33959473e+01]
 [ 4.33208404e+00 -4.91921469e+01  4.48684224e+01]
 [-1.81433902e+00  2.38181778e+01 -2.19957212e+01]
 [ 3.08158135e+00 -4.92981729e+01  4.62249936e+01]
 [ 1.63494996e+00  1.17039671e+01 -1.33334069e+01]
 [-1.43916720e+01  9.05785445e+01 -7.61795823e+01]
 [-1.44782511e+00 -1.51024919e+01  1.65591757e+01]
 [ 4.79353491e+00 -2.81624939e+01  2.33782892e+01]
 [-5.23578812e+00 -1.53528498e+01  2.05969716e+01]
 [ 7.34737948e-01 -2.07860822e+01  2.00594449e+01]
 [-8.13481062e-01  4.97765937e+00 -4.15607381e+00]
 [-4.96158294e-01 -4.10765964e+00  4.61026353e+00]
 [ 5.37765768e-01  1.15009942e+01 -1.20280622e+01]
 [-4.50708151e+00  3.21701722e+01 -2.76567184e+01]
 [ 1.07320870e+00  7.38063102e+01 -7.48781735e+01]
 [-3.37155989e+00  2.55953370e+01 -2.22148689e+01]
 [-2.31663032e+00 -1.38781566e+01  1.62029078e+01]
 [-1.32756931e+00  1.92378036e+00 -5.87394841e-01]
 [-3.70905500e+00 -1.31159002e+01  1.68394155e+01]
 [ 1.65413141e+00 -7.65756225e-01 -8.81121388e-01]
 [ 1.11857272e+00  7.20992181e+00 -8.32243624e+00]
 [ 3.82179006e+00 -1.66349122e+01  1.28253372e+01]
 [-4.65815835e+00 -4.84678857e+01  5.31309177e+01]
 [-5.02280073e+00 -1.55942058e+00  6.59037088e+00]
 [-1.72134051e+01  1.26081247e+02 -1.08862487e+02]
 [ 3.31547735e+00 -3.71962136e+01  3.38908901e+01]
 [-5.66065703e+00  4.47766749e+01 -3.91069074e+01]
 [ 4.53907875e-01 -6.94852156e-01  2.50024663e-01]
 [ 1.02017530e+00 -4.40022699e+01  4.29915436e+01]
 [-6.86154855e+00  5.67061713e+01 -4.98338786e+01]
 [-1.44730753e+01  1.13036641e+02 -9.85578502e+01]
 [-1.03183334e+01  7.16196840e+01 -6.12938781e+01]
 [ 4.66365955e+00 -5.24238441e+01  4.77655630e+01]
 [ 7.54783585e+00 -6.14448115e+01  5.39069329e+01]
 [ 3.44395622e+00 -1.59816245e+01  1.25463999e+01]
 [ 3.72281712e+00 -6.92436506e+01  6.55301838e+01]
 [-2.93672798e-01 -1.23883604e+01  1.26929148e+01]
 [-1.33454838e+01  8.03252763e+01 -6.69735550e+01]
 [-5.69356574e+00 -2.75663058e+00  8.46148764e+00]
 [ 8.58314632e+00 -6.35787376e+01  5.50021115e+01]
 [ 4.79211275e+00 -2.17940911e+00 -2.60879037e+00]
 [ 6.98584439e-01 -3.54850529e+00  2.86348831e+00]
 [-2.21789759e+00  2.81399454e+01 -2.59105564e+01]
 [ 4.61033600e+00 -1.64950251e+01  1.18960027e+01]
 [ 5.27011843e+00 -2.68113449e+01  2.15502250e+01]
 [ 7.06210812e+00 -3.15479325e+01  2.44956867e+01]
 [ 3.72881367e+00 -6.98291768e+01  6.61100388e+01]
 [-1.97920273e-01  2.65862492e+01 -2.63788276e+01]
 [-4.60127177e+00 -1.57466819e+00  6.18846550e+00]
 [ 2.05575393e+00  2.84845901e+01 -3.05320681e+01]
 [-3.12364863e+00  1.88073834e+01 -1.56728585e+01]
 [-6.86694398e-01  1.25624892e+01 -1.18701436e+01]
 [-3.27385651e+00 -4.29992650e+00  7.57910298e+00]
 [ 1.27549761e+00  1.53465036e+01 -1.66142475e+01]
 [-1.12467457e+00  6.30919079e+00 -5.17532641e+00]
 [ 6.65390008e+00 -2.20554639e+01  1.54060353e+01]
 [ 2.70450671e+00 -5.22293993e+01  4.95315896e+01]
 [-3.11640876e+00  1.84570713e+01 -1.53321772e+01]
 [-6.88529382e-01  3.03866273e+00 -2.33895124e+00]
 [-5.28624983e+00  6.64997805e+01 -6.12077829e+01]
 [ 5.17885712e+00  4.23989961e+01 -4.75753169e+01]
 [-7.45131351e-01  3.23523875e+01 -3.15996378e+01]
 [-4.78999178e-01 -5.31305737e+00  5.80338492e+00]
 [-1.65658062e+00 -8.66767194e+00  1.03356796e+01]
 [ 1.03099091e+00 -1.25139874e+01  1.14900379e+01]
 [-1.48989550e+00 -3.59393155e+00  5.09272208e+00]
 [ 7.28178237e-01  1.53147056e+01 -1.60354456e+01]
 [ 9.42491094e+00 -7.39791691e+01  6.45559336e+01]
 [-2.81180078e+00  4.79282450e+00 -1.97031471e+00]
 [-4.30494635e+00  4.35603163e+01 -3.92479884e+01]
 [-2.59543941e-01 -2.51518628e+01  2.54249713e+01]
 [-8.63890583e+00  4.26585048e+01 -3.40095819e+01]
 [ 6.66533657e+00 -7.65607349e+01  6.99074713e+01]
 [ 6.76365337e-01  5.48327240e+01 -5.55039902e+01]
 [-6.00987522e+00  1.55554863e+01 -9.53587531e+00]
 [-2.79202239e+00  1.31192252e+01 -1.03213457e+01]
 [ 3.07937527e+00 -4.89006288e+01  4.58320535e+01]
 [-5.33001923e+00  3.14543313e+01 -2.61176064e+01]
 [ 1.54035455e+00  2.29317574e+01 -2.44708525e+01]]
