[[-3.70563196e+02 -5.11290707e+03  5.48347495e+03]
 [-2.68631913e+02 -7.62758826e+03  7.89622381e+03]
 [-3.64113821e+02 -4.76211283e+03  5.12622169e+03]
 [ 2.65294300e+02  2.50744946e+02 -5.16035517e+02]
 [-4.44542689e+02 -5.88071433e+02  1.03260271e+03]
 [-1.65081450e+02 -3.08633524e+03  3.25142819e+03]
 [-1.91577838e+03 -8.53057807e+03  1.04463714e+04]
 [ 3.87031177e+02  3.21451527e+02 -7.08481557e+02]
 [-2.43458370e+02  5.72497790e+02 -3.29028307e+02]
 [ 4.75798407e+02  2.24534449e+03 -2.72113504e+03]
 [ 1.10411142e+02 -1.20643533e+02  1.02432564e+01]
 [-7.77929132e+01  5.19610356e+03 -5.11829799e+03]
 [ 9.80083919e+02  4.84367424e+03 -5.82375453e+03]
 [-4.09630438e+01  2.17655809e+03 -2.13558521e+03]
 [ 1.44502278e+03  4.00027468e+03 -5.44529235e+03]
 [-6.46930568e+02  5.53940821e+03 -4.89246253e+03]
 [ 3.01264890e+01 -3.26177189e+02  2.96060874e+02]
 [ 8.53389235e+02 -4.71432916e+03  3.86095067e+03]
 [-1.96762116e+02 -2.86482890e+03  3.06160180e+03]
 [ 4.85153610e+02  9.56432082e+02 -1.44156912e+03]
 [-7.67434404e+01  1.88894253e+03 -1.81219284e+03]
 [-8.05110848e+02 -6.83446546e+03  7.63957986e+03]
 [ 1.18552538e+03 -8.55231191e+02 -3.30273990e+02]
 [ 3.47360179e+02  6.27853578e+03 -6.62589790e+03]
 [-3.76481044e+02  2.58331515e+03 -2.20682003e+03]
 [-4.70801028e+02 -1.82580134e+03  2.29660868e+03]
 [ 3.27991386e+02  6.78095947e+02 -1.00608434e+03]
 [-3.90669310e+02 -4.71397615e+02  8.62077779e+02]
 [-2.16123521e+02  1.23501901e+03 -1.01889525e+03]
 [-3.09238891e+01  3.86854259e+03 -3.83761902e+03]
 [-1.15087795e+02  5.24249569e+03 -5.12740589e+03]
 [ 1.35178189e+02 -1.27446462e+04  1.26094870e+04]
 [-1.84076628e+02 -2.56472548e+02  4.40546529e+02]
 [ 5.36546586e+01  2.24074829e+02 -2.77720970e+02]
 [ 6.46079012e+02  1.00458632e+03 -1.65065468e+03]
 [ 2.14029511e+02 -1.99026116e+03  1.77624433e+03]
 [-2.03542660e+01 -4.38576952e+03  4.40613471e+03]
 [-4.60856183e+01  6.85536926e+03 -6.80926447e+03]
 [-2.87705585e+02 -3.33313024e+03  3.62084038e+03]
 [ 1.56550450e+02  6.19864091e+02 -7.76403144e+02]
 [ 3.99862587e+02 -5.50939567e+03  5.10954555e+03]
 [ 1.03149699e+02 -4.38875143e+03  4.28561608e+03]
 [ 4.83733656e+02  3.52292135e+03 -4.00663699e+03]
 [-8.38164783e+02  1.05181018e+03 -2.13639959e+02]
 [-5.67733248e+01 -2.28627249e+03  2.34304927e+03]
 [-1.62869792e+01  2.50496531e+03 -2.48866788e+03]
 [ 3.83875831e+02  1.80490386e+03 -2.18877850e+03]
 [-7.23555021e+02  1.05825072e+02  6.17747341e+02]
 [-2.08609923e+02 -2.39954109e+03  2.60816304e+03]
 [-4.50067172e+01  3.38661478e+03 -3.34159521e+03]
 [ 3.48759000e+02 -2.80331907e+03  2.45456765e+03]
 [-1.87775038e+02  1.53187887e+02  3.45958785e+01]
 [ 2.52580108e+02  2.46092587e+02 -4.98650035e+02]
 [-1.17719991e+02 -1.07549427e+04  1.08726722e+04]
 [ 1.07421729e+03  2.80220040e+03 -3.87640357e+03]
 [ 4.71880196e+02 -1.04214197e+03  5.70274164e+02]
 [-1.77278908e+01  3.16485098e+03 -3.14710726e+03]
 [ 1.89939046e+02  9.19174172e+02 -1.10910109e+03]
 [-1.94707935e+02  7.42224197e+03 -7.22753425e+03]
 [-4.01943457e+01 -4.95821163e+02  5.36025478e+02]
 [-2.01198934e+02 -1.67357309e+02  3.68563480e+02]
 [ 1.01050536e+02  2.29857537e+02 -3.30889824e+02]
 [-3.95768033e+02 -2.13174107e+02  6.08950508e+02]
 [-4.72808873e+02  4.29984696e+03 -3.82704150e+03]
 [-9.60052851e+02 -5.38336586e+02  1.49839881e+03]
 [ 3.00358640e+02  5.60054317e+03 -5.90090159e+03]
 [-2.86449283e+02  6.01874872e+02 -3.15427267e+02]
 [ 6.54330826e+02  6.66995358e+03 -7.32427950e+03]
 [-1.39230534e+02  4.36711510e+03 -4.22787935e+03]
 [ 1.32319140e+03 -4.56936366e+03  3.24618050e+03]
 [ 4.31381218e+01 -3.09985091e+03  3.05672512e+03]
 [ 1.21140319e+02  5.68954815e+02 -6.90080155e+02]
 [-1.85539700e+02  1.11049057e+03 -9.24940103e+02]
 [ 6.48522742e+02 -1.23329447e+03  5.84780558e+02]
 [ 1.96601500e+02  2.02599962e+03 -2.22258393e+03]
 [-6.29775361e+02  6.50882471e+03 -5.87904812e+03]
 [-1.82530690e+02  2.19337191e+03 -2.01083990e+03]
 [ 7.14182809e+02  1.48825534e+03 -2.20242508e+03]
 [-6.78226409e+02  2.96667700e+03 -2.28844859e+03]
 [ 6.07020443e+02 -1.30365976e+03  6.96658356e+02]
 [ 4.72040226e+02 -1.09414884e+03  6.22107801e+02]
 [-5.66001923e+02  4.32800150e+03 -3.76199204e+03]
 [ 2.25330305e+01  1.67584316e+03 -1.69836756e+03]
 [-3.86579105e+02 -2.49036633e+03  2.87695604e+03]
 [ 8.78092248e+01 -2.32747382e+03  2.23966772e+03]
 [ 8.52113738e+02  9.54327311e+03 -1.03953727e+04]
 [ 2.50458485e+02  1.94531535e+02 -4.44990088e+02]
 [ 3.45756007e+02 -4.54914251e+03  4.20339561e+03]
 [ 2.90676688e+02  2.43705399e+03 -2.72771225e+03]
 [-1.20332616e+02 -4.74602965e+03  4.86637349e+03]
 [ 8.49651591e+02  3.38098999e+03 -4.23063480e+03]
 [ 1.18286974e+03  9.19412938e+02 -2.10228214e+03]
 [ 1.43911474e+02 -5.21338336e+03  5.06948404e+03]
 [-1.57761366e+02  5.85020344e+03 -5.69243071e+03]
 [-5.06016608e+02 -1.10218912e+04  1.15279124e+04]
 [-2.00884096e+02  2.01590904e+03 -1.81501451e+03]
 [ 1.10615458e+02 -4.79008854e+02  3.68411075e+02]
 [ 7.59600357e+01  1.96464991e+03 -2.04060223e+03]
 [ 7.46477111e+02  2.37882932e+02 -9.84360634e+02]
 [ 3.16998570e+02 -2.39003570e+02 -7.79882160e+01]
 [-2.83078902e+02 -1.78463378e+03  2.06771531e+03]
 [ 7.16708991e+02 -1.32107265e+03  6.04366710e+02]
 [-4.77157151e+02 -5.08057264e+02  9.85218626e+02]
 [-1.22347595e+02 -4.18052164e+03  4.30288331e+03]
 [ 7.51213749e+01  3.16086348e+03 -3.23597676e+03]
 [ 8.71879988e+02 -1.00639321e+04  9.19206040e+03]
 [ 4.62594792e+02 -2.11871853e+03  1.65612704e+03]
 [ 1.28518358e+02  6.09640969e+03 -6.22492557e+03]
 [ 3.73888793e+02 -2.18648757e+03  1.81259998e+03]
 [ 7.37542611e+02  4.88285870e+03 -5.62038991e+03]
 [ 2.55835598e+02 -5.63125790e+03  5.37543673e+03]
 [ 4.00457949e+02 -5.95420260e+03  5.55375031e+03]
 [ 1.14963783e+03 -3.68493439e+03  2.53531328e+03]
 [-4.38445480e+02  2.30477379e+03 -1.86633363e+03]
 [-1.02157579e+03  4.71850842e+03 -3.69692925e+03]
 [-6.70656861e+02  6.17606137e+02  5.30585686e+01]
 [-5.59885763e+02 -1.63996760e+02  7.23888468e+02]
 [-8.14122307e+02 -1.07762255e+03  1.89174148e+03]
 [-9.85116615e+01 -2.37498497e+03  2.47352179e+03]
 [-2.17622585e+02  4.30660171e+03 -4.08896429e+03]
 [-6.88588252e+02 -5.36625111e+03  6.05484943e+03]
 [-4.28873656e+02 -1.28138208e+03  1.71025421e+03]
 [-6.84071650e+02  4.26324577e+03 -3.57916723e+03]
 [-4.38251591e+01 -5.61255967e+03  5.65639929e+03]
 [-4.59525924e+02 -1.42883530e+03  1.88837036e+03]
 [ 8.93373594e+02 -3.20708040e+03  2.31372297e+03]
 [-2.47466247e+01 -8.91361668e+03  8.93838019e+03]
 [ 1.49399705e+02 -1.07505812e+03  9.25658478e+02]
 [-3.45165695e+02  1.05079718e+03 -7.05623372e+02]
 [ 3.58781416e+00 -1.93710920e+03  1.93352037e+03]
 [-7.12885494e+01 -6.08831086e+03  6.15960158e+03]
 [-6.20020899e+02 -3.11119488e+03  3.73121352e+03]
 [-1.75226131e+02 -2.85393304e+03  3.02918093e+03]
 [-1.71994697e+03  3.47640850e+03 -1.75646768e+03]
 [-7.37106516e+01 -3.78845245e+03  3.86218047e+03]
 [-7.74162815e+02 -7.93101891e+02  1.56725634e+03]
 [ 4.89808205e+02  4.12748129e+03 -4.61729571e+03]
 [ 7.69445016e+01  1.49418295e+03 -1.57112751e+03]
 [-1.88665277e+02 -1.68636391e+03  1.87504611e+03]
 [-1.05479922e+02  6.70426516e+02 -5.64941673e+02]
 [-8.38927442e+02 -1.01510635e+03  1.85403622e+03]
 [ 6.08008266e+01 -2.91777885e+03  2.85700108e+03]
 [-4.58547774e+02 -4.59646199e+03  5.05501117e+03]
 [ 2.71052429e+02 -7.32638114e+03  7.05533066e+03]
 [ 5.68062640e+01 -3.74210118e+02  3.17417049e+02]
 [-5.47757429e+02 -1.53918440e+03  2.08697157e+03]
 [ 1.01867501e+03 -2.25983804e+02 -7.92675420e+02]
 [ 3.67644771e+02  3.86252107e+02 -7.53890840e+02]
 [ 8.62890895e+01  5.93483870e+03 -6.02111744e+03]
 [ 1.20447637e+02  3.12954676e+03 -3.24999614e+03]
 [-4.08335226e+02  4.33518463e+03 -3.92683635e+03]
 [-1.03628901e+03 -2.23821980e+03  3.27451864e+03]
 [-6.29302517e+01  2.55642969e+03 -2.49349779e+03]
 [ 6.59740728e+02  1.32880796e+03 -1.98854049e+03]
 [-3.22729901e+01 -1.51568095e+03  1.54795736e+03]
 [-9.36738407e+02 -2.87238844e+03  3.80913603e+03]
 [ 5.89428862e+00  2.59739174e+03 -2.60326621e+03]
 [-2.29864619e+02  4.07596496e+03 -3.84610257e+03]
 [ 1.09150903e+02 -2.62676805e+03  2.51762791e+03]
 [-2.14233594e+02 -2.65260436e+03  2.86683692e+03]
 [-9.07288920e+01 -9.33626916e+02  1.02437132e+03]
 [-9.72240801e+02  1.65847269e+03 -6.86208124e+02]
 [-1.00162449e+02 -1.25597693e+03  1.35615324e+03]
 [ 5.52662766e+02  1.16777565e+04 -1.22304216e+04]
 [-2.71607644e+02  2.20607870e+03 -1.93446439e+03]
 [ 1.86642587e+02  1.63635251e+02 -3.50279719e+02]
 [ 2.85553895e+02 -2.36313345e+03  2.07757774e+03]
 [ 2.25708853e+02 -3.55490676e+03  3.32920384e+03]
 [ 1.54173512e+02 -4.69410014e+02  3.15256675e+02]
 [-1.05802362e+02 -2.66714905e+03  2.77296356e+03]
 [-1.18200765e+02 -1.21118279e+03  1.32940585e+03]
 [ 1.05256217e+02 -3.11460191e+03  3.00936140e+03]
 [-1.02105904e+03  5.90140512e+03 -4.88034278e+03]
 [-9.45353956e+01 -7.31346471e+03  7.40801197e+03]
 [ 4.23734391e+02  1.82826234e+03 -2.25199087e+03]
 [ 8.89976509e+02  6.78530531e+02 -1.56850178e+03]
 [-4.12270516e+02  2.98252340e+03 -2.57023774e+03]
 [-3.11556041e+02  2.18849449e+03 -1.87691714e+03]
 [-1.94553364e+02 -1.61042257e+03  1.80498162e+03]
 [ 2.95408749e+02  2.68539289e+03 -2.98077767e+03]
 [ 2.86941474e+02  1.98352449e+03 -2.27046903e+03]
 [-2.96409806e+02 -1.38051349e+03  1.67693538e+03]
 [ 1.50754403e+01 -2.62768511e+02  2.47708344e+02]
 [ 1.66248305e+03  2.59919606e+03 -4.26167566e+03]
 [ 5.24854276e+02 -5.35493363e+03  4.83008612e+03]
 [ 9.25770081e+01  1.23013569e+03 -1.32271483e+03]
 [ 5.30188972e+02 -3.27788636e+03  2.74771394e+03]
 [-5.86405078e+02 -1.17554928e+03  1.76195854e+03]
 [ 5.26758675e+02 -4.36000225e+02 -9.07597093e+01]
 [ 5.18650967e+02  7.35276711e+03 -7.87140659e+03]
 [-2.95193047e+02  9.35132554e+03 -9.05611492e+03]
 [-8.12110656e+02 -2.77034266e+03  3.58247514e+03]
 [ 4.21637846e+02  1.80501773e+02 -6.02143796e+02]
 [ 2.50482100e+02  6.11459437e+03 -6.36505896e+03]
 [-1.48640586e+02  5.80291872e+01  9.06319173e+01]
 [ 9.60500515e+01  7.09036605e+02 -8.05070966e+02]
 [-8.04642885e+02  5.77941675e+03 -4.97476332e+03]
 [ 4.07057527e+02 -1.36326956e+03  9.56223391e+02]
 [-1.03231831e+02 -2.37364728e+03  2.47688161e+03]
 [-2.95593013e+02 -2.55384387e+03  2.84942914e+03]
 [ 3.74962367e+02 -5.00078175e+03  4.62582776e+03]
 [-6.73628325e+02 -3.55356139e+03  4.22719529e+03]
 [-9.41064961e+01 -1.58024344e+03  1.67434912e+03]
 [ 1.54590576e+02  2.90489143e+03 -3.05946124e+03]
 [-8.84410660e+02  6.00718246e+03 -5.12275388e+03]
 [-1.14369890e+03 -5.32354901e+03  6.46726245e+03]
 [ 2.62497316e+02  5.92424834e+03 -6.18674340e+03]
 [ 2.82093005e+02  4.39638880e+03 -4.67848688e+03]
 [ 5.16618682e+02 -5.40819165e+03  4.89159108e+03]
 [ 5.61110818e+02  5.43973499e+03 -6.00083753e+03]
 [ 1.01796457e+03 -3.57373030e+03  2.55578203e+03]]
