[[-5.23294203e+00 -1.70163703e+02  1.75400904e+02]
 [ 3.03674164e+01 -2.47003788e+01 -5.65922392e+00]
 [-2.89514134e+01 -3.39037954e+02  3.67998442e+02]
 [ 3.58707168e+00 -9.15520972e+01  8.79689901e+01]
 [ 1.25302974e+01 -4.43408657e+01  3.18215516e+01]
 [ 2.23572251e+01  1.42214258e+01 -3.65725545e+01]
 [-4.51985500e+01 -1.08793585e+02  1.53996454e+02]
 [ 1.78823048e+01  4.03530934e+01 -5.82284279e+01]
 [-7.47396418e+01 -2.34658159e+02  3.09407899e+02]
 [ 1.70401892e+01 -3.59456412e+02  3.42428682e+02]
 [ 3.69064956e+01 -2.72767568e+01 -9.62375120e+00]
 [-4.10465354e+01  7.18136541e+01 -3.07576514e+01]
 [-2.82255653e+01 -3.60080706e+01  6.42439423e+01]
 [ 9.85634091e+00  2.86777232e+02 -2.96621780e+02]
 [-4.37709451e-01 -3.65952972e+02  3.66403085e+02]
 [ 3.60919242e+01  1.40168029e+02 -1.76249903e+02]
 [ 2.31920339e+01 -2.84791756e+02  2.61607508e+02]
 [-1.88404234e+01 -7.42866735e+01  9.31277790e+01]
 [ 1.97452151e+01  2.47449393e+02 -2.67188189e+02]
 [ 5.39791850e+00 -2.23612867e+02  2.18224470e+02]
 [-1.28143468e+01 -1.40882092e+02  1.53708246e+02]
 [ 9.30696077e+00 -2.45646692e+02  2.36342049e+02]
 [-2.30580294e+01 -1.73919810e+02  1.96983550e+02]
 [-3.86301862e+00 -2.01711917e+01  2.40444364e+01]
 [-6.55576957e+01 -2.25429616e+02  2.90992352e+02]
 [-1.38208129e+01 -2.76569241e+02  2.90401327e+02]
 [ 3.38586175e+00  1.24707898e+02 -1.28084958e+02]]
