[[ 4.48500783e+06  3.60375967e+07 -4.05226045e+07]
 [-7.28645860e+05 -2.67604973e+06  3.40469559e+06]
 [ 4.79882665e+06 -1.32084478e+06 -3.47798185e+06]
 [-1.72803420e+07  2.42579282e+07 -6.97758619e+06]
 [ 3.80206232e+06  7.02964549e+06 -1.08317078e+07]
 [ 5.84817565e+06 -4.96958990e+07  4.38477233e+07]
 [ 1.96905349e+06  8.67166543e+06 -1.06407189e+07]
 [-8.68511312e+06 -5.75830773e+06  1.44434209e+07]
 [-1.97013227e+06  6.43779482e+07 -6.24078160e+07]
 [-8.51813627e+06  2.06064601e+07 -1.20883238e+07]
 [ 5.65277859e+06 -7.13088247e+06  1.47810390e+06]
 [ 4.45767126e+05 -1.27422244e+07  1.22964573e+07]
 [-1.16288148e+07  7.27231362e+06  4.35650116e+06]
 [ 1.74802254e+06  2.38906319e+06 -4.13708572e+06]
 [-6.54588425e+06 -8.61688169e+06  1.51627659e+07]
 [-5.90246119e+06 -1.73685426e+07  2.32710038e+07]
 [ 5.01579138e+06 -8.12740618e+07  7.62582704e+07]
 [-2.91209241e+06  2.70760707e+07 -2.41639782e+07]
 [-1.55031015e+07  1.63980092e+07 -8.94907691e+05]
 [-8.71043441e+06  1.08186477e+07 -2.10821328e+06]
 [ 1.63687413e+07 -3.92321964e+07  2.28634551e+07]
 [ 1.00386914e+07 -8.73335634e+06 -1.30533508e+06]
 [-6.24438657e+06 -2.57922913e+07  3.20366779e+07]
 [-1.24021506e+07 -1.33111465e+07  2.57132971e+07]
 [-8.45429905e+06  8.42840301e+07 -7.58297311e+07]
 [-1.03173372e+06  8.49722560e+06 -7.46549187e+06]
 [-6.50473614e+06  1.27533630e+07 -6.24862689e+06]
 [ 6.29198340e+05 -2.24987632e+07  2.18695649e+07]
 [-5.85333838e+06  2.52464323e+07 -1.93930939e+07]
 [ 7.38157781e+06 -1.09244565e+08  1.01862987e+08]
 [ 4.63581570e+06  1.16182529e+07 -1.62540686e+07]
 [-8.22999928e+06  1.98780808e+07 -1.16480816e+07]
 [ 3.70008111e+06  1.26930553e+07 -1.63931364e+07]
 [-3.85016501e+06  1.58604598e+07 -1.20102948e+07]
 [ 1.63128724e+06  4.76395466e+07 -4.92708339e+07]
 [ 5.38997991e+06 -3.11617501e+06 -2.27380490e+06]
 [ 6.07892420e+06  1.76796610e+06 -7.84689030e+06]
 [-2.75757422e+06  1.76534446e+07 -1.48958704e+07]
 [-5.52661696e+06 -1.57009515e+07  2.12275685e+07]
 [-8.08371076e+06  2.54847942e+07 -1.74010835e+07]
 [-2.30598969e+06  1.27031672e+07 -1.03971775e+07]
 [-1.96566271e+06  1.10689990e+07 -9.10333632e+06]
 [-3.01125000e+06  8.70933251e+07 -8.40820751e+07]
 [ 8.36941597e+06 -3.59869109e+06 -4.77072488e+06]
 [-4.53061913e+05 -7.22663279e+07  7.27193899e+07]
 [-1.62450555e+06 -4.20841905e+07  4.37086961e+07]
 [-8.67608803e+06 -2.60778439e+07  3.47539320e+07]
 [-5.75905267e+06  4.79570418e+07 -4.21979891e+07]
 [ 6.04464668e+06 -8.98802107e+07  8.38355640e+07]
 [-2.08464255e+07  3.26725724e+07 -1.18261469e+07]
 [ 1.16581692e+05  8.80482960e+06 -8.92141128e+06]
 [ 5.65080780e+06 -5.56715940e+07  5.00207862e+07]
 [ 5.94171314e+06 -7.32597137e+06  1.38425824e+06]
 [ 1.21448276e+07  4.67038702e+07 -5.88486978e+07]
 [ 1.31609236e+07 -4.42773663e+07  3.11164427e+07]
 [-6.56923430e+06 -5.68110492e+05  7.13734481e+06]
 [-2.09446090e+07  2.99787298e+07 -9.03412080e+06]
 [-3.00698546e+06  9.87946179e+06 -6.87247632e+06]
 [-1.85216617e+06 -1.79670702e+07  1.98192364e+07]
 [ 8.08160091e+05  5.81347537e+07 -5.89429138e+07]
 [ 8.18258501e+06 -3.31295546e+07  2.49469696e+07]
 [-8.53711737e+06  3.50143666e+07 -2.64772492e+07]
 [ 1.81398222e+07 -6.20296730e+07  4.38898508e+07]
 [-2.96852082e+06  1.58033603e+07 -1.28348394e+07]
 [ 4.01103826e+06  2.78989765e+06 -6.80093591e+06]
 [ 1.86513951e+07 -7.23045467e+07  5.36531515e+07]
 [-5.57617049e+05  8.12087440e+06 -7.56325733e+06]
 [ 1.08686475e+07 -1.13274597e+08  1.02405950e+08]
 [-1.83648914e+06  3.13480461e+06 -1.29831545e+06]
 [-1.25830562e+06 -1.04756944e+06  2.30587507e+06]
 [-1.05152422e+07  2.99285475e+07 -1.94133053e+07]
 [ 1.38621460e+07 -4.10535972e+07  2.71914511e+07]
 [-2.93560086e+07  4.42931743e+07 -1.49371656e+07]
 [ 2.68091748e+06  3.40125274e+07 -3.66934449e+07]
 [ 3.10204495e+06  1.88924641e+07 -2.19945090e+07]
 [ 4.24197015e+05 -1.04209002e+07  9.99670323e+06]
 [-2.06028937e+06 -2.06317002e+07  2.26919896e+07]
 [ 3.34768570e+05  1.03434771e+06 -1.36911627e+06]
 [ 2.08626207e+06  2.66315036e+07 -2.87177656e+07]
 [ 4.74033737e+06  2.68495075e+07 -3.15898449e+07]
 [ 6.02714353e+06 -5.11828438e+07  4.51557002e+07]
 [ 6.25910173e+06 -4.25626267e+07  3.63035249e+07]
 [-1.98305095e+06 -2.42475636e+07  2.62306146e+07]
 [ 1.49898073e+07 -5.30051306e+07  3.80153232e+07]
 [ 4.64766396e+06  5.18144682e+06 -9.82911078e+06]
 [-1.99143564e+07  1.31705840e+07  6.74377232e+06]
 [-1.01883484e+07  3.77021742e+06  6.41813099e+06]
 [ 4.92321810e+06  3.80151009e+07 -4.29383190e+07]
 [ 1.12707109e+07 -6.68417229e+07  5.55710120e+07]
 [-1.13156802e+07 -3.33114113e+07  4.46270915e+07]
 [-4.20346140e+06 -2.00031733e+07  2.42066347e+07]
 [-4.95673348e+06 -6.77377850e+06  1.17305120e+07]
 [-7.74043846e+06 -5.54201454e+07  6.31605839e+07]
 [ 1.49379686e+06 -1.80986135e+07  1.66048166e+07]
 [ 5.44061754e+06 -4.11859607e+07  3.57453432e+07]
 [ 1.29054708e+07 -3.86871588e+07  2.57816880e+07]
 [-1.58665023e+07 -4.35625534e+07  5.94290557e+07]
 [ 6.65774732e+05 -1.76172770e+07  1.69515023e+07]
 [-1.96375566e+06 -2.28309452e+07  2.47947008e+07]
 [-5.51362497e+05  4.36769973e+07 -4.31256348e+07]
 [ 2.56409260e+06  5.56965351e+06 -8.13374610e+06]
 [ 3.35988782e+06  6.37016790e+06 -9.73005571e+06]
 [-9.18528556e+06 -2.40537615e+07  3.32390471e+07]
 [-2.49945829e+06 -4.43807274e+06  6.93753104e+06]
 [ 2.14402608e+07 -1.01468509e+07 -1.12934099e+07]
 [ 3.38954961e+05  1.69771994e+06 -2.03667488e+06]
 [ 2.69721953e+06  1.75459002e+07 -2.02431197e+07]
 [-1.19059525e+06  2.01662679e+07 -1.89756726e+07]
 [-9.27625558e+06  2.65670442e+07 -1.72907886e+07]
 [-1.14844755e+06  5.81028617e+06 -4.66183862e+06]
 [-6.20660310e+06  3.76380061e+06  2.44280250e+06]
 [ 7.34623263e+06 -3.75657775e+06 -3.58965487e+06]
 [-1.35160270e+07  2.58053730e+07 -1.22893460e+07]
 [-3.91401560e+06  1.82531809e+07 -1.43391652e+07]
 [ 1.05968899e+07 -2.35743412e+07  1.29774513e+07]
 [ 5.17576521e+04  1.65998085e+07 -1.66515662e+07]
 [-2.62125273e+06  3.73418944e+07 -3.47206417e+07]
 [-4.98987227e+06  2.53482583e+07 -2.03583860e+07]
 [ 6.16251384e+06 -3.50322862e+07  2.88697724e+07]
 [-3.95688367e+06  1.12312488e+07 -7.27436510e+06]
 [-1.11068374e+07  2.97492567e+07 -1.86424192e+07]
 [ 5.01750753e+06 -5.66246768e+06  6.44960178e+05]
 [ 5.26081685e+06  1.98104282e+07 -2.50712451e+07]
 [-4.78628207e+06  9.00040779e+06 -4.21412570e+06]
 [-6.69223038e+06 -1.18160937e+06  7.87383975e+06]
 [ 3.30176786e+06  1.15517833e+07 -1.48535511e+07]
 [-1.12182754e+06  2.96955232e+07 -2.85736956e+07]
 [ 4.78555329e+05  1.21705730e+07 -1.26491283e+07]
 [-3.12033930e+06  2.19200679e+06  9.28332527e+05]
 [-4.51293153e+06  9.48554532e+06 -4.97261378e+06]
 [-6.02527660e+06  6.67967296e+05  5.35730932e+06]
 [ 1.94557374e+06 -6.23393706e+07  6.03937968e+07]
 [ 5.18592752e+06  3.04496264e+07 -3.56355539e+07]
 [ 5.59865522e+06 -1.99907679e+07  1.43921127e+07]
 [ 1.90958401e+07 -6.48709152e+07  4.57750752e+07]
 [-1.99654703e+06 -5.72599327e+07  5.92564797e+07]
 [ 7.27134162e+06 -1.00417222e+07  2.77038062e+06]
 [-9.17377388e+06  1.91522763e+07 -9.97850240e+06]
 [ 1.88684635e+06 -5.07062437e+06  3.18377803e+06]
 [-3.91618672e+06  5.14515845e+07 -4.75353978e+07]
 [-1.60250487e+06  1.30730414e+07 -1.14705365e+07]
 [-7.39972881e+06  7.28448123e+07 -6.54450835e+07]
 [-2.15420436e+07  1.22031410e+08 -1.00489366e+08]
 [ 4.49795289e+06  1.08235795e+07 -1.53215324e+07]
 [ 7.41241878e+05 -8.72209081e+06  7.98084893e+06]
 [-1.11280346e+06  2.38338616e+07 -2.27210581e+07]
 [-2.15473707e+06  1.05567238e+08 -1.03412501e+08]
 [ 2.51322437e+07 -1.84142557e+07 -6.71798806e+06]
 [ 1.89879005e+07 -5.82501481e+07  3.92622476e+07]
 [-9.64112405e+06 -2.55199503e+07  3.51610744e+07]
 [-5.61662932e+06  1.01788603e+07 -4.56223092e+06]
 [-7.38351232e+06 -7.94149639e+06  1.53250087e+07]
 [ 9.88862555e+06 -2.09199201e+06 -7.79663352e+06]
 [-3.46490536e+06 -6.68703809e+07  7.03352863e+07]
 [ 9.68318276e+06 -1.44201502e+07  4.73696741e+06]
 [-4.51322889e+06  9.69388441e+06 -5.18065550e+06]
 [ 7.05333547e+06  4.30701185e+07 -5.01234540e+07]
 [-9.48524691e+06  2.03833243e+07 -1.08980774e+07]
 [-1.32448541e+06  3.12227582e+07 -2.98982728e+07]
 [ 1.90921856e+04 -3.52902185e+07  3.52711263e+07]
 [ 2.11137356e+07 -7.60769561e+07  5.49632206e+07]
 [ 7.97351822e+06 -5.24118544e+07  4.44383362e+07]
 [-2.52304756e+06  4.49404500e+07 -4.24174024e+07]
 [ 7.28000279e+06  4.65584339e+06 -1.19358462e+07]
 [ 4.67576664e+06 -3.20423669e+06 -1.47152996e+06]
 [-5.31086215e+06  5.27993558e+07 -4.74884936e+07]
 [ 8.57723215e+05  3.92114534e+07 -4.00691766e+07]
 [ 1.19396238e+07 -4.34163331e+06 -7.59799046e+06]]
