[[-1.14893354e+02 -2.40763741e+02  3.55661890e+02]
 [ 1.22633273e+02  6.17658352e+02 -7.40287089e+02]
 [ 1.36355998e+02 -3.98230816e+02  2.61879966e+02]
 [-1.92540770e+02 -5.60562668e+02  7.53105255e+02]
 [ 4.09209907e+01 -1.95209567e+02  1.54295155e+02]
 [ 1.19521172e+02 -9.84413840e+02  8.64899433e+02]
 [-5.40599513e+02 -2.01808312e+02  7.42412712e+02]
 [ 4.48255201e+02 -6.92738461e+02  2.44488251e+02]
 [-2.86077928e+02  6.31744799e+01  2.22910859e+02]
 [ 1.96775978e+02  1.48085948e+03 -1.67762883e+03]
 [-8.79413661e+01 -3.56773765e+02  4.44720714e+02]
 [ 2.76288879e+01 -1.53584032e+01 -1.22633603e+01]
 [ 2.12007806e+02 -6.82687055e+02  4.70685196e+02]
 [ 5.90735739e+01 -5.41016923e+02  4.81949173e+02]
 [ 2.66470639e+02 -1.32213845e+03  1.05567586e+03]
 [ 1.82846583e+02 -1.43435283e+02 -3.94037764e+01]
 [ 1.35517010e+02 -2.76980867e+02  1.41470433e+02]
 [-8.99120160e+01 -4.25268964e+02  5.15180686e+02]
 [ 1.08971704e+02 -1.73841633e+03  1.62945055e+03]
 [ 3.47513919e+02 -1.37539094e+02 -2.09968635e+02]
 [ 1.40563435e+02 -3.29816215e+02  1.89259505e+02]
 [-1.27024310e+03  7.90166079e+02  4.80086219e+02]
 [-7.23754664e+02  9.44850492e+02 -2.21091000e+02]
 [-2.40867896e+02 -1.20757804e+03  1.44845052e+03]
 [ 2.54612638e+02 -1.24794940e+03  9.93335557e+02]
 [-1.39606031e+02 -4.54105997e+02  5.93718464e+02]
 [-2.64216587e+00  1.47595696e+03 -1.47331385e+03]
 [ 4.46787623e+02  6.18494276e+02 -1.06527756e+03]
 [-3.00372767e+02 -1.70607409e+02  4.70982466e+02]
 [ 2.33815821e+01  1.02464788e+03 -1.04802346e+03]
 [-2.40716795e+01  1.37459746e+03 -1.35052246e+03]
 [-2.75975977e+02 -1.09698726e+02  3.85680957e+02]
 [ 2.36558841e+02 -5.99997656e+01 -1.76552224e+02]
 [-3.89289934e+02 -9.58616068e+01  4.85153710e+02]
 [ 2.74358092e+02  6.73476511e+02 -9.47832147e+02]
 [ 2.38060004e+01 -1.71030879e+02  1.47230054e+02]
 [ 1.91080526e+02  7.96449461e+02 -9.87525557e+02]
 [ 4.54096243e+01  2.97504151e+01 -7.51588840e+01]
 [ 7.88709792e+02  1.12199989e+02 -9.00906443e+02]
 [-1.37666134e+02  3.22927894e+02 -1.85258326e+02]
 [-2.25585791e+02  4.89203504e+02 -2.63607384e+02]
 [-3.66784986e+02 -1.35431406e+03  1.72110010e+03]
 [-1.20163091e+01 -5.68162032e+02  5.80184036e+02]
 [-1.37747567e+02  6.17088504e+02 -4.79332760e+02]
 [ 3.00843697e+01  6.85326278e+02 -7.15404646e+02]
 [-8.62213462e+02 -1.12125958e+03  1.98347920e+03]
 [ 1.20672440e+02  1.68587376e+01 -1.37526275e+02]
 [ 6.19902881e+01 -5.81801217e+02  5.19815062e+02]
 [ 2.23024688e+02  1.44461509e+01 -2.37468545e+02]
 [-1.05200246e+02  1.33409937e+03 -1.22889422e+03]
 [-1.22851533e+02 -2.34224639e+02  3.57078905e+02]
 [-7.87426312e+01  1.34478365e+03 -1.26603673e+03]
 [ 1.04300447e+02  5.57745925e+02 -6.62038934e+02]
 [ 1.63567067e+02 -5.33476954e+02  3.69917035e+02]
 [ 4.56742732e+02 -2.05176039e+03  1.59502284e+03]
 [ 4.15776416e+02 -1.41596064e+03  1.00018911e+03]
 [-9.84246736e+01  9.11604904e+02 -8.13181040e+02]
 [ 5.80565964e+02 -1.69722473e+02 -4.10840378e+02]
 [ 1.76164288e+02  1.86908651e+02 -3.63065997e+02]
 [-8.78003654e+01 -1.23479300e+03  1.32259676e+03]
 [-2.46959052e+02  1.24947356e+03 -1.00251203e+03]
 [-6.98034916e+02  9.21219144e+00  6.88831036e+02]
 [ 1.29873682e+02  3.47191605e+02 -4.77057553e+02]
 [-4.57911013e+01 -2.89086262e+01  7.47022358e+01]
 [ 1.29966301e+00  8.02546073e+01 -8.15482505e+01]
 [ 3.29944916e+02 -9.77650208e+02  6.47703128e+02]
 [ 8.90200369e+01  1.67629898e+01 -1.05777163e+02]
 [ 5.53388335e+01  5.26304886e+02 -5.81634237e+02]
 [-2.58308177e+02  3.87846299e+02 -1.29533722e+02]
 [ 1.25509939e+01 -9.72168758e+02  9.59621346e+02]
 [ 6.08089830e+02 -9.95599108e+02  3.87509840e+02]
 [-1.28579068e+02 -1.41551288e+03  1.54409774e+03]
 [ 5.39188050e+02 -2.05704032e+02 -3.33479441e+02]
 [-2.21107036e+02  2.66610038e+02 -4.54960925e+01]
 [-1.20121461e+02  2.68107402e+02 -1.47979954e+02]
 [-4.42292189e+02  6.93792360e+02 -2.51495762e+02]
 [-1.35361609e+02  1.00641613e+03 -8.71044316e+02]
 [-5.25080061e+02  4.57204464e+02  6.78791430e+01]
 [-3.36250712e+02  1.34261412e+02  2.01997952e+02]
 [-9.87324653e+02  4.89905714e+02  4.97423921e+02]
 [ 1.97993321e+02  1.08539665e+03 -1.28338689e+03]
 [ 5.14717950e+02 -6.80754191e+02  1.66040288e+02]
 [-1.24590831e+02 -4.67608033e+01  1.71357623e+02]
 [ 1.00085425e+02 -3.44540911e+02  2.44461874e+02]
 [ 5.64835687e+01  8.90096095e+01 -1.45483097e+02]
 [-4.87620877e+01  3.54623737e+02 -3.05853549e+02]
 [ 2.79533799e+01  5.37100218e+02 -5.65041399e+02]
 [-4.70005946e+02  7.75130262e+02 -3.05125253e+02]
 [ 3.11608821e+02 -5.62746851e+01 -2.55325602e+02]
 [ 7.10660063e+01  1.36985229e+03 -1.44091038e+03]
 [-1.55282330e+03 -8.65134251e+02  2.41795983e+03]
 [-9.67394232e+01  1.51818021e+03 -1.42143530e+03]
 [-5.58557548e+01  1.18847124e+03 -1.13261268e+03]
 [-4.65194188e+02 -3.96832836e+02  8.62037988e+02]
 [ 1.35340176e+03 -1.35345635e+03  5.51477113e-02]
 [ 5.38260236e+02  9.78798049e+02 -1.51705902e+03]
 [ 1.94370513e+02 -8.39670836e+02  6.45305671e+02]
 [-2.39614364e+01 -9.66928299e+02  9.90895353e+02]
 [-4.64491398e+02 -7.23834870e+02  1.18832710e+03]
 [ 8.33241425e+00  1.50261588e+03 -1.51094221e+03]
 [-1.19678357e+02 -1.88159327e+02  3.07843443e+02]
 [ 3.90459978e+01 -4.85330449e+02  4.46289761e+02]
 [-5.52644556e+01  3.70034460e+02 -3.14762442e+02]
 [-2.77553074e+02  4.33994451e+02 -1.56434714e+02]
 [ 5.72055331e+02  2.29575583e+02 -8.01624625e+02]
 [ 4.23727547e+01 -6.76192227e+02  6.33826621e+02]
 [-2.29315578e+02 -4.46865259e+02  6.76188137e+02]
 [-8.60959428e+02 -1.25393261e+03  2.11489875e+03]
 [-4.91764841e+01 -1.55075967e+01  6.46906469e+01]
 [ 1.54756788e+02  8.54961886e+02 -1.00971374e+03]
 [-2.14156286e+02 -3.30419111e+02  5.44580467e+02]
 [-3.19861203e+02  2.55354026e+03 -2.23367385e+03]
 [-1.71720403e+02 -1.72039825e+03  1.89212213e+03]
 [-1.05749951e+03 -1.08236178e+03  2.13986687e+03]
 [-3.02300361e+02  8.74213111e+02 -5.71906200e+02]
 [ 9.62638567e+00 -3.71502079e+02  3.61879482e+02]
 [ 2.29458542e+02 -4.15394634e+02  1.85942081e+02]
 [-1.17274922e+02 -1.19532226e+03  1.31259735e+03]
 [ 2.90006156e+02  3.13765776e+01 -3.21378524e+02]
 [-5.59980030e+02 -7.80301605e+02  1.34028836e+03]
 [-7.70802266e+02  2.54647886e+02  5.16159503e+02]
 [ 1.76419299e+01 -6.08118520e+02  5.90481047e+02]
 [ 4.21320480e+01 -3.39705502e+02  2.97581347e+02]
 [ 2.47806199e+02  4.00211309e-01 -2.48198060e+02]
 [-3.65038737e+02  5.43088001e+02 -1.78045180e+02]
 [ 2.92720859e+01  6.82882829e+02 -7.12151909e+02]
 [ 3.33879976e+02 -8.13261080e+02  4.79387867e+02]
 [-1.85387384e+02 -1.04409784e+03  1.22949396e+03]
 [ 1.02823402e+02  7.01625446e+01 -1.72986702e+02]
 [-6.25520679e+01 -7.79956339e+01  1.40553653e+02]
 [ 6.99883691e+01 -5.83815905e+02  5.13834827e+02]
 [ 9.66046799e+00  4.66668608e+02 -4.76325049e+02]
 [ 8.69778009e+02 -1.01449577e+03  1.44727090e+02]
 [-1.23655136e+01 -3.60522064e+02  3.72893348e+02]
 [ 4.37942933e+02 -1.97046021e+02 -2.40885478e+02]
 [ 2.69374329e+01  2.40004898e+02 -2.66934694e+02]
 [-2.31049573e+02 -3.67863576e+02  5.98920002e+02]
 [ 1.67032562e+02 -2.13765364e+02  4.67374961e+01]
 [-3.00203957e+02  5.13070816e+01  2.48901759e+02]
 [-7.62075035e+01  1.98097810e+02 -1.21886257e+02]
 [-8.93424527e+02  1.26021391e+03 -3.66790056e+02]
 [-1.61600613e+02 -8.57136168e+02  1.01873841e+03]
 [ 1.71740274e+02 -4.18005776e+02  2.46274298e+02]
 [ 1.62417905e+02 -1.60640312e+02 -1.77233023e+00]
 [ 1.63421084e+02 -5.23687674e+02  3.60274823e+02]
 [ 1.82687396e+02 -3.95549425e+02  2.12868811e+02]
 [ 2.44673470e+02 -3.77355066e+02  1.32683525e+02]
 [-9.58239547e+01  1.58224520e+02 -6.23960660e+01]
 [-1.31953867e+02  2.63927570e+02 -1.31969537e+02]
 [-5.02043367e+02  6.40874369e+02 -1.38827913e+02]
 [-2.42445328e+02  7.80467284e+02 -5.38018976e+02]
 [-1.25234493e+02 -5.92738568e+02  7.17972487e+02]
 [-3.29304712e+02 -7.02642160e+02  1.03195465e+03]
 [ 1.73891726e+02  8.07158961e+01 -2.54603359e+02]
 [-3.21129266e+02  1.83600942e+03 -1.51487838e+03]
 [-1.15203719e+02  4.05318964e+01  7.46782172e+01]
 [ 5.17481919e+01 -4.59605715e+02  4.07860924e+02]
 [-2.61765361e+02  1.73104081e+03 -1.46927955e+03]
 [ 2.49051520e+02 -3.75590228e+02  1.26541688e+02]
 [ 5.13474898e+02  2.14922387e+03 -2.66269301e+03]
 [-8.26699350e+01 -1.09594067e+03  1.17861473e+03]
 [ 7.01422212e+02 -1.36323767e+03  6.61823878e+02]
 [ 2.79350769e+02 -4.94882796e+02  2.15537490e+02]
 [-2.15526543e+02 -5.54253196e+01  2.70955558e+02]
 [-6.40650746e+02 -4.00803835e+02  1.04145826e+03]
 [-5.91024657e+01  2.39819249e+02 -1.80710129e+02]
 [ 3.15453932e+02 -3.15165145e+02 -2.84644331e-01]
 [-1.02035979e+02 -2.64833039e+02  3.66875650e+02]
 [ 5.02896769e+02  2.66774425e+03 -3.17063525e+03]
 [-2.55340274e+02 -5.67487276e+02  8.22836785e+02]
 [-1.90392058e+02 -5.82384566e+01  2.48637663e+02]
 [-2.27735632e+02 -2.02675316e+03  2.25449327e+03]
 [ 2.67275873e+02 -1.88767434e+02 -7.85041106e+01]
 [-7.32816486e+01  3.00793569e+02 -2.27506079e+02]
 [-6.31220772e+01 -2.36111326e+03  2.42423793e+03]
 [-2.28144537e+02  3.33517520e+02 -1.05366457e+02]
 [ 6.08283531e+02 -2.83536993e+02 -3.24737042e+02]
 [ 1.49580887e+02  2.88551789e+02 -4.38128333e+02]
 [-1.25306144e+02  2.64044992e+02 -1.38736055e+02]
 [ 1.53501479e+02  8.43321333e+02 -9.96815322e+02]
 [ 4.95786896e+02 -2.88896163e+02 -2.06887001e+02]
 [-9.67190663e+01  1.42568127e+02 -4.58433177e+01]
 [ 2.87894760e+02 -7.07169017e+02  4.19280693e+02]
 [ 4.14349888e+01  1.00549259e+02 -1.41980006e+02]
 [-1.32833149e+02  1.09197058e+03 -9.59129680e+02]
 [ 3.86368477e+02 -9.80800259e+02  5.94437477e+02]
 [-2.27466226e+02  8.45727627e+02 -6.18257004e+02]
 [-2.95867760e+02 -3.64037692e+02  6.59911662e+02]
 [ 8.14730430e+01 -7.40944594e+02  6.59481069e+02]
 [-2.71467701e+02 -5.48956075e+02  8.20428178e+02]
 [ 2.81858057e+02 -3.83598949e+02  1.01746131e+02]
 [-1.35699047e+02 -2.41505281e+02  3.77209780e+02]
 [ 1.70632153e+02  1.02351949e+03 -1.19414368e+03]
 [-2.25369006e+00  7.75580763e+02 -7.73322464e+02]
 [-6.14192040e+02  8.65499555e+01  5.27645828e+02]
 [-8.69908087e+01 -3.18057920e+02  4.05055699e+02]
 [-2.71411414e+02  9.71903206e+02 -7.00487144e+02]
 [ 1.83491633e+02  8.82778340e+02 -1.06626623e+03]
 [-3.71326745e+01  8.34012924e+01 -4.62582968e+01]
 [ 3.61538322e+02 -3.35706177e+02 -2.58269037e+01]
 [-7.58451479e+01  1.19692632e+03 -1.12107482e+03]
 [ 7.59584659e+00 -2.06827121e+02  1.99238751e+02]
 [ 6.81059318e+02  9.23007779e+02 -1.60406253e+03]
 [ 2.02531723e+02 -5.31259193e+02  3.28729517e+02]
 [ 3.19963448e+02  2.80834577e+02 -6.00789195e+02]
 [-2.32197849e+00 -9.71865761e+01  9.95161516e+01]
 [ 2.12493223e+02 -1.18279757e+01 -2.00661764e+02]
 [ 4.10617745e+02 -5.77070014e+02  1.66454117e+02]
 [-1.73072541e+02  4.57663589e+02 -2.84585483e+02]
 [-2.97709902e+02  1.03292109e+03 -7.35203285e+02]
 [-2.11085723e+02  2.74774490e+02 -6.36841835e+01]
 [ 1.58289147e+02  7.97806932e+02 -9.56090352e+02]
 [-3.43144006e+01 -9.03574366e+02  9.37892599e+02]
 [-6.88742649e+01  4.38022600e+01  2.50776362e+01]
 [-2.20105567e+02 -2.43677599e+02  4.63785317e+02]
 [ 1.59796832e+02 -4.34692691e+02  2.74898037e+02]
 [-1.87571898e+02  8.99278985e+02 -7.11704551e+02]
 [-7.69682557e+01 -2.34615762e+02  3.11589769e+02]
 [-2.46568570e+01  6.55724065e+02 -6.31061670e+02]
 [ 1.01985325e+02  1.29962183e+03 -1.40160816e+03]
 [-1.19593172e+02  6.81534369e+01  5.14511806e+01]
 [-1.08248870e+02 -3.99868124e+02  5.08121012e+02]
 [ 2.47611934e+01  2.41495527e+02 -2.66253191e+02]
 [-3.58925903e+02 -3.69634138e+01  3.95893607e+02]
 [ 7.63746950e+01 -7.60653150e+02  6.84284000e+02]
 [ 2.41918003e+02 -5.53649144e+02  3.11737696e+02]
 [ 2.59293061e+02 -4.77215202e+02  2.17925975e+02]
 [-2.80551012e+02 -1.59994717e+02  4.40552785e+02]
 [-2.26373226e+02 -1.34520619e+02  3.60900552e+02]
 [ 2.62500343e+01 -2.76581513e+02  2.50333838e+02]
 [-5.37992304e+02  1.10517719e+03 -5.67185514e+02]
 [-3.27277268e+02  6.76667494e+02 -3.49386585e+02]
 [ 2.78617608e+02 -4.90780643e+02  2.12172030e+02]
 [ 1.04476188e+02  6.68868838e+02 -7.73340066e+02]]
