[[ 6.88427984e+02  1.57615256e+03 -2.26456827e+03]
 [ 6.92674202e+01 -9.90647416e+03  9.83722849e+03]
 [ 2.91755465e+02  4.45359721e+02 -7.37109949e+02]
 [ 4.38816547e+02  6.63944267e+03 -7.07826040e+03]
 [ 6.85963084e+02  1.91640607e+03 -2.60236159e+03]
 [ 7.14930436e+02  3.66568296e+02 -1.08149784e+03]
 [ 4.37096330e+02  2.85631601e+03 -3.29341249e+03]
 [ 6.17291302e+02 -7.43304761e+03  6.81577858e+03]
 [ 1.12489787e+03  6.61876125e+03 -7.74365951e+03]
 [-1.34663653e+03 -1.23645572e+03  2.58310114e+03]
 [ 1.58897544e+03  1.79606417e+03 -3.38503853e+03]
 [ 1.22401430e+03 -2.06048271e+03  8.36477747e+02]
 [ 5.27000211e+02 -1.12948996e+03  6.02503787e+02]
 [-3.63947507e+02 -3.94509064e+03  4.30903648e+03]
 [ 3.37842402e+02 -1.75493113e+03  1.41709137e+03]
 [-6.79428631e+01 -2.58961853e+03  2.65757575e+03]
 [-3.96326933e+02 -3.63998673e+03  4.03632095e+03]
 [-1.10299200e+03  1.25916601e+04 -1.14886673e+04]
 [ 5.72488013e+02 -4.02932535e+03  3.45683764e+03]
 [ 7.30762093e+01  6.59680674e+02 -7.32750838e+02]
 [-3.68217631e+02  3.47115007e+03 -3.10291162e+03]
 [-6.03278368e+02  3.95763051e+03 -3.35433767e+03]
 [-2.06612758e+02 -1.99710927e+03  2.20371820e+03]
 [-3.10645924e+02  5.07958496e+03 -4.76893218e+03]
 [-9.20380584e+02  1.96780325e+03 -1.04741866e+03]
 [-4.07787149e+02 -7.27970969e+02  1.13576276e+03]
 [ 4.52372970e+02 -9.01754470e+02  4.49403436e+02]
 [ 5.73581901e+02  2.56220679e+03 -3.13579198e+03]
 [ 1.91529243e+02 -5.78799644e+03  5.59646805e+03]
 [ 5.06162794e+02  3.08273649e+03 -3.58889253e+03]
 [-5.32098796e+02 -3.77956017e+03  4.31166987e+03]
 [-5.98451034e+01  4.63412638e+02 -4.03561570e+02]
 [ 2.68638196e+02 -1.51765209e+02 -1.16872994e+02]
 [ 1.04233578e+02 -2.00733858e+03  1.90311399e+03]
 [ 9.76816877e+02  2.82145054e+03 -3.79825372e+03]
 [ 1.90544375e+02  2.11408574e+03 -2.30462057e+03]
 [ 5.35771595e+02 -4.27017006e+03  3.73440124e+03]
 [-8.72605348e+02 -5.46951478e+03  6.34212228e+03]
 [-2.32489621e+03  3.44173476e+03 -1.11683365e+03]
 [-9.15185875e+01  1.20258918e+03 -1.11106904e+03]
 [-5.72642188e+02 -4.59267669e+03  5.16532974e+03]
 [ 5.52006362e+01  2.69777726e+03 -2.75297300e+03]
 [ 6.42501748e+01 -3.72691208e+03  3.66268697e+03]
 [-7.22522346e+01 -9.96175018e+02  1.06843204e+03]
 [ 6.13290344e+02 -3.52041295e+03  2.90713296e+03]
 [-3.16852934e+02  6.34740694e+03 -6.03054539e+03]
 [-6.91063312e+01 -2.95965188e+03  3.02876384e+03]
 [ 3.52767881e+02 -7.34728411e+03  6.99452348e+03]
 [-5.88246465e+02 -2.17614389e+03  2.76439390e+03]
 [-2.14767089e+02 -3.74060397e+03  3.95537982e+03]
 [-4.27188016e+02  6.28905550e+03 -5.86185881e+03]
 [ 6.29751928e+02 -9.90272041e+03  9.27296830e+03]
 [ 7.93973748e+02 -4.80588834e+03  4.01192975e+03]
 [-3.23106880e+02 -5.25130791e+03  5.57442472e+03]
 [ 2.53737257e+02 -1.07828522e+03  8.24559294e+02]
 [-3.96558879e+02  1.05752211e+03 -6.60961697e+02]
 [ 1.77174342e+02 -3.53622248e+03  3.35906685e+03]
 [-4.43245858e+02  2.57432740e+02  1.85821556e+02]
 [ 3.54034473e+02  1.92275351e+03 -2.27677796e+03]
 [ 7.28662070e+02 -2.67835900e+03  1.94969280e+03]
 [-1.26906682e+02 -1.28549463e+03  1.41240277e+03]
 [ 5.41430425e+02 -1.47573959e+03  9.34325352e+02]
 [ 1.97035215e+02  2.35637028e+03 -2.55340087e+03]
 [-4.19982181e+02  5.40261471e+03 -4.98262815e+03]
 [ 1.07089207e+03  4.68172364e+03 -5.75260771e+03]
 [-1.04969973e+03 -1.45755690e+03  2.50727008e+03]
 [-4.13724517e+02 -4.17805761e+03  4.59179028e+03]
 [-5.05500984e+02 -5.84385546e+03  6.34937011e+03]
 [-4.31635964e+02  3.29139899e+03 -2.85976207e+03]
 [ 9.02749497e+01 -1.87836323e+03  1.78809079e+03]
 [ 2.37679420e+02  2.36105471e+03 -2.59872199e+03]
 [-2.36474486e+02  3.86474599e+02 -1.49999714e+02]
 [ 7.09182770e+02  7.87995193e+03 -8.58912919e+03]
 [-4.74021894e+02  9.52798718e+03 -9.05394225e+03]
 [-7.22252183e+01  3.47492765e+03 -3.40269147e+03]
 [-4.41838216e+02 -3.25259662e+03  3.69445163e+03]
 [-2.85963053e+02 -3.43258076e+03  3.71854601e+03]
 [-4.31898609e+02  5.15636650e+02 -8.37220622e+01]
 [-2.28984544e+02  7.66536596e+03 -7.43636186e+03]
 [-6.67479086e+02  3.33432390e+03 -2.66683762e+03]
 [-2.17790965e+02 -2.22628798e+03  2.44409899e+03]]
