[[ 2.56502045e+03 -2.43053731e+04  2.17403583e+04]
 [ 8.98883722e+03 -2.24755932e+04  1.34867585e+04]
 [ 7.08822430e+03  2.20586945e+04 -2.91469133e+04]
 [ 7.29265343e+03  2.11033017e+04 -2.83959466e+04]
 [ 2.55042624e+04  6.20560689e+03 -3.17098710e+04]
 [ 2.57889967e+04 -3.91539341e+04  1.33649378e+04]
 [-4.15602818e+03 -1.35165287e+04  1.76725645e+04]
 [-1.22032718e+04  2.15466250e+04 -9.34335241e+03]
 [-9.39610648e+03  3.71603798e+03  5.68007391e+03]
 [ 1.65350174e+04  3.78485596e+04 -5.43835709e+04]
 [ 5.10970850e+03  6.21831419e+03 -1.13280178e+04]
 [ 8.99040235e+03 -5.52563281e+04  4.62659357e+04]
 [-3.43725751e+03 -4.43133670e+04  4.77506253e+04]
 [-2.91946220e+03 -1.05920231e+05  1.08839696e+05]
 [-2.25332105e+03  5.07769044e+03 -2.82437001e+03]
 [-4.21977445e+03 -2.29621186e+04  2.71818976e+04]
 [-4.47739353e+03 -3.49646607e+04  3.94420655e+04]
 [ 5.16341639e+03  2.43831453e+04 -2.95465523e+04]
 [ 2.67603831e+03  1.27953421e+04 -1.54713831e+04]
 [-2.16998740e+04 -5.15737912e+03  2.68572530e+04]
 [-2.50494793e+03  5.44978162e+04 -5.19928615e+04]
 [ 1.01986997e+04  7.80160490e+04 -8.82147465e+04]
 [-5.93681072e+02  5.63041165e+04 -5.57104309e+04]
 [ 3.81179680e+01  1.74933329e+04 -1.75314432e+04]
 [ 1.45156491e+04 -1.45702038e+05  1.31186387e+05]
 [ 3.26567478e+03 -1.34792479e+03 -1.91774979e+03]
 [-8.98326131e+03  3.68170707e+04 -2.78338026e+04]
 [-8.21576448e+03 -3.90802959e+04  4.72960671e+04]
 [-1.73539850e+04  3.35163774e+04 -1.61623846e+04]
 [-2.57020397e+03  2.35024875e+04 -2.09322792e+04]
 [-3.65627760e+03  2.68741853e+04 -2.32179029e+04]
 [ 7.85964601e+03 -1.45776406e+04  6.71799601e+03]
 [-7.86672373e+03 -5.73050578e+04  6.51717868e+04]
 [ 6.56318137e+03 -3.79834521e+04  3.14202769e+04]
 [-1.99268178e+04 -2.65623144e+04  4.64891308e+04]
 [-7.06122910e+03  4.36019402e+04 -3.65407010e+04]
 [-6.15925765e+03  1.31046038e+04 -6.94534046e+03]
 [-6.33738807e+01  2.46200545e+04 -2.45566789e+04]
 [-1.20742547e+04 -3.83961743e+04  5.04704387e+04]
 [-6.82075612e+03  2.91012073e+04 -2.22804431e+04]
 [-1.25597802e+04  9.18667293e+03  3.37310769e+03]
 [ 4.96768929e+03 -9.45946065e+03  4.49177418e+03]
 [ 1.02064019e+04 -1.44889995e+04  4.28259912e+03]
 [ 5.17738117e+02 -1.73088882e+04  1.67911577e+04]
 [ 1.54083822e+04  5.74058775e+04 -7.28142554e+04]
 [-4.03143020e+03 -5.93233220e+03  9.96375918e+03]
 [ 6.28476027e+03 -9.14368871e+03  2.85893490e+03]
 [-1.48186293e+04  3.93553980e+04 -2.45367669e+04]
 [-1.75743851e+03 -3.69206697e+04  3.86781075e+04]
 [ 4.67869055e+03 -1.70432802e+02 -4.50825889e+03]
 [ 5.97090921e+03 -2.81576583e+03 -3.15513775e+03]
 [-2.23416648e+02 -2.26100140e+04  2.28334352e+04]
 [ 9.50986384e+02  2.60124854e+04 -2.69634694e+04]
 [ 1.67664719e+04 -2.86453222e+04  1.18788591e+04]
 [ 2.03006103e+04  1.35175408e+04 -3.38181520e+04]
 [ 3.98409692e+03 -1.73798583e+04  1.33957699e+04]
 [-1.68385490e+04 -1.00455906e+04  2.68841379e+04]
 [-6.13376365e+03 -3.33271116e+04  3.94608730e+04]
 [-5.43396031e+03 -3.85200469e+04  4.39540087e+04]
 [ 3.05704658e+03 -9.94491484e+03  6.88787751e+03]
 [ 9.57566936e+02  5.65066624e+02 -1.52262836e+03]
 [-8.81543747e+02 -3.49962487e+04  3.58777940e+04]
 [ 1.91482982e+03 -4.26643152e+03  2.35160965e+03]
 [ 1.29489272e+03 -7.87744399e+04  7.74795493e+04]
 [-5.43214296e+03 -1.25159534e+04  1.79480957e+04]
 [-5.71810405e+03  3.74035420e+04 -3.16854281e+04]
 [ 1.54241534e+03  8.26506292e+03 -9.80747203e+03]
 [-1.24138231e+04  8.25367314e+04 -7.01229081e+04]
 [ 1.48502782e+04  4.77924271e+04 -6.26427046e+04]
 [ 2.54299937e+04 -2.10241584e+04 -4.40583411e+03]
 [-9.85727997e+03  2.88204131e+04 -1.89631296e+04]
 [-2.50811258e+04 -2.34454598e+04  4.85265853e+04]
 [-5.38221353e+03 -2.20982055e+04  2.74804212e+04]
 [ 7.23067137e+03  1.21756902e+04 -1.94063572e+04]
 [ 2.08208486e+03 -1.92586055e+04  1.71765264e+04]
 [-1.52095374e+04  6.36664552e+04 -4.84569145e+04]
 [-4.38737899e+03 -9.67398539e+03  1.40613711e+04]
 [ 7.09061889e+03 -2.56263366e+04  1.85357175e+04]
 [ 8.56220950e+03  2.38803419e+04 -3.24425546e+04]
 [-2.28356213e+04  1.39263636e+05 -1.16428012e+05]
 [ 6.81972973e+02  2.21367328e+04 -2.28187020e+04]
 [ 1.68247814e+03 -3.82214738e+04  3.65390013e+04]
 [ 9.19241941e+03 -5.02978851e+03 -4.16262449e+03]
 [ 5.67103130e+03  1.10662485e+04 -1.67372742e+04]
 [ 1.23780768e+04  6.39872881e+04 -7.63653609e+04]
 [ 9.58606880e+01  5.39163370e+03 -5.48748758e+03]
 [ 6.30728331e+03 -8.87787424e+03  2.57059720e+03]
 [-5.80308700e+03  3.64312890e+04 -3.06282009e+04]
 [-1.27026787e+04 -1.46991274e+04  2.74018025e+04]
 [ 1.00337561e+04 -3.16796669e+04  2.16459054e+04]
 [-1.43662579e+02  2.67805546e+04 -2.66368922e+04]
 [ 2.02319592e+03 -1.16704838e+05  1.14681647e+05]
 [-2.78613219e+02  3.19236755e+04 -3.16450651e+04]
 [-8.86919094e+03 -3.15611953e+04  4.04303895e+04]
 [-4.45507473e+02  6.58115234e+03 -6.13564173e+03]
 [-4.94348936e+03  8.65540720e+04 -8.16105818e+04]
 [-6.26482023e+02 -5.27985573e+04  5.34250351e+04]
 [ 1.04702974e+04  1.50106304e+04 -2.54809282e+04]
 [ 2.02674799e+03  1.65124877e+04 -1.85392294e+04]
 [ 1.03465946e+03  1.28496257e+04 -1.38842757e+04]
 [-2.24961812e+04  6.43785598e+04 -4.18823741e+04]
 [ 2.16622373e+03 -2.35061810e+03  1.84400945e+02]
 [-2.65062306e+03  8.66324490e+03 -6.01262167e+03]
 [ 1.79358750e+04 -3.60555674e+03 -1.43303146e+04]
 [ 1.15409531e+04 -1.70953256e+04  5.55437768e+03]
 [-1.14671749e+03 -3.53248647e+04  3.64715896e+04]
 [ 1.21281270e+04  1.69754923e+04 -2.91036178e+04]
 [-5.28497012e+03  4.39016023e+03  8.94814168e+02]
 [ 8.95644219e+03  8.51908637e+03 -1.74755303e+04]
 [ 2.39864456e+03 -1.04717157e+04  8.07308010e+03]
 [-1.28471183e+04  3.72395857e+04 -2.43924598e+04]
 [-1.17599167e+04  3.23413265e+04 -2.05814079e+04]
 [ 9.73420622e+03 -4.77628636e+03 -4.95791662e+03]
 [-1.00684673e+04  1.00949111e+04 -2.64391389e+01]
 [ 1.44221695e+04 -2.27426840e+04  8.32051994e+03]
 [-4.23417101e+03  6.50504847e+04 -6.08163059e+04]
 [-6.33673254e+03  4.20373975e+04 -3.57006669e+04]
 [ 9.71999325e+03  6.58558618e+04 -7.55758500e+04]
 [ 1.33719878e+04 -3.68532273e+04  2.34812474e+04]
 [ 1.52168997e+04  3.74627554e+04 -5.26796489e+04]
 [ 6.18120215e+03  5.05490015e+03 -1.12360960e+04]
 [ 2.03899752e+04 -6.87947431e+04  4.84047703e+04]
 [-2.39626062e+04 -5.93648694e+04  8.33274722e+04]
 [ 9.45506017e+03  9.41314341e+04 -1.03586478e+05]
 [-2.08305137e+03 -7.63773939e+04  7.84604517e+04]
 [-3.16340907e+03  5.66296790e+04 -5.34662672e+04]
 [-2.67940766e+03  1.73314647e+04 -1.46520531e+04]
 [ 6.60797606e+03  1.33981653e+04 -2.00061342e+04]
 [-1.06373262e+04  5.21210374e+04 -4.14837090e+04]
 [-1.73704755e+04  3.81912394e+04 -2.08207592e+04]
 [-1.35934625e+04 -3.43646653e+04  4.79581330e+04]
 [-2.36048936e+04 -6.01254011e+04  8.37303004e+04]
 [ 4.60581682e+03 -1.25360355e+04  7.93021609e+03]
 [-7.54416111e+03 -8.76213033e+03  1.63062945e+04]
 [-2.86387841e+04 -4.41869112e+04  7.28256852e+04]
 [-9.53300137e+03 -1.01163796e+04  1.96493867e+04]
 [-4.42834292e+03  3.84807813e+04 -3.40524307e+04]
 [-1.20879215e+04  1.02340668e+04  1.85385498e+03]
 [ 1.80581268e+04  1.07620023e+05 -1.25678148e+05]
 [ 5.03270639e+03 -2.80083063e+04  2.29756090e+04]
 [ 7.44249429e+03 -6.69549145e+04  5.95124224e+04]
 [ 2.21682061e+03  1.97384995e+04 -2.19553170e+04]
 [ 5.42721147e+03 -2.99105742e+04  2.44833708e+04]
 [ 2.07097477e+04  7.24005173e+04 -9.31102606e+04]
 [ 2.04014739e+04 -9.48631733e+03 -1.09151547e+04]
 [-1.63823648e+04  6.71267750e+03  9.66968607e+03]
 [-1.37759032e+04 -2.12050264e+04  3.49809365e+04]
 [-8.46629863e+02 -1.40311424e+04  1.48777785e+04]
 [ 8.91700547e+03 -1.01626271e+04  1.24562006e+03]
 [-1.41404989e+04  3.25066053e+04 -1.83661039e+04]
 [-1.95149040e+03  8.77080576e+04 -8.57565602e+04]
 [ 2.94340239e+03 -2.14158651e+04  1.84724612e+04]
 [ 1.10112595e+04  2.13024180e+03 -1.31414973e+04]
 [-2.37323798e+03  1.78142492e+04 -1.54410051e+04]
 [-5.21840664e+03 -9.70940493e+03  1.49278123e+04]
 [-2.58336778e+03  9.11489509e+01  2.49222486e+03]
 [ 2.03744990e+03  1.03760528e+05 -1.05797972e+05]
 [-4.27585565e+04 -5.10581037e+04  9.38166596e+04]
 [ 1.50231937e+04  5.07143255e+03 -2.00946205e+04]
 [ 2.02598079e+03  1.45461137e+05 -1.47487106e+05]
 [-8.20302329e+03 -8.17906190e+02  9.02093236e+03]
 [-8.37902883e+03 -3.35449795e+03  1.17335302e+04]
 [-8.38186605e+03 -2.69574189e+04  3.53392879e+04]
 [-1.28972166e+03  5.65703614e+03 -4.36730756e+03]
 [-1.32120902e+04 -1.26156108e+04  2.58276961e+04]
 [-3.68103652e+03  3.03495879e+04 -2.66685514e+04]
 [ 4.92324485e+03  1.54571394e+04 -2.03803782e+04]
 [ 2.62887004e+04  3.58646929e+04 -6.21533903e+04]
 [-4.93144198e+03 -3.52956285e+04  4.02270786e+04]
 [ 4.74959498e+03 -4.67045695e+04  4.19549810e+04]
 [-1.66518268e+03 -3.19593000e+04  3.36244832e+04]
 [ 2.44423488e+04 -2.84386051e+04  3.99625733e+03]
 [ 1.48109975e+02 -8.65008352e+02  7.16902901e+02]
 [-5.36578367e+03 -1.71424069e+04  2.25081938e+04]
 [ 1.44684856e+03 -3.71597162e+04  3.57128714e+04]
 [ 2.23317124e+04  2.72300010e+04 -4.95617135e+04]
 [-7.34643480e+03 -3.11407941e+04  3.84872334e+04]
 [ 1.15125383e+04  4.84671212e+04 -5.99796579e+04]
 [-8.41503287e+03  5.73519001e+04 -4.89368628e+04]
 [ 5.23131809e+03  6.27011809e+03 -1.15014338e+04]
 [-2.93924762e+04  3.68841257e+04 -7.49163761e+03]
 [-4.29674845e+03  3.24266186e+04 -2.81298619e+04]
 [-3.34910710e+03  1.03876231e+04 -7.03851151e+03]
 [-1.05217669e+04  6.81131075e+04 -5.75913329e+04]
 [ 5.71814221e+03  6.34606541e+03 -1.20641981e+04]
 [ 9.84177379e+02 -5.94384986e+03  4.95967646e+03]
 [ 4.37311577e+03 -2.92109746e+04  2.48378656e+04]
 [-9.64588268e+03  6.22132557e+04 -5.25673675e+04]
 [ 8.74005204e+03  4.11062394e+04 -4.98462856e+04]
 [ 3.46598016e+03  1.65805578e+04 -2.00465318e+04]
 [ 2.76966160e+03 -2.20225007e+04  1.92528398e+04]
 [-5.80856746e+03  6.02749689e+04 -5.44663948e+04]
 [-4.93073610e+03  8.18724728e+04 -7.69417281e+04]
 [-2.35719131e+03  7.93603489e+04 -7.70031480e+04]
 [-1.18655103e+04  1.99587258e+04 -8.09321036e+03]
 [-6.21591488e+03 -6.18512712e+03  1.24010497e+04]
 [-2.75377092e+04 -2.82348650e+04  5.57725763e+04]
 [-1.08531744e+04 -1.77033603e+04  2.85565343e+04]
 [ 1.68469751e+04  5.05052258e+04 -6.73521957e+04]
 [-4.36430618e+03  3.46216960e+04 -3.02573820e+04]
 [-3.95798206e+02  1.92041341e+04 -1.88083289e+04]
 [ 4.18972077e+02  7.88935714e+03 -8.30833313e+03]
 [-1.45514219e+04 -3.21319398e+04  4.66833630e+04]
 [ 8.00913505e+03 -2.78737429e+04  1.98646118e+04]
 [ 2.02259727e+04 -2.74543897e+04  7.22841952e+03]
 [ 3.10914413e+03  5.22193479e+04 -5.53284927e+04]
 [ 1.55893028e+04 -2.04099683e+03 -1.35483074e+04]
 [ 2.30226429e+03  1.98343643e+03 -4.28569704e+03]
 [-4.91947004e+03  8.50335381e+03 -3.58388096e+03]
 [-1.13293891e+04  5.08447059e+04 -3.95153109e+04]
 [ 7.54393846e+03  1.18355881e+04 -1.93795195e+04]
 [ 1.48531345e+02  3.27251574e+04 -3.28736802e+04]
 [-2.30128064e+04 -4.00310155e+04  6.30438228e+04]
 [ 2.01679443e+03  2.99132030e+04 -3.19299918e+04]
 [ 6.85021988e+03 -3.08340324e+04  2.39838121e+04]
 [-9.94006941e+02  3.10244867e+03 -2.10843462e+03]
 [-1.59197160e+04  4.67036529e+04 -3.07839260e+04]
 [ 1.48729440e+03  3.16634912e+04 -3.31507816e+04]
 [-1.04749794e+04  1.33100741e+04 -2.83508437e+03]
 [ 7.99123061e+03  2.53847714e+04 -3.33759997e+04]
 [ 1.99440349e+03 -2.70868985e+04  2.50925044e+04]
 [ 1.10967875e+04  3.39440652e+04 -4.50408516e+04]
 [ 2.03956412e+04 -1.96193186e+04 -7.76317857e+02]
 [-1.11159434e+04 -1.97119676e+04  3.08279169e+04]
 [ 4.89361416e+03 -4.86909407e+03 -2.45112916e+01]
 [ 1.41490819e+04  1.96618350e+04 -3.38109178e+04]
 [-2.35052608e+03  7.42710552e+03 -5.07657988e+03]
 [-3.31753812e+03  2.01131880e+04 -1.67956417e+04]
 [ 8.11989314e+03 -2.91728872e+04  2.10529983e+04]
 [-1.83198460e+04 -3.04138352e+03  2.13612330e+04]
 [-1.35095214e+04  3.75786851e+04 -2.40691560e+04]
 [-5.78070185e+03  2.07939117e+04 -1.50132017e+04]
 [-2.41415848e+04 -5.67636711e+02  2.47092259e+04]
 [ 2.14918119e+04  1.92135161e+04 -4.07053230e+04]
 [ 1.64504361e+02  8.43625339e+03 -8.60075055e+03]
 [-2.94856524e+03  4.25063206e+04 -3.95577452e+04]
 [ 2.56782449e+03  6.64301077e+03 -9.21082572e+03]
 [-2.47213052e+03 -1.94359005e+03  4.41572215e+03]
 [ 7.58023197e+03  2.40801652e+04 -3.16603940e+04]
 [-5.86143357e+03 -2.09151197e+04  2.67765528e+04]
 [ 9.86317659e+03  9.50830391e+03 -1.93714768e+04]
 [ 1.47955902e+04 -1.65000687e+04  1.70448663e+03]
 [ 8.54729492e+03  1.94567300e+04 -2.80040217e+04]
 [-3.01406059e+03 -2.68009029e+04  2.98149657e+04]
 [-3.34213475e+03 -1.95474413e+04  2.28895805e+04]
 [ 1.18261012e+03 -3.20668164e+04  3.08842088e+04]
 [ 1.26865621e+04 -7.58071512e+03 -5.10584541e+03]
 [-2.81370666e+03  8.91194765e+03 -6.09823491e+03]
 [-2.17530863e+04 -6.68847543e+04  8.86378377e+04]
 [ 2.41802409e+04 -4.97152215e+03 -1.92087138e+04]
 [-3.24493175e+03  2.51029740e+04 -2.18580373e+04]
 [ 1.67274332e+03  5.51644840e+04 -5.68372262e+04]
 [-1.06187333e+04 -2.31743673e+03  1.29361790e+04]
 [ 2.91850319e+03 -6.52060961e+03  3.60211007e+03]
 [ 8.12365052e+03  1.62158535e+01 -8.13986110e+03]
 [ 4.91983964e+03  2.70875707e+04 -3.20074024e+04]
 [-8.58379560e+03 -5.85600026e+02  9.16940174e+03]
 [ 5.60195805e+03 -1.57466814e+04  1.01447319e+04]
 [ 1.09730510e+04 -4.11530534e+04  3.01800058e+04]
 [-6.14035083e+02  1.04938422e+05 -1.04324386e+05]
 [ 6.80546240e+03 -4.41759790e+04  3.73705178e+04]
 [-9.41774107e+03 -4.60684480e+04  5.54861920e+04]
 [-4.19418926e+02  3.38552620e+04 -3.34358366e+04]
 [ 1.18816857e+04 -3.22319152e+04  2.03502304e+04]
 [-7.13983342e+03  4.48040987e+04 -3.76642600e+04]
 [-8.72765661e+02 -4.45378596e+04  4.54106274e+04]
 [ 4.69059323e+03 -4.48210688e+03 -2.08486136e+02]
 [ 1.87254877e+03 -2.43810884e+04  2.25085423e+04]
 [-8.86155096e+03  3.34882286e+04 -2.46266672e+04]
 [ 4.51374976e+03  1.91032923e+04 -2.36170373e+04]
 [ 2.11004572e+04  6.53924047e+04 -8.64928624e+04]
 [-3.59183957e+03 -7.42712203e+04  7.78630633e+04]
 [ 6.10206449e+03  2.42668187e+04 -3.03688795e+04]
 [-1.03237817e+04 -1.57136405e+04  2.60374214e+04]
 [-4.27069135e+03  7.99380260e+04 -7.56673351e+04]
 [ 4.02949605e+03 -1.55222205e+04  1.14927284e+04]
 [ 3.21173312e+03 -3.59004617e+03  3.78318391e+02]
 [ 2.96606374e+04 -5.51209322e+04  2.54603020e+04]
 [ 5.60966474e+03 -5.81947212e+04  5.25850663e+04]
 [-1.26963798e+04 -7.32820805e+03  2.00245882e+04]
 [-7.28144090e+03 -3.12076984e+04  3.84891343e+04]
 [ 1.01154527e+04  4.20840009e+04 -5.21994513e+04]
 [ 8.19654091e+03  6.04475262e+04 -6.86440635e+04]
 [ 2.11402358e+04 -7.15946548e+03 -1.39807635e+04]
 [-2.67270598e+03 -8.74779412e+02  3.54748583e+03]
 [-2.49766018e+03 -1.00860715e+04  1.25837403e+04]
 [ 6.87341373e+03 -1.35437647e+04  6.67035168e+03]
 [ 1.09835976e+04  2.02521044e+04 -3.12356929e+04]
 [-1.12765883e+04  5.32094282e+04 -4.19328355e+04]
 [ 4.11736322e+03  5.67656275e+02 -4.68501652e+03]
 [-1.39091595e+04  2.75370257e+04 -1.36278554e+04]
 [ 4.63389961e+03 -1.07827620e+04  6.14886876e+03]
 [ 4.24754899e+03  5.95674507e+03 -1.02042838e+04]
 [-2.14243704e+03 -3.47332246e+03  5.61576675e+03]
 [-3.92048078e+03  2.32537524e+04 -1.93332651e+04]
 [-1.25515551e+04 -1.98821565e+03  1.45397761e+04]
 [-1.20133343e+03  1.70633800e+04 -1.58620378e+04]
 [-1.49281204e+04 -1.12573306e+05  1.27501428e+05]
 [ 5.33280680e+03 -1.50111853e+04  9.67838108e+03]
 [-8.94107883e+03 -5.17451704e+04  6.06862482e+04]
 [ 4.38467587e+03 -1.95437189e+04  1.51590492e+04]
 [-1.13105980e+03  1.90839266e+04 -1.79528610e+04]
 [ 1.06218003e+04  3.84889765e+04 -4.91107693e+04]
 [-1.73942973e+03 -9.91503613e+03  1.16544751e+04]
 [-6.64205776e+03  8.86445946e+04 -8.20025324e+04]
 [ 7.84283804e+03  6.43427121e+04 -7.21855453e+04]
 [ 1.34063934e+04 -1.92201625e+04  5.81377383e+03]
 [-9.58679017e+03  2.63839476e+04 -1.67971528e+04]
 [ 1.06938746e+03  2.61213154e+04 -2.71906982e+04]
 [-9.51711613e+03 -2.42430788e+04  3.37601972e+04]
 [ 6.47559315e+03  1.53862629e+04 -2.18618567e+04]
 [-8.48627783e+02  6.18398408e+04 -6.09912065e+04]
 [ 2.91522916e+03 -4.48480254e+04  4.19328023e+04]
 [ 2.19725141e+03 -7.96679028e+04  7.74706565e+04]
 [ 2.24776570e+03 -1.68882055e+04  1.46404397e+04]
 [ 2.10505120e+03  3.95057198e+04 -4.16107654e+04]
 [-6.00618208e+03 -1.42457523e+04  2.02519424e+04]
 [ 1.13276310e+04  3.77442981e+04 -4.90719199e+04]
 [ 2.33971732e+03 -8.50207668e+04  8.26810462e+04]
 [ 8.89954151e+03 -7.12143145e+04  6.23147724e+04]
 [-1.41944286e+04  2.51234155e+04 -1.09289806e+04]
 [ 1.77985381e+04  4.70007457e+03 -2.24986037e+04]
 [ 8.88654584e+03  4.27435547e+04 -5.16300956e+04]
 [ 4.57410329e+03  1.78382613e+04 -2.24123600e+04]
 [-9.80851202e+03  4.50103380e+04 -3.52018177e+04]
 [-1.42715281e+04  8.57838871e+02  1.34136943e+04]
 [-1.55077600e+04  2.39153786e+03  1.31162252e+04]
 [-3.98319208e+03 -5.07063096e+04  5.46895055e+04]
 [-1.17386734e+04  1.88934154e+04 -7.15473676e+03]
 [-3.48344132e+04  2.55974451e+04  9.23696526e+03]
 [ 1.90549911e+03 -2.78771503e+04  2.59716593e+04]
 [ 4.16027087e+04 -1.22484597e+05  8.08818950e+04]
 [ 3.19146896e+04 -7.16296783e+04  3.97149929e+04]
 [-1.91724661e+04  4.92027207e+04 -3.00302586e+04]
 [-4.60835971e+03  2.36454713e+04 -1.90371002e+04]
 [ 2.49449361e+04 -2.09951742e+04 -3.94975751e+03]
 [ 1.94222163e+03  1.16106479e+04 -1.35528619e+04]
 [-1.10741370e+04  5.40118175e+03  5.67296138e+03]
 [ 2.35605037e+03 -1.73491807e+04  1.49931353e+04]
 [ 2.57844399e+03  1.82531202e+04 -2.08315576e+04]
 [-1.44898709e+04 -4.71019542e+04  6.15918335e+04]
 [ 1.74625941e+03  2.76166939e+04 -2.93629453e+04]
 [ 7.53899410e+03  6.59155680e+03 -1.41305460e+04]
 [ 2.83986778e+03 -1.65970850e+04  1.37572173e+04]
 [ 4.51014533e+03  6.87144325e+03 -1.13815900e+04]
 [ 8.86731717e+03  2.32248740e+04 -3.20921876e+04]
 [-4.37568008e+03  3.36882948e+04 -2.93126081e+04]
 [-7.73265678e+03  8.02886865e+04 -7.25560228e+04]
 [-1.85576077e+03  2.70659692e+04 -2.52102080e+04]
 [ 5.90950310e+03 -5.92052196e+04  5.32957209e+04]
 [-9.04304556e+03 -5.08124974e+04  5.98555462e+04]
 [-2.18004553e+03 -5.05314327e+04  5.27114778e+04]
 [ 6.46796936e+03  5.04036434e+04 -5.68716113e+04]
 [-9.91992226e+03 -9.37713603e+03  1.92970712e+04]
 [-1.09248988e+04 -4.42382037e+04  5.51631116e+04]
 [ 5.29136653e+03  2.70386691e+04 -3.23300307e+04]
 [-2.45290052e+04  8.95147131e+03  1.55775406e+04]
 [-4.72623249e+03  9.83609848e+03 -5.10985670e+03]
 [ 1.30589535e+03  2.15896066e+04 -2.28954960e+04]
 [-2.13713726e+04  6.52523737e+04 -4.38809974e+04]
 [ 1.43289027e+04  6.00530562e+02 -1.49294287e+04]
 [ 1.83296798e+04  5.87294126e+04 -7.70590856e+04]
