[[-3.48487077e+06  1.44882262e+08 -1.41397391e+08]
 [ 3.33639022e+07  1.78616005e+07 -5.12255026e+07]
 [-3.86701666e+07  6.17422457e+07 -2.30720790e+07]
 [ 7.19156876e+05  1.51822002e+08 -1.52541159e+08]
 [ 2.01257423e+07  3.34435581e+08 -3.54561323e+08]
 [ 5.92054653e+06  4.65762430e+08 -4.71682977e+08]
 [-2.25379429e+07 -1.30963419e+08  1.53501362e+08]
 [ 2.82052761e+07  6.68834300e+07 -9.50887061e+07]
 [-1.23798194e+06  7.87639093e+07 -7.75259274e+07]
 [ 5.97659079e+06 -1.58522895e+08  1.52546304e+08]
 [-1.22782297e+07 -1.16643810e+08  1.28922039e+08]
 [ 2.85747512e+07 -3.40659519e+08  3.12084767e+08]
 [-2.81147835e+07  8.85506818e+07 -6.04358983e+07]
 [-1.30084363e+06  1.69025238e+06 -3.89408743e+05]
 [-1.11288772e+07 -1.66235741e+08  1.77364618e+08]
 [ 1.32892736e+07  1.86721877e+08 -2.00011151e+08]
 [-2.84983752e+07 -5.73700713e+07  8.58684465e+07]
 [ 1.93193976e+07  1.55914475e+08 -1.75233873e+08]
 [ 5.49434193e+06  5.21991152e+06 -1.07142534e+07]
 [ 1.58250388e+07  3.62809668e+08 -3.78634707e+08]
 [ 2.47017755e+07 -2.83923152e+07  3.69053969e+06]
 [-1.54243707e+06  1.14014897e+08 -1.12472460e+08]
 [ 1.30823579e+07  2.77096128e+08 -2.90178486e+08]
 [ 2.89576508e+07  9.32350545e+07 -1.22192705e+08]
 [ 6.95564066e+06 -1.73572795e+08  1.66617154e+08]
 [ 7.02064293e+06  1.52431494e+08 -1.59452137e+08]
 [-2.55801476e+07 -2.42779565e+08  2.68359712e+08]
 [ 2.17968044e+07  1.85295782e+08 -2.07092587e+08]
 [-8.82400090e+06 -3.58261525e+07  4.46501534e+07]
 [ 3.24440090e+07  4.82983091e+08 -5.15427100e+08]
 [-2.74381675e+07 -1.14273343e+08  1.41711510e+08]
 [ 3.72242840e+06 -9.25315557e+07  8.88091273e+07]
 [-1.87542492e+06 -9.66877497e+07  9.85631746e+07]
 [-5.96453468e+06  6.97351292e+07 -6.37705945e+07]
 [ 6.72562571e+06  2.74354333e+08 -2.81079959e+08]
 [-1.33617741e+07 -9.43303069e+07  1.07692081e+08]
 [ 5.93800564e+06 -1.74724035e+08  1.68786029e+08]
 [ 1.37174703e+07 -9.85283539e+07  8.48108836e+07]
 [-2.94321166e+07  2.84411210e+07  9.90995561e+05]
 [ 2.30206628e+07  7.32752010e+07 -9.62958638e+07]
 [-3.71549701e+06 -2.16256882e+08  2.19972379e+08]
 [-1.71011707e+07 -2.12751145e+08  2.29852316e+08]
 [-1.00498481e+06  1.65822310e+08 -1.64817325e+08]
 [ 3.67294770e+07  3.20768826e+07 -6.88063596e+07]
 [-2.02491802e+07  1.12239522e+08 -9.19903422e+07]
 [-1.94628702e+07  5.35482773e+07 -3.40854070e+07]
 [ 6.45364402e+06 -2.75102645e+07  2.10566204e+07]
 [ 2.91447018e+06  6.40394833e+07 -6.69539535e+07]
 [-1.27788824e+07 -1.07924003e+08  1.20702886e+08]
 [-2.94358491e+07  3.59221261e+07 -6.48627701e+06]
 [-2.69042942e+06 -1.95223077e+08  1.97913507e+08]
 [-1.89856379e+07  1.30563998e+07  5.92923807e+06]
 [ 2.40718889e+07  1.08176616e+08 -1.32248505e+08]
 [ 1.85689294e+07  1.33308546e+08 -1.51877475e+08]
 [ 1.02590367e+07  4.52587066e+07 -5.55177433e+07]
 [ 1.79533315e+07  2.42972926e+08 -2.60926257e+08]
 [-2.04515412e+07 -7.51930598e+07  9.56446010e+07]
 [ 3.20881195e+07 -2.65981796e+08  2.33893677e+08]
 [ 4.04276039e+07 -1.28112596e+08  8.76849926e+07]
 [-3.00516231e+07  5.66170176e+07 -2.65653945e+07]
 [ 2.05707041e+07  5.24078914e+07 -7.29785955e+07]
 [-3.76264417e+07  5.55959895e+07 -1.79695478e+07]
 [ 2.83513483e+07  2.12101766e+08 -2.40453114e+08]
 [ 1.46104329e+07  9.41038300e+07 -1.08714263e+08]
 [-5.18601233e+06 -2.16798593e+08  2.21984606e+08]
 [-3.27081315e+06 -1.20760342e+08  1.24031155e+08]
 [-6.79550718e+06  4.39910526e+07 -3.71955454e+07]
 [-2.62785514e+06 -1.48823277e+08  1.51451132e+08]
 [-2.07647449e+07  1.04264605e+08 -8.34998603e+07]
 [-3.28225587e+07  9.92855849e+07 -6.64630263e+07]
 [-1.16302986e+07 -1.35192136e+08  1.46822435e+08]
 [-7.13259806e+06  7.91176755e+07 -7.19850775e+07]
 [ 1.01887631e+07 -1.66639652e+08  1.56450889e+08]
 [ 2.07682717e+06 -1.45309386e+08  1.43232559e+08]
 [ 3.04089519e+07 -5.08485443e+07  2.04395924e+07]
 [-1.03862941e+07 -2.02272210e+08  2.12658504e+08]
 [ 2.79112113e+07  2.39387690e+07 -5.18499803e+07]
 [ 1.89929385e+07  4.38804549e+06 -2.33809840e+07]
 [-5.74853056e+06  2.11721490e+07 -1.54236184e+07]
 [ 1.82991268e+07  1.67351461e+08 -1.85650587e+08]
 [-1.78632928e+07  1.72079270e+08 -1.54215977e+08]
 [ 1.87899350e+07 -1.19579071e+08  1.00789136e+08]
 [-2.87732468e+07  1.80081551e+08 -1.51308304e+08]
 [ 4.43246288e+07  1.58811092e+08 -2.03135721e+08]
 [-2.18142325e+07 -1.31340486e+08  1.53154718e+08]
 [-2.55460702e+06  2.21431021e+07 -1.95884950e+07]
 [-1.00378645e+07  1.22769224e+08 -1.12731359e+08]
 [ 8.71355220e+06 -5.68614347e+07  4.81478826e+07]
 [ 8.96172304e+06 -1.11923194e+08  1.02961471e+08]
 [ 8.18744183e+06  2.22849154e+08 -2.31036596e+08]
 [ 9.44640884e+06  7.63269526e+06 -1.70791041e+07]
 [ 8.86124168e+06  5.39276871e+07 -6.27889288e+07]
 [-4.35353155e+07 -7.80773980e+07  1.21612714e+08]
 [-1.08513398e+07 -2.99510187e+07  4.08023585e+07]
 [-1.24856326e+07 -1.53864695e+08  1.66350327e+08]
 [-5.23890425e+07 -7.60207903e+07  1.28409833e+08]
 [ 4.59727730e+06  1.27220887e+08 -1.31818164e+08]
 [ 5.90273044e+06 -1.53944141e+07  9.49168361e+06]
 [-3.45690268e+07 -2.18961092e+08  2.53530118e+08]
 [-3.05868157e+07 -2.08368065e+08  2.38954881e+08]
 [-2.84471697e+07 -3.14519690e+08  3.42966860e+08]
 [-1.33280446e+07 -9.03032905e+06  2.23583736e+07]
 [-1.63749730e+06  8.93468714e+07 -8.77093741e+07]
 [-2.28480432e+07 -1.05818303e+08  1.28666346e+08]
 [ 6.63451955e+06  2.24986224e+08 -2.31620744e+08]
 [ 4.30089853e+07 -1.15398859e+07 -3.14690994e+07]
 [ 9.89296874e+05  1.24046826e+08 -1.25036123e+08]
 [ 2.56473170e+07 -1.91628044e+08  1.65980727e+08]
 [-1.23017250e+07  1.23383870e+08 -1.11082145e+08]
 [ 3.29493484e+06 -4.72827917e+07  4.39878569e+07]
 [-2.16672500e+07  9.68935988e+07 -7.52263488e+07]
 [-2.51366489e+07 -2.73224787e+08  2.98361436e+08]
 [-3.64271475e+07  5.15724427e+07 -1.51452952e+07]
 [-2.60421097e+06 -9.84798594e+07  1.01084070e+08]
 [ 1.62802030e+07  1.11586094e+08 -1.27866297e+08]
 [ 1.42449711e+07 -1.31324733e+08  1.17079762e+08]
 [-2.86128944e+07 -6.68502727e+07  9.54631671e+07]
 [ 2.75512342e+07  1.00794135e+08 -1.28345369e+08]
 [ 1.94654628e+07  1.09280991e+08 -1.28746454e+08]
 [-1.24568957e+07  6.74393245e+07 -5.49824287e+07]
 [ 3.27192842e+06 -3.60670365e+07  3.27951081e+07]
 [-1.23374233e+07 -4.39518701e+07  5.62892934e+07]
 [-5.83718658e+07 -9.71223588e+07  1.55494225e+08]
 [ 9.15661555e+06  1.83402324e+08 -1.92558940e+08]
 [-1.93105800e+07 -3.25283661e+07  5.18389460e+07]
 [-1.66059526e+07  1.09217544e+08 -9.26115909e+07]
 [-7.36874986e+06  3.34625291e+07 -2.60937793e+07]
 [-2.69219643e+06 -1.73428917e+08  1.76121113e+08]]
