[[ 2.55192218e+00 -5.21754922e+00  2.67111913e+00]
 [-9.67773599e+00  1.69629048e+02 -1.59948362e+02]
 [-1.04146233e+00 -8.72078894e+01  8.82548752e+01]
 [ 9.95431583e+00 -6.02443934e+01  5.02935521e+01]
 [ 1.80113346e+01  7.86369293e+01 -9.66437944e+01]
 [ 1.19680251e+00  1.51804024e+02 -1.52994559e+02]
 [-5.49649088e+00  3.15383829e+01 -2.60365337e+01]
 [-7.54568383e-01 -4.55917918e+01  4.63518651e+01]
 [-2.54057868e+01 -9.07458761e+01  1.16157689e+02]
 [ 1.34302759e+01  1.38341998e+02 -1.51767351e+02]
 [-7.64715649e+00 -8.15894807e+01  8.92420158e+01]
 [-1.57062759e+01 -1.42781742e+01  2.99904019e+01]
 [ 2.18296576e+01 -3.73812785e+02  3.51987755e+02]
 [ 9.63230458e+00  1.30515599e+02 -1.40143161e+02]
 [-2.51893888e+01  8.27225110e+01 -5.75286591e+01]
 [-5.99303431e+00 -1.90014211e+01  2.50005550e+01]
 [ 1.33572099e-01 -3.92393763e+00  3.79511653e+00]
 [-4.34563487e+00  3.61964688e+01 -3.18454355e+01]
 [ 3.08943976e+00 -4.99156503e+01  4.68312202e+01]
 [ 1.95788115e+01  2.01074520e+01 -3.96811869e+01]
 [ 3.45789017e+00 -1.08025301e+02  1.04571326e+02]
 [-1.59242925e+01  6.64907637e+01 -5.05632863e+01]
 [ 1.41483245e+01  7.75689453e+01 -9.17115819e+01]
 [-9.55155221e+00  3.38230129e+01 -2.42660230e+01]
 [ 4.68693862e+00 -9.02254662e+01  8.55435513e+01]
 [ 2.77460950e+01  2.62169728e+02 -2.89910715e+02]
 [-1.86951976e+00 -1.74870865e+02  1.76745659e+02]
 [-2.57922276e+00  5.11527504e+01 -4.85688406e+01]
 [ 2.32328056e+01  3.43577284e+01 -5.75849453e+01]
 [ 9.58186334e-01 -1.60480937e+01  1.50961522e+01]
 [ 5.35927309e+00 -2.71835785e+01  2.18288009e+01]
 [-5.73372485e+00  1.47477779e+01 -9.00938524e+00]
 [ 1.44424640e+01  6.77931655e+01 -8.22313557e+01]
 [ 3.57982848e+00 -2.07582185e+01  1.71841049e+01]
 [ 2.23587322e+00 -6.68380969e+01  6.46073816e+01]
 [-3.26270209e+01  6.32229916e-01  3.19951918e+01]
 [-1.82495752e+01 -2.07088532e+02  2.25339105e+02]
 [ 3.14844029e+01  5.93769675e+01 -9.08562503e+01]
 [ 7.70597819e+00  3.32280905e+01 -4.09301982e+01]
 [ 1.36834794e+01  1.17836563e+02 -1.31516197e+02]
 [ 1.18388502e-01 -1.84071619e+01  1.82950899e+01]
 [ 1.31970993e+01 -1.98838422e+01  6.69183569e+00]
 [ 2.28756354e+01  2.32034325e+01 -4.60712243e+01]
 [-4.72066370e+00 -3.53083789e+01  4.00329360e+01]
 [ 2.02512961e+01  2.62782910e+01 -4.65243970e+01]
 [ 7.93155012e-03  1.29233114e+02 -1.29235507e+02]
 [-6.20690427e+00  1.77572329e+01 -1.15472654e+01]
 [ 7.77762498e-01  3.32993869e+01 -3.40736035e+01]
 [-3.31804145e+01  1.09741662e+01  2.22106509e+01]
 [ 1.07239930e+01  1.19678430e+02 -1.30398968e+02]
 [ 1.69631022e+01 -2.43098023e+01  7.35286676e+00]
 [ 7.00946054e+00  5.35663730e+01 -6.05701078e+01]
 [-4.20808140e-01 -2.61191532e+02  2.61618435e+02]
 [-8.47935018e-02 -3.52863026e+00  3.61720810e+00]
 [ 8.65879301e+00 -2.53752732e+01  1.67223731e+01]
 [-1.29287250e+01  2.88832278e+01 -1.59487537e+01]
 [ 1.38344379e+01  8.75372555e+01 -1.01365043e+02]
 [ 1.10852243e+01 -1.32329154e+02  1.21250634e+02]
 [-1.24649024e-01  7.53364957e+00 -7.40354408e+00]
 [-2.34959675e-01 -2.55349360e+01  2.57768981e+01]
 [ 2.18519083e+00 -5.89560845e+01  5.67766004e+01]
 [ 2.51877982e+01  1.68374777e+02 -1.93558563e+02]
 [-1.38343331e+01  2.13373783e+02 -1.99532920e+02]
 [-4.44734698e+01 -1.95490965e+02  2.39967984e+02]
 [-1.78421620e+01  9.78528005e+00  8.06322295e+00]
 [ 2.86371181e+01 -6.82467748e+01  3.96146543e+01]
 [ 1.76479765e+01 -8.28432138e+01  6.52001656e+01]
 [ 1.15365348e+01 -8.17171903e+01  7.01854333e+01]
 [ 1.93193173e+01  4.14236665e+01 -6.07366186e+01]
 [ 1.56687224e+01 -6.52942053e+00 -9.13624063e+00]
 [-1.74651055e+01  9.13594804e+01 -7.38876142e+01]
 [-3.91480943e+01  5.79368343e+01 -1.87842576e+01]
 [ 7.21301339e+00 -5.36350399e+01  4.64263048e+01]
 [-1.75365152e+01 -4.69152919e+01  6.44587813e+01]
 [ 6.83652362e+00 -1.22643556e+02  1.15811995e+02]
 [ 1.59746584e+01  3.88529367e+01 -5.48223575e+01]
 [ 1.03315950e+01  6.77005721e+00 -1.70959232e+01]
 [-1.08724079e+01 -4.29795839e+01  5.38557658e+01]
 [ 7.00981400e+00  7.94543328e+01 -8.64583920e+01]
 [ 1.27506387e+01  4.31805517e+01 -5.59286639e+01]
 [ 2.21777668e-01  1.01544383e+02 -1.01761825e+02]
 [-8.16273488e-01  9.20003824e+00 -8.37917328e+00]
 [-1.29414658e+01  9.73361024e+01 -8.43880335e+01]
 [-1.95362516e+00 -2.36908885e+01  2.56505968e+01]
 [-6.48921829e+00  1.05749901e+02 -9.92567201e+01]
 [-9.82695613e-01  2.75575726e+00 -1.76533029e+00]
 [ 1.14773646e+01 -6.36407822e+00 -5.10814741e+00]
 [-1.06188117e+01  1.25763932e+02 -1.15140291e+02]
 [ 2.48635668e+01  1.16096616e+02 -1.40956081e+02]
 [ 9.21009650e+00 -6.62558205e+01  5.70521567e+01]
 [ 1.01737877e+00 -7.83853025e+01  7.73734538e+01]
 [ 4.94781157e+00 -3.96930122e+01  3.47490966e+01]
 [-2.88277559e+01 -7.20204906e+00  3.60343009e+01]
 [-2.16231718e+01  6.58584207e+01 -4.42314766e+01]
 [ 1.13105573e+01 -3.48714460e+01  2.35665678e+01]
 [ 1.58789395e+01  2.27519433e+01 -3.86251948e+01]
 [ 4.86542969e-01 -1.95911190e+02  1.95428148e+02]
 [-3.10268281e+00 -1.33003689e+01  1.64084018e+01]
 [-5.08523712e+00  1.05829948e+02 -1.00741863e+02]
 [ 2.96672429e+01  4.29615662e+01 -7.26239489e+01]
 [ 6.22096403e+00  8.67211248e+01 -9.29373243e+01]
 [-4.57373601e+01  2.12616529e+02 -1.66875574e+02]
 [ 3.10223232e+01  1.28351733e+02 -1.59371110e+02]
 [ 5.30402576e+00  1.10604802e+02 -1.15903419e+02]
 [-7.68159920e+00  2.82208526e+02 -2.74523464e+02]
 [-3.92834426e+00 -1.05168509e+02  1.09102285e+02]
 [ 5.80943982e-01 -3.92545908e+01  3.86771566e+01]
 [-1.71291059e+01 -9.65048715e+01  1.13640521e+02]
 [-4.12502593e+01  1.65840010e+02 -1.24584075e+02]
 [-9.83089173e+00  1.82235746e+01 -8.38657726e+00]
 [ 2.17436500e+00 -4.04775831e+01  3.83086945e+01]
 [ 1.03352841e-01 -1.37005434e+02  1.36907025e+02]
 [ 9.38240341e+00  1.30506170e+02 -1.39883668e+02]
 [-6.89685062e+00 -6.91174392e+01  7.60179801e+01]
 [ 1.09668751e+01 -4.67198723e+01  3.57588522e+01]
 [-2.57056455e+01 -1.00561116e+01  3.57692784e+01]
 [ 2.18446629e+00  2.36166500e+01 -2.57949527e+01]
 [-1.92355453e+00 -4.82180335e+01  5.01493323e+01]
 [-4.48424091e+00 -4.26373240e+01  4.71268724e+01]
 [ 1.67115376e+01  1.48889654e+02 -1.65595755e+02]
 [-2.38632097e+01  2.08760391e+02 -1.84890012e+02]
 [ 3.41650117e+01  8.72837287e+01 -1.21444552e+02]
 [ 1.30618194e+01  1.69900303e+02 -1.82957415e+02]
 [ 1.28144999e+01  3.22126451e+01 -4.50213074e+01]
 [-6.87208056e+00  1.35039563e+01 -6.62686180e+00]
 [ 1.58879740e+00 -1.26330253e+02  1.24748094e+02]
 [-1.45546786e+01  6.52910277e+01 -5.07306972e+01]
 [ 7.62631623e+00 -2.20245811e+02  2.12623359e+02]
 [-2.60362624e+00 -1.87613338e+01  2.13704661e+01]
 [-2.87082515e+00  2.49936202e+02 -2.47061193e+02]
 [ 5.67017197e-01 -6.57005214e+00  6.00737565e+00]
 [ 1.41917158e+01 -3.08964500e+01  1.67103673e+01]
 [ 7.41996920e+00  1.31686511e+02 -1.39100529e+02]
 [ 1.30924964e+01 -1.17607857e+02  1.04520880e+02]
 [-5.47310811e-01 -2.70111072e+01  2.75602509e+01]
 [ 7.24398121e+00  1.89421141e+01 -2.61803494e+01]
 [ 5.14147473e+00 -1.09906197e+02  1.04769570e+02]
 [ 1.07048005e+01  7.28601002e+01 -8.35604721e+01]
 [ 3.83672971e+00 -5.28669225e+00  1.45433597e+00]
 [ 1.95573917e+01 -2.86748121e+01  9.12420167e+00]
 [-7.84202165e+00 -1.26104557e+02  1.33950595e+02]
 [ 1.88454223e+01  9.12040187e+01 -1.10044608e+02]
 [-1.28104859e+01 -2.68633148e+01  3.96759995e+01]
 [ 1.37947758e+01  8.24852401e+01 -9.62736009e+01]
 [ 1.08483884e+01 -1.60132176e+01  5.16997181e+00]
 [ 1.30789116e+01 -1.02820399e+01 -2.79143349e+00]
 [ 1.85998646e+00  1.67567542e+01 -1.86101668e+01]
 [-1.38618135e+01 -1.49572712e+02  1.63440347e+02]
 [ 4.05124800e+01  1.24750151e+00 -4.17535708e+01]
 [-2.91580874e+01 -5.85977847e+01  8.77606320e+01]
 [-1.52390689e+00  1.79771868e+01 -1.64459853e+01]
 [ 3.66193338e+00  3.18999274e+01 -3.55554510e+01]
 [ 3.93338333e+00 -1.54148113e+01  1.14850468e+01]
 [ 7.99744289e+00  8.77681619e+00 -1.67738276e+01]
 [ 1.41731237e+01 -1.20272143e+02  1.06100869e+02]
 [-1.68854096e+01  4.44704973e+01 -2.75801462e+01]
 [-5.63996299e+00  3.30458884e+02 -3.24819000e+02]
 [-1.28083154e+01 -2.28157656e+02  2.40969391e+02]
 [-1.27607881e+01 -7.18894016e+01  8.46555948e+01]
 [ 1.20840074e+01  3.12474903e+02 -3.24552430e+02]
 [-4.02727538e+00  2.47644371e+02 -2.43617093e+02]
 [ 1.01939303e+01  5.43752421e+00 -1.56268735e+01]
 [-9.37178842e+00 -2.43614361e+01  3.37392029e+01]
 [-2.49410688e-01 -6.04535789e+01  6.07057672e+01]
 [-1.35242272e+01 -1.19992782e+02  1.33521666e+02]
 [-8.38634709e+00  9.56744733e+01 -8.72817529e+01]
 [-1.69545516e+01 -2.85450249e+01  4.55029489e+01]
 [ 6.17959468e-01  2.64712779e+01 -2.70841914e+01]
 [ 1.49424276e+01 -4.93329240e+01  3.43977677e+01]
 [ 1.71606817e+01  8.04409064e+01 -9.75936577e+01]
 [-5.86118644e+00 -5.73364388e+00  1.16011249e+01]
 [-1.66395527e+01  1.49303327e+01  1.71539568e+00]
 [ 1.88126930e+01 -8.79372656e+01  6.91312429e+01]
 [-1.67386711e+01  5.67698100e+01 -4.00261033e+01]
 [ 1.37080120e+01  1.36514236e+01 -2.73529608e+01]
 [ 5.09119331e+00  2.27662856e+00 -7.36187227e+00]
 [-1.12145312e+01 -2.04241327e+01  3.16440816e+01]
 [-1.70639485e+01  1.10623382e+02 -9.35525650e+01]
 [ 5.55006978e+00  1.41050574e+01 -1.96495207e+01]
 [ 1.54868564e+01 -2.62043220e+02  2.46561395e+02]
 [-7.78048259e+00  9.35418859e+00 -1.56830630e+00]
 [-5.48182363e+00  6.82768815e+01 -6.27899439e+01]
 [-1.38343852e+01 -2.59447868e+01  3.97844479e+01]
 [ 2.02887859e+00 -1.33510234e+01  1.13257237e+01]
 [-5.43189868e+00 -9.69740310e+01  1.02411089e+02]
 [ 7.05651519e+00  1.38885540e+00 -8.44098908e+00]
 [-1.14309497e+01 -7.45406250e+01  8.59760063e+01]
 [-9.43152214e-01 -5.61552305e+01  5.71034926e+01]
 [ 2.36015615e+01 -3.84529815e+01  1.48597508e+01]
 [-1.44537137e+01  2.56388954e+02 -2.41931817e+02]
 [ 1.45900447e+01  3.41543521e+01 -4.87385521e+01]
 [ 7.77633656e+00  1.40712749e+02 -1.48484288e+02]
 [-6.70041629e+00 -4.68469349e+01  5.35532063e+01]
 [ 1.82244059e+01 -1.90566206e+01  8.37018712e-01]
 [-3.58492322e+01  6.88908295e+01 -3.30392385e+01]
 [ 2.06640285e+00 -3.72578698e+01  3.51965926e+01]
 [ 8.79793670e+00  3.93197352e+01 -4.81127868e+01]
 [-1.62658585e+01  7.05370667e+01 -5.42670992e+01]
 [-8.84552966e+00 -2.74139498e+01  3.62658400e+01]
 [-8.15352421e+00  1.98822574e+01 -1.17234155e+01]
 [ 1.75342563e+01  8.52157549e+01 -1.02744854e+02]
 [ 3.05589417e+00 -9.67661208e+01  9.37141674e+01]
 [-4.48519780e+00  3.22951211e+01 -2.78047843e+01]
 [-1.40353022e+01  1.53958844e+02 -1.39918293e+02]
 [ 4.36799667e+00 -2.17055713e+01  1.73431384e+01]
 [-1.72719858e+00 -1.43090925e+00  3.16441381e+00]
 [-1.65870730e+01 -3.91709950e+01  5.57604121e+01]
 [-1.58354471e+00  9.32377884e+00 -7.73437553e+00]
 [ 7.41800654e+00 -1.16303227e+01  4.21717492e+00]
 [ 5.43156513e+00  6.86733336e+01 -7.40986990e+01]
 [-8.32770403e+00 -7.05604497e+01  7.88930414e+01]
 [-8.36987737e+00 -7.93453466e+01  8.77200446e+01]
 [ 2.35572569e+00  5.18593061e+01 -5.42096873e+01]
 [ 8.45625385e+00 -6.30423403e+01  5.45908533e+01]
 [-6.12809443e+00  2.78310957e+01 -2.16982261e+01]
 [ 4.93613804e-01 -6.24625575e+01  6.19733221e+01]
 [-3.30009719e+00  5.50907696e+01 -5.17842422e+01]
 [-3.56797794e-01  1.06933588e+02 -1.06573107e+02]
 [-1.89307684e+01  1.94155188e+02 -1.75218491e+02]
 [ 1.81597494e+01 -1.93203655e+02  1.75048683e+02]
 [ 1.55395610e+01 -2.25539504e+02  2.10004306e+02]
 [ 1.30787790e+00  5.24474746e+00 -6.54984112e+00]
 [ 2.66733640e+01  1.09043883e+02 -1.35711674e+02]
 [ 1.65411951e+01 -1.97891121e+01  3.25314949e+00]
 [ 1.47429572e+01 -2.12318974e+02  1.97580602e+02]
 [ 2.60440816e+01  7.86186201e+00 -3.38992827e+01]
 [-1.38367743e+00 -7.00823755e+01  7.14717985e+01]
 [-1.16372283e+01  3.14294340e+00  8.50016310e+00]
 [ 1.29581022e+01 -1.33564488e+02  1.20610675e+02]
 [-8.20443296e+00  3.41368307e+01 -2.59257128e+01]
 [-3.16473981e+00 -4.27354346e+01  4.59044993e+01]
 [ 9.16446989e+00  2.33618781e+01 -3.25207372e+01]
 [-8.20501778e-01 -1.74627816e+02  1.75455234e+02]
 [-2.74788819e+01  6.75362597e+01 -4.00521672e+01]
 [-1.97618569e+01 -1.79339658e+02  1.99106078e+02]
 [-7.01123525e+00  1.03382787e+02 -9.63662608e+01]
 [ 1.79817816e+01  3.01837213e+01 -4.81603444e+01]
 [ 5.05441909e+00 -6.72315838e+01  6.21838343e+01]
 [ 2.10819028e+00  4.48438510e+01 -4.69467794e+01]
 [ 1.88096516e+01  2.88116801e+01 -4.76194074e+01]
 [-1.81606413e+01 -1.18622190e+02  1.36789446e+02]
 [ 7.92190732e+00 -5.55082109e+01  4.75917550e+01]
 [-4.46050402e+01 -1.28873559e+02  1.73483592e+02]
 [ 1.41272550e+01  5.92627954e+01 -7.33853582e+01]
 [ 2.14190491e+00 -4.58148541e+01  4.36782438e+01]
 [-3.40203380e+00  1.77659941e+02 -1.74253495e+02]
 [-3.70258908e+01  1.13659052e+02 -7.66272440e+01]
 [ 2.24930365e+01  1.39467096e+01 -3.64346754e+01]
 [-3.10693329e+01  3.30952341e+01 -2.02270980e+00]
 [-1.12835319e+01 -1.71603408e+02  1.82891268e+02]
 [ 1.85528986e+00  1.15621321e+02 -1.17470223e+02]
 [ 5.94533465e+00  9.94373875e+00 -1.58836981e+01]
 [-9.94130394e+00 -5.16530514e+01  6.15982018e+01]
 [ 1.09005784e+01  3.12050328e+01 -4.20991153e+01]
 [-1.60931063e+01 -1.04561685e+02  1.20661081e+02]
 [ 3.66496345e+01 -4.25155361e+02  3.88510434e+02]
 [-3.49764068e+01  5.14475320e+01 -1.64680932e+01]
 [-9.13630135e-01 -1.21027345e+02  1.21946251e+02]
 [-4.99857135e-01 -8.61623550e+00  9.12035980e+00]
 [-1.06039972e+01  7.10695457e+01 -6.04598321e+01]
 [ 7.14649064e+00 -2.07386281e+01  1.35974867e+01]
 [-1.14174992e+01 -2.12797665e+01  3.27018998e+01]
 [-1.78882746e+01  6.25830730e+00  1.16317013e+01]
 [ 2.56093457e+00  1.69581459e+02 -1.72138601e+02]
 [-1.03729036e+01  1.08609040e+01 -4.83728706e-01]
 [ 3.46769101e+01 -3.60799383e+01  1.40841637e+00]
 [ 4.00026102e+01 -7.22898922e+01  3.22949061e+01]
 [ 8.06877424e+00  1.31643844e+01 -2.12299119e+01]
 [ 1.66821868e+01  5.82126116e+01 -7.48882393e+01]
 [-9.45540455e+00  7.84255743e+01 -6.89654699e+01]
 [-3.93306088e+00 -1.35871309e+02  1.39808351e+02]
 [ 6.37828386e+01  3.88052113e+01 -1.02585659e+02]
 [ 3.22440527e+00 -4.63949866e+01  4.31761677e+01]
 [ 1.31859676e+01 -1.31794274e+01 -1.29987319e-03]
 [-8.04449485e+00 -3.84655100e+01  4.65142606e+01]
 [-3.18016963e+00 -3.96130297e+01  4.27989372e+01]
 [ 1.01914418e+01 -6.20915617e+01  5.19056240e+01]
 [ 3.59214761e+00  2.92776940e+01 -3.28641476e+01]
 [ 9.53706447e+00  1.39026721e+01 -2.34365944e+01]
 [-1.56403361e+01 -2.50073192e+02  2.65716797e+02]
 [-7.67198275e+00 -1.60387218e+01  2.37159351e+01]
 [ 2.69332525e+00 -1.28946221e+01  1.02054977e+01]
 [-1.04646417e+00 -9.70374239e+00  1.07558454e+01]
 [ 1.35873338e+01  8.00268260e+01 -9.36108772e+01]
 [ 4.71402017e+00 -1.48063771e+01  1.00983248e+01]
 [-1.29729924e+01  6.05084824e+01 -4.75329524e+01]
 [-1.04138869e+01 -1.66110111e+01  2.70304473e+01]
 [ 1.26631485e+01 -9.51395385e+01  8.24824532e+01]
 [ 2.49305391e+01  3.19109446e+01 -5.68345741e+01]
 [-1.10636507e+01 -9.04993471e+01  1.01568633e+02]
 [-3.50192043e+00 -1.21398868e+02  1.24905623e+02]
 [ 4.07952428e+00 -3.50515991e-01 -3.72257473e+00]
 [-1.18256911e+01  5.54485550e+01 -4.36181472e+01]
 [-2.43071951e+01 -7.27260780e+00  3.15849047e+01]
 [ 4.81824082e+00  1.62726923e+02 -1.67540231e+02]
 [-3.08839507e+00  9.71956919e+00 -6.62979522e+00]
 [-1.18672905e+01 -1.72284169e+00  1.35961805e+01]
 [-1.32762757e+01  2.37413588e+01 -1.04593768e+01]
 [ 3.74978862e+00  2.16663913e+01 -2.54105066e+01]
 [-3.43397050e+01  3.10637655e+01  3.28057699e+00]
 [ 9.85151047e+00  3.59328351e+01 -4.57796014e+01]
 [ 6.11470866e+00 -3.26877282e+01  2.65775301e+01]
 [ 1.24656626e+01  4.99817946e+01 -6.24420064e+01]
 [ 1.53570695e+01  7.14291902e+01 -8.67816768e+01]
 [-8.38603744e+01 -3.47961199e+02  4.31821327e+02]
 [-6.62913230e+00  6.24542573e+01 -5.58181731e+01]
 [-3.50130604e+01  1.56441473e+02 -1.21422024e+02]]
