[[ 1.80252435e-01 -2.81121797e+00  2.63886085e+00]
 [-6.06251929e-01  1.67674837e+00 -1.06441713e+00]
 [-1.22062649e-01 -3.82493282e-02  1.70715331e-01]
 [ 3.18193669e+00 -5.53369083e+00  2.35835453e+00]
 [ 1.54607392e+00 -3.68944898e+00  2.15146987e+00]
 [-1.56584905e+00  3.17754223e+00 -1.60569999e+00]
 [-2.62355289e+00  6.98255804e+00 -4.35158894e+00]
 [-4.37746348e-01  1.31845652e+00 -8.72060167e-01]
 [-4.79389250e-01  9.07563291e-01 -4.20009994e-01]
 [-6.73239781e-01  8.58268630e-01 -1.75044373e-01]
 [ 4.71105912e-01 -1.43365167e+00  9.71740668e-01]
 [ 1.08777499e+00 -3.90876475e+00  2.83099791e+00]
 [ 3.73963815e-01 -1.40623562e-01 -2.33058063e-01]
 [-2.44611085e-02  6.15768910e-01 -5.84993290e-01]
 [ 4.11679018e-01  1.07925468e-01 -5.10279982e-01]
 [ 3.32336587e-02 -7.77090172e-01  7.47583653e-01]
 [ 5.69705791e-01  1.82742370e+00 -2.38893503e+00]
 [ 2.18982007e+00 -3.79022390e+00  1.60797245e+00]
 [ 3.65239487e-01 -1.56525009e+00  1.20435008e+00]
 [ 5.06001671e-01  1.55342887e-01 -6.56212967e-01]
 [ 1.02276777e+00 -1.62591343e+00  6.09528566e-01]
 [-4.87730878e-02 -8.68797694e-01  9.24209942e-01]
 [ 1.17507406e+00 -3.50838781e+00  2.33659921e+00]
 [-1.83189746e-01 -3.81484624e-01  5.70918864e-01]
 [-1.33008530e+00  9.02407288e-01  4.37520874e-01]
 [-9.23125642e-02 -3.41096077e-01  4.38659566e-01]
 [-9.34482756e-01  4.03049351e+00 -3.08095874e+00]
 [ 4.13562272e-01 -2.36446668e+00  1.96022013e+00]
 [ 7.40564314e-02  2.18436860e+00 -2.25037016e+00]
 [ 9.10831477e-01  5.88476123e-01 -1.49157584e+00]
 [ 1.78616012e-01  1.69105650e+00 -1.85719838e+00]
 [ 6.34362903e-01  4.96660492e-01 -1.12868937e+00]
 [-1.15238235e-01  5.39521402e-01 -4.14087546e-01]
 [-3.46868715e-01  4.86905897e-01 -1.31666756e-01]
 [ 4.00571837e-01 -1.05713222e+00  6.66902253e-01]
 [-4.00055564e-01  1.65001189e+00 -1.24080787e+00]
 [-7.37790294e-02  1.68922134e+00 -1.61093619e+00]
 [-2.24646435e-02 -2.76464515e+00  2.79332673e+00]
 [ 8.30578528e-02 -1.79715485e+00  1.72301872e+00]
 [ 1.94138443e+00 -3.59173399e+00  1.64804954e+00]
 [ 9.79915020e-01 -5.04713159e+00  4.07874510e+00]
 [ 7.47397990e-01 -6.46729896e-01 -9.65775997e-02]
 [-2.65088127e-03  6.34547532e-01 -6.26208890e-01]
 [ 5.26267428e-02 -1.79092395e-01  1.34328864e-01]
 [ 1.19862965e-01 -2.13945473e+00  2.02516082e+00]
 [ 2.86391688e-01 -1.16704733e+00  8.85811528e-01]
 [ 1.88175742e-01 -6.61616880e-01  4.79228897e-01]
 [-1.00121277e+00 -1.13391849e-01  1.12600665e+00]
 [ 4.26757504e-01 -1.93464439e+00  1.51490976e+00]
 [ 3.68418544e-01 -1.69531770e+00  1.33327305e+00]
 [ 5.87754850e-01 -1.51224103e+00  9.32960188e-01]
 [ 4.44460129e-01 -2.29651596e+00  1.85805680e+00]
 [-3.58742583e-02  4.52435755e-01 -4.09547866e-01]
 [-8.53792135e-02 -1.58019511e+00  1.67265975e+00]
 [ 6.84669519e-01 -1.59165786e-01 -5.15983996e-01]
 [ 1.49578507e+00 -3.15080075e+00  1.66312110e+00]
 [ 4.85371053e-01 -1.80814066e+00  1.32908605e+00]
 [-5.18653291e-01  1.68294679e+00 -1.15660244e+00]
 [-6.71530292e-01  7.07692800e-01 -2.96810203e-02]
 [-4.32478808e-01  2.00169669e+00 -1.56330562e+00]
 [ 3.40504210e+00 -9.19221208e+00  5.78723010e+00]
 [-5.84730958e-02  1.39397152e-01 -6.93323374e-02]
 [-6.82020330e-01  2.47009724e+00 -1.77600766e+00]
 [ 3.74771263e-01 -1.58656450e+00  1.21884266e+00]
 [ 2.20966286e-01 -1.68556533e+00  1.47674159e+00]
 [-2.20493838e-01  4.22426746e-01 -1.94772155e-01]
 [ 2.70769377e+00 -4.89088005e+00  2.18315931e+00]
 [-7.69711916e-01  8.85468080e-01 -1.10664928e-01]
 [ 1.66694799e+00 -3.37686710e+00  1.71379606e+00]
 [-1.65594932e-01 -3.97953428e-01  5.71268260e-01]
 [-2.40963853e-01  1.28527760e+00 -1.03775099e+00]
 [-4.74647269e-01  8.82616288e-01 -4.04082824e-01]
 [-5.85209333e-02  2.54685035e-01 -1.86745819e-01]
 [ 3.96095646e-01  1.98273780e+00 -2.37881572e+00]
 [-3.14255535e-02 -4.42252594e-01  4.81557585e-01]
 [ 1.84257761e-01 -2.79353102e+00  2.61635966e+00]
 [ 2.06391600e-01 -6.71354762e-01  4.72113960e-01]
 [-2.23629001e-01 -8.55897221e-02  3.14730328e-01]
 [-5.09779697e-02 -2.48707418e+00  2.54511617e+00]
 [ 8.79738131e-02 -1.32743122e+00  1.24646984e+00]
 [-7.08467347e-01 -3.59314726e-01  1.07814552e+00]
 [-9.81594785e-01  1.96888028e+00 -9.80994926e-01]
 [-2.09838049e-01  5.36348220e-02  1.61995903e-01]
 [ 1.32618491e-01  3.48294502e-01 -4.67030189e-01]
 [-1.40287009e+00  2.36730343e+00 -9.54827553e-01]
 [ 9.43985484e-01 -3.21704942e+00  2.27465634e+00]
 [ 1.25058203e-01  1.13598046e+00 -1.25096191e+00]
 [-5.69856731e-01  1.51160581e+00 -9.36214811e-01]
 [ 2.24734395e-01 -2.65161968e+00  2.43389073e+00]
 [-2.48356122e-01  1.17897305e+00 -9.21798956e-01]
 [-4.52970801e-01  1.71956224e+00 -1.25983376e+00]
 [-1.74076675e-01  1.66725013e+00 -1.48345181e+00]
 [-1.18747540e-01  5.72140810e-01 -4.44786034e-01]
 [-1.25553743e+00  5.02184758e+00 -3.75990439e+00]
 [-3.03037117e-02 -9.83013290e-01  1.02034356e+00]
 [-2.02546332e-01 -7.03176669e-01  9.10768362e-01]
 [-3.39862791e-01  7.63938986e-01 -4.15952080e-01]
 [ 1.25011901e+00 -1.58666034e+00  3.43028765e-01]
 [ 3.07398267e-01 -7.81989421e-01  4.82340420e-01]
 [-6.96018039e-01  1.84096253e+00 -1.13671713e+00]
 [-7.74732033e-01  4.20187550e+00 -3.41946983e+00]
 [ 1.91696510e+00 -5.47951804e+00  3.56562721e+00]
 [ 1.70211466e-01 -1.11019710e+00  9.50295140e-01]
 [-2.95333351e-02 -3.65291198e-01  4.01905304e-01]
 [-1.85585486e-01 -2.33503764e-01  4.29872144e-01]
 [-3.90595815e-02 -5.49064008e-01  5.96321845e-01]
 [ 7.96435274e-03  1.64819218e+00 -1.64499641e+00]
 [-8.76822171e-01  8.01007516e-01  8.31714590e-02]
 [-5.78874507e-01  1.53499577e+00 -9.44814507e-01]
 [-2.37102114e-01  4.53339808e-01 -2.07915026e-01]
 [ 4.59774143e-01 -1.22102518e+00  7.69417619e-01]
 [-1.63465484e+00  3.09868834e+00 -1.45608337e+00]
 [ 1.32698831e-01 -2.33327622e-01  1.10757756e-01]
 [-8.44247426e-01  3.07585770e+00 -2.22022609e+00]
 [-1.63056930e+00  3.20823913e+00 -1.57148058e+00]
 [ 1.07677156e+00 -1.56868378e+00  5.02813008e-01]
 [ 3.33469233e-02  2.63880592e-02 -5.40729583e-02]
 [-4.23070321e-01  7.20926452e-01 -2.88899855e-01]
 [ 1.74842844e+00 -7.28929099e+00  5.54882660e+00]
 [-6.66922581e-02 -2.48955860e+00  2.56351690e+00]
 [-1.34521798e+00  3.29754580e+00 -1.94533212e+00]
 [-3.31232311e-01  1.65968668e-01  1.66278424e-01]
 [-1.02480113e+00  2.87558722e+00 -1.84412664e+00]
 [-5.25040693e-02  9.41914962e-01 -8.79459549e-01]
 [ 4.29237761e-01 -5.84985721e-01  1.63035894e-01]
 [-2.37896114e-01 -5.07156955e-01  7.54912245e-01]
 [-7.39277598e-01  2.57011626e+00 -1.81919898e+00]
 [ 1.32237542e-01 -2.98580047e-01  1.73044357e-01]
 [ 7.38723033e-01 -4.96221782e-01 -2.31726391e-01]
 [-9.18715364e-01  2.30048419e+00 -1.37461834e+00]
 [ 4.48806017e-01 -1.09634273e+00  6.55444100e-01]
 [ 2.30343135e-01 -4.85080662e-01  2.58207646e-01]
 [-4.55845323e-01  1.07448535e+00 -6.11404753e-01]
 [ 1.75956370e+00 -5.54024696e+00  3.78272926e+00]
 [ 1.04451516e+00 -8.41672589e-01 -1.92193898e-01]
 [-2.66280965e-01  1.31411448e+00 -1.03660340e+00]
 [ 5.03361060e-03  2.28428371e-01 -2.24751398e-01]
 [-3.35507171e-01  7.47442010e-01 -3.99685729e-01]
 [ 1.00460129e-01 -1.57360065e+00  1.47863004e+00]
 [-5.03513412e-01  2.61320434e+00 -2.10077063e+00]
 [-2.29223861e-01  2.67477555e+00 -2.43382752e+00]
 [ 2.25555008e-02 -1.08099414e-01  9.25397423e-02]
 [-1.48500779e+00  2.64344586e-01  1.23159503e+00]
 [ 2.20265646e+00 -3.26588683e+00  1.07079247e+00]
 [ 1.47467260e-01  7.53205613e+00 -7.66796045e+00]
 [-3.49313184e-01 -3.39995504e-01  6.98291472e-01]
 [ 3.86276295e-01 -6.17269157e-01  2.43028989e-01]
 [-1.49558732e+00  3.60106779e+00 -2.09858151e+00]
 [-2.35612122e-01  3.07630869e-01 -6.43637970e-02]
 [-2.11534922e-01  1.38299741e+00 -1.15988517e+00]
 [-1.67397073e-01 -5.07325281e-01  6.78356785e-01]
 [ 8.67062865e-01 -5.04032177e+00  4.18115488e+00]
 [-1.59000790e-01  1.18796613e+00 -1.01802816e+00]
 [-3.44628291e-01  3.99257003e-01 -4.63124141e-02]
 [-4.07863475e-01  9.13704550e-01 -4.99504461e-01]
 [ 1.03040520e-01  3.28874280e-01 -4.31976760e-01]
 [ 1.54544620e-01  8.46581418e-01 -9.89575353e-01]
 [-2.55530763e-01  1.86329303e+00 -1.59991583e+00]
 [-1.86725497e-01  1.29607723e+00 -1.10275346e+00]
 [-2.02792923e-02 -1.05356180e+00  1.08185705e+00]
 [-3.93178295e-01  1.87104856e+00 -1.46782933e+00]
 [-1.42995315e-01 -2.43335160e+00  2.58363583e+00]
 [-3.68365631e-02  1.69455400e+00 -1.64551914e+00]
 [ 7.77929469e-01 -4.67482558e+00  3.90292132e+00]
 [ 4.26813655e-01  5.75863736e-01 -9.93845147e-01]
 [ 2.01427100e-01  6.01190024e-02 -2.53018950e-01]
 [ 5.93034579e-01 -2.39122650e+00  1.80320145e+00]
 [-1.64263991e-01  2.94716297e+00 -2.77625565e+00]
 [ 1.51029999e-01  2.08457381e-01 -3.49851386e-01]
 [-5.83027179e-01 -4.71321414e-01  1.05473949e+00]
 [ 4.11932568e-01  1.66499002e+00 -2.06655801e+00]
 [ 2.10923661e-01 -1.02713053e+00  8.24877330e-01]
 [ 6.20874928e-01 -2.27570312e+00  1.66241231e+00]
 [ 3.69772639e-01 -3.34974114e-01 -2.52679475e-02]
 [ 4.84219640e-01 -1.55354021e+00  1.07758435e+00]
 [-4.36505792e-01  1.54844074e+00 -1.10204445e+00]
 [-3.50139514e-01  1.47606572e+00 -1.11822762e+00]
 [-3.56088789e-01  1.42316055e+00 -1.05733628e+00]
 [ 4.27853776e-01 -8.88142211e-01  4.71295116e-01]
 [-2.90093921e-01  8.03066119e-01 -5.06264431e-01]
 [ 1.05663231e+00 -9.31374093e-01 -1.18106247e-01]
 [ 4.89562854e-02  1.34636344e-01 -1.75616957e-01]
 [ 8.48285836e-01  1.95423760e-01 -1.03580769e+00]
 [ 3.06620309e-01 -9.95850628e-01  6.96243209e-01]
 [-9.32663120e-02 -3.10763151e-01  4.11551549e-01]
 [-1.56322900e+00  3.06870880e+00 -1.49631515e+00]
 [ 5.50733356e-01 -1.99050501e+00  1.44797529e+00]
 [-5.18958887e-01  1.90948014e+00 -1.38177510e+00]
 [-2.53011240e-01  1.77511552e+00 -1.51780857e+00]
 [ 1.74577795e-01  1.18941653e-01 -2.85533781e-01]
 [-1.40221440e-01 -6.02978428e-01  7.50422437e-01]
 [-2.85363946e-01  3.87728406e-01 -9.26322715e-02]
 [ 1.22162077e+00 -2.51998983e+00  1.30819097e+00]
 [ 2.40493118e+00 -7.56788133e+00  5.16556541e+00]
 [-5.59767400e-01  1.09697000e+00 -5.30357879e-01]
 [-1.13463967e+00  2.75048692e+00 -1.60777490e+00]
 [-9.37646808e-01  2.77406050e+00 -1.82953726e+00]
 [-3.58709654e-01  5.56122538e-01 -1.90724534e-01]
 [-3.59026968e-01  3.71916427e+00 -3.35404779e+00]
 [-8.55606842e-01  3.57194851e+00 -2.70587569e+00]
 [-6.18912565e-01  9.94231770e-01 -3.65068451e-01]
 [-1.07058404e-01 -1.76408312e+00  1.88151756e+00]
 [ 1.27126318e-01 -4.68362120e-01  3.47342666e-01]
 [ 5.67680822e-02 -6.77272194e-01  6.27562773e-01]
 [-1.24361336e-01  9.69704900e-02  3.99823012e-02]
 [ 2.60925048e-01 -3.00685296e-01  4.86409730e-02]
 [-7.72008155e-01  3.63471686e+00 -2.85454694e+00]
 [ 1.45543007e-01  2.28720050e+00 -2.42193942e+00]
 [-9.64045741e-02  2.74906387e-01 -1.71961669e-01]
 [-5.26209375e-01  1.45632470e+00 -9.21521959e-01]
 [ 1.73900739e-01 -7.75454844e-01  6.07158773e-01]
 [ 1.68294736e-01 -1.84034325e+00  1.68215382e+00]
 [ 1.89313079e-01 -6.85140630e-01  5.02530406e-01]
 [ 2.91852270e-01  7.18796965e-01 -1.00262522e+00]
 [-4.24083506e-01  1.52942321e+00 -1.09758688e+00]
 [-6.39472230e-01 -2.13021672e+00  2.77450471e+00]
 [-3.35970624e-02 -5.28594474e-02  9.45202252e-02]
 [-4.51884471e-02 -2.43286117e+00  2.48429312e+00]
 [ 7.99592111e-02 -1.03038109e-01  2.86944520e-02]
 [-1.28012529e-01  4.14776492e-01 -2.75482827e-01]]
