[[-1.61415617e+06 -2.22900190e+07  2.39041752e+07]
 [ 5.19558725e+06  9.39083308e+06 -1.45864203e+07]
 [ 3.52618557e+06  3.01393872e+07 -3.36655728e+07]
 [ 8.11820672e+06  4.60600605e+07 -5.41782672e+07]
 [-6.41713311e+06  1.19189376e+06  5.22523936e+06]
 [ 5.25515299e+05 -4.80146874e+07  4.74891721e+07]
 [ 7.35941199e+06  1.17395459e+07 -1.90989579e+07]
 [ 1.10102288e+06 -4.71020513e+06  3.60918226e+06]
 [ 2.37646385e+06 -1.91201376e+07  1.67436737e+07]
 [ 1.97096994e+06  1.08414585e+07 -1.28124285e+07]
 [ 4.22122677e+06  9.20877682e+06 -1.34300036e+07]
 [ 4.41765243e+05 -5.74723386e+06  5.30546863e+06]
 [ 3.72912757e+06  4.87672670e+06 -8.60585427e+06]
 [-1.86942712e+06  9.12508646e+05  9.56918488e+05]
 [-6.54572917e+06  2.48642999e+06  4.05929918e+06]
 [-1.16488472e+07 -4.20549267e+07  5.37037739e+07]
 [-1.67668441e+06  7.41727267e+06 -5.74058826e+06]
 [-4.03844447e+06  1.53412865e+07 -1.13028420e+07]
 [-7.76643614e+06 -3.49655965e+05  8.11609212e+06]
 [ 7.79700731e+04  4.52135142e+06 -4.59932149e+06]
 [-6.14717294e+06 -1.07398656e+07  1.68870385e+07]
 [ 8.67500526e+05  3.30919810e+07 -3.39594815e+07]
 [ 2.51511039e+06 -3.30200919e+05 -2.18490946e+06]
 [ 7.57980858e+05  2.57226764e+07 -2.64806572e+07]
 [ 9.58051568e+06 -3.21017227e+06 -6.37034340e+06]
 [-1.02855911e+07 -2.22579330e+07  3.25435241e+07]
 [-5.10739477e+06  1.64391204e+05  4.94300359e+06]
 [ 4.10231371e+06 -2.22214819e+07  1.81191682e+07]
 [-8.60173240e+06  1.44985749e+07 -5.89684245e+06]
 [-2.29967315e+06  1.19119423e+06  1.10847891e+06]
 [ 3.55269554e+06 -5.64488717e+07  5.28961762e+07]
 [ 1.01570149e+07 -2.49102587e+07  1.47532438e+07]
 [ 6.69916064e+06 -2.41495106e+06 -4.28420956e+06]
 [-2.25911809e+06  1.84978312e+07 -1.62387131e+07]
 [ 1.63026794e+06  1.68474643e+07 -1.84777322e+07]
 [ 3.74743426e+06  5.19688378e+07 -5.57162720e+07]
 [-1.54111921e+07 -4.52923932e+07  6.07035853e+07]
 [-8.31439022e+05 -1.60019915e+07  1.68334305e+07]
 [-3.30874898e+06 -2.15807981e+07  2.48895471e+07]
 [-1.92628202e+06  1.11187643e+07 -9.19248223e+06]
 [-1.96229167e+06  2.51936054e+07 -2.32313137e+07]
 [-7.83075299e+06  6.30613529e+07 -5.52305999e+07]
 [ 1.11121466e+06  1.54880414e+07 -1.65992561e+07]
 [-3.51808280e+05 -6.87512797e+05  1.03932108e+06]
 [-6.92755772e+06  1.32197763e+07 -6.29221860e+06]
 [-3.62232203e+06  8.40568680e+07 -8.04345460e+07]
 [ 2.53194803e+06 -2.45890524e+07  2.20571043e+07]
 [-5.54461844e+05  8.16411304e+06 -7.60965118e+06]
 [-2.18700115e+06 -9.20895145e+06  1.13959526e+07]
 [ 9.60357062e+05  5.72909497e+05 -1.53326655e+06]
 [-2.64397585e+05  2.27410688e+07 -2.24766712e+07]
 [-4.48395789e+06 -2.30498317e+07  2.75337896e+07]
 [ 2.93708546e+06 -3.75495261e+07  3.46124406e+07]
 [ 1.30306864e+06  1.20148635e+07 -1.33179322e+07]
 [-4.65102426e+06  2.86623850e+07 -2.40113608e+07]
 [-9.66723465e+06  1.79768350e+07 -8.30960037e+06]
 [-3.76732570e+06 -9.05569166e+06  1.28230174e+07]
 [ 7.17414538e+04  1.73881863e+07 -1.74599277e+07]
 [ 1.87318395e+06 -3.13239469e+07  2.94507630e+07]
 [ 2.14989299e+07  2.47214466e+07 -4.62203765e+07]
 [-2.18834989e+06 -2.12477792e+07  2.34361291e+07]
 [ 1.03900348e+06 -1.53628762e+07  1.43238727e+07]
 [-5.93908449e+06  7.87316881e+06 -1.93408430e+06]
 [-2.68921078e+06  2.64460358e+07 -2.37568250e+07]
 [-1.23587105e+07  6.89529704e+07 -5.65942600e+07]
 [ 7.98066928e+06 -3.30647563e+06 -4.67419364e+06]
 [ 1.09854289e+07  1.15496612e+07 -2.25350901e+07]
 [-2.10039424e+06 -1.28195071e+07  1.49199014e+07]
 [ 6.28088396e+06  1.61903283e+07 -2.24712123e+07]
 [-1.14455899e+07  5.94430042e+06  5.50128947e+06]
 [-1.98573510e+06  2.60381223e+07 -2.40523872e+07]
 [ 5.75760948e+06  1.29305249e+07 -1.86881343e+07]
 [ 3.71505151e+05  2.13000734e+07 -2.16715786e+07]
 [ 1.33173503e+06 -2.34287497e+07  2.20970147e+07]
 [-1.75901247e+06  6.92206811e+06 -5.16305564e+06]
 [-1.64671486e+07 -3.17303144e+07  4.81974630e+07]
 [ 7.91322470e+05  1.14352195e+06 -1.93484441e+06]
 [-1.22223727e+07  9.40013215e+07 -8.17789488e+07]
 [ 4.16895027e+06  1.68725497e+07 -2.10414999e+07]
 [-7.39319234e+05 -4.72807605e+06  5.46739529e+06]
 [-5.99539521e+06  2.22824335e+07 -1.62870383e+07]
 [ 2.07478883e+06  7.92378668e+07 -8.13126556e+07]
 [-1.81821124e+06 -5.60123487e+06  7.41944612e+06]
 [ 5.49144301e+06 -1.74832860e+07  1.19918430e+07]
 [-1.91205616e+06 -1.21803080e+07  1.40923641e+07]
 [ 1.38555585e+07  6.18643566e+07 -7.57199151e+07]
 [ 3.80223460e+06 -2.72401737e+07  2.34379391e+07]
 [ 1.71330407e+06  2.59426609e+07 -2.76559649e+07]
 [ 4.31168786e+06  4.50253680e+07 -4.93370558e+07]
 [ 6.38707873e+06 -1.88183867e+07  1.24313080e+07]
 [-2.48844250e+06  6.83131957e+06 -4.34287704e+06]
 [-1.10722469e+07  1.73148159e+07 -6.24256907e+06]
 [-2.50193948e+07  1.43373109e+07  1.06820839e+07]
 [ 2.96883623e+06  4.69925604e+07 -4.99613966e+07]
 [ 9.55773663e+06  3.76360473e+07 -4.71937839e+07]
 [-1.21264025e+06  9.89478175e+06 -8.68214150e+06]
 [-3.64895621e+06 -3.65444176e+06  7.30339799e+06]
 [ 7.90774237e+06 -1.47976679e+07  6.88992550e+06]
 [-1.42980024e+07 -3.70752547e+07  5.13732571e+07]
 [-2.60286690e+07  6.35520223e+07 -3.75233533e+07]
 [ 9.90403649e+06 -4.18112108e+06 -5.72291540e+06]
 [-5.80921355e+06 -3.44737097e+07  4.02829233e+07]
 [ 4.57759102e+06  2.35130870e+07 -2.80906780e+07]
 [ 6.42725085e+05 -7.83766494e+06  7.19493986e+06]
 [-1.99133484e+06 -1.32022786e+06  3.31156270e+06]
 [ 1.58573670e+06  7.09367715e+07 -7.25225082e+07]
 [-3.52428251e+06  1.07634385e+07 -7.23915604e+06]
 [ 6.24309542e+06 -8.05114998e+06  1.80805458e+06]
 [ 1.39086477e+07 -9.20048986e+07  7.80962510e+07]
 [-3.67719903e+06 -8.89612987e+06  1.25733289e+07]
 [-1.36256116e+06  3.61807968e+07 -3.48182356e+07]
 [ 2.36134088e+06 -1.51196641e+07  1.27583232e+07]
 [-6.27237628e+06 -1.11832735e+08  1.18105112e+08]
 [-5.87620400e+05  2.27626661e+07 -2.21750457e+07]
 [ 1.72077996e+06  1.56726455e+07 -1.73934255e+07]
 [-6.33690239e+06  2.81666547e+07 -2.18297523e+07]
 [ 2.97386234e+06  4.63166886e+07 -4.92905510e+07]
 [-1.02896211e+07 -4.22110098e+07  5.25006308e+07]
 [ 1.63401276e+06 -2.22834883e+07  2.06494756e+07]
 [-2.54922457e+05 -1.50028454e+07  1.52577679e+07]
 [-1.02904502e+07 -1.00417224e+06  1.12946224e+07]
 [ 1.74989858e+06 -7.99605092e+06  6.24615236e+06]
 [ 7.67523453e+05 -3.87351067e+07  3.79675832e+07]
 [-8.85462821e+05  4.53180410e+06 -3.64634128e+06]
 [-1.05095104e+07 -1.82035240e+07  2.87130343e+07]
 [-3.55182014e+06  4.75747536e+05  3.07607262e+06]
 [ 6.35013163e+06 -6.75078311e+07  6.11576995e+07]
 [-1.14728716e+07 -1.16222632e+07  2.30951348e+07]
 [ 2.75678847e+06 -4.17761506e+07  3.90193621e+07]
 [ 1.45496223e+06  9.30662310e+07 -9.45211932e+07]
 [ 8.15954304e+06 -2.78749890e+06 -5.37204412e+06]
 [ 2.31353346e+06  1.87862974e+07 -2.10998308e+07]
 [ 1.96603838e+06  4.47542861e+07 -4.67203245e+07]
 [ 9.18099966e+06 -2.26986567e+07  1.35176570e+07]
 [-3.08020193e+06 -1.01557534e+07  1.32359553e+07]
 [ 3.90502947e+06  3.24017203e+07 -3.63067497e+07]
 [-2.46158198e+06 -3.88364734e+07  4.12980554e+07]
 [ 8.80026409e+06 -3.85949457e+07  2.97946816e+07]
 [ 1.85967503e+06  2.66215291e+05 -2.12589031e+06]
 [-7.05857173e+05 -1.51491210e+06  2.22076929e+06]
 [ 3.18189642e+06  3.19616522e+06 -6.37806162e+06]
 [ 8.99214572e+06 -2.17367268e+07  1.27445811e+07]
 [ 3.51036745e+06  8.00752250e+06 -1.15178899e+07]
 [ 1.06038643e+07 -5.75454840e+07  4.69416197e+07]
 [ 1.06621709e+07 -2.73080470e+07  1.66458761e+07]
 [ 1.21885801e+07 -4.62535032e+07  3.40649231e+07]
 [ 9.15765837e+06 -4.13852370e+07  3.22275786e+07]
 [-5.14922783e+06 -6.45963851e+07  6.97456129e+07]
 [ 7.55231089e+06 -2.14560922e+07  1.39037813e+07]
 [ 8.03647180e+06 -8.67328348e+06  6.36811694e+05]
 [-2.31519724e+06 -1.76131435e+07  1.99283408e+07]
 [ 4.09813327e+06  1.26393770e+06 -5.36207098e+06]
 [-2.41544642e+06  1.82652873e+06  5.88917697e+05]
 [ 7.46775128e+06  1.88317648e+07 -2.62995161e+07]
 [-8.24519838e+06  2.52054697e+07 -1.69602714e+07]
 [ 4.81811932e+06  6.08758730e+07 -6.56939923e+07]
 [-6.06232860e+06  8.78490392e+06 -2.72257529e+06]
 [ 6.16385926e+06  4.65518933e+06 -1.08190486e+07]
 [-4.94252151e+06  1.81576237e+07 -1.32151022e+07]
 [ 3.27563968e+06 -5.84509917e+07  5.51753521e+07]
 [-1.10997737e+07  1.77030564e+07 -6.60328270e+06]
 [ 1.22686211e+07 -5.77507625e+07  4.54821414e+07]
 [-8.88566981e+06  3.53476707e+05  8.53219311e+06]
 [ 1.60450305e+07  3.86291513e+07 -5.46741817e+07]
 [ 1.32480313e+07 -3.61294726e+07  2.28814413e+07]
 [ 8.89024803e+06 -1.54988902e+07  6.60864216e+06]]
