[[ 1.27367075e+07 -3.67701576e+08  3.54964868e+08]
 [ 2.92052832e+07 -5.35189488e+08  5.05984205e+08]
 [-1.69176000e+07  1.67970254e+07  1.20574550e+05]
 [ 1.26695193e+08 -1.16119376e+08 -1.05758167e+07]
 [-1.28700033e+08 -1.05022063e+08  2.33722096e+08]
 [-6.98628191e+07 -3.17829252e+07  1.01645744e+08]
 [ 2.60093817e+07 -4.79276225e+08  4.53266843e+08]
 [ 1.58105563e+08  2.58893541e+08 -4.16999103e+08]
 [ 2.47209214e+07 -4.81588650e+07  2.34379436e+07]
 [-2.12293629e+07  4.50323138e+07 -2.38029508e+07]
 [ 3.32069578e+07  7.83196335e+07 -1.11526591e+08]
 [ 3.17754685e+06  3.16277886e+08 -3.19455433e+08]
 [-2.18634306e+06 -1.39150446e+08  1.41336789e+08]
 [ 6.60198434e+07  3.92673829e+08 -4.58693673e+08]
 [ 4.38110160e+07  5.52423620e+08 -5.96234636e+08]
 [-2.83924489e+06 -2.87510188e+08  2.90349433e+08]
 [ 1.74420672e+07  1.17835873e+08 -1.35277941e+08]
 [ 2.30253076e+06  1.32145585e+08 -1.34448116e+08]
 [-3.41676799e+07  3.70629954e+06  3.04613804e+07]
 [ 4.59305579e+07 -1.33097897e+08  8.71673391e+07]
 [ 2.45485643e+07  4.56536251e+08 -4.81084816e+08]
 [-5.82562465e+07  1.70303500e+08 -1.12047254e+08]
 [ 7.00392557e+07  7.45334770e+07 -1.44572733e+08]
 [-5.13357563e+07  1.97029826e+08 -1.45694070e+08]
 [-1.92481668e+07 -3.82774836e+08  4.02023002e+08]
 [-1.54640133e+08 -6.47887205e+07  2.19428853e+08]
 [ 3.01314934e+07  3.35652963e+08 -3.65784456e+08]
 [-2.99344092e+07 -5.90348742e+07  8.89692834e+07]
 [ 5.10596159e+07  2.57329112e+08 -3.08388728e+08]
 [-2.78808697e+07  6.80977833e+07 -4.02169136e+07]
 [-1.35517141e+08 -2.26191394e+08  3.61708534e+08]
 [-1.05360953e+07  5.77448206e+07 -4.72087253e+07]
 [ 5.93038474e+07 -3.46390626e+08  2.87086779e+08]
 [ 1.29090520e+07  2.71911520e+07 -4.01002040e+07]
 [ 7.51956971e+07  5.04191132e+08 -5.79386829e+08]
 [ 1.85812240e+07  7.22030327e+08 -7.40611551e+08]
 [ 7.85298966e+07  7.38819730e+08 -8.17349626e+08]
 [-1.39887534e+08 -3.91510255e+08  5.31397789e+08]
 [-1.70802281e+07 -1.39244018e+08  1.56324246e+08]
 [-2.34711784e+07 -7.67327434e+06  3.11444527e+07]
 [-6.24491560e+06  2.25793622e+07 -1.63344467e+07]
 [-8.42076601e+07 -3.89648374e+08  4.73856034e+08]
 [ 6.59436184e+07  1.12013357e+08 -1.77956975e+08]
 [-2.08893827e+07  2.40678318e+08 -2.19788935e+08]
 [ 4.05489616e+07  3.31268615e+08 -3.71817577e+08]
 [-7.01779421e+07 -5.48123878e+08  6.18301820e+08]
 [-4.17709180e+07  3.60528321e+08 -3.18757403e+08]
 [ 7.53737194e+07  1.67967583e+08 -2.43341302e+08]
 [ 4.63903139e+07 -8.31176843e+07  3.67273705e+07]
 [ 5.85629208e+07  5.18551321e+08 -5.77114242e+08]
 [-3.77463843e+07  3.73851210e+08 -3.36104826e+08]
 [ 1.11413110e+08  3.44439797e+08 -4.55852908e+08]
 [ 3.41590337e+07 -1.73616215e+08  1.39457182e+08]
 [ 3.22012075e+07 -2.98431820e+08  2.66230612e+08]
 [-2.27402985e+07  6.90224471e+07 -4.62821486e+07]
 [ 1.39512324e+07 -4.44500514e+08  4.30549281e+08]
 [ 3.01183517e+06 -5.55988912e+08  5.52977077e+08]
 [-3.19039882e+07 -1.13669377e+08  1.45573366e+08]
 [ 9.22455988e+07  1.45293861e+08 -2.37539460e+08]
 [ 2.46752496e+07 -6.27486865e+07  3.80734369e+07]
 [-2.21103634e+07 -5.39253702e+08  5.61364065e+08]
 [ 4.18934531e+07  5.67627071e+08 -6.09520525e+08]
 [-1.78190156e+07 -2.95156337e+08  3.12975353e+08]
 [-5.40652826e+07  1.01388532e+08 -4.73232497e+07]
 [-8.70066515e+07  3.19512425e+08 -2.32505773e+08]
 [ 8.29169053e+06  5.23017992e+08 -5.31309682e+08]
 [-5.15541459e+07 -4.33755597e+08  4.85309742e+08]
 [-3.15814332e+07  1.35140225e+08 -1.03558791e+08]
 [-1.26716634e+08 -1.71773656e+08  2.98490290e+08]
 [-1.71597218e+07  2.72874473e+08 -2.55714751e+08]
 [-6.64429548e+07  2.99057192e+07  3.65372355e+07]
 [ 3.16237511e+07  1.88196152e+08 -2.19819903e+08]
 [-8.93750577e+07 -2.22845641e+08  3.12220699e+08]
 [ 2.50596810e+07  6.47439301e+07 -8.98036111e+07]
 [ 8.13571454e+07  2.72330315e+08 -3.53687460e+08]
 [ 1.37207690e+08  7.20648032e+08 -8.57855723e+08]
 [-8.23862789e+07 -4.58906509e+08  5.41292788e+08]
 [-2.21641479e+07 -6.23401147e+07  8.45042626e+07]
 [ 3.42131417e+07 -2.36974132e+08  2.02760990e+08]
 [ 1.77299056e+08  3.57610872e+08 -5.34909928e+08]
 [ 3.24334560e+07 -1.97433237e+08  1.64999781e+08]
 [-9.31155740e+06 -3.62815161e+08  3.72126718e+08]
 [-1.40270948e+07 -2.53976086e+08  2.68003180e+08]
 [-8.18131382e+07 -4.85562185e+08  5.67375323e+08]
 [ 2.07946936e+07 -6.10266286e+07  4.02319350e+07]
 [ 1.57891684e+07 -2.56949812e+08  2.41160644e+08]
 [ 2.18695079e+07  9.08470320e+07 -1.12716540e+08]
 [-7.51238102e+06  1.02020955e+07 -2.68971448e+06]
 [ 4.48456039e+07  4.38799557e+08 -4.83645161e+08]
 [-5.82350664e+07  3.07749315e+08 -2.49514248e+08]
 [-9.90976769e+07 -6.45118871e+08  7.44216548e+08]
 [-1.75412669e+07  1.14732108e+08 -9.71908414e+07]
 [-3.58188933e+07 -2.45492967e+08  2.81311860e+08]
 [ 7.47823321e+07  2.99836731e+08 -3.74619063e+08]
 [-8.49036320e+07  2.24752739e+08 -1.39849107e+08]
 [-5.19101014e+07 -4.81276555e+08  5.33186657e+08]
 [ 5.46170518e+07  1.75123843e+08 -2.29740894e+08]
 [ 2.94024014e+07  2.73008314e+08 -3.02410715e+08]
 [ 2.35693905e+07  3.75221079e+08 -3.98790469e+08]
 [ 3.50136197e+07  3.08324745e+08 -3.43338365e+08]
 [ 9.24039251e+07  3.43432869e+08 -4.35836794e+08]
 [ 2.96827131e+07 -3.65665660e+08  3.35982947e+08]
 [ 7.03399359e+07  4.45177925e+08 -5.15517861e+08]
 [ 5.37601913e+07 -2.85031413e+08  2.31271222e+08]
 [ 8.17518890e+07  5.22903024e+08 -6.04654913e+08]
 [-7.99477729e+06 -7.46582129e+07  8.26529902e+07]
 [-4.44647450e+07 -1.94394652e+07  6.39042102e+07]
 [-3.87227006e+07 -3.43928670e+08  3.82651371e+08]
 [ 8.35208033e+07  3.82998034e+08 -4.66518837e+08]
 [-7.49513796e+07  9.69655414e+07 -2.20141618e+07]
 [-4.88723384e+06  1.05711919e+08 -1.00824685e+08]
 [-7.79019409e+06 -4.98091448e+08  5.05881642e+08]
 [-2.53637897e+07 -1.78403533e+08  2.03767323e+08]
 [-1.08536996e+07 -3.60009526e+07  4.68546522e+07]
 [-6.69513889e+07 -7.50589689e+08  8.17541078e+08]
 [-1.84956927e+07 -4.92201084e+08  5.10696777e+08]
 [ 2.76601824e+07 -1.76389901e+08  1.48729718e+08]
 [-3.79535614e+07 -3.57149676e+08  3.95103237e+08]
 [ 4.98690560e+07  2.11725445e+08 -2.61594501e+08]
 [-1.66365712e+07 -4.86706589e+08  5.03343160e+08]
 [-9.84472219e+07  2.78272634e+08 -1.79825412e+08]
 [-8.91953925e+07 -2.41105222e+08  3.30300614e+08]
 [-7.74462402e+07 -2.16434645e+08  2.93880885e+08]
 [-5.00132476e+07 -6.76377185e+08  7.26390433e+08]
 [ 2.64209992e+07  8.40507220e+07 -1.10471721e+08]
 [-1.17811545e+07  1.21005569e+07 -3.19402314e+05]
 [ 5.05243915e+07 -3.53539492e+08  3.03015101e+08]
 [-9.12762068e+06 -1.33493269e+08  1.42620890e+08]
 [-5.33361221e+06  2.02910787e+08 -1.97577174e+08]
 [-6.62983767e+07  8.30759566e+07 -1.67775798e+07]
 [-3.74664523e+07  1.63614657e+07  2.11049866e+07]
 [ 6.05139161e+07 -6.36755077e+08  5.76241161e+08]
 [-2.51814709e+07  1.47247196e+08 -1.22065725e+08]
 [ 6.57580658e+07  7.18092504e+08 -7.83850570e+08]
 [-3.76292940e+07  1.34833156e+06  3.62809625e+07]
 [ 1.13862393e+08  1.54838194e+08 -2.68700587e+08]
 [ 1.99890196e+07 -2.46604479e+08  2.26615459e+08]
 [ 5.87149560e+07 -3.92303261e+08  3.33588305e+08]
 [ 1.97886442e+07  2.72470980e+07 -4.70357421e+07]]
