[[-4.20423880e+01 -1.10511470e+01  5.31031312e+01]
 [ 1.75409284e+00 -1.78308970e+02  1.76557833e+02]
 [-1.32921793e+01 -1.10204837e+02  1.23505570e+02]
 [-2.19695465e+01  2.63337311e+02 -2.41355020e+02]
 [ 1.19326532e+01 -1.49830661e+00 -1.04303772e+01]
 [ 3.19361569e+01 -1.18074271e+02  8.61481838e+01]
 [ 3.75939283e+01  1.15135745e+02 -1.52714151e+02]
 [ 3.63406671e+01 -1.54182807e+02  1.17853036e+02]
 [-8.88552947e+00  3.05954359e+02 -2.97060967e+02]
 [ 1.79477355e+01  3.51386190e+01 -5.30769077e+01]
 [-6.61955072e+01 -3.50962394e+02  4.17165065e+02]
 [-5.79688829e+01 -3.53564521e+02  4.11538807e+02]
 [ 3.88712350e+01  3.91574461e+02 -4.30437885e+02]
 [ 2.75004263e+01  2.05696277e+02 -2.33180994e+02]
 [-3.33229535e+01 -1.76227542e+02  2.09566452e+02]
 [ 9.69025188e+00  1.04295805e+01 -2.01121639e+01]
 [-2.21313414e+01  1.78797323e+02 -1.56658857e+02]
 [ 5.21137154e+01  4.20414383e+02 -4.72513668e+02]
 [ 3.79823649e+00 -8.46741445e+01  8.08749796e+01]
 [ 6.41847029e+00 -2.65088658e+01  2.01065365e+01]
 [-9.68008264e+00  5.06278811e+01 -4.09377471e+01]
 [ 2.22464763e+01  2.59925190e+02 -2.82159800e+02]
 [-3.30562484e+01 -2.18934767e+02  2.51987733e+02]
 [-2.55820928e+00  1.59102539e+01 -1.33417397e+01]
 [ 1.29474218e+01 -1.58367934e+02  1.45422700e+02]
 [ 1.27179164e+01  5.60115415e+01 -6.87263067e+01]
 [-3.12448843e+01 -7.05230136e+01  1.01776798e+02]
 [-3.51487543e+01 -7.20175866e+01  1.07174350e+02]
 [-4.54319086e+01 -3.09000241e+01  7.63292910e+01]
 [ 2.60184681e+01  2.78601504e+02 -3.04609092e+02]
 [-2.20896423e+01 -3.36177787e+01  5.57160667e+01]
 [ 9.88853513e+01 -1.94852900e+02  9.59793865e+01]
 [ 2.80875437e+01  1.16074497e+02 -1.44153283e+02]
 [ 2.46167472e+01  4.91349625e+01 -7.37417374e+01]
 [ 1.42222033e+00  5.58871741e+01 -5.73058019e+01]
 [-8.98033468e+00  2.50677387e+02 -2.41681470e+02]
 [-6.64771595e-01  1.38855833e+02 -1.38178405e+02]
 [ 8.52537287e+00  6.15452714e+01 -7.00565404e+01]
 [ 1.18603371e+01 -1.72499456e+02  1.60659241e+02]
 [ 1.29227813e+01 -1.15990887e+02  1.03074750e+02]
 [ 3.03915865e+00 -1.90403540e+02  1.87367477e+02]
 [ 1.58258495e+01  2.16746379e+01 -3.74978536e+01]
 [-4.47471424e+00 -1.49974704e+02  1.54451677e+02]
 [ 6.31575887e+01  2.92425873e+02 -3.55567919e+02]
 [-5.37648647e+01 -2.84061064e+02  3.37834425e+02]
 [ 1.95143387e+01 -2.20743211e+02  2.01233006e+02]
 [-3.36354074e+01  4.21549306e+02 -3.87901341e+02]
 [ 1.80328175e+01  3.29128716e+02 -3.47165492e+02]
 [ 2.43965418e+01  4.68893653e+01 -7.12789496e+01]
 [-2.08920193e+01  6.19453413e+01 -4.10378646e+01]
 [ 1.17933371e+01  6.53075601e+01 -7.70885270e+01]
 [-5.91688120e+01 -5.44537858e+02  6.03704912e+02]
 [-3.28459677e+01 -4.53261298e+01  7.81615910e+01]
 [ 2.68993102e+01  2.53769858e+01 -5.22728122e+01]
 [-4.58302359e+01 -5.65809284e+01  1.02422291e+02]
 [ 1.96005526e+01  2.52670566e+02 -2.72257198e+02]
 [ 2.60391241e+01  3.53341406e+02 -3.79367338e+02]
 [-4.85739069e+01 -2.30572331e+02  2.79154514e+02]
 [ 1.06486641e+01  1.31379222e+02 -1.42010041e+02]
 [ 1.63850297e+00  2.25473496e+01 -2.41785302e+01]
 [ 1.71902898e+01  1.15618833e+02 -1.32798525e+02]
 [-3.29863543e+01 -1.81382033e+02  2.14377330e+02]
 [ 1.04278475e+00  9.01695921e+01 -9.12063387e+01]
 [ 2.10083386e+01  3.27156493e+02 -3.48153643e+02]
 [-2.78143420e+00 -3.94292388e+02  3.97081246e+02]
 [-9.15050768e+01 -4.26034409e+02  5.17550323e+02]
 [ 9.39594695e+00 -4.07326890e-01 -8.97974807e+00]
 [-2.79931563e+01  2.09138674e+02 -1.81140368e+02]
 [ 1.00535172e+02  2.93704309e+02 -3.94231773e+02]
 [-2.53952183e+01 -3.82685132e+01  6.36583193e+01]
 [ 4.13043451e+01  5.66311730e+01 -9.79287744e+01]
 [-1.68504241e+01 -4.98655791e+02  5.15508500e+02]
 [ 7.65030987e+00  1.64136877e+01 -2.40473336e+01]
 [ 2.02986103e+01  1.34322157e+02 -1.54617722e+02]
 [ 1.47233341e+01  1.78787763e+02 -1.93510887e+02]
 [ 3.02071133e+01  1.47004943e+02 -1.77208278e+02]
 [-6.42095150e+00  2.11420400e+02 -2.04989914e+02]
 [-6.18094386e+00  1.63918125e+02 -1.57729342e+02]
 [-7.38232409e+00  1.74559672e+02 -1.67168602e+02]
 [ 2.11650459e+00 -2.47830818e+01  2.26802105e+01]
 [-1.77674235e+01 -6.04116864e+01  7.81814917e+01]
 [-6.17419332e+00 -1.37151353e+02  1.43336757e+02]
 [-1.78416470e+01  2.80588383e+01 -1.02059957e+01]
 [ 8.58149952e+00 -2.87570310e+02  2.78994640e+02]
 [-3.62045566e+01 -1.03766973e+02  1.39976032e+02]
 [ 3.85618356e+00  1.07215748e+02 -1.11062292e+02]
 [-8.21445504e+01 -6.75615260e+01  1.49712301e+02]
 [-3.96592913e+00 -2.60184112e+02  2.64152130e+02]
 [ 4.62163236e+01  3.62699991e+02 -4.08905577e+02]
 [-3.65934329e+00  1.55898292e+02 -1.52232398e+02]
 [-1.99644948e+01  2.08169908e+02 -1.88204374e+02]
 [-2.28383710e+00 -3.70187357e+01  3.93133526e+01]
 [-2.45100238e+01 -1.70717269e+02  1.95232068e+02]
 [-6.22698066e+00 -1.58077900e+02  1.64311134e+02]
 [-3.68924150e+01 -4.49451671e+02  4.86344073e+02]
 [ 1.03481699e+00  1.96412108e+02 -1.97437280e+02]
 [ 4.40216439e+01 -1.40671810e+02  9.66580011e+01]
 [ 1.58432321e+01 -3.09826339e+02  2.93992229e+02]
 [ 8.10838055e+01  8.44279775e+01 -1.65503792e+02]
 [ 3.83217309e+00 -2.84192915e+02  2.80368146e+02]
 [-7.77472954e+00  2.32068697e+02 -2.24282010e+02]
 [ 9.17315423e+00 -5.80519966e+01  4.88790697e+01]
 [-5.34222151e+00 -6.51040911e+01  7.04563533e+01]
 [-4.34233556e+01 -1.04235534e+02  1.47667896e+02]
 [-1.60254704e+01  1.09047374e+02 -9.30160570e+01]
 [ 4.45832380e+01  1.68975112e+02 -2.13550353e+02]
 [ 4.98806925e+00 -1.38492278e+01  8.86647125e+00]
 [ 1.05242108e-01 -1.64061178e+01  1.63060081e+01]
 [ 4.92523972e-01  1.00124168e+02 -1.00599948e+02]
 [ 1.34458226e+01  2.90058911e+01 -4.24452489e+01]
 [-6.90372664e+01 -2.48538045e+02  3.17590933e+02]
 [ 7.21357436e+00 -9.22363429e+01  8.50293470e+01]
 [-1.63609847e+01 -2.01787129e+02  2.18152575e+02]
 [-1.68798677e+00  3.44282512e+01 -3.27309997e+01]
 [-4.17694228e+00  2.97836692e+01 -2.56041461e+01]
 [-1.85960503e+01 -2.69099818e+02  2.87705495e+02]
 [-8.06646354e+00  9.78084000e+01 -8.97266026e+01]
 [ 7.14384454e+01  4.55187742e+01 -1.16946723e+02]
 [-8.17527226e+00  3.72758474e+01 -2.90898760e+01]
 [ 5.12242104e+01  2.49712514e+02 -3.00932971e+02]
 [-1.53129128e+01 -3.34812234e+01  4.87986065e+01]
 [ 3.06207033e+01  1.85465144e+01 -4.91621236e+01]
 [ 2.65554813e+01 -4.65186656e+01  1.99724555e+01]
 [-2.95445328e+01  1.42061222e+01  1.53416709e+01]
 [-3.52217904e+00  4.08507320e+01 -3.73130177e+01]
 [ 3.46890561e+01  1.81495802e+02 -2.16179576e+02]
 [ 7.48486850e+01  1.45451199e+02 -2.20292978e+02]
 [-6.61410873e+00  1.15803324e-01  6.50750568e+00]
 [-2.54900749e+00 -6.61102840e+01  6.86623011e+01]
 [ 6.04885193e+00 -2.26948866e+02  2.20905814e+02]
 [ 4.85662092e+01  3.06104181e+02 -3.54654249e+02]
 [ 2.29297974e+01  1.51614125e+00 -2.44404522e+01]
 [ 2.61747579e+01  3.03841801e+01 -5.65479021e+01]
 [-1.36089291e+00  3.63587310e+01 -3.49752588e+01]
 [-5.03919213e+01 -1.89911948e+02  2.40312137e+02]
 [-1.29746016e+01 -1.77288087e+02  1.90263058e+02]
 [ 3.33627436e+01  2.74515312e+02 -3.07881422e+02]
 [-3.65173379e+01 -4.04298233e+02  4.40818801e+02]
 [ 1.98800908e+01  2.42854701e+02 -2.62735341e+02]
 [-6.08702984e-02  3.66270643e+02 -3.66195256e+02]
 [-9.87191463e+01  2.32469505e+02 -1.33746252e+02]
 [ 1.34275758e+01  1.89541202e+02 -2.02960219e+02]
 [ 2.87971584e+01  1.98880080e+02 -2.27670414e+02]
 [ 2.32080729e+01 -1.29289891e+02  1.06091084e+02]
 [ 6.92534088e+00 -7.51189496e+00  5.98486841e-01]
 [ 3.29292053e+01  1.35589618e+02 -1.68508165e+02]
 [-2.27313200e+01 -3.42959145e+00  2.61709895e+01]
 [ 1.40722374e+01 -1.03130303e+02  8.90566599e+01]
 [ 1.57148467e+01 -1.86598162e+02  1.70886941e+02]
 [-4.56554378e+01 -7.57610587e+01  1.21413344e+02]
 [-5.16093503e+00 -2.85385687e+01  3.37025295e+01]
 [-3.15332659e+01  8.42090386e+01 -5.26610351e+01]
 [-2.44261766e+01 -3.67974230e+01  6.12396473e+01]
 [ 1.06223198e+01  3.98343104e+02 -4.08948920e+02]
 [-6.69213207e+01 -6.12657399e+02  6.79590074e+02]
 [-1.93536896e+01 -3.32861365e+01  5.26430679e+01]
 [ 5.96491653e+01  2.70359318e+02 -3.29989602e+02]
 [ 3.44470616e+01 -5.59150157e+01  2.14813733e+01]
 [ 4.50033464e+01  1.39816503e+02 -1.84810769e+02]
 [-5.54550607e+01 -1.76314318e+02  2.31777066e+02]
 [-4.59765066e+00 -6.03101290e+01  6.49077272e+01]
 [-1.02844249e+00  2.76070961e+02 -2.75024277e+02]
 [ 6.69158353e+01  2.76314343e+02 -3.43226065e+02]
 [-2.07457198e+01 -9.79951022e+01  1.18745740e+02]
 [-9.18963039e+01 -3.03531749e+01  1.22249388e+02]
 [ 1.79605131e+02  2.26474260e+02 -4.06071338e+02]
 [ 7.05110696e+00  1.05231591e+02 -1.12264408e+02]
 [ 5.53523375e+01  1.78501152e+02 -2.33836357e+02]
 [-1.17263812e+01 -2.48489581e+02  2.60221149e+02]
 [ 3.88530536e+01  2.60294578e+02 -2.99137712e+02]
 [ 4.44302982e+01  6.26029318e+02 -6.70451038e+02]
 [-4.48290422e+01 -4.42021981e+01  8.90382553e+01]
 [-5.86846543e+01 -1.79934125e+02  2.38615469e+02]
 [ 9.42722112e+00  7.58725502e+01 -8.52974906e+01]
 [-4.28787058e+01 -1.38812962e+02  1.81691768e+02]
 [ 5.37021441e+00 -1.72075948e+02  1.66710217e+02]
 [ 1.35256619e+01  1.01963064e+02 -1.15478926e+02]
 [-2.97948215e+01 -1.25970875e+02  1.55770107e+02]
 [ 5.97980797e+01  3.06113301e+02 -3.65902045e+02]
 [-3.38292453e+01  1.92567157e+02 -1.58729038e+02]]
