[[ 1.99354803e-01 -1.20130554e+00  1.01249949e+00]
 [ 7.00530712e-01 -3.96193220e+00  3.27226172e+00]
 [ 4.53933253e-01 -5.66755456e+00  5.22276666e+00]
 [-5.39222809e-01  1.38118272e+00 -8.33135640e-01]
 [-4.07221908e-01 -1.34831634e+00  1.76162184e+00]
 [-4.23405560e-02 -1.43837069e-01  1.90479357e-01]
 [ 6.19622416e-02 -7.54292321e-01  6.97789769e-01]
 [-1.39635194e+00  3.61385470e+00 -2.20809216e+00]
 [ 8.57231830e-01 -4.62975403e+00  3.78183827e+00]
 [-7.13710892e-01  4.79940138e+00 -4.08067814e+00]
 [ 2.12907769e-01  2.42306754e+00 -2.63043549e+00]
 [ 1.06421168e-01 -2.88925296e-01  1.86069203e-01]
 [ 5.27553564e-01 -1.92237232e+00  1.40274911e+00]
 [ 9.06571994e-02  4.92119973e-01 -5.76452835e-01]
 [ 8.24329285e-01 -4.30561885e+00  3.48643188e+00]
 [ 1.36858994e+00 -6.38762800e+00  5.02890447e+00]
 [-1.66340584e-03  1.70299758e+00 -1.69408066e+00]
 [-1.07151357e-01 -2.48943021e+00  2.60925042e+00]
 [-3.21416298e-02 -3.62012677e-01  4.04203600e-01]
 [-5.15047335e-01  2.86014808e+00 -2.33508924e+00]
 [ 2.08216396e-01 -1.37979794e+00  1.17926859e+00]
 [-5.50177755e-01  2.95381077e+00 -2.39653753e+00]
 [-4.52209344e-01  3.17604825e+00 -2.71952224e+00]
 [ 2.24608327e-01 -2.55899298e+00  2.34407134e+00]
 [-3.56206914e-01  1.75874345e+00 -1.39111610e+00]
 [-5.29577412e-01  1.86724724e+00 -1.32740600e+00]
 [ 1.07953997e-01 -6.23382926e-01  5.20331693e-01]
 [ 2.45191123e-01  8.16319716e-01 -1.05603233e+00]
 [-2.69640590e-01  2.38235327e+00 -2.10608910e+00]
 [ 3.47288561e-01 -2.90898895e-01 -4.92427203e-02]
 [ 4.10944425e-02 -4.56003130e-01  4.22973705e-01]
 [-1.25939413e-01  6.34799180e-01 -5.05170697e-01]
 [ 7.16044259e-01 -6.14207351e+00  5.43679417e+00]
 [-4.30344426e-01 -4.91298089e-01  9.30429703e-01]
 [ 3.36924535e-01 -9.54875523e-01  6.24876683e-01]
 [-9.37427466e-02  1.20353387e+00 -1.10236282e+00]
 [-1.03849144e+00 -8.47262178e-01  1.89812947e+00]
 [ 1.93371043e-01  8.70566594e-01 -1.05367022e+00]
 [-4.89222370e-01  1.25131381e+00 -7.51147135e-01]
 [-7.33966419e-01  3.76976772e+00 -3.02858967e+00]
 [ 7.87222008e-01 -5.27219821e+00  4.49205262e+00]
 [ 1.20132146e-01  3.66006840e-02 -1.50251422e-01]
 [ 2.18544832e-01 -3.44947228e+00  3.24185873e+00]
 [-5.96417321e-01  1.85396663e+00 -1.24879523e+00]
 [-2.98058538e-01 -3.76871743e-01  6.79715422e-01]
 [-1.62651541e-01  1.13765598e+00 -9.66279678e-01]
 [-9.94983804e-01 -1.96165290e+00  2.96823314e+00]
 [ 1.50428786e-01  1.90340025e+00 -2.04670066e+00]
 [-2.76451683e-01  3.02761637e+00 -2.74225951e+00]
 [-3.65828510e-01  1.78932763e+00 -1.41286016e+00]
 [ 2.64247161e-01 -4.89334179e-01  2.37246145e-01]
 [ 1.73586469e-01 -1.55196827e-01 -1.15701752e-02]
 [ 6.05321319e-01  2.37326939e+00 -2.97422334e+00]
 [ 8.83979498e-01  4.03900301e-01 -1.28106396e+00]
 [ 1.09930127e-01  6.48899200e-01 -7.53526899e-01]
 [ 3.18951407e-01 -9.57410179e-01  6.43657992e-01]
 [ 1.11351291e-01 -1.75303359e+00  1.64918431e+00]
 [-1.63069654e+00  7.53591118e+00 -5.89728213e+00]
 [ 6.12755999e-03  5.06624448e-01 -5.02658285e-01]
 [-2.26089618e-01  3.04256623e-01 -7.25909839e-02]
 [ 1.38061444e-01  5.51683170e+00 -5.65460798e+00]
 [ 6.20643541e-03  3.20263395e+00 -3.20473214e+00]
 [-1.79469989e-01  2.00298669e+00 -1.81521607e+00]
 [ 4.74253034e-02  2.81790449e-01 -3.19045644e-01]
 [-4.06089843e-01  6.37460108e+00 -5.96284354e+00]
 [ 3.09174609e-01 -1.61266372e-01 -1.40816555e-01]
 [ 9.70649251e-02 -1.03078580e+00  9.43925118e-01]
 [ 1.13636393e+00 -2.38806046e+00  1.25710405e+00]
 [-1.23708943e-01  3.10681782e-01 -1.78885532e-01]
 [-7.76583974e-01  3.01469676e+00 -2.23098909e+00]
 [ 1.57056317e+00 -5.99466672e+00  4.43286285e+00]
 [-9.70882535e-01 -7.65205112e-01  1.74749445e+00]
 [ 4.84926528e-02 -1.46127193e+00  1.42331869e+00]
 [-2.70297478e-01  2.55090979e+00 -2.27206707e+00]
 [-2.72776265e-01  1.66730750e+00 -1.38535293e+00]
 [ 1.67480795e-01 -7.75409057e-01  6.13979682e-01]
 [-1.35183137e-02  8.83138013e-01 -8.59721604e-01]
 [ 2.36880213e-03 -5.06158653e-01  5.11409037e-01]
 [ 5.93077290e-01  1.22244370e+00 -1.81260233e+00]
 [-1.73688976e-01  6.72463903e-01 -4.90211865e-01]
 [ 8.84741212e-01  2.34658707e+00 -3.22941226e+00]
 [-2.79985401e-01 -3.91374088e-01  6.84965295e-01]
 [-1.64170246e-01 -1.04339617e+00  1.21430622e+00]
 [ 9.49574212e-02  7.62093145e-02 -1.60783363e-01]
 [ 3.85964439e-01  3.14893237e-01 -6.93515707e-01]
 [ 9.71168262e-01 -3.02850440e+00  2.06096566e+00]
 [-1.07652000e+00 -2.42418882e+00  3.51528756e+00]
 [-8.72574996e-01  2.80686182e+00 -1.92546382e+00]
 [ 2.16359795e+00 -9.77080849e+00  7.61327031e+00]
 [ 2.04929308e-01 -3.43301465e+00  3.23730187e+00]
 [ 3.95115659e-02 -2.69595850e+00  2.66608976e+00]
 [-5.91287071e-01  2.38832056e+00 -1.79003939e+00]
 [-6.10847901e-01  3.14019308e-01  3.08505307e-01]
 [-1.85818193e-01 -3.31278741e-01  5.25588030e-01]
 [-1.04376169e+00  2.11812745e+00 -1.06961356e+00]
 [ 4.32877829e-01 -7.67965511e-01  3.45474679e-01]
 [-7.84436250e-02 -4.80785913e-01  5.67084512e-01]
 [-2.85302266e-02  3.40818227e+00 -3.37705865e+00]
 [-4.64387501e-02  3.56561682e-02  1.95144182e-02]
 [ 2.67162123e-01 -1.44362115e+00  1.18249605e+00]
 [-4.15323565e-01  7.20552798e-01 -2.95474507e-01]
 [ 4.76564175e-01  4.69581420e-01 -9.41108915e-01]
 [ 5.81700305e-01 -1.10214347e+00  5.33813322e-01]
 [ 2.25787105e-01 -1.59471660e+00  1.37480923e+00]
 [ 3.93500802e-02 -4.60723168e+00  4.57327755e+00]
 [ 1.38079001e+00 -4.85939180e+00  3.48341476e+00]
 [ 4.87946809e-01 -3.55724676e-01 -1.28500358e-01]
 [ 9.56692953e-01 -3.67583378e+00  2.72819684e+00]
 [-2.20869673e-01  1.31668165e+00 -1.08668308e+00]
 [-1.12267927e+00  3.13571408e+00 -2.00214912e+00]
 [-3.03036367e-01  2.41307523e+00 -2.10243611e+00]
 [ 7.77838335e-01 -1.57444036e-01 -6.16610688e-01]
 [ 1.62124071e-01 -1.72446047e+00  1.57203298e+00]
 [-1.77764040e-01 -1.75435218e+00  1.94468543e+00]
 [ 7.53046718e-02 -1.28563123e+00  1.21941685e+00]
 [-2.51243946e-01  8.39450669e-01 -5.80510406e-01]
 [ 2.49155286e-01 -1.93301005e+00  1.69361160e+00]
 [ 2.99681113e-01 -3.12799141e+00  2.83873940e+00]
 [ 1.26622429e-01 -1.20025245e+00  1.08197445e+00]
 [-8.42446861e-01  7.59324537e+00 -6.74814825e+00]
 [-5.59388103e-01 -1.49408386e+00  2.06219518e+00]
 [ 2.28230331e-01  2.24877145e+00 -2.46801166e+00]
 [ 1.22765678e+00 -6.27221484e+00  5.05075030e+00]
 [-5.59603801e-01 -2.22999638e+00  2.79709815e+00]
 [ 1.26759887e-01 -6.48017890e-01  5.28686641e-01]
 [ 7.14952854e-02 -2.01349026e+00  1.95095641e+00]
 [-1.92344691e-01 -9.72970383e-01  1.17426259e+00]
 [ 2.40343406e-01  1.97955995e+00 -2.21422155e+00]
 [-1.72103310e-01  9.15847858e-01 -7.35582840e-01]
 [-2.41335382e-01  3.40194290e-01 -8.84106337e-02]
 [ 1.39055402e+00 -5.44762955e+00  4.06399048e+00]
 [-1.98852286e-01  9.13333774e-01 -7.08987812e-01]
 [ 3.59186124e-01 -3.58327131e+00  3.23674164e+00]
 [-2.92175411e-01  2.01054754e+00 -1.71336792e+00]
 [ 8.86378037e-01 -3.14326190e+00  2.26054898e+00]
 [ 1.15843981e-01  1.23797282e+00 -1.34904323e+00]
 [ 4.21104899e-01 -3.36459030e+00  2.95600722e+00]
 [ 3.88795747e-02 -9.60642177e-01  9.31487894e-01]
 [-6.02958750e-01  8.03947226e+00 -7.43554645e+00]
 [ 5.02193145e-02  9.48248177e-01 -9.91167419e-01]
 [-6.75425727e-01  3.05756394e+00 -2.37559886e+00]
 [-2.05152658e-01  9.75695102e-01 -7.61141929e-01]
 [-1.66377660e+00  5.18655296e+00 -3.51774077e+00]
 [-7.16094026e-01  2.41515109e+00 -1.69358156e+00]
 [ 1.79488614e-01  2.85547048e-01 -4.59697552e-01]
 [-1.90300565e-01  2.66375818e-01 -6.73300810e-02]
 [-1.07101686e-01  8.98324026e-02  2.53303669e-02]
 [-8.55265994e-02 -6.11342908e-01  7.06376430e-01]
 [ 1.17216769e-01 -1.43019299e+00  1.31933734e+00]
 [ 4.10676469e-01  2.26063809e-01 -6.34616611e-01]
 [-3.88590748e-02 -2.12654161e+00  2.17483565e+00]
 [ 6.60204334e-01 -1.24618286e+00  5.94419077e-01]
 [ 3.94671160e-02  4.81319062e-01 -5.12128927e-01]
 [-6.79777205e-02 -6.16547461e-02  1.36344969e-01]
 [-3.13511704e-01  1.15016797e+00 -8.28880117e-01]
 [-2.63984175e-01  2.13523236e-01  5.75864064e-02]
 [-1.75278503e-01 -7.64475191e-01  9.47589370e-01]
 [ 2.00916875e-01 -5.51689494e-01  3.60495567e-01]
 [-1.30539811e-02 -5.16301958e-01  5.39595192e-01]
 [-3.12690394e-01  1.57250790e+00 -1.25334424e+00]
 [ 3.76074864e-01 -2.00932127e+00  1.63966795e+00]
 [-8.19054329e-02 -9.79834713e-01  1.06905088e+00]
 [-5.84383645e-01  4.68923570e+00 -4.09325126e+00]
 [ 8.24594888e-01 -3.74006234e+00  2.92197658e+00]
 [ 2.10691576e-02 -3.00249341e+00  2.99286029e+00]
 [ 2.38360857e-01 -1.24121184e+00  1.01051466e+00]
 [ 7.42987878e-01  1.63211140e+00 -2.36927772e+00]
 [ 4.43211039e-02 -3.14423100e-01  2.76602927e-01]
 [-2.45964770e-01 -3.66231778e-01  6.22188444e-01]
 [-7.05069061e-01  1.19615737e+00 -4.82687445e-01]
 [-2.25919090e-01  1.16373983e+00 -9.30050575e-01]
 [-1.23498687e-02  9.54350245e-01 -9.36026449e-01]
 [ 5.06818921e-01 -3.70002338e+00  3.20271444e+00]
 [-2.89716955e-01  7.71867160e-01 -4.75412154e-01]
 [ 3.98867913e-01 -1.89606007e+00  1.50368226e+00]
 [ 6.29172897e-01 -2.76109307e+00  2.14315664e+00]
 [ 5.70957781e-02  2.31800903e-01 -2.78237053e-01]
 [ 4.88701687e-01  3.01651225e+00 -3.50152209e+00]
 [-4.26186203e-01  2.48452659e+00 -2.04980116e+00]
 [ 3.74629574e-01 -1.89096895e+00  1.52275700e+00]
 [-1.08004402e+00  7.39969528e+00 -6.31476493e+00]
 [-2.88961283e-01  3.19208705e+00 -2.90506797e+00]
 [-4.54982057e-01 -1.31192857e+00  1.77885764e+00]
 [ 8.28922846e-02 -5.72725999e-01  5.01204404e-01]
 [-3.02128324e-01  5.38689477e-01 -2.31197948e-01]
 [-1.32873115e+00  5.41550747e+00 -4.07706044e+00]
 [ 1.61723114e-01 -4.05405448e-01  2.50031384e-01]
 [ 4.03384413e-02 -3.19924148e-01  2.83974983e-01]
 [ 1.01015238e-02  1.80684927e+00 -1.80690806e+00]
 [-7.23215297e-03 -5.14071773e-01  5.30064570e-01]
 [-1.30225497e-01 -1.69902912e-01  3.08379615e-01]]
