[[ 3.30477163e+07  4.44339206e+08 -4.77386922e+08]
 [ 1.24332668e+07  3.34529005e+08 -3.46962272e+08]
 [-9.92994283e+06 -5.78858224e+07  6.78157652e+07]
 [-1.07386830e+08 -7.78069949e+08  8.85456779e+08]
 [ 1.72529862e+07 -4.05992322e+08  3.88739336e+08]
 [ 8.90435037e+07  6.41209340e+08 -7.30252844e+08]
 [-2.73395367e+07 -1.37642728e+08  1.64982265e+08]
 [-5.32622168e+07 -2.12428651e+08  2.65690868e+08]
 [-9.31449460e+06  4.82427301e+06  4.49022159e+06]
 [ 2.13909848e+07  3.09057286e+08 -3.30448270e+08]
 [-2.29205728e+07  2.96690627e+08 -2.73770054e+08]
 [-4.96535238e+07 -5.75599266e+08  6.25252790e+08]
 [ 1.59826077e+07 -2.96625584e+08  2.80642976e+08]
 [ 2.13200926e+06  2.65780851e+08 -2.67912861e+08]
 [-1.21946551e+08 -4.52255986e+08  5.74202537e+08]
 [ 5.27073941e+07 -1.48608496e+08  9.59011023e+07]
 [-9.05741123e+06  1.80026847e+08 -1.70969436e+08]
 [-3.30975262e+07 -3.50050432e+08  3.83147958e+08]
 [-3.25175202e+07 -4.41993486e+08  4.74511006e+08]
 [-2.46533881e+06  2.91664517e+07 -2.67011129e+07]
 [-6.11468021e+07 -7.04636630e+07  1.31610465e+08]
 [ 6.00047264e+07  4.45647437e+08 -5.05652164e+08]
 [-4.56590232e+07 -1.54176991e+08  1.99836015e+08]
 [-4.30443397e+07  4.07654357e+08 -3.64610017e+08]
 [-6.73892530e+05 -6.66382814e+08  6.67056707e+08]
 [-1.99422393e+07 -2.82137856e+07  4.81560249e+07]
 [ 1.52566884e+07 -7.38197708e+06 -7.87471136e+06]
 [ 6.07775967e+05  2.87479466e+08 -2.88087242e+08]
 [ 4.24238861e+07  2.61364406e+08 -3.03788292e+08]
 [-4.85057652e+07 -7.25422789e+07  1.21048044e+08]
 [-1.31695762e+05 -4.13208786e+07  4.14525744e+07]
 [ 6.37118052e+07  5.39826890e+08 -6.03538695e+08]
 [ 3.57352931e+07 -3.42549448e+06 -3.23097986e+07]
 [ 7.55313678e+06 -4.53717237e+07  3.78185870e+07]
 [-6.01456411e+07 -5.35413227e+07  1.13686964e+08]
 [ 3.08898045e+07  8.37066539e+08 -8.67956343e+08]
 [-3.70191801e+07 -1.99443101e+08  2.36462281e+08]
 [-1.22877333e+07 -5.74170523e+08  5.86458257e+08]
 [ 4.01917132e+07 -1.34170643e+08  9.39789294e+07]
 [-1.03700049e+08  8.17466344e+07  2.19534146e+07]
 [-4.82271631e+07 -1.93635983e+08  2.41863146e+08]
 [-4.71511284e+07 -1.75137522e+08  2.22288650e+08]
 [-3.21739021e+07 -3.46406333e+05  3.25203084e+07]
 [ 5.79153409e+07 -1.13056138e+08  5.51407972e+07]
 [-6.43302154e+07 -1.31828977e+08  1.96159193e+08]
 [ 5.78144507e+07  4.43648192e+08 -5.01462642e+08]
 [-9.66245104e+05  5.37305911e+07 -5.27643460e+07]
 [-8.26745086e+07 -6.07736966e+08  6.90411475e+08]
 [ 5.86902715e+07  3.95698410e+08 -4.54388681e+08]
 [-2.06788259e+07 -1.47805860e+08  1.68484686e+08]
 [-4.00734698e+07  4.31140813e+08 -3.91067343e+08]
 [ 3.12465145e+07  4.91328650e+08 -5.22575164e+08]
 [ 8.31016152e+07  5.78610500e+08 -6.61712115e+08]
 [-2.34961096e+07  1.79810227e+08 -1.56314117e+08]
 [-5.19942043e+07 -4.59115477e+07  9.79057520e+07]
 [-9.71811456e+06 -1.60500562e+08  1.70218677e+08]
 [-1.43219623e+07 -2.96764155e+07  4.39983779e+07]
 [ 1.32832464e+08  6.04959314e+07 -1.93328396e+08]
 [-5.94954030e+07 -2.41385481e+08  3.00880884e+08]
 [-2.88169983e+06  5.07143721e+08 -5.04262021e+08]
 [-1.81088543e+07 -6.49899579e+08  6.68008433e+08]
 [-9.69076477e+06 -2.11666660e+08  2.21357425e+08]
 [-4.98943187e+07 -2.95126068e+08  3.45020387e+08]
 [ 1.10130802e+06  3.35446650e+07 -3.46459730e+07]
 [ 4.26099636e+07  4.30037133e+08 -4.72647096e+08]
 [-3.47708133e+07 -8.51244842e+07  1.19895298e+08]
 [-7.66273602e+05 -1.36823281e+08  1.37589554e+08]
 [-9.20733544e+06  6.28836681e+07 -5.36763326e+07]
 [ 1.98562027e+07  1.01988363e+08 -1.21844566e+08]
 [-1.18387195e+07 -5.98115094e+07  7.16502289e+07]
 [ 7.10073168e+06  1.23789134e+08 -1.30889866e+08]
 [ 4.38244656e+07 -3.90391426e+08  3.46566961e+08]
 [ 7.77259847e+06  1.44191608e+08 -1.51964207e+08]
 [ 7.23271003e+07  1.37152519e+09 -1.44385229e+09]
 [-2.31067793e+06 -7.83629541e+07  8.06736320e+07]
 [ 3.00769407e+07  2.32756451e+08 -2.62833391e+08]
 [ 3.72809704e+07  9.74617433e+07 -1.34742714e+08]
 [ 3.68169226e+07  7.31929483e+07 -1.10009871e+08]
 [-1.03465389e+08  1.83955377e+08 -8.04899875e+07]
 [ 3.05104659e+07  1.57270141e+07 -4.62374800e+07]
 [ 4.70633450e+07 -1.44987419e+07 -3.25646031e+07]
 [ 4.18461611e+07  1.50739769e+08 -1.92585930e+08]
 [ 3.04059909e+07  3.41922151e+08 -3.72328141e+08]
 [ 8.05671292e+05 -9.84863048e+07  9.76806335e+07]
 [-1.76394940e+07 -3.94962665e+08  4.12602159e+08]
 [-3.14265197e+07  2.12635420e+08 -1.81208900e+08]
 [ 5.49849299e+06  3.75740339e+07 -4.30725269e+07]
 [-1.96429032e+07  3.31900397e+08 -3.12257494e+08]
 [ 3.23019330e+07  3.06815583e+08 -3.39117515e+08]
 [ 4.98238520e+07 -4.20703435e+08  3.70879583e+08]
 [-1.15532550e+07 -2.44047316e+08  2.55600571e+08]
 [-1.16961629e+07 -4.65787132e+07  5.82748761e+07]
 [-9.28276633e+06  1.90602444e+08 -1.81319677e+08]
 [ 1.19348688e+07  2.94297880e+08 -3.06232748e+08]
 [-1.93310521e+07 -2.00912216e+08  2.20243268e+08]
 [-7.42660510e+06 -1.05467465e+09  1.06210125e+09]
 [ 3.72499792e+07 -2.67875074e+08  2.30625095e+08]
 [ 5.32579411e+07  1.29131096e+08 -1.82389037e+08]
 [-6.42865360e+07 -5.03043028e+08  5.67329564e+08]
 [ 2.81680011e+07 -9.38430695e+07  6.56750683e+07]
 [-3.91692223e+07 -1.01299001e+09  1.05215923e+09]
 [ 4.63182072e+07  6.14122063e+08 -6.60440270e+08]
 [-4.06984261e+07 -2.19630673e+08  2.60329100e+08]
 [-1.85481712e+07 -9.99079920e+07  1.18456163e+08]
 [ 1.42047448e+07  3.25411657e+08 -3.39616402e+08]
 [ 5.72308379e+06 -6.06769170e+07  5.49538332e+07]
 [ 7.84595458e+06 -1.00927824e+07  2.24682782e+06]
 [-2.80586606e+07  1.29113463e+08 -1.01054802e+08]
 [-2.70550930e+07 -9.57797730e+06  3.66330703e+07]
 [ 2.96574176e+07  6.46995779e+07 -9.43569955e+07]
 [ 8.27198504e+07  5.15931347e+08 -5.98651197e+08]
 [ 4.29907395e+07  2.59372286e+08 -3.02363025e+08]
 [ 2.21250601e+07 -1.87720736e+08  1.65595676e+08]
 [-4.28786667e+07 -2.46810297e+08  2.89688964e+08]
 [-3.65891083e+07 -3.33464417e+08  3.70053525e+08]]
