[[ 1.54833747e+03  4.59322990e+04 -4.74806231e+04]
 [ 9.18182767e+02  4.36062685e+04 -4.45244412e+04]
 [-5.40895602e+01 -1.46869436e+04  1.47410417e+04]
 [ 9.03341019e+02  4.59640309e+04 -4.68673633e+04]
 [ 6.33909628e+02  5.44953696e+04 -5.51292721e+04]
 [ 3.09647912e+01  2.51132650e+04 -2.51442191e+04]
 [ 6.93018309e+02  1.47724841e+04 -1.54654922e+04]
 [ 2.74507946e+02  1.19577958e+04 -1.22322974e+04]
 [ 4.61976285e+02  3.05255828e+04 -3.09875579e+04]
 [ 2.89520971e+03 -1.58224278e+04  1.29272204e+04]
 [ 1.76461391e+02  2.15437463e+04 -2.17202011e+04]
 [-1.31193763e+03  3.92835040e+03 -2.61640546e+03]
 [-1.35540053e+03 -3.13616011e+04  3.27170106e+04]
 [-2.25117458e+03 -3.50979236e+04  3.73491063e+04]
 [ 5.20084730e+02  2.60359844e+02 -7.80440916e+02]
 [ 1.00892683e+03  2.95956640e+04 -3.06045862e+04]
 [-6.41925262e+02 -8.52735257e+02  1.49466543e+03]
 [ 8.34063401e+03  5.91204102e+04 -6.74610372e+04]
 [-1.11430156e+03 -2.52742945e+04  2.63886024e+04]
 [ 3.35956594e+02 -3.08924021e+03  2.75328942e+03]
 [-9.30710802e+02 -3.92057214e+04  4.01364421e+04]
 [-1.01533753e+03 -9.13392927e+03  1.01492772e+04]
 [ 7.54524636e+02 -9.14611933e+03  8.39160267e+03]
 [-8.25181723e+01 -3.56432949e+04  3.57258245e+04]
 [ 9.17310212e+02 -1.15088493e+04  1.05915445e+04]
 [-1.23949581e+02  2.72440014e+03 -2.60044503e+03]
 [ 1.09821723e+01 -6.30178635e+02  6.19206644e+02]
 [ 5.24117480e+02 -5.86293828e+03  5.33882757e+03]
 [-1.14349519e+03  2.83605424e+03 -1.69254996e+03]
 [-2.26216565e+02  4.89901373e+02 -2.63666160e+02]
 [ 5.23988176e+01  3.10407711e+04 -3.10931564e+04]
 [-4.50759799e+02 -1.17354236e+04  1.21861862e+04]
 [ 1.60887789e+02 -3.91756553e+03  3.75668755e+03]
 [-3.47181168e+02 -5.65426525e+03  6.00144987e+03]
 [ 2.22082294e+02  6.14943117e+03 -6.37150320e+03]
 [ 1.96095440e+03  3.27510687e+04 -3.47120161e+04]
 [-8.86836273e+02 -8.91895223e+03  9.80579984e+03]
 [ 5.39778663e+02  8.58206066e+03 -9.12183502e+03]
 [ 1.02013847e+03  3.41291035e+04 -3.51492341e+04]
 [-2.68701216e+02 -2.22552278e+04  2.25239353e+04]
 [-1.49097792e+03 -2.85412355e+04  3.00322277e+04]
 [-4.09651552e+02 -3.28425072e+04  3.32521666e+04]
 [-7.73281241e+02 -2.35270318e+04  2.43003258e+04]
 [-1.57507024e+03 -4.82401879e+04  4.98152562e+04]
 [-3.81014874e+02  1.40755190e+04 -1.36944975e+04]
 [ 1.75773000e+03  2.16379803e+04 -2.33957017e+04]
 [ 1.00084079e+02  7.57380176e+03 -7.67388303e+03]
 [ 2.01523762e+03  3.41871745e+04 -3.62024034e+04]
 [-4.03185508e+02  1.13099188e+04 -1.09067201e+04]
 [-4.47562685e+02 -5.17306041e+02  9.64879374e+02]
 [-3.32672266e+03 -5.62888045e+04  5.96155350e+04]
 [ 1.32313735e+03  5.97611432e+04 -6.10842772e+04]
 [-1.31146647e+02  3.54838299e+03 -3.41723693e+03]
 [ 1.18820107e+03  6.53679556e+02 -1.84187242e+03]
 [ 1.39738824e+02 -1.97853694e+04  1.96456397e+04]
 [-1.53755663e+03 -1.40631571e+04  1.56007198e+04]
 [-7.95795226e+02 -1.79826943e+04  1.87784955e+04]
 [ 3.01586194e+02  1.56457960e+04 -1.59473742e+04]
 [-1.15573344e+03  1.58335619e+04 -1.46778232e+04]
 [ 7.36808230e+01 -7.81165755e+03  7.73798764e+03]
 [-2.17093920e+02 -7.50534285e+03  7.72244119e+03]
 [ 2.91833277e+02  2.51144286e+03 -2.80326947e+03]
 [ 6.75751537e+02  1.59484768e+04 -1.66242213e+04]
 [ 2.55731419e+02  6.07696291e+03 -6.33268049e+03]
 [-4.71381530e+02 -2.64420993e+04  2.69134813e+04]
 [-2.55846736e+03 -5.83167108e+04  6.08751809e+04]
 [ 2.95624075e+02  3.90440853e+03 -4.20002833e+03]
 [ 1.20740399e+03  1.20070249e+04 -1.32144201e+04]
 [ 8.99349552e+02  1.11995244e+04 -1.20988649e+04]
 [-6.42776762e+02 -8.42804163e+02  1.48558828e+03]
 [-7.66473152e+02 -1.49533772e+04  1.57198592e+04]
 [-2.52739498e+02  1.29374477e+04 -1.26846998e+04]
 [ 9.37808709e+02  1.67330156e+04 -1.76708146e+04]
 [ 1.54603220e+02 -2.19563436e+04  2.18017504e+04]
 [-1.90047239e+03 -3.32214714e+04  3.51219542e+04]
 [-2.19166040e+02 -7.91986057e+03  8.13903407e+03]
 [ 1.30451684e+03  3.93814965e+04 -4.06860102e+04]
 [ 1.31935683e+03  1.71223929e+04 -1.84417418e+04]
 [-1.03535978e+03 -1.70296766e+04  1.80650448e+04]
 [-1.34951433e+03 -1.36308984e+03  2.71260829e+03]
 [-1.28964223e+03 -3.26604234e+04  3.39500752e+04]
 [-3.99441416e+01 -6.99550988e+03  7.03546346e+03]
 [ 8.93393220e+02 -2.16682379e+04  2.07748533e+04]
 [-1.12527798e+03 -2.41814198e+04  2.53067056e+04]
 [-1.08774373e+02 -1.63417225e+04  1.64505044e+04]
 [-2.31553956e+03 -3.16297358e+04  3.39452847e+04]
 [-2.14923180e+03 -4.71373726e+04  4.92866096e+04]
 [-8.91763771e+02  3.07326988e+04 -2.98409290e+04]
 [ 2.78283953e+02  1.65557586e+04 -1.68340356e+04]
 [ 5.13600636e+02  6.87835867e+03 -7.39194775e+03]
 [ 1.46181748e+03  5.07581973e+04 -5.22200059e+04]
 [-3.51059614e+01  4.34059815e+03 -4.30548383e+03]
 [-4.19243722e+02 -2.32523533e+04  2.36716060e+04]
 [ 1.09650689e+03  3.36076044e+04 -3.47041066e+04]
 [-1.25836695e+02 -2.20508037e+04  2.21766539e+04]
 [ 4.94816720e+02 -3.27326263e+03  2.77844758e+03]
 [-1.35929574e+03 -4.97955314e+04  5.11548391e+04]
 [-7.22206461e+02 -7.38528002e+02  1.46073985e+03]
 [ 8.47451203e+02  8.67681996e+03 -9.52426063e+03]
 [-1.25998435e+03 -3.12913225e+04  3.25513129e+04]
 [-3.68341057e+02  1.87850749e+04 -1.84167218e+04]
 [ 1.44915955e+02 -1.30368172e+04  1.28919132e+04]
 [ 6.18703659e+02  2.63754957e+04 -2.69941873e+04]
 [ 1.08666401e+03  2.28296931e+04 -2.39163492e+04]
 [-1.85515666e+02  2.19515629e+04 -2.17660387e+04]
 [-1.85469113e+01 -2.16988496e+04  2.17174074e+04]
 [-6.11724473e+02  7.81723780e+03 -7.20550831e+03]
 [-4.96765941e+02 -2.65083842e+04  2.70051609e+04]
 [-1.91330960e+02 -8.46524900e+03  8.65658561e+03]
 [-3.90203486e+02 -1.89888298e+04  1.93790409e+04]
 [ 5.69468630e+02 -1.26227976e+04  1.20533334e+04]
 [ 1.49177110e+02 -9.31181703e+03  9.16264507e+03]
 [ 1.75822194e+03  5.54648037e+04 -5.72230197e+04]
 [ 1.26211223e+03  2.68096540e+04 -2.80717602e+04]
 [-4.20040151e+02  7.36452773e+03 -6.94448044e+03]
 [-6.09387503e+02 -1.37504039e+04  1.43598008e+04]
 [ 1.55549923e+03 -7.94604482e+03  6.39055580e+03]
 [-4.66479676e+02  2.70193072e+03 -2.23544330e+03]
 [-8.58836347e+01 -2.03106281e+04  2.03965168e+04]
 [-7.81705424e+01 -1.32852170e+04  1.33633964e+04]
 [-1.00704260e+03 -2.04975356e+04  2.15045803e+04]
 [ 3.10058755e+02 -1.07986809e+04  1.04886308e+04]
 [ 8.06026027e+02  3.80698990e+04 -3.88759167e+04]
 [-4.19518149e+02 -9.88326428e+03  1.03027935e+04]
 [ 1.38472592e+03  4.44706820e+04 -4.58553927e+04]
 [ 4.31393109e+02 -5.04698517e+02  7.33132914e+01]
 [ 2.89726975e+02  2.51010669e+04 -2.53907878e+04]
 [ 6.77392615e+02  2.68233300e+04 -2.75007127e+04]
 [ 2.70870522e+03  9.89448904e+04 -1.01653588e+05]
 [-1.19728592e+03 -2.94922488e+04  3.06895462e+04]
 [ 3.10070860e+02 -1.66183414e+04  1.63082747e+04]
 [-3.30281137e+03 -8.06102849e+04  8.39131082e+04]
 [-1.52407181e+03  1.88759324e+03 -3.63509938e+02]
 [-6.77696090e+02 -1.82373924e+04  1.89150991e+04]
 [-1.68873364e+02 -1.86853410e+04  1.88542240e+04]]
