[[ 1.35371916e+05  5.11323556e+06 -5.24860745e+06]
 [-1.06636883e+05 -6.54908743e+06  6.65572428e+06]
 [-2.79057002e+04  5.50171823e+05 -5.22266130e+05]
 [-2.03653483e+04 -6.71495983e+06  6.73532532e+06]
 [-4.71986691e+02 -1.14675771e+06  1.14722970e+06]
 [-3.80068070e+05  1.47097096e+07 -1.43296412e+07]
 [ 1.19126497e+04  3.83027047e+05 -3.94939705e+05]
 [ 1.46170877e+04  1.73868070e+06 -1.75329778e+06]
 [-8.14379182e+02 -4.59614748e+05  4.60429124e+05]
 [-1.07560875e+05 -2.95925622e+06  3.06681704e+06]
 [-3.15597502e+04  1.16496026e+06 -1.13340052e+06]
 [ 2.70223370e+04  1.87810555e+06 -1.90512789e+06]
 [-2.63228633e+04  1.58822371e+05 -1.32499513e+05]
 [-7.64673765e+04  9.52138467e+06 -9.44491733e+06]
 [ 5.09792174e+04 -5.66179773e+06  5.61081854e+06]
 [ 8.70024082e+03 -4.60976880e+06  4.60106865e+06]
 [-1.61980432e+05  8.98774184e+06 -8.82576140e+06]
 [-4.36543351e+03  8.34404876e+06 -8.33968344e+06]
 [ 2.15178342e+04  2.43231713e+06 -2.45383495e+06]
 [-1.81515576e+05  1.51835541e+07 -1.50020386e+07]
 [ 1.19964915e+05  1.48545551e+07 -1.49745199e+07]
 [-1.40618335e+05 -3.01257603e+06  3.15319423e+06]
 [ 9.03687512e+04  1.36538597e+07 -1.37442284e+07]
 [-2.15382299e+04  7.89952318e+06 -7.87798493e+06]
 [ 4.92483410e+05 -1.47735451e+07  1.42810622e+07]
 [-1.26431484e+04  9.33638705e+04 -8.07207204e+04]
 [-6.60319798e+04 -1.21783313e+07  1.22443637e+07]
 [-2.89078864e+04  1.60033390e+06 -1.57142602e+06]
 [ 1.41363947e+04 -2.37472715e+07  2.37331353e+07]
 [ 1.35205341e+05  1.45705004e+06 -1.59225526e+06]
 [ 4.33131260e+03 -4.27405945e+06  4.26972816e+06]
 [-2.43780294e+04 -2.26981289e+06  2.29419092e+06]
 [ 1.18559039e+04 -9.43996824e+05  9.32140932e+05]
 [ 1.18397958e+05 -2.89855313e+06  2.78015521e+06]
 [-1.98060053e+04  3.57718575e+06 -3.55737976e+06]
 [-1.77207631e+04 -7.92514389e+06  7.94286468e+06]
 [-3.15129601e+04  6.88236632e+06 -6.85085338e+06]
 [-2.22970743e+04  1.55121081e+05 -1.32824011e+05]
 [ 5.75571911e+05  1.97799110e+07 -2.03554826e+07]
 [ 1.25669856e+05  6.96009544e+06 -7.08576519e+06]
 [ 8.71513800e+03 -1.77210949e+07  1.77123798e+07]
 [-4.48427770e+04  8.93133453e+05 -8.48290724e+05]
 [-1.67031550e+04 -1.66888311e+06  1.68558627e+06]
 [ 2.96669068e+05 -1.29320870e+07  1.26354182e+07]
 [ 2.52755098e+04  1.49880711e+06 -1.52408261e+06]
 [-1.12451852e+05 -4.15879666e+06  4.27124846e+06]]
