[[-6.91870161e-01  4.38663172e+00 -3.68981212e+00]
 [ 1.48429607e-01  2.78099432e+00 -2.92411975e+00]
 [ 2.75850412e-01 -6.37573704e+00  6.10486718e+00]
 [-9.47705364e-01  7.39879280e+00 -6.44592582e+00]
 [-8.04942559e-01  2.60346562e+00 -1.79358574e+00]
 [-4.22463923e-01  1.74030058e+00 -1.31159345e+00]
 [-5.73106320e-01  1.38473397e+00 -8.07212157e-01]
 [ 1.11606603e+00  6.85741857e-01 -1.79571052e+00]
 [-3.32626435e-01 -3.07032645e+00  3.40858732e+00]
 [ 1.45145852e+00 -7.90918625e+00  6.46297835e+00]
 [-6.47041201e-01  3.96855836e+00 -3.31606240e+00]
 [-1.97124117e-01  4.47025512e+00 -4.26793746e+00]
 [-1.66309646e+00  6.52799815e+00 -4.86079199e+00]
 [-1.72074005e+00  5.81823477e+00 -4.09269507e+00]
 [-1.92991478e+00  1.69112292e+01 -1.49759610e+01]
 [ 6.70709223e-01 -5.58564703e+00  4.92031272e+00]
 [ 1.08095781e+00 -1.02881804e+01  9.21266259e+00]
 [ 6.48845123e-01 -4.33263709e+00  3.68825722e+00]
 [ 3.98914939e-01 -5.19627141e+00  4.80279621e+00]
 [ 1.20319958e+00 -8.08795837e+00  6.89035842e+00]
 [ 1.22894812e+00 -4.91765353e+00  3.69194442e+00]
 [ 1.59357030e+00 -1.81443774e+01  1.65560751e+01]
 [-1.86953567e-01  3.32917011e+00 -3.13554002e+00]
 [ 8.01237431e-01 -5.90426046e+00  5.10678657e+00]
 [ 4.10432726e-01  6.80025506e+00 -7.20424648e+00]
 [-1.79168326e+00  1.74014200e+01 -1.56046956e+01]
 [ 8.08853811e-01  1.66015702e-01 -9.69209248e-01]
 [-1.50348155e-01 -1.26987125e+00  1.42549823e+00]
 [-3.89934010e-01 -5.92282436e-01  9.86611700e-01]
 [ 1.13737758e+00 -6.37729123e+00  5.24495159e+00]
 [-7.31588176e-01 -2.43081244e+00  3.16757896e+00]
 [ 2.45932680e-01 -6.02548556e+00  5.78452766e+00]
 [ 5.36797052e-01 -1.43246403e-01 -3.89891665e-01]
 [ 1.17662380e+00 -1.25102045e+00  7.83062407e-02]
 [ 1.86742379e-01  2.83180413e+00 -3.01244735e+00]
 [ 1.28978805e+00 -4.22925759e+00  2.94343764e+00]
 [-6.87812518e-01  3.68496432e+00 -2.99257953e+00]
 [-2.62351051e-01 -1.63803805e+00  1.90539246e+00]
 [ 1.53856260e+00 -7.77181693e+00  6.23829426e+00]
 [ 7.79044496e-01 -7.93517068e+00  7.16135448e+00]
 [ 1.53773110e-01  2.89955837e+00 -3.04800957e+00]
 [ 3.49424489e-01 -2.12179961e+00  1.77723357e+00]
 [-3.77023217e-01  2.35012908e+00 -1.96753756e+00]
 [ 1.01056099e-01 -3.88041080e+00  3.78383487e+00]
 [ 5.27594195e-01 -4.98604442e+00  4.46264024e+00]
 [ 7.16350200e-02  2.99292539e+00 -3.05813865e+00]
 [-7.12784473e-01  3.40962377e+00 -2.69107925e+00]
 [ 3.55124753e-01 -2.48954417e+00  2.13981438e+00]
 [ 3.19376488e-01  1.06807765e-01 -4.20456067e-01]
 [-8.14800069e-01  4.15175619e+00 -3.33312100e+00]
 [ 8.40042879e-01 -1.77103476e+00  9.36277537e-01]
 [ 1.20808693e-01 -1.69895307e+00  1.58168842e+00]
 [ 1.19885954e-01 -2.93357266e+00  2.81925349e+00]
 [ 1.70479307e+00 -9.46788629e+00  7.76781361e+00]
 [ 5.06823519e-01 -4.55267291e+00  4.05034956e+00]
 [-1.10970548e+00  6.35332271e+00 -5.24007798e+00]
 [-9.50755665e-01  1.46676816e+01 -1.37122096e+01]
 [ 9.63217305e-01 -6.78368728e+00  5.82561789e+00]
 [ 7.12781145e-02 -2.04771217e+00  1.98256795e+00]
 [-6.14047258e-01  1.04803686e+01 -9.86316090e+00]
 [-9.27057922e-01  3.62103361e+00 -2.68944668e+00]
 [-9.38722354e-02  2.45824799e-01 -1.46831890e-01]
 [ 1.27454709e+00 -8.00210655e+00  6.73356932e+00]
 [ 7.11285608e-01  2.07792018e-01 -9.13721398e-01]
 [ 1.31573833e-02  3.06112020e+00 -3.06820214e+00]
 [ 1.85362216e+00  1.36050561e+00 -3.20935567e+00]
 [ 6.90916456e-01 -5.26902049e+00  4.58244849e+00]
 [-2.43678387e-01 -3.72823623e-01  6.22075190e-01]
 [ 3.90817586e-01 -1.91335622e+00  1.52729319e+00]
 [ 6.69960633e-01 -5.03110491e+00  4.36644691e+00]
 [-1.91456512e-01  5.05052276e-01 -3.09238993e-01]
 [-1.35883879e-01  8.69308907e-01 -7.29357448e-01]
 [ 4.97310685e-01 -8.96989923e+00  8.47702540e+00]
 [ 3.22815309e-01 -1.05315833e+00  7.36684505e-01]
 [ 9.35942363e-01 -3.69964443e+00  2.76787023e+00]
 [-3.81086229e-01  1.27303461e+00 -8.87140362e-01]
 [-5.55416069e+00  2.77857173e+01 -2.22241675e+01]
 [ 2.00247346e+00 -3.61493583e+00  1.61750916e+00]
 [-7.25006731e-01 -1.03938163e+00  1.76889570e+00]
 [-2.30453593e-01  4.49969320e+00 -4.26446083e+00]
 [-2.29435887e+00  7.28798452e+00 -4.98718051e+00]
 [-5.89313640e-01  7.76203643e+00 -7.16771452e+00]
 [-9.52023513e-01 -1.61946629e+00  2.57745057e+00]
 [-1.11809272e+00  5.76780981e+00 -4.64474260e+00]
 [-1.05602308e+00  3.26745021e+00 -2.20774203e+00]
 [-2.84507157e+00  4.82466897e+00 -1.97599851e+00]
 [-3.35506530e-02  4.10189404e+00 -4.06364216e+00]
 [ 3.08151503e-01  2.16289743e+00 -2.46625473e+00]
 [ 3.76022097e-01 -2.79091331e+00  2.41934658e+00]
 [-1.72451101e+00  5.88805067e+00 -4.15904746e+00]
 [-4.80816563e-01  1.34178085e+00 -8.54564943e-01]
 [ 4.90928056e-01 -5.15027992e+00  4.66343825e+00]
 [ 2.39558294e+00 -8.31762891e+00  5.92643070e+00]
 [ 1.99755644e-01  3.55039587e+00 -3.74472479e+00]
 [-1.10292278e-01  1.17072954e-01 -1.10471273e-03]
 [-3.17201473e-01  3.71646280e-01 -5.09906477e-02]
 [ 1.14168661e+00 -9.84590714e+00  8.70909976e+00]
 [ 9.53595231e-01 -4.06606691e+00  3.11770696e+00]
 [-1.64774672e+00  1.32676711e+01 -1.16144766e+01]
 [-1.75245056e-01  3.06544816e+00 -2.88522120e+00]
 [-4.48724716e-01  1.50330238e+00 -1.04960499e+00]
 [ 4.27108363e-01 -7.91848169e-01  3.72102446e-01]
 [ 1.24775452e+00 -1.68446267e+00  4.41509705e-01]
 [ 1.41422984e-01  1.14159331e+00 -1.27730493e+00]
 [ 4.98370741e-01 -1.96789744e+00  1.47548530e+00]
 [-2.53715825e-01  1.59618202e+00 -1.33813114e+00]
 [-7.22254773e-01  2.05112951e+00 -1.32538335e+00]
 [ 7.38244858e-01 -7.41048516e+00  6.67567082e+00]
 [-5.15722754e-01  3.86680789e+00 -3.34548099e+00]
 [ 1.42234890e+00 -6.91191249e+00  5.49293502e+00]
 [ 9.81738296e-01 -3.91786024e+00  2.94123366e+00]
 [-4.40001884e-02 -2.23360785e-01  2.73559320e-01]
 [ 7.37696118e-01 -6.23476207e-01 -1.07785911e-01]
 [ 1.20052379e+00  6.50033190e+00 -7.69876176e+00]
 [ 5.60654890e-01 -4.92144127e+00  4.36642514e+00]
 [ 5.20083634e-02  1.36597351e+00 -1.41249072e+00]
 [ 9.25756399e-01 -9.58502505e+00  8.66514734e+00]
 [ 8.68518195e-01 -5.03811276e+00  4.17469665e+00]
 [-5.04279855e-01  2.54858522e+00 -2.03950886e+00]
 [ 3.29230388e-01 -5.13301249e+00  4.80965812e+00]
 [-2.50935267e-01  5.32209327e-04  2.56164946e-01]
 [ 1.31746415e+00 -7.30308164e+00  5.98921384e+00]
 [-9.03395886e-01  6.55771764e+00 -5.65067263e+00]
 [-1.86973380e+00  1.67198077e+01 -1.48448626e+01]
 [ 9.01914561e-01 -5.56890566e+00  4.67210848e+00]
 [ 7.45790012e-01 -3.64936228e+00  2.90838259e+00]
 [ 4.12462399e-01  3.09501542e+00 -3.50213170e+00]
 [ 8.32957656e-02  7.46187473e-01 -8.23994287e-01]
 [-1.15818532e-01  3.42363281e+00 -3.30203396e+00]
 [-1.72134060e+00  7.22305179e+00 -5.49615567e+00]
 [ 2.21793918e-01 -2.09948177e+00  1.88247079e+00]
 [-1.06026958e+00  3.02743977e+00 -1.96175904e+00]
 [-1.25771146e+00  1.03868612e+00  2.25125297e-01]
 [-1.40900473e+00  7.03402082e+00 -5.61818465e+00]
 [ 7.63388830e-01 -2.89176420e+00  2.13394001e+00]
 [ 1.32532110e+00 -3.86377625e+00  2.54343898e+00]
 [ 1.15352689e+00 -1.42416350e+00  2.75435017e-01]
 [ 4.39084364e-01 -5.32823345e-01  9.98206690e-02]
 [-7.62181082e-01  1.03724662e+00 -2.70509160e-01]
 [-5.43881324e-01 -6.95653547e-02  6.17660033e-01]
 [-4.61701702e-02 -1.01535584e+00  1.06726249e+00]
 [ 2.78571495e+00 -2.22025660e+01  1.94202036e+01]
 [ 3.07545026e-02 -3.38253966e+00  3.35774142e+00]
 [ 6.39647033e-01 -4.44732902e+00  3.81262793e+00]
 [ 4.91825133e-01 -5.24848198e+00  4.76168255e+00]
 [ 9.21467628e-01 -9.67802535e-01  5.08928871e-02]
 [ 7.22963088e-01 -5.61091715e+00  4.89349513e+00]
 [-3.14786362e-01 -1.07654907e-01  4.26960763e-01]
 [-1.36440358e+00  6.41155780e+00 -5.04117862e+00]
 [-1.26583790e+00  3.73723157e+00 -2.46593446e+00]
 [-4.89338929e-01  4.67408187e+00 -4.18072798e+00]
 [ 4.62859577e-01 -3.10185379e+00  2.64487604e+00]
 [-2.80560267e+00  5.92412572e+00 -3.11463089e+00]
 [-9.23551618e-01  1.51667200e+00 -5.89284936e-01]
 [ 5.71690576e-01  4.86381793e-01 -1.05391593e+00]
 [-2.66858345e-01 -2.63222307e+00  2.90354468e+00]
 [ 1.52403969e-01  1.29822026e+00 -1.44471016e+00]
 [ 4.32055052e-01  1.51663171e+00 -1.94252020e+00]
 [ 4.41173862e-01  1.88229583e+00 -2.31733225e+00]
 [ 4.83674575e-01  1.53312631e+00 -2.01136283e+00]
 [-6.52264120e-01  1.52828272e-01  5.03409297e-01]
 [-1.85432042e-02  1.32393904e+01 -1.32181367e+01]
 [ 1.85945724e+00 -5.77754200e+00  3.92246499e+00]
 [-4.86496566e-01  1.42242891e+00 -9.31455092e-01]
 [-1.03417702e+00  6.35386103e+00 -5.31557124e+00]
 [-2.75755695e-01  1.94286080e+00 -1.66370037e+00]
 [-7.96986614e-01  7.72780420e+00 -6.92466160e+00]
 [ 1.01870027e+00 -1.06803501e+00  5.44833767e-02]
 [-1.64051798e+00  9.48895721e+00 -7.84291033e+00]
 [ 3.09812636e-01 -1.51402593e+00  1.20930226e+00]
 [-2.49931357e-01 -1.31286846e+00  1.56729506e+00]
 [-4.25547554e-02  3.02965858e+00 -2.98250576e+00]
 [ 2.31828327e-01  3.80555334e+00 -4.03204353e+00]
 [-9.02104213e-02 -3.85696011e+00  3.95439439e+00]
 [-1.67748013e-01 -2.63439775e+00  2.80597963e+00]
 [-1.14087921e-03  2.85884446e+00 -2.85311133e+00]
 [ 1.14150797e+00  1.89126488e+00 -3.02896893e+00]
 [-8.52167424e-01  2.25471755e+00 -1.39808736e+00]
 [ 1.36373387e+00 -1.03791481e+01  9.02075975e+00]
 [-4.18486774e-01  3.04853267e+00 -2.62601954e+00]
 [ 5.44736395e-01  1.84026580e+00 -2.37993231e+00]
 [ 2.91958692e-01 -3.85584713e+00  3.56945953e+00]
 [-7.66244488e-02  5.12189238e+00 -5.04196108e+00]
 [-4.17114508e-01  2.01813956e+00 -1.59477868e+00]
 [-1.87239900e-01  4.23805408e-01 -2.30914921e-01]
 [-1.09268408e+00  3.60319117e+00 -2.50668382e+00]
 [-1.46367933e+00  2.34313396e+00 -8.73809101e-01]
 [ 5.97336111e-01 -5.66369510e+00  5.07145735e+00]
 [-2.38327830e+00  1.68493474e+01 -1.44608676e+01]
 [ 8.92977163e-01 -5.60412230e+00  4.71541182e+00]
 [-4.87756573e-01 -1.81218813e+00  2.30519996e+00]
 [ 6.80601091e-01 -9.28982179e+00  8.61522927e+00]
 [ 2.36677874e-01 -4.01952470e+00  3.78723940e+00]
 [-6.87636868e-01  2.41471834e+00 -1.72361650e+00]
 [ 1.23423618e-01 -5.67286786e-01  4.49843481e-01]
 [ 7.01773032e-01 -6.52372287e+00  5.82608069e+00]
 [-4.12873589e-01  4.57003736e+00 -4.15308423e+00]
 [ 2.61031668e-01  1.58459087e+00 -1.83942629e+00]
 [ 3.59140608e-01 -3.12328076e+00  2.76960260e+00]
 [ 2.19494991e-02  3.76725564e+00 -3.78394417e+00]
 [ 1.82811106e+00 -1.35407863e+01  1.17176773e+01]
 [-1.61518001e+00  1.26814928e+01 -1.10613032e+01]
 [ 1.09413183e-01 -2.73396283e+00  2.62842841e+00]
 [-6.66933468e-01  3.01429433e+00 -2.34148848e+00]
 [ 5.20209589e-01 -3.97753104e+00  3.46226848e+00]
 [-1.10523284e-02 -1.59266299e+00  1.60844966e+00]
 [-6.68505683e-01  3.77135906e+00 -3.09836073e+00]
 [ 6.92951491e-01 -3.47919330e+00  2.79015256e+00]
 [ 7.99978854e-01 -2.88662295e+00  2.09312279e+00]
 [-1.92969712e-01  2.00190223e+00 -1.80396089e+00]
 [ 1.94140832e-01  2.42136784e+00 -2.61048618e+00]
 [-1.32104350e+00 -2.40263948e-01  1.56532086e+00]
 [ 5.30223998e-01 -7.37855513e+00  6.85223977e+00]
 [-1.17611916e+00  6.99751834e+00 -5.81568269e+00]
 [ 6.25996577e-01  2.44578327e-01 -8.64982796e-01]
 [-7.01129752e-02 -6.06996099e+00  6.14724659e+00]
 [ 3.01424858e-01 -1.12475574e-01 -1.82881448e-01]
 [ 1.27215734e+00 -2.13846735e+00  8.72913390e-01]
 [-1.84212298e+00  7.17835816e+00 -5.33189244e+00]
 [-1.11797045e+00  2.41221900e+00 -1.29040733e+00]
 [ 3.44770747e+00 -2.48140185e+01  2.13691835e+01]
 [ 8.50517816e-01 -2.48364219e+00  1.63863035e+00]
 [-6.48293518e-01  9.76397477e-01 -3.23685956e-01]
 [ 1.87614911e+00 -1.29891744e+01  1.11181143e+01]
 [-2.09557298e+00  9.62788495e+00 -7.52717045e+00]
 [-2.27572658e-01  3.80824487e+00 -3.57484056e+00]
 [-1.52942016e-01  6.67750094e-01 -5.09961117e-01]
 [-9.55178489e-04 -2.97001472e-01  3.02614127e-01]
 [ 1.13020773e+00 -3.95938966e+00  2.83498895e+00]
 [ 2.99021615e-01 -5.56225071e-01  2.61327637e-01]
 [-2.14390260e-01 -7.68910232e-01  9.87864990e-01]
 [-1.48162017e-01  8.49856627e-01 -6.96854031e-01]
 [ 5.65739387e-01  3.10127243e+00 -3.66176413e+00]
 [ 2.55236865e-01 -1.86856073e+00  1.61754107e+00]
 [ 7.54905089e-01 -1.77448045e+00  1.02490609e+00]
 [ 5.16457457e-01 -1.39137965e+00  8.80395669e-01]
 [-5.17500591e-01  2.45992782e+00 -1.93776282e+00]
 [ 4.57577124e-01 -2.78180333e+00  2.32939540e+00]
 [-2.65840956e-01 -4.09846747e+00  4.36932255e+00]
 [ 1.18219573e+00 -7.40439735e+00  6.22610172e+00]
 [ 1.94226494e-01  1.40970005e+00 -1.59832140e+00]
 [-8.97003496e-01  2.62058188e+00 -1.72030076e+00]
 [ 2.98913950e+00 -1.07116857e+01  7.72664048e+00]
 [-6.62073434e-01  1.91976822e-01  4.74557836e-01]
 [ 5.39103290e-01 -4.73711518e+00  4.20173823e+00]
 [-6.06927109e-02 -1.89653331e+00  1.96274828e+00]
 [ 2.30106036e-01 -4.86168211e+00  4.63601044e+00]
 [-9.54482110e-01  1.27806740e+01 -1.18217963e+01]
 [-3.81737215e-01  4.43617471e+00 -4.04952057e+00]
 [ 1.41144946e-01  2.81795619e+00 -2.95342837e+00]
 [-4.58675646e-01  2.01435913e+00 -1.55186977e+00]
 [ 2.78410049e-02 -1.07880374e+00  1.05625712e+00]
 [-4.73111403e-01  4.24375822e+00 -3.76485359e+00]
 [ 2.97965793e-01  1.90604599e+00 -2.19813948e+00]
 [ 2.89551457e-01 -2.81483950e+00  2.53014424e+00]
 [ 1.40008330e-01 -3.94864382e-02 -9.63012092e-02]
 [-1.21284506e+00  5.37841176e+00 -4.16203829e+00]
 [-2.71611990e-01 -9.27842827e-01  1.20401592e+00]
 [ 8.26148880e-02 -1.71287848e+00  1.63548079e+00]
 [-3.30747112e-01  2.71412532e+00 -2.37849884e+00]
 [-3.42693452e-01 -4.81643708e-01  8.30459774e-01]
 [-1.23565260e+00  2.67580227e+00 -1.43642489e+00]
 [-6.78942889e-01  5.30214617e+00 -4.61818267e+00]
 [ 6.97616427e-01 -3.99190611e-01 -2.91906143e-01]]
